instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_2.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 15:02:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.968690
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 108 load 100
bin 118 type 2 capacity 150 cost 150 items 51 120 load 150
bin 119 type 2 capacity 150 cost 150 items 663 474 load 150
bin 120 type 2 capacity 150 cost 150 items 790 707 load 150
bin 121 type 2 capacity 150 cost 150 items 903 631 load 150
bin 122 type 2 capacity 150 cost 150 items 940 905 load 150
bin 123 type 2 capacity 150 cost 150 items 961 831 load 150
bin 124 type 2 capacity 150 cost 150 items 42 3 load 150
bin 125 type 2 capacity 150 cost 150 items 147 41 load 150
bin 126 type 2 capacity 150 cost 150 items 347 302 load 150
bin 127 type 2 capacity 150 cost 150 items 525 625 load 150
bin 128 type 2 capacity 150 cost 150 items 526 767 load 150
bin 129 type 2 capacity 150 cost 150 items 553 679 load 150
bin 130 type 2 capacity 150 cost 150 items 684 919 load 150
bin 131 type 2 capacity 150 cost 150 items 830 945 load 150
bin 132 type 2 capacity 150 cost 150 items 877 778 load 147
bin 133 type 2 capacity 150 cost 150 items 933 846 load 147
bin 134 type 2 capacity 150 cost 150 items 32 1 load 150
bin 135 type 2 capacity 150 cost 150 items 61 127 load 150
bin 136 type 2 capacity 150 cost 150 items 91 82 load 150
bin 137 type 2 capacity 150 cost 150 items 117 87 load 150
bin 138 type 2 capacity 150 cost 150 items 156 134 load 150
bin 139 type 2 capacity 150 cost 150 items 179 205 load 150
bin 140 type 2 capacity 150 cost 150 items 226 198 load 150
bin 141 type 2 capacity 150 cost 150 items 318 178 load 150
bin 142 type 2 capacity 150 cost 150 items 466 277 load 150
bin 143 type 2 capacity 150 cost 150 items 499 555 load 150
bin 144 type 2 capacity 150 cost 150 items 585 386 load 150
bin 145 type 2 capacity 150 cost 150 items 959 804 load 150
bin 146 type 2 capacity 150 cost 150 items 371 381 load 150
bin 147 type 2 capacity 150 cost 150 items 464 461 load 150
bin 148 type 2 capacity 150 cost 150 items 630 644 load 150
bin 149 type 2 capacity 150 cost 150 items 837 619 load 150
bin 150 type 2 capacity 150 cost 150 items 44 118 load 150
bin 151 type 2 capacity 150 cost 150 items 265 397 load 150
bin 152 type 2 capacity 150 cost 150 items 404 272 load 150
bin 153 type 2 capacity 150 cost 150 items 444 532 load 150
bin 154 type 2 capacity 150 cost 150 items 608 545 load 150
bin 155 type 2 capacity 150 cost 150 items 722 969 load 150
bin 156 type 2 capacity 150 cost 150 items 783 771 load 149
bin 157 type 2 capacity 150 cost 150 items 947 887 load 149
bin 158 type 2 capacity 150 cost 150 items 33 182 load 150
bin 159 type 2 capacity 150 cost 150 items 197 259 load 150
bin 160 type 2 capacity 150 cost 150 items 222 102 load 150
bin 161 type 2 capacity 150 cost 150 items 304 286 load 150
bin 162 type 2 capacity 150 cost 150 items 418 411 load 150
bin 163 type 2 capacity 150 cost 150 items 580 492 load 150
bin 164 type 2 capacity 150 cost 150 items 593 712 load 150
bin 165 type 2 capacity 150 cost 150 items 838 911 load 148
bin 166 type 2 capacity 150 cost 150 items 857 720 load 147
bin 167 type 2 capacity 150 cost 150 items 8 315 load 150
bin 168 type 2 capacity 150 cost 150 items 218 389 load 150
bin 169 type 2 capacity 150 cost 150 items 552 223 load 150
bin 170 type 2 capacity 150 cost 150 items 565 440 load 150
bin 171 type 2 capacity 150 cost 150 items 651 534 load 150
bin 172 type 2 capacity 150 cost 150 items 709 672 load 150
bin 173 type 2 capacity 150 cost 150 items 79 69 load 150
bin 174 type 2 capacity 150 cost 150 items 365 344 load 150
bin 175 type 2 capacity 150 cost 150 items 458 346 load 150
bin 176 type 2 capacity 150 cost 150 items 519 406 load 150
bin 177 type 2 capacity 150 cost 150 items 647 541 load 150
bin 178 type 2 capacity 150 cost 150 items 855 936 load 149
bin 179 type 2 capacity 150 cost 150 items 4 149 load 150
bin 180 type 2 capacity 150 cost 150 items 71 374 load 150
bin 181 type 2 capacity 150 cost 150 items 220 168 load 150
bin 182 type 2 capacity 150 cost 150 items 435 535 load 150
bin 183 type 2 capacity 150 cost 150 items 533 544 load 150
bin 184 type 2 capacity 150 cost 150 items 740 805 load 150
bin 185 type 2 capacity 150 cost 150 items 776 906 load 150
bin 186 type 2 capacity 150 cost 150 items 817 985 load 150
bin 187 type 2 capacity 150 cost 150 items 847 914 load 149
bin 188 type 2 capacity 150 cost 150 items 886 899 load 149
bin 189 type 2 capacity 150 cost 150 items 970 941 load 148
bin 190 type 2 capacity 150 cost 150 items 66 308 load 150
bin 191 type 2 capacity 150 cost 150 items 67 340 load 150
bin 192 type 2 capacity 150 cost 150 items 84 362 load 150
bin 193 type 2 capacity 150 cost 150 items 236 109 load 150
bin 194 type 2 capacity 150 cost 150 items 242 217 load 150
bin 195 type 2 capacity 150 cost 150 items 364 507 load 150
bin 196 type 2 capacity 150 cost 150 items 376 399 load 150
bin 197 type 2 capacity 150 cost 150 items 427 742 load 150
bin 198 type 2 capacity 150 cost 150 items 530 761 load 147
bin 199 type 2 capacity 150 cost 150 items 531 955 load 150
bin 200 type 2 capacity 150 cost 150 items 579 623 load 147
bin 201 type 2 capacity 150 cost 150 items 607 996 load 147
bin 202 type 2 capacity 150 cost 150 items 689 991 load 147
bin 203 type 1 capacity 120 cost 120 items 658 153 load 117
bin 204 type 2 capacity 150 cost 150 items 951 827 load 143
bin 205 type 1 capacity 120 cost 120 items 995 842 load 120
bin 206 type 2 capacity 150 cost 150 items 154 254 load 150
bin 207 type 2 capacity 150 cost 150 items 164 193 load 150
bin 208 type 2 capacity 150 cost 150 items 563 606 load 150
bin 209 type 2 capacity 150 cost 150 items 571 700 load 150
bin 210 type 2 capacity 150 cost 150 items 694 741 load 150
bin 211 type 2 capacity 150 cost 150 items 953 971 load 150
bin 212 type 1 capacity 120 cost 120 items 477 884 load 117
bin 213 type 1 capacity 120 cost 120 items 879 803 load 119
bin 214 type 1 capacity 120 cost 120 items 782 988 load 119
bin 215 type 1 capacity 120 cost 120 items 791 975 load 119
bin 216 type 1 capacity 120 cost 120 items 928 932 load 119
bin 217 type 0 capacity 100 cost 100 items 500 load 100
bin 218 type 0 capacity 100 cost 100 items 716 load 100
bin 219 type 2 capacity 150 cost 150 items 564 187 load 149
bin 220 type 2 capacity 150 cost 150 items 136 896 load 150
bin 221 type 2 capacity 150 cost 150 items 151 927 load 150
bin 222 type 2 capacity 150 cost 150 items 657 123 load 150
bin 223 type 0 capacity 100 cost 100 items 307 load 97
bin 224 type 0 capacity 100 cost 100 items 938 load 97
bin 225 type 2 capacity 150 cost 150 items 572 445 load 150
bin 226 type 2 capacity 150 cost 150 items 828 816 load 150
bin 227 type 2 capacity 150 cost 150 items 171 241 load 150
bin 228 type 2 capacity 150 cost 150 items 475 881 load 149
bin 229 type 2 capacity 150 cost 150 items 523 944 load 150
bin 230 type 2 capacity 150 cost 150 items 786 582 load 150
bin 231 type 2 capacity 150 cost 150 items 13 990 load 150
bin 232 type 2 capacity 150 cost 150 items 261 605 load 150
bin 233 type 2 capacity 150 cost 150 items 708 280 load 150
bin 234 type 2 capacity 150 cost 150 items 12 26 load 150
bin 235 type 2 capacity 150 cost 150 items 755 743 load 149
bin 236 type 2 capacity 150 cost 150 items 942 897 load 150
bin 237 type 2 capacity 150 cost 150 items 7 56 load 150
bin 238 type 2 capacity 150 cost 150 items 200 325 load 150
bin 239 type 2 capacity 150 cost 150 items 443 391 load 150
bin 240 type 2 capacity 150 cost 150 items 981 980 load 150
bin 241 type 2 capacity 150 cost 150 items 274 421 load 150
bin 242 type 2 capacity 150 cost 150 items 17 27 load 150
bin 243 type 2 capacity 150 cost 150 items 99 63 load 150
bin 244 type 2 capacity 150 cost 150 items 748 867 load 150
bin 245 type 2 capacity 150 cost 150 items 934 793 load 149
bin 246 type 2 capacity 150 cost 150 items 246 184 load 150
bin 247 type 2 capacity 150 cost 150 items 251 256 load 150
bin 248 type 2 capacity 150 cost 150 items 276 124 load 150
bin 249 type 2 capacity 150 cost 150 items 410 270 load 150
bin 250 type 2 capacity 150 cost 150 items 737 438 load 150
bin 251 type 2 capacity 150 cost 150 items 195 94 load 150
bin 252 type 2 capacity 150 cost 150 items 408 297 load 150
bin 253 type 2 capacity 150 cost 150 items 898 645 load 150
bin 254 type 2 capacity 150 cost 150 items 922 590 load 150
bin 255 type 2 capacity 150 cost 150 items 937 730 load 150
bin 256 type 2 capacity 150 cost 150 items 138 240 load 150
bin 257 type 2 capacity 150 cost 150 items 640 788 load 150
bin 258 type 2 capacity 150 cost 150 items 459 170 load 150
bin 259 type 2 capacity 150 cost 150 items 653 584 load 150
bin 260 type 2 capacity 150 cost 150 items 759 785 load 150
bin 261 type 2 capacity 150 cost 150 items 655 527 load 150
bin 262 type 2 capacity 150 cost 150 items 309 290 load 150
bin 263 type 2 capacity 150 cost 150 items 329 437 load 150
bin 264 type 2 capacity 150 cost 150 items 453 795 load 150
bin 265 type 2 capacity 150 cost 150 items 666 892 load 150
bin 266 type 1 capacity 120 cost 120 items 921 160 load 113
bin 267 type 0 capacity 100 cost 100 items 158 load 100
bin 268 type 2 capacity 150 cost 150 items 763 43 load 150
bin 269 type 2 capacity 150 cost 150 items 215 212 load 150
bin 270 type 2 capacity 150 cost 150 items 288 596 load 150
bin 271 type 2 capacity 150 cost 150 items 598 952 load 149
bin 272 type 2 capacity 150 cost 150 items 923 910 load 149
bin 273 type 2 capacity 150 cost 150 items 979 497 load 150
bin 274 type 2 capacity 150 cost 150 items 107 281 load 150
bin 275 type 2 capacity 150 cost 150 items 765 446 load 150
bin 276 type 0 capacity 100 cost 100 items 813 load 97
bin 277 type 2 capacity 150 cost 150 items 18 0 load 150
bin 278 type 2 capacity 150 cost 150 items 380 478 load 150
bin 279 type 2 capacity 150 cost 150 items 75 36 load 150
bin 280 type 2 capacity 150 cost 150 items 96 668 load 150
bin 281 type 2 capacity 150 cost 150 items 213 336 load 150
bin 282 type 2 capacity 150 cost 150 items 351 654 load 150
bin 283 type 2 capacity 150 cost 150 items 85 436 load 150
bin 284 type 2 capacity 150 cost 150 items 931 738 load 150
bin 285 type 2 capacity 150 cost 150 items 676 913 load 150
bin 286 type 2 capacity 150 cost 150 items 678 726 load 149
bin 287 type 2 capacity 150 cost 150 items 834 751 load 149
bin 288 type 2 capacity 150 cost 150 items 257 321 load 150
bin 289 type 2 capacity 150 cost 150 items 612 935 load 150
bin 290 type 2 capacity 150 cost 150 items 840 758 load 150
bin 291 type 2 capacity 150 cost 150 items 964 901 load 150
bin 292 type 2 capacity 150 cost 150 items 219 126 load 150
bin 293 type 2 capacity 150 cost 150 items 686 291 load 150
bin 294 type 2 capacity 150 cost 150 items 801 361 load 150
bin 295 type 2 capacity 150 cost 150 items 849 416 load 150
bin 296 type 2 capacity 150 cost 150 items 324 163 load 150
bin 297 type 2 capacity 150 cost 150 items 334 431 load 150
bin 298 type 2 capacity 150 cost 150 items 409 797 load 150
bin 299 type 2 capacity 150 cost 150 items 669 994 load 150
bin 300 type 2 capacity 150 cost 150 items 39 121 load 150
bin 301 type 2 capacity 150 cost 150 items 289 264 load 150
bin 302 type 2 capacity 150 cost 150 items 566 214 load 150
bin 303 type 2 capacity 150 cost 150 items 671 430 load 150
bin 304 type 2 capacity 150 cost 150 items 841 745 load 150
bin 305 type 2 capacity 150 cost 150 items 167 24 load 150
bin 306 type 2 capacity 150 cost 150 items 706 442 load 150
bin 307 type 2 capacity 150 cost 150 items 796 588 load 150
bin 308 type 2 capacity 150 cost 150 items 860 570 load 150
bin 309 type 2 capacity 150 cost 150 items 400 250 load 150
bin 310 type 2 capacity 150 cost 150 items 560 561 load 150
bin 311 type 2 capacity 150 cost 150 items 480 537 load 150
bin 312 type 2 capacity 150 cost 150 items 717 946 load 150
bin 313 type 2 capacity 150 cost 150 items 729 983 load 150
bin 314 type 2 capacity 150 cost 150 items 856 878 load 150
bin 315 type 2 capacity 150 cost 150 items 948 824 load 150
bin 316 type 2 capacity 150 cost 150 items 962 633 load 150
bin 317 type 2 capacity 150 cost 150 items 322 266 load 150
bin 318 type 2 capacity 150 cost 150 items 652 509 load 150
bin 319 type 2 capacity 150 cost 150 items 950 814 load 150
bin 320 type 2 capacity 150 cost 150 items 19 385 load 150
bin 321 type 2 capacity 150 cost 150 items 225 343 load 150
bin 322 type 2 capacity 150 cost 150 items 417 592 load 150
bin 323 type 2 capacity 150 cost 150 items 486 916 load 150
bin 324 type 2 capacity 150 cost 150 items 750 960 load 147
bin 325 type 2 capacity 150 cost 150 items 997 956 load 136
bin 326 type 1 capacity 120 cost 120 items 900 543 load 113
bin 327 type 2 capacity 150 cost 150 items 11 16 load 150
bin 328 type 2 capacity 150 cost 150 items 252 423 load 150
bin 329 type 1 capacity 120 cost 120 items 869 858 load 119
bin 330 type 0 capacity 100 cost 100 items 203 load 100
bin 331 type 0 capacity 100 cost 100 items 238 load 100
bin 332 type 0 capacity 100 cost 100 items 586 load 100
bin 333 type 2 capacity 150 cost 150 items 143 638 load 150
bin 334 type 2 capacity 150 cost 150 items 513 690 load 150
bin 335 type 2 capacity 150 cost 150 items 479 777 load 150
bin 336 type 2 capacity 150 cost 150 items 854 766 load 150
bin 337 type 2 capacity 150 cost 150 items 982 784 load 149
bin 338 type 2 capacity 150 cost 150 items 9 359 load 150
bin 339 type 2 capacity 150 cost 150 items 311 300 load 150
bin 340 type 2 capacity 150 cost 150 items 352 747 load 150
bin 341 type 2 capacity 150 cost 150 items 618 515 load 150
bin 342 type 2 capacity 150 cost 150 items 224 924 load 150
bin 343 type 2 capacity 150 cost 150 items 237 627 load 149
bin 344 type 0 capacity 100 cost 100 items 338 load 97
bin 345 type 2 capacity 150 cost 150 items 356 744 load 150
bin 346 type 0 capacity 100 cost 100 items 476 load 97
bin 347 type 2 capacity 150 cost 150 items 998 974 load 149
bin 348 type 0 capacity 100 cost 100 items 271 load 96
bin 349 type 0 capacity 100 cost 100 items 551 load 96
bin 350 type 0 capacity 100 cost 100 items 567 load 96
bin 351 type 0 capacity 100 cost 100 items 727 load 96
bin 352 type 2 capacity 150 cost 150 items 15 145 load 150
bin 353 type 2 capacity 150 cost 150 items 74 103 load 150
bin 354 type 2 capacity 150 cost 150 items 228 146 load 150
bin 355 type 2 capacity 150 cost 150 items 90 132 load 150
bin 356 type 2 capacity 150 cost 150 items 128 267 load 150
bin 357 type 2 capacity 150 cost 150 items 253 141 load 150
bin 358 type 2 capacity 150 cost 150 items 268 342 load 150
bin 359 type 2 capacity 150 cost 150 items 296 491 load 150
bin 360 type 2 capacity 150 cost 150 items 388 471 load 150
bin 361 type 2 capacity 150 cost 150 items 450 704 load 150
bin 362 type 2 capacity 150 cost 150 items 529 244 load 150
bin 363 type 2 capacity 150 cost 150 items 779 425 load 150
bin 364 type 2 capacity 150 cost 150 items 98 973 load 150
bin 365 type 2 capacity 150 cost 150 items 293 574 load 150
bin 366 type 0 capacity 100 cost 100 items 489 load 93
bin 367 type 2 capacity 150 cost 150 items 504 851 load 150
bin 368 type 2 capacity 150 cost 150 items 313 285 load 150
bin 369 type 2 capacity 150 cost 150 items 568 451 load 150
bin 370 type 2 capacity 150 cost 150 items 634 495 load 150
bin 371 type 2 capacity 150 cost 150 items 691 577 load 150
bin 372 type 2 capacity 150 cost 150 items 808 705 load 150
bin 373 type 2 capacity 150 cost 150 items 428 105 load 150
bin 374 type 2 capacity 150 cost 150 items 420 522 load 150
bin 375 type 2 capacity 150 cost 150 items 774 711 load 150
bin 376 type 2 capacity 150 cost 150 items 844 798 load 148
bin 377 type 2 capacity 150 cost 150 items 68 21 load 150
bin 378 type 2 capacity 150 cost 150 items 966 452 load 150
bin 379 type 2 capacity 150 cost 150 items 992 643 load 150
bin 380 type 2 capacity 150 cost 150 items 248 326 load 150
bin 381 type 2 capacity 150 cost 150 items 520 284 load 150
bin 382 type 2 capacity 150 cost 150 items 866 907 load 150
bin 383 type 2 capacity 150 cost 150 items 925 890 load 150
bin 384 type 2 capacity 150 cost 150 items 310 503 load 150
bin 385 type 2 capacity 150 cost 150 items 181 48 load 150
bin 386 type 2 capacity 150 cost 150 items 320 125 load 150
bin 387 type 2 capacity 150 cost 150 items 620 263 load 150
bin 388 type 2 capacity 150 cost 150 items 366 186 load 150
bin 389 type 2 capacity 150 cost 150 items 635 681 load 150
bin 390 type 2 capacity 150 cost 150 items 967 715 load 150
bin 391 type 2 capacity 150 cost 150 items 49 331 load 150
bin 392 type 2 capacity 150 cost 150 items 111 370 load 150
bin 393 type 2 capacity 150 cost 150 items 135 185 load 150
bin 394 type 2 capacity 150 cost 150 items 341 460 load 150
bin 395 type 2 capacity 150 cost 150 items 367 383 load 150
bin 396 type 2 capacity 150 cost 150 items 505 550 load 150
bin 397 type 2 capacity 150 cost 150 items 616 794 load 150
bin 398 type 2 capacity 150 cost 150 items 115 292 load 150
bin 399 type 2 capacity 150 cost 150 items 38 14 load 150
bin 400 type 2 capacity 150 cost 150 items 194 77 load 150
bin 401 type 2 capacity 150 cost 150 items 809 799 load 150
bin 402 type 2 capacity 150 cost 150 items 81 262 load 150
bin 403 type 2 capacity 150 cost 150 items 536 725 load 150
bin 404 type 2 capacity 150 cost 150 items 424 723 load 150
bin 405 type 2 capacity 150 cost 150 items 775 954 load 143
bin 406 type 1 capacity 120 cost 120 items 958 889 load 113
bin 407 type 2 capacity 150 cost 150 items 826 984 load 139
bin 408 type 2 capacity 150 cost 150 items 949 496 load 137
bin 409 type 2 capacity 150 cost 150 items 482 562 load 150
bin 410 type 2 capacity 150 cost 150 items 604 845 load 150
bin 411 type 2 capacity 150 cost 150 items 850 864 load 150
bin 412 type 1 capacity 120 cost 120 items 756 918 load 119
bin 413 type 2 capacity 150 cost 150 items 963 977 load 137
bin 414 type 1 capacity 120 cost 120 items 999 920 load 119
bin 415 type 0 capacity 100 cost 100 items 719 load 100
bin 416 type 0 capacity 100 cost 100 items 976 load 100
bin 417 type 2 capacity 150 cost 150 items 773 59 load 149
bin 418 type 2 capacity 150 cost 150 items 883 876 load 150
bin 419 type 2 capacity 150 cost 150 items 189 129 load 150
bin 420 type 2 capacity 150 cost 150 items 239 155 load 150
bin 421 type 2 capacity 150 cost 150 items 664 463 load 150
bin 422 type 2 capacity 150 cost 150 items 670 140 load 150
bin 423 type 2 capacity 150 cost 150 items 848 752 load 150
bin 424 type 0 capacity 100 cost 100 items 235 load 97
bin 425 type 0 capacity 100 cost 100 items 249 load 97
bin 426 type 0 capacity 100 cost 100 items 373 load 97
bin 427 type 0 capacity 100 cost 100 items 508 load 97
bin 428 type 0 capacity 100 cost 100 items 595 load 97
bin 429 type 0 capacity 100 cost 100 items 749 load 97
bin 430 type 0 capacity 100 cost 100 items 760 load 97
bin 431 type 0 capacity 100 cost 100 items 882 load 97
bin 432 type 0 capacity 100 cost 100 items 895 load 97
bin 433 type 0 capacity 100 cost 100 items 484 load 96
bin 434 type 0 capacity 100 cost 100 items 894 load 96
bin 435 type 2 capacity 150 cost 150 items 275 888 load 149
bin 436 type 2 capacity 150 cost 150 items 378 455 load 150
bin 437 type 2 capacity 150 cost 150 items 412 483 load 150
bin 438 type 2 capacity 150 cost 150 items 547 978 load 149
bin 439 type 0 capacity 100 cost 100 items 965 load 94
bin 440 type 0 capacity 100 cost 100 items 987 load 94
bin 441 type 2 capacity 150 cost 150 items 169 64 load 150
bin 442 type 0 capacity 100 cost 100 items 688 load 93
bin 443 type 2 capacity 150 cost 150 items 30 106 load 150
bin 444 type 2 capacity 150 cost 150 items 31 73 load 150
bin 445 type 2 capacity 150 cost 150 items 159 283 load 150
bin 446 type 2 capacity 150 cost 150 items 202 25 load 150
bin 447 type 2 capacity 150 cost 150 items 468 448 load 150
bin 448 type 2 capacity 150 cost 150 items 92 301 load 150
bin 449 type 2 capacity 150 cost 150 items 255 339 load 150
bin 450 type 2 capacity 150 cost 150 items 303 539 load 150
bin 451 type 2 capacity 150 cost 150 items 470 433 load 150
bin 452 type 2 capacity 150 cost 150 items 622 943 load 150
bin 453 type 2 capacity 150 cost 150 items 245 316 load 150
bin 454 type 2 capacity 150 cost 150 items 328 517 load 150
bin 455 type 2 capacity 150 cost 150 items 330 349 load 150
bin 456 type 2 capacity 150 cost 150 items 432 682 load 150
bin 457 type 2 capacity 150 cost 150 items 487 556 load 150
