instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_7.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 17:56:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 73.351182
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 178 load 80
bin 133 type 4 capacity 150 cost 150 items 320 594 load 150
bin 134 type 4 capacity 150 cost 150 items 342 235 load 150
bin 135 type 4 capacity 150 cost 150 items 507 679 load 150
bin 136 type 4 capacity 150 cost 150 items 765 332 load 150
bin 137 type 4 capacity 150 cost 150 items 659 622 load 150
bin 138 type 4 capacity 150 cost 150 items 695 153 load 150
bin 139 type 4 capacity 150 cost 150 items 597 857 load 150
bin 140 type 4 capacity 150 cost 150 items 910 211 load 150
bin 141 type 4 capacity 150 cost 150 items 564 486 load 150
bin 142 type 4 capacity 150 cost 150 items 980 894 load 150
bin 143 type 4 capacity 150 cost 150 items 159 904 load 150
bin 144 type 4 capacity 150 cost 150 items 794 303 load 150
bin 145 type 4 capacity 150 cost 150 items 179 337 load 150
bin 146 type 4 capacity 150 cost 150 items 341 517 load 150
bin 147 type 4 capacity 150 cost 150 items 450 567 load 150
bin 148 type 4 capacity 150 cost 150 items 510 943 load 150
bin 149 type 4 capacity 150 cost 150 items 538 973 load 150
bin 150 type 4 capacity 150 cost 150 items 751 744 load 150
bin 151 type 4 capacity 150 cost 150 items 330 933 load 150
bin 152 type 4 capacity 150 cost 150 items 309 103 load 150
bin 153 type 4 capacity 150 cost 150 items 371 154 load 150
bin 154 type 4 capacity 150 cost 150 items 539 654 load 150
bin 155 type 4 capacity 150 cost 150 items 615 334 load 150
bin 156 type 4 capacity 150 cost 150 items 715 565 load 150
bin 157 type 4 capacity 150 cost 150 items 824 376 load 150
bin 158 type 4 capacity 150 cost 150 items 771 694 load 150
bin 159 type 4 capacity 150 cost 150 items 996 396 load 150
bin 160 type 4 capacity 150 cost 150 items 948 357 458 load 150
bin 161 type 4 capacity 150 cost 150 items 109 84 load 150
bin 162 type 4 capacity 150 cost 150 items 324 276 load 150
bin 163 type 4 capacity 150 cost 150 items 350 272 load 150
bin 164 type 4 capacity 150 cost 150 items 410 77 load 150
bin 165 type 4 capacity 150 cost 150 items 505 957 load 150
bin 166 type 4 capacity 150 cost 150 items 521 250 load 150
bin 167 type 4 capacity 150 cost 150 items 763 414 load 150
bin 168 type 4 capacity 150 cost 150 items 620 479 load 150
bin 169 type 4 capacity 150 cost 150 items 271 212 load 150
bin 170 type 4 capacity 150 cost 150 items 998 869 load 150
bin 171 type 4 capacity 150 cost 150 items 629 185 load 150
bin 172 type 4 capacity 150 cost 150 items 745 285 load 150
bin 173 type 4 capacity 150 cost 150 items 461 81 load 150
bin 174 type 4 capacity 150 cost 150 items 653 273 load 150
bin 175 type 4 capacity 150 cost 150 items 188 716 load 150
bin 176 type 4 capacity 150 cost 150 items 686 804 load 149
bin 177 type 4 capacity 150 cost 150 items 710 914 load 150
bin 178 type 4 capacity 150 cost 150 items 375 524 load 150
bin 179 type 4 capacity 150 cost 150 items 941 677 load 148
bin 180 type 4 capacity 150 cost 150 items 135 253 load 150
bin 181 type 4 capacity 150 cost 150 items 473 474 load 150
bin 182 type 4 capacity 150 cost 150 items 876 166 load 150
bin 183 type 4 capacity 150 cost 150 items 665 439 load 150
bin 184 type 4 capacity 150 cost 150 items 111 150 load 150
bin 185 type 4 capacity 150 cost 150 items 451 46 load 150
bin 186 type 4 capacity 150 cost 150 items 901 390 load 150
bin 187 type 4 capacity 150 cost 150 items 11 218 load 150
bin 188 type 4 capacity 150 cost 150 items 97 163 load 150
bin 189 type 4 capacity 150 cost 150 items 842 774 load 150
bin 190 type 4 capacity 150 cost 150 items 141 290 load 150
bin 191 type 4 capacity 150 cost 150 items 528 556 load 150
bin 192 type 4 capacity 150 cost 150 items 732 846 load 148
bin 193 type 4 capacity 150 cost 150 items 708 292 load 150
bin 194 type 4 capacity 150 cost 150 items 916 122 load 150
bin 195 type 4 capacity 150 cost 150 items 764 293 load 150
bin 196 type 4 capacity 150 cost 150 items 740 613 load 150
bin 197 type 4 capacity 150 cost 150 items 63 38 load 150
bin 198 type 4 capacity 150 cost 150 items 432 108 load 150
bin 199 type 4 capacity 150 cost 150 items 469 316 load 150
bin 200 type 4 capacity 150 cost 150 items 668 467 load 150
bin 201 type 4 capacity 150 cost 150 items 712 726 load 150
bin 202 type 4 capacity 150 cost 150 items 924 453 load 150
bin 203 type 4 capacity 150 cost 150 items 177 17 load 150
bin 204 type 4 capacity 150 cost 150 items 454 310 load 150
bin 205 type 4 capacity 150 cost 150 items 749 722 load 149
bin 206 type 4 capacity 150 cost 150 items 779 288 load 150
bin 207 type 4 capacity 150 cost 150 items 877 634 load 150
bin 208 type 4 capacity 150 cost 150 items 331 68 load 150
bin 209 type 2 capacity 100 cost 100 items 900 207 load 100
bin 210 type 4 capacity 150 cost 150 items 428 776 load 150
bin 211 type 4 capacity 150 cost 150 items 612 119 load 150
bin 212 type 4 capacity 150 cost 150 items 69 275 load 150
bin 213 type 1 capacity 80 cost 80 items 688 load 77
bin 214 type 4 capacity 150 cost 150 items 358 247 load 150
bin 215 type 4 capacity 150 cost 150 items 739 251 load 150
bin 216 type 4 capacity 150 cost 150 items 362 228 load 150
bin 217 type 4 capacity 150 cost 150 items 661 283 load 150
bin 218 type 4 capacity 150 cost 150 items 457 675 load 150
bin 219 type 4 capacity 150 cost 150 items 574 90 load 150
bin 220 type 4 capacity 150 cost 150 items 306 532 load 150
bin 221 type 4 capacity 150 cost 150 items 405 621 load 150
bin 222 type 4 capacity 150 cost 150 items 417 887 load 149
bin 223 type 4 capacity 150 cost 150 items 65 167 load 150
bin 224 type 4 capacity 150 cost 150 items 433 936 load 150
bin 225 type 4 capacity 150 cost 150 items 472 374 load 150
bin 226 type 4 capacity 150 cost 150 items 570 266 load 150
bin 227 type 4 capacity 150 cost 150 items 642 591 load 150
bin 228 type 4 capacity 150 cost 150 items 994 372 load 150
bin 229 type 4 capacity 150 cost 150 items 989 580 load 150
bin 230 type 4 capacity 150 cost 150 items 534 852 load 150
bin 231 type 4 capacity 150 cost 150 items 599 680 load 150
bin 232 type 4 capacity 150 cost 150 items 170 581 load 150
bin 233 type 4 capacity 150 cost 150 items 855 761 load 148
bin 234 type 4 capacity 150 cost 150 items 223 131 load 150
bin 235 type 3 capacity 120 cost 120 items 981 127 load 120
bin 236 type 4 capacity 150 cost 150 items 205 210 load 150
bin 237 type 4 capacity 150 cost 150 items 598 838 load 150
bin 238 type 4 capacity 150 cost 150 items 239 575 load 150
bin 239 type 4 capacity 150 cost 150 items 407 198 load 150
bin 240 type 4 capacity 150 cost 150 items 29 54 load 150
bin 241 type 4 capacity 150 cost 150 items 448 811 load 150
bin 242 type 4 capacity 150 cost 150 items 549 260 load 150
bin 243 type 4 capacity 150 cost 150 items 489 713 load 150
bin 244 type 4 capacity 150 cost 150 items 617 827 load 150
bin 245 type 4 capacity 150 cost 150 items 955 576 load 149
bin 246 type 4 capacity 150 cost 150 items 31 0 load 150
bin 247 type 4 capacity 150 cost 150 items 934 962 load 150
bin 248 type 4 capacity 150 cost 150 items 195 59 load 150
bin 249 type 4 capacity 150 cost 150 items 929 571 load 150
bin 250 type 4 capacity 150 cost 150 items 979 281 load 150
bin 251 type 4 capacity 150 cost 150 items 882 381 load 150
bin 252 type 4 capacity 150 cost 150 items 338 368 load 150
bin 253 type 4 capacity 150 cost 150 items 487 252 load 150
bin 254 type 4 capacity 150 cost 150 items 644 607 load 150
bin 255 type 4 capacity 150 cost 150 items 729 836 load 150
bin 256 type 4 capacity 150 cost 150 items 839 578 load 149
bin 257 type 4 capacity 150 cost 150 items 899 835 load 150
bin 258 type 4 capacity 150 cost 150 items 162 226 load 149
bin 259 type 4 capacity 150 cost 150 items 257 143 load 150
bin 260 type 4 capacity 150 cost 150 items 118 853 load 150
bin 261 type 4 capacity 150 cost 150 items 935 318 load 150
bin 262 type 4 capacity 150 cost 150 items 953 550 load 150
bin 263 type 4 capacity 150 cost 150 items 671 586 load 150
bin 264 type 4 capacity 150 cost 150 items 706 133 load 150
bin 265 type 4 capacity 150 cost 150 items 907 895 load 149
bin 266 type 4 capacity 150 cost 150 items 110 206 load 150
bin 267 type 4 capacity 150 cost 150 items 446 312 load 150
bin 268 type 4 capacity 150 cost 150 items 829 355 load 149
bin 269 type 4 capacity 150 cost 150 items 966 501 load 150
bin 270 type 4 capacity 150 cost 150 items 834 493 load 150
bin 271 type 4 capacity 150 cost 150 items 418 425 load 150
bin 272 type 4 capacity 150 cost 150 items 527 777 load 150
bin 273 type 4 capacity 150 cost 150 items 783 888 load 150
bin 274 type 4 capacity 150 cost 150 items 2 64 load 150
bin 275 type 4 capacity 150 cost 150 items 91 269 load 150
bin 276 type 4 capacity 150 cost 150 items 287 605 load 150
bin 277 type 4 capacity 150 cost 150 items 614 531 load 149
bin 278 type 4 capacity 150 cost 150 items 280 431 load 150
bin 279 type 4 capacity 150 cost 150 items 314 7 load 150
bin 280 type 4 capacity 150 cost 150 items 658 401 load 144
bin 281 type 4 capacity 150 cost 150 items 663 660 load 150
bin 282 type 4 capacity 150 cost 150 items 676 236 load 150
bin 283 type 4 capacity 150 cost 150 items 849 801 load 150
bin 284 type 4 capacity 150 cost 150 items 862 601 load 150
bin 285 type 4 capacity 150 cost 150 items 638 353 load 150
bin 286 type 4 capacity 150 cost 150 items 848 682 load 150
bin 287 type 4 capacity 150 cost 150 items 689 568 load 138
bin 288 type 4 capacity 150 cost 150 items 50 720 load 139
bin 289 type 4 capacity 150 cost 150 items 590 43 load 150
bin 290 type 4 capacity 150 cost 150 items 329 956 load 150
bin 291 type 4 capacity 150 cost 150 items 470 297 load 150
bin 292 type 4 capacity 150 cost 150 items 402 903 load 137
bin 293 type 4 capacity 150 cost 150 items 639 62 load 150
bin 294 type 4 capacity 150 cost 150 items 60 449 load 150
bin 295 type 4 capacity 150 cost 150 items 130 416 load 150
bin 296 type 4 capacity 150 cost 150 items 823 10 load 150
bin 297 type 4 capacity 150 cost 150 items 724 168 load 150
bin 298 type 4 capacity 150 cost 150 items 52 124 load 150
bin 299 type 4 capacity 150 cost 150 items 85 224 load 150
bin 300 type 4 capacity 150 cost 150 items 647 743 load 150
bin 301 type 4 capacity 150 cost 150 items 868 878 load 150
bin 302 type 4 capacity 150 cost 150 items 884 553 load 150
bin 303 type 4 capacity 150 cost 150 items 992 649 load 150
bin 304 type 4 capacity 150 cost 150 items 3 582 load 150
bin 305 type 2 capacity 100 cost 100 items 879 load 83
bin 306 type 4 capacity 150 cost 150 items 685 535 load 150
bin 307 type 4 capacity 150 cost 150 items 735 797 load 150
bin 308 type 4 capacity 150 cost 150 items 139 475 load 150
bin 309 type 1 capacity 80 cost 80 items 826 load 76
bin 310 type 4 capacity 150 cost 150 items 4 608 load 150
bin 311 type 4 capacity 150 cost 150 items 13 34 load 150
bin 312 type 4 capacity 150 cost 150 items 444 156 load 150
bin 313 type 4 capacity 150 cost 150 items 536 412 load 150
bin 314 type 4 capacity 150 cost 150 items 752 985 load 150
bin 315 type 4 capacity 150 cost 150 items 880 572 load 150
bin 316 type 4 capacity 150 cost 150 items 954 969 load 150
bin 317 type 4 capacity 150 cost 150 items 126 255 load 150
bin 318 type 4 capacity 150 cost 150 items 216 234 load 150
bin 319 type 4 capacity 150 cost 150 items 758 628 load 150
bin 320 type 4 capacity 150 cost 150 items 427 592 load 150
bin 321 type 4 capacity 150 cost 150 items 515 809 load 150
bin 322 type 4 capacity 150 cost 150 items 799 919 load 149
bin 323 type 4 capacity 150 cost 150 items 812 301 load 150
bin 324 type 4 capacity 150 cost 150 items 911 983 load 150
bin 325 type 4 capacity 150 cost 150 items 577 636 load 136
bin 326 type 4 capacity 150 cost 150 items 220 200 load 150
bin 327 type 4 capacity 150 cost 150 items 30 378 load 150
bin 328 type 4 capacity 150 cost 150 items 850 113 load 150
bin 329 type 4 capacity 150 cost 150 items 913 847 load 150
bin 330 type 4 capacity 150 cost 150 items 6 114 load 150
bin 331 type 4 capacity 150 cost 150 items 305 173 load 150
bin 332 type 4 capacity 150 cost 150 items 624 12 load 150
bin 333 type 4 capacity 150 cost 150 items 891 491 load 150
bin 334 type 4 capacity 150 cost 150 items 146 19 load 150
bin 335 type 4 capacity 150 cost 150 items 232 514 load 150
bin 336 type 4 capacity 150 cost 150 items 26 95 load 150
bin 337 type 4 capacity 150 cost 150 items 102 144 load 150
bin 338 type 4 capacity 150 cost 150 items 452 233 load 150
bin 339 type 4 capacity 150 cost 150 items 609 298 load 150
bin 340 type 4 capacity 150 cost 150 items 692 664 load 150
bin 341 type 4 capacity 150 cost 150 items 27 780 load 150
bin 342 type 4 capacity 150 cost 150 items 227 184 load 150
bin 343 type 4 capacity 150 cost 150 items 404 217 load 150
bin 344 type 4 capacity 150 cost 150 items 478 160 load 146
bin 345 type 4 capacity 150 cost 150 items 106 18 load 150
bin 346 type 4 capacity 150 cost 150 items 157 420 load 150
bin 347 type 4 capacity 150 cost 150 items 209 441 load 150
bin 348 type 4 capacity 150 cost 150 items 278 947 load 150
bin 349 type 4 capacity 150 cost 150 items 73 28 load 150
bin 350 type 4 capacity 150 cost 150 items 123 426 load 150
bin 351 type 4 capacity 150 cost 150 items 231 55 load 150
bin 352 type 4 capacity 150 cost 150 items 268 361 load 150
bin 353 type 4 capacity 150 cost 150 items 344 537 load 150
bin 354 type 4 capacity 150 cost 150 items 635 684 load 147
bin 355 type 4 capacity 150 cost 150 items 604 447 load 150
bin 356 type 4 capacity 150 cost 150 items 678 767 load 150
bin 357 type 4 capacity 150 cost 150 items 890 702 load 150
bin 358 type 4 capacity 150 cost 150 items 909 748 load 150
bin 359 type 4 capacity 150 cost 150 items 164 506 load 150
bin 360 type 4 capacity 150 cost 150 items 258 129 load 150
bin 361 type 4 capacity 150 cost 150 items 352 264 load 150
bin 362 type 4 capacity 150 cost 150 items 519 545 load 150
bin 363 type 4 capacity 150 cost 150 items 244 445 load 150
bin 364 type 4 capacity 150 cost 150 items 701 291 load 149
bin 365 type 4 capacity 150 cost 150 items 757 784 load 150
bin 366 type 4 capacity 150 cost 150 items 790 196 load 149
bin 367 type 4 capacity 150 cost 150 items 978 619 load 150
bin 368 type 4 capacity 150 cost 150 items 949 237 load 150
bin 369 type 4 capacity 150 cost 150 items 49 423 load 150
bin 370 type 4 capacity 150 cost 150 items 101 696 load 150
bin 371 type 4 capacity 150 cost 150 items 618 544 load 148
bin 372 type 4 capacity 150 cost 150 items 263 42 load 149
bin 373 type 4 capacity 150 cost 150 items 881 377 load 149
bin 374 type 4 capacity 150 cost 150 items 540 858 load 146
bin 375 type 4 capacity 150 cost 150 items 383 974 load 150
bin 376 type 4 capacity 150 cost 150 items 516 484 load 150
bin 377 type 4 capacity 150 cost 150 items 820 942 load 150
bin 378 type 4 capacity 150 cost 150 items 958 775 load 136
bin 379 type 4 capacity 150 cost 150 items 542 656 load 137
bin 380 type 4 capacity 150 cost 150 items 120 563 load 149
bin 381 type 4 capacity 150 cost 150 items 648 483 load 150
bin 382 type 4 capacity 150 cost 150 items 356 766 load 135
bin 383 type 4 capacity 150 cost 150 items 831 165 load 150
bin 384 type 4 capacity 150 cost 150 items 496 736 load 150
bin 385 type 4 capacity 150 cost 150 items 818 327 load 149
bin 386 type 4 capacity 150 cost 150 items 137 321 load 147
bin 387 type 4 capacity 150 cost 150 items 364 705 load 150
bin 388 type 4 capacity 150 cost 150 items 886 480 load 150
bin 389 type 4 capacity 150 cost 150 items 89 830 load 150
bin 390 type 4 capacity 150 cost 150 items 490 603 load 150
bin 391 type 4 capacity 150 cost 150 items 33 482 load 150
bin 392 type 4 capacity 150 cost 150 items 208 731 load 150
bin 393 type 4 capacity 150 cost 150 items 349 960 load 149
bin 394 type 4 capacity 150 cost 150 items 522 840 load 149
bin 395 type 4 capacity 150 cost 150 items 871 104 load 150
bin 396 type 4 capacity 150 cost 150 items 523 213 load 150
bin 397 type 4 capacity 150 cost 150 items 51 476 load 150
bin 398 type 4 capacity 150 cost 150 items 82 359 load 150
bin 399 type 1 capacity 80 cost 80 items 202 load 80
bin 400 type 4 capacity 150 cost 150 items 400 86 load 150
bin 401 type 1 capacity 80 cost 80 items 438 load 80
bin 402 type 4 capacity 150 cost 150 items 569 37 load 150
bin 403 type 4 capacity 150 cost 150 items 579 463 load 150
bin 404 type 1 capacity 80 cost 80 items 627 load 80
bin 405 type 4 capacity 150 cost 150 items 733 885 load 150
bin 406 type 4 capacity 150 cost 150 items 753 932 load 150
bin 407 type 4 capacity 150 cost 150 items 756 500 load 150
bin 408 type 4 capacity 150 cost 150 items 828 464 load 150
bin 409 type 4 capacity 150 cost 150 items 851 295 load 150
bin 410 type 4 capacity 150 cost 150 items 921 727 load 150
bin 411 type 4 capacity 150 cost 150 items 975 365 load 150
bin 412 type 4 capacity 150 cost 150 items 96 302 load 150
bin 413 type 4 capacity 150 cost 150 items 742 488 load 150
bin 414 type 4 capacity 150 cost 150 items 746 465 load 150
bin 415 type 4 capacity 150 cost 150 items 798 825 load 150
bin 416 type 4 capacity 150 cost 150 items 145 155 load 150
bin 417 type 4 capacity 150 cost 150 items 277 323 load 150
bin 418 type 4 capacity 150 cost 150 items 920 593 load 150
bin 419 type 4 capacity 150 cost 150 items 398 529 load 141
bin 420 type 4 capacity 150 cost 150 items 419 411 load 150
bin 421 type 2 capacity 100 cost 100 items 681 load 83
bin 422 type 4 capacity 150 cost 150 items 697 925 load 139
bin 423 type 4 capacity 150 cost 150 items 1 132 load 150
bin 424 type 4 capacity 150 cost 150 items 773 363 load 150
bin 425 type 4 capacity 150 cost 150 items 403 261 load 150
bin 426 type 4 capacity 150 cost 150 items 504 326 load 150
bin 427 type 4 capacity 150 cost 150 items 533 70 load 150
bin 428 type 4 capacity 150 cost 150 items 541 508 load 150
bin 429 type 4 capacity 150 cost 150 items 646 807 load 150
bin 430 type 4 capacity 150 cost 150 items 718 785 load 150
bin 431 type 4 capacity 150 cost 150 items 866 873 load 150
bin 432 type 4 capacity 150 cost 150 items 995 762 load 150
bin 433 type 4 capacity 150 cost 150 items 511 214 load 150
bin 434 type 4 capacity 150 cost 150 items 386 245 load 150
bin 435 type 4 capacity 150 cost 150 items 503 937 load 150
bin 436 type 4 capacity 150 cost 150 items 768 22 load 150
bin 437 type 4 capacity 150 cost 150 items 20 588 load 150
bin 438 type 4 capacity 150 cost 150 items 602 952 load 146
bin 439 type 4 capacity 150 cost 150 items 816 893 load 146
bin 440 type 4 capacity 150 cost 150 items 923 596 load 150
bin 441 type 4 capacity 150 cost 150 items 970 8 load 150
bin 442 type 4 capacity 150 cost 150 items 67 174 load 150
bin 443 type 4 capacity 150 cost 150 items 256 343 load 150
bin 444 type 4 capacity 150 cost 150 items 518 429 load 149
bin 445 type 4 capacity 150 cost 150 items 559 711 load 149
bin 446 type 4 capacity 150 cost 150 items 623 719 load 149
bin 447 type 4 capacity 150 cost 150 items 806 976 load 149
bin 448 type 4 capacity 150 cost 150 items 57 747 load 150
bin 449 type 4 capacity 150 cost 150 items 142 151 load 149
bin 450 type 4 capacity 150 cost 150 items 23 497 load 147
bin 451 type 4 capacity 150 cost 150 items 199 116 load 150
bin 452 type 4 capacity 150 cost 150 items 238 140 load 150
bin 453 type 4 capacity 150 cost 150 items 408 385 load 150
bin 454 type 4 capacity 150 cost 150 items 492 961 load 149
bin 455 type 4 capacity 150 cost 150 items 657 495 load 150
