instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_5.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 15:23:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 22.405210
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 100 cost 100 items 60 load 100
bin 45 type 4 capacity 150 cost 150 items 235 233 load 150
bin 46 type 4 capacity 150 cost 150 items 255 80 load 150
bin 47 type 4 capacity 150 cost 150 items 294 303 load 150
bin 48 type 4 capacity 150 cost 150 items 390 550 load 150
bin 49 type 4 capacity 150 cost 150 items 496 553 load 150
bin 50 type 4 capacity 150 cost 150 items 535 630 load 150
bin 51 type 4 capacity 150 cost 150 items 613 707 load 150
bin 52 type 4 capacity 150 cost 150 items 694 781 load 150
bin 53 type 4 capacity 150 cost 150 items 767 890 load 150
bin 54 type 4 capacity 150 cost 150 items 900 891 load 150
bin 55 type 4 capacity 150 cost 150 items 939 956 load 150
bin 56 type 4 capacity 150 cost 150 items 141 269 load 150
bin 57 type 4 capacity 150 cost 150 items 409 342 load 150
bin 58 type 4 capacity 150 cost 150 items 641 448 load 150
bin 59 type 4 capacity 150 cost 150 items 786 410 load 150
bin 60 type 4 capacity 150 cost 150 items 187 142 load 150
bin 61 type 4 capacity 150 cost 150 items 201 127 load 150
bin 62 type 4 capacity 150 cost 150 items 251 62 load 150
bin 63 type 4 capacity 150 cost 150 items 733 180 load 150
bin 64 type 4 capacity 150 cost 150 items 735 263 load 150
bin 65 type 4 capacity 150 cost 150 items 750 331 load 150
bin 66 type 4 capacity 150 cost 150 items 840 230 load 150
bin 67 type 4 capacity 150 cost 150 items 972 327 load 150
bin 68 type 4 capacity 150 cost 150 items 102 246 load 150
bin 69 type 4 capacity 150 cost 150 items 416 594 load 150
bin 70 type 4 capacity 150 cost 150 items 438 421 load 150
bin 71 type 4 capacity 150 cost 150 items 593 857 load 150
bin 72 type 4 capacity 150 cost 150 items 154 42 load 150
bin 73 type 4 capacity 150 cost 150 items 239 15 load 150
bin 74 type 4 capacity 150 cost 150 items 389 472 load 150
bin 75 type 4 capacity 150 cost 150 items 445 412 load 150
bin 76 type 4 capacity 150 cost 150 items 482 177 load 150
bin 77 type 4 capacity 150 cost 150 items 531 619 load 150
bin 78 type 4 capacity 150 cost 150 items 560 660 load 150
bin 79 type 4 capacity 150 cost 150 items 611 632 load 150
bin 80 type 4 capacity 150 cost 150 items 676 299 load 150
bin 81 type 4 capacity 150 cost 150 items 799 723 load 150
bin 82 type 4 capacity 150 cost 150 items 838 330 load 150
bin 83 type 4 capacity 150 cost 150 items 914 997 load 150
bin 84 type 4 capacity 150 cost 150 items 999 907 load 150
bin 85 type 4 capacity 150 cost 150 items 4 44 load 150
bin 86 type 4 capacity 150 cost 150 items 71 53 load 150
bin 87 type 4 capacity 150 cost 150 items 121 139 load 150
bin 88 type 4 capacity 150 cost 150 items 132 732 load 150
bin 89 type 4 capacity 150 cost 150 items 136 596 load 150
bin 90 type 4 capacity 150 cost 150 items 607 842 load 150
bin 91 type 4 capacity 150 cost 150 items 708 940 load 149
bin 92 type 4 capacity 150 cost 150 items 796 655 load 147
bin 93 type 4 capacity 150 cost 150 items 817 820 load 148
bin 94 type 4 capacity 150 cost 150 items 848 835 load 148
bin 95 type 4 capacity 150 cost 150 items 957 656 load 147
bin 96 type 4 capacity 150 cost 150 items 989 434 load 149
bin 97 type 4 capacity 150 cost 150 items 837 158 load 150
bin 98 type 4 capacity 150 cost 150 items 935 157 load 150
bin 99 type 4 capacity 150 cost 150 items 101 741 load 150
bin 100 type 4 capacity 150 cost 150 items 590 175 load 150
bin 101 type 4 capacity 150 cost 150 items 627 205 load 150
bin 102 type 4 capacity 150 cost 150 items 705 182 load 150
bin 103 type 4 capacity 150 cost 150 items 938 200 load 150
bin 104 type 4 capacity 150 cost 150 items 869 964 load 148
bin 105 type 4 capacity 150 cost 150 items 970 459 load 147
bin 106 type 4 capacity 150 cost 150 items 32 285 load 150
bin 107 type 4 capacity 150 cost 150 items 310 184 load 150
bin 108 type 4 capacity 150 cost 150 items 354 346 load 150
bin 109 type 4 capacity 150 cost 150 items 405 477 load 150
bin 110 type 4 capacity 150 cost 150 items 566 612 load 146
bin 111 type 4 capacity 150 cost 150 items 983 973 load 145
bin 112 type 4 capacity 150 cost 150 items 209 37 load 150
bin 113 type 4 capacity 150 cost 150 items 372 259 load 150
bin 114 type 4 capacity 150 cost 150 items 545 407 load 150
bin 115 type 4 capacity 150 cost 150 items 643 435 load 150
bin 116 type 4 capacity 150 cost 150 items 698 534 load 150
bin 117 type 4 capacity 150 cost 150 items 625 458 load 148
bin 118 type 4 capacity 150 cost 150 items 784 888 load 150
bin 119 type 4 capacity 150 cost 150 items 793 748 load 150
bin 120 type 4 capacity 150 cost 150 items 823 951 load 150
bin 121 type 4 capacity 150 cost 150 items 831 26 load 150
bin 122 type 4 capacity 150 cost 150 items 819 377 load 150
bin 123 type 4 capacity 150 cost 150 items 497 870 load 150
bin 124 type 4 capacity 150 cost 150 items 344 826 load 150
bin 125 type 4 capacity 150 cost 150 items 853 753 load 150
bin 126 type 4 capacity 150 cost 150 items 802 332 load 150
bin 127 type 4 capacity 150 cost 150 items 296 763 load 150
bin 128 type 4 capacity 150 cost 150 items 244 91 load 150
bin 129 type 4 capacity 150 cost 150 items 270 167 load 150
bin 130 type 4 capacity 150 cost 150 items 284 551 load 150
bin 131 type 4 capacity 150 cost 150 items 603 806 load 150
bin 132 type 4 capacity 150 cost 150 items 773 924 load 150
bin 133 type 4 capacity 150 cost 150 items 859 638 load 150
bin 134 type 4 capacity 150 cost 150 items 884 578 load 150
bin 135 type 4 capacity 150 cost 150 items 926 40 load 150
bin 136 type 4 capacity 150 cost 150 items 166 745 load 150
bin 137 type 4 capacity 150 cost 150 items 223 867 load 150
bin 138 type 4 capacity 150 cost 150 items 710 216 load 150
bin 139 type 4 capacity 150 cost 150 items 861 190 load 150
bin 140 type 3 capacity 120 cost 120 items 827 479 load 120
bin 141 type 3 capacity 120 cost 120 items 923 977 load 120
bin 142 type 4 capacity 150 cost 150 items 106 726 load 150
bin 143 type 4 capacity 150 cost 150 items 279 980 load 150
bin 144 type 4 capacity 150 cost 150 items 295 76 load 150
bin 145 type 4 capacity 150 cost 150 items 383 96 load 150
bin 146 type 4 capacity 150 cost 150 items 384 762 load 149
bin 147 type 4 capacity 150 cost 150 items 452 818 load 149
bin 148 type 4 capacity 150 cost 150 items 489 507 load 150
bin 149 type 4 capacity 150 cost 150 items 543 22 load 150
bin 150 type 4 capacity 150 cost 150 items 585 267 load 150
bin 151 type 4 capacity 150 cost 150 items 620 133 load 150
bin 152 type 4 capacity 150 cost 150 items 679 561 load 150
bin 153 type 4 capacity 150 cost 150 items 727 738 load 150
bin 154 type 4 capacity 150 cost 150 items 737 162 load 150
bin 155 type 4 capacity 150 cost 150 items 761 396 load 150
bin 156 type 4 capacity 150 cost 150 items 986 916 load 150
bin 157 type 4 capacity 150 cost 150 items 92 98 load 150
bin 158 type 4 capacity 150 cost 150 items 254 665 load 150
bin 159 type 4 capacity 150 cost 150 items 309 537 load 150
bin 160 type 3 capacity 120 cost 120 items 519 699 load 120
bin 161 type 3 capacity 120 cost 120 items 722 172 load 119
bin 162 type 3 capacity 120 cost 120 items 945 440 load 119
bin 163 type 4 capacity 150 cost 150 items 268 3 load 150
bin 164 type 4 capacity 150 cost 150 items 275 81 load 150
bin 165 type 4 capacity 150 cost 150 items 408 647 load 150
bin 166 type 4 capacity 150 cost 150 items 460 518 load 150
bin 167 type 4 capacity 150 cost 150 items 466 830 load 150
bin 168 type 4 capacity 150 cost 150 items 579 879 load 150
bin 169 type 4 capacity 150 cost 150 items 589 418 load 150
bin 170 type 4 capacity 150 cost 150 items 712 225 load 150
bin 171 type 4 capacity 150 cost 150 items 742 241 load 150
bin 172 type 4 capacity 150 cost 150 items 883 470 load 150
bin 173 type 4 capacity 150 cost 150 items 909 432 load 150
bin 174 type 4 capacity 150 cost 150 items 950 463 load 150
bin 175 type 4 capacity 150 cost 150 items 130 110 load 150
bin 176 type 4 capacity 150 cost 150 items 274 135 load 150
bin 177 type 4 capacity 150 cost 150 items 322 29 load 150
bin 178 type 4 capacity 150 cost 150 items 349 163 load 150
bin 179 type 4 capacity 150 cost 150 items 406 183 load 150
bin 180 type 4 capacity 150 cost 150 items 413 88 load 150
bin 181 type 4 capacity 150 cost 150 items 492 206 load 150
bin 182 type 4 capacity 150 cost 150 items 653 243 load 150
bin 183 type 4 capacity 150 cost 150 items 729 328 load 150
bin 184 type 4 capacity 150 cost 150 items 768 347 load 150
bin 185 type 4 capacity 150 cost 150 items 932 571 load 150
bin 186 type 4 capacity 150 cost 150 items 948 663 load 150
bin 187 type 4 capacity 150 cost 150 items 107 52 load 150
bin 188 type 4 capacity 150 cost 150 items 312 495 load 150
bin 189 type 4 capacity 150 cost 150 items 371 249 load 150
bin 190 type 4 capacity 150 cost 150 items 394 757 load 150
bin 191 type 4 capacity 150 cost 150 items 402 362 load 150
bin 192 type 4 capacity 150 cost 150 items 420 947 load 150
bin 193 type 2 capacity 100 cost 100 items 425 load 84
bin 194 type 4 capacity 150 cost 150 items 498 626 load 150
bin 195 type 4 capacity 150 cost 150 items 499 35 load 149
bin 196 type 4 capacity 150 cost 150 items 526 572 load 150
bin 197 type 4 capacity 150 cost 150 items 575 765 load 150
bin 198 type 4 capacity 150 cost 150 items 577 949 load 149
bin 199 type 4 capacity 150 cost 150 items 678 273 load 149
bin 200 type 4 capacity 150 cost 150 items 714 567 load 149
bin 201 type 4 capacity 150 cost 150 items 771 828 load 149
bin 202 type 4 capacity 150 cost 150 items 774 194 load 149
bin 203 type 4 capacity 150 cost 150 items 931 87 load 150
bin 204 type 4 capacity 150 cost 150 items 264 320 load 150
bin 205 type 4 capacity 150 cost 150 items 484 469 load 150
bin 206 type 4 capacity 150 cost 150 items 505 530 load 150
bin 207 type 4 capacity 150 cost 150 items 521 569 load 150
bin 208 type 4 capacity 150 cost 150 items 960 766 load 150
bin 209 type 4 capacity 150 cost 150 items 955 623 load 150
bin 210 type 4 capacity 150 cost 150 items 965 50 load 150
bin 211 type 4 capacity 150 cost 150 items 975 580 load 150
bin 212 type 4 capacity 150 cost 150 items 703 253 load 150
bin 213 type 4 capacity 150 cost 150 items 717 759 load 150
bin 214 type 4 capacity 150 cost 150 items 780 858 load 150
bin 215 type 4 capacity 150 cost 150 items 981 143 load 150
bin 216 type 4 capacity 150 cost 150 items 5 45 load 150
bin 217 type 4 capacity 150 cost 150 items 113 66 load 150
bin 218 type 4 capacity 150 cost 150 items 301 984 load 150
bin 219 type 4 capacity 150 cost 150 items 866 115 load 150
bin 220 type 4 capacity 150 cost 150 items 976 370 load 150
bin 221 type 4 capacity 150 cost 150 items 19 118 load 150
bin 222 type 4 capacity 150 cost 150 items 93 27 load 150
bin 223 type 4 capacity 150 cost 150 items 317 376 load 150
bin 224 type 4 capacity 150 cost 150 items 399 664 load 150
bin 225 type 4 capacity 150 cost 150 items 25 34 load 150
bin 226 type 4 capacity 150 cost 150 items 131 179 load 150
bin 227 type 4 capacity 150 cost 150 items 555 493 load 150
bin 228 type 4 capacity 150 cost 150 items 839 508 load 150
bin 229 type 4 capacity 150 cost 150 items 963 740 load 150
bin 230 type 4 capacity 150 cost 150 items 116 58 load 150
bin 231 type 4 capacity 150 cost 150 items 462 69 load 150
bin 232 type 4 capacity 150 cost 150 items 75 79 load 150
bin 233 type 4 capacity 150 cost 150 items 487 510 load 150
bin 234 type 4 capacity 150 cost 150 items 533 671 load 150
bin 235 type 4 capacity 150 cost 150 items 39 176 load 150
bin 236 type 4 capacity 150 cost 150 items 59 150 load 150
bin 237 type 4 capacity 150 cost 150 items 353 333 load 150
bin 238 type 4 capacity 150 cost 150 items 393 809 load 150
bin 239 type 4 capacity 150 cost 150 items 691 769 load 150
bin 240 type 4 capacity 150 cost 150 items 816 261 load 150
bin 241 type 4 capacity 150 cost 150 items 993 846 load 150
bin 242 type 4 capacity 150 cost 150 items 149 173 load 150
bin 243 type 4 capacity 150 cost 150 items 854 51 load 150
bin 244 type 4 capacity 150 cost 150 items 811 841 load 146
bin 245 type 4 capacity 150 cost 150 items 791 788 load 150
bin 246 type 4 capacity 150 cost 150 items 795 754 load 150
bin 247 type 4 capacity 150 cost 150 items 649 681 load 150
bin 248 type 4 capacity 150 cost 150 items 794 941 load 150
bin 249 type 4 capacity 150 cost 150 items 86 834 load 150
bin 250 type 4 capacity 150 cost 150 items 217 319 load 150
bin 251 type 4 capacity 150 cost 150 items 760 711 load 150
bin 252 type 4 capacity 150 cost 150 items 63 558 load 149
bin 253 type 4 capacity 150 cost 150 items 687 591 load 150
bin 254 type 4 capacity 150 cost 150 items 962 341 load 150
bin 255 type 4 capacity 150 cost 150 items 202 994 load 150
bin 256 type 4 capacity 150 cost 150 items 628 868 load 148
bin 257 type 4 capacity 150 cost 150 items 192 937 load 150
bin 258 type 4 capacity 150 cost 150 items 355 822 load 150
bin 259 type 4 capacity 150 cost 150 items 605 227 load 150
bin 260 type 4 capacity 150 cost 150 items 134 411 load 149
bin 261 type 4 capacity 150 cost 150 items 160 156 load 150
bin 262 type 4 capacity 150 cost 150 items 615 525 load 149
bin 263 type 4 capacity 150 cost 150 items 651 9 load 149
bin 264 type 4 capacity 150 cost 150 items 736 242 load 150
bin 265 type 4 capacity 150 cost 150 items 276 46 load 150
bin 266 type 4 capacity 150 cost 150 items 334 311 load 150
bin 267 type 4 capacity 150 cost 150 items 644 988 load 150
bin 268 type 4 capacity 150 cost 150 items 674 112 load 150
bin 269 type 4 capacity 150 cost 150 items 886 265 load 150
bin 270 type 4 capacity 150 cost 150 items 893 140 load 150
bin 271 type 4 capacity 150 cost 150 items 439 792 load 150
bin 272 type 4 capacity 150 cost 150 items 876 778 load 150
bin 273 type 4 capacity 150 cost 150 items 898 6 load 150
bin 274 type 4 capacity 150 cost 150 items 168 196 load 150
bin 275 type 4 capacity 150 cost 150 items 171 186 load 150
bin 276 type 4 capacity 150 cost 150 items 257 208 load 150
bin 277 type 4 capacity 150 cost 150 items 514 161 load 150
bin 278 type 4 capacity 150 cost 150 items 541 359 load 150
bin 279 type 2 capacity 100 cost 100 items 706 load 100
bin 280 type 2 capacity 100 cost 100 items 798 load 100
bin 281 type 4 capacity 150 cost 150 items 624 480 load 150
bin 282 type 4 capacity 150 cost 150 items 744 669 load 150
bin 283 type 4 capacity 150 cost 150 items 896 825 load 150
bin 284 type 4 capacity 150 cost 150 items 256 272 load 150
bin 285 type 4 capacity 150 cost 150 items 444 422 load 150
bin 286 type 3 capacity 120 cost 120 items 743 978 load 120
bin 287 type 4 capacity 150 cost 150 items 325 512 load 150
bin 288 type 4 capacity 150 cost 150 items 943 991 load 150
bin 289 type 4 capacity 150 cost 150 items 375 339 load 150
bin 290 type 4 capacity 150 cost 150 items 852 582 load 150
bin 291 type 4 capacity 150 cost 150 items 657 728 load 150
bin 292 type 4 capacity 150 cost 150 items 701 2 load 150
bin 293 type 4 capacity 150 cost 150 items 815 381 load 150
bin 294 type 4 capacity 150 cost 150 items 918 61 load 150
bin 295 type 4 capacity 150 cost 150 items 78 90 load 150
bin 296 type 4 capacity 150 cost 150 items 640 756 load 150
bin 297 type 4 capacity 150 cost 150 items 570 588 load 150
bin 298 type 4 capacity 150 cost 150 items 673 695 load 150
bin 299 type 4 capacity 150 cost 150 items 871 905 load 150
bin 300 type 4 capacity 150 cost 150 items 954 378 load 150
bin 301 type 4 capacity 150 cost 150 items 48 17 load 150
bin 302 type 4 capacity 150 cost 150 items 292 658 load 150
bin 303 type 4 capacity 150 cost 150 items 429 692 load 150
bin 304 type 4 capacity 150 cost 150 items 969 704 load 147
bin 305 type 4 capacity 150 cost 150 items 70 125 load 150
bin 306 type 4 capacity 150 cost 150 items 373 902 load 150
bin 307 type 4 capacity 150 cost 150 items 845 908 load 150
bin 308 type 4 capacity 150 cost 150 items 414 474 load 148
bin 309 type 4 capacity 150 cost 150 items 915 72 load 150
bin 310 type 4 capacity 150 cost 150 items 801 933 load 150
bin 311 type 4 capacity 150 cost 150 items 821 536 load 143
bin 312 type 4 capacity 150 cost 150 items 218 321 load 150
bin 313 type 4 capacity 150 cost 150 items 55 467 load 150
bin 314 type 4 capacity 150 cost 150 items 423 882 load 143
bin 315 type 4 capacity 150 cost 150 items 586 84 load 150
bin 316 type 2 capacity 100 cost 100 items 873 load 90
bin 317 type 4 capacity 150 cost 150 items 912 832 load 143
bin 318 type 4 capacity 150 cost 150 items 247 775 load 150
bin 319 type 4 capacity 150 cost 150 items 348 979 load 150
bin 320 type 4 capacity 150 cost 150 items 430 8 load 150
bin 321 type 4 capacity 150 cost 150 items 652 16 load 150
bin 322 type 3 capacity 120 cost 120 items 860 770 load 120
bin 323 type 4 capacity 150 cost 150 items 212 191 load 150
bin 324 type 2 capacity 100 cost 100 items 360 load 87
bin 325 type 2 capacity 100 cost 100 items 544 load 87
bin 326 type 4 capacity 150 cost 150 items 610 488 load 149
bin 327 type 4 capacity 150 cost 150 items 709 874 load 150
bin 328 type 4 capacity 150 cost 150 items 746 481 load 149
bin 329 type 4 capacity 150 cost 150 items 204 13 load 150
bin 330 type 4 capacity 150 cost 150 items 595 959 load 141
bin 331 type 4 capacity 150 cost 150 items 633 511 load 149
bin 332 type 4 capacity 150 cost 150 items 391 287 load 150
bin 333 type 4 capacity 150 cost 150 items 457 441 load 150
bin 334 type 2 capacity 100 cost 100 items 878 load 82
bin 335 type 2 capacity 100 cost 100 items 122 load 100
bin 336 type 4 capacity 150 cost 150 items 608 395 load 150
bin 337 type 4 capacity 150 cost 150 items 614 363 load 150
bin 338 type 4 capacity 150 cost 150 items 843 667 load 150
bin 339 type 2 capacity 100 cost 100 items 906 load 100
bin 340 type 4 capacity 150 cost 150 items 428 464 load 150
bin 341 type 4 capacity 150 cost 150 items 894 987 load 150
bin 342 type 4 capacity 150 cost 150 items 99 338 load 150
bin 343 type 4 capacity 150 cost 150 items 374 501 load 150
bin 344 type 4 capacity 150 cost 150 items 385 654 load 150
bin 345 type 4 capacity 150 cost 150 items 417 340 load 150
bin 346 type 4 capacity 150 cost 150 items 453 557 load 150
bin 347 type 4 capacity 150 cost 150 items 461 622 load 150
bin 348 type 4 capacity 150 cost 150 items 700 928 load 150
bin 349 type 4 capacity 150 cost 150 items 885 966 load 150
bin 350 type 4 capacity 150 cost 150 items 11 602 load 150
bin 351 type 4 capacity 150 cost 150 items 368 356 load 150
bin 352 type 4 capacity 150 cost 150 items 631 666 load 150
bin 353 type 4 capacity 150 cost 150 items 813 662 load 150
bin 354 type 4 capacity 150 cost 150 items 967 985 load 150
bin 355 type 4 capacity 150 cost 150 items 324 427 load 150
bin 356 type 4 capacity 150 cost 150 items 604 635 load 150
bin 357 type 4 capacity 150 cost 150 items 189 197 load 150
bin 358 type 4 capacity 150 cost 150 items 283 298 load 150
bin 359 type 4 capacity 150 cost 150 items 542 450 load 150
bin 360 type 4 capacity 150 cost 150 items 683 500 load 150
bin 361 type 4 capacity 150 cost 150 items 74 47 load 150
bin 362 type 4 capacity 150 cost 150 items 574 207 load 150
bin 363 type 4 capacity 150 cost 150 items 556 563 load 150
bin 364 type 4 capacity 150 cost 150 items 688 634 load 150
bin 365 type 4 capacity 150 cost 150 items 751 789 load 150
bin 366 type 4 capacity 150 cost 150 items 120 178 load 150
bin 367 type 4 capacity 150 cost 150 items 282 119 load 150
bin 368 type 4 capacity 150 cost 150 items 293 1 load 150
bin 369 type 4 capacity 150 cost 150 items 552 583 load 150
bin 370 type 4 capacity 150 cost 150 items 617 278 load 150
bin 371 type 4 capacity 150 cost 150 items 992 24 load 150
bin 372 type 4 capacity 150 cost 150 items 104 380 load 150
bin 373 type 4 capacity 150 cost 150 items 138 539 load 150
bin 374 type 4 capacity 150 cost 150 items 329 814 load 150
bin 375 type 4 capacity 150 cost 150 items 345 592 load 150
bin 376 type 4 capacity 150 cost 150 items 584 661 load 150
bin 377 type 4 capacity 150 cost 150 items 779 998 load 149
bin 378 type 4 capacity 150 cost 150 items 851 929 load 148
bin 379 type 4 capacity 150 cost 150 items 337 0 load 150
bin 380 type 4 capacity 150 cost 150 items 684 749 load 146
bin 381 type 4 capacity 150 cost 150 items 904 917 load 146
bin 382 type 4 capacity 150 cost 150 items 718 170 load 150
bin 383 type 4 capacity 150 cost 150 items 403 982 load 150
bin 384 type 4 capacity 150 cost 150 items 877 668 load 150
bin 385 type 2 capacity 100 cost 100 items 258 load 90
bin 386 type 4 capacity 150 cost 150 items 226 787 load 150
bin 387 type 2 capacity 100 cost 100 items 895 load 90
bin 388 type 4 capacity 150 cost 150 items 437 165 load 150
bin 389 type 4 capacity 150 cost 150 items 734 872 load 149
bin 390 type 4 capacity 150 cost 150 items 73 148 load 150
bin 391 type 4 capacity 150 cost 150 items 82 36 load 150
bin 392 type 4 capacity 150 cost 150 items 335 881 load 150
bin 393 type 2 capacity 100 cost 100 items 797 load 89
bin 394 type 4 capacity 150 cost 150 items 581 996 load 150
bin 395 type 4 capacity 150 cost 150 items 600 540 load 150
bin 396 type 4 capacity 150 cost 150 items 89 920 load 150
bin 397 type 4 capacity 150 cost 150 items 468 12 load 149
bin 398 type 2 capacity 100 cost 100 items 609 load 87
bin 399 type 4 capacity 150 cost 150 items 642 491 load 149
bin 400 type 4 capacity 150 cost 150 items 899 277 load 149
bin 401 type 4 capacity 150 cost 150 items 250 220 load 150
bin 402 type 4 capacity 150 cost 150 items 829 752 load 138
bin 403 type 4 capacity 150 cost 150 items 262 855 load 150
bin 404 type 2 capacity 100 cost 100 items 315 load 86
bin 405 type 2 capacity 100 cost 100 items 401 load 86
bin 406 type 2 capacity 100 cost 100 items 424 load 86
bin 407 type 2 capacity 100 cost 100 items 486 load 86
bin 408 type 2 capacity 100 cost 100 items 494 load 86
bin 409 type 4 capacity 150 cost 150 items 144 456 load 150
bin 410 type 4 capacity 150 cost 150 items 446 286 load 150
bin 411 type 4 capacity 150 cost 150 items 554 863 load 150
bin 412 type 4 capacity 150 cost 150 items 847 388 load 150
bin 413 type 4 capacity 150 cost 150 items 720 57 load 150
bin 414 type 4 capacity 150 cost 150 items 942 392 load 150
bin 415 type 4 capacity 150 cost 150 items 648 597 load 150
bin 416 type 4 capacity 150 cost 150 items 739 990 load 150
bin 417 type 2 capacity 100 cost 100 items 865 load 83
bin 418 type 4 capacity 150 cost 150 items 31 433 load 150
bin 419 type 2 capacity 100 cost 100 items 431 load 82
bin 420 type 2 capacity 100 cost 100 items 516 load 82
bin 421 type 4 capacity 150 cost 150 items 672 675 load 150
bin 422 type 2 capacity 100 cost 100 items 155 load 100
bin 423 type 4 capacity 150 cost 150 items 326 245 load 150
bin 424 type 2 capacity 100 cost 100 items 485 load 100
bin 425 type 4 capacity 150 cost 150 items 490 471 load 150
bin 426 type 2 capacity 100 cost 100 items 598 load 100
bin 427 type 4 capacity 150 cost 150 items 621 659 load 150
bin 428 type 2 capacity 100 cost 100 items 925 load 100
bin 429 type 4 capacity 150 cost 150 items 404 109 load 150
bin 430 type 4 capacity 150 cost 150 items 475 97 load 150
bin 431 type 4 capacity 150 cost 150 items 587 599 load 150
bin 432 type 4 capacity 150 cost 150 items 646 522 load 150
bin 433 type 4 capacity 150 cost 150 items 719 713 load 150
bin 434 type 4 capacity 150 cost 150 items 725 549 load 150
bin 435 type 4 capacity 150 cost 150 items 758 968 load 150
bin 436 type 4 capacity 150 cost 150 items 23 7 load 150
bin 437 type 4 capacity 150 cost 150 items 314 199 load 150
bin 438 type 4 capacity 150 cost 150 items 387 910 load 150
bin 439 type 3 capacity 120 cost 120 items 850 790 load 120
bin 440 type 4 capacity 150 cost 150 items 21 887 load 150
bin 441 type 4 capacity 150 cost 150 items 103 731 load 150
bin 442 type 2 capacity 100 cost 100 items 123 load 98
bin 443 type 2 capacity 100 cost 100 items 386 load 98
bin 444 type 2 capacity 100 cost 100 items 447 load 98
bin 445 type 2 capacity 100 cost 100 items 601 load 98
bin 446 type 4 capacity 150 cost 150 items 77 18 load 150
bin 447 type 4 capacity 150 cost 150 items 145 41 load 150
bin 448 type 4 capacity 150 cost 150 items 169 211 load 150
bin 449 type 4 capacity 150 cost 150 items 764 889 load 150
bin 450 type 4 capacity 150 cost 150 items 111 185 load 150
bin 451 type 4 capacity 150 cost 150 items 919 548 load 150
bin 452 type 4 capacity 150 cost 150 items 520 94 load 150
bin 453 type 4 capacity 150 cost 150 items 523 151 load 150
bin 454 type 4 capacity 150 cost 150 items 812 313 load 150
bin 455 type 4 capacity 150 cost 150 items 33 364 load 150
