instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_7.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:09:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.222265
objective 55810.000000
total_bin_cost 55810
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 591 load 96
bin 1 type 0 capacity 100 cost 100 items 894 load 94
bin 455 type 0 capacity 100 cost 100 items 421 972 load 78
bin 456 type 0 capacity 100 cost 100 items 631 34 load 99
bin 457 type 1 capacity 120 cost 120 items 52 30 load 106
bin 458 type 0 capacity 100 cost 100 items 740 627 load 100
bin 459 type 0 capacity 100 cost 100 items 837 169 load 85
bin 460 type 0 capacity 100 cost 100 items 862 865 load 84
bin 461 type 1 capacity 120 cost 120 items 382 499 load 119
bin 462 type 1 capacity 120 cost 120 items 572 67 load 117
bin 463 type 1 capacity 120 cost 120 items 439 104 load 115
bin 464 type 0 capacity 100 cost 100 items 918 728 load 87
bin 465 type 0 capacity 100 cost 100 items 408 647 load 90
bin 466 type 1 capacity 120 cost 120 items 205 581 load 115
bin 467 type 0 capacity 100 cost 100 items 440 892 load 65
bin 468 type 0 capacity 100 cost 100 items 456 239 load 65
bin 469 type 1 capacity 120 cost 120 items 617 197 load 106
bin 470 type 1 capacity 120 cost 120 items 3 264 load 120
bin 471 type 0 capacity 100 cost 100 items 867 315 load 87
bin 472 type 0 capacity 100 cost 100 items 318 576 load 94
bin 473 type 0 capacity 100 cost 100 items 538 610 load 60
bin 474 type 0 capacity 100 cost 100 items 249 115 load 88
bin 475 type 0 capacity 100 cost 100 items 505 192 load 100
bin 476 type 0 capacity 100 cost 100 items 508 532 load 83
bin 477 type 0 capacity 100 cost 100 items 551 730 load 86
bin 478 type 0 capacity 100 cost 100 items 653 731 load 74
bin 479 type 0 capacity 100 cost 100 items 990 852 load 96
bin 480 type 0 capacity 100 cost 100 items 391 537 load 94
bin 481 type 1 capacity 120 cost 120 items 489 476 load 120
bin 482 type 1 capacity 120 cost 120 items 490 665 load 109
bin 483 type 0 capacity 100 cost 100 items 902 575 load 94
bin 484 type 1 capacity 120 cost 120 items 423 479 load 111
bin 485 type 0 capacity 100 cost 100 items 301 310 load 58
bin 486 type 0 capacity 100 cost 100 items 135 260 load 86
bin 487 type 0 capacity 100 cost 100 items 950 623 load 87
bin 488 type 0 capacity 100 cost 100 items 247 326 load 97
bin 489 type 0 capacity 100 cost 100 items 785 598 load 89
bin 490 type 0 capacity 100 cost 100 items 9 282 load 80
bin 491 type 0 capacity 100 cost 100 items 224 148 load 73
bin 492 type 0 capacity 100 cost 100 items 511 889 load 47
bin 493 type 0 capacity 100 cost 100 items 629 240 load 92
bin 494 type 0 capacity 100 cost 100 items 509 739 load 95
bin 495 type 0 capacity 100 cost 100 items 713 800 load 87
bin 496 type 0 capacity 100 cost 100 items 686 418 load 87
bin 497 type 0 capacity 100 cost 100 items 845 166 load 57
bin 498 type 0 capacity 100 cost 100 items 15 324 load 48
bin 499 type 0 capacity 100 cost 100 items 987 344 load 82
bin 500 type 0 capacity 100 cost 100 items 267 119 load 63
bin 501 type 1 capacity 120 cost 120 items 737 146 load 101
bin 502 type 0 capacity 100 cost 100 items 453 137 load 26
bin 503 type 0 capacity 100 cost 100 items 971 167 load 58
