instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 16:15:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.299551
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 122 load 100
bin 457 type 4 capacity 150 cost 150 items 125 358 load 150
bin 458 type 4 capacity 150 cost 150 items 419 728 load 147
bin 459 type 4 capacity 150 cost 150 items 720 706 load 150
bin 460 type 4 capacity 150 cost 150 items 913 167 load 150
bin 461 type 2 capacity 100 cost 100 items 439 load 92
bin 462 type 2 capacity 100 cost 100 items 497 load 92
bin 463 type 2 capacity 100 cost 100 items 649 load 92
bin 464 type 2 capacity 100 cost 100 items 124 load 91
bin 465 type 4 capacity 150 cost 150 items 370 796 load 150
bin 466 type 4 capacity 150 cost 150 items 399 554 load 147
bin 467 type 4 capacity 150 cost 150 items 245 971 load 150
bin 468 type 4 capacity 150 cost 150 items 413 33 load 150
bin 469 type 2 capacity 100 cost 100 items 653 load 89
bin 470 type 4 capacity 150 cost 150 items 752 73 load 141
bin 471 type 4 capacity 150 cost 150 items 605 885 load 150
bin 472 type 4 capacity 150 cost 150 items 55 586 load 150
bin 473 type 4 capacity 150 cost 150 items 231 988 load 150
bin 474 type 4 capacity 150 cost 150 items 234 787 load 150
bin 475 type 4 capacity 150 cost 150 items 313 954 load 150
bin 476 type 4 capacity 150 cost 150 items 355 239 load 150
bin 477 type 4 capacity 150 cost 150 items 594 627 load 150
bin 478 type 3 capacity 120 cost 120 items 983 328 load 120
bin 479 type 4 capacity 150 cost 150 items 287 779 load 150
bin 480 type 2 capacity 100 cost 100 items 300 load 87
bin 481 type 2 capacity 100 cost 100 items 483 load 87
bin 482 type 4 capacity 150 cost 150 items 575 768 load 150
bin 483 type 2 capacity 100 cost 100 items 888 load 87
bin 484 type 4 capacity 150 cost 150 items 811 42 load 150
bin 485 type 4 capacity 150 cost 150 items 831 6 load 150
bin 486 type 4 capacity 150 cost 150 items 880 311 load 150
bin 487 type 4 capacity 150 cost 150 items 891 630 load 150
bin 488 type 4 capacity 150 cost 150 items 953 688 load 150
bin 489 type 4 capacity 150 cost 150 items 78 271 load 150
bin 490 type 4 capacity 150 cost 150 items 296 31 load 150
bin 491 type 4 capacity 150 cost 150 items 375 371 load 150
bin 492 type 4 capacity 150 cost 150 items 569 331 load 150
bin 493 type 4 capacity 150 cost 150 items 718 723 load 150
bin 494 type 4 capacity 150 cost 150 items 138 517 load 150
bin 495 type 4 capacity 150 cost 150 items 192 129 load 150
bin 496 type 4 capacity 150 cost 150 items 243 15 load 150
bin 497 type 4 capacity 150 cost 150 items 307 503 load 150
bin 498 type 4 capacity 150 cost 150 items 361 298 load 150
bin 499 type 4 capacity 150 cost 150 items 404 200 load 150
bin 500 type 4 capacity 150 cost 150 items 478 154 load 150
bin 501 type 4 capacity 150 cost 150 items 482 537 load 150
bin 502 type 4 capacity 150 cost 150 items 762 552 load 150
bin 503 type 4 capacity 150 cost 150 items 917 398 load 149
bin 504 type 4 capacity 150 cost 150 items 147 950 load 148
bin 505 type 4 capacity 150 cost 150 items 269 354 load 150
bin 506 type 4 capacity 150 cost 150 items 998 973 load 150
bin 507 type 4 capacity 150 cost 150 items 230 319 load 150
bin 508 type 4 capacity 150 cost 150 items 329 246 load 150
bin 509 type 4 capacity 150 cost 150 items 456 591 load 150
bin 510 type 4 capacity 150 cost 150 items 705 603 load 150
bin 511 type 4 capacity 150 cost 150 items 886 889 load 138
bin 512 type 3 capacity 120 cost 120 items 939 201 load 117
bin 513 type 4 capacity 150 cost 150 items 900 233 load 150
bin 514 type 4 capacity 150 cost 150 items 946 606 load 150
bin 515 type 4 capacity 150 cost 150 items 454 675 load 150
bin 516 type 4 capacity 150 cost 150 items 758 976 load 149
