instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_10.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 08:31:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.311775
objective 38240.000000
total_bin_cost 38240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 27 load 100
bin 48 type 4 capacity 150 cost 150 items 458 251 load 150
bin 49 type 4 capacity 150 cost 150 items 155 126 load 150
bin 50 type 4 capacity 150 cost 150 items 349 98 load 150
bin 51 type 4 capacity 150 cost 150 items 6 81 load 150
bin 52 type 4 capacity 150 cost 150 items 438 116 load 150
bin 53 type 4 capacity 150 cost 150 items 398 489 load 148
bin 54 type 4 capacity 150 cost 150 items 415 311 load 147
bin 55 type 4 capacity 150 cost 150 items 356 88 load 150
bin 56 type 4 capacity 150 cost 150 items 410 187 load 148
bin 57 type 4 capacity 150 cost 150 items 473 134 load 149
bin 58 type 4 capacity 150 cost 150 items 485 173 load 150
bin 59 type 4 capacity 150 cost 150 items 67 109 load 150
bin 60 type 4 capacity 150 cost 150 items 366 493 load 147
bin 61 type 4 capacity 150 cost 150 items 174 175 load 150
bin 62 type 4 capacity 150 cost 150 items 298 470 load 147
bin 63 type 4 capacity 150 cost 150 items 421 96 load 150
bin 64 type 4 capacity 150 cost 150 items 442 439 load 141
bin 65 type 4 capacity 150 cost 150 items 168 253 load 150
bin 66 type 4 capacity 150 cost 150 items 243 384 load 150
bin 67 type 4 capacity 150 cost 150 items 378 71 load 150
bin 68 type 4 capacity 150 cost 150 items 486 374 load 150
bin 69 type 4 capacity 150 cost 150 items 401 402 load 149
bin 70 type 2 capacity 100 cost 100 items 80 load 87
bin 71 type 4 capacity 150 cost 150 items 226 259 load 150
bin 72 type 4 capacity 150 cost 150 items 234 198 load 145
bin 73 type 4 capacity 150 cost 150 items 237 102 load 150
bin 74 type 4 capacity 150 cost 150 items 350 18 load 147
bin 75 type 4 capacity 150 cost 150 items 404 324 load 150
bin 76 type 2 capacity 100 cost 100 items 481 load 87
bin 77 type 3 capacity 120 cost 120 items 499 97 load 119
bin 78 type 4 capacity 150 cost 150 items 84 24 load 150
bin 79 type 4 capacity 150 cost 150 items 343 170 load 150
bin 80 type 4 capacity 150 cost 150 items 128 339 load 150
bin 81 type 4 capacity 150 cost 150 items 286 355 load 150
bin 82 type 4 capacity 150 cost 150 items 498 380 load 149
bin 83 type 4 capacity 150 cost 150 items 238 49 load 150
bin 84 type 4 capacity 150 cost 150 items 299 108 load 150
bin 85 type 4 capacity 150 cost 150 items 420 477 load 148
bin 86 type 4 capacity 150 cost 150 items 112 144 load 150
bin 87 type 3 capacity 120 cost 120 items 367 39 load 119
bin 88 type 4 capacity 150 cost 150 items 277 309 load 150
bin 89 type 4 capacity 150 cost 150 items 250 52 load 150
bin 90 type 4 capacity 150 cost 150 items 393 263 load 149
bin 91 type 4 capacity 150 cost 150 items 90 399 load 147
bin 92 type 4 capacity 150 cost 150 items 225 127 load 150
bin 93 type 4 capacity 150 cost 150 items 360 297 load 150
bin 94 type 4 capacity 150 cost 150 items 267 208 load 148
bin 95 type 4 capacity 150 cost 150 items 193 63 load 150
bin 96 type 4 capacity 150 cost 150 items 440 497 load 147
bin 97 type 4 capacity 150 cost 150 items 447 381 load 150
bin 98 type 4 capacity 150 cost 150 items 26 465 load 150
bin 99 type 4 capacity 150 cost 150 items 9 37 load 150
bin 100 type 4 capacity 150 cost 150 items 215 204 load 150
bin 101 type 4 capacity 150 cost 150 items 15 58 load 150
bin 102 type 4 capacity 150 cost 150 items 443 248 load 150
bin 103 type 4 capacity 150 cost 150 items 34 65 load 150
bin 104 type 4 capacity 150 cost 150 items 41 392 load 149
bin 105 type 4 capacity 150 cost 150 items 434 315 load 147
bin 106 type 4 capacity 150 cost 150 items 147 258 load 150
bin 107 type 4 capacity 150 cost 150 items 494 159 load 148
bin 108 type 4 capacity 150 cost 150 items 129 405 load 150
bin 109 type 4 capacity 150 cost 150 items 103 390 load 149
bin 110 type 4 capacity 150 cost 150 items 218 271 load 148
bin 111 type 4 capacity 150 cost 150 items 385 325 load 150
bin 112 type 4 capacity 150 cost 150 items 354 320 load 150
bin 113 type 4 capacity 150 cost 150 items 371 150 load 150
bin 114 type 4 capacity 150 cost 150 items 85 342 load 150
bin 115 type 4 capacity 150 cost 150 items 219 32 load 150
bin 116 type 4 capacity 150 cost 150 items 336 283 load 150
bin 117 type 4 capacity 150 cost 150 items 165 294 load 150
bin 118 type 2 capacity 100 cost 100 items 455 load 98
bin 119 type 4 capacity 150 cost 150 items 104 322 load 150
bin 120 type 4 capacity 150 cost 150 items 22 242 load 150
bin 121 type 2 capacity 100 cost 100 items 50 load 97
bin 122 type 4 capacity 150 cost 150 items 179 107 load 150
bin 123 type 4 capacity 150 cost 150 items 303 365 load 150
bin 124 type 4 capacity 150 cost 150 items 353 351 load 150
bin 125 type 4 capacity 150 cost 150 items 422 432 load 150
bin 126 type 4 capacity 150 cost 150 items 76 2 load 150
bin 127 type 4 capacity 150 cost 150 items 163 479 load 150
bin 128 type 2 capacity 100 cost 100 items 92 load 93
bin 129 type 4 capacity 150 cost 150 items 319 327 load 148
bin 130 type 2 capacity 100 cost 100 items 74 load 88
bin 131 type 4 capacity 150 cost 150 items 282 91 load 149
bin 132 type 4 capacity 150 cost 150 items 300 89 load 150
bin 133 type 4 capacity 150 cost 150 items 375 236 load 150
bin 134 type 3 capacity 120 cost 120 items 359 55 load 120
bin 135 type 4 capacity 150 cost 150 items 10 23 load 148
bin 136 type 4 capacity 150 cost 150 items 460 395 load 150
bin 137 type 2 capacity 100 cost 100 items 216 load 82
bin 138 type 2 capacity 100 cost 100 items 290 load 100
bin 139 type 4 capacity 150 cost 150 items 376 53 load 149
bin 140 type 4 capacity 150 cost 150 items 43 82 load 150
bin 141 type 4 capacity 150 cost 150 items 273 222 load 148
bin 142 type 2 capacity 100 cost 100 items 44 load 87
bin 143 type 2 capacity 100 cost 100 items 186 load 98
bin 144 type 4 capacity 150 cost 150 items 75 266 load 149
bin 145 type 4 capacity 150 cost 150 items 433 235 load 150
bin 146 type 4 capacity 150 cost 150 items 478 257 load 150
bin 147 type 4 capacity 150 cost 150 items 120 329 load 150
bin 148 type 4 capacity 150 cost 150 items 141 372 load 150
bin 149 type 4 capacity 150 cost 150 items 269 285 load 146
bin 150 type 4 capacity 150 cost 150 items 260 280 load 150
bin 151 type 4 capacity 150 cost 150 items 379 200 load 150
bin 152 type 4 capacity 150 cost 150 items 496 101 load 149
bin 153 type 4 capacity 150 cost 150 items 47 261 load 150
bin 154 type 4 capacity 150 cost 150 items 146 306 load 150
bin 155 type 4 capacity 150 cost 150 items 274 229 load 148
bin 156 type 4 capacity 150 cost 150 items 326 256 load 150
bin 157 type 4 capacity 150 cost 150 items 335 153 load 150
bin 158 type 4 capacity 150 cost 150 items 427 223 load 149
bin 159 type 4 capacity 150 cost 150 items 467 377 load 147
bin 160 type 4 capacity 150 cost 150 items 488 29 load 150
bin 161 type 2 capacity 100 cost 100 items 111 load 87
bin 162 type 4 capacity 150 cost 150 items 59 206 load 150
bin 163 type 4 capacity 150 cost 150 items 345 42 load 150
bin 164 type 4 capacity 150 cost 150 items 211 364 load 149
bin 165 type 4 capacity 150 cost 150 items 227 292 load 150
bin 166 type 4 capacity 150 cost 150 items 419 441 load 149
bin 167 type 4 capacity 150 cost 150 items 255 151 load 149
bin 168 type 4 capacity 150 cost 150 items 302 106 load 150
bin 169 type 4 capacity 150 cost 150 items 157 189 load 149
bin 170 type 4 capacity 150 cost 150 items 169 396 load 150
bin 171 type 4 capacity 150 cost 150 items 241 246 load 150
bin 172 type 4 capacity 150 cost 150 items 275 36 load 150
bin 173 type 4 capacity 150 cost 150 items 471 162 load 150
bin 174 type 4 capacity 150 cost 150 items 73 482 load 150
bin 175 type 4 capacity 150 cost 150 items 185 139 load 150
bin 176 type 4 capacity 150 cost 150 items 308 437 load 150
bin 177 type 4 capacity 150 cost 150 items 254 21 load 149
bin 178 type 2 capacity 100 cost 100 items 448 load 98
bin 179 type 4 capacity 150 cost 150 items 95 176 load 150
bin 180 type 4 capacity 150 cost 150 items 121 412 load 150
bin 181 type 4 capacity 150 cost 150 items 463 182 load 147
bin 182 type 4 capacity 150 cost 150 items 4 3 load 150
bin 183 type 4 capacity 150 cost 150 items 213 492 load 150
bin 184 type 4 capacity 150 cost 150 items 491 373 load 150
bin 185 type 4 capacity 150 cost 150 items 239 183 load 150
bin 186 type 4 capacity 150 cost 150 items 453 60 load 150
bin 187 type 4 capacity 150 cost 150 items 321 87 load 147
bin 188 type 4 capacity 150 cost 150 items 46 122 load 150
bin 189 type 4 capacity 150 cost 150 items 125 209 load 149
bin 190 type 4 capacity 150 cost 150 items 408 281 load 150
bin 191 type 4 capacity 150 cost 150 items 252 148 load 147
bin 192 type 4 capacity 150 cost 150 items 291 394 load 149
bin 193 type 4 capacity 150 cost 150 items 424 466 load 150
bin 194 type 4 capacity 150 cost 150 items 12 449 load 147
bin 195 type 4 capacity 150 cost 150 items 352 475 load 150
bin 196 type 4 capacity 150 cost 150 items 387 64 load 143
bin 197 type 4 capacity 150 cost 150 items 495 418 load 140
bin 198 type 2 capacity 100 cost 100 items 180 load 88
bin 199 type 4 capacity 150 cost 150 items 207 391 load 150
bin 200 type 4 capacity 150 cost 150 items 68 328 load 150
bin 201 type 2 capacity 100 cost 100 items 113 load 87
bin 202 type 2 capacity 100 cost 100 items 317 load 87
bin 203 type 4 capacity 150 cost 150 items 301 17 load 150
bin 204 type 4 capacity 150 cost 150 items 77 11 load 150
bin 205 type 4 capacity 150 cost 150 items 456 487 load 150
bin 206 type 4 capacity 150 cost 150 items 316 188 load 150
bin 207 type 4 capacity 150 cost 150 items 338 61 load 150
bin 208 type 4 capacity 150 cost 150 items 287 1 load 150
bin 209 type 4 capacity 150 cost 150 items 429 191 load 150
bin 210 type 4 capacity 150 cost 150 items 83 276 load 139
bin 211 type 4 capacity 150 cost 150 items 99 407 load 148
bin 212 type 4 capacity 150 cost 150 items 444 295 load 150
bin 213 type 2 capacity 100 cost 100 items 14 load 100
bin 214 type 2 capacity 100 cost 100 items 137 load 100
bin 215 type 4 capacity 150 cost 150 items 164 152 load 149
bin 216 type 4 capacity 150 cost 150 items 340 293 load 149
bin 217 type 4 capacity 150 cost 150 items 417 363 load 150
bin 218 type 1 capacity 80 cost 80 items 428 load 80
bin 219 type 2 capacity 100 cost 100 items 450 load 100
bin 220 type 4 capacity 150 cost 150 items 214 232 load 150
bin 221 type 4 capacity 150 cost 150 items 484 323 load 150
bin 222 type 4 capacity 150 cost 150 items 5 72 load 150
bin 223 type 4 capacity 150 cost 150 items 231 483 load 150
bin 224 type 2 capacity 100 cost 100 items 93 load 98
bin 225 type 4 capacity 150 cost 150 items 140 31 load 150
bin 226 type 4 capacity 150 cost 150 items 56 313 load 150
bin 227 type 4 capacity 150 cost 150 items 474 38 load 147
bin 228 type 4 capacity 150 cost 150 items 156 25 load 149
bin 229 type 4 capacity 150 cost 150 items 196 454 load 150
bin 230 type 4 capacity 150 cost 150 items 154 138 load 150
bin 231 type 4 capacity 150 cost 150 items 413 480 load 150
bin 232 type 4 capacity 150 cost 150 items 13 344 load 150
bin 233 type 4 capacity 150 cost 150 items 105 332 load 150
bin 234 type 4 capacity 150 cost 150 items 383 233 load 150
bin 235 type 4 capacity 150 cost 150 items 490 469 load 150
bin 236 type 4 capacity 150 cost 150 items 205 403 load 150
bin 237 type 2 capacity 100 cost 100 items 224 load 96
bin 238 type 4 capacity 150 cost 150 items 16 464 load 150
bin 239 type 4 capacity 150 cost 150 items 278 304 load 150
bin 240 type 2 capacity 100 cost 100 items 337 load 95
bin 241 type 4 capacity 150 cost 150 items 117 124 load 150
bin 242 type 4 capacity 150 cost 150 items 348 244 load 149
bin 243 type 4 capacity 150 cost 150 items 70 195 load 150
bin 244 type 4 capacity 150 cost 150 items 296 245 load 148
bin 245 type 4 capacity 150 cost 150 items 33 40 load 148
bin 246 type 4 capacity 150 cost 150 items 194 212 load 150
bin 247 type 4 capacity 150 cost 150 items 228 264 load 149
bin 248 type 4 capacity 150 cost 150 items 181 288 load 145
bin 249 type 4 capacity 150 cost 150 items 462 446 load 150
bin 250 type 4 capacity 150 cost 150 items 279 425 load 148
bin 251 type 2 capacity 100 cost 100 items 370 load 89
bin 252 type 2 capacity 100 cost 100 items 416 load 87
bin 253 type 4 capacity 150 cost 150 items 247 318 load 150
bin 254 type 4 capacity 150 cost 150 items 368 346 load 150
bin 255 type 4 capacity 150 cost 150 items 100 51 load 150
bin 256 type 4 capacity 150 cost 150 items 142 54 load 150
bin 257 type 2 capacity 100 cost 100 items 221 load 86
bin 258 type 2 capacity 100 cost 100 items 272 load 86
bin 259 type 4 capacity 150 cost 150 items 333 249 load 150
bin 260 type 4 capacity 150 cost 150 items 184 48 load 150
bin 261 type 2 capacity 100 cost 100 items 451 load 84
bin 262 type 4 capacity 150 cost 150 items 171 135 load 148
bin 263 type 2 capacity 100 cost 100 items 362 load 83
bin 264 type 4 capacity 150 cost 150 items 0 409 load 147
bin 265 type 4 capacity 150 cost 150 items 119 172 load 150
bin 266 type 4 capacity 150 cost 150 items 166 411 load 150
