instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_7.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:36:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.553450
objective 37640.000000
total_bin_cost 37640
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 82 load 100
bin 92 type 4 capacity 150 cost 150 items 457 183 load 149
bin 93 type 4 capacity 150 cost 150 items 466 417 load 150
bin 94 type 4 capacity 150 cost 150 items 402 388 load 150
bin 95 type 4 capacity 150 cost 150 items 31 40 load 148
bin 96 type 4 capacity 150 cost 150 items 372 28 load 150
bin 97 type 4 capacity 150 cost 150 items 327 379 load 145
bin 98 type 4 capacity 150 cost 150 items 275 283 load 139
bin 99 type 4 capacity 150 cost 150 items 70 66 load 150
bin 100 type 4 capacity 150 cost 150 items 185 487 load 150
bin 101 type 4 capacity 150 cost 150 items 79 2 load 150
bin 102 type 4 capacity 150 cost 150 items 147 411 load 150
bin 103 type 2 capacity 100 cost 100 items 420 load 100
bin 104 type 4 capacity 150 cost 150 items 442 89 load 150
bin 105 type 4 capacity 150 cost 150 items 228 59 load 150
bin 106 type 4 capacity 150 cost 150 items 348 69 load 150
bin 107 type 4 capacity 150 cost 150 items 213 358 load 148
bin 108 type 4 capacity 150 cost 150 items 404 80 load 150
bin 109 type 4 capacity 150 cost 150 items 115 138 load 150
bin 110 type 4 capacity 150 cost 150 items 167 443 load 150
bin 111 type 4 capacity 150 cost 150 items 181 441 load 149
bin 112 type 4 capacity 150 cost 150 items 316 419 load 150
bin 113 type 4 capacity 150 cost 150 items 235 236 load 139
bin 114 type 3 capacity 120 cost 120 items 210 152 load 120
bin 115 type 4 capacity 150 cost 150 items 60 44 load 150
bin 116 type 4 capacity 150 cost 150 items 159 243 load 150
bin 117 type 4 capacity 150 cost 150 items 201 456 load 150
bin 118 type 4 capacity 150 cost 150 items 412 85 load 150
bin 119 type 4 capacity 150 cost 150 items 436 280 load 149
bin 120 type 4 capacity 150 cost 150 items 174 405 load 150
bin 121 type 4 capacity 150 cost 150 items 203 262 load 145
bin 122 type 4 capacity 150 cost 150 items 428 127 load 150
bin 123 type 4 capacity 150 cost 150 items 48 65 load 150
bin 124 type 4 capacity 150 cost 150 items 176 145 load 150
bin 125 type 4 capacity 150 cost 150 items 221 77 load 149
bin 126 type 4 capacity 150 cost 150 items 19 295 load 149
bin 127 type 4 capacity 150 cost 150 items 384 274 load 145
bin 128 type 4 capacity 150 cost 150 items 399 189 load 134
bin 129 type 4 capacity 150 cost 150 items 41 424 load 150
bin 130 type 2 capacity 100 cost 100 items 4 load 100
bin 131 type 4 capacity 150 cost 150 items 61 141 load 150
bin 132 type 4 capacity 150 cost 150 items 255 375 load 150
bin 133 type 4 capacity 150 cost 150 items 449 9 load 150
bin 134 type 4 capacity 150 cost 150 items 272 413 load 150
bin 135 type 4 capacity 150 cost 150 items 54 324 load 150
bin 136 type 4 capacity 150 cost 150 items 440 259 load 150
bin 137 type 4 capacity 150 cost 150 items 362 304 load 147
bin 138 type 4 capacity 150 cost 150 items 489 209 load 150
bin 139 type 4 capacity 150 cost 150 items 285 154 load 150
bin 140 type 4 capacity 150 cost 150 items 83 32 load 150
bin 141 type 4 capacity 150 cost 150 items 165 378 load 150
bin 142 type 4 capacity 150 cost 150 items 434 491 load 150
bin 143 type 4 capacity 150 cost 150 items 53 481 load 150
bin 144 type 4 capacity 150 cost 150 items 353 318 load 150
bin 145 type 4 capacity 150 cost 150 items 1 50 load 150
bin 146 type 4 capacity 150 cost 150 items 75 278 load 150
bin 147 type 4 capacity 150 cost 150 items 171 382 load 147
bin 148 type 4 capacity 150 cost 150 items 338 160 load 150
bin 149 type 4 capacity 150 cost 150 items 67 297 load 150
bin 150 type 4 capacity 150 cost 150 items 325 246 load 149
bin 151 type 4 capacity 150 cost 150 items 122 336 load 147
bin 152 type 4 capacity 150 cost 150 items 330 218 load 150
bin 153 type 4 capacity 150 cost 150 items 464 313 load 147
bin 154 type 4 capacity 150 cost 150 items 470 72 load 150
bin 155 type 4 capacity 150 cost 150 items 121 230 load 150
bin 156 type 4 capacity 150 cost 150 items 241 64 load 150
bin 157 type 4 capacity 150 cost 150 items 281 29 load 150
bin 158 type 4 capacity 150 cost 150 items 119 109 load 147
bin 159 type 4 capacity 150 cost 150 items 233 347 load 134
bin 160 type 4 capacity 150 cost 150 items 390 191 load 150
bin 161 type 4 capacity 150 cost 150 items 47 84 load 150
bin 162 type 4 capacity 150 cost 150 items 124 10 load 150
bin 163 type 2 capacity 100 cost 100 items 177 load 100
bin 164 type 1 capacity 80 cost 80 items 249 load 80
bin 165 type 4 capacity 150 cost 150 items 277 270 load 149
bin 166 type 2 capacity 100 cost 100 items 289 load 100
bin 167 type 4 capacity 150 cost 150 items 309 317 load 150
bin 168 type 4 capacity 150 cost 150 items 354 125 load 147
bin 169 type 4 capacity 150 cost 150 items 455 234 load 147
bin 170 type 1 capacity 80 cost 80 items 486 load 80
bin 171 type 4 capacity 150 cost 150 items 7 3 load 150
bin 172 type 4 capacity 150 cost 150 items 24 22 load 150
bin 173 type 4 capacity 150 cost 150 items 168 460 load 149
bin 174 type 4 capacity 150 cost 150 items 276 169 load 150
bin 175 type 1 capacity 80 cost 80 items 495 load 79
bin 176 type 2 capacity 100 cost 100 items 454 load 98
bin 177 type 4 capacity 150 cost 150 items 477 190 load 150
bin 178 type 4 capacity 150 cost 150 items 437 182 load 150
bin 179 type 4 capacity 150 cost 150 items 87 161 load 150
bin 180 type 4 capacity 150 cost 150 items 286 8 load 148
bin 181 type 4 capacity 150 cost 150 items 473 198 load 145
bin 182 type 4 capacity 150 cost 150 items 393 199 load 150
bin 183 type 4 capacity 150 cost 150 items 172 356 load 149
bin 184 type 3 capacity 120 cost 120 items 302 468 load 120
bin 185 type 4 capacity 150 cost 150 items 33 175 load 150
bin 186 type 4 capacity 150 cost 150 items 376 237 load 148
bin 187 type 4 capacity 150 cost 150 items 341 231 load 149
bin 188 type 4 capacity 150 cost 150 items 461 63 load 146
bin 189 type 4 capacity 150 cost 150 items 180 178 load 144
bin 190 type 4 capacity 150 cost 150 items 156 68 load 143
bin 191 type 4 capacity 150 cost 150 items 206 483 load 150
bin 192 type 4 capacity 150 cost 150 items 469 157 load 148
bin 193 type 4 capacity 150 cost 150 items 463 126 load 148
bin 194 type 4 capacity 150 cost 150 items 248 363 load 150
bin 195 type 4 capacity 150 cost 150 items 129 227 load 148
bin 196 type 4 capacity 150 cost 150 items 421 26 load 150
bin 197 type 4 capacity 150 cost 150 items 51 133 load 150
bin 198 type 4 capacity 150 cost 150 items 333 403 load 144
bin 199 type 4 capacity 150 cost 150 items 445 256 load 145
bin 200 type 4 capacity 150 cost 150 items 429 116 load 150
bin 201 type 4 capacity 150 cost 150 items 162 222 load 150
bin 202 type 4 capacity 150 cost 150 items 287 344 load 143
bin 203 type 4 capacity 150 cost 150 items 366 342 load 149
bin 204 type 2 capacity 100 cost 100 items 144 load 100
bin 205 type 4 capacity 150 cost 150 items 207 217 load 150
bin 206 type 2 capacity 100 cost 100 items 229 load 100
bin 207 type 4 capacity 150 cost 150 items 299 58 load 147
bin 208 type 4 capacity 150 cost 150 items 395 153 load 150
bin 209 type 4 capacity 150 cost 150 items 398 268 load 150
bin 210 type 4 capacity 150 cost 150 items 422 439 load 150
bin 211 type 4 capacity 150 cost 150 items 452 21 load 147
bin 212 type 4 capacity 150 cost 150 items 474 298 load 150
bin 213 type 2 capacity 100 cost 100 items 15 load 99
bin 214 type 4 capacity 150 cost 150 items 312 340 load 149
bin 215 type 4 capacity 150 cost 150 items 349 444 load 150
bin 216 type 4 capacity 150 cost 150 items 352 57 load 150
bin 217 type 0 capacity 60 cost 60 items 76 load 59
bin 218 type 4 capacity 150 cost 150 items 103 27 load 150
bin 219 type 4 capacity 150 cost 150 items 321 224 load 149
bin 220 type 4 capacity 150 cost 150 items 6 279 load 150
bin 221 type 4 capacity 150 cost 150 items 296 111 load 150
bin 222 type 4 capacity 150 cost 150 items 346 187 load 146
bin 223 type 4 capacity 150 cost 150 items 93 38 load 150
bin 224 type 4 capacity 150 cost 150 items 104 334 load 150
bin 225 type 4 capacity 150 cost 150 items 18 86 load 150
bin 226 type 3 capacity 120 cost 120 items 42 192 load 120
bin 227 type 4 capacity 150 cost 150 items 130 396 load 150
bin 228 type 4 capacity 150 cost 150 items 397 91 load 150
bin 229 type 4 capacity 150 cost 150 items 410 310 load 150
bin 230 type 4 capacity 150 cost 150 items 453 368 load 148
bin 231 type 4 capacity 150 cost 150 items 90 492 load 150
bin 232 type 4 capacity 150 cost 150 items 211 335 load 150
bin 233 type 4 capacity 150 cost 150 items 329 303 load 150
bin 234 type 4 capacity 150 cost 150 items 380 370 load 150
bin 235 type 4 capacity 150 cost 150 items 288 143 load 149
bin 236 type 4 capacity 150 cost 150 items 13 367 load 140
bin 237 type 4 capacity 150 cost 150 items 232 392 load 150
bin 238 type 4 capacity 150 cost 150 items 485 381 load 146
bin 239 type 4 capacity 150 cost 150 items 214 257 load 142
bin 240 type 4 capacity 150 cost 150 items 458 71 load 150
bin 241 type 4 capacity 150 cost 150 items 132 359 load 150
bin 242 type 4 capacity 150 cost 150 items 151 431 load 150
bin 243 type 4 capacity 150 cost 150 items 300 447 load 150
bin 244 type 4 capacity 150 cost 150 items 364 140 load 150
bin 245 type 4 capacity 150 cost 150 items 446 261 load 150
bin 246 type 4 capacity 150 cost 150 items 100 95 load 150
bin 247 type 4 capacity 150 cost 150 items 49 307 load 149
bin 248 type 4 capacity 150 cost 150 items 136 308 load 149
bin 249 type 4 capacity 150 cost 150 items 459 497 load 149
bin 250 type 4 capacity 150 cost 150 items 208 25 load 143
bin 251 type 4 capacity 150 cost 150 items 163 194 load 149
bin 252 type 4 capacity 150 cost 150 items 389 102 load 149
bin 253 type 4 capacity 150 cost 150 items 269 97 load 148
bin 254 type 4 capacity 150 cost 150 items 315 45 load 149
bin 255 type 4 capacity 150 cost 150 items 238 12 load 150
bin 256 type 4 capacity 150 cost 150 items 291 490 load 150
bin 257 type 4 capacity 150 cost 150 items 471 240 load 150
