instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_4.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 10:45:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.297852
objective 75220.000000
total_bin_cost 75220
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 45 load 100
bin 62 type 2 capacity 150 cost 150 items 956 964 load 148
bin 63 type 2 capacity 150 cost 150 items 966 960 load 150
bin 64 type 2 capacity 150 cost 150 items 46 116 load 150
bin 65 type 2 capacity 150 cost 150 items 57 188 load 150
bin 66 type 2 capacity 150 cost 150 items 89 227 load 150
bin 67 type 2 capacity 150 cost 150 items 156 262 load 150
bin 68 type 2 capacity 150 cost 150 items 251 331 load 150
bin 69 type 2 capacity 150 cost 150 items 277 361 load 150
bin 70 type 2 capacity 150 cost 150 items 284 383 load 150
bin 71 type 2 capacity 150 cost 150 items 308 411 load 150
bin 72 type 2 capacity 150 cost 150 items 342 432 load 150
bin 73 type 2 capacity 150 cost 150 items 412 427 load 150
bin 74 type 2 capacity 150 cost 150 items 434 471 load 150
bin 75 type 2 capacity 150 cost 150 items 457 508 load 150
bin 76 type 2 capacity 150 cost 150 items 468 556 load 150
bin 77 type 2 capacity 150 cost 150 items 490 650 load 150
bin 78 type 2 capacity 150 cost 150 items 528 680 load 150
bin 79 type 2 capacity 150 cost 150 items 529 732 load 150
bin 80 type 2 capacity 150 cost 150 items 635 746 load 150
bin 81 type 2 capacity 150 cost 150 items 711 819 load 150
bin 82 type 2 capacity 150 cost 150 items 795 859 load 150
bin 83 type 2 capacity 150 cost 150 items 814 892 load 150
bin 84 type 2 capacity 150 cost 150 items 870 901 load 150
bin 85 type 2 capacity 150 cost 150 items 887 979 load 150
bin 86 type 2 capacity 150 cost 150 items 905 992 load 147
bin 87 type 0 capacity 100 cost 100 items 932 load 97
bin 88 type 2 capacity 150 cost 150 items 17 196 load 150
bin 89 type 2 capacity 150 cost 150 items 60 129 load 150
bin 90 type 2 capacity 150 cost 150 items 96 75 load 150
bin 91 type 2 capacity 150 cost 150 items 109 274 load 150
bin 92 type 2 capacity 150 cost 150 items 174 319 load 150
bin 93 type 2 capacity 150 cost 150 items 257 301 load 150
bin 94 type 2 capacity 150 cost 150 items 353 364 load 150
bin 95 type 2 capacity 150 cost 150 items 370 511 load 150
bin 96 type 2 capacity 150 cost 150 items 499 489 load 150
bin 97 type 2 capacity 150 cost 150 items 536 495 load 150
bin 98 type 2 capacity 150 cost 150 items 598 545 load 150
bin 99 type 2 capacity 150 cost 150 items 606 550 load 150
bin 100 type 2 capacity 150 cost 150 items 638 564 load 150
bin 101 type 2 capacity 150 cost 150 items 673 672 load 150
bin 102 type 2 capacity 150 cost 150 items 688 717 load 150
bin 103 type 2 capacity 150 cost 150 items 720 733 load 150
bin 104 type 2 capacity 150 cost 150 items 768 735 load 150
bin 105 type 2 capacity 150 cost 150 items 786 771 load 150
bin 106 type 2 capacity 150 cost 150 items 886 880 load 150
bin 107 type 2 capacity 150 cost 150 items 926 949 load 150
bin 108 type 2 capacity 150 cost 150 items 2 51 load 150
bin 109 type 2 capacity 150 cost 150 items 41 122 load 150
bin 110 type 2 capacity 150 cost 150 items 155 83 load 150
bin 111 type 2 capacity 150 cost 150 items 305 117 load 150
bin 112 type 2 capacity 150 cost 150 items 375 169 load 150
bin 113 type 2 capacity 150 cost 150 items 394 246 load 150
bin 114 type 2 capacity 150 cost 150 items 466 279 load 150
bin 115 type 2 capacity 150 cost 150 items 569 329 load 150
bin 116 type 2 capacity 150 cost 150 items 570 456 load 150
bin 117 type 2 capacity 150 cost 150 items 594 510 load 150
bin 118 type 2 capacity 150 cost 150 items 645 527 load 150
bin 119 type 2 capacity 150 cost 150 items 665 602 load 150
bin 120 type 2 capacity 150 cost 150 items 666 828 load 150
bin 121 type 2 capacity 150 cost 150 items 723 664 load 150
bin 122 type 2 capacity 150 cost 150 items 741 942 load 150
bin 123 type 2 capacity 150 cost 150 items 951 751 load 150
bin 124 type 2 capacity 150 cost 150 items 957 991 load 150
bin 125 type 2 capacity 150 cost 150 items 37 78 load 150
bin 126 type 2 capacity 150 cost 150 items 52 71 load 150
bin 127 type 2 capacity 150 cost 150 items 90 91 load 150
bin 128 type 2 capacity 150 cost 150 items 139 114 load 150
bin 129 type 2 capacity 150 cost 150 items 183 124 load 150
bin 130 type 2 capacity 150 cost 150 items 208 249 load 150
bin 131 type 2 capacity 150 cost 150 items 269 391 load 150
bin 132 type 2 capacity 150 cost 150 items 286 377 load 150
bin 133 type 2 capacity 150 cost 150 items 307 414 load 150
bin 134 type 2 capacity 150 cost 150 items 400 397 load 150
bin 135 type 2 capacity 150 cost 150 items 416 693 load 150
bin 136 type 2 capacity 150 cost 150 items 512 670 load 150
bin 137 type 2 capacity 150 cost 150 items 610 716 load 150
bin 138 type 2 capacity 150 cost 150 items 623 846 load 150
bin 139 type 2 capacity 150 cost 150 items 698 897 load 150
bin 140 type 2 capacity 150 cost 150 items 750 908 load 150
bin 141 type 2 capacity 150 cost 150 items 764 921 load 150
bin 142 type 2 capacity 150 cost 150 items 779 943 load 150
bin 143 type 2 capacity 150 cost 150 items 838 950 load 150
bin 144 type 2 capacity 150 cost 150 items 953 968 load 149
bin 145 type 2 capacity 150 cost 150 items 48 18 load 150
bin 146 type 2 capacity 150 cost 150 items 107 49 load 150
bin 147 type 2 capacity 150 cost 150 items 131 61 load 150
bin 148 type 2 capacity 150 cost 150 items 136 123 load 150
bin 149 type 2 capacity 150 cost 150 items 291 204 load 150
bin 150 type 2 capacity 150 cost 150 items 326 201 load 150
bin 151 type 2 capacity 150 cost 150 items 334 234 load 150
bin 152 type 2 capacity 150 cost 150 items 345 236 load 150
bin 153 type 2 capacity 150 cost 150 items 349 258 load 150
bin 154 type 2 capacity 150 cost 150 items 355 271 load 150
bin 155 type 2 capacity 150 cost 150 items 458 341 load 150
bin 156 type 2 capacity 150 cost 150 items 633 338 load 150
bin 157 type 2 capacity 150 cost 150 items 770 408 load 150
bin 158 type 2 capacity 150 cost 150 items 772 445 load 150
bin 159 type 2 capacity 150 cost 150 items 781 436 load 150
bin 160 type 2 capacity 150 cost 150 items 827 516 load 150
bin 161 type 2 capacity 150 cost 150 items 898 574 load 150
bin 162 type 2 capacity 150 cost 150 items 948 530 load 150
bin 163 type 2 capacity 150 cost 150 items 193 64 load 150
bin 164 type 2 capacity 150 cost 150 items 241 94 load 150
bin 165 type 2 capacity 150 cost 150 items 303 56 load 150
bin 166 type 2 capacity 150 cost 150 items 379 152 load 150
bin 167 type 2 capacity 150 cost 150 items 413 207 load 150
bin 168 type 2 capacity 150 cost 150 items 441 194 load 150
bin 169 type 2 capacity 150 cost 150 items 487 203 load 150
bin 170 type 2 capacity 150 cost 150 items 534 548 load 150
bin 171 type 2 capacity 150 cost 150 items 596 426 load 150
bin 172 type 2 capacity 150 cost 150 items 662 382 load 150
bin 173 type 2 capacity 150 cost 150 items 671 696 load 150
bin 174 type 2 capacity 150 cost 150 items 758 578 load 150
bin 175 type 2 capacity 150 cost 150 items 918 565 load 150
bin 176 type 2 capacity 150 cost 150 items 924 721 load 150
bin 177 type 2 capacity 150 cost 150 items 26 44 load 150
bin 178 type 2 capacity 150 cost 150 items 219 82 load 150
bin 179 type 2 capacity 150 cost 150 items 239 121 load 150
bin 180 type 2 capacity 150 cost 150 items 276 176 load 150
bin 181 type 2 capacity 150 cost 150 items 288 205 load 150
bin 182 type 2 capacity 150 cost 150 items 373 240 load 150
bin 183 type 2 capacity 150 cost 150 items 396 289 load 150
bin 184 type 2 capacity 150 cost 150 items 399 321 load 150
bin 185 type 2 capacity 150 cost 150 items 417 297 load 150
bin 186 type 2 capacity 150 cost 150 items 575 337 load 150
bin 187 type 2 capacity 150 cost 150 items 592 542 load 150
bin 188 type 2 capacity 150 cost 150 items 627 558 load 150
bin 189 type 2 capacity 150 cost 150 items 683 601 load 150
bin 190 type 2 capacity 150 cost 150 items 707 705 load 150
bin 191 type 2 capacity 150 cost 150 items 788 609 load 150
bin 192 type 2 capacity 150 cost 150 items 789 763 load 150
bin 193 type 2 capacity 150 cost 150 items 833 774 load 150
bin 194 type 2 capacity 150 cost 150 items 873 877 load 150
bin 195 type 2 capacity 150 cost 150 items 4 369 load 150
bin 196 type 2 capacity 150 cost 150 items 22 523 load 150
bin 197 type 2 capacity 150 cost 150 items 70 552 load 150
bin 198 type 2 capacity 150 cost 150 items 111 572 load 150
bin 199 type 2 capacity 150 cost 150 items 346 642 load 150
bin 200 type 2 capacity 150 cost 150 items 363 586 load 150
bin 201 type 2 capacity 150 cost 150 items 366 644 load 150
bin 202 type 2 capacity 150 cost 150 items 368 699 load 150
bin 203 type 2 capacity 150 cost 150 items 421 794 load 150
bin 204 type 2 capacity 150 cost 150 items 620 727 load 150
bin 205 type 2 capacity 150 cost 150 items 626 797 load 150
bin 206 type 2 capacity 150 cost 150 items 637 811 load 150
bin 207 type 2 capacity 150 cost 150 items 775 868 load 150
bin 208 type 2 capacity 150 cost 150 items 808 909 load 150
bin 209 type 2 capacity 150 cost 150 items 834 915 load 150
bin 210 type 2 capacity 150 cost 150 items 62 55 load 150
bin 211 type 2 capacity 150 cost 150 items 69 3 load 150
bin 212 type 2 capacity 150 cost 150 items 98 104 load 150
bin 213 type 2 capacity 150 cost 150 items 112 108 load 150
bin 214 type 2 capacity 150 cost 150 items 179 153 load 150
bin 215 type 2 capacity 150 cost 150 items 238 474 load 150
bin 216 type 2 capacity 150 cost 150 items 256 526 load 150
bin 217 type 2 capacity 150 cost 150 items 298 605 load 150
bin 218 type 2 capacity 150 cost 150 items 328 667 load 150
bin 219 type 2 capacity 150 cost 150 items 357 701 load 150
bin 220 type 2 capacity 150 cost 150 items 440 730 load 150
bin 221 type 2 capacity 150 cost 150 items 473 747 load 150
bin 222 type 2 capacity 150 cost 150 items 539 651 load 150
bin 223 type 2 capacity 150 cost 150 items 622 762 load 150
bin 224 type 2 capacity 150 cost 150 items 655 981 load 149
bin 225 type 2 capacity 150 cost 150 items 674 983 load 149
bin 226 type 2 capacity 150 cost 150 items 712 916 load 148
bin 227 type 2 capacity 150 cost 150 items 718 967 load 148
bin 228 type 2 capacity 150 cost 150 items 807 743 load 147
bin 229 type 2 capacity 150 cost 150 items 914 878 load 147
bin 230 type 2 capacity 150 cost 150 items 928 753 load 147
bin 231 type 2 capacity 150 cost 150 items 978 896 load 147
bin 232 type 2 capacity 150 cost 150 items 990 801 load 147
bin 233 type 2 capacity 150 cost 150 items 6 32 load 150
bin 234 type 2 capacity 150 cost 150 items 8 10 load 150
bin 235 type 2 capacity 150 cost 150 items 86 87 load 150
bin 236 type 2 capacity 150 cost 150 items 100 244 load 150
bin 237 type 2 capacity 150 cost 150 items 222 185 load 150
bin 238 type 2 capacity 150 cost 150 items 340 296 load 150
bin 239 type 2 capacity 150 cost 150 items 360 354 load 150
bin 240 type 2 capacity 150 cost 150 items 467 356 load 150
bin 241 type 2 capacity 150 cost 150 items 482 453 load 150
bin 242 type 2 capacity 150 cost 150 items 494 538 load 150
bin 243 type 2 capacity 150 cost 150 items 503 654 load 150
bin 244 type 2 capacity 150 cost 150 items 549 678 load 150
bin 245 type 2 capacity 150 cost 150 items 603 604 load 150
bin 246 type 2 capacity 150 cost 150 items 684 787 load 150
bin 247 type 2 capacity 150 cost 150 items 687 861 load 150
bin 248 type 2 capacity 150 cost 150 items 713 904 load 150
bin 249 type 2 capacity 150 cost 150 items 719 993 load 150
bin 250 type 2 capacity 150 cost 150 items 742 965 load 146
bin 251 type 2 capacity 150 cost 150 items 744 658 load 145
bin 252 type 2 capacity 150 cost 150 items 749 669 load 145
bin 253 type 2 capacity 150 cost 150 items 906 706 load 145
bin 254 type 2 capacity 150 cost 150 items 998 782 load 145
bin 255 type 2 capacity 150 cost 150 items 999 809 load 145
bin 256 type 2 capacity 150 cost 150 items 137 11 load 150
bin 257 type 2 capacity 150 cost 150 items 151 88 load 150
bin 258 type 2 capacity 150 cost 150 items 168 177 load 150
bin 259 type 2 capacity 150 cost 150 items 290 444 load 150
bin 260 type 2 capacity 150 cost 150 items 302 449 load 150
bin 261 type 2 capacity 150 cost 150 items 320 613 load 150
bin 262 type 2 capacity 150 cost 150 items 325 504 load 150
bin 263 type 2 capacity 150 cost 150 items 388 675 load 150
bin 264 type 2 capacity 150 cost 150 items 389 971 load 150
bin 265 type 2 capacity 150 cost 150 items 423 524 load 150
bin 266 type 2 capacity 150 cost 150 items 431 818 load 150
bin 267 type 2 capacity 150 cost 150 items 438 903 load 150
bin 268 type 2 capacity 150 cost 150 items 501 987 load 150
bin 269 type 2 capacity 150 cost 150 items 535 994 load 150
bin 270 type 2 capacity 150 cost 150 items 648 867 load 144
bin 271 type 2 capacity 150 cost 150 items 692 888 load 144
bin 272 type 2 capacity 150 cost 150 items 752 935 load 144
bin 273 type 2 capacity 150 cost 150 items 755 975 load 144
bin 274 type 2 capacity 150 cost 150 items 872 995 load 141
bin 275 type 0 capacity 100 cost 100 items 929 load 87
bin 276 type 0 capacity 100 cost 100 items 931 load 87
bin 277 type 0 capacity 100 cost 100 items 961 load 87
bin 278 type 0 capacity 100 cost 100 items 969 load 87
bin 279 type 2 capacity 150 cost 150 items 5 171 load 150
bin 280 type 2 capacity 150 cost 150 items 9 54 load 150
bin 281 type 2 capacity 150 cost 150 items 16 74 load 150
bin 282 type 2 capacity 150 cost 150 items 38 214 load 150
bin 283 type 2 capacity 150 cost 150 items 66 420 load 150
bin 284 type 2 capacity 150 cost 150 items 84 496 load 150
bin 285 type 2 capacity 150 cost 150 items 191 470 load 150
bin 286 type 2 capacity 150 cost 150 items 202 580 load 150
bin 287 type 2 capacity 150 cost 150 items 220 597 load 150
bin 288 type 2 capacity 150 cost 150 items 547 793 load 150
bin 289 type 2 capacity 150 cost 150 items 584 803 load 150
bin 290 type 2 capacity 150 cost 150 items 616 810 load 150
bin 291 type 2 capacity 150 cost 150 items 754 958 load 150
bin 292 type 2 capacity 150 cost 150 items 817 982 load 150
bin 293 type 2 capacity 150 cost 150 items 821 985 load 150
bin 294 type 0 capacity 100 cost 100 items 823 load 86
bin 295 type 0 capacity 100 cost 100 items 851 load 86
bin 296 type 2 capacity 150 cost 150 items 206 19 load 150
bin 297 type 2 capacity 150 cost 150 items 215 29 load 150
bin 298 type 2 capacity 150 cost 150 items 253 33 load 150
bin 299 type 2 capacity 150 cost 150 items 264 39 load 150
bin 300 type 2 capacity 150 cost 150 items 299 40 load 150
bin 301 type 2 capacity 150 cost 150 items 372 65 load 150
bin 302 type 2 capacity 150 cost 150 items 386 77 load 150
bin 303 type 2 capacity 150 cost 150 items 418 81 load 150
bin 304 type 2 capacity 150 cost 150 items 439 145 load 150
bin 305 type 2 capacity 150 cost 150 items 442 199 load 150
bin 306 type 2 capacity 150 cost 150 items 462 161 load 150
bin 307 type 2 capacity 150 cost 150 items 593 143 load 150
bin 308 type 2 capacity 150 cost 150 items 643 242 load 150
bin 309 type 2 capacity 150 cost 150 items 703 294 load 150
bin 310 type 2 capacity 150 cost 150 items 728 310 load 150
bin 311 type 2 capacity 150 cost 150 items 734 381 load 150
bin 312 type 2 capacity 150 cost 150 items 832 498 load 150
bin 313 type 2 capacity 150 cost 150 items 899 513 load 150
bin 314 type 2 capacity 150 cost 150 items 907 332 load 150
bin 315 type 2 capacity 150 cost 150 items 996 659 load 150
bin 316 type 2 capacity 150 cost 150 items 92 158 load 150
bin 317 type 2 capacity 150 cost 150 items 99 212 load 150
bin 318 type 2 capacity 150 cost 150 items 182 164 load 150
bin 319 type 2 capacity 150 cost 150 items 223 285 load 150
bin 320 type 2 capacity 150 cost 150 items 248 292 load 150
bin 321 type 2 capacity 150 cost 150 items 268 374 load 150
bin 322 type 2 capacity 150 cost 150 items 287 448 load 150
bin 323 type 2 capacity 150 cost 150 items 384 395 load 150
bin 324 type 2 capacity 150 cost 150 items 455 479 load 150
bin 325 type 2 capacity 150 cost 150 items 465 551 load 150
bin 326 type 2 capacity 150 cost 150 items 573 507 load 150
bin 327 type 2 capacity 150 cost 150 items 668 588 load 150
bin 328 type 2 capacity 150 cost 150 items 700 590 load 150
bin 329 type 2 capacity 150 cost 150 items 806 600 load 150
bin 330 type 2 capacity 150 cost 150 items 822 628 load 150
bin 331 type 2 capacity 150 cost 150 items 920 639 load 150
bin 332 type 2 capacity 150 cost 150 items 1 25 load 150
bin 333 type 2 capacity 150 cost 150 items 53 36 load 150
bin 334 type 2 capacity 150 cost 150 items 58 43 load 150
bin 335 type 2 capacity 150 cost 150 items 63 157 load 150
bin 336 type 2 capacity 150 cost 150 items 73 459 load 150
bin 337 type 2 capacity 150 cost 150 items 76 491 load 150
bin 338 type 2 capacity 150 cost 150 items 130 562 load 150
bin 339 type 2 capacity 150 cost 150 items 142 694 load 150
bin 340 type 2 capacity 150 cost 150 items 216 736 load 150
bin 341 type 2 capacity 150 cost 150 items 281 785 load 150
bin 342 type 2 capacity 150 cost 150 items 282 854 load 150
bin 343 type 2 capacity 150 cost 150 items 300 855 load 150
bin 344 type 2 capacity 150 cost 150 items 333 919 load 150
bin 345 type 2 capacity 150 cost 150 items 437 856 load 149
bin 346 type 2 capacity 150 cost 150 items 446 784 load 149
bin 347 type 2 capacity 150 cost 150 items 582 911 load 149
bin 348 type 2 capacity 150 cost 150 items 614 581 load 148
bin 349 type 2 capacity 150 cost 150 items 618 710 load 148
bin 350 type 2 capacity 150 cost 150 items 619 835 load 148
bin 351 type 2 capacity 150 cost 150 items 641 866 load 148
bin 352 type 2 capacity 150 cost 150 items 739 944 load 148
bin 353 type 2 capacity 150 cost 150 items 800 930 load 148
bin 354 type 0 capacity 100 cost 100 items 883 load 83
bin 355 type 0 capacity 100 cost 100 items 939 load 83
bin 356 type 2 capacity 150 cost 150 items 23 14 load 150
bin 357 type 2 capacity 150 cost 150 items 59 20 load 150
bin 358 type 2 capacity 150 cost 150 items 110 27 load 150
bin 359 type 2 capacity 150 cost 150 items 127 31 load 150
bin 360 type 2 capacity 150 cost 150 items 195 47 load 150
bin 361 type 2 capacity 150 cost 150 items 229 79 load 150
bin 362 type 2 capacity 150 cost 150 items 231 119 load 150
bin 363 type 2 capacity 150 cost 150 items 245 209 load 150
bin 364 type 2 capacity 150 cost 150 items 280 316 load 150
bin 365 type 2 capacity 150 cost 150 items 677 210 load 150
bin 366 type 2 capacity 150 cost 150 items 681 304 load 150
bin 367 type 2 capacity 150 cost 150 items 708 358 load 150
bin 368 type 2 capacity 150 cost 150 items 766 359 load 150
bin 369 type 2 capacity 150 cost 150 items 791 365 load 150
bin 370 type 2 capacity 150 cost 150 items 842 454 load 150
bin 371 type 2 capacity 150 cost 150 items 869 376 load 150
bin 372 type 2 capacity 150 cost 150 items 933 461 load 150
bin 373 type 2 capacity 150 cost 150 items 135 237 load 150
bin 374 type 2 capacity 150 cost 150 items 138 312 load 150
bin 375 type 2 capacity 150 cost 150 items 178 327 load 150
bin 376 type 2 capacity 150 cost 150 items 197 451 load 150
bin 377 type 2 capacity 150 cost 150 items 272 561 load 150
bin 378 type 2 capacity 150 cost 150 items 283 731 load 150
bin 379 type 2 capacity 150 cost 150 items 330 815 load 150
bin 380 type 2 capacity 150 cost 150 items 422 830 load 150
bin 381 type 2 capacity 150 cost 150 items 475 845 load 150
bin 382 type 2 capacity 150 cost 150 items 502 938 load 150
bin 383 type 2 capacity 150 cost 150 items 611 894 load 150
bin 384 type 2 capacity 150 cost 150 items 776 970 load 150
bin 385 type 2 capacity 150 cost 150 items 837 988 load 150
bin 386 type 2 capacity 150 cost 150 items 852 540 load 149
bin 387 type 2 capacity 150 cost 150 items 884 531 load 149
bin 388 type 2 capacity 150 cost 150 items 891 615 load 149
bin 389 type 2 capacity 150 cost 150 items 947 624 load 149
bin 390 type 2 capacity 150 cost 150 items 997 636 load 149
bin 391 type 2 capacity 150 cost 150 items 95 30 load 150
bin 392 type 2 capacity 150 cost 150 items 159 140 load 150
bin 393 type 2 capacity 150 cost 150 items 311 146 load 150
bin 394 type 2 capacity 150 cost 150 items 315 147 load 150
bin 395 type 2 capacity 150 cost 150 items 485 232 load 150
bin 396 type 2 capacity 150 cost 150 items 514 313 load 150
bin 397 type 2 capacity 150 cost 150 items 630 403 load 150
bin 398 type 2 capacity 150 cost 150 items 682 500 load 150
bin 399 type 2 capacity 150 cost 150 items 704 544 load 150
bin 400 type 2 capacity 150 cost 150 items 783 567 load 150
bin 401 type 2 capacity 150 cost 150 items 936 621 load 150
bin 402 type 2 capacity 150 cost 150 items 15 34 load 150
bin 403 type 2 capacity 150 cost 150 items 184 42 load 150
bin 404 type 2 capacity 150 cost 150 items 192 118 load 150
bin 405 type 2 capacity 150 cost 150 items 259 148 load 150
bin 406 type 2 capacity 150 cost 150 items 263 102 load 150
bin 407 type 2 capacity 150 cost 150 items 293 162 load 150
bin 408 type 2 capacity 150 cost 150 items 380 186 load 150
bin 409 type 2 capacity 150 cost 150 items 419 252 load 150
bin 410 type 2 capacity 150 cost 150 items 443 250 load 150
bin 411 type 2 capacity 150 cost 150 items 450 339 load 150
bin 412 type 2 capacity 150 cost 150 items 464 275 load 150
bin 413 type 2 capacity 150 cost 150 items 537 401 load 150
bin 414 type 2 capacity 150 cost 150 items 541 406 load 150
bin 415 type 2 capacity 150 cost 150 items 546 415 load 150
bin 416 type 2 capacity 150 cost 150 items 553 484 load 150
bin 417 type 2 capacity 150 cost 150 items 595 520 load 150
bin 418 type 2 capacity 150 cost 150 items 629 532 load 150
bin 419 type 2 capacity 150 cost 150 items 679 607 load 150
bin 420 type 2 capacity 150 cost 150 items 848 724 load 150
bin 421 type 2 capacity 150 cost 150 items 875 756 load 150
bin 422 type 2 capacity 150 cost 150 items 879 816 load 150
bin 423 type 2 capacity 150 cost 150 items 893 829 load 150
bin 424 type 2 capacity 150 cost 150 items 12 103 load 150
bin 425 type 2 capacity 150 cost 150 items 35 97 load 150
bin 426 type 2 capacity 150 cost 150 items 181 261 load 150
bin 427 type 2 capacity 150 cost 150 items 266 323 load 150
bin 428 type 2 capacity 150 cost 150 items 402 410 load 150
bin 429 type 2 capacity 150 cost 150 items 405 187 load 150
bin 430 type 2 capacity 150 cost 150 items 425 435 load 150
bin 431 type 2 capacity 150 cost 150 items 478 509 load 150
bin 432 type 2 capacity 150 cost 150 items 505 608 load 150
bin 433 type 2 capacity 150 cost 150 items 566 583 load 150
bin 434 type 2 capacity 150 cost 150 items 632 760 load 150
bin 435 type 2 capacity 150 cost 150 items 725 617 load 150
bin 436 type 2 capacity 150 cost 150 items 745 858 load 150
bin 437 type 2 capacity 150 cost 150 items 778 923 load 150
bin 438 type 2 capacity 150 cost 150 items 802 946 load 150
bin 439 type 2 capacity 150 cost 150 items 824 839 load 149
bin 440 type 2 capacity 150 cost 150 items 836 843 load 149
bin 441 type 2 capacity 150 cost 150 items 902 865 load 149
bin 442 type 2 capacity 150 cost 150 items 954 945 load 149
bin 443 type 2 capacity 150 cost 150 items 986 984 load 149
bin 444 type 2 capacity 150 cost 150 items 21 13 load 150
bin 445 type 2 capacity 150 cost 150 items 24 106 load 150
bin 446 type 2 capacity 150 cost 150 items 105 128 load 150
bin 447 type 2 capacity 150 cost 150 items 190 144 load 150
bin 448 type 2 capacity 150 cost 150 items 211 170 load 150
bin 449 type 2 capacity 150 cost 150 items 265 235 load 150
bin 450 type 2 capacity 150 cost 150 items 295 306 load 150
bin 451 type 2 capacity 150 cost 150 items 343 324 load 150
bin 452 type 2 capacity 150 cost 150 items 452 378 load 150
bin 453 type 2 capacity 150 cost 150 items 460 387 load 150
bin 454 type 2 capacity 150 cost 150 items 469 430 load 150
bin 455 type 2 capacity 150 cost 150 items 480 463 load 150
