instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_2.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 01:56:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.149862
objective 63450.000000
total_bin_cost 63450
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 39 load 98
bin 111 type 2 capacity 150 cost 150 items 612 862 load 129
bin 112 type 0 capacity 100 cost 100 items 212 load 97
bin 113 type 1 capacity 120 cost 120 items 62 201 load 120
bin 114 type 2 capacity 150 cost 150 items 188 903 load 144
bin 115 type 1 capacity 120 cost 120 items 563 506 load 118
bin 116 type 2 capacity 150 cost 150 items 568 179 load 145
bin 117 type 1 capacity 120 cost 120 items 847 621 load 113
bin 118 type 2 capacity 150 cost 150 items 943 940 load 144
bin 119 type 1 capacity 120 cost 120 items 529 955 load 120
bin 120 type 2 capacity 150 cost 150 items 970 866 load 144
bin 121 type 1 capacity 120 cost 120 items 927 153 load 110
bin 122 type 2 capacity 150 cost 150 items 934 721 load 144
bin 123 type 2 capacity 150 cost 150 items 108 615 load 144
bin 124 type 2 capacity 150 cost 150 items 328 324 load 135
bin 125 type 0 capacity 100 cost 100 items 997 load 79
bin 126 type 0 capacity 100 cost 100 items 660 577 load 77
bin 127 type 1 capacity 120 cost 120 items 991 779 load 108
bin 128 type 2 capacity 150 cost 150 items 244 617 load 148
bin 129 type 0 capacity 100 cost 100 items 641 611 load 98
bin 130 type 1 capacity 120 cost 120 items 280 776 load 108
bin 131 type 0 capacity 100 cost 100 items 312 486 load 97
bin 132 type 0 capacity 100 cost 100 items 29 854 load 94
bin 133 type 0 capacity 100 cost 100 items 186 724 load 87
bin 134 type 1 capacity 120 cost 120 items 653 388 load 107
bin 135 type 1 capacity 120 cost 120 items 598 487 load 111
bin 136 type 0 capacity 100 cost 100 items 752 113 load 93
bin 137 type 0 capacity 100 cost 100 items 392 728 load 94
bin 138 type 0 capacity 100 cost 100 items 560 379 load 87
bin 139 type 0 capacity 100 cost 100 items 129 457 load 83
bin 140 type 0 capacity 100 cost 100 items 284 load 100
bin 141 type 0 capacity 100 cost 100 items 784 load 100
bin 142 type 2 capacity 150 cost 150 items 723 460 load 148
bin 143 type 2 capacity 150 cost 150 items 286 51 load 145
bin 144 type 0 capacity 100 cost 100 items 553 load 96
bin 145 type 2 capacity 150 cost 150 items 98 260 load 149
bin 146 type 2 capacity 150 cost 150 items 169 464 load 150
bin 147 type 0 capacity 100 cost 100 items 466 load 95
bin 148 type 2 capacity 150 cost 150 items 337 297 load 144
bin 149 type 1 capacity 120 cost 120 items 936 983 load 113
bin 150 type 1 capacity 120 cost 120 items 308 632 load 113
bin 151 type 1 capacity 120 cost 120 items 432 700 load 115
bin 152 type 2 capacity 150 cost 150 items 40 810 load 134
bin 153 type 2 capacity 150 cost 150 items 207 173 load 144
bin 154 type 1 capacity 120 cost 120 items 170 550 load 119
bin 155 type 2 capacity 150 cost 150 items 394 782 load 134
bin 156 type 2 capacity 150 cost 150 items 638 268 load 149
bin 157 type 1 capacity 120 cost 120 items 531 219 load 119
bin 158 type 2 capacity 150 cost 150 items 25 225 load 139
bin 159 type 1 capacity 120 cost 120 items 761 853 load 109
bin 160 type 2 capacity 150 cost 150 items 362 81 load 147
bin 161 type 1 capacity 120 cost 120 items 182 758 load 117
bin 162 type 1 capacity 120 cost 120 items 543 255 load 110
bin 163 type 1 capacity 120 cost 120 items 822 733 load 119
bin 164 type 1 capacity 120 cost 120 items 431 743 load 118
bin 165 type 0 capacity 100 cost 100 items 736 load 75
bin 166 type 2 capacity 150 cost 150 items 424 510 load 145
bin 167 type 1 capacity 120 cost 120 items 415 251 load 118
bin 168 type 1 capacity 120 cost 120 items 878 452 load 108
bin 169 type 2 capacity 150 cost 150 items 965 427 load 127
bin 170 type 1 capacity 120 cost 120 items 23 707 load 117
bin 171 type 1 capacity 120 cost 120 items 722 667 load 112
bin 172 type 0 capacity 100 cost 100 items 235 673 load 94
bin 173 type 0 capacity 100 cost 100 items 835 600 load 89
bin 174 type 0 capacity 100 cost 100 items 850 load 63
bin 175 type 0 capacity 100 cost 100 items 174 161 load 87
bin 176 type 1 capacity 120 cost 120 items 351 341 load 108
bin 177 type 1 capacity 120 cost 120 items 122 165 load 113
bin 178 type 1 capacity 120 cost 120 items 315 180 load 118
bin 179 type 2 capacity 150 cost 150 items 407 985 load 149
bin 180 type 2 capacity 150 cost 150 items 630 969 load 146
bin 181 type 2 capacity 150 cost 150 items 130 228 load 148
bin 182 type 1 capacity 120 cost 120 items 210 974 load 114
bin 183 type 2 capacity 150 cost 150 items 526 749 load 137
bin 184 type 2 capacity 150 cost 150 items 158 745 load 132
bin 185 type 1 capacity 120 cost 120 items 827 824 load 120
bin 186 type 2 capacity 150 cost 150 items 350 229 load 146
bin 187 type 2 capacity 150 cost 150 items 177 31 load 150
bin 188 type 2 capacity 150 cost 150 items 196 390 load 148
bin 189 type 1 capacity 120 cost 120 items 322 76 load 112
bin 190 type 2 capacity 150 cost 150 items 134 501 load 150
bin 191 type 2 capacity 150 cost 150 items 421 203 load 124
bin 192 type 1 capacity 120 cost 120 items 642 740 load 109
bin 193 type 1 capacity 120 cost 120 items 909 753 load 118
bin 194 type 1 capacity 120 cost 120 items 855 952 load 119
bin 195 type 2 capacity 150 cost 150 items 546 906 load 147
bin 196 type 2 capacity 150 cost 150 items 763 493 load 146
bin 197 type 1 capacity 120 cost 120 items 958 399 load 117
bin 198 type 1 capacity 120 cost 120 items 571 729 load 113
bin 199 type 2 capacity 150 cost 150 items 233 463 load 145
bin 200 type 0 capacity 100 cost 100 items 160 194 load 96
bin 201 type 0 capacity 100 cost 100 items 859 256 load 94
bin 202 type 2 capacity 150 cost 150 items 584 864 load 145
bin 203 type 0 capacity 100 cost 100 items 979 680 load 94
bin 204 type 0 capacity 100 cost 100 items 521 220 load 98
bin 205 type 0 capacity 100 cost 100 items 307 474 load 83
bin 206 type 0 capacity 100 cost 100 items 645 870 load 99
bin 207 type 0 capacity 100 cost 100 items 481 993 load 96
bin 208 type 1 capacity 120 cost 120 items 90 696 load 112
bin 209 type 2 capacity 150 cost 150 items 178 657 load 132
bin 210 type 0 capacity 100 cost 100 items 97 33 load 92
bin 211 type 0 capacity 100 cost 100 items 712 941 load 96
bin 212 type 0 capacity 100 cost 100 items 37 684 load 83
bin 213 type 0 capacity 100 cost 100 items 891 1 load 99
bin 214 type 0 capacity 100 cost 100 items 704 791 load 75
bin 215 type 0 capacity 100 cost 100 items 520 load 100
bin 216 type 1 capacity 120 cost 120 items 565 669 load 120
bin 217 type 2 capacity 150 cost 150 items 578 22 load 150
bin 218 type 2 capacity 150 cost 150 items 496 718 load 145
bin 219 type 1 capacity 120 cost 120 items 445 55 load 117
bin 220 type 2 capacity 150 cost 150 items 336 662 load 149
bin 221 type 1 capacity 120 cost 120 items 800 271 load 119
bin 222 type 2 capacity 150 cost 150 items 395 211 load 124
bin 223 type 2 capacity 150 cost 150 items 679 240 load 139
bin 224 type 2 capacity 150 cost 150 items 689 142 load 145
bin 225 type 2 capacity 150 cost 150 items 988 781 load 148
bin 226 type 2 capacity 150 cost 150 items 868 746 load 144
bin 227 type 2 capacity 150 cost 150 items 3 93 load 146
bin 228 type 2 capacity 150 cost 150 items 467 473 load 150
bin 229 type 2 capacity 150 cost 150 items 775 731 load 143
bin 230 type 2 capacity 150 cost 150 items 383 912 load 137
bin 231 type 0 capacity 100 cost 100 items 895 load 88
bin 232 type 2 capacity 150 cost 150 items 602 75 load 147
bin 233 type 1 capacity 120 cost 120 items 86 872 load 112
bin 234 type 2 capacity 150 cost 150 items 422 512 load 145
bin 235 type 1 capacity 120 cost 120 items 73 518 load 113
bin 236 type 2 capacity 150 cost 150 items 643 85 load 124
bin 237 type 1 capacity 120 cost 120 items 443 253 load 105
bin 238 type 1 capacity 120 cost 120 items 928 629 load 105
bin 239 type 2 capacity 150 cost 150 items 858 742 load 139
bin 240 type 1 capacity 120 cost 120 items 476 47 load 118
bin 241 type 2 capacity 150 cost 150 items 843 287 load 121
bin 242 type 1 capacity 120 cost 120 items 263 808 load 106
bin 243 type 1 capacity 120 cost 120 items 267 67 load 115
bin 244 type 1 capacity 120 cost 120 items 370 150 load 118
bin 245 type 0 capacity 100 cost 100 items 744 924 load 98
bin 246 type 1 capacity 120 cost 120 items 77 609 load 114
bin 247 type 2 capacity 150 cost 150 items 715 644 load 139
bin 248 type 1 capacity 120 cost 120 items 814 852 load 114
bin 249 type 0 capacity 100 cost 100 items 298 217 load 100
bin 250 type 0 capacity 100 cost 100 items 558 410 load 93
bin 251 type 1 capacity 120 cost 120 items 881 908 load 117
bin 252 type 1 capacity 120 cost 120 items 309 869 load 120
bin 253 type 1 capacity 120 cost 120 items 411 176 load 111
bin 254 type 2 capacity 150 cost 150 items 139 478 load 128
bin 255 type 2 capacity 150 cost 150 items 484 6 load 129
bin 256 type 1 capacity 120 cost 120 items 780 503 load 118
bin 257 type 0 capacity 100 cost 100 items 773 45 load 95
bin 258 type 0 capacity 100 cost 100 items 899 329 load 98
bin 259 type 1 capacity 120 cost 120 items 144 619 load 118
bin 260 type 2 capacity 150 cost 150 items 333 933 856 load 135
bin 261 type 0 capacity 100 cost 100 items 48 562 load 94
bin 262 type 0 capacity 100 cost 100 items 734 610 load 99
bin 263 type 0 capacity 100 cost 100 items 349 817 load 93
bin 264 type 1 capacity 120 cost 120 items 603 56 load 119
bin 265 type 0 capacity 100 cost 100 items 377 354 load 97
bin 266 type 1 capacity 120 cost 120 items 257 348 load 108
bin 267 type 1 capacity 120 cost 120 items 977 499 load 119
bin 268 type 0 capacity 100 cost 100 items 769 321 load 75
bin 269 type 0 capacity 100 cost 100 items 750 376 load 100
bin 270 type 0 capacity 100 cost 100 items 582 load 99
bin 271 type 2 capacity 150 cost 150 items 586 972 load 149
bin 272 type 0 capacity 100 cost 100 items 5 load 98
bin 273 type 0 capacity 100 cost 100 items 330 load 98
bin 274 type 0 capacity 100 cost 100 items 554 load 98
bin 275 type 2 capacity 150 cost 150 items 227 200 load 143
bin 276 type 2 capacity 150 cost 150 items 116 978 load 148
bin 277 type 0 capacity 100 cost 100 items 770 load 96
bin 278 type 2 capacity 150 cost 150 items 360 223 load 139
bin 279 type 0 capacity 100 cost 100 items 252 load 93
bin 280 type 1 capacity 120 cost 120 items 492 368 load 114
bin 281 type 1 capacity 120 cost 120 items 708 879 load 120
bin 282 type 1 capacity 120 cost 120 items 937 193 load 116
bin 283 type 2 capacity 150 cost 150 items 681 92 load 148
bin 284 type 1 capacity 120 cost 120 items 890 635 load 116
bin 285 type 2 capacity 150 cost 150 items 990 863 load 142
bin 286 type 1 capacity 120 cost 120 items 331 104 load 118
bin 287 type 1 capacity 120 cost 120 items 973 690 load 109
bin 288 type 1 capacity 120 cost 120 items 10 50 load 119
bin 289 type 2 capacity 150 cost 150 items 299 807 load 149
bin 290 type 2 capacity 150 cost 150 items 294 964 load 146
bin 291 type 2 capacity 150 cost 150 items 296 656 load 137
bin 292 type 2 capacity 150 cost 150 items 453 709 load 149
bin 293 type 2 capacity 150 cost 150 items 20 659 load 142
bin 294 type 1 capacity 120 cost 120 items 42 926 load 112
bin 295 type 2 capacity 150 cost 150 items 245 141 load 149
bin 296 type 2 capacity 150 cost 150 items 187 841 load 132
bin 297 type 1 capacity 120 cost 120 items 561 648 load 120
bin 298 type 2 capacity 150 cost 150 items 311 301 load 131
bin 299 type 1 capacity 120 cost 120 items 459 519 load 120
bin 300 type 2 capacity 150 cost 150 items 738 146 load 147
bin 301 type 2 capacity 150 cost 150 items 819 714 load 142
bin 302 type 0 capacity 100 cost 100 items 63 102 load 100
bin 303 type 1 capacity 120 cost 120 items 12 794 load 111
bin 304 type 0 capacity 100 cost 100 items 261 542 load 98
bin 305 type 1 capacity 120 cost 120 items 339 875 load 112
bin 306 type 0 capacity 100 cost 100 items 640 300 load 99
bin 307 type 1 capacity 120 cost 120 items 171 195 load 114
bin 308 type 2 capacity 150 cost 150 items 389 15 load 148
bin 309 type 0 capacity 100 cost 100 items 523 968 load 96
bin 310 type 1 capacity 120 cost 120 items 569 916 load 115
bin 311 type 0 capacity 100 cost 100 items 737 439 load 98
bin 312 type 1 capacity 120 cost 120 items 583 894 load 117
bin 313 type 1 capacity 120 cost 120 items 652 387 load 107
bin 314 type 1 capacity 120 cost 120 items 96 607 load 107
bin 315 type 1 capacity 120 cost 120 items 100 821 load 120
bin 316 type 0 capacity 100 cost 100 items 21 181 load 97
bin 317 type 0 capacity 100 cost 100 items 541 11 load 96
bin 318 type 1 capacity 120 cost 120 items 489 788 load 119
bin 319 type 1 capacity 120 cost 120 items 777 79 load 116
bin 320 type 0 capacity 100 cost 100 items 46 103 load 88
bin 321 type 1 capacity 120 cost 120 items 462 608 load 120
bin 322 type 1 capacity 120 cost 120 items 505 804 load 120
bin 323 type 1 capacity 120 cost 120 items 313 677 load 104
bin 324 type 0 capacity 100 cost 100 items 43 209 load 91
bin 325 type 0 capacity 100 cost 100 items 741 923 load 86
bin 326 type 1 capacity 120 cost 120 items 633 929 load 113
bin 327 type 1 capacity 120 cost 120 items 884 145 load 106
bin 328 type 0 capacity 100 cost 100 items 242 365 load 100
bin 329 type 1 capacity 120 cost 120 items 491 549 load 107
bin 330 type 0 capacity 100 cost 100 items 901 54 load 77
bin 331 type 0 capacity 100 cost 100 items 0 726 load 78
bin 332 type 0 capacity 100 cost 100 items 234 627 load 95
bin 333 type 0 capacity 100 cost 100 items 693 265 load 96
bin 334 type 0 capacity 100 cost 100 items 30 960 load 98
bin 335 type 0 capacity 100 cost 100 items 276 load 100
bin 336 type 0 capacity 100 cost 100 items 162 load 97
bin 337 type 1 capacity 120 cost 120 items 454 876 load 120
bin 338 type 1 capacity 120 cost 120 items 534 959 load 117
bin 339 type 1 capacity 120 cost 120 items 570 717 load 116
bin 340 type 0 capacity 100 cost 100 items 975 load 96
bin 341 type 1 capacity 120 cost 120 items 981 999 load 119
bin 342 type 1 capacity 120 cost 120 items 254 580 load 118
bin 343 type 1 capacity 120 cost 120 items 290 725 load 120
bin 344 type 2 capacity 150 cost 150 items 425 258 load 148
bin 345 type 2 capacity 150 cost 150 items 702 456 load 147
bin 346 type 1 capacity 120 cost 120 items 556 606 load 115
bin 347 type 2 capacity 150 cost 150 items 13 347 load 145
bin 348 type 1 capacity 120 cost 120 items 344 849 load 119
bin 349 type 2 capacity 150 cost 150 items 897 358 load 146
bin 350 type 2 capacity 150 cost 150 items 202 470 load 149
bin 351 type 0 capacity 100 cost 100 items 848 load 89
bin 352 type 2 capacity 150 cost 150 items 998 637 load 150
bin 353 type 1 capacity 120 cost 120 items 528 273 load 113
bin 354 type 2 capacity 150 cost 150 items 159 353 load 148
bin 355 type 1 capacity 120 cost 120 items 342 302 load 117
bin 356 type 2 capacity 150 cost 150 items 420 314 load 143
bin 357 type 2 capacity 150 cost 150 items 444 691 load 128
bin 358 type 0 capacity 100 cost 100 items 688 load 86
bin 359 type 1 capacity 120 cost 120 items 803 293 load 118
bin 360 type 1 capacity 120 cost 120 items 961 285 load 117
bin 361 type 1 capacity 120 cost 120 items 907 137 load 112
bin 362 type 1 capacity 120 cost 120 items 64 380 load 118
bin 363 type 2 capacity 150 cost 150 items 95 559 load 147
bin 364 type 1 capacity 120 cost 120 items 485 189 load 120
bin 365 type 1 capacity 120 cost 120 items 572 840 load 118
bin 366 type 1 capacity 120 cost 120 items 143 306 load 116
bin 367 type 2 capacity 150 cost 150 items 157 154 load 127
bin 368 type 2 capacity 150 cost 150 items 61 231 load 141
bin 369 type 1 capacity 120 cost 120 items 942 674 load 118
bin 370 type 2 capacity 150 cost 150 items 597 2 load 141
bin 371 type 1 capacity 120 cost 120 items 9 288 load 114
bin 372 type 1 capacity 120 cost 120 items 204 787 load 116
bin 373 type 2 capacity 150 cost 150 items 900 966 load 144
bin 374 type 0 capacity 100 cost 100 items 663 87 load 96
bin 375 type 1 capacity 120 cost 120 items 857 670 load 108
bin 376 type 0 capacity 100 cost 100 items 438 757 load 100
bin 377 type 1 capacity 120 cost 120 items 920 675 load 119
bin 378 type 1 capacity 120 cost 120 items 106 442 load 119
bin 379 type 0 capacity 100 cost 100 items 274 833 load 97
bin 380 type 0 capacity 100 cost 100 items 601 447 load 96
bin 381 type 1 capacity 120 cost 120 items 818 956 load 117
bin 382 type 1 capacity 120 cost 120 items 914 68 load 118
bin 383 type 0 capacity 100 cost 100 items 826 123 load 98
bin 384 type 0 capacity 100 cost 100 items 338 426 load 98
bin 385 type 0 capacity 100 cost 100 items 755 766 load 92
bin 386 type 1 capacity 120 cost 120 items 976 759 load 106
bin 387 type 1 capacity 120 cost 120 items 393 135 load 116
bin 388 type 0 capacity 100 cost 100 items 595 860 load 98
bin 389 type 2 capacity 150 cost 150 items 408 832 load 133
bin 390 type 0 capacity 100 cost 100 items 58 397 load 94
bin 391 type 2 capacity 150 cost 150 items 557 539 load 125
bin 392 type 1 capacity 120 cost 120 items 987 232 555 load 114
bin 393 type 1 capacity 120 cost 120 items 18 82 load 116
bin 394 type 0 capacity 100 cost 100 items 35 304 load 92
bin 395 type 1 capacity 120 cost 120 items 404 996 load 115
bin 396 type 1 capacity 120 cost 120 items 573 458 load 114
bin 397 type 1 capacity 120 cost 120 items 767 26 load 105
bin 398 type 0 capacity 100 cost 100 items 735 264 load 85
bin 399 type 0 capacity 100 cost 100 items 430 226 load 91
bin 400 type 1 capacity 120 cost 120 items 381 538 load 106
bin 401 type 0 capacity 100 cost 100 items 764 620 load 95
bin 402 type 0 capacity 100 cost 100 items 623 834 load 88
bin 403 type 0 capacity 100 cost 100 items 418 147 load 98
bin 404 type 1 capacity 120 cost 120 items 816 544 load 118
bin 405 type 0 capacity 100 cost 100 items 716 945 load 93
bin 406 type 2 capacity 150 cost 150 items 472 72 load 146
bin 407 type 0 capacity 100 cost 100 items 32 727 load 98
bin 408 type 2 capacity 150 cost 150 items 829 790 load 139
bin 409 type 0 capacity 100 cost 100 items 74 831 load 68
bin 410 type 0 capacity 100 cost 100 items 7 905 load 94
bin 411 type 2 capacity 150 cost 150 items 877 406 load 125
bin 412 type 0 capacity 100 cost 100 items 830 508 load 85
bin 413 type 0 capacity 100 cost 100 items 589 load 100
bin 414 type 2 capacity 150 cost 150 items 930 590 load 149
bin 415 type 2 capacity 150 cost 150 items 532 428 load 147
bin 416 type 2 capacity 150 cost 150 items 592 513 load 139
bin 417 type 0 capacity 100 cost 100 items 614 load 98
bin 418 type 2 capacity 150 cost 150 items 646 946 load 143
bin 419 type 0 capacity 100 cost 100 items 65 load 97
bin 420 type 0 capacity 100 cost 100 items 127 load 97
bin 421 type 0 capacity 100 cost 100 items 282 load 96
bin 422 type 2 capacity 150 cost 150 items 618 156 load 150
bin 423 type 2 capacity 150 cost 150 items 851 343 load 129
bin 424 type 2 capacity 150 cost 150 items 19 440 load 143
bin 425 type 2 capacity 150 cost 150 items 346 184 load 142
bin 426 type 2 capacity 150 cost 150 items 844 409 load 149
bin 427 type 1 capacity 120 cost 120 items 967 613 load 116
bin 428 type 1 capacity 120 cost 120 items 140 682 load 120
bin 429 type 1 capacity 120 cost 120 items 359 706 load 116
bin 430 type 2 capacity 150 cost 150 items 372 99 load 149
bin 431 type 0 capacity 100 cost 100 items 694 load 93
bin 432 type 2 capacity 150 cost 150 items 778 126 load 134
bin 433 type 1 capacity 120 cost 120 items 270 89 load 112
bin 434 type 0 capacity 100 cost 100 items 498 load 92
bin 435 type 1 capacity 120 cost 120 items 517 356 load 119
bin 436 type 0 capacity 100 cost 100 items 751 load 92
bin 437 type 0 capacity 100 cost 100 items 892 load 92
bin 438 type 2 capacity 150 cost 150 items 205 604 load 149
bin 439 type 2 capacity 150 cost 150 items 437 369 load 139
bin 440 type 2 capacity 150 cost 150 items 949 16 load 131
bin 441 type 1 capacity 120 cost 120 items 133 190 load 120
bin 442 type 1 capacity 120 cost 120 items 842 799 load 110
bin 443 type 2 capacity 150 cost 150 items 8 281 load 150
bin 444 type 1 capacity 120 cost 120 items 27 115 load 118
bin 445 type 1 capacity 120 cost 120 items 155 151 load 120
bin 446 type 2 capacity 150 cost 150 items 874 191 load 145
bin 447 type 1 capacity 120 cost 120 items 913 206 load 114
bin 448 type 1 capacity 120 cost 120 items 465 685 load 114
bin 449 type 1 capacity 120 cost 120 items 661 932 load 116
bin 450 type 1 capacity 120 cost 120 items 215 713 load 117
bin 451 type 2 capacity 150 cost 150 items 433 221 load 148
bin 452 type 2 capacity 150 cost 150 items 507 585 load 129
bin 453 type 1 capacity 120 cost 120 items 511 413 load 120
bin 454 type 1 capacity 120 cost 120 items 666 683 load 111
bin 455 type 2 capacity 150 cost 150 items 921 796 load 147
bin 456 type 1 capacity 120 cost 120 items 939 747 load 116
bin 457 type 1 capacity 120 cost 120 items 248 83 load 110
