instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_5.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 08:40:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.055217
objective 37660.000000
total_bin_cost 37660
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 52 load 80
bin 236 type 4 capacity 150 cost 150 items 16 134 load 150
bin 237 type 4 capacity 150 cost 150 items 105 244 load 146
bin 238 type 4 capacity 150 cost 150 items 295 51 load 150
bin 239 type 3 capacity 120 cost 120 items 132 150 load 120
bin 240 type 4 capacity 150 cost 150 items 192 194 load 147
bin 241 type 4 capacity 150 cost 150 items 343 448 load 150
bin 242 type 4 capacity 150 cost 150 items 389 315 load 146
bin 243 type 2 capacity 100 cost 100 items 477 load 95
bin 244 type 4 capacity 150 cost 150 items 19 450 load 150
bin 245 type 4 capacity 150 cost 150 items 146 127 load 147
bin 246 type 4 capacity 150 cost 150 items 203 456 load 147
bin 247 type 4 capacity 150 cost 150 items 166 71 load 145
bin 248 type 3 capacity 120 cost 120 items 93 179 load 118
bin 249 type 4 capacity 150 cost 150 items 347 280 load 147
bin 250 type 4 capacity 150 cost 150 items 319 40 load 146
bin 251 type 4 capacity 150 cost 150 items 151 106 load 138
bin 252 type 4 capacity 150 cost 150 items 37 120 load 147
bin 253 type 4 capacity 150 cost 150 items 110 27 load 150
bin 254 type 4 capacity 150 cost 150 items 451 318 load 148
bin 255 type 4 capacity 150 cost 150 items 267 9 load 149
bin 256 type 4 capacity 150 cost 150 items 340 423 load 148
bin 257 type 4 capacity 150 cost 150 items 149 254 load 149
bin 258 type 4 capacity 150 cost 150 items 208 162 load 150
bin 259 type 4 capacity 150 cost 150 items 285 246 load 148
bin 260 type 4 capacity 150 cost 150 items 413 336 load 149
bin 261 type 4 capacity 150 cost 150 items 81 139 load 149
bin 262 type 2 capacity 100 cost 100 items 342 load 82
bin 263 type 4 capacity 150 cost 150 items 98 186 load 148
bin 264 type 4 capacity 150 cost 150 items 272 121 load 149
