instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 20:20:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.556370
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 76 load 100
bin 28 type 4 capacity 150 cost 150 items 175 136 load 150
bin 29 type 2 capacity 100 cost 100 items 184 load 94
bin 30 type 4 capacity 150 cost 150 items 180 199 load 150
bin 31 type 4 capacity 150 cost 150 items 118 52 load 150
bin 32 type 4 capacity 150 cost 150 items 125 75 load 142
bin 33 type 4 capacity 150 cost 150 items 150 30 load 150
bin 34 type 4 capacity 150 cost 150 items 10 152 load 150
bin 35 type 4 capacity 150 cost 150 items 26 108 load 150
bin 36 type 4 capacity 150 cost 150 items 77 44 load 150
bin 37 type 4 capacity 150 cost 150 items 36 79 load 150
bin 38 type 4 capacity 150 cost 150 items 45 142 load 150
bin 39 type 4 capacity 150 cost 150 items 107 195 load 150
bin 40 type 4 capacity 150 cost 150 items 20 56 load 149
bin 41 type 4 capacity 150 cost 150 items 111 138 load 146
bin 42 type 4 capacity 150 cost 150 items 42 183 load 150
bin 43 type 4 capacity 150 cost 150 items 70 197 load 143
bin 44 type 4 capacity 150 cost 150 items 46 21 load 150
bin 45 type 4 capacity 150 cost 150 items 53 106 load 150
bin 46 type 4 capacity 150 cost 150 items 69 58 load 150
bin 47 type 4 capacity 150 cost 150 items 16 55 load 150
bin 48 type 4 capacity 150 cost 150 items 114 11 load 150
bin 49 type 4 capacity 150 cost 150 items 99 39 load 149
bin 50 type 4 capacity 150 cost 150 items 128 63 load 149
bin 51 type 4 capacity 150 cost 150 items 189 156 load 149
bin 52 type 2 capacity 100 cost 100 items 5 load 100
bin 53 type 4 capacity 150 cost 150 items 182 13 load 150
bin 54 type 4 capacity 150 cost 150 items 87 33 load 150
bin 55 type 2 capacity 100 cost 100 items 91 load 96
bin 56 type 4 capacity 150 cost 150 items 146 176 load 150
bin 57 type 4 capacity 150 cost 150 items 141 159 load 148
bin 58 type 3 capacity 120 cost 120 items 97 65 load 120
bin 59 type 4 capacity 150 cost 150 items 151 34 load 150
bin 60 type 4 capacity 150 cost 150 items 164 187 load 150
bin 61 type 4 capacity 150 cost 150 items 131 23 load 150
bin 62 type 4 capacity 150 cost 150 items 139 50 load 150
bin 63 type 4 capacity 150 cost 150 items 148 43 load 150
bin 64 type 4 capacity 150 cost 150 items 121 101 load 149
bin 65 type 3 capacity 120 cost 120 items 104 160 load 120
bin 66 type 4 capacity 150 cost 150 items 100 117 load 148
bin 67 type 3 capacity 120 cost 120 items 157 179 load 120
bin 68 type 4 capacity 150 cost 150 items 3 132 load 148
bin 69 type 2 capacity 100 cost 100 items 48 load 97
bin 70 type 4 capacity 150 cost 150 items 192 190 load 150
bin 71 type 4 capacity 150 cost 150 items 47 154 load 150
bin 72 type 4 capacity 150 cost 150 items 122 25 load 148
bin 73 type 4 capacity 150 cost 150 items 59 93 load 150
bin 74 type 2 capacity 100 cost 100 items 137 load 96
bin 75 type 4 capacity 150 cost 150 items 85 115 load 150
bin 76 type 4 capacity 150 cost 150 items 161 169 load 150
bin 77 type 4 capacity 150 cost 150 items 155 134 load 144
bin 78 type 4 capacity 150 cost 150 items 88 24 load 149
bin 79 type 4 capacity 150 cost 150 items 51 124 load 150
bin 80 type 4 capacity 150 cost 150 items 18 109 load 150
bin 81 type 4 capacity 150 cost 150 items 162 113 load 150
bin 82 type 4 capacity 150 cost 150 items 64 28 load 150
bin 83 type 4 capacity 150 cost 150 items 83 66 load 149
bin 84 type 4 capacity 150 cost 150 items 0 1 load 150
bin 85 type 4 capacity 150 cost 150 items 191 62 load 150
bin 86 type 4 capacity 150 cost 150 items 27 167 load 148
bin 87 type 4 capacity 150 cost 150 items 6 4 load 147
bin 88 type 4 capacity 150 cost 150 items 73 94 load 150
bin 89 type 4 capacity 150 cost 150 items 81 22 load 150
bin 90 type 2 capacity 100 cost 100 items 9 load 96
bin 91 type 4 capacity 150 cost 150 items 60 133 load 150
bin 92 type 4 capacity 150 cost 150 items 61 78 load 150
bin 93 type 3 capacity 120 cost 120 items 89 14 load 120
bin 94 type 2 capacity 100 cost 100 items 135 load 95
bin 95 type 4 capacity 150 cost 150 items 127 171 load 150
bin 96 type 4 capacity 150 cost 150 items 80 170 load 150
bin 97 type 4 capacity 150 cost 150 items 194 177 load 146
bin 98 type 4 capacity 150 cost 150 items 15 19 load 150
bin 99 type 4 capacity 150 cost 150 items 90 119 load 142
bin 100 type 4 capacity 150 cost 150 items 129 68 load 150
bin 101 type 4 capacity 150 cost 150 items 84 166 load 150
bin 102 type 4 capacity 150 cost 150 items 32 54 load 150
bin 103 type 4 capacity 150 cost 150 items 126 181 load 144
bin 104 type 4 capacity 150 cost 150 items 158 67 load 148
