instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-26 16:56:58
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.881439
objective 55820.000000
total_bin_cost 55820
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 48 load 100
bin 68 type 0 capacity 100 cost 100 items 420 657 load 98
bin 69 type 0 capacity 100 cost 100 items 162 602 load 86
bin 70 type 2 capacity 150 cost 150 items 243 447 load 145
bin 71 type 0 capacity 100 cost 100 items 282 701 load 97
bin 72 type 0 capacity 100 cost 100 items 772 171 load 99
bin 73 type 1 capacity 120 cost 120 items 76 434 load 120
bin 74 type 0 capacity 100 cost 100 items 553 826 load 92
bin 75 type 0 capacity 100 cost 100 items 719 289 load 100
bin 76 type 1 capacity 120 cost 120 items 164 9 load 115
bin 77 type 0 capacity 100 cost 100 items 729 942 load 98
bin 78 type 0 capacity 100 cost 100 items 819 376 load 98
bin 79 type 0 capacity 100 cost 100 items 614 400 load 82
bin 80 type 0 capacity 100 cost 100 items 824 541 load 82
bin 81 type 1 capacity 120 cost 120 items 149 487 load 116
bin 82 type 0 capacity 100 cost 100 items 12 609 load 98
bin 83 type 0 capacity 100 cost 100 items 831 480 load 96
bin 84 type 1 capacity 120 cost 120 items 316 524 load 116
bin 85 type 0 capacity 100 cost 100 items 929 338 load 100
bin 86 type 2 capacity 150 cost 150 items 122 694 load 126
bin 87 type 1 capacity 120 cost 120 items 830 629 load 117
bin 88 type 1 capacity 120 cost 120 items 247 431 load 118
bin 89 type 0 capacity 100 cost 100 items 366 210 load 99
bin 90 type 1 capacity 120 cost 120 items 736 313 load 120
bin 91 type 1 capacity 120 cost 120 items 450 623 load 111
bin 92 type 0 capacity 100 cost 100 items 226 292 load 92
bin 93 type 0 capacity 100 cost 100 items 275 154 load 89
bin 94 type 2 capacity 150 cost 150 items 155 713 load 133
bin 95 type 1 capacity 120 cost 120 items 518 22 load 118
bin 96 type 0 capacity 100 cost 100 items 791 789 load 99
bin 97 type 0 capacity 100 cost 100 items 440 895 load 84
bin 98 type 0 capacity 100 cost 100 items 303 336 load 95
bin 99 type 1 capacity 120 cost 120 items 249 204 load 108
bin 100 type 2 capacity 150 cost 150 items 2 664 load 128
bin 101 type 0 capacity 100 cost 100 items 217 965 load 97
bin 102 type 0 capacity 100 cost 100 items 311 52 load 99
bin 103 type 0 capacity 100 cost 100 items 365 544 load 80
bin 104 type 1 capacity 120 cost 120 items 672 442 load 109
bin 105 type 0 capacity 100 cost 100 items 630 312 load 85
bin 106 type 0 capacity 100 cost 100 items 476 39 load 75
bin 107 type 0 capacity 100 cost 100 items 578 566 load 78
bin 108 type 0 capacity 100 cost 100 items 546 124 load 99
bin 109 type 0 capacity 100 cost 100 items 839 196 load 100
bin 110 type 1 capacity 120 cost 120 items 569 377 load 120
bin 111 type 0 capacity 100 cost 100 items 684 530 load 88
bin 112 type 0 capacity 100 cost 100 items 707 592 load 88
bin 113 type 0 capacity 100 cost 100 items 251 479 load 86
bin 114 type 0 capacity 100 cost 100 items 550 199 load 89
bin 115 type 2 capacity 150 cost 150 items 611 87 load 135
bin 116 type 0 capacity 100 cost 100 items 814 750 load 91
bin 117 type 0 capacity 100 cost 100 items 219 375 load 84
bin 118 type 0 capacity 100 cost 100 items 43 543 load 99
bin 119 type 0 capacity 100 cost 100 items 951 575 load 97
bin 120 type 0 capacity 100 cost 100 items 157 427 load 95
bin 121 type 0 capacity 100 cost 100 items 539 257 load 86
bin 122 type 0 capacity 100 cost 100 items 100 398 load 96
bin 123 type 0 capacity 100 cost 100 items 474 724 load 63
bin 124 type 0 capacity 100 cost 100 items 207 159 load 73
bin 125 type 1 capacity 120 cost 120 items 966 222 809 load 107
bin 126 type 0 capacity 100 cost 100 items 381 601 load 92
bin 127 type 0 capacity 100 cost 100 items 906 460 596 load 97
bin 128 type 1 capacity 120 cost 120 items 364 392 load 120
bin 129 type 0 capacity 100 cost 100 items 982 989 load 99
bin 130 type 2 capacity 150 cost 150 items 974 531 load 135
bin 131 type 2 capacity 150 cost 150 items 457 995 load 132
bin 132 type 0 capacity 100 cost 100 items 271 235 load 99
bin 133 type 0 capacity 100 cost 100 items 296 308 load 92
bin 134 type 0 capacity 100 cost 100 items 720 950 load 91
bin 135 type 2 capacity 150 cost 150 items 610 230 load 149
bin 136 type 1 capacity 120 cost 120 items 775 389 load 105
bin 137 type 0 capacity 100 cost 100 items 705 362 load 88
bin 138 type 2 capacity 150 cost 150 items 209 504 load 147
bin 139 type 1 capacity 120 cost 120 items 797 97 load 114
bin 140 type 0 capacity 100 cost 100 items 633 264 load 84
bin 141 type 0 capacity 100 cost 100 items 197 900 load 90
bin 142 type 2 capacity 150 cost 150 items 868 748 load 145
bin 143 type 2 capacity 150 cost 150 items 331 738 load 149
bin 144 type 0 capacity 100 cost 100 items 260 730 load 96
bin 145 type 0 capacity 100 cost 100 items 957 load 74
bin 146 type 0 capacity 100 cost 100 items 693 408 386 load 66
bin 147 type 0 capacity 100 cost 100 items 787 107 load 94
bin 148 type 1 capacity 120 cost 120 items 961 3 load 118
bin 149 type 2 capacity 150 cost 150 items 821 170 load 138
bin 150 type 0 capacity 100 cost 100 items 959 287 load 71
bin 151 type 0 capacity 100 cost 100 items 643 291 load 75
bin 152 type 0 capacity 100 cost 100 items 985 112 load 91
bin 153 type 0 capacity 100 cost 100 items 493 79 load 100
bin 154 type 0 capacity 100 cost 100 items 470 525 load 74
bin 155 type 0 capacity 100 cost 100 items 813 324 load 99
bin 156 type 0 capacity 100 cost 100 items 783 978 load 72
bin 157 type 0 capacity 100 cost 100 items 140 304 load 95
bin 158 type 0 capacity 100 cost 100 items 274 83 load 60
bin 159 type 0 capacity 100 cost 100 items 927 454 load 90
bin 160 type 0 capacity 100 cost 100 items 931 432 load 72
bin 161 type 0 capacity 100 cost 100 items 443 66 load 66
bin 162 type 0 capacity 100 cost 100 items 992 803 load 94
bin 163 type 0 capacity 100 cost 100 items 940 889 load 97
bin 164 type 0 capacity 100 cost 100 items 484 259 load 72
bin 165 type 0 capacity 100 cost 100 items 823 165 load 78
bin 166 type 0 capacity 100 cost 100 items 837 58 load 69
bin 167 type 1 capacity 120 cost 120 items 148 17 load 119
bin 168 type 0 capacity 100 cost 100 items 344 load 100
bin 169 type 2 capacity 150 cost 150 items 382 645 load 133
bin 170 type 0 capacity 100 cost 100 items 533 load 99
bin 171 type 1 capacity 120 cost 120 items 922 378 load 116
bin 172 type 1 capacity 120 cost 120 items 924 704 load 119
bin 173 type 0 capacity 100 cost 100 items 570 725 load 100
bin 174 type 0 capacity 100 cost 100 items 500 739 load 96
bin 175 type 0 capacity 100 cost 100 items 32 754 load 94
bin 176 type 0 capacity 100 cost 100 items 203 521 load 97
bin 177 type 2 capacity 150 cost 150 items 280 111 load 144
bin 178 type 1 capacity 120 cost 120 items 368 242 load 116
bin 179 type 0 capacity 100 cost 100 items 997 853 load 97
bin 180 type 0 capacity 100 cost 100 items 42 132 528 load 99
bin 181 type 2 capacity 150 cost 150 items 810 179 load 149
bin 182 type 0 capacity 100 cost 100 items 478 733 load 97
bin 183 type 1 capacity 120 cost 120 items 859 262 load 119
bin 184 type 2 capacity 150 cost 150 items 319 918 load 147
bin 185 type 0 capacity 100 cost 100 items 651 335 load 92
bin 186 type 0 capacity 100 cost 100 items 80 77 load 94
bin 187 type 0 capacity 100 cost 100 items 594 459 load 91
bin 188 type 0 capacity 100 cost 100 items 616 759 load 86
bin 189 type 0 capacity 100 cost 100 items 299 755 load 86
bin 190 type 0 capacity 100 cost 100 items 567 195 load 93
bin 191 type 1 capacity 120 cost 120 items 334 211 load 119
bin 192 type 2 capacity 150 cost 150 items 281 441 load 125
bin 193 type 0 capacity 100 cost 100 items 428 971 load 81
bin 194 type 0 capacity 100 cost 100 items 562 238 load 74
bin 195 type 0 capacity 100 cost 100 items 852 522 load 90
bin 196 type 1 capacity 120 cost 120 items 333 757 load 115
bin 197 type 1 capacity 120 cost 120 items 175 188 load 117
bin 198 type 1 capacity 120 cost 120 items 349 762 668 load 114
bin 199 type 0 capacity 100 cost 100 items 815 502 load 97
bin 200 type 0 capacity 100 cost 100 items 832 734 load 67
bin 201 type 0 capacity 100 cost 100 items 21 994 load 84
bin 202 type 0 capacity 100 cost 100 items 115 430 load 95
bin 203 type 0 capacity 100 cost 100 items 886 252 load 99
bin 204 type 0 capacity 100 cost 100 items 818 632 load 79
bin 205 type 0 capacity 100 cost 100 items 744 717 load 84
bin 206 type 0 capacity 100 cost 100 items 963 309 load 77
bin 207 type 0 capacity 100 cost 100 items 67 683 load 71
bin 208 type 0 capacity 100 cost 100 items 879 18 load 62
bin 209 type 1 capacity 120 cost 120 items 820 314 load 106
bin 210 type 0 capacity 100 cost 100 items 469 load 99
bin 211 type 1 capacity 120 cost 120 items 636 86 load 116
bin 212 type 2 capacity 150 cost 150 items 250 761 load 141
bin 213 type 1 capacity 120 cost 120 items 595 370 load 120
bin 214 type 1 capacity 120 cost 120 items 972 901 load 119
bin 215 type 0 capacity 100 cost 100 items 722 771 load 96
bin 216 type 0 capacity 100 cost 100 items 51 load 94
bin 217 type 2 capacity 150 cost 150 items 753 699 load 147
bin 218 type 1 capacity 120 cost 120 items 938 993 load 108
bin 219 type 2 capacity 150 cost 150 items 585 108 load 125
bin 220 type 2 capacity 150 cost 150 items 509 409 load 133
bin 221 type 0 capacity 100 cost 100 items 8 417 load 100
bin 222 type 0 capacity 100 cost 100 items 669 876 load 86
bin 223 type 2 capacity 150 cost 150 items 983 538 load 123
bin 224 type 0 capacity 100 cost 100 items 297 808 load 97
bin 225 type 0 capacity 100 cost 100 items 817 328 load 91
bin 226 type 1 capacity 120 cost 120 items 677 894 load 108
bin 227 type 0 capacity 100 cost 100 items 85 867 load 87
bin 228 type 0 capacity 100 cost 100 items 94 31 load 82
bin 229 type 0 capacity 100 cost 100 items 109 492 load 99
bin 230 type 0 capacity 100 cost 100 items 53 113 load 100
bin 231 type 1 capacity 120 cost 120 items 708 536 load 112
bin 232 type 2 capacity 150 cost 150 items 828 185 load 126
bin 233 type 0 capacity 100 cost 100 items 882 152 load 100
bin 234 type 0 capacity 100 cost 100 items 888 655 load 74
bin 235 type 0 capacity 100 cost 100 items 150 523 load 78
bin 236 type 1 capacity 120 cost 120 items 908 508 load 119
bin 237 type 0 capacity 100 cost 100 items 126 14 load 97
bin 238 type 1 capacity 120 cost 120 items 659 591 load 119
bin 239 type 1 capacity 120 cost 120 items 213 50 load 119
bin 240 type 0 capacity 100 cost 100 items 956 318 load 97
bin 241 type 0 capacity 100 cost 100 items 367 535 load 77
bin 242 type 1 capacity 120 cost 120 items 471 327 load 118
bin 243 type 1 capacity 120 cost 120 items 706 827 load 107
bin 244 type 0 capacity 100 cost 100 items 310 75 load 62
bin 245 type 1 capacity 120 cost 120 items 184 919 load 102
bin 246 type 0 capacity 100 cost 100 items 91 265 load 94
bin 247 type 0 capacity 100 cost 100 items 240 921 load 98
bin 248 type 0 capacity 100 cost 100 items 807 698 load 72
bin 249 type 1 capacity 120 cost 120 items 561 845 load 101
bin 250 type 1 capacity 120 cost 120 items 935 676 load 115
bin 251 type 0 capacity 100 cost 100 items 670 660 load 93
bin 252 type 0 capacity 100 cost 100 items 715 877 load 71
bin 253 type 0 capacity 100 cost 100 items 490 573 load 100
bin 254 type 0 capacity 100 cost 100 items 902 36 load 72
bin 255 type 0 capacity 100 cost 100 items 986 393 load 95
bin 256 type 0 capacity 100 cost 100 items 520 269 load 90
bin 257 type 0 capacity 100 cost 100 items 290 786 421 load 84
bin 258 type 0 capacity 100 cost 100 items 619 357 load 80
bin 259 type 0 capacity 100 cost 100 items 163 177 load 73
bin 260 type 0 capacity 100 cost 100 items 548 962 load 62
bin 261 type 2 capacity 150 cost 150 items 555 967 load 135
bin 262 type 0 capacity 100 cost 100 items 598 880 load 42
bin 263 type 1 capacity 120 cost 120 items 285 347 load 117
bin 264 type 2 capacity 150 cost 150 items 638 930 load 150
bin 265 type 2 capacity 150 cost 150 items 4 506 load 139
bin 266 type 0 capacity 100 cost 100 items 82 579 load 100
bin 267 type 0 capacity 100 cost 100 items 332 load 97
bin 268 type 0 capacity 100 cost 100 items 848 load 97
bin 269 type 1 capacity 120 cost 120 items 770 547 load 118
bin 270 type 2 capacity 150 cost 150 items 330 702 load 131
bin 271 type 2 capacity 150 cost 150 items 28 780 load 143
bin 272 type 1 capacity 120 cost 120 items 114 505 load 115
bin 273 type 1 capacity 120 cost 120 items 231 278 load 119
bin 274 type 1 capacity 120 cost 120 items 911 13 load 111
bin 275 type 0 capacity 100 cost 100 items 425 135 load 100
bin 276 type 0 capacity 100 cost 100 items 690 552 load 95
bin 277 type 2 capacity 150 cost 150 items 905 656 load 139
bin 278 type 0 capacity 100 cost 100 items 617 396 load 100
bin 279 type 1 capacity 120 cost 120 items 627 387 load 120
bin 280 type 0 capacity 100 cost 100 items 846 load 87
bin 281 type 2 capacity 150 cost 150 items 949 943 load 149
bin 282 type 0 capacity 100 cost 100 items 411 98 load 90
bin 283 type 0 capacity 100 cost 100 items 360 745 load 99
bin 284 type 0 capacity 100 cost 100 items 577 395 load 91
bin 285 type 1 capacity 120 cost 120 items 751 54 load 116
bin 286 type 2 capacity 150 cost 150 items 999 628 load 150
bin 287 type 0 capacity 100 cost 100 items 158 293 load 89
bin 288 type 1 capacity 120 cost 120 items 208 964 load 111
bin 289 type 1 capacity 120 cost 120 items 743 763 load 112
bin 290 type 0 capacity 100 cost 100 items 439 143 load 92
bin 291 type 0 capacity 100 cost 100 items 840 258 load 92
bin 292 type 0 capacity 100 cost 100 items 834 782 load 75
bin 293 type 0 capacity 100 cost 100 items 7 600 load 97
bin 294 type 0 capacity 100 cost 100 items 944 912 load 79
bin 295 type 0 capacity 100 cost 100 items 273 202 load 98
bin 296 type 0 capacity 100 cost 100 items 996 626 load 97
bin 297 type 0 capacity 100 cost 100 items 133 551 load 98
bin 298 type 1 capacity 120 cost 120 items 300 984 load 119
bin 299 type 0 capacity 100 cost 100 items 25 294 load 98
bin 300 type 1 capacity 120 cost 120 items 491 836 load 111
bin 301 type 0 capacity 100 cost 100 items 946 354 load 93
bin 302 type 0 capacity 100 cost 100 items 228 653 load 95
bin 303 type 0 capacity 100 cost 100 items 537 201 load 76
bin 304 type 0 capacity 100 cost 100 items 559 899 load 81
bin 305 type 1 capacity 120 cost 120 items 186 829 load 119
bin 306 type 0 capacity 100 cost 100 items 436 129 load 99
bin 307 type 0 capacity 100 cost 100 items 461 453 load 97
bin 308 type 0 capacity 100 cost 100 items 953 169 load 82
bin 309 type 1 capacity 120 cost 120 items 60 105 load 111
bin 310 type 1 capacity 120 cost 120 items 397 851 load 119
bin 311 type 0 capacity 100 cost 100 items 665 496 load 63
bin 312 type 1 capacity 120 cost 120 items 865 849 load 107
bin 313 type 0 capacity 100 cost 100 items 897 123 load 66
bin 314 type 1 capacity 120 cost 120 items 891 220 load 110
bin 315 type 0 capacity 100 cost 100 items 869 947 load 92
bin 316 type 0 capacity 100 cost 100 items 237 631 load 98
bin 317 type 2 capacity 150 cost 150 items 263 680 load 145
bin 318 type 0 capacity 100 cost 100 items 503 644 load 100
bin 319 type 0 capacity 100 cost 100 items 137 784 load 68
bin 320 type 0 capacity 100 cost 100 items 267 136 load 82
bin 321 type 0 capacity 100 cost 100 items 373 952 load 56
bin 322 type 0 capacity 100 cost 100 items 337 load 100
bin 323 type 2 capacity 150 cost 150 items 939 424 load 144
bin 324 type 2 capacity 150 cost 150 items 70 423 load 150
bin 325 type 0 capacity 100 cost 100 items 438 540 load 100
bin 326 type 0 capacity 100 cost 100 items 835 925 load 100
bin 327 type 0 capacity 100 cost 100 items 35 load 96
bin 328 type 2 capacity 150 cost 150 items 374 192 load 148
bin 329 type 2 capacity 150 cost 150 items 65 448 load 145
bin 330 type 0 capacity 100 cost 100 items 747 564 load 95
bin 331 type 0 capacity 100 cost 100 items 603 415 load 93
bin 332 type 0 capacity 100 cost 100 items 622 958 load 97
bin 333 type 2 capacity 150 cost 150 items 625 898 load 138
bin 334 type 0 capacity 100 cost 100 items 934 604 load 98
bin 335 type 1 capacity 120 cost 120 items 47 224 load 116
bin 336 type 2 capacity 150 cost 150 items 481 473 load 149
bin 337 type 0 capacity 100 cost 100 items 513 893 load 97
bin 338 type 0 capacity 100 cost 100 items 153 144 load 100
bin 339 type 2 capacity 150 cost 150 items 241 527 load 144
bin 340 type 0 capacity 100 cost 100 items 401 489 load 96
bin 341 type 0 capacity 100 cost 100 items 687 62 load 92
bin 342 type 0 capacity 100 cost 100 items 844 183 load 100
bin 343 type 1 capacity 120 cost 120 items 904 405 load 109
bin 344 type 0 capacity 100 cost 100 items 343 0 load 88
bin 345 type 1 capacity 120 cost 120 items 89 414 load 110
bin 346 type 0 capacity 100 cost 100 items 557 816 load 99
bin 347 type 0 capacity 100 cost 100 items 599 499 load 95
bin 348 type 2 capacity 150 cost 150 items 973 456 load 147
bin 349 type 0 capacity 100 cost 100 items 998 674 load 85
bin 350 type 0 capacity 100 cost 100 items 714 283 load 89
bin 351 type 0 capacity 100 cost 100 items 410 825 load 82
bin 352 type 2 capacity 150 cost 150 items 254 24 load 126
bin 353 type 0 capacity 100 cost 100 items 279 781 load 85
bin 354 type 1 capacity 120 cost 120 items 322 266 load 115
bin 355 type 0 capacity 100 cost 100 items 671 270 load 80
bin 356 type 0 capacity 100 cost 100 items 726 980 load 90
bin 357 type 0 capacity 100 cost 100 items 932 load 78
bin 358 type 0 capacity 100 cost 100 items 145 88 load 99
bin 359 type 0 capacity 100 cost 100 items 847 388 load 79
bin 360 type 2 capacity 150 cost 150 items 61 244 load 146
bin 361 type 2 capacity 150 cost 150 items 276 74 load 145
bin 362 type 0 capacity 100 cost 100 items 793 232 load 84
bin 363 type 0 capacity 100 cost 100 items 910 501 load 92
bin 364 type 0 capacity 100 cost 100 items 468 40 load 93
bin 365 type 0 capacity 100 cost 100 items 517 462 load 98
bin 366 type 0 capacity 100 cost 100 items 227 255 load 76
bin 367 type 0 capacity 100 cost 100 items 549 369 load 96
bin 368 type 0 capacity 100 cost 100 items 245 215 load 93
bin 369 type 0 capacity 100 cost 100 items 416 794 load 85
bin 370 type 0 capacity 100 cost 100 items 675 233 load 97
bin 371 type 0 capacity 100 cost 100 items 246 339 load 96
bin 372 type 1 capacity 120 cost 120 items 341 583 load 120
bin 373 type 2 capacity 150 cost 150 items 776 605 load 123
bin 374 type 0 capacity 100 cost 100 items 855 909 load 100
bin 375 type 0 capacity 100 cost 100 items 190 873 load 96
bin 376 type 1 capacity 120 cost 120 items 216 732 load 112
bin 377 type 0 capacity 100 cost 100 items 41 361 load 100
bin 378 type 1 capacity 120 cost 120 items 147 350 load 110
bin 379 type 0 capacity 100 cost 100 items 194 703 load 72
bin 380 type 1 capacity 120 cost 120 items 166 494 load 116
bin 381 type 1 capacity 120 cost 120 items 624 301 load 116
bin 382 type 0 capacity 100 cost 100 items 455 526 load 100
bin 383 type 0 capacity 100 cost 100 items 648 445 load 98
bin 384 type 0 capacity 100 cost 100 items 805 498 load 72
bin 385 type 0 capacity 100 cost 100 items 356 833 load 78
bin 386 type 0 capacity 100 cost 100 items 138 933 load 88
bin 387 type 0 capacity 100 cost 100 items 176 452 load 80
bin 388 type 1 capacity 120 cost 120 items 329 151 load 114
bin 389 type 0 capacity 100 cost 100 items 697 640 load 68
bin 390 type 0 capacity 100 cost 100 items 407 161 load 98
bin 391 type 1 capacity 120 cost 120 items 856 735 load 104
bin 392 type 1 capacity 120 cost 120 items 871 682 load 111
bin 393 type 1 capacity 120 cost 120 items 45 580 712 load 113
bin 394 type 0 capacity 100 cost 100 items 792 857 load 63
bin 395 type 0 capacity 100 cost 100 items 399 987 load 75
bin 396 type 1 capacity 120 cost 120 items 866 160 load 120
bin 397 type 0 capacity 100 cost 100 items 874 358 load 66
bin 398 type 0 capacity 100 cost 100 items 510 799 load 65
bin 399 type 0 capacity 100 cost 100 items 955 193 load 99
bin 400 type 0 capacity 100 cost 100 items 688 102 load 58
bin 401 type 0 capacity 100 cost 100 items 923 593 load 65
bin 402 type 2 capacity 150 cost 150 items 584 777 749 load 144
bin 403 type 0 capacity 100 cost 100 items 141 746 load 52
bin 404 type 1 capacity 120 cost 120 items 582 615 load 117
bin 405 type 2 capacity 150 cost 150 items 812 769 load 142
bin 406 type 2 capacity 150 cost 150 items 444 56 load 143
bin 407 type 1 capacity 120 cost 120 items 937 764 load 111
bin 408 type 0 capacity 100 cost 100 items 979 load 99
bin 409 type 0 capacity 100 cost 100 items 896 load 98
bin 410 type 0 capacity 100 cost 100 items 981 419 load 99
bin 411 type 1 capacity 120 cost 120 items 488 654 load 120
bin 412 type 0 capacity 100 cost 100 items 71 650 load 99
bin 413 type 1 capacity 120 cost 120 items 317 756 load 118
bin 414 type 1 capacity 120 cost 120 items 106 305 load 116
bin 415 type 0 capacity 100 cost 100 items 766 131 load 96
bin 416 type 0 capacity 100 cost 100 items 221 load 93
bin 417 type 1 capacity 120 cost 120 items 647 960 load 112
bin 418 type 1 capacity 120 cost 120 items 968 773 load 103
bin 419 type 2 capacity 150 cost 150 items 218 475 load 132
bin 420 type 0 capacity 100 cost 100 items 686 load 91
bin 421 type 1 capacity 120 cost 120 items 723 33 load 119
bin 422 type 0 capacity 100 cost 100 items 806 64 load 95
bin 423 type 0 capacity 100 cost 100 items 325 101 load 93
bin 424 type 2 capacity 150 cost 150 items 586 90 load 142
bin 425 type 2 capacity 150 cost 150 items 63 740 load 145
bin 426 type 0 capacity 100 cost 100 items 268 426 load 92
bin 427 type 2 capacity 150 cost 150 items 620 641 load 135
bin 428 type 2 capacity 150 cost 150 items 695 991 load 133
bin 429 type 0 capacity 100 cost 100 items 402 413 load 94
bin 430 type 0 capacity 100 cost 100 items 691 84 load 99
bin 431 type 0 capacity 100 cost 100 items 38 860 load 90
bin 432 type 0 capacity 100 cost 100 items 69 612 load 96
bin 433 type 0 capacity 100 cost 100 items 512 926 load 100
bin 434 type 0 capacity 100 cost 100 items 214 728 load 97
bin 435 type 1 capacity 120 cost 120 items 917 167 load 112
bin 436 type 2 capacity 150 cost 150 items 463 15 load 130
bin 437 type 0 capacity 100 cost 100 items 229 384 load 96
bin 438 type 0 capacity 100 cost 100 items 371 446 load 92
bin 439 type 1 capacity 120 cost 120 items 429 29 load 106
bin 440 type 0 capacity 100 cost 100 items 663 68 load 95
bin 441 type 0 capacity 100 cost 100 items 320 613 load 97
bin 442 type 0 capacity 100 cost 100 items 767 692 load 100
bin 443 type 0 capacity 100 cost 100 items 345 187 load 85
bin 444 type 0 capacity 100 cost 100 items 307 26 load 97
bin 445 type 1 capacity 120 cost 120 items 727 142 load 114
bin 446 type 1 capacity 120 cost 120 items 802 412 load 112
bin 447 type 1 capacity 120 cost 120 items 156 568 load 114
bin 448 type 0 capacity 100 cost 100 items 44 449 load 94
bin 449 type 0 capacity 100 cost 100 items 284 639 load 91
bin 450 type 1 capacity 120 cost 120 items 507 795 load 113
bin 451 type 0 capacity 100 cost 100 items 37 351 load 99
bin 452 type 1 capacity 120 cost 120 items 597 576 load 118
bin 453 type 0 capacity 100 cost 100 items 741 295 load 99
bin 454 type 0 capacity 100 cost 100 items 495 180 load 94
bin 455 type 0 capacity 100 cost 100 items 606 788 load 99
