instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 12:13:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 31.260758
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 178 type 4 capacity 150 cost 150 items 748 661 load 150
bin 179 type 4 capacity 150 cost 150 items 819 710 load 150
bin 180 type 4 capacity 150 cost 150 items 901 723 load 150
bin 181 type 4 capacity 150 cost 150 items 156 120 load 150
bin 182 type 4 capacity 150 cost 150 items 696 582 load 150
bin 183 type 4 capacity 150 cost 150 items 765 834 load 150
bin 184 type 4 capacity 150 cost 150 items 799 709 load 150
bin 185 type 4 capacity 150 cost 150 items 828 716 load 150
bin 186 type 4 capacity 150 cost 150 items 878 859 load 150
bin 187 type 4 capacity 150 cost 150 items 3 46 load 150
bin 188 type 4 capacity 150 cost 150 items 113 260 load 150
bin 189 type 4 capacity 150 cost 150 items 117 302 load 150
bin 190 type 4 capacity 150 cost 150 items 210 357 load 150
bin 191 type 4 capacity 150 cost 150 items 216 369 load 150
bin 192 type 4 capacity 150 cost 150 items 313 780 load 150
bin 193 type 4 capacity 150 cost 150 items 354 792 load 150
bin 194 type 4 capacity 150 cost 150 items 846 196 load 150
bin 195 type 4 capacity 150 cost 150 items 501 881 load 149
bin 196 type 4 capacity 150 cost 150 items 949 353 load 150
bin 197 type 4 capacity 150 cost 150 items 594 797 load 143
bin 198 type 4 capacity 150 cost 150 items 882 152 load 150
bin 199 type 4 capacity 150 cost 150 items 976 296 load 150
bin 200 type 4 capacity 150 cost 150 items 730 54 load 143
bin 201 type 4 capacity 150 cost 150 items 96 957 load 150
bin 202 type 4 capacity 150 cost 150 items 246 546 load 150
bin 203 type 4 capacity 150 cost 150 items 259 206 load 150
bin 204 type 4 capacity 150 cost 150 items 529 655 load 150
bin 205 type 4 capacity 150 cost 150 items 664 304 load 150
bin 206 type 4 capacity 150 cost 150 items 308 576 load 150
bin 207 type 4 capacity 150 cost 150 items 225 39 load 150
bin 208 type 4 capacity 150 cost 150 items 717 923 load 150
bin 209 type 4 capacity 150 cost 150 items 731 478 load 150
bin 210 type 4 capacity 150 cost 150 items 768 51 load 150
bin 211 type 4 capacity 150 cost 150 items 822 946 load 150
bin 212 type 4 capacity 150 cost 150 items 924 918 load 150
bin 213 type 4 capacity 150 cost 150 items 947 455 load 150
bin 214 type 4 capacity 150 cost 150 items 336 167 load 150
bin 215 type 4 capacity 150 cost 150 items 185 795 load 150
bin 216 type 4 capacity 150 cost 150 items 693 905 load 150
bin 217 type 4 capacity 150 cost 150 items 885 212 load 150
bin 218 type 4 capacity 150 cost 150 items 593 638 load 150
bin 219 type 4 capacity 150 cost 150 items 603 691 load 150
bin 220 type 4 capacity 150 cost 150 items 654 759 load 150
bin 221 type 4 capacity 150 cost 150 items 285 418 load 149
bin 222 type 4 capacity 150 cost 150 items 839 561 load 150
bin 223 type 4 capacity 150 cost 150 items 510 841 load 150
bin 224 type 4 capacity 150 cost 150 items 552 395 load 150
bin 225 type 4 capacity 150 cost 150 items 618 992 load 150
bin 226 type 4 capacity 150 cost 150 items 699 808 load 148
bin 227 type 4 capacity 150 cost 150 items 763 208 load 150
bin 228 type 4 capacity 150 cost 150 items 970 34 load 150
bin 229 type 4 capacity 150 cost 150 items 37 44 load 150
bin 230 type 4 capacity 150 cost 150 items 963 30 load 150
bin 231 type 4 capacity 150 cost 150 items 184 116 load 150
bin 232 type 4 capacity 150 cost 150 items 382 880 load 150
bin 233 type 4 capacity 150 cost 150 items 850 757 load 150
bin 234 type 4 capacity 150 cost 150 items 75 342 load 150
bin 235 type 4 capacity 150 cost 150 items 533 344 load 150
bin 236 type 4 capacity 150 cost 150 items 645 767 load 150
bin 237 type 4 capacity 150 cost 150 items 273 110 load 150
bin 238 type 4 capacity 150 cost 150 items 22 11 load 150
bin 239 type 4 capacity 150 cost 150 items 187 150 load 150
bin 240 type 4 capacity 150 cost 150 items 672 896 load 150
bin 241 type 4 capacity 150 cost 150 items 101 406 load 150
bin 242 type 4 capacity 150 cost 150 items 38 2 load 150
bin 243 type 4 capacity 150 cost 150 items 436 480 load 150
bin 244 type 4 capacity 150 cost 150 items 917 735 load 150
bin 245 type 4 capacity 150 cost 150 items 416 520 load 150
bin 246 type 4 capacity 150 cost 150 items 464 537 load 150
bin 247 type 4 capacity 150 cost 150 items 884 945 load 150
bin 248 type 4 capacity 150 cost 150 items 950 968 load 150
bin 249 type 4 capacity 150 cost 150 items 983 980 load 149
bin 250 type 4 capacity 150 cost 150 items 8 10 load 150
bin 251 type 4 capacity 150 cost 150 items 134 806 load 150
bin 252 type 4 capacity 150 cost 150 items 262 271 load 150
bin 253 type 4 capacity 150 cost 150 items 393 303 load 150
bin 254 type 4 capacity 150 cost 150 items 404 309 load 150
bin 255 type 4 capacity 150 cost 150 items 422 368 load 150
bin 256 type 4 capacity 150 cost 150 items 425 456 load 150
bin 257 type 2 capacity 100 cost 100 items 457 load 100
bin 258 type 4 capacity 150 cost 150 items 511 630 load 150
bin 259 type 4 capacity 150 cost 150 items 532 571 load 150
bin 260 type 4 capacity 150 cost 150 items 837 890 load 150
bin 261 type 4 capacity 150 cost 150 items 852 689 load 146
bin 262 type 4 capacity 150 cost 150 items 682 16 load 150
bin 263 type 4 capacity 150 cost 150 items 824 190 load 150
bin 264 type 4 capacity 150 cost 150 items 372 360 load 150
bin 265 type 4 capacity 150 cost 150 items 770 858 load 150
bin 266 type 4 capacity 150 cost 150 items 625 74 load 146
bin 267 type 3 capacity 120 cost 120 items 348 299 load 120
bin 268 type 4 capacity 150 cost 150 items 265 114 load 150
bin 269 type 4 capacity 150 cost 150 items 363 171 load 150
bin 270 type 4 capacity 150 cost 150 items 367 394 load 150
bin 271 type 4 capacity 150 cost 150 items 118 609 load 150
bin 272 type 4 capacity 150 cost 150 items 778 789 load 150
bin 273 type 4 capacity 150 cost 150 items 183 29 load 150
bin 274 type 4 capacity 150 cost 150 items 409 606 load 150
bin 275 type 4 capacity 150 cost 150 items 595 151 load 150
bin 276 type 4 capacity 150 cost 150 items 596 657 load 150
bin 277 type 4 capacity 150 cost 150 items 26 197 load 150
bin 278 type 4 capacity 150 cost 150 items 99 33 load 150
bin 279 type 4 capacity 150 cost 150 items 270 423 load 150
bin 280 type 4 capacity 150 cost 150 items 298 811 load 150
bin 281 type 4 capacity 150 cost 150 items 386 964 load 150
bin 282 type 4 capacity 150 cost 150 items 539 769 load 150
bin 283 type 2 capacity 100 cost 100 items 635 load 95
bin 284 type 2 capacity 100 cost 100 items 870 load 95
bin 285 type 4 capacity 150 cost 150 items 28 873 load 150
bin 286 type 4 capacity 150 cost 150 items 364 785 load 150
bin 287 type 4 capacity 150 cost 150 items 715 65 load 150
bin 288 type 4 capacity 150 cost 150 items 132 158 load 150
bin 289 type 4 capacity 150 cost 150 items 460 470 load 150
bin 290 type 4 capacity 150 cost 150 items 311 913 load 149
bin 291 type 4 capacity 150 cost 150 items 335 827 load 149
bin 292 type 4 capacity 150 cost 150 items 521 508 load 150
bin 293 type 4 capacity 150 cost 150 items 233 960 load 150
bin 294 type 4 capacity 150 cost 150 items 414 989 load 150
bin 295 type 4 capacity 150 cost 150 items 899 793 load 150
bin 296 type 4 capacity 150 cost 150 items 972 698 load 150
bin 297 type 4 capacity 150 cost 150 items 420 961 load 150
bin 298 type 4 capacity 150 cost 150 items 377 681 load 150
bin 299 type 4 capacity 150 cost 150 items 577 573 load 150
bin 300 type 4 capacity 150 cost 150 items 605 166 load 150
bin 301 type 4 capacity 150 cost 150 items 737 347 load 150
bin 302 type 4 capacity 150 cost 150 items 830 496 load 150
bin 303 type 4 capacity 150 cost 150 items 921 592 load 150
bin 304 type 4 capacity 150 cost 150 items 20 391 load 150
bin 305 type 4 capacity 150 cost 150 items 473 462 load 150
bin 306 type 4 capacity 150 cost 150 items 489 656 load 150
bin 307 type 4 capacity 150 cost 150 items 844 254 load 150
bin 308 type 4 capacity 150 cost 150 items 966 782 load 150
bin 309 type 4 capacity 150 cost 150 items 812 671 load 150
bin 310 type 4 capacity 150 cost 150 items 892 694 load 150
bin 311 type 4 capacity 150 cost 150 items 256 591 load 150
bin 312 type 4 capacity 150 cost 150 items 399 984 load 150
bin 313 type 4 capacity 150 cost 150 items 528 413 load 149
bin 314 type 4 capacity 150 cost 150 items 862 914 load 130
bin 315 type 4 capacity 150 cost 150 items 288 402 load 150
bin 316 type 2 capacity 100 cost 100 items 326 load 100
bin 317 type 4 capacity 150 cost 150 items 349 275 load 150
bin 318 type 4 capacity 150 cost 150 items 356 301 load 150
bin 319 type 4 capacity 150 cost 150 items 370 312 load 150
bin 320 type 4 capacity 150 cost 150 items 564 545 load 150
bin 321 type 4 capacity 150 cost 150 items 628 724 load 150
bin 322 type 4 capacity 150 cost 150 items 718 642 load 150
bin 323 type 4 capacity 150 cost 150 items 738 746 load 150
bin 324 type 4 capacity 150 cost 150 items 879 700 load 150
bin 325 type 4 capacity 150 cost 150 items 909 784 load 150
bin 326 type 4 capacity 150 cost 150 items 88 998 load 150
bin 327 type 4 capacity 150 cost 150 items 60 161 load 150
bin 328 type 4 capacity 150 cost 150 items 119 280 load 150
bin 329 type 4 capacity 150 cost 150 items 173 697 load 150
bin 330 type 4 capacity 150 cost 150 items 191 297 load 150
bin 331 type 4 capacity 150 cost 150 items 742 375 load 150
bin 332 type 4 capacity 150 cost 150 items 814 900 load 150
bin 333 type 4 capacity 150 cost 150 items 125 73 load 150
bin 334 type 4 capacity 150 cost 150 items 145 91 load 150
bin 335 type 4 capacity 150 cost 150 items 170 169 load 150
bin 336 type 4 capacity 150 cost 150 items 712 729 load 150
bin 337 type 4 capacity 150 cost 150 items 750 739 load 150
bin 338 type 4 capacity 150 cost 150 items 574 479 load 150
bin 339 type 4 capacity 150 cost 150 items 220 732 load 150
bin 340 type 3 capacity 120 cost 120 items 53 31 load 120
bin 341 type 3 capacity 120 cost 120 items 131 104 load 120
bin 342 type 3 capacity 120 cost 120 items 175 447 load 120
bin 343 type 3 capacity 120 cost 120 items 426 320 load 120
bin 344 type 3 capacity 120 cost 120 items 485 643 load 120
bin 345 type 3 capacity 120 cost 120 items 629 988 load 120
bin 346 type 4 capacity 150 cost 150 items 754 244 load 150
bin 347 type 3 capacity 120 cost 120 items 925 977 load 120
bin 348 type 4 capacity 150 cost 150 items 71 798 load 150
bin 349 type 4 capacity 150 cost 150 items 747 783 load 150
bin 350 type 4 capacity 150 cost 150 items 764 492 load 150
bin 351 type 4 capacity 150 cost 150 items 98 17 load 150
bin 352 type 4 capacity 150 cost 150 items 365 355 load 150
bin 353 type 4 capacity 150 cost 150 items 610 21 load 150
bin 354 type 4 capacity 150 cost 150 items 843 906 load 150
bin 355 type 4 capacity 150 cost 150 items 953 9 load 150
bin 356 type 3 capacity 120 cost 120 items 316 138 load 120
bin 357 type 4 capacity 150 cost 150 items 652 701 load 150
bin 358 type 4 capacity 150 cost 150 items 941 803 load 149
bin 359 type 4 capacity 150 cost 150 items 497 146 load 150
bin 360 type 4 capacity 150 cost 150 items 111 143 load 150
bin 361 type 2 capacity 100 cost 100 items 258 load 95
bin 362 type 4 capacity 150 cost 150 items 362 417 load 150
bin 363 type 4 capacity 150 cost 150 items 800 856 load 148
bin 364 type 4 capacity 150 cost 150 items 776 773 load 150
bin 365 type 4 capacity 150 cost 150 items 670 740 load 150
bin 366 type 4 capacity 150 cost 150 items 235 484 load 150
bin 367 type 4 capacity 150 cost 150 items 481 105 load 150
bin 368 type 4 capacity 150 cost 150 items 703 36 load 150
bin 369 type 4 capacity 150 cost 150 items 790 383 load 150
bin 370 type 4 capacity 150 cost 150 items 203 835 load 150
bin 371 type 4 capacity 150 cost 150 items 857 939 load 150
bin 372 type 4 capacity 150 cost 150 items 920 854 load 149
bin 373 type 4 capacity 150 cost 150 items 155 995 load 150
bin 374 type 4 capacity 150 cost 150 items 269 804 load 150
bin 375 type 4 capacity 150 cost 150 items 558 578 load 148
bin 376 type 4 capacity 150 cost 150 items 928 930 load 150
bin 377 type 4 capacity 150 cost 150 items 560 474 load 149
bin 378 type 4 capacity 150 cost 150 items 611 472 load 150
bin 379 type 4 capacity 150 cost 150 items 952 461 load 146
bin 380 type 4 capacity 150 cost 150 items 23 263 load 150
bin 381 type 4 capacity 150 cost 150 items 27 133 load 150
bin 382 type 4 capacity 150 cost 150 items 503 453 load 150
bin 383 type 4 capacity 150 cost 150 items 554 519 load 150
bin 384 type 4 capacity 150 cost 150 items 567 459 load 150
bin 385 type 4 capacity 150 cost 150 items 415 943 load 146
bin 386 type 4 capacity 150 cost 150 items 820 483 load 150
bin 387 type 4 capacity 150 cost 150 items 876 568 load 150
bin 388 type 4 capacity 150 cost 150 items 967 749 load 150
bin 389 type 4 capacity 150 cost 150 items 821 231 load 150
bin 390 type 4 capacity 150 cost 150 items 227 189 load 150
bin 391 type 4 capacity 150 cost 150 items 408 243 load 150
bin 392 type 4 capacity 150 cost 150 items 475 318 load 150
bin 393 type 4 capacity 150 cost 150 items 684 720 load 150
bin 394 type 4 capacity 150 cost 150 items 874 687 load 150
bin 395 type 4 capacity 150 cost 150 items 929 725 load 150
bin 396 type 4 capacity 150 cost 150 items 153 59 load 150
bin 397 type 4 capacity 150 cost 150 items 247 218 load 150
bin 398 type 4 capacity 150 cost 150 items 251 317 load 150
bin 399 type 4 capacity 150 cost 150 items 339 493 load 150
bin 400 type 4 capacity 150 cost 150 items 411 281 load 150
bin 401 type 4 capacity 150 cost 150 items 15 108 load 150
bin 402 type 4 capacity 150 cost 150 items 248 585 load 150
bin 403 type 4 capacity 150 cost 150 items 293 599 load 150
bin 404 type 2 capacity 100 cost 100 items 70 load 100
bin 405 type 4 capacity 150 cost 150 items 137 211 load 150
bin 406 type 4 capacity 150 cost 150 items 163 142 load 150
bin 407 type 4 capacity 150 cost 150 items 165 68 load 150
bin 408 type 4 capacity 150 cost 150 items 192 195 load 150
bin 409 type 2 capacity 100 cost 100 items 321 load 100
bin 410 type 3 capacity 120 cost 120 items 359 658 load 120
bin 411 type 4 capacity 150 cost 150 items 429 463 load 150
bin 412 type 4 capacity 150 cost 150 items 450 504 load 150
bin 413 type 2 capacity 100 cost 100 items 569 load 100
bin 414 type 2 capacity 100 cost 100 items 579 load 100
bin 415 type 2 capacity 100 cost 100 items 587 load 100
bin 416 type 2 capacity 100 cost 100 items 679 load 100
bin 417 type 4 capacity 150 cost 150 items 704 705 load 150
bin 418 type 4 capacity 150 cost 150 items 760 534 load 149
bin 419 type 2 capacity 100 cost 100 items 934 load 100
bin 420 type 4 capacity 150 cost 150 items 979 904 load 149
bin 421 type 4 capacity 150 cost 150 items 130 351 load 149
bin 422 type 2 capacity 100 cost 100 items 287 load 99
bin 423 type 2 capacity 100 cost 100 items 389 load 99
bin 424 type 2 capacity 100 cost 100 items 612 load 99
bin 425 type 4 capacity 150 cost 150 items 419 410 load 150
bin 426 type 4 capacity 150 cost 150 items 442 448 load 150
bin 427 type 3 capacity 120 cost 120 items 274 148 load 120
bin 428 type 3 capacity 120 cost 120 items 758 237 load 120
bin 429 type 3 capacity 120 cost 120 items 865 634 load 120
bin 430 type 4 capacity 150 cost 150 items 506 337 load 150
bin 431 type 4 capacity 150 cost 150 items 744 25 load 150
bin 432 type 4 capacity 150 cost 150 items 807 553 load 150
bin 433 type 4 capacity 150 cost 150 items 831 734 load 150
bin 434 type 4 capacity 150 cost 150 items 238 112 load 150
bin 435 type 4 capacity 150 cost 150 items 242 140 load 150
bin 436 type 4 capacity 150 cost 150 items 324 162 load 150
bin 437 type 4 capacity 150 cost 150 items 412 396 load 150
bin 438 type 4 capacity 150 cost 150 items 733 477 load 150
bin 439 type 4 capacity 150 cost 150 items 751 522 load 150
bin 440 type 4 capacity 150 cost 150 items 975 688 load 150
bin 441 type 4 capacity 150 cost 150 items 284 434 load 150
bin 442 type 4 capacity 150 cost 150 items 35 0 load 150
bin 443 type 4 capacity 150 cost 150 items 214 78 load 150
bin 444 type 4 capacity 150 cost 150 items 223 92 load 150
bin 445 type 4 capacity 150 cost 150 items 286 123 load 150
bin 446 type 4 capacity 150 cost 150 items 494 466 load 150
bin 447 type 4 capacity 150 cost 150 items 512 613 load 150
bin 448 type 4 capacity 150 cost 150 items 1 559 load 150
bin 449 type 4 capacity 150 cost 150 items 7 933 load 150
bin 450 type 4 capacity 150 cost 150 items 18 619 load 150
bin 451 type 4 capacity 150 cost 150 items 41 505 load 149
bin 452 type 3 capacity 120 cost 120 items 779 903 load 120
bin 453 type 4 capacity 150 cost 150 items 202 706 load 148
bin 454 type 4 capacity 150 cost 150 items 341 222 load 150
bin 455 type 4 capacity 150 cost 150 items 517 935 load 150
