instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_3.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 18:26:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.506837
objective 75110.000000
total_bin_cost 75110
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 70 load 100
bin 1 type 0 capacity 100 cost 100 items 96 load 100
bin 456 type 2 capacity 150 cost 150 items 625 896 load 150
bin 457 type 2 capacity 150 cost 150 items 672 257 load 150
bin 458 type 2 capacity 150 cost 150 items 907 11 load 150
bin 459 type 2 capacity 150 cost 150 items 38 2 load 150
bin 460 type 2 capacity 150 cost 150 items 56 495 load 150
bin 461 type 2 capacity 150 cost 150 items 289 63 load 150
bin 462 type 2 capacity 150 cost 150 items 385 261 load 150
bin 463 type 2 capacity 150 cost 150 items 702 671 load 150
bin 464 type 2 capacity 150 cost 150 items 901 694 load 150
bin 465 type 2 capacity 150 cost 150 items 350 582 load 150
bin 466 type 2 capacity 150 cost 150 items 884 944 load 150
bin 467 type 2 capacity 150 cost 150 items 46 113 load 150
bin 468 type 2 capacity 150 cost 150 items 260 256 load 150
bin 469 type 2 capacity 150 cost 150 items 439 240 load 150
bin 470 type 2 capacity 150 cost 150 items 585 293 load 150
bin 471 type 2 capacity 150 cost 150 items 591 400 load 150
bin 472 type 2 capacity 150 cost 150 items 984 502 load 150
bin 473 type 2 capacity 150 cost 150 items 19 352 load 150
bin 474 type 2 capacity 150 cost 150 items 243 32 load 150
bin 475 type 2 capacity 150 cost 150 items 881 216 load 149
bin 476 type 2 capacity 150 cost 150 items 980 723 load 147
bin 477 type 2 capacity 150 cost 150 items 93 220 load 150
bin 478 type 2 capacity 150 cost 150 items 307 296 load 150
bin 479 type 2 capacity 150 cost 150 items 483 135 load 150
bin 480 type 2 capacity 150 cost 150 items 487 226 load 150
bin 481 type 2 capacity 150 cost 150 items 732 666 load 150
bin 482 type 2 capacity 150 cost 150 items 886 951 load 148
bin 483 type 2 capacity 150 cost 150 items 165 10 load 150
bin 484 type 2 capacity 150 cost 150 items 529 275 load 150
bin 485 type 2 capacity 150 cost 150 items 653 441 load 150
bin 486 type 2 capacity 150 cost 150 items 145 530 load 150
bin 487 type 2 capacity 150 cost 150 items 180 73 load 150
bin 488 type 2 capacity 150 cost 150 items 232 448 load 150
bin 489 type 2 capacity 150 cost 150 items 626 739 load 150
bin 490 type 2 capacity 150 cost 150 items 838 381 load 150
bin 491 type 2 capacity 150 cost 150 items 363 355 load 150
bin 492 type 2 capacity 150 cost 150 items 365 396 load 150
bin 493 type 2 capacity 150 cost 150 items 465 171 load 150
bin 494 type 2 capacity 150 cost 150 items 954 688 load 150
bin 495 type 2 capacity 150 cost 150 items 35 0 load 150
bin 496 type 2 capacity 150 cost 150 items 76 333 load 150
bin 497 type 2 capacity 150 cost 150 items 214 13 load 150
bin 498 type 2 capacity 150 cost 150 items 223 691 load 150
bin 499 type 2 capacity 150 cost 150 items 593 701 load 150
bin 500 type 2 capacity 150 cost 150 items 805 366 load 150
bin 501 type 2 capacity 150 cost 150 items 268 417 load 150
bin 502 type 2 capacity 150 cost 150 items 362 198 load 150
bin 503 type 2 capacity 150 cost 150 items 580 849 load 150
bin 504 type 2 capacity 150 cost 150 items 730 856 load 148
bin 505 type 2 capacity 150 cost 150 items 800 915 load 150
bin 506 type 2 capacity 150 cost 150 items 937 982 load 140
bin 507 type 2 capacity 150 cost 150 items 37 176 load 150
bin 508 type 2 capacity 150 cost 150 items 44 90 load 150
bin 509 type 2 capacity 150 cost 150 items 107 122 load 150
bin 510 type 1 capacity 120 cost 120 items 408 43 load 118
bin 511 type 1 capacity 120 cost 120 items 834 168 load 116
bin 512 type 1 capacity 120 cost 120 items 998 731 load 120
bin 513 type 1 capacity 120 cost 120 items 393 429 load 120
bin 514 type 2 capacity 150 cost 150 items 644 804 load 146
bin 515 type 1 capacity 120 cost 120 items 375 903 load 118
