instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_3.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 15:12:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 27.834136
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 1 type 2 capacity 100 cost 100 items 70 load 100
bin 101 type 4 capacity 150 cost 150 items 658 309 load 150
bin 102 type 4 capacity 150 cost 150 items 664 340 load 150
bin 103 type 4 capacity 150 cost 150 items 690 630 load 150
bin 104 type 4 capacity 150 cost 150 items 952 724 load 150
bin 105 type 4 capacity 150 cost 150 items 308 546 load 149
bin 106 type 4 capacity 150 cost 150 items 626 636 load 150
bin 107 type 4 capacity 150 cost 150 items 987 291 load 150
bin 108 type 4 capacity 150 cost 150 items 336 394 load 150
bin 109 type 4 capacity 150 cost 150 items 975 688 load 150
bin 110 type 4 capacity 150 cost 150 items 494 452 load 150
bin 111 type 4 capacity 150 cost 150 items 398 849 load 150
bin 112 type 4 capacity 150 cost 150 items 540 894 load 150
bin 113 type 4 capacity 150 cost 150 items 791 886 load 150
bin 114 type 4 capacity 150 cost 150 items 836 927 load 150
bin 115 type 3 capacity 120 cost 120 items 590 789 load 120
bin 116 type 4 capacity 150 cost 150 items 521 266 load 150
bin 117 type 4 capacity 150 cost 150 items 745 77 load 150
bin 118 type 4 capacity 150 cost 150 items 184 5 load 150
bin 119 type 4 capacity 150 cost 150 items 414 989 load 150
bin 120 type 4 capacity 150 cost 150 items 818 601 load 150
bin 121 type 4 capacity 150 cost 150 items 525 496 load 150
bin 122 type 4 capacity 150 cost 150 items 876 568 load 150
bin 123 type 4 capacity 150 cost 150 items 332 205 load 150
bin 124 type 4 capacity 150 cost 150 items 339 218 load 150
bin 125 type 4 capacity 150 cost 150 items 113 224 load 150
bin 126 type 4 capacity 150 cost 150 items 802 273 load 150
bin 127 type 4 capacity 150 cost 150 items 74 683 load 150
bin 128 type 2 capacity 100 cost 100 items 326 load 100
bin 129 type 4 capacity 150 cost 150 items 527 571 load 150
bin 130 type 4 capacity 150 cost 150 items 125 169 load 150
bin 131 type 4 capacity 150 cost 150 items 245 448 load 150
bin 132 type 3 capacity 120 cost 120 items 999 402 load 120
bin 133 type 4 capacity 150 cost 150 items 225 379 load 150
bin 134 type 4 capacity 150 cost 150 items 133 503 load 150
bin 135 type 4 capacity 150 cost 150 items 977 895 load 150
bin 136 type 4 capacity 150 cost 150 items 831 918 load 150
bin 137 type 4 capacity 150 cost 150 items 367 171 load 150
bin 138 type 4 capacity 150 cost 150 items 490 488 load 150
bin 139 type 4 capacity 150 cost 150 items 42 451 load 150
bin 140 type 3 capacity 120 cost 120 items 361 903 load 120
bin 141 type 2 capacity 100 cost 100 items 839 load 96
bin 142 type 4 capacity 150 cost 150 items 26 417 load 150
bin 143 type 4 capacity 150 cost 150 items 438 33 load 150
bin 144 type 4 capacity 150 cost 150 items 641 80 load 150
bin 145 type 4 capacity 150 cost 150 items 132 397 load 150
bin 146 type 4 capacity 150 cost 150 items 468 632 load 150
bin 147 type 4 capacity 150 cost 150 items 872 880 load 150
bin 148 type 4 capacity 150 cost 150 items 866 146 load 150
bin 149 type 4 capacity 150 cost 150 items 172 589 load 150
bin 150 type 4 capacity 150 cost 150 items 676 774 load 150
bin 151 type 4 capacity 150 cost 150 items 721 307 load 150
bin 152 type 4 capacity 150 cost 150 items 79 150 load 150
bin 153 type 4 capacity 150 cost 150 items 415 11 load 150
bin 154 type 4 capacity 150 cost 150 items 615 377 load 150
bin 155 type 4 capacity 150 cost 150 items 892 671 load 150
bin 156 type 4 capacity 150 cost 150 items 313 792 load 150
bin 157 type 4 capacity 150 cost 150 items 165 10 load 150
bin 158 type 4 capacity 150 cost 150 items 241 87 load 150
bin 159 type 4 capacity 150 cost 150 items 370 301 load 150
bin 160 type 4 capacity 150 cost 150 items 498 304 load 150
bin 161 type 2 capacity 100 cost 100 items 673 load 100
bin 162 type 4 capacity 150 cost 150 items 852 746 load 150
bin 163 type 4 capacity 150 cost 150 items 454 739 load 150
bin 164 type 4 capacity 150 cost 150 items 730 598 load 143
bin 165 type 4 capacity 150 cost 150 items 175 405 load 150
bin 166 type 4 capacity 150 cost 150 items 689 101 load 149
bin 167 type 4 capacity 150 cost 150 items 121 387 load 150
bin 168 type 4 capacity 150 cost 150 items 751 522 load 150
bin 169 type 4 capacity 150 cost 150 items 358 713 load 150
bin 170 type 4 capacity 150 cost 150 items 214 92 load 150
bin 171 type 4 capacity 150 cost 150 items 215 100 load 150
bin 172 type 4 capacity 150 cost 150 items 285 559 load 150
bin 173 type 4 capacity 150 cost 150 items 258 841 load 150
bin 174 type 3 capacity 120 cost 120 items 338 968 load 120
bin 175 type 4 capacity 150 cost 150 items 541 978 load 150
bin 176 type 4 capacity 150 cost 150 items 618 992 load 150
bin 177 type 4 capacity 150 cost 150 items 722 808 load 148
bin 178 type 4 capacity 150 cost 150 items 848 208 load 150
bin 179 type 4 capacity 150 cost 150 items 230 234 load 150
bin 180 type 4 capacity 150 cost 150 items 507 264 load 150
bin 181 type 4 capacity 150 cost 150 items 912 674 load 150
bin 182 type 4 capacity 150 cost 150 items 509 740 load 150
bin 183 type 4 capacity 150 cost 150 items 228 329 load 150
bin 184 type 4 capacity 150 cost 150 items 461 523 load 150
bin 185 type 4 capacity 150 cost 150 items 939 203 load 150
bin 186 type 4 capacity 150 cost 150 items 458 793 load 150
bin 187 type 4 capacity 150 cost 150 items 567 453 load 150
bin 188 type 4 capacity 150 cost 150 items 719 796 load 150
bin 189 type 4 capacity 150 cost 150 items 921 479 load 150
bin 190 type 4 capacity 150 cost 150 items 83 656 load 150
bin 191 type 4 capacity 150 cost 150 items 625 257 load 150
bin 192 type 4 capacity 150 cost 150 items 672 781 load 150
bin 193 type 4 capacity 150 cost 150 items 436 261 load 150
bin 194 type 4 capacity 150 cost 150 items 917 723 load 150
bin 195 type 4 capacity 150 cost 150 items 3 260 load 150
bin 196 type 4 capacity 150 cost 150 items 96 853 load 150
bin 197 type 2 capacity 100 cost 100 items 321 load 100
bin 198 type 4 capacity 150 cost 150 items 450 614 load 150
bin 199 type 4 capacity 150 cost 150 items 532 700 load 150
bin 200 type 4 capacity 150 cost 150 items 565 642 load 150
bin 201 type 4 capacity 150 cost 150 items 587 775 load 150
bin 202 type 2 capacity 100 cost 100 items 817 load 100
bin 203 type 4 capacity 150 cost 150 items 879 890 load 150
bin 204 type 4 capacity 150 cost 150 items 824 280 load 150
bin 205 type 4 capacity 150 cost 150 items 207 295 load 150
bin 206 type 4 capacity 150 cost 150 items 770 858 load 150
bin 207 type 4 capacity 150 cost 150 items 152 882 load 150
bin 208 type 4 capacity 150 cost 150 items 104 611 load 150
bin 209 type 4 capacity 150 cost 150 items 506 734 load 150
bin 210 type 4 capacity 150 cost 150 items 887 61 load 150
bin 211 type 4 capacity 150 cost 150 items 365 396 load 150
bin 212 type 4 capacity 150 cost 150 items 465 477 load 150
bin 213 type 4 capacity 150 cost 150 items 842 149 load 150
bin 214 type 4 capacity 150 cost 150 items 778 779 load 150
bin 215 type 4 capacity 150 cost 150 items 35 0 load 150
bin 216 type 4 capacity 150 cost 150 items 512 466 load 150
bin 217 type 4 capacity 150 cost 150 items 940 272 load 150
bin 218 type 4 capacity 150 cost 150 items 986 103 load 150
bin 219 type 4 capacity 150 cost 150 items 268 423 load 150
bin 220 type 4 capacity 150 cost 150 items 602 424 load 150
bin 221 type 4 capacity 150 cost 150 items 695 34 load 150
bin 222 type 4 capacity 150 cost 150 items 976 737 load 150
bin 223 type 4 capacity 150 cost 150 items 364 109 load 150
bin 224 type 4 capacity 150 cost 150 items 994 727 load 150
bin 225 type 4 capacity 150 cost 150 items 37 62 load 150
bin 226 type 4 capacity 150 cost 150 items 107 290 load 150
bin 227 type 4 capacity 150 cost 150 items 470 650 load 150
bin 228 type 4 capacity 150 cost 150 items 913 823 load 148
bin 229 type 4 capacity 150 cost 150 items 787 854 load 150
bin 230 type 4 capacity 150 cost 150 items 993 997 load 149
bin 231 type 4 capacity 150 cost 150 items 322 620 load 150
bin 232 type 4 capacity 150 cost 150 items 27 174 load 150
bin 233 type 4 capacity 150 cost 150 items 513 767 load 150
bin 234 type 4 capacity 150 cost 150 items 14 292 load 150
bin 235 type 4 capacity 150 cost 150 items 187 982 load 150
bin 236 type 4 capacity 150 cost 150 items 473 199 load 150
bin 237 type 4 capacity 150 cost 150 items 159 283 load 150
bin 238 type 4 capacity 150 cost 150 items 221 219 load 150
bin 239 type 4 capacity 150 cost 150 items 352 243 load 150
bin 240 type 4 capacity 150 cost 150 items 385 189 load 150
bin 241 type 4 capacity 150 cost 150 items 586 495 load 150
bin 242 type 4 capacity 150 cost 150 items 604 846 load 150
bin 243 type 4 capacity 150 cost 150 items 624 413 load 150
bin 244 type 4 capacity 150 cost 150 items 216 439 load 150
bin 245 type 4 capacity 150 cost 150 items 354 969 load 150
bin 246 type 4 capacity 150 cost 150 items 399 591 load 150
bin 247 type 4 capacity 150 cost 150 items 528 631 load 149
bin 248 type 4 capacity 150 cost 150 items 881 421 load 150
bin 249 type 4 capacity 150 cost 150 items 685 491 load 149
bin 250 type 4 capacity 150 cost 150 items 550 581 load 150
bin 251 type 2 capacity 100 cost 100 items 134 load 100
bin 252 type 2 capacity 100 cost 100 items 246 load 100
bin 253 type 4 capacity 150 cost 150 items 425 441 load 150
bin 254 type 2 capacity 100 cost 100 items 579 load 100
bin 255 type 4 capacity 150 cost 150 items 653 784 load 150
bin 256 type 2 capacity 100 cost 100 items 813 load 100
bin 257 type 4 capacity 150 cost 150 items 837 871 load 150
bin 258 type 2 capacity 100 cost 100 items 934 load 100
bin 259 type 4 capacity 150 cost 150 items 119 297 load 150
bin 260 type 4 capacity 150 cost 150 items 279 697 load 150
bin 261 type 4 capacity 150 cost 150 items 389 375 load 150
bin 262 type 4 capacity 150 cost 150 items 542 711 load 150
bin 263 type 4 capacity 150 cost 150 items 771 583 load 149
bin 264 type 4 capacity 150 cost 150 items 180 250 load 150
bin 265 type 4 capacity 150 cost 150 items 442 91 load 150
bin 266 type 4 capacity 150 cost 150 items 838 551 load 150
bin 267 type 4 capacity 150 cost 150 items 875 644 load 149
bin 268 type 4 capacity 150 cost 150 items 71 239 load 150
bin 269 type 4 capacity 150 cost 150 items 692 52 load 150
bin 270 type 4 capacity 150 cost 150 items 238 17 load 150
bin 271 type 4 capacity 150 cost 150 items 816 665 load 150
bin 272 type 4 capacity 150 cost 150 items 118 21 load 150
bin 273 type 4 capacity 150 cost 150 items 371 212 load 150
bin 274 type 4 capacity 150 cost 150 items 600 418 load 150
bin 275 type 4 capacity 150 cost 150 items 652 701 load 150
bin 276 type 4 capacity 150 cost 150 items 58 300 load 150
bin 277 type 4 capacity 150 cost 150 items 588 815 load 150
bin 278 type 4 capacity 150 cost 150 items 213 188 load 150
bin 279 type 4 capacity 150 cost 150 items 298 741 load 150
bin 280 type 4 capacity 150 cost 150 items 362 535 load 150
bin 281 type 4 capacity 150 cost 150 items 552 728 load 150
bin 282 type 4 capacity 150 cost 150 items 633 444 load 150
bin 283 type 4 capacity 150 cost 150 items 686 856 load 148
bin 284 type 3 capacity 120 cost 120 items 605 294 load 119
bin 285 type 4 capacity 150 cost 150 items 797 735 load 141
bin 286 type 4 capacity 150 cost 150 items 467 136 load 150
bin 287 type 4 capacity 150 cost 150 items 660 343 load 150
bin 288 type 4 capacity 150 cost 150 items 776 773 load 150
bin 289 type 4 capacity 150 cost 150 items 753 502 load 142
bin 290 type 2 capacity 100 cost 100 items 334 load 92
bin 291 type 4 capacity 150 cost 150 items 235 325 load 150
bin 292 type 4 capacity 150 cost 150 items 920 116 load 150
bin 293 type 4 capacity 150 cost 150 items 911 319 load 150
bin 294 type 4 capacity 150 cost 150 items 928 263 load 150
bin 295 type 4 capacity 150 cost 150 items 584 31 load 150
bin 296 type 4 capacity 150 cost 150 items 23 961 load 150
bin 297 type 4 capacity 150 cost 150 items 406 110 load 150
bin 298 type 4 capacity 150 cost 150 items 443 86 load 150
bin 299 type 4 capacity 150 cost 150 items 577 177 load 150
bin 300 type 4 capacity 150 cost 150 items 826 401 load 150
bin 301 type 0 capacity 60 cost 60 items 738 load 60
bin 302 type 4 capacity 150 cost 150 items 825 69 load 150
bin 303 type 4 capacity 150 cost 150 items 66 714 load 150
bin 304 type 4 capacity 150 cost 150 items 128 847 load 150
bin 305 type 4 capacity 150 cost 150 items 812 710 load 150
bin 306 type 4 capacity 150 cost 150 items 762 991 load 150
bin 307 type 4 capacity 150 cost 150 items 153 317 load 150
bin 308 type 4 capacity 150 cost 150 items 608 985 load 150
bin 309 type 4 capacity 150 cost 150 items 828 834 load 150
bin 310 type 4 capacity 150 cost 150 items 950 945 load 150
bin 311 type 4 capacity 150 cost 150 items 240 599 load 150
bin 312 type 4 capacity 150 cost 150 items 914 919 load 141
bin 313 type 4 capacity 150 cost 150 items 8 68 load 150
bin 314 type 4 capacity 150 cost 150 items 163 142 load 150
bin 315 type 4 capacity 150 cost 150 items 349 271 load 150
bin 316 type 3 capacity 120 cost 120 items 359 429 load 120
bin 317 type 4 capacity 150 cost 150 items 404 463 load 150
bin 318 type 2 capacity 100 cost 100 items 422 load 100
bin 319 type 2 capacity 100 cost 100 items 457 load 100
bin 320 type 4 capacity 150 cost 150 items 558 649 load 150
bin 321 type 4 capacity 150 cost 150 items 651 504 load 150
bin 322 type 4 capacity 150 cost 150 items 943 195 load 150
bin 323 type 4 capacity 150 cost 150 items 126 958 load 150
bin 324 type 4 capacity 150 cost 150 items 612 900 load 150
bin 325 type 4 capacity 150 cost 150 items 145 73 load 150
bin 326 type 4 capacity 150 cost 150 items 372 381 load 150
bin 327 type 4 capacity 150 cost 150 items 419 410 load 150
bin 328 type 1 capacity 80 cost 80 items 750 load 79
bin 329 type 3 capacity 120 cost 120 items 64 12 load 120
bin 330 type 3 capacity 120 cost 120 items 407 148 load 120
bin 331 type 3 capacity 120 cost 120 items 426 276 load 120
bin 332 type 4 capacity 150 cost 150 items 698 155 load 150
bin 333 type 3 capacity 120 cost 120 items 731 643 load 120
bin 334 type 4 capacity 150 cost 150 items 754 669 load 150
bin 335 type 4 capacity 150 cost 150 items 995 478 load 150
bin 336 type 4 capacity 150 cost 150 items 97 255 load 150
bin 337 type 4 capacity 150 cost 150 items 265 455 load 150
bin 338 type 4 capacity 150 cost 150 items 924 114 load 150
bin 339 type 4 capacity 150 cost 150 items 948 867 load 150
bin 340 type 4 capacity 150 cost 150 items 98 82 load 150
bin 341 type 4 capacity 150 cost 150 items 157 140 load 150
bin 342 type 4 capacity 150 cost 150 items 363 167 load 150
bin 343 type 4 capacity 150 cost 150 items 864 680 load 150
bin 344 type 4 capacity 150 cost 150 items 798 497 load 148
bin 345 type 4 capacity 150 cost 150 items 953 906 load 150
bin 346 type 4 capacity 150 cost 150 items 76 13 load 150
bin 347 type 4 capacity 150 cost 150 items 252 78 load 150
bin 348 type 4 capacity 150 cost 150 items 286 366 load 150
bin 349 type 4 capacity 150 cost 150 items 654 803 load 149
bin 350 type 4 capacity 150 cost 150 items 805 877 load 150
bin 351 type 4 capacity 150 cost 150 items 840 759 load 150
bin 352 type 4 capacity 150 cost 150 items 18 619 load 150
bin 353 type 4 capacity 150 cost 150 items 47 657 load 150
bin 354 type 4 capacity 150 cost 150 items 81 217 load 149
bin 355 type 2 capacity 100 cost 100 items 409 load 96
bin 356 type 4 capacity 150 cost 150 items 517 561 load 150
bin 357 type 3 capacity 120 cost 120 items 795 794 load 120
bin 358 type 3 capacity 120 cost 120 items 36 201 load 120
bin 359 type 4 capacity 150 cost 150 items 99 964 load 150
bin 360 type 4 capacity 150 cost 150 items 111 198 load 150
bin 361 type 4 capacity 150 cost 150 items 274 901 load 144
bin 362 type 4 capacity 150 cost 150 items 164 761 load 150
bin 363 type 4 capacity 150 cost 150 items 508 311 load 150
bin 364 type 4 capacity 150 cost 150 items 580 915 load 150
bin 365 type 4 capacity 150 cost 150 items 810 50 load 150
bin 366 type 4 capacity 150 cost 150 items 233 536 load 148
bin 367 type 4 capacity 150 cost 150 items 932 616 load 146
bin 368 type 4 capacity 150 cost 150 items 937 951 load 143
bin 369 type 4 capacity 150 cost 150 items 158 315 load 150
bin 370 type 4 capacity 150 cost 150 items 460 670 load 150
bin 371 type 4 capacity 150 cost 150 items 772 801 load 150
bin 372 type 3 capacity 120 cost 120 items 827 231 load 120
bin 373 type 4 capacity 150 cost 150 items 873 102 load 149
bin 374 type 4 capacity 150 cost 150 items 703 129 load 150
bin 375 type 4 capacity 150 cost 150 items 835 857 load 150
bin 376 type 4 capacity 150 cost 150 items 891 888 load 149
bin 377 type 4 capacity 150 cost 150 items 306 757 load 150
bin 378 type 4 capacity 150 cost 150 items 200 335 load 150
bin 379 type 4 capacity 150 cost 150 items 182 485 load 150
bin 380 type 4 capacity 150 cost 150 items 972 348 load 150
bin 381 type 4 capacity 150 cost 150 items 578 988 load 149
bin 382 type 4 capacity 150 cost 150 items 88 955 load 150
bin 383 type 4 capacity 150 cost 150 items 628 545 load 150
bin 384 type 4 capacity 150 cost 150 items 75 344 load 150
bin 385 type 4 capacity 150 cost 150 items 328 459 load 150
bin 386 type 4 capacity 150 cost 150 items 420 482 load 150
bin 387 type 4 capacity 150 cost 150 items 554 930 load 150
bin 388 type 4 capacity 150 cost 150 items 637 869 load 150
bin 389 type 4 capacity 150 cost 150 items 922 342 load 150
bin 390 type 4 capacity 150 cost 150 items 299 534 load 150
bin 391 type 4 capacity 150 cost 150 items 226 483 load 150
bin 392 type 4 capacity 150 cost 150 items 666 347 load 150
bin 393 type 4 capacity 150 cost 150 items 22 131 load 145
bin 394 type 4 capacity 150 cost 150 items 563 681 load 149
bin 395 type 4 capacity 150 cost 150 items 196 48 load 150
bin 396 type 4 capacity 150 cost 150 items 227 63 load 150
bin 397 type 4 capacity 150 cost 150 items 353 318 load 150
bin 398 type 4 capacity 150 cost 150 items 702 667 load 150
bin 399 type 4 capacity 150 cost 150 items 350 493 load 150
bin 400 type 4 capacity 150 cost 150 items 765 537 load 150
bin 401 type 4 capacity 150 cost 150 items 15 46 load 150
bin 402 type 4 capacity 150 cost 150 items 293 780 load 150
bin 403 type 4 capacity 150 cost 150 items 749 49 load 150
bin 404 type 4 capacity 150 cost 150 items 400 984 load 150
bin 405 type 4 capacity 150 cost 150 items 501 949 load 149
bin 406 type 4 capacity 150 cost 150 items 659 860 load 146
bin 407 type 4 capacity 150 cost 150 items 983 699 load 143
bin 408 type 4 capacity 150 cost 150 items 262 312 load 150
bin 409 type 3 capacity 120 cost 120 items 393 564 load 120
bin 410 type 3 capacity 120 cost 120 items 474 511 load 120
bin 411 type 4 capacity 150 cost 150 items 529 456 load 150
bin 412 type 2 capacity 100 cost 100 items 679 load 100
bin 413 type 4 capacity 150 cost 150 items 704 303 load 150
bin 414 type 4 capacity 150 cost 150 items 718 655 load 150
bin 415 type 2 capacity 100 cost 100 items 756 load 100
bin 416 type 3 capacity 120 cost 120 items 760 979 load 120
bin 417 type 2 capacity 100 cost 100 items 829 load 100
bin 418 type 4 capacity 150 cost 150 items 173 190 load 150
bin 419 type 4 capacity 150 cost 150 items 287 161 load 150
bin 420 type 4 capacity 150 cost 150 items 648 646 load 150
bin 421 type 4 capacity 150 cost 150 items 682 168 load 149
bin 422 type 4 capacity 150 cost 150 items 814 974 load 150
bin 423 type 4 capacity 150 cost 150 items 570 499 load 150
bin 424 type 4 capacity 150 cost 150 items 712 729 load 150
bin 425 type 4 capacity 150 cost 150 items 889 330 load 146
bin 426 type 3 capacity 120 cost 120 items 629 320 load 120
bin 427 type 4 capacity 150 cost 150 items 717 677 load 150
bin 428 type 3 capacity 120 cost 120 items 758 229 load 120
bin 429 type 3 capacity 120 cost 120 items 804 981 load 120
bin 430 type 4 capacity 150 cost 150 items 556 337 load 150
bin 431 type 4 capacity 150 cost 150 items 744 755 load 150
bin 432 type 4 capacity 150 cost 150 items 747 706 load 150
bin 433 type 4 capacity 150 cost 150 items 807 351 load 148
bin 434 type 4 capacity 150 cost 150 items 947 946 load 150
bin 435 type 4 capacity 150 cost 150 items 242 162 load 150
bin 436 type 4 capacity 150 cost 150 items 851 662 load 150
bin 437 type 4 capacity 150 cost 150 items 954 430 load 150
bin 438 type 4 capacity 150 cost 150 items 449 505 load 150
bin 439 type 4 capacity 150 cost 150 items 843 905 load 150
bin 440 type 2 capacity 100 cost 100 items 863 load 97
bin 441 type 4 capacity 150 cost 150 items 885 267 load 150
bin 442 type 4 capacity 150 cost 150 items 708 382 load 150
bin 443 type 4 capacity 150 cost 150 items 183 29 load 150
bin 444 type 4 capacity 150 cost 150 items 323 333 load 150
bin 445 type 4 capacity 150 cost 150 items 518 557 load 150
bin 446 type 4 capacity 150 cost 150 items 593 691 load 150
bin 447 type 4 capacity 150 cost 150 items 623 638 load 150
bin 448 type 4 capacity 150 cost 150 items 1 151 load 150
bin 449 type 2 capacity 100 cost 100 items 7 load 96
bin 450 type 4 capacity 150 cost 150 items 41 783 load 148
bin 451 type 4 capacity 150 cost 150 items 897 222 load 150
bin 452 type 4 capacity 150 cost 150 items 270 143 load 150
bin 453 type 4 capacity 150 cost 150 items 383 481 load 150
bin 454 type 4 capacity 150 cost 150 items 386 811 load 150
bin 455 type 4 capacity 150 cost 150 items 484 4 load 150
