instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:51:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.982649
objective 62240.000000
total_bin_cost 62240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 95 load 100
bin 1 type 0 capacity 100 cost 100 items 181 load 99
bin 203 type 1 capacity 120 cost 120 items 324 885 load 118
bin 204 type 0 capacity 100 cost 100 items 559 567 load 97
bin 205 type 1 capacity 120 cost 120 items 754 289 load 106
bin 206 type 1 capacity 120 cost 120 items 663 420 load 112
bin 207 type 1 capacity 120 cost 120 items 993 521 load 104
bin 208 type 1 capacity 120 cost 120 items 132 127 load 103
bin 209 type 1 capacity 120 cost 120 items 328 662 load 115
bin 210 type 0 capacity 100 cost 100 items 371 22 load 98
bin 211 type 0 capacity 100 cost 100 items 43 797 load 94
bin 212 type 0 capacity 100 cost 100 items 753 391 load 91
bin 213 type 2 capacity 150 cost 150 items 553 240 357 load 143
bin 214 type 0 capacity 100 cost 100 items 204 530 load 62
bin 215 type 0 capacity 100 cost 100 items 110 454 load 60
bin 216 type 2 capacity 150 cost 150 items 28 461 load 143
bin 217 type 2 capacity 150 cost 150 items 109 700 load 132
bin 218 type 0 capacity 100 cost 100 items 276 load 100
bin 219 type 2 capacity 150 cost 150 items 75 912 load 134
bin 220 type 0 capacity 100 cost 100 items 619 load 98
bin 221 type 2 capacity 150 cost 150 items 478 552 load 128
bin 222 type 2 capacity 150 cost 150 items 292 98 load 137
bin 223 type 2 capacity 150 cost 150 items 937 99 load 149
bin 224 type 1 capacity 120 cost 120 items 562 27 load 117
bin 225 type 0 capacity 100 cost 100 items 894 load 93
bin 226 type 1 capacity 120 cost 120 items 438 626 load 119
bin 227 type 2 capacity 150 cost 150 items 26 355 load 139
bin 228 type 2 capacity 150 cost 150 items 231 129 load 148
bin 229 type 1 capacity 120 cost 120 items 699 270 load 120
bin 230 type 1 capacity 120 cost 120 items 283 24 load 120
bin 231 type 1 capacity 120 cost 120 items 641 459 load 117
bin 232 type 2 capacity 150 cost 150 items 691 412 load 150
bin 233 type 2 capacity 150 cost 150 items 851 874 load 145
bin 234 type 1 capacity 120 cost 120 items 12 369 load 118
bin 235 type 1 capacity 120 cost 120 items 149 765 load 120
bin 236 type 1 capacity 120 cost 120 items 236 600 load 119
bin 237 type 1 capacity 120 cost 120 items 392 498 load 118
bin 238 type 0 capacity 100 cost 100 items 865 958 load 99
bin 239 type 1 capacity 120 cost 120 items 947 882 load 113
bin 240 type 1 capacity 120 cost 120 items 804 389 load 104
bin 241 type 0 capacity 100 cost 100 items 632 621 load 93
bin 242 type 2 capacity 150 cost 150 items 401 111 load 134
bin 243 type 0 capacity 100 cost 100 items 179 858 load 95
bin 244 type 1 capacity 120 cost 120 items 286 650 load 116
bin 245 type 2 capacity 150 cost 150 items 763 429 load 129
bin 246 type 2 capacity 150 cost 150 items 538 963 767 load 144
bin 247 type 0 capacity 100 cost 100 items 898 522 load 99
bin 248 type 1 capacity 120 cost 120 items 202 746 load 106
bin 249 type 0 capacity 100 cost 100 items 515 81 load 92
bin 250 type 0 capacity 100 cost 100 items 78 694 load 100
bin 251 type 1 capacity 120 cost 120 items 376 410 load 113
bin 252 type 1 capacity 120 cost 120 items 275 249 load 116
bin 253 type 1 capacity 120 cost 120 items 577 361 load 112
bin 254 type 0 capacity 100 cost 100 items 3 108 load 95
bin 255 type 0 capacity 100 cost 100 items 175 408 load 97
bin 256 type 1 capacity 120 cost 120 items 506 319 load 107
bin 257 type 0 capacity 100 cost 100 items 571 253 load 75
bin 258 type 0 capacity 100 cost 100 items 693 207 load 70
bin 259 type 0 capacity 100 cost 100 items 419 964 load 93
bin 260 type 0 capacity 100 cost 100 items 843 500 load 84
bin 261 type 0 capacity 100 cost 100 items 191 620 load 67
bin 262 type 0 capacity 100 cost 100 items 489 997 load 69
bin 263 type 0 capacity 100 cost 100 items 282 864 load 67
bin 264 type 0 capacity 100 cost 100 items 664 819 load 83
bin 265 type 0 capacity 100 cost 100 items 263 load 99
bin 266 type 2 capacity 150 cost 150 items 660 528 load 143
bin 267 type 2 capacity 150 cost 150 items 978 442 load 149
bin 268 type 2 capacity 150 cost 150 items 56 394 load 148
bin 269 type 2 capacity 150 cost 150 items 706 339 load 138
bin 270 type 1 capacity 120 cost 120 items 431 145 load 118
bin 271 type 2 capacity 150 cost 150 items 287 182 load 127
bin 272 type 1 capacity 120 cost 120 items 321 749 load 119
bin 273 type 2 capacity 150 cost 150 items 542 981 load 150
bin 274 type 1 capacity 120 cost 120 items 427 527 load 114
bin 275 type 2 capacity 150 cost 150 items 849 586 load 136
bin 276 type 2 capacity 150 cost 150 items 23 658 load 121
bin 277 type 1 capacity 120 cost 120 items 724 704 load 120
bin 278 type 2 capacity 150 cost 150 items 933 122 load 149
bin 279 type 2 capacity 150 cost 150 items 587 452 load 125
bin 280 type 1 capacity 120 cost 120 items 633 176 load 119
bin 281 type 2 capacity 150 cost 150 items 518 524 load 145
bin 282 type 1 capacity 120 cost 120 items 601 32 load 118
bin 283 type 1 capacity 120 cost 120 items 576 996 load 118
bin 284 type 2 capacity 150 cost 150 items 974 823 load 143
bin 285 type 2 capacity 150 cost 150 items 453 307 load 143
bin 286 type 1 capacity 120 cost 120 items 460 814 load 111
bin 287 type 2 capacity 150 cost 150 items 674 627 load 146
bin 288 type 0 capacity 100 cost 100 items 222 load 81
bin 289 type 2 capacity 150 cost 150 items 548 830 load 148
bin 290 type 1 capacity 120 cost 120 items 605 245 load 119
bin 291 type 1 capacity 120 cost 120 items 733 364 load 117
bin 292 type 2 capacity 150 cost 150 items 994 554 load 145
bin 293 type 2 capacity 150 cost 150 items 492 747 load 131
bin 294 type 1 capacity 120 cost 120 items 117 628 load 119
bin 295 type 2 capacity 150 cost 150 items 510 89 load 149
bin 296 type 1 capacity 120 cost 120 items 52 725 load 105
bin 297 type 1 capacity 120 cost 120 items 209 86 load 111
bin 298 type 2 capacity 150 cost 150 items 212 862 load 147
bin 299 type 1 capacity 120 cost 120 items 322 852 load 113
bin 300 type 1 capacity 120 cost 120 items 508 29 load 117
bin 301 type 1 capacity 120 cost 120 items 914 70 load 114
bin 302 type 1 capacity 120 cost 120 items 831 692 load 120
bin 303 type 1 capacity 120 cost 120 items 382 732 load 120
bin 304 type 0 capacity 100 cost 100 items 60 516 load 97
bin 305 type 0 capacity 100 cost 100 items 643 165 load 96
bin 306 type 1 capacity 120 cost 120 items 243 645 load 119
bin 307 type 1 capacity 120 cost 120 items 546 525 load 118
bin 308 type 1 capacity 120 cost 120 items 917 91 load 118
bin 309 type 1 capacity 120 cost 120 items 599 269 load 109
bin 310 type 1 capacity 120 cost 120 items 910 507 load 119
bin 311 type 2 capacity 150 cost 150 items 532 709 load 124
bin 312 type 0 capacity 100 cost 100 items 661 654 load 98
bin 313 type 0 capacity 100 cost 100 items 172 255 load 91
bin 314 type 0 capacity 100 cost 100 items 681 472 load 98
bin 315 type 1 capacity 120 cost 120 items 7 821 load 112
bin 316 type 0 capacity 100 cost 100 items 302 534 load 87
bin 317 type 0 capacity 100 cost 100 items 466 893 load 78
bin 318 type 0 capacity 100 cost 100 items 886 535 load 83
bin 319 type 1 capacity 120 cost 120 items 152 969 load 112
bin 320 type 1 capacity 120 cost 120 items 967 326 load 107
bin 321 type 0 capacity 100 cost 100 items 340 432 load 82
bin 322 type 0 capacity 100 cost 100 items 25 565 load 74
bin 323 type 0 capacity 100 cost 100 items 439 932 load 84
bin 324 type 0 capacity 100 cost 100 items 595 494 load 67
bin 325 type 0 capacity 100 cost 100 items 311 358 load 73
bin 326 type 1 capacity 120 cost 120 items 299 555 318 load 111
bin 327 type 0 capacity 100 cost 100 items 102 854 load 60
bin 328 type 0 capacity 100 cost 100 items 766 9 load 63
bin 329 type 0 capacity 100 cost 100 items 115 load 100
bin 330 type 2 capacity 150 cost 150 items 336 10 load 148
bin 331 type 2 capacity 150 cost 150 items 926 68 load 138
bin 332 type 2 capacity 150 cost 150 items 989 146 load 136
bin 333 type 2 capacity 150 cost 150 items 381 615 load 150
bin 334 type 1 capacity 120 cost 120 items 437 642 load 118
bin 335 type 0 capacity 100 cost 100 items 475 load 98
bin 336 type 2 capacity 150 cost 150 items 443 297 load 149
bin 337 type 0 capacity 100 cost 100 items 330 load 96
bin 338 type 2 capacity 150 cost 150 items 482 424 load 148
bin 339 type 2 capacity 150 cost 150 items 45 801 load 145
bin 340 type 2 capacity 150 cost 150 items 938 827 load 147
bin 341 type 2 capacity 150 cost 150 items 531 848 load 131
bin 342 type 1 capacity 120 cost 120 items 719 927 load 118
bin 343 type 2 capacity 150 cost 150 items 915 569 load 123
bin 344 type 2 capacity 150 cost 150 items 288 734 load 142
bin 345 type 1 capacity 120 cost 120 items 281 949 load 116
bin 346 type 0 capacity 100 cost 100 items 505 load 91
bin 347 type 1 capacity 120 cost 120 items 652 495 load 114
bin 348 type 0 capacity 100 cost 100 items 647 load 90
bin 349 type 2 capacity 150 cost 150 items 995 945 load 150
bin 350 type 1 capacity 120 cost 120 items 348 235 load 118
bin 351 type 1 capacity 120 cost 120 items 904 159 load 117
bin 352 type 1 capacity 120 cost 120 items 397 354 load 117
bin 353 type 2 capacity 150 cost 150 items 934 430 load 132
bin 354 type 2 capacity 150 cost 150 items 227 837 load 149
bin 355 type 1 capacity 120 cost 120 items 312 941 load 112
bin 356 type 2 capacity 150 cost 150 items 731 210 load 142
bin 357 type 0 capacity 100 cost 100 items 979 load 86
bin 358 type 1 capacity 120 cost 120 items 123 301 load 110
bin 359 type 2 capacity 150 cost 150 items 290 876 load 130
bin 360 type 2 capacity 150 cost 150 items 520 407 load 149
bin 361 type 1 capacity 120 cost 120 items 985 975 load 112
bin 362 type 2 capacity 150 cost 150 items 667 903 load 141
bin 363 type 1 capacity 120 cost 120 items 298 973 load 113
bin 364 type 2 capacity 150 cost 150 items 680 671 load 143
bin 365 type 2 capacity 150 cost 150 items 411 226 load 141
bin 366 type 1 capacity 120 cost 120 items 713 449 load 117
bin 367 type 1 capacity 120 cost 120 items 772 409 load 118
bin 368 type 2 capacity 150 cost 150 items 464 284 load 150
bin 369 type 0 capacity 100 cost 100 items 805 295 load 98
bin 370 type 2 capacity 150 cost 150 items 84 727 load 146
bin 371 type 2 capacity 150 cost 150 items 900 15 load 149
bin 372 type 1 capacity 120 cost 120 items 386 594 load 117
bin 373 type 2 capacity 150 cost 150 items 860 513 load 127
bin 374 type 0 capacity 100 cost 100 items 334 789 load 95
bin 375 type 0 capacity 100 cost 100 items 799 93 load 95
bin 376 type 1 capacity 120 cost 120 items 359 385 load 104
bin 377 type 0 capacity 100 cost 100 items 112 368 load 96
bin 378 type 1 capacity 120 cost 120 items 787 228 load 118
bin 379 type 0 capacity 100 cost 100 items 980 121 load 100
bin 380 type 0 capacity 100 cost 100 items 541 262 load 96
bin 381 type 1 capacity 120 cost 120 items 880 316 load 120
bin 382 type 0 capacity 100 cost 100 items 687 100 load 96
bin 383 type 1 capacity 120 cost 120 items 345 143 load 103
bin 384 type 0 capacity 100 cost 100 items 426 161 load 94
bin 385 type 0 capacity 100 cost 100 items 669 835 load 87
bin 386 type 1 capacity 120 cost 120 items 817 550 load 102
bin 387 type 1 capacity 120 cost 120 items 291 200 load 119
bin 388 type 1 capacity 120 cost 120 items 793 740 load 106
bin 389 type 0 capacity 100 cost 100 items 44 239 load 100
bin 390 type 1 capacity 120 cost 120 items 592 810 load 117
bin 391 type 0 capacity 100 cost 100 items 977 666 load 98
bin 392 type 0 capacity 100 cost 100 items 333 166 load 88
bin 393 type 0 capacity 100 cost 100 items 393 272 load 100
bin 394 type 0 capacity 100 cost 100 items 618 329 load 94
bin 395 type 1 capacity 120 cost 120 items 918 644 load 108
bin 396 type 1 capacity 120 cost 120 items 976 192 load 112
bin 397 type 0 capacity 100 cost 100 items 737 984 load 82
bin 398 type 1 capacity 120 cost 120 items 738 17 load 111
bin 399 type 1 capacity 120 cost 120 items 250 150 load 105
bin 400 type 1 capacity 120 cost 120 items 331 533 load 117
bin 401 type 0 capacity 100 cost 100 items 403 629 load 86
bin 402 type 1 capacity 120 cost 120 items 139 815 load 116
bin 403 type 0 capacity 100 cost 100 items 901 776 load 83
bin 404 type 0 capacity 100 cost 100 items 479 332 load 98
bin 405 type 0 capacity 100 cost 100 items 778 16 load 87
bin 406 type 0 capacity 100 cost 100 items 899 37 load 86
bin 407 type 0 capacity 100 cost 100 items 723 822 load 54
bin 408 type 0 capacity 100 cost 100 items 987 35 load 74
bin 409 type 0 capacity 100 cost 100 items 229 load 100
bin 410 type 0 capacity 100 cost 100 items 254 load 100
bin 411 type 2 capacity 150 cost 150 items 323 916 load 147
bin 412 type 1 capacity 120 cost 120 items 570 2 load 120
bin 413 type 2 capacity 150 cost 150 items 863 779 load 138
bin 414 type 0 capacity 100 cost 100 items 922 load 100
bin 415 type 2 capacity 150 cost 150 items 46 780 load 148
bin 416 type 0 capacity 100 cost 100 items 273 load 98
bin 417 type 2 capacity 150 cost 150 items 561 948 load 148
bin 418 type 0 capacity 100 cost 100 items 584 load 98
bin 419 type 2 capacity 150 cost 150 items 755 936 load 145
bin 420 type 1 capacity 120 cost 120 items 190 591 load 117
bin 421 type 0 capacity 100 cost 100 items 493 load 95
bin 422 type 1 capacity 120 cost 120 items 808 158 load 117
bin 423 type 1 capacity 120 cost 120 items 703 544 load 119
bin 424 type 2 capacity 150 cost 150 items 908 722 load 149
bin 425 type 2 capacity 150 cost 150 items 106 373 load 144
bin 426 type 0 capacity 100 cost 100 items 217 load 93
bin 427 type 2 capacity 150 cost 150 items 637 42 load 141
bin 428 type 1 capacity 120 cost 120 items 347 189 load 120
bin 429 type 1 capacity 120 cost 120 items 418 953 load 115
bin 430 type 2 capacity 150 cost 150 items 476 800 load 136
bin 431 type 1 capacity 120 cost 120 items 551 186 load 117
bin 432 type 2 capacity 150 cost 150 items 944 363 load 138
bin 433 type 1 capacity 120 cost 120 items 474 653 load 111
bin 434 type 0 capacity 100 cost 100 items 512 load 91
bin 435 type 2 capacity 150 cost 150 items 537 573 load 150
bin 436 type 2 capacity 150 cost 150 items 879 383 load 129
bin 437 type 1 capacity 120 cost 120 items 423 278 load 119
bin 438 type 2 capacity 150 cost 150 items 90 232 load 145
bin 439 type 1 capacity 120 cost 120 items 785 909 load 120
bin 440 type 2 capacity 150 cost 150 items 18 388 load 146
bin 441 type 1 capacity 120 cost 120 items 970 986 load 119
bin 442 type 1 capacity 120 cost 120 items 94 224 load 115
bin 443 type 1 capacity 120 cost 120 items 768 128 load 120
bin 444 type 1 capacity 120 cost 120 items 14 30 load 113
bin 445 type 1 capacity 120 cost 120 items 88 21 load 117
bin 446 type 1 capacity 120 cost 120 items 138 434 load 116
bin 447 type 1 capacity 120 cost 120 items 221 268 load 118
bin 448 type 2 capacity 150 cost 150 items 416 857 load 149
bin 449 type 1 capacity 120 cost 120 items 501 955 load 110
bin 450 type 1 capacity 120 cost 120 items 610 861 load 108
bin 451 type 1 capacity 120 cost 120 items 640 496 load 117
bin 452 type 2 capacity 150 cost 150 items 884 167 load 146
bin 453 type 1 capacity 120 cost 120 items 968 736 load 109
bin 454 type 1 capacity 120 cost 120 items 163 314 load 116
bin 455 type 1 capacity 120 cost 120 items 782 356 load 119
