instance_file ../instances/set_1/N_500/Correia_Random_3_3_2_5.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 07:17:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.717840
objective 37460.000000
total_bin_cost 37460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 28 load 100
bin 41 type 2 capacity 150 cost 150 items 104 218 load 150
bin 42 type 2 capacity 150 cost 150 items 214 155 load 150
bin 43 type 2 capacity 150 cost 150 items 239 235 load 150
bin 44 type 2 capacity 150 cost 150 items 256 263 load 150
bin 45 type 2 capacity 150 cost 150 items 276 236 load 150
bin 46 type 2 capacity 150 cost 150 items 411 296 load 150
bin 47 type 2 capacity 150 cost 150 items 418 280 load 150
bin 48 type 2 capacity 150 cost 150 items 482 288 load 150
bin 49 type 2 capacity 150 cost 150 items 494 333 load 150
bin 50 type 2 capacity 150 cost 150 items 41 3 load 150
bin 51 type 2 capacity 150 cost 150 items 44 13 load 150
bin 52 type 2 capacity 150 cost 150 items 154 40 load 150
bin 53 type 2 capacity 150 cost 150 items 167 265 load 150
bin 54 type 2 capacity 150 cost 150 items 184 264 load 150
bin 55 type 2 capacity 150 cost 150 items 192 337 load 150
bin 56 type 2 capacity 150 cost 150 items 298 311 load 150
bin 57 type 2 capacity 150 cost 150 items 335 282 load 150
bin 58 type 2 capacity 150 cost 150 items 343 433 load 150
bin 59 type 2 capacity 150 cost 150 items 389 445 load 149
bin 60 type 2 capacity 150 cost 150 items 426 448 load 150
bin 61 type 2 capacity 150 cost 150 items 460 452 load 150
bin 62 type 2 capacity 150 cost 150 items 477 481 load 149
bin 63 type 2 capacity 150 cost 150 items 19 136 load 150
bin 64 type 2 capacity 150 cost 150 items 65 93 load 150
bin 65 type 2 capacity 150 cost 150 items 79 215 load 150
bin 66 type 2 capacity 150 cost 150 items 146 222 load 150
bin 67 type 2 capacity 150 cost 150 items 181 237 load 150
bin 68 type 2 capacity 150 cost 150 items 182 224 load 150
bin 69 type 2 capacity 150 cost 150 items 203 292 load 150
bin 70 type 2 capacity 150 cost 150 items 212 390 load 150
bin 71 type 2 capacity 150 cost 150 items 313 450 load 150
bin 72 type 2 capacity 150 cost 150 items 388 344 load 146
bin 73 type 2 capacity 150 cost 150 items 396 479 load 146
bin 74 type 2 capacity 150 cost 150 items 455 496 load 145
bin 75 type 2 capacity 150 cost 150 items 484 24 load 144
bin 76 type 2 capacity 150 cost 150 items 11 132 load 150
bin 77 type 2 capacity 150 cost 150 items 177 163 load 150
bin 78 type 2 capacity 150 cost 150 items 189 188 load 150
bin 79 type 2 capacity 150 cost 150 items 328 242 load 150
bin 80 type 2 capacity 150 cost 150 items 347 240 load 150
bin 81 type 2 capacity 150 cost 150 items 493 483 load 150
bin 82 type 2 capacity 150 cost 150 items 17 141 load 150
bin 83 type 2 capacity 150 cost 150 items 87 107 load 150
bin 84 type 2 capacity 150 cost 150 items 164 173 load 150
bin 85 type 2 capacity 150 cost 150 items 300 199 load 150
bin 86 type 2 capacity 150 cost 150 items 301 231 load 150
bin 87 type 2 capacity 150 cost 150 items 443 274 load 150
bin 88 type 2 capacity 150 cost 150 items 88 64 load 150
bin 89 type 2 capacity 150 cost 150 items 111 68 load 150
bin 90 type 2 capacity 150 cost 150 items 283 120 load 150
bin 91 type 2 capacity 150 cost 150 items 319 160 load 150
bin 92 type 2 capacity 150 cost 150 items 437 130 load 150
bin 93 type 2 capacity 150 cost 150 items 0 83 load 150
bin 94 type 2 capacity 150 cost 150 items 25 4 load 150
bin 95 type 2 capacity 150 cost 150 items 29 10 load 150
bin 96 type 2 capacity 150 cost 150 items 54 102 load 150
bin 97 type 2 capacity 150 cost 150 items 108 158 load 150
bin 98 type 2 capacity 150 cost 150 items 131 191 load 150
bin 99 type 2 capacity 150 cost 150 items 197 201 load 150
bin 100 type 2 capacity 150 cost 150 items 257 259 load 150
bin 101 type 2 capacity 150 cost 150 items 468 207 load 150
bin 102 type 2 capacity 150 cost 150 items 498 317 load 150
bin 103 type 2 capacity 150 cost 150 items 33 99 load 150
bin 104 type 2 capacity 150 cost 150 items 60 2 load 150
bin 105 type 2 capacity 150 cost 150 items 91 153 load 150
bin 106 type 2 capacity 150 cost 150 items 119 307 load 150
bin 107 type 2 capacity 150 cost 150 items 148 221 load 150
bin 108 type 2 capacity 150 cost 150 items 234 312 load 150
bin 109 type 2 capacity 150 cost 150 items 293 373 load 150
bin 110 type 2 capacity 150 cost 150 items 297 318 load 150
bin 111 type 2 capacity 150 cost 150 items 375 362 load 150
bin 112 type 2 capacity 150 cost 150 items 385 402 load 150
bin 113 type 2 capacity 150 cost 150 items 393 474 load 150
bin 114 type 2 capacity 150 cost 150 items 37 27 load 150
bin 115 type 2 capacity 150 cost 150 items 59 171 load 150
bin 116 type 2 capacity 150 cost 150 items 110 157 load 150
bin 117 type 2 capacity 150 cost 150 items 140 179 load 150
bin 118 type 2 capacity 150 cost 150 items 209 354 load 150
bin 119 type 2 capacity 150 cost 150 items 232 228 load 150
bin 120 type 2 capacity 150 cost 150 items 247 499 load 150
bin 121 type 1 capacity 120 cost 120 items 492 223 load 120
bin 122 type 1 capacity 120 cost 120 items 441 472 load 120
bin 123 type 2 capacity 150 cost 150 items 495 355 load 150
bin 124 type 2 capacity 150 cost 150 items 12 115 load 150
bin 125 type 2 capacity 150 cost 150 items 176 226 load 150
bin 126 type 2 capacity 150 cost 150 items 185 150 load 150
bin 127 type 2 capacity 150 cost 150 items 196 348 load 150
bin 128 type 2 capacity 150 cost 150 items 219 491 load 150
bin 129 type 1 capacity 120 cost 120 items 487 440 load 119
bin 130 type 2 capacity 150 cost 150 items 324 384 load 145
bin 131 type 2 capacity 150 cost 150 items 425 325 load 147
bin 132 type 2 capacity 150 cost 150 items 351 457 load 145
bin 133 type 2 capacity 150 cost 150 items 485 397 load 145
bin 134 type 2 capacity 150 cost 150 items 383 382 load 146
bin 135 type 2 capacity 150 cost 150 items 394 417 load 146
bin 136 type 2 capacity 150 cost 150 items 380 459 load 147
bin 137 type 2 capacity 150 cost 150 items 428 269 load 145
bin 138 type 2 capacity 150 cost 150 items 429 353 load 145
bin 139 type 2 capacity 150 cost 150 items 451 478 load 146
bin 140 type 2 capacity 150 cost 150 items 497 374 load 145
bin 141 type 2 capacity 150 cost 150 items 109 8 load 150
bin 142 type 2 capacity 150 cost 150 items 129 9 load 150
bin 143 type 2 capacity 150 cost 150 items 144 15 load 150
bin 144 type 2 capacity 150 cost 150 items 303 38 load 150
bin 145 type 2 capacity 150 cost 150 items 314 250 load 150
bin 146 type 2 capacity 150 cost 150 items 371 217 load 150
bin 147 type 2 capacity 150 cost 150 items 97 42 load 150
bin 148 type 2 capacity 150 cost 150 items 103 86 load 150
bin 149 type 2 capacity 150 cost 150 items 112 138 load 150
bin 150 type 2 capacity 150 cost 150 items 261 255 load 150
bin 151 type 2 capacity 150 cost 150 items 267 170 load 150
bin 152 type 2 capacity 150 cost 150 items 284 279 load 150
bin 153 type 2 capacity 150 cost 150 items 31 47 load 150
bin 154 type 2 capacity 150 cost 150 items 66 133 load 150
bin 155 type 2 capacity 150 cost 150 items 70 216 load 150
bin 156 type 2 capacity 150 cost 150 items 77 268 load 150
bin 157 type 2 capacity 150 cost 150 items 95 275 load 150
bin 158 type 2 capacity 150 cost 150 items 118 336 load 150
bin 159 type 2 capacity 150 cost 150 items 128 366 load 150
bin 160 type 2 capacity 150 cost 150 items 340 350 load 150
bin 161 type 2 capacity 150 cost 150 items 379 420 load 150
bin 162 type 2 capacity 150 cost 150 items 463 246 load 149
bin 163 type 2 capacity 150 cost 150 items 1 22 load 150
bin 164 type 2 capacity 150 cost 150 items 145 55 load 150
bin 165 type 2 capacity 150 cost 150 items 195 61 load 150
bin 166 type 2 capacity 150 cost 150 items 208 62 load 150
bin 167 type 2 capacity 150 cost 150 items 285 74 load 150
bin 168 type 2 capacity 150 cost 150 items 287 106 load 150
bin 169 type 2 capacity 150 cost 150 items 413 139 load 150
bin 170 type 2 capacity 150 cost 150 items 419 149 load 150
bin 171 type 2 capacity 150 cost 150 items 436 162 load 150
bin 172 type 2 capacity 150 cost 150 items 69 30 load 150
bin 173 type 2 capacity 150 cost 150 items 75 121 load 150
bin 174 type 2 capacity 150 cost 150 items 81 356 load 150
bin 175 type 2 capacity 150 cost 150 items 101 304 load 150
bin 176 type 2 capacity 150 cost 150 items 122 378 load 150
bin 177 type 2 capacity 150 cost 150 items 142 387 load 150
bin 178 type 2 capacity 150 cost 150 items 147 186 load 149
bin 179 type 2 capacity 150 cost 150 items 254 281 load 149
bin 180 type 2 capacity 150 cost 150 items 271 225 load 149
bin 181 type 2 capacity 150 cost 150 items 342 368 load 149
bin 182 type 2 capacity 150 cost 150 items 465 369 load 149
bin 183 type 2 capacity 150 cost 150 items 43 190 load 150
bin 184 type 2 capacity 150 cost 150 items 73 244 load 150
bin 185 type 2 capacity 150 cost 150 items 98 290 load 150
bin 186 type 2 capacity 150 cost 150 items 169 299 load 150
bin 187 type 2 capacity 150 cost 150 items 227 305 load 150
bin 188 type 2 capacity 150 cost 150 items 272 334 load 150
bin 189 type 2 capacity 150 cost 150 items 302 346 load 150
bin 190 type 2 capacity 150 cost 150 items 357 404 load 150
bin 191 type 2 capacity 150 cost 150 items 401 360 load 150
bin 192 type 2 capacity 150 cost 150 items 414 439 load 150
bin 193 type 2 capacity 150 cost 150 items 415 462 load 150
bin 194 type 2 capacity 150 cost 150 items 5 23 load 150
bin 195 type 2 capacity 150 cost 150 items 49 57 load 150
bin 196 type 2 capacity 150 cost 150 items 52 71 load 150
bin 197 type 2 capacity 150 cost 150 items 85 137 load 150
bin 198 type 2 capacity 150 cost 150 items 159 243 load 150
bin 199 type 2 capacity 150 cost 150 items 200 391 load 150
bin 200 type 2 capacity 150 cost 150 items 206 316 load 150
bin 201 type 2 capacity 150 cost 150 items 251 435 load 150
bin 202 type 2 capacity 150 cost 150 items 286 469 load 150
bin 203 type 2 capacity 150 cost 150 items 329 449 load 150
bin 204 type 2 capacity 150 cost 150 items 349 471 load 150
bin 205 type 2 capacity 150 cost 150 items 432 320 load 145
bin 206 type 2 capacity 150 cost 150 items 475 367 load 145
bin 207 type 2 capacity 150 cost 150 items 80 84 load 150
bin 208 type 2 capacity 150 cost 150 items 125 116 load 150
bin 209 type 2 capacity 150 cost 150 items 241 151 load 150
bin 210 type 2 capacity 150 cost 150 items 323 165 load 150
bin 211 type 2 capacity 150 cost 150 items 327 202 load 150
bin 212 type 2 capacity 150 cost 150 items 339 310 load 150
bin 213 type 2 capacity 150 cost 150 items 359 358 load 150
bin 214 type 2 capacity 150 cost 150 items 406 322 load 150
bin 215 type 2 capacity 150 cost 150 items 424 466 load 150
bin 216 type 2 capacity 150 cost 150 items 113 89 load 150
bin 217 type 2 capacity 150 cost 150 items 175 253 load 150
bin 218 type 2 capacity 150 cost 150 items 248 193 load 150
bin 219 type 2 capacity 150 cost 150 items 252 392 load 150
bin 220 type 2 capacity 150 cost 150 items 306 376 load 150
bin 221 type 2 capacity 150 cost 150 items 409 395 load 150
bin 222 type 2 capacity 150 cost 150 items 461 442 load 150
bin 223 type 2 capacity 150 cost 150 items 473 464 load 143
bin 224 type 2 capacity 150 cost 150 items 16 51 load 150
bin 225 type 2 capacity 150 cost 150 items 100 58 load 150
bin 226 type 2 capacity 150 cost 150 items 105 134 load 150
bin 227 type 2 capacity 150 cost 150 items 135 174 load 150
bin 228 type 2 capacity 150 cost 150 items 266 309 load 150
bin 229 type 2 capacity 150 cost 150 items 289 422 load 150
bin 230 type 2 capacity 150 cost 150 items 295 430 load 150
bin 231 type 2 capacity 150 cost 150 items 345 454 load 142
bin 232 type 2 capacity 150 cost 150 items 399 262 load 141
bin 233 type 2 capacity 150 cost 150 items 431 273 load 141
bin 234 type 2 capacity 150 cost 150 items 447 363 load 141
bin 235 type 2 capacity 150 cost 150 items 32 26 load 150
bin 236 type 2 capacity 150 cost 150 items 90 7 load 150
bin 237 type 2 capacity 150 cost 150 items 94 278 load 150
bin 238 type 2 capacity 150 cost 150 items 117 143 load 150
bin 239 type 2 capacity 150 cost 150 items 183 381 load 150
bin 240 type 2 capacity 150 cost 150 items 187 434 load 150
bin 241 type 2 capacity 150 cost 150 items 291 407 load 140
bin 242 type 2 capacity 150 cost 150 items 427 412 load 140
bin 243 type 2 capacity 150 cost 150 items 34 35 load 150
bin 244 type 2 capacity 150 cost 150 items 36 50 load 150
bin 245 type 2 capacity 150 cost 150 items 123 152 load 150
bin 246 type 2 capacity 150 cost 150 items 166 490 load 150
bin 247 type 2 capacity 150 cost 150 items 229 423 load 139
bin 248 type 2 capacity 150 cost 150 items 405 220 load 145
bin 249 type 2 capacity 150 cost 150 items 467 331 load 145
bin 250 type 0 capacity 100 cost 100 items 364 load 87
