instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_1.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 08:10:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.912831
objective 37210.000000
total_bin_cost 37210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 146 load 100
bin 42 type 4 capacity 150 cost 150 items 93 108 load 150
bin 43 type 4 capacity 150 cost 150 items 114 276 load 150
bin 44 type 4 capacity 150 cost 150 items 145 326 load 150
bin 45 type 4 capacity 150 cost 150 items 216 341 load 150
bin 46 type 4 capacity 150 cost 150 items 293 142 load 149
bin 47 type 4 capacity 150 cost 150 items 358 136 load 149
bin 48 type 4 capacity 150 cost 150 items 0 14 load 150
bin 49 type 4 capacity 150 cost 150 items 10 394 load 148
bin 50 type 4 capacity 150 cost 150 items 28 140 load 150
bin 51 type 4 capacity 150 cost 150 items 39 363 load 147
bin 52 type 4 capacity 150 cost 150 items 291 368 load 147
bin 53 type 4 capacity 150 cost 150 items 242 411 load 150
bin 54 type 4 capacity 150 cost 150 items 470 400 load 146
bin 55 type 4 capacity 150 cost 150 items 455 225 load 150
bin 56 type 4 capacity 150 cost 150 items 154 444 load 150
bin 57 type 4 capacity 150 cost 150 items 160 435 load 150
bin 58 type 4 capacity 150 cost 150 items 162 270 load 150
bin 59 type 4 capacity 150 cost 150 items 268 269 load 150
bin 60 type 4 capacity 150 cost 150 items 271 31 load 150
bin 61 type 4 capacity 150 cost 150 items 135 393 load 140
bin 62 type 3 capacity 120 cost 120 items 401 404 load 120
bin 63 type 4 capacity 150 cost 150 items 420 451 load 149
bin 64 type 4 capacity 150 cost 150 items 67 405 load 150
bin 65 type 4 capacity 150 cost 150 items 129 197 load 150
bin 66 type 4 capacity 150 cost 150 items 438 110 load 150
bin 67 type 4 capacity 150 cost 150 items 349 15 load 150
bin 68 type 4 capacity 150 cost 150 items 487 203 load 150
bin 69 type 4 capacity 150 cost 150 items 484 84 load 150
bin 70 type 4 capacity 150 cost 150 items 279 26 load 150
bin 71 type 4 capacity 150 cost 150 items 360 374 load 150
bin 72 type 4 capacity 150 cost 150 items 96 218 load 150
bin 73 type 4 capacity 150 cost 150 items 127 122 load 150
bin 74 type 4 capacity 150 cost 150 items 104 17 load 150
bin 75 type 4 capacity 150 cost 150 items 247 325 load 150
bin 76 type 4 capacity 150 cost 150 items 267 448 load 150
bin 77 type 4 capacity 150 cost 150 items 315 403 load 150
bin 78 type 4 capacity 150 cost 150 items 332 386 load 150
bin 79 type 4 capacity 150 cost 150 items 355 214 load 150
bin 80 type 4 capacity 150 cost 150 items 429 392 load 149
bin 81 type 4 capacity 150 cost 150 items 450 350 load 150
bin 82 type 4 capacity 150 cost 150 items 336 118 load 150
bin 83 type 4 capacity 150 cost 150 items 364 306 load 150
bin 84 type 4 capacity 150 cost 150 items 418 323 load 150
bin 85 type 4 capacity 150 cost 150 items 11 90 load 150
bin 86 type 4 capacity 150 cost 150 items 12 209 load 150
bin 87 type 4 capacity 150 cost 150 items 131 238 load 150
bin 88 type 4 capacity 150 cost 150 items 321 251 load 150
bin 89 type 4 capacity 150 cost 150 items 482 361 load 148
bin 90 type 4 capacity 150 cost 150 items 342 226 load 150
bin 91 type 4 capacity 150 cost 150 items 117 212 load 150
bin 92 type 4 capacity 150 cost 150 items 186 182 load 150
bin 93 type 4 capacity 150 cost 150 items 249 80 load 150
bin 94 type 4 capacity 150 cost 150 items 397 290 load 150
bin 95 type 4 capacity 150 cost 150 items 210 78 load 150
bin 96 type 4 capacity 150 cost 150 items 63 287 load 150
bin 97 type 4 capacity 150 cost 150 items 430 57 load 150
bin 98 type 4 capacity 150 cost 150 items 493 452 load 148
bin 99 type 4 capacity 150 cost 150 items 256 81 load 150
bin 100 type 4 capacity 150 cost 150 items 219 66 load 147
bin 101 type 4 capacity 150 cost 150 items 282 266 load 150
bin 102 type 4 capacity 150 cost 150 items 483 477 load 147
bin 103 type 4 capacity 150 cost 150 items 43 77 load 150
bin 104 type 4 capacity 150 cost 150 items 22 234 load 150
bin 105 type 4 capacity 150 cost 150 items 272 369 load 141
bin 106 type 3 capacity 120 cost 120 items 409 73 load 120
bin 107 type 4 capacity 150 cost 150 items 454 412 load 150
bin 108 type 4 capacity 150 cost 150 items 30 158 load 150
bin 109 type 4 capacity 150 cost 150 items 190 181 load 150
bin 110 type 4 capacity 150 cost 150 items 445 263 load 150
bin 111 type 4 capacity 150 cost 150 items 18 16 load 150
bin 112 type 4 capacity 150 cost 150 items 112 55 load 150
bin 113 type 4 capacity 150 cost 150 items 387 284 load 150
bin 114 type 4 capacity 150 cost 150 items 426 296 load 148
bin 115 type 4 capacity 150 cost 150 items 87 105 load 150
bin 116 type 4 capacity 150 cost 150 items 89 64 load 150
bin 117 type 4 capacity 150 cost 150 items 171 428 load 150
bin 118 type 4 capacity 150 cost 150 items 198 150 load 150
bin 119 type 4 capacity 150 cost 150 items 310 207 load 150
bin 120 type 4 capacity 150 cost 150 items 415 244 load 150
bin 121 type 4 capacity 150 cost 150 items 312 166 load 150
bin 122 type 4 capacity 150 cost 150 items 327 121 load 150
bin 123 type 4 capacity 150 cost 150 items 303 177 load 149
bin 124 type 4 capacity 150 cost 150 items 101 4 load 150
bin 125 type 4 capacity 150 cost 150 items 153 24 load 150
bin 126 type 4 capacity 150 cost 150 items 91 148 load 150
bin 127 type 4 capacity 150 cost 150 items 307 424 load 150
bin 128 type 4 capacity 150 cost 150 items 356 206 load 148
bin 129 type 4 capacity 150 cost 150 items 52 281 load 150
bin 130 type 4 capacity 150 cost 150 items 137 45 load 150
bin 131 type 4 capacity 150 cost 150 items 260 313 load 148
bin 132 type 4 capacity 150 cost 150 items 421 331 load 150
bin 133 type 4 capacity 150 cost 150 items 432 345 load 150
bin 134 type 4 capacity 150 cost 150 items 497 196 load 150
bin 135 type 4 capacity 150 cost 150 items 159 402 load 150
bin 136 type 4 capacity 150 cost 150 items 372 192 load 149
bin 137 type 4 capacity 150 cost 150 items 346 471 load 150
bin 138 type 4 capacity 150 cost 150 items 462 422 load 150
bin 139 type 4 capacity 150 cost 150 items 250 71 load 150
bin 140 type 4 capacity 150 cost 150 items 379 34 load 143
bin 141 type 4 capacity 150 cost 150 items 264 241 load 150
bin 142 type 4 capacity 150 cost 150 items 184 376 load 149
bin 143 type 3 capacity 120 cost 120 items 476 318 load 120
bin 144 type 4 capacity 150 cost 150 items 488 170 load 149
bin 145 type 4 capacity 150 cost 150 items 44 144 load 150
bin 146 type 4 capacity 150 cost 150 items 132 334 load 150
bin 147 type 4 capacity 150 cost 150 items 174 37 load 150
bin 148 type 4 capacity 150 cost 150 items 139 258 load 150
bin 149 type 3 capacity 120 cost 120 items 285 227 load 120
bin 150 type 4 capacity 150 cost 150 items 41 6 load 150
bin 151 type 4 capacity 150 cost 150 items 53 1 load 150
bin 152 type 4 capacity 150 cost 150 items 308 257 load 150
bin 153 type 4 capacity 150 cost 150 items 440 347 load 150
bin 154 type 2 capacity 100 cost 100 items 485 load 100
bin 155 type 4 capacity 150 cost 150 items 5 49 load 150
bin 156 type 4 capacity 150 cost 150 items 94 102 load 150
bin 157 type 4 capacity 150 cost 150 items 195 8 load 150
bin 158 type 4 capacity 150 cost 150 items 99 23 load 143
bin 159 type 4 capacity 150 cost 150 items 461 176 load 150
bin 160 type 4 capacity 150 cost 150 items 496 236 load 150
bin 161 type 4 capacity 150 cost 150 items 61 111 load 150
bin 162 type 4 capacity 150 cost 150 items 343 391 load 150
bin 163 type 4 capacity 150 cost 150 items 62 68 load 150
bin 164 type 4 capacity 150 cost 150 items 183 27 load 150
bin 165 type 4 capacity 150 cost 150 items 301 76 load 150
bin 166 type 4 capacity 150 cost 150 items 25 294 load 149
bin 167 type 4 capacity 150 cost 150 items 172 97 load 147
bin 168 type 4 capacity 150 cost 150 items 239 371 load 150
bin 169 type 4 capacity 150 cost 150 items 492 316 load 150
bin 170 type 4 capacity 150 cost 150 items 262 173 load 150
bin 171 type 4 capacity 150 cost 150 items 19 2 load 150
bin 172 type 4 capacity 150 cost 150 items 130 304 load 150
bin 173 type 4 capacity 150 cost 150 items 351 408 load 150
bin 174 type 3 capacity 120 cost 120 items 32 280 load 120
bin 175 type 4 capacity 150 cost 150 items 194 156 load 150
bin 176 type 4 capacity 150 cost 150 items 199 388 load 150
bin 177 type 4 capacity 150 cost 150 items 407 398 load 150
bin 178 type 3 capacity 120 cost 120 items 474 333 load 120
bin 179 type 4 capacity 150 cost 150 items 490 201 load 150
bin 180 type 4 capacity 150 cost 150 items 95 103 load 150
bin 181 type 4 capacity 150 cost 150 items 468 366 load 147
bin 182 type 4 capacity 150 cost 150 items 442 434 load 143
bin 183 type 4 capacity 150 cost 150 items 359 149 load 150
bin 184 type 3 capacity 120 cost 120 items 115 277 load 120
bin 185 type 4 capacity 150 cost 150 items 357 410 load 140
bin 186 type 4 capacity 150 cost 150 items 338 481 load 147
bin 187 type 0 capacity 60 cost 60 items 299 load 60
bin 188 type 4 capacity 150 cost 150 items 128 178 load 150
bin 189 type 4 capacity 150 cost 150 items 383 441 load 138
bin 190 type 4 capacity 150 cost 150 items 416 389 load 150
bin 191 type 4 capacity 150 cost 150 items 274 116 load 150
bin 192 type 4 capacity 150 cost 150 items 414 499 load 145
bin 193 type 4 capacity 150 cost 150 items 467 365 load 150
bin 194 type 4 capacity 150 cost 150 items 480 431 load 148
bin 195 type 4 capacity 150 cost 150 items 486 69 load 150
bin 196 type 4 capacity 150 cost 150 items 298 113 load 141
bin 197 type 2 capacity 100 cost 100 items 123 load 100
bin 198 type 2 capacity 100 cost 100 items 385 load 100
bin 199 type 4 capacity 150 cost 150 items 47 202 load 150
bin 200 type 4 capacity 150 cost 150 items 143 469 load 150
bin 201 type 4 capacity 150 cost 150 items 35 109 load 150
bin 202 type 4 capacity 150 cost 150 items 324 213 load 150
bin 203 type 4 capacity 150 cost 150 items 48 354 load 150
bin 204 type 4 capacity 150 cost 150 items 221 141 load 150
bin 205 type 4 capacity 150 cost 150 items 396 283 load 150
bin 206 type 4 capacity 150 cost 150 items 465 302 load 150
bin 207 type 4 capacity 150 cost 150 items 21 36 load 150
bin 208 type 4 capacity 150 cost 150 items 106 367 load 148
bin 209 type 4 capacity 150 cost 150 items 390 380 load 150
bin 210 type 3 capacity 120 cost 120 items 120 457 load 120
bin 211 type 4 capacity 150 cost 150 items 231 193 load 150
bin 212 type 4 capacity 150 cost 150 items 240 330 load 150
bin 213 type 4 capacity 150 cost 150 items 439 413 load 150
bin 214 type 4 capacity 150 cost 150 items 265 92 load 150
bin 215 type 4 capacity 150 cost 150 items 370 353 load 150
bin 216 type 4 capacity 150 cost 150 items 384 125 load 150
bin 217 type 4 capacity 150 cost 150 items 443 152 load 150
bin 218 type 4 capacity 150 cost 150 items 419 382 load 149
bin 219 type 3 capacity 120 cost 120 items 59 286 load 120
bin 220 type 3 capacity 120 cost 120 items 161 224 load 120
bin 221 type 3 capacity 120 cost 120 items 261 423 load 120
bin 222 type 3 capacity 120 cost 120 items 425 399 load 120
bin 223 type 4 capacity 150 cost 150 items 200 329 load 150
bin 224 type 4 capacity 150 cost 150 items 295 98 load 149
bin 225 type 4 capacity 150 cost 150 items 328 479 load 150
bin 226 type 4 capacity 150 cost 150 items 417 478 load 149
bin 227 type 4 capacity 150 cost 150 items 378 3 load 149
bin 228 type 4 capacity 150 cost 150 items 344 189 load 150
bin 229 type 4 capacity 150 cost 150 items 473 309 load 149
bin 230 type 4 capacity 150 cost 150 items 33 255 load 148
bin 231 type 4 capacity 150 cost 150 items 151 42 load 148
bin 232 type 4 capacity 150 cost 150 items 362 191 load 150
bin 233 type 4 capacity 150 cost 150 items 107 220 load 150
bin 234 type 0 capacity 60 cost 60 items 373 load 60
bin 235 type 4 capacity 150 cost 150 items 167 314 load 150
bin 236 type 4 capacity 150 cost 150 items 169 456 load 141
bin 237 type 4 capacity 150 cost 150 items 88 46 load 150
bin 238 type 4 capacity 150 cost 150 items 254 126 load 150
bin 239 type 4 capacity 150 cost 150 items 375 320 load 150
bin 240 type 4 capacity 150 cost 150 items 377 75 load 150
bin 241 type 4 capacity 150 cost 150 items 406 464 load 150
bin 242 type 4 capacity 150 cost 150 items 460 229 load 150
bin 243 type 4 capacity 150 cost 150 items 494 275 load 150
bin 244 type 4 capacity 150 cost 150 items 134 233 load 150
bin 245 type 4 capacity 150 cost 150 items 427 339 load 150
bin 246 type 4 capacity 150 cost 150 items 447 228 load 150
bin 247 type 4 capacity 150 cost 150 items 489 180 load 150
bin 248 type 4 capacity 150 cost 150 items 217 248 load 150
bin 249 type 4 capacity 150 cost 150 items 322 56 load 150
bin 250 type 4 capacity 150 cost 150 items 459 292 load 150
bin 251 type 4 capacity 150 cost 150 items 433 472 load 149
bin 252 type 4 capacity 150 cost 150 items 446 437 load 149
