instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 18:21:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 13.330927
objective 75600.000000
total_bin_cost 75600
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 457 type 4 capacity 150 cost 150 items 425 130 load 150
bin 458 type 4 capacity 150 cost 150 items 467 659 load 147
bin 459 type 4 capacity 150 cost 150 items 637 615 load 150
bin 460 type 4 capacity 150 cost 150 items 820 140 load 150
bin 461 type 4 capacity 150 cost 150 items 28 29 load 150
bin 462 type 4 capacity 150 cost 150 items 51 261 load 150
bin 463 type 4 capacity 150 cost 150 items 207 397 load 149
bin 464 type 4 capacity 150 cost 150 items 248 837 load 148
bin 465 type 4 capacity 150 cost 150 items 381 871 load 150
bin 466 type 4 capacity 150 cost 150 items 27 97 load 150
bin 467 type 4 capacity 150 cost 150 items 117 184 load 150
bin 468 type 4 capacity 150 cost 150 items 676 822 load 150
bin 469 type 4 capacity 150 cost 150 items 337 409 load 147
bin 470 type 4 capacity 150 cost 150 items 502 479 load 150
bin 471 type 4 capacity 150 cost 150 items 656 498 load 150
bin 472 type 4 capacity 150 cost 150 items 237 633 load 148
bin 473 type 4 capacity 150 cost 150 items 157 564 load 150
bin 474 type 4 capacity 150 cost 150 items 343 110 load 150
bin 475 type 4 capacity 150 cost 150 items 565 358 load 149
bin 476 type 4 capacity 150 cost 150 items 754 526 load 149
bin 477 type 4 capacity 150 cost 150 items 930 128 load 149
bin 478 type 2 capacity 100 cost 100 items 459 load 91
bin 479 type 4 capacity 150 cost 150 items 583 965 load 150
bin 480 type 2 capacity 100 cost 100 items 166 load 90
bin 481 type 4 capacity 150 cost 150 items 350 798 load 150
bin 482 type 4 capacity 150 cost 150 items 366 39 load 150
bin 483 type 4 capacity 150 cost 150 items 368 305 load 148
bin 484 type 4 capacity 150 cost 150 items 547 462 load 150
bin 485 type 4 capacity 150 cost 150 items 653 971 load 150
bin 486 type 2 capacity 100 cost 100 items 721 load 89
bin 487 type 4 capacity 150 cost 150 items 919 562 load 140
bin 488 type 4 capacity 150 cost 150 items 169 385 load 150
bin 489 type 4 capacity 150 cost 150 items 231 586 load 150
bin 490 type 4 capacity 150 cost 150 items 268 466 load 150
bin 491 type 4 capacity 150 cost 150 items 433 367 load 150
bin 492 type 4 capacity 150 cost 150 items 594 680 load 150
bin 493 type 4 capacity 150 cost 150 items 806 108 load 150
bin 494 type 4 capacity 150 cost 150 items 898 224 load 150
bin 495 type 4 capacity 150 cost 150 items 743 983 load 140
bin 496 type 3 capacity 120 cost 120 items 815 709 load 120
bin 497 type 4 capacity 150 cost 150 items 79 171 load 149
bin 498 type 2 capacity 100 cost 100 items 673 load 87
bin 499 type 2 capacity 100 cost 100 items 888 load 87
bin 500 type 2 capacity 100 cost 100 items 911 load 87
bin 501 type 2 capacity 100 cost 100 items 987 load 87
bin 502 type 4 capacity 150 cost 150 items 811 339 load 150
bin 503 type 4 capacity 150 cost 150 items 831 65 load 150
bin 504 type 4 capacity 150 cost 150 items 81 38 load 150
bin 505 type 4 capacity 150 cost 150 items 119 189 load 150
bin 506 type 4 capacity 150 cost 150 items 233 557 load 150
bin 507 type 4 capacity 150 cost 150 items 478 298 load 150
bin 508 type 4 capacity 150 cost 150 items 482 475 load 150
bin 509 type 4 capacity 150 cost 150 items 515 589 load 150
bin 510 type 4 capacity 150 cost 150 items 658 454 load 149
bin 511 type 4 capacity 150 cost 150 items 917 525 load 148
bin 512 type 4 capacity 150 cost 150 items 275 103 load 150
bin 513 type 4 capacity 150 cost 150 items 765 460 load 150
bin 514 type 4 capacity 150 cost 150 items 639 694 load 148
