instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_9.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:49:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.092281
objective 60790.000000
total_bin_cost 60790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 8 load 100
bin 66 type 3 capacity 120 cost 120 items 395 832 load 119
bin 67 type 3 capacity 120 cost 120 items 516 405 load 120
bin 68 type 3 capacity 120 cost 120 items 834 913 load 118
bin 69 type 3 capacity 120 cost 120 items 900 80 load 120
bin 70 type 4 capacity 150 cost 150 items 364 232 load 146
bin 71 type 3 capacity 120 cost 120 items 940 862 load 120
bin 72 type 4 capacity 150 cost 150 items 67 398 load 147
bin 73 type 3 capacity 120 cost 120 items 237 795 load 120
bin 74 type 3 capacity 120 cost 120 items 584 430 load 120
bin 75 type 1 capacity 80 cost 80 items 869 438 load 76
bin 76 type 3 capacity 120 cost 120 items 81 661 load 120
bin 77 type 2 capacity 100 cost 100 items 289 563 load 96
bin 78 type 4 capacity 150 cost 150 items 872 140 load 150
bin 79 type 3 capacity 120 cost 120 items 210 688 load 118
bin 80 type 2 capacity 100 cost 100 items 897 55 load 98
bin 81 type 2 capacity 100 cost 100 items 754 204 load 100
bin 82 type 3 capacity 120 cost 120 items 175 600 load 119
bin 83 type 3 capacity 120 cost 120 items 263 558 load 120
bin 84 type 3 capacity 120 cost 120 items 640 420 874 load 119
bin 85 type 4 capacity 150 cost 150 items 71 984 load 148
bin 86 type 3 capacity 120 cost 120 items 975 708 load 120
bin 87 type 3 capacity 120 cost 120 items 448 875 load 120
bin 88 type 3 capacity 120 cost 120 items 246 664 load 119
bin 89 type 4 capacity 150 cost 150 items 394 826 439 load 148
bin 90 type 4 capacity 150 cost 150 items 214 592 load 142
bin 91 type 2 capacity 100 cost 100 items 496 622 load 98
bin 92 type 2 capacity 100 cost 100 items 497 459 load 100
bin 93 type 3 capacity 120 cost 120 items 846 466 load 120
bin 94 type 4 capacity 150 cost 150 items 414 390 load 149
bin 95 type 4 capacity 150 cost 150 items 218 681 load 147
bin 96 type 3 capacity 120 cost 120 items 231 13 load 120
bin 97 type 3 capacity 120 cost 120 items 927 517 load 118
bin 98 type 4 capacity 150 cost 150 items 471 796 load 149
bin 99 type 3 capacity 120 cost 120 items 723 950 load 117
bin 100 type 4 capacity 150 cost 150 items 122 468 load 150
bin 101 type 2 capacity 100 cost 100 items 935 106 load 100
bin 102 type 4 capacity 150 cost 150 items 634 938 789 load 148
bin 103 type 3 capacity 120 cost 120 items 222 797 load 115
bin 104 type 4 capacity 150 cost 150 items 893 965 load 150
bin 105 type 3 capacity 120 cost 120 items 849 863 load 119
bin 106 type 4 capacity 150 cost 150 items 399 284 load 149
bin 107 type 4 capacity 150 cost 150 items 758 328 load 147
bin 108 type 3 capacity 120 cost 120 items 479 585 load 120
bin 109 type 4 capacity 150 cost 150 items 792 990 load 147
bin 110 type 3 capacity 120 cost 120 items 873 211 load 116
bin 111 type 2 capacity 100 cost 100 items 850 170 load 100
bin 112 type 2 capacity 100 cost 100 items 160 652 load 98
bin 113 type 3 capacity 120 cost 120 items 149 18 804 load 117
bin 114 type 4 capacity 150 cost 150 items 667 235 load 150
bin 115 type 3 capacity 120 cost 120 items 725 744 load 120
bin 116 type 2 capacity 100 cost 100 items 350 121 load 100
bin 117 type 4 capacity 150 cost 150 items 779 424 load 149
bin 118 type 3 capacity 120 cost 120 items 816 635 load 120
bin 119 type 3 capacity 120 cost 120 items 157 802 load 120
bin 120 type 4 capacity 150 cost 150 items 462 531 load 150
bin 121 type 4 capacity 150 cost 150 items 546 470 load 149
bin 122 type 4 capacity 150 cost 150 items 194 6 load 148
bin 123 type 4 capacity 150 cost 150 items 958 651 load 150
bin 124 type 3 capacity 120 cost 120 items 489 219 load 120
bin 125 type 2 capacity 100 cost 100 items 886 44 load 100
bin 126 type 3 capacity 120 cost 120 items 74 126 load 120
bin 127 type 3 capacity 120 cost 120 items 76 383 load 118
bin 128 type 2 capacity 100 cost 100 items 672 719 load 98
bin 129 type 3 capacity 120 cost 120 items 998 49 load 120
bin 130 type 2 capacity 100 cost 100 items 239 95 load 100
bin 131 type 4 capacity 150 cost 150 items 302 580 load 148
bin 132 type 3 capacity 120 cost 120 items 625 716 load 117
bin 133 type 3 capacity 120 cost 120 items 939 578 load 119
bin 134 type 3 capacity 120 cost 120 items 498 570 load 120
bin 135 type 4 capacity 150 cost 150 items 748 947 load 142
bin 136 type 2 capacity 100 cost 100 items 921 967 load 100
bin 137 type 4 capacity 150 cost 150 items 98 848 load 150
bin 138 type 3 capacity 120 cost 120 items 528 941 load 117
bin 139 type 3 capacity 120 cost 120 items 715 174 load 120
bin 140 type 3 capacity 120 cost 120 items 225 685 load 120
bin 141 type 4 capacity 150 cost 150 items 612 852 858 load 147
bin 142 type 4 capacity 150 cost 150 items 267 338 load 149
bin 143 type 3 capacity 120 cost 120 items 674 375 load 119
bin 144 type 4 capacity 150 cost 150 items 963 772 load 146
bin 145 type 4 capacity 150 cost 150 items 53 699 load 147
bin 146 type 3 capacity 120 cost 120 items 908 837 load 108
bin 147 type 4 capacity 150 cost 150 items 866 547 load 146
bin 148 type 3 capacity 120 cost 120 items 154 29 load 108
bin 149 type 1 capacity 80 cost 80 items 348 60 load 78
bin 150 type 1 capacity 80 cost 80 items 357 714 load 76
bin 151 type 1 capacity 80 cost 80 items 327 load 80
bin 152 type 4 capacity 150 cost 150 items 386 136 load 150
bin 153 type 2 capacity 100 cost 100 items 400 416 load 100
bin 154 type 3 capacity 120 cost 120 items 992 767 load 120
bin 155 type 4 capacity 150 cost 150 items 473 251 load 147
bin 156 type 3 capacity 120 cost 120 items 656 93 load 120
bin 157 type 4 capacity 150 cost 150 items 443 484 340 load 148
bin 158 type 2 capacity 100 cost 100 items 553 78 load 100
bin 159 type 4 capacity 150 cost 150 items 119 930 61 load 150
bin 160 type 3 capacity 120 cost 120 items 20 663 load 119
bin 161 type 3 capacity 120 cost 120 items 597 902 load 117
bin 162 type 4 capacity 150 cost 150 items 223 306 load 149
bin 163 type 3 capacity 120 cost 120 items 934 450 load 119
bin 164 type 3 capacity 120 cost 120 items 587 769 load 120
bin 165 type 4 capacity 150 cost 150 items 973 274 840 load 150
bin 166 type 3 capacity 120 cost 120 items 821 604 load 120
bin 167 type 3 capacity 120 cost 120 items 915 138 load 119
bin 168 type 3 capacity 120 cost 120 items 385 809 load 118
bin 169 type 4 capacity 150 cost 150 items 104 490 508 load 149
bin 170 type 4 capacity 150 cost 150 items 227 815 load 146
bin 171 type 2 capacity 100 cost 100 items 318 317 load 100
bin 172 type 3 capacity 120 cost 120 items 557 524 load 120
bin 173 type 3 capacity 120 cost 120 items 185 341 load 119
bin 174 type 4 capacity 150 cost 150 items 920 260 load 145
bin 175 type 4 capacity 150 cost 150 items 164 598 load 142
bin 176 type 2 capacity 100 cost 100 items 630 217 load 97
bin 177 type 4 capacity 150 cost 150 items 764 304 380 load 149
bin 178 type 3 capacity 120 cost 120 items 85 995 load 119
bin 179 type 3 capacity 120 cost 120 items 148 10 load 120
bin 180 type 3 capacity 120 cost 120 items 700 618 load 120
bin 181 type 3 capacity 120 cost 120 items 314 346 load 114
bin 182 type 2 capacity 100 cost 100 items 408 740 load 100
bin 183 type 3 capacity 120 cost 120 items 454 799 load 119
bin 184 type 3 capacity 120 cost 120 items 814 643 load 120
bin 185 type 3 capacity 120 cost 120 items 633 687 load 115
bin 186 type 4 capacity 150 cost 150 items 859 401 load 150
bin 187 type 4 capacity 150 cost 150 items 968 901 456 load 146
bin 188 type 3 capacity 120 cost 120 items 544 942 load 120
bin 189 type 2 capacity 100 cost 100 items 529 476 load 100
bin 190 type 4 capacity 150 cost 150 items 705 159 load 144
bin 191 type 3 capacity 120 cost 120 items 879 589 load 119
bin 192 type 3 capacity 120 cost 120 items 977 14 load 120
bin 193 type 3 capacity 120 cost 120 items 5 766 407 load 116
bin 194 type 3 capacity 120 cost 120 items 63 948 load 119
bin 195 type 4 capacity 150 cost 150 items 888 895 481 load 145
bin 196 type 4 capacity 150 cost 150 items 139 853 load 150
bin 197 type 4 capacity 150 cost 150 items 310 892 load 148
bin 198 type 2 capacity 100 cost 100 items 996 load 100
bin 199 type 3 capacity 120 cost 120 items 631 561 load 120
bin 200 type 4 capacity 150 cost 150 items 749 243 load 150
bin 201 type 2 capacity 100 cost 100 items 57 607 load 100
bin 202 type 3 capacity 120 cost 120 items 12 215 load 118
bin 203 type 4 capacity 150 cost 150 items 650 111 load 146
bin 204 type 2 capacity 100 cost 100 items 363 228 load 100
bin 205 type 3 capacity 120 cost 120 items 47 373 load 120
bin 206 type 4 capacity 150 cost 150 items 845 437 load 150
bin 207 type 4 capacity 150 cost 150 items 333 99 load 149
bin 208 type 4 capacity 150 cost 150 items 433 623 load 145
bin 209 type 0 capacity 60 cost 60 items 97 983 load 46
bin 210 type 2 capacity 100 cost 100 items 322 339 load 99
bin 211 type 3 capacity 120 cost 120 items 370 925 load 120
bin 212 type 1 capacity 80 cost 80 items 135 949 load 80
bin 213 type 2 capacity 100 cost 100 items 150 193 load 100
bin 214 type 2 capacity 100 cost 100 items 381 750 load 100
bin 215 type 4 capacity 150 cost 150 items 451 959 load 140
bin 216 type 4 capacity 150 cost 150 items 541 576 load 145
bin 217 type 2 capacity 100 cost 100 items 610 803 load 99
bin 218 type 3 capacity 120 cost 120 items 684 972 load 119
bin 219 type 4 capacity 150 cost 150 items 918 971 load 138
bin 220 type 1 capacity 80 cost 80 items 265 23 load 79
bin 221 type 2 capacity 100 cost 100 items 957 206 load 99
bin 222 type 4 capacity 150 cost 150 items 22 368 727 load 147
bin 223 type 4 capacity 150 cost 150 items 829 358 359 load 150
bin 224 type 3 capacity 120 cost 120 items 137 760 load 120
bin 225 type 3 capacity 120 cost 120 items 191 997 load 118
bin 226 type 3 capacity 120 cost 120 items 241 478 load 120
bin 227 type 4 capacity 150 cost 150 items 627 423 load 150
bin 228 type 4 capacity 150 cost 150 items 655 132 load 150
bin 229 type 3 capacity 120 cost 120 items 751 746 load 115
bin 230 type 3 capacity 120 cost 120 items 907 130 load 118
bin 231 type 3 capacity 120 cost 120 items 59 33 load 118
bin 232 type 4 capacity 150 cost 150 items 378 209 269 load 148
bin 233 type 4 capacity 150 cost 150 items 422 419 689 load 146
bin 234 type 3 capacity 120 cost 120 items 855 718 load 117
bin 235 type 3 capacity 120 cost 120 items 713 926 load 114
bin 236 type 3 capacity 120 cost 120 items 118 268 load 113
bin 237 type 4 capacity 150 cost 150 items 352 728 202 load 133
bin 238 type 3 capacity 120 cost 120 items 425 415 load 120
bin 239 type 2 capacity 100 cost 100 items 296 207 load 100
bin 240 type 1 capacity 80 cost 80 items 569 780 load 80
bin 241 type 4 capacity 150 cost 150 items 993 593 824 load 149
bin 242 type 3 capacity 120 cost 120 items 447 387 134 load 119
bin 243 type 3 capacity 120 cost 120 items 230 145 114 load 118
bin 244 type 4 capacity 150 cost 150 items 361 833 load 150
bin 245 type 4 capacity 150 cost 150 items 565 838 load 149
bin 246 type 4 capacity 150 cost 150 items 701 637 load 145
bin 247 type 4 capacity 150 cost 150 items 724 784 load 146
bin 248 type 2 capacity 100 cost 100 items 730 611 load 100
bin 249 type 4 capacity 150 cost 150 items 856 560 load 150
bin 250 type 3 capacity 120 cost 120 items 127 62 load 119
bin 251 type 3 capacity 120 cost 120 items 75 671 load 119
bin 252 type 4 capacity 150 cost 150 items 324 180 load 150
bin 253 type 2 capacity 100 cost 100 items 410 842 load 100
bin 254 type 3 capacity 120 cost 120 items 765 367 load 120
bin 255 type 2 capacity 100 cost 100 items 278 761 load 100
bin 256 type 1 capacity 80 cost 80 items 861 527 load 80
bin 257 type 3 capacity 120 cost 120 items 79 504 load 120
bin 258 type 4 capacity 150 cost 150 items 917 880 load 150
bin 259 type 2 capacity 100 cost 100 items 45 351 load 100
bin 260 type 3 capacity 120 cost 120 items 877 559 load 119
bin 261 type 4 capacity 150 cost 150 items 347 102 load 149
bin 262 type 4 capacity 150 cost 150 items 835 89 load 150
bin 263 type 4 capacity 150 cost 150 items 326 703 load 150
bin 264 type 3 capacity 120 cost 120 items 404 113 load 119
bin 265 type 3 capacity 120 cost 120 items 710 163 load 120
bin 266 type 2 capacity 100 cost 100 items 745 865 load 100
bin 267 type 4 capacity 150 cost 150 items 711 472 load 146
bin 268 type 2 capacity 100 cost 100 items 110 453 load 99
bin 269 type 3 capacity 120 cost 120 items 196 54 load 120
bin 270 type 2 capacity 100 cost 100 items 428 843 load 100
bin 271 type 3 capacity 120 cost 120 items 952 946 load 120
bin 272 type 4 capacity 150 cost 150 items 596 811 load 148
bin 273 type 3 capacity 120 cost 120 items 894 181 load 119
bin 274 type 3 capacity 120 cost 120 items 337 994 load 117
bin 275 type 2 capacity 100 cost 100 items 505 691 load 100
bin 276 type 4 capacity 150 cost 150 items 485 617 load 146
bin 277 type 2 capacity 100 cost 100 items 65 276 load 98
bin 278 type 2 capacity 100 cost 100 items 697 686 load 98
bin 279 type 4 capacity 150 cost 150 items 442 242 load 150
bin 280 type 3 capacity 120 cost 120 items 629 345 load 120
bin 281 type 2 capacity 100 cost 100 items 112 84 load 100
bin 282 type 4 capacity 150 cost 150 items 344 783 991 load 140
bin 283 type 2 capacity 100 cost 100 items 539 738 load 97
bin 284 type 3 capacity 120 cost 120 items 124 864 load 120
bin 285 type 3 capacity 120 cost 120 items 187 762 load 114
bin 286 type 3 capacity 120 cost 120 items 376 698 load 119
bin 287 type 4 capacity 150 cost 150 items 483 291 load 150
bin 288 type 4 capacity 150 cost 150 items 739 255 load 150
bin 289 type 3 capacity 120 cost 120 items 32 937 load 120
bin 290 type 3 capacity 120 cost 120 items 82 27 load 119
bin 291 type 4 capacity 150 cost 150 items 179 250 load 149
bin 292 type 3 capacity 120 cost 120 items 403 392 load 116
bin 293 type 4 capacity 150 cost 150 items 455 294 load 150
bin 294 type 2 capacity 100 cost 100 items 469 757 load 97
bin 295 type 3 capacity 120 cost 120 items 659 778 load 119
bin 296 type 3 capacity 120 cost 120 items 675 412 load 120
bin 297 type 4 capacity 150 cost 150 items 777 791 load 149
bin 298 type 4 capacity 150 cost 150 items 247 248 868 load 150
bin 299 type 4 capacity 150 cost 150 items 195 31 load 150
bin 300 type 2 capacity 100 cost 100 items 753 146 load 100
bin 301 type 4 capacity 150 cost 150 items 467 905 load 131
bin 302 type 3 capacity 120 cost 120 items 487 165 load 120
bin 303 type 3 capacity 120 cost 120 items 909 954 load 120
bin 304 type 3 capacity 120 cost 120 items 709 413 load 115
bin 305 type 4 capacity 150 cost 150 items 733 39 293 load 146
bin 306 type 3 capacity 120 cost 120 items 35 312 load 119
bin 307 type 3 capacity 120 cost 120 items 737 798 load 120
bin 308 type 4 capacity 150 cost 150 items 493 198 load 149
bin 309 type 3 capacity 120 cost 120 items 353 676 load 114
bin 310 type 4 capacity 150 cost 150 items 244 43 load 139
bin 311 type 0 capacity 60 cost 60 items 309 load 60
bin 312 type 2 capacity 100 cost 100 items 371 load 100
bin 313 type 2 capacity 100 cost 100 items 537 load 100
bin 314 type 3 capacity 120 cost 120 items 2 158 load 120
bin 315 type 3 capacity 120 cost 120 items 299 37 load 120
bin 316 type 4 capacity 150 cost 150 items 488 169 load 138
bin 317 type 4 capacity 150 cost 150 items 860 52 load 149
bin 318 type 2 capacity 100 cost 100 items 707 379 load 100
bin 319 type 4 capacity 150 cost 150 items 184 545 load 147
bin 320 type 4 capacity 150 cost 150 items 624 177 load 148
bin 321 type 2 capacity 100 cost 100 items 120 240 load 100
bin 322 type 3 capacity 120 cost 120 items 502 871 load 120
bin 323 type 4 capacity 150 cost 150 items 562 881 load 149
bin 324 type 4 capacity 150 cost 150 items 115 896 726 load 147
bin 325 type 4 capacity 150 cost 150 items 192 325 load 150
bin 326 type 3 capacity 120 cost 120 items 360 660 load 119
bin 327 type 4 capacity 150 cost 150 items 571 619 load 150
bin 328 type 3 capacity 120 cost 120 items 329 534 load 120
bin 329 type 4 capacity 150 cost 150 items 552 7 load 149
bin 330 type 2 capacity 100 cost 100 items 704 644 load 98
bin 331 type 4 capacity 150 cost 150 items 131 594 load 145
bin 332 type 2 capacity 100 cost 100 items 335 694 load 100
bin 333 type 4 capacity 150 cost 150 items 582 960 load 149
bin 334 type 4 capacity 150 cost 150 items 161 525 load 143
bin 335 type 4 capacity 150 cost 150 items 197 944 load 149
bin 336 type 4 capacity 150 cost 150 items 382 771 load 150
bin 337 type 4 capacity 150 cost 150 items 695 693 load 145
bin 338 type 4 capacity 150 cost 150 items 903 90 load 148
bin 339 type 2 capacity 100 cost 100 items 264 load 95
bin 340 type 2 capacity 100 cost 100 items 924 741 load 98
bin 341 type 4 capacity 150 cost 150 items 970 932 56 load 148
bin 342 type 2 capacity 100 cost 100 items 867 272 load 97
bin 343 type 4 capacity 150 cost 150 items 377 827 load 150
bin 344 type 3 capacity 120 cost 120 items 551 945 load 120
bin 345 type 3 capacity 120 cost 120 items 203 277 load 110
bin 346 type 4 capacity 150 cost 150 items 369 41 load 147
bin 347 type 3 capacity 120 cost 120 items 100 26 load 120
bin 348 type 3 capacity 120 cost 120 items 389 787 load 119
bin 349 type 4 capacity 150 cost 150 items 555 665 load 147
bin 350 type 3 capacity 120 cost 120 items 88 3 load 120
bin 351 type 4 capacity 150 cost 150 items 626 460 load 145
bin 352 type 2 capacity 100 cost 100 items 464 743 load 100
bin 353 type 2 capacity 100 cost 100 items 987 9 load 100
bin 354 type 4 capacity 150 cost 150 items 922 449 load 145
bin 355 type 3 capacity 120 cost 120 items 770 535 load 119
bin 356 type 4 capacity 150 cost 150 items 173 355 654 load 144
bin 357 type 3 capacity 120 cost 120 items 275 523 load 119
bin 358 type 2 capacity 100 cost 100 items 441 445 load 99
bin 359 type 3 capacity 120 cost 120 items 653 342 load 120
bin 360 type 4 capacity 150 cost 150 items 68 696 923 load 148
bin 361 type 3 capacity 120 cost 120 items 226 117 load 118
bin 362 type 3 capacity 120 cost 120 items 143 542 load 120
bin 363 type 3 capacity 120 cost 120 items 208 590 load 116
bin 364 type 1 capacity 80 cost 80 items 928 891 load 80
bin 365 type 2 capacity 100 cost 100 items 393 234 load 97
bin 366 type 4 capacity 150 cost 150 items 605 305 load 150
bin 367 type 4 capacity 150 cost 150 items 679 564 load 149
bin 368 type 2 capacity 100 cost 100 items 259 519 load 99
bin 369 type 2 capacity 100 cost 100 items 287 828 load 99
bin 370 type 3 capacity 120 cost 120 items 649 435 load 118
bin 371 type 4 capacity 150 cost 150 items 721 334 286 load 148
bin 372 type 3 capacity 120 cost 120 items 83 800 295 load 120
bin 373 type 3 capacity 120 cost 120 items 153 520 load 117
bin 374 type 3 capacity 120 cost 120 items 176 92 load 120
bin 375 type 4 capacity 150 cost 150 items 969 330 load 148
bin 376 type 3 capacity 120 cost 120 items 978 878 load 113
bin 377 type 4 capacity 150 cost 150 items 657 224 load 150
bin 378 type 3 capacity 120 cost 120 items 982 190 load 119
bin 379 type 3 capacity 120 cost 120 items 732 152 load 118
bin 380 type 4 capacity 150 cost 150 items 189 793 load 149
bin 381 type 3 capacity 120 cost 120 items 742 72 load 119
bin 382 type 3 capacity 120 cost 120 items 806 956 load 120
bin 383 type 4 capacity 150 cost 150 items 220 188 591 load 148
bin 384 type 3 capacity 120 cost 120 items 822 125 load 111
bin 385 type 2 capacity 100 cost 100 items 961 731 load 93
bin 386 type 3 capacity 120 cost 120 items 38 48 load 120
bin 387 type 2 capacity 100 cost 100 items 109 461 load 97
bin 388 type 2 capacity 100 cost 100 items 34 load 100
bin 389 type 3 capacity 120 cost 120 items 238 756 load 117
bin 390 type 4 capacity 150 cost 150 items 356 245 load 136
bin 391 type 2 capacity 100 cost 100 items 801 load 100
bin 392 type 2 capacity 100 cost 100 items 839 507 load 98
bin 393 type 4 capacity 150 cost 150 items 69 233 load 146
bin 394 type 3 capacity 120 cost 120 items 205 786 load 120
bin 395 type 4 capacity 150 cost 150 items 603 172 load 148
bin 396 type 2 capacity 100 cost 100 items 609 1 load 100
bin 397 type 3 capacity 120 cost 120 items 914 808 load 120
bin 398 type 4 capacity 150 cost 150 items 212 116 load 148
bin 399 type 2 capacity 100 cost 100 items 581 638 load 100
bin 400 type 4 capacity 150 cost 150 items 841 298 load 150
bin 401 type 4 capacity 150 cost 150 items 492 282 load 149
bin 402 type 3 capacity 120 cost 120 items 4 729 load 120
bin 403 type 2 capacity 100 cost 100 items 602 load 98
bin 404 type 4 capacity 150 cost 150 items 870 495 load 150
bin 405 type 3 capacity 120 cost 120 items 141 418 load 120
bin 406 type 4 capacity 150 cost 150 items 168 818 load 149
bin 407 type 3 capacity 120 cost 120 items 601 702 load 120
bin 408 type 4 capacity 150 cost 150 items 854 91 load 150
bin 409 type 3 capacity 120 cost 120 items 42 25 load 120
bin 410 type 3 capacity 120 cost 120 items 200 266 load 120
bin 411 type 3 capacity 120 cost 120 items 213 899 load 120
bin 412 type 1 capacity 80 cost 80 items 319 847 load 80
bin 413 type 2 capacity 100 cost 100 items 365 573 load 100
bin 414 type 3 capacity 120 cost 120 items 482 50 load 120
bin 415 type 2 capacity 100 cost 100 items 501 683 load 100
bin 416 type 3 capacity 120 cost 120 items 736 432 load 120
bin 417 type 3 capacity 120 cost 120 items 96 155 load 120
bin 418 type 4 capacity 150 cost 150 items 316 474 load 150
bin 419 type 4 capacity 150 cost 150 items 805 831 load 150
bin 420 type 3 capacity 120 cost 120 items 86 178 load 120
bin 421 type 4 capacity 150 cost 150 items 103 257 load 150
bin 422 type 4 capacity 150 cost 150 items 151 628 load 150
bin 423 type 3 capacity 120 cost 120 items 349 692 372 load 120
bin 424 type 3 capacity 120 cost 120 items 494 273 load 120
bin 425 type 3 capacity 120 cost 120 items 817 271 load 120
bin 426 type 3 capacity 120 cost 120 items 916 506 load 120
bin 427 type 3 capacity 120 cost 120 items 280 332 load 118
bin 428 type 3 capacity 120 cost 120 items 776 615 load 119
bin 429 type 4 capacity 150 cost 150 items 101 677 678 load 144
bin 430 type 3 capacity 120 cost 120 items 409 236 load 119
bin 431 type 4 capacity 150 cost 150 items 898 46 load 149
bin 432 type 2 capacity 100 cost 100 items 254 755 load 100
bin 433 type 3 capacity 120 cost 120 items 323 256 load 120
bin 434 type 3 capacity 120 cost 120 items 884 857 load 119
bin 435 type 3 capacity 120 cost 120 items 666 513 load 120
bin 436 type 3 capacity 120 cost 120 items 70 641 load 120
bin 437 type 3 capacity 120 cost 120 items 599 156 load 119
bin 438 type 2 capacity 100 cost 100 items 522 458 load 100
bin 439 type 3 capacity 120 cost 120 items 642 229 load 120
bin 440 type 3 capacity 120 cost 120 items 108 575 load 120
bin 441 type 3 capacity 120 cost 120 items 463 976 load 120
bin 442 type 4 capacity 150 cost 150 items 514 216 load 139
bin 443 type 2 capacity 100 cost 100 items 639 768 load 99
bin 444 type 3 capacity 120 cost 120 items 662 252 load 117
bin 445 type 3 capacity 120 cost 120 items 882 521 load 120
bin 446 type 4 capacity 150 cost 150 items 162 763 509 load 140
bin 447 type 4 capacity 150 cost 150 items 281 540 load 137
bin 448 type 3 capacity 120 cost 120 items 421 536 load 119
bin 449 type 3 capacity 120 cost 120 items 785 518 load 119
bin 450 type 3 capacity 120 cost 120 items 183 966 load 111
bin 451 type 2 capacity 100 cost 100 items 366 616 load 98
bin 452 type 2 capacity 100 cost 100 items 186 426 load 98
