instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:51:59
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.707366
objective 60880.000000
total_bin_cost 60880
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 109 load 100
bin 43 type 1 capacity 80 cost 80 items 42 125 load 73
bin 44 type 3 capacity 120 cost 120 items 793 721 load 104
bin 45 type 2 capacity 100 cost 100 items 807 770 load 100
bin 46 type 1 capacity 80 cost 80 items 311 358 load 73
bin 47 type 3 capacity 120 cost 120 items 433 683 load 104
bin 48 type 3 capacity 120 cost 120 items 151 635 load 116
bin 49 type 3 capacity 120 cost 120 items 847 867 load 112
bin 50 type 1 capacity 80 cost 80 items 264 194 load 66
bin 51 type 0 capacity 60 cost 60 items 110 454 load 60
bin 52 type 2 capacity 100 cost 100 items 725 836 load 99
bin 53 type 4 capacity 150 cost 150 items 945 995 load 150
bin 54 type 3 capacity 120 cost 120 items 203 339 load 120
bin 55 type 4 capacity 150 cost 150 items 659 360 load 148
bin 56 type 4 capacity 150 cost 150 items 828 839 load 140
bin 57 type 4 capacity 150 cost 150 items 258 636 load 150
bin 58 type 4 capacity 150 cost 150 items 849 722 load 147
bin 59 type 3 capacity 120 cost 120 items 340 129 load 116
bin 60 type 4 capacity 150 cost 150 items 781 417 load 137
bin 61 type 3 capacity 120 cost 120 items 935 246 load 118
bin 62 type 3 capacity 120 cost 120 items 699 270 load 120
bin 63 type 3 capacity 120 cost 120 items 669 74 load 111
bin 64 type 3 capacity 120 cost 120 items 481 907 load 119
bin 65 type 1 capacity 80 cost 80 items 919 829 load 75
bin 66 type 4 capacity 150 cost 150 items 197 455 load 148
bin 67 type 3 capacity 120 cost 120 items 3 871 load 111
bin 68 type 4 capacity 150 cost 150 items 900 15 load 149
bin 69 type 3 capacity 120 cost 120 items 288 885 load 118
bin 70 type 2 capacity 100 cost 100 items 862 477 load 95
bin 71 type 2 capacity 100 cost 100 items 112 368 load 96
bin 72 type 3 capacity 120 cost 120 items 982 426 load 120
bin 73 type 4 capacity 150 cost 150 items 325 709 load 145
bin 74 type 4 capacity 150 cost 150 items 691 412 load 150
bin 75 type 2 capacity 100 cost 100 items 901 579 load 97
bin 76 type 3 capacity 120 cost 120 items 950 892 load 120
bin 77 type 2 capacity 100 cost 100 items 918 247 load 100
bin 78 type 3 capacity 120 cost 120 items 236 600 load 119
bin 79 type 1 capacity 80 cost 80 items 826 load 79
bin 80 type 4 capacity 150 cost 150 items 559 214 load 146
bin 81 type 2 capacity 100 cost 100 items 478 load 96
bin 82 type 3 capacity 120 cost 120 items 320 906 load 119
bin 83 type 3 capacity 120 cost 120 items 423 278 load 119
bin 84 type 3 capacity 120 cost 120 items 768 128 load 120
bin 85 type 4 capacity 150 cost 150 items 14 371 load 137
bin 86 type 4 capacity 150 cost 150 items 142 206 load 147
bin 87 type 4 capacity 150 cost 150 items 501 877 load 123
bin 88 type 2 capacity 100 cost 100 items 853 374 load 100
bin 89 type 2 capacity 100 cost 100 items 780 504 load 97
bin 90 type 2 capacity 100 cost 100 items 869 678 load 99
bin 91 type 2 capacity 100 cost 100 items 407 216 load 100
bin 92 type 3 capacity 120 cost 120 items 387 791 load 107
bin 93 type 3 capacity 120 cost 120 items 234 716 load 120
bin 94 type 4 capacity 150 cost 150 items 303 614 load 145
bin 95 type 3 capacity 120 cost 120 items 322 187 load 119
bin 96 type 3 capacity 120 cost 120 items 119 208 load 120
bin 97 type 4 capacity 150 cost 150 items 944 377 load 142
bin 98 type 2 capacity 100 cost 100 items 485 131 load 99
bin 99 type 4 capacity 150 cost 150 items 51 365 load 145
bin 100 type 2 capacity 100 cost 100 items 474 load 91
bin 101 type 2 capacity 100 cost 100 items 20 484 load 91
bin 102 type 3 capacity 120 cost 120 items 359 385 load 104
bin 103 type 3 capacity 120 cost 120 items 724 704 load 120
bin 104 type 2 capacity 100 cost 100 items 980 121 load 100
bin 105 type 3 capacity 120 cost 120 items 639 223 load 115
bin 106 type 4 capacity 150 cost 150 items 350 305 load 150
bin 107 type 3 capacity 120 cost 120 items 599 269 load 109
bin 108 type 3 capacity 120 cost 120 items 670 942 load 110
bin 109 type 4 capacity 150 cost 150 items 883 87 load 149
bin 110 type 1 capacity 80 cost 80 items 750 301 load 77
bin 111 type 2 capacity 100 cost 100 items 751 522 load 97
bin 112 type 2 capacity 100 cost 100 items 141 634 load 91
bin 113 type 2 capacity 100 cost 100 items 809 582 776 load 89
bin 114 type 1 capacity 80 cost 80 items 788 load 80
bin 115 type 3 capacity 120 cost 120 items 392 498 load 118
bin 116 type 2 capacity 100 cost 100 items 865 958 load 99
bin 117 type 2 capacity 100 cost 100 items 302 740 load 100
bin 118 type 2 capacity 100 cost 100 items 524 609 load 99
bin 119 type 3 capacity 120 cost 120 items 58 616 load 120
bin 120 type 3 capacity 120 cost 120 items 152 402 load 120
bin 121 type 4 capacity 150 cost 150 items 920 518 load 143
bin 122 type 3 capacity 120 cost 120 items 665 802 load 111
bin 123 type 3 capacity 120 cost 120 items 80 514 load 119
bin 124 type 3 capacity 120 cost 120 items 67 306 load 120
bin 125 type 2 capacity 100 cost 100 items 38 705 load 98
bin 126 type 3 capacity 120 cost 120 items 675 63 load 114
bin 127 type 4 capacity 150 cost 150 items 939 533 load 143
bin 128 type 3 capacity 120 cost 120 items 668 720 load 118
bin 129 type 2 capacity 100 cost 100 items 646 491 load 87
bin 130 type 2 capacity 100 cost 100 items 310 11 load 91
bin 131 type 1 capacity 80 cost 80 items 105 730 load 74
bin 132 type 1 capacity 80 cost 80 items 253 183 load 75
bin 133 type 3 capacity 120 cost 120 items 120 487 load 120
bin 134 type 1 capacity 80 cost 80 items 346 load 80
bin 135 type 4 capacity 150 cost 150 items 612 546 load 149
bin 136 type 2 capacity 100 cost 100 items 181 load 99
bin 137 type 4 capacity 150 cost 150 items 926 414 load 148
bin 138 type 4 capacity 150 cost 150 items 772 240 load 149
bin 139 type 1 capacity 80 cost 80 items 903 653 load 79
bin 140 type 1 capacity 80 cost 80 items 754 456 load 80
bin 141 type 3 capacity 120 cost 120 items 758 503 load 118
bin 142 type 4 capacity 150 cost 150 items 482 424 load 148
bin 143 type 1 capacity 80 cost 80 items 896 31 load 77
bin 144 type 3 capacity 120 cost 120 items 745 648 load 116
bin 145 type 3 capacity 120 cost 120 items 597 44 load 119
bin 146 type 2 capacity 100 cost 100 items 147 941 load 100
bin 147 type 3 capacity 120 cost 120 items 281 949 load 116
bin 148 type 3 capacity 120 cost 120 items 512 717 load 118
bin 149 type 3 capacity 120 cost 120 items 317 82 load 120
bin 150 type 4 capacity 150 cost 150 items 397 701 load 150
bin 151 type 2 capacity 100 cost 100 items 243 66 load 96
bin 152 type 3 capacity 120 cost 120 items 783 363 load 115
bin 153 type 3 capacity 120 cost 120 items 576 459 load 118
bin 154 type 3 capacity 120 cost 120 items 931 789 load 105
bin 155 type 3 capacity 120 cost 120 items 985 682 load 110
bin 156 type 3 capacity 120 cost 120 items 872 608 load 116
bin 157 type 2 capacity 100 cost 100 items 515 723 load 96
bin 158 type 3 capacity 120 cost 120 items 583 297 load 117
bin 159 type 3 capacity 120 cost 120 items 149 279 load 119
bin 160 type 1 capacity 80 cost 80 items 1 984 load 72
bin 161 type 1 capacity 80 cost 80 items 430 654 load 79
bin 162 type 1 capacity 80 cost 80 items 852 225 load 76
bin 163 type 0 capacity 60 cost 60 items 535 987 load 49
bin 164 type 4 capacity 150 cost 150 items 28 734 load 150
bin 165 type 1 capacity 80 cost 80 items 133 295 load 80
bin 166 type 2 capacity 100 cost 100 items 333 166 load 88
bin 167 type 4 capacity 150 cost 150 items 266 798 load 149
bin 168 type 4 capacity 150 cost 150 items 464 284 load 150
bin 169 type 4 capacity 150 cost 150 items 492 815 load 139
bin 170 type 4 capacity 150 cost 150 items 981 542 load 150
bin 171 type 2 capacity 100 cost 100 items 547 367 load 100
bin 172 type 4 capacity 150 cost 150 items 469 403 load 148
bin 173 type 4 capacity 150 cost 150 items 590 483 load 146
bin 174 type 3 capacity 120 cost 120 items 418 953 load 115
bin 175 type 2 capacity 100 cost 100 items 450 461 load 98
bin 176 type 3 capacity 120 cost 120 items 581 199 load 119
bin 177 type 3 capacity 120 cost 120 items 878 952 load 120
bin 178 type 3 capacity 120 cost 120 items 467 596 load 116
bin 179 type 3 capacity 120 cost 120 items 537 34 load 119
bin 180 type 3 capacity 120 cost 120 items 382 732 load 120
bin 181 type 3 capacity 120 cost 120 items 904 159 load 117
bin 182 type 2 capacity 100 cost 100 items 859 589 load 99
bin 183 type 4 capacity 150 cost 150 items 587 452 load 125
bin 184 type 3 capacity 120 cost 120 items 934 923 load 118
bin 185 type 4 capacity 150 cost 150 items 227 837 load 149
bin 186 type 3 capacity 120 cost 120 items 777 57 load 116
bin 187 type 3 capacity 120 cost 120 items 372 864 load 114
bin 188 type 4 capacity 150 cost 150 items 851 874 load 145
bin 189 type 2 capacity 100 cost 100 items 488 64 load 97
bin 190 type 2 capacity 100 cost 100 items 830 973 load 99
bin 191 type 2 capacity 100 cost 100 items 710 588 load 98
bin 192 type 4 capacity 150 cost 150 items 520 111 load 146
bin 193 type 3 capacity 120 cost 120 items 280 10 load 115
bin 194 type 3 capacity 120 cost 120 items 610 861 load 108
bin 195 type 4 capacity 150 cost 150 items 884 167 load 146
bin 196 type 2 capacity 100 cost 100 items 376 143 load 100
bin 197 type 1 capacity 80 cost 80 items 571 658 load 80
bin 198 type 3 capacity 120 cost 120 items 592 35 load 113
bin 199 type 2 capacity 100 cost 100 items 681 472 load 98
bin 200 type 2 capacity 100 cost 100 items 304 558 load 92
bin 201 type 1 capacity 80 cost 80 items 957 445 load 80
bin 202 type 1 capacity 80 cost 80 items 748 33 load 76
bin 203 type 3 capacity 120 cost 120 items 356 782 load 119
bin 204 type 1 capacity 80 cost 80 items 239 946 load 73
bin 205 type 0 capacity 60 cost 60 items 611 854 load 50
bin 206 type 0 capacity 60 cost 60 items 309 load 60
bin 207 type 2 capacity 100 cost 100 items 922 load 100
bin 208 type 4 capacity 150 cost 150 items 989 845 load 150
bin 209 type 4 capacity 150 cost 150 items 685 65 load 140
bin 210 type 4 capacity 150 cost 150 items 769 568 load 145
bin 211 type 4 capacity 150 cost 150 items 561 948 load 148
bin 212 type 1 capacity 80 cost 80 items 718 load 78
bin 213 type 1 capacity 80 cost 80 items 841 load 78
bin 214 type 4 capacity 150 cost 150 items 56 394 load 148
bin 215 type 2 capacity 100 cost 100 items 443 load 97
bin 216 type 2 capacity 100 cost 100 items 575 329 load 92
bin 217 type 3 capacity 120 cost 120 items 580 820 load 120
bin 218 type 2 capacity 100 cost 100 items 655 load 96
bin 219 type 4 capacity 150 cost 150 items 993 435 load 143
bin 220 type 3 capacity 120 cost 120 items 490 838 load 116
bin 221 type 4 capacity 150 cost 150 items 209 366 load 138
bin 222 type 3 capacity 120 cost 120 items 233 586 load 119
bin 223 type 2 capacity 100 cost 100 items 351 160 load 100
bin 224 type 2 capacity 100 cost 100 items 992 771 load 97
bin 225 type 4 capacity 150 cost 150 items 795 191 load 134
bin 226 type 3 capacity 120 cost 120 items 55 220 load 120
bin 227 type 2 capacity 100 cost 100 items 613 237 load 98
bin 228 type 1 capacity 80 cost 80 items 889 load 74
bin 229 type 2 capacity 100 cost 100 items 200 690 load 99
bin 230 type 4 capacity 150 cost 150 items 420 672 load 142
bin 231 type 0 capacity 60 cost 60 items 969 load 55
bin 232 type 4 capacity 150 cost 150 items 17 866 load 141
bin 233 type 2 capacity 100 cost 100 items 509 load 90
bin 234 type 3 capacity 120 cost 120 items 806 891 load 117
bin 235 type 3 capacity 120 cost 120 items 23 997 load 118
bin 236 type 2 capacity 100 cost 100 items 679 load 89
bin 237 type 2 capacity 100 cost 100 items 60 516 load 97
bin 238 type 2 capacity 100 cost 100 items 319 692 load 100
bin 239 type 3 capacity 120 cost 120 items 313 22 load 117
bin 240 type 3 capacity 120 cost 120 items 560 572 load 112
bin 241 type 2 capacity 100 cost 100 items 615 16 load 95
bin 242 type 1 capacity 80 cost 80 items 395 686 load 73
bin 243 type 3 capacity 120 cost 120 items 999 536 load 119
bin 244 type 3 capacity 120 cost 120 items 315 124 load 111
bin 245 type 3 capacity 120 cost 120 items 170 569 load 114
bin 246 type 4 capacity 150 cost 150 items 554 924 load 144
bin 247 type 2 capacity 100 cost 100 items 645 786 load 100
bin 248 type 3 capacity 120 cost 120 items 123 971 load 107
bin 249 type 3 capacity 120 cost 120 items 198 996 load 115
bin 250 type 3 capacity 120 cost 120 items 290 108 load 120
bin 251 type 4 capacity 150 cost 150 items 156 943 load 146
bin 252 type 1 capacity 80 cost 80 items 91 255 load 77
bin 253 type 2 capacity 100 cost 100 items 289 272 load 88
bin 254 type 3 capacity 120 cost 120 items 172 698 load 109
bin 255 type 1 capacity 80 cost 80 items 521 50 load 77
bin 256 type 3 capacity 120 cost 120 items 876 502 load 118
bin 257 type 2 capacity 100 cost 100 items 956 796 load 88
bin 258 type 1 capacity 80 cost 80 items 526 708 load 70
bin 259 type 2 capacity 100 cost 100 items 72 465 load 99
bin 260 type 1 capacity 80 cost 80 items 998 848 load 77
bin 261 type 2 capacity 100 cost 100 items 694 78 load 100
bin 262 type 0 capacity 60 cost 60 items 182 81 load 60
bin 263 type 2 capacity 100 cost 100 items 207 631 load 84
bin 264 type 0 capacity 60 cost 60 items 184 load 60
bin 265 type 2 capacity 100 cost 100 items 229 load 100
bin 266 type 4 capacity 150 cost 150 items 577 231 load 147
bin 267 type 0 capacity 60 cost 60 items 618 load 60
bin 268 type 2 capacity 100 cost 100 items 336 load 99
bin 269 type 4 capacity 150 cost 150 items 381 173 load 140
bin 270 type 4 capacity 150 cost 150 items 475 574 load 146
bin 271 type 2 capacity 100 cost 100 items 511 load 98
bin 272 type 4 capacity 150 cost 150 items 539 285 load 150
bin 273 type 4 capacity 150 cost 150 items 733 598 load 148
bin 274 type 4 capacity 150 cost 150 items 130 960 load 141
bin 275 type 4 capacity 150 cost 150 items 625 259 load 150
bin 276 type 2 capacity 100 cost 100 items 77 70 load 98
bin 277 type 2 capacity 100 cost 100 items 656 602 load 100
bin 278 type 4 capacity 150 cost 150 items 850 179 load 147
bin 279 type 2 capacity 100 cost 100 items 330 load 96
bin 280 type 3 capacity 120 cost 120 items 808 158 load 117
bin 281 type 4 capacity 150 cost 150 items 937 99 load 149
bin 282 type 3 capacity 120 cost 120 items 155 370 load 120
bin 283 type 4 capacity 150 cost 150 items 287 97 load 148
bin 284 type 3 capacity 120 cost 120 items 703 260 load 119
bin 285 type 3 capacity 120 cost 120 items 908 178 load 119
bin 286 type 3 capacity 120 cost 120 items 888 739 load 118
bin 287 type 1 capacity 80 cost 80 items 250 59 load 77
bin 288 type 1 capacity 80 cost 80 items 331 887 load 78
bin 289 type 4 capacity 150 cost 150 items 106 373 load 144
bin 290 type 4 capacity 150 cost 150 items 153 92 load 143
bin 291 type 2 capacity 100 cost 100 items 860 925 load 100
bin 292 type 3 capacity 120 cost 120 items 914 500 load 116
bin 293 type 3 capacity 120 cost 120 items 551 186 load 117
bin 294 type 1 capacity 80 cost 80 items 5 93 load 77
bin 295 type 4 capacity 150 cost 150 items 257 300 load 137
bin 296 type 2 capacity 100 cost 100 items 334 241 load 95
bin 297 type 1 capacity 80 cost 80 items 25 565 load 74
bin 298 type 2 capacity 100 cost 100 items 607 103 load 95
bin 299 type 1 capacity 80 cost 80 items 810 4 load 80
bin 300 type 1 capacity 80 cost 80 items 870 955 load 79
bin 301 type 3 capacity 120 cost 120 items 348 235 load 118
bin 302 type 4 capacity 150 cost 150 items 933 122 load 149
bin 303 type 3 capacity 120 cost 120 items 168 219 load 120
bin 304 type 4 capacity 150 cost 150 items 249 640 load 135
bin 305 type 2 capacity 100 cost 100 items 107 759 load 99
bin 306 type 3 capacity 120 cost 120 items 643 729 load 104
bin 307 type 3 capacity 120 cost 120 items 707 230 load 120
bin 308 type 3 capacity 120 cost 120 items 991 684 load 111
bin 309 type 3 capacity 120 cost 120 items 138 434 load 116
bin 310 type 4 capacity 150 cost 150 items 312 391 load 130
bin 311 type 4 capacity 150 cost 150 items 416 857 load 149
bin 312 type 4 capacity 150 cost 150 items 731 76 load 121
bin 313 type 4 capacity 150 cost 150 items 813 422 load 132
bin 314 type 3 capacity 120 cost 120 items 507 910 load 119
bin 315 type 4 capacity 150 cost 150 items 630 742 load 148
bin 316 type 4 capacity 150 cost 150 items 726 532 load 148
bin 317 type 4 capacity 150 cost 150 items 974 823 load 143
bin 318 type 4 capacity 150 cost 150 items 53 715 load 146
bin 319 type 4 capacity 150 cost 150 items 680 671 load 143
bin 320 type 1 capacity 80 cost 80 items 940 700 load 79
bin 321 type 2 capacity 100 cost 100 items 697 811 load 93
bin 322 type 3 capacity 120 cost 120 items 157 649 load 120
bin 323 type 3 capacity 120 cost 120 items 114 337 load 106
bin 324 type 2 capacity 100 cost 100 items 523 468 load 97
bin 325 type 1 capacity 80 cost 80 items 37 449 load 80
bin 326 type 0 capacity 60 cost 60 items 102 835 load 60
bin 327 type 2 capacity 100 cost 100 items 86 192 load 89
bin 328 type 3 capacity 120 cost 120 items 760 39 load 114
bin 329 type 1 capacity 80 cost 80 items 825 268 load 68
bin 330 type 2 capacity 100 cost 100 items 629 898 load 98
bin 331 type 0 capacity 60 cost 60 items 858 261 load 59
bin 332 type 4 capacity 150 cost 150 items 144 146 load 137
bin 333 type 2 capacity 100 cost 100 items 254 load 100
bin 334 type 2 capacity 100 cost 100 items 276 load 100
bin 335 type 0 capacity 60 cost 60 items 873 load 60
bin 336 type 2 capacity 100 cost 100 items 263 load 99
bin 337 type 3 capacity 120 cost 120 items 856 757 load 120
bin 338 type 4 capacity 150 cost 150 items 411 226 load 141
bin 339 type 4 capacity 150 cost 150 items 713 252 load 143
bin 340 type 3 capacity 120 cost 120 items 744 408 load 118
bin 341 type 2 capacity 100 cost 100 items 273 load 98
bin 342 type 4 capacity 150 cost 150 items 437 471 load 149
bin 343 type 2 capacity 100 cost 100 items 773 load 98
bin 344 type 1 capacity 80 cost 80 items 805 load 78
bin 345 type 3 capacity 120 cost 120 items 930 277 load 119
bin 346 type 3 capacity 120 cost 120 items 994 352 load 104
bin 347 type 4 capacity 150 cost 150 items 790 962 load 148
bin 348 type 3 capacity 120 cost 120 items 388 977 load 119
bin 349 type 1 capacity 80 cost 80 items 466 893 load 78
bin 350 type 2 capacity 100 cost 100 items 556 965 load 96
bin 351 type 3 capacity 120 cost 120 items 623 62 load 118
bin 352 type 4 capacity 150 cost 150 items 928 104 load 148
bin 353 type 4 capacity 150 cost 150 items 990 36 load 143
bin 354 type 4 capacity 150 cost 150 items 211 413 load 145
bin 355 type 4 capacity 150 cost 150 items 384 71 load 147
bin 356 type 4 capacity 150 cost 150 items 673 932 load 131
bin 357 type 4 capacity 150 cost 150 items 45 801 load 145
bin 358 type 3 capacity 120 cost 120 items 190 591 load 117
bin 359 type 3 capacity 120 cost 120 items 421 265 load 118
bin 360 type 4 capacity 150 cost 150 items 493 821 load 149
bin 361 type 2 capacity 100 cost 100 items 737 779 load 95
bin 362 type 3 capacity 120 cost 120 items 508 29 load 117
bin 363 type 2 capacity 100 cost 100 items 695 983 load 97
bin 364 type 4 capacity 150 cost 150 items 804 774 load 147
bin 365 type 4 capacity 150 cost 150 items 349 296 load 140
bin 366 type 4 capacity 150 cost 150 items 169 238 load 148
bin 367 type 4 capacity 150 cost 150 items 961 210 load 149
bin 368 type 3 capacity 120 cost 120 items 775 593 load 111
bin 369 type 4 capacity 150 cost 150 items 347 251 load 148
bin 370 type 2 capacity 100 cost 100 items 476 load 92
bin 371 type 3 capacity 120 cost 120 items 438 626 load 119
bin 372 type 3 capacity 120 cost 120 items 652 495 load 114
bin 373 type 3 capacity 120 cost 120 items 116 756 load 117
bin 374 type 2 capacity 100 cost 100 items 271 140 load 100
bin 375 type 3 capacity 120 cost 120 items 647 61 load 117
bin 376 type 3 capacity 120 cost 120 items 785 909 load 120
bin 377 type 3 capacity 120 cost 120 items 135 332 load 119
bin 378 type 3 capacity 120 cost 120 items 787 228 load 118
bin 379 type 3 capacity 120 cost 120 items 83 486 load 112
bin 380 type 2 capacity 100 cost 100 items 18 load 88
bin 381 type 3 capacity 120 cost 120 items 633 176 load 119
bin 382 type 2 capacity 100 cost 100 items 96 338 load 100
bin 383 type 2 capacity 100 cost 100 items 244 405 load 96
bin 384 type 4 capacity 150 cost 150 items 446 163 load 133
bin 385 type 1 capacity 80 cost 80 items 603 load 69
bin 386 type 3 capacity 120 cost 120 items 880 567 load 107
bin 387 type 3 capacity 120 cost 120 items 154 966 load 117
bin 388 type 4 capacity 150 cost 150 items 816 462 load 147
bin 389 type 2 capacity 100 cost 100 items 8 196 load 92
bin 390 type 3 capacity 120 cost 120 items 326 905 load 101
bin 391 type 2 capacity 100 cost 100 items 687 100 load 96
bin 392 type 4 capacity 150 cost 150 items 763 429 load 129
bin 393 type 1 capacity 80 cost 80 items 964 784 load 74
bin 394 type 2 capacity 100 cost 100 items 54 855 load 100
bin 395 type 4 capacity 150 cost 150 items 345 968 load 149
bin 396 type 4 capacity 150 cost 150 items 497 256 load 133
bin 397 type 2 capacity 100 cost 100 items 425 527 load 88
bin 398 type 2 capacity 100 cost 100 items 585 354 load 96
bin 399 type 2 capacity 100 cost 100 items 677 688 load 97
bin 400 type 4 capacity 150 cost 150 items 453 307 load 143
bin 401 type 3 capacity 120 cost 120 items 480 40 load 120
bin 402 type 3 capacity 120 cost 120 items 667 620 load 108
bin 403 type 3 capacity 120 cost 120 items 735 846 load 120
bin 404 type 2 capacity 100 cost 100 items 127 644 load 97
bin 405 type 2 capacity 100 cost 100 items 150 457 load 97
bin 406 type 2 capacity 100 cost 100 items 410 308 load 93
bin 407 type 2 capacity 100 cost 100 items 792 624 load 99
bin 408 type 3 capacity 120 cost 120 items 627 529 load 117
bin 409 type 2 capacity 100 cost 100 items 661 912 load 99
bin 410 type 2 capacity 100 cost 100 items 275 552 load 95
bin 411 type 2 capacity 100 cost 100 items 136 41 load 84
bin 412 type 1 capacity 80 cost 80 items 553 390 load 75
bin 413 type 2 capacity 100 cost 100 items 274 736 load 88
bin 414 type 2 capacity 100 cost 100 items 819 664 load 83
bin 415 type 3 capacity 120 cost 120 items 890 162 load 118
bin 416 type 3 capacity 120 cost 120 items 299 318 555 load 111
bin 417 type 0 capacity 60 cost 60 items 436 448 load 58
bin 418 type 2 capacity 100 cost 100 items 389 951 load 83
bin 419 type 4 capacity 150 cost 150 items 6 399 load 150
bin 420 type 0 capacity 60 cost 60 items 101 load 60
bin 421 type 1 capacity 80 cost 80 items 113 118 load 80
bin 422 type 4 capacity 150 cost 150 items 115 911 load 144
bin 423 type 4 capacity 150 cost 150 items 137 205 load 149
bin 424 type 4 capacity 150 cost 150 items 323 916 load 147
bin 425 type 2 capacity 100 cost 100 items 393 396 load 97
bin 426 type 2 capacity 100 cost 100 items 863 load 100
bin 427 type 2 capacity 100 cost 100 items 75 load 99
bin 428 type 4 capacity 150 cost 150 items 660 545 load 150
bin 429 type 3 capacity 120 cost 120 items 185 578 load 119
bin 430 type 1 capacity 80 cost 80 items 344 load 79
bin 431 type 4 capacity 150 cost 150 items 573 499 load 149
bin 432 type 2 capacity 100 cost 100 items 976 161 load 86
bin 433 type 4 capacity 150 cost 150 items 46 215 load 136
bin 434 type 2 capacity 100 cost 100 items 619 load 98
bin 435 type 4 capacity 150 cost 150 items 959 335 load 149
bin 436 type 4 capacity 150 cost 150 items 978 442 load 149
bin 437 type 2 capacity 100 cost 100 items 706 load 97
bin 438 type 4 capacity 150 cost 150 items 714 988 load 143
bin 439 type 4 capacity 150 cost 150 items 171 222 load 139
bin 440 type 2 capacity 100 cost 100 items 188 752 load 99
bin 441 type 2 capacity 100 cost 100 items 886 364 load 97
bin 442 type 3 capacity 120 cost 120 items 431 145 load 118
bin 443 type 4 capacity 150 cost 150 items 755 936 load 145
bin 444 type 3 capacity 120 cost 120 items 117 628 load 119
bin 445 type 4 capacity 150 cost 150 items 292 98 load 137
bin 446 type 3 capacity 120 cost 120 items 398 353 load 120
bin 447 type 4 capacity 150 cost 150 items 510 89 load 149
bin 448 type 3 capacity 120 cost 120 items 712 842 load 117
bin 449 type 2 capacity 100 cost 100 items 738 68 load 96
bin 450 type 3 capacity 120 cost 120 items 762 400 load 119
bin 451 type 4 capacity 150 cost 150 items 195 267 load 147
bin 452 type 4 capacity 150 cost 150 items 415 383 load 132
bin 453 type 4 capacity 150 cost 150 items 531 566 load 128
bin 454 type 4 capacity 150 cost 150 items 52 764 load 149
bin 455 type 3 capacity 120 cost 120 items 85 180 load 118
bin 456 type 2 capacity 100 cost 100 items 212 929 load 100
bin 457 type 4 capacity 150 cost 150 items 657 406 load 149
