instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-28 01:17:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.835258
objective 59650.000000
total_bin_cost 59650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 109 load 100
bin 453 type 1 capacity 120 cost 120 items 38 507 load 120
bin 454 type 0 capacity 100 cost 100 items 603 165 load 95
bin 455 type 1 capacity 120 cost 120 items 917 151 load 108
bin 456 type 1 capacity 120 cost 120 items 883 373 load 118
bin 457 type 1 capacity 120 cost 120 items 898 586 load 111
bin 458 type 1 capacity 120 cost 120 items 585 827 load 118
bin 459 type 1 capacity 120 cost 120 items 675 139 load 120
bin 460 type 1 capacity 120 cost 120 items 515 468 load 118
bin 461 type 1 capacity 120 cost 120 items 252 450 load 119
bin 462 type 1 capacity 120 cost 120 items 943 951 load 118
bin 463 type 1 capacity 120 cost 120 items 111 737 load 120
bin 464 type 1 capacity 120 cost 120 items 402 676 load 111
bin 465 type 2 capacity 150 cost 150 items 651 197 load 138
bin 466 type 1 capacity 120 cost 120 items 837 470 load 120
bin 467 type 1 capacity 120 cost 120 items 671 466 load 120
bin 468 type 0 capacity 100 cost 100 items 697 369 load 98
bin 469 type 0 capacity 100 cost 100 items 65 852 load 99
bin 470 type 0 capacity 100 cost 100 items 218 310 load 100
bin 471 type 1 capacity 120 cost 120 items 307 976 load 120
bin 472 type 0 capacity 100 cost 100 items 429 498 load 100
bin 473 type 1 capacity 120 cost 120 items 819 349 load 117
bin 474 type 1 capacity 120 cost 120 items 101 577 load 120
bin 475 type 1 capacity 120 cost 120 items 486 319 load 112
bin 476 type 0 capacity 100 cost 100 items 77 318 load 87
bin 477 type 1 capacity 120 cost 120 items 171 631 load 115
bin 478 type 1 capacity 120 cost 120 items 388 833 load 114
bin 479 type 2 capacity 150 cost 150 items 969 386 59 load 150
bin 480 type 0 capacity 100 cost 100 items 580 269 load 99
bin 481 type 0 capacity 100 cost 100 items 741 843 load 97
bin 482 type 0 capacity 100 cost 100 items 608 876 load 97
bin 483 type 0 capacity 100 cost 100 items 780 936 load 99
bin 484 type 1 capacity 120 cost 120 items 10 615 load 101
bin 485 type 0 capacity 100 cost 100 items 150 16 load 92
bin 486 type 0 capacity 100 cost 100 items 797 361 load 99
