instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:32:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.759230
objective 61900.000000
total_bin_cost 61900
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 92 load 60
bin 43 type 4 capacity 150 cost 150 items 740 775 load 149
bin 44 type 1 capacity 80 cost 80 items 47 931 load 80
bin 45 type 1 capacity 80 cost 80 items 327 400 load 79
bin 46 type 4 capacity 150 cost 150 items 639 445 load 142
bin 47 type 2 capacity 100 cost 100 items 387 585 load 100
bin 48 type 4 capacity 150 cost 150 items 715 62 load 146
bin 49 type 4 capacity 150 cost 150 items 874 222 load 147
bin 50 type 2 capacity 100 cost 100 items 61 670 load 100
bin 51 type 3 capacity 120 cost 120 items 510 546 load 120
bin 52 type 3 capacity 120 cost 120 items 511 539 load 120
bin 53 type 3 capacity 120 cost 120 items 720 218 load 120
bin 54 type 3 capacity 120 cost 120 items 217 434 load 118
bin 55 type 4 capacity 150 cost 150 items 945 532 load 147
bin 56 type 3 capacity 120 cost 120 items 559 910 load 118
bin 57 type 3 capacity 120 cost 120 items 833 331 load 120
bin 58 type 2 capacity 100 cost 100 items 531 967 load 100
bin 59 type 3 capacity 120 cost 120 items 790 859 load 119
bin 60 type 4 capacity 150 cost 150 items 69 512 load 139
bin 61 type 3 capacity 120 cost 120 items 122 168 load 118
bin 62 type 3 capacity 120 cost 120 items 734 377 load 120
bin 63 type 4 capacity 150 cost 150 items 747 689 load 145
bin 64 type 4 capacity 150 cost 150 items 895 878 load 134
bin 65 type 2 capacity 100 cost 100 items 46 731 load 99
bin 66 type 4 capacity 150 cost 150 items 174 764 load 144
bin 67 type 4 capacity 150 cost 150 items 548 153 load 148
bin 68 type 3 capacity 120 cost 120 items 653 289 load 120
bin 69 type 4 capacity 150 cost 150 items 993 724 load 147
bin 70 type 3 capacity 120 cost 120 items 40 273 load 120
bin 71 type 2 capacity 100 cost 100 items 294 417 load 99
bin 72 type 3 capacity 120 cost 120 items 652 581 load 107
bin 73 type 3 capacity 120 cost 120 items 992 709 load 118
bin 74 type 3 capacity 120 cost 120 items 642 160 load 120
bin 75 type 4 capacity 150 cost 150 items 254 873 load 150
bin 76 type 3 capacity 120 cost 120 items 426 338 load 117
bin 77 type 3 capacity 120 cost 120 items 470 829 load 119
bin 78 type 4 capacity 150 cost 150 items 624 563 load 149
bin 79 type 3 capacity 120 cost 120 items 591 826 load 119
bin 80 type 4 capacity 150 cost 150 items 946 835 load 149
bin 81 type 4 capacity 150 cost 150 items 35 282 load 150
bin 82 type 4 capacity 150 cost 150 items 135 165 load 147
bin 83 type 3 capacity 120 cost 120 items 478 433 load 120
bin 84 type 3 capacity 120 cost 120 items 484 580 load 120
bin 85 type 3 capacity 120 cost 120 items 555 880 load 120
bin 86 type 3 capacity 120 cost 120 items 831 293 load 120
bin 87 type 3 capacity 120 cost 120 items 862 356 load 119
bin 88 type 3 capacity 120 cost 120 items 136 647 load 112
bin 89 type 4 capacity 150 cost 150 items 745 457 927 load 145
bin 90 type 3 capacity 120 cost 120 items 842 839 load 117
bin 91 type 3 capacity 120 cost 120 items 24 507 load 119
bin 92 type 3 capacity 120 cost 120 items 482 676 load 119
bin 93 type 4 capacity 150 cost 150 items 686 959 load 147
bin 94 type 4 capacity 150 cost 150 items 471 300 load 149
bin 95 type 3 capacity 120 cost 120 items 884 4 load 116
bin 96 type 4 capacity 150 cost 150 items 80 422 load 150
bin 97 type 4 capacity 150 cost 150 items 380 691 load 150
bin 98 type 3 capacity 120 cost 120 items 425 889 load 119
bin 99 type 3 capacity 120 cost 120 items 485 912 load 115
bin 100 type 3 capacity 120 cost 120 items 503 982 load 117
bin 101 type 4 capacity 150 cost 150 items 596 530 load 150
bin 102 type 4 capacity 150 cost 150 items 609 194 load 150
bin 103 type 3 capacity 120 cost 120 items 613 401 load 118
bin 104 type 3 capacity 120 cost 120 items 843 301 load 118
bin 105 type 4 capacity 150 cost 150 items 965 595 load 150
bin 106 type 3 capacity 120 cost 120 items 178 105 load 119
bin 107 type 3 capacity 120 cost 120 items 303 671 load 120
bin 108 type 3 capacity 120 cost 120 items 320 111 load 120
bin 109 type 3 capacity 120 cost 120 items 412 807 load 120
bin 110 type 4 capacity 150 cost 150 items 514 435 load 150
bin 111 type 4 capacity 150 cost 150 items 528 461 load 150
bin 112 type 4 capacity 150 cost 150 items 96 340 load 148
bin 113 type 3 capacity 120 cost 120 items 279 198 load 107
bin 114 type 4 capacity 150 cost 150 items 463 298 load 148
bin 115 type 4 capacity 150 cost 150 items 132 619 load 147
bin 116 type 3 capacity 120 cost 120 items 358 866 load 119
bin 117 type 4 capacity 150 cost 150 items 989 308 load 147
bin 118 type 4 capacity 150 cost 150 items 662 280 load 149
bin 119 type 2 capacity 100 cost 100 items 237 907 load 98
bin 120 type 3 capacity 120 cost 120 items 636 803 load 119
bin 121 type 3 capacity 120 cost 120 items 51 943 390 load 118
bin 122 type 4 capacity 150 cost 150 items 115 357 load 148
bin 123 type 3 capacity 120 cost 120 items 410 870 load 119
bin 124 type 3 capacity 120 cost 120 items 161 204 load 118
bin 125 type 2 capacity 100 cost 100 items 319 416 load 98
bin 126 type 1 capacity 80 cost 80 items 29 load 80
bin 127 type 3 capacity 120 cost 120 items 64 962 load 117
bin 128 type 3 capacity 120 cost 120 items 420 792 473 load 101
bin 129 type 1 capacity 80 cost 80 items 141 260 load 76
bin 130 type 4 capacity 150 cost 150 items 430 361 load 148
bin 131 type 3 capacity 120 cost 120 items 304 75 load 120
bin 132 type 4 capacity 150 cost 150 items 207 930 load 150
bin 133 type 1 capacity 80 cost 80 items 834 488 load 77
bin 134 type 4 capacity 150 cost 150 items 184 78 load 148
bin 135 type 3 capacity 120 cost 120 items 538 32 load 120
bin 136 type 2 capacity 100 cost 100 items 506 966 load 100
bin 137 type 2 capacity 100 cost 100 items 944 407 load 97
bin 138 type 1 capacity 80 cost 80 items 328 200 load 80
bin 139 type 3 capacity 120 cost 120 items 353 742 load 120
bin 140 type 2 capacity 100 cost 100 items 668 166 load 100
bin 141 type 3 capacity 120 cost 120 items 486 891 load 120
bin 142 type 4 capacity 150 cost 150 items 623 924 load 143
bin 143 type 3 capacity 120 cost 120 items 688 947 load 118
bin 144 type 3 capacity 120 cost 120 items 680 552 load 120
bin 145 type 3 capacity 120 cost 120 items 640 366 load 120
bin 146 type 3 capacity 120 cost 120 items 67 932 load 119
bin 147 type 2 capacity 100 cost 100 items 799 882 load 100
bin 148 type 3 capacity 120 cost 120 items 248 778 load 118
bin 149 type 3 capacity 120 cost 120 items 302 869 load 120
bin 150 type 3 capacity 120 cost 120 items 723 838 load 120
bin 151 type 2 capacity 100 cost 100 items 973 382 load 98
bin 152 type 2 capacity 100 cost 100 items 419 746 load 99
bin 153 type 2 capacity 100 cost 100 items 216 975 load 100
bin 154 type 4 capacity 150 cost 150 items 524 22 load 150
bin 155 type 3 capacity 120 cost 120 items 751 146 load 119
bin 156 type 3 capacity 120 cost 120 items 509 88 load 104
bin 157 type 4 capacity 150 cost 150 items 844 290 774 load 144
bin 158 type 2 capacity 100 cost 100 items 713 443 load 98
bin 159 type 3 capacity 120 cost 120 items 608 2 load 119
bin 160 type 4 capacity 150 cost 150 items 814 315 load 150
bin 161 type 4 capacity 150 cost 150 items 818 487 load 150
bin 162 type 2 capacity 100 cost 100 items 102 777 load 100
bin 163 type 2 capacity 100 cost 100 items 541 147 load 100
bin 164 type 4 capacity 150 cost 150 items 68 266 load 150
bin 165 type 1 capacity 80 cost 80 items 933 451 load 80
bin 166 type 3 capacity 120 cost 120 items 590 316 load 120
bin 167 type 4 capacity 150 cost 150 items 655 66 load 148
bin 168 type 3 capacity 120 cost 120 items 571 550 load 120
bin 169 type 3 capacity 120 cost 120 items 682 125 load 119
bin 170 type 3 capacity 120 cost 120 items 638 674 load 119
bin 171 type 4 capacity 150 cost 150 items 314 395 297 load 149
bin 172 type 3 capacity 120 cost 120 items 99 902 load 120
bin 173 type 3 capacity 120 cost 120 items 91 376 load 116
bin 174 type 4 capacity 150 cost 150 items 332 648 990 load 149
bin 175 type 3 capacity 120 cost 120 items 124 212 load 120
bin 176 type 3 capacity 120 cost 120 items 950 154 load 112
bin 177 type 3 capacity 120 cost 120 items 769 379 load 120
bin 178 type 4 capacity 150 cost 150 items 847 978 load 136
bin 179 type 4 capacity 150 cost 150 items 768 263 load 150
bin 180 type 3 capacity 120 cost 120 items 988 73 load 117
bin 181 type 3 capacity 120 cost 120 items 941 537 load 117
bin 182 type 3 capacity 120 cost 120 items 211 258 load 120
bin 183 type 3 capacity 120 cost 120 items 810 922 load 120
bin 184 type 3 capacity 120 cost 120 items 952 209 load 119
bin 185 type 4 capacity 150 cost 150 items 853 17 load 150
bin 186 type 2 capacity 100 cost 100 items 621 197 load 100
bin 187 type 3 capacity 120 cost 120 items 690 863 load 115
bin 188 type 4 capacity 150 cost 150 items 352 588 load 149
bin 189 type 4 capacity 150 cost 150 items 711 976 load 150
bin 190 type 2 capacity 100 cost 100 items 679 489 load 100
bin 191 type 2 capacity 100 cost 100 items 286 432 load 100
bin 192 type 3 capacity 120 cost 120 items 906 858 load 115
bin 193 type 3 capacity 120 cost 120 items 206 306 load 113
bin 194 type 2 capacity 100 cost 100 items 256 985 load 98
bin 195 type 3 capacity 120 cost 120 items 310 529 load 114
bin 196 type 1 capacity 80 cost 80 items 606 292 load 80
bin 197 type 4 capacity 150 cost 150 items 697 71 127 load 150
bin 198 type 2 capacity 100 cost 100 items 278 34 load 100
bin 199 type 4 capacity 150 cost 150 items 567 232 load 150
bin 200 type 4 capacity 150 cost 150 items 663 481 load 150
bin 201 type 2 capacity 100 cost 100 items 699 load 100
bin 202 type 4 capacity 150 cost 150 items 119 145 load 149
bin 203 type 2 capacity 100 cost 100 items 823 450 load 100
bin 204 type 4 capacity 150 cost 150 items 351 598 load 150
bin 205 type 3 capacity 120 cost 120 items 394 770 load 119
bin 206 type 4 capacity 150 cost 150 items 519 374 load 150
bin 207 type 3 capacity 120 cost 120 items 710 626 load 120
bin 208 type 4 capacity 150 cost 150 items 428 568 477 load 146
bin 209 type 3 capacity 120 cost 120 items 255 114 load 120
bin 210 type 3 capacity 120 cost 120 items 650 855 load 120
bin 211 type 4 capacity 150 cost 150 items 886 758 load 150
bin 212 type 1 capacity 80 cost 80 items 349 615 load 80
bin 213 type 3 capacity 120 cost 120 items 441 285 load 120
bin 214 type 4 capacity 150 cost 150 items 728 77 load 150
bin 215 type 3 capacity 120 cost 120 items 953 253 load 119
bin 216 type 4 capacity 150 cost 150 items 158 409 load 150
bin 217 type 4 capacity 150 cost 150 items 271 504 load 148
bin 218 type 3 capacity 120 cost 120 items 381 569 load 119
bin 219 type 3 capacity 120 cost 120 items 56 795 load 120
bin 220 type 3 capacity 120 cost 120 items 223 756 load 119
bin 221 type 2 capacity 100 cost 100 items 322 98 load 100
bin 222 type 4 capacity 150 cost 150 items 508 458 load 147
bin 223 type 4 capacity 150 cost 150 items 386 665 load 146
bin 224 type 3 capacity 120 cost 120 items 252 949 load 120
bin 225 type 3 capacity 120 cost 120 items 996 683 load 111
bin 226 type 4 capacity 150 cost 150 items 183 107 load 150
bin 227 type 3 capacity 120 cost 120 items 203 305 load 120
bin 228 type 3 capacity 120 cost 120 items 346 712 load 117
bin 229 type 4 capacity 150 cost 150 items 637 566 542 load 150
bin 230 type 4 capacity 150 cost 150 items 389 334 load 150
bin 231 type 3 capacity 120 cost 120 items 961 113 load 120
bin 232 type 3 capacity 120 cost 120 items 749 561 load 119
bin 233 type 4 capacity 150 cost 150 items 832 628 load 150
bin 234 type 4 capacity 150 cost 150 items 21 264 load 150
bin 235 type 3 capacity 120 cost 120 items 33 148 load 120
bin 236 type 3 capacity 120 cost 120 items 112 611 load 120
bin 237 type 3 capacity 120 cost 120 items 413 822 load 119
bin 238 type 3 capacity 120 cost 120 items 700 384 load 120
bin 239 type 2 capacity 100 cost 100 items 241 116 load 97
bin 240 type 4 capacity 150 cost 150 items 350 330 load 150
bin 241 type 3 capacity 120 cost 120 items 964 798 load 117
bin 242 type 4 capacity 150 cost 150 items 897 472 load 149
bin 243 type 4 capacity 150 cost 150 items 8 868 load 147
bin 244 type 3 capacity 120 cost 120 items 788 722 load 115
bin 245 type 2 capacity 100 cost 100 items 848 181 load 100
bin 246 type 3 capacity 120 cost 120 items 558 311 load 112
bin 247 type 3 capacity 120 cost 120 items 971 42 load 116
bin 248 type 2 capacity 100 cost 100 items 372 694 load 100
bin 249 type 4 capacity 150 cost 150 items 208 974 load 149
bin 250 type 1 capacity 80 cost 80 items 786 133 load 80
bin 251 type 3 capacity 120 cost 120 items 18 130 load 117
bin 252 type 3 capacity 120 cost 120 items 698 824 load 118
bin 253 type 4 capacity 150 cost 150 items 852 500 load 148
bin 254 type 4 capacity 150 cost 150 items 602 6 load 135
bin 255 type 4 capacity 150 cost 150 items 892 942 load 147
bin 256 type 4 capacity 150 cost 150 items 333 879 load 144
bin 257 type 3 capacity 120 cost 120 items 935 543 load 120
bin 258 type 4 capacity 150 cost 150 items 888 610 load 150
bin 259 type 3 capacity 120 cost 120 items 388 523 load 120
bin 260 type 4 capacity 150 cost 150 items 296 634 load 149
bin 261 type 3 capacity 120 cost 120 items 335 100 load 119
bin 262 type 3 capacity 120 cost 120 items 295 404 load 120
bin 263 type 4 capacity 150 cost 150 items 635 291 load 150
bin 264 type 3 capacity 120 cost 120 items 134 76 load 120
bin 265 type 4 capacity 150 cost 150 items 476 210 load 150
bin 266 type 3 capacity 120 cost 120 items 681 360 load 120
bin 267 type 3 capacity 120 cost 120 items 857 157 load 120
bin 268 type 2 capacity 100 cost 100 items 909 299 533 load 100
bin 269 type 2 capacity 100 cost 100 items 929 649 load 98
bin 270 type 2 capacity 100 cost 100 items 954 480 load 100
bin 271 type 3 capacity 120 cost 120 items 469 169 load 120
bin 272 type 4 capacity 150 cost 150 items 236 871 load 146
bin 273 type 3 capacity 120 cost 120 items 275 755 load 119
bin 274 type 3 capacity 120 cost 120 items 362 854 load 119
bin 275 type 3 capacity 120 cost 120 items 454 661 load 120
bin 276 type 2 capacity 100 cost 100 items 120 325 load 100
bin 277 type 3 capacity 120 cost 120 items 170 900 load 120
bin 278 type 3 capacity 120 cost 120 items 516 44 load 120
bin 279 type 3 capacity 120 cost 120 items 251 268 load 119
bin 280 type 3 capacity 120 cost 120 items 272 604 load 118
bin 281 type 3 capacity 120 cost 120 items 402 118 load 117
bin 282 type 4 capacity 150 cost 150 items 684 809 586 load 150
bin 283 type 3 capacity 120 cost 120 items 914 667 load 114
bin 284 type 3 capacity 120 cost 120 items 919 717 load 120
bin 285 type 4 capacity 150 cost 150 items 123 159 load 150
bin 286 type 4 capacity 150 cost 150 items 618 584 load 132
bin 287 type 4 capacity 150 cost 150 items 817 960 load 141
bin 288 type 3 capacity 120 cost 120 items 981 213 load 120
bin 289 type 4 capacity 150 cost 150 items 572 438 load 150
bin 290 type 3 capacity 120 cost 120 items 791 767 load 120
bin 291 type 3 capacity 120 cost 120 items 52 705 load 120
bin 292 type 4 capacity 150 cost 150 items 137 576 load 150
bin 293 type 3 capacity 120 cost 120 items 994 45 load 118
bin 294 type 3 capacity 120 cost 120 items 938 95 load 120
bin 295 type 4 capacity 150 cost 150 items 326 276 load 150
bin 296 type 4 capacity 150 cost 150 items 972 475 load 150
bin 297 type 4 capacity 150 cost 150 items 348 501 load 147
bin 298 type 3 capacity 120 cost 120 items 578 794 load 120
bin 299 type 3 capacity 120 cost 120 items 439 240 load 117
bin 300 type 3 capacity 120 cost 120 items 936 727 load 106
bin 301 type 4 capacity 150 cost 150 items 479 948 load 147
bin 302 type 3 capacity 120 cost 120 items 81 16 257 load 120
bin 303 type 4 capacity 150 cost 150 items 547 730 load 146
bin 304 type 2 capacity 100 cost 100 items 808 744 708 load 97
bin 305 type 3 capacity 120 cost 120 items 856 780 load 120
bin 306 type 3 capacity 120 cost 120 items 94 603 load 112
bin 307 type 3 capacity 120 cost 120 items 654 925 load 110
bin 308 type 4 capacity 150 cost 150 items 262 796 load 150
bin 309 type 2 capacity 100 cost 100 items 129 108 load 99
bin 310 type 3 capacity 120 cost 120 items 669 875 138 load 118
bin 311 type 3 capacity 120 cost 120 items 917 651 load 119
bin 312 type 3 capacity 120 cost 120 items 337 347 load 116
bin 313 type 4 capacity 150 cost 150 items 399 468 load 150
bin 314 type 3 capacity 120 cost 120 items 431 692 load 120
bin 315 type 4 capacity 150 cost 150 items 444 79 load 150
bin 316 type 1 capacity 80 cost 80 items 243 784 load 79
bin 317 type 4 capacity 150 cost 150 items 643 787 load 146
bin 318 type 4 capacity 150 cost 150 items 898 109 load 150
bin 319 type 3 capacity 120 cost 120 items 629 666 load 120
bin 320 type 4 capacity 150 cost 150 items 741 462 load 150
bin 321 type 3 capacity 120 cost 120 items 877 782 load 120
bin 322 type 4 capacity 150 cost 150 items 226 495 load 149
bin 323 type 4 capacity 150 cost 150 items 497 364 load 150
bin 324 type 0 capacity 60 cost 60 items 614 load 59
bin 325 type 3 capacity 120 cost 120 items 189 41 load 119
bin 326 type 4 capacity 150 cost 150 items 620 86 load 150
bin 327 type 4 capacity 150 cost 150 items 342 761 load 148
bin 328 type 4 capacity 150 cost 150 items 963 14 load 150
bin 329 type 3 capacity 120 cost 120 items 617 657 load 120
bin 330 type 3 capacity 120 cost 120 items 726 309 load 120
bin 331 type 1 capacity 80 cost 80 items 31 926 load 79
bin 332 type 2 capacity 100 cost 100 items 140 188 load 100
bin 333 type 4 capacity 150 cost 150 items 955 455 load 150
bin 334 type 3 capacity 120 cost 120 items 860 167 load 120
bin 335 type 3 capacity 120 cost 120 items 53 703 load 120
bin 336 type 4 capacity 150 cost 150 items 750 151 913 load 148
bin 337 type 4 capacity 150 cost 150 items 398 219 load 149
bin 338 type 4 capacity 150 cost 150 items 544 370 721 load 143
bin 339 type 2 capacity 100 cost 100 items 549 150 load 100
bin 340 type 2 capacity 100 cost 100 items 570 50 load 100
bin 341 type 3 capacity 120 cost 120 items 840 748 load 120
bin 342 type 3 capacity 120 cost 120 items 940 562 load 119
bin 343 type 4 capacity 150 cost 150 items 59 39 load 150
bin 344 type 3 capacity 120 cost 120 items 82 464 load 120
bin 345 type 4 capacity 150 cost 150 items 411 894 load 140
bin 346 type 2 capacity 100 cost 100 items 83 418 load 100
bin 347 type 4 capacity 150 cost 150 items 233 7 load 148
bin 348 type 3 capacity 120 cost 120 items 242 13 load 116
bin 349 type 3 capacity 120 cost 120 items 633 825 load 119
bin 350 type 4 capacity 150 cost 150 items 939 607 load 149
bin 351 type 2 capacity 100 cost 100 items 979 373 load 99
bin 352 type 3 capacity 120 cost 120 items 491 187 load 120
bin 353 type 2 capacity 100 cost 100 items 557 908 load 100
bin 354 type 3 capacity 120 cost 120 items 759 587 load 120
bin 355 type 3 capacity 120 cost 120 items 27 421 load 120
bin 356 type 1 capacity 80 cost 80 items 229 644 load 79
bin 357 type 2 capacity 100 cost 100 items 867 396 load 99
bin 358 type 4 capacity 150 cost 150 items 490 804 641 load 150
bin 359 type 4 capacity 150 cost 150 items 126 48 load 145
bin 360 type 4 capacity 150 cost 150 items 597 427 load 139
bin 361 type 3 capacity 120 cost 120 items 725 284 load 120
bin 362 type 3 capacity 120 cost 120 items 318 695 load 120
bin 363 type 3 capacity 120 cost 120 items 815 781 load 120
bin 364 type 2 capacity 100 cost 100 items 176 274 load 100
bin 365 type 2 capacity 100 cost 100 items 440 288 load 99
bin 366 type 3 capacity 120 cost 120 items 957 446 load 114
bin 367 type 3 capacity 120 cost 120 items 192 235 load 120
bin 368 type 3 capacity 120 cost 120 items 173 317 load 116
bin 369 type 4 capacity 150 cost 150 items 437 460 526 load 147
bin 370 type 3 capacity 120 cost 120 items 329 238 load 120
bin 371 type 4 capacity 150 cost 150 items 754 323 load 149
bin 372 type 4 capacity 150 cost 150 items 84 582 load 150
bin 373 type 3 capacity 120 cost 120 items 365 227 load 117
bin 374 type 3 capacity 120 cost 120 items 180 916 load 117
bin 375 type 3 capacity 120 cost 120 items 397 171 load 118
bin 376 type 3 capacity 120 cost 120 items 483 899 load 110
bin 377 type 4 capacity 150 cost 150 items 659 583 load 146
bin 378 type 2 capacity 100 cost 100 items 851 341 load 100
bin 379 type 3 capacity 120 cost 120 items 951 466 load 110
bin 380 type 3 capacity 120 cost 120 items 553 74 load 119
bin 381 type 4 capacity 150 cost 150 items 793 718 load 150
bin 382 type 3 capacity 120 cost 120 items 25 876 load 118
bin 383 type 3 capacity 120 cost 120 items 246 969 load 120
bin 384 type 3 capacity 120 cost 120 items 573 474 load 119
bin 385 type 2 capacity 100 cost 100 items 163 579 load 99
bin 386 type 2 capacity 100 cost 100 items 760 983 load 99
bin 387 type 2 capacity 100 cost 100 items 354 345 load 99
bin 388 type 2 capacity 100 cost 100 items 525 467 load 95
bin 389 type 2 capacity 100 cost 100 items 175 622 load 98
bin 390 type 3 capacity 120 cost 120 items 1 672 267 load 120
bin 391 type 4 capacity 150 cost 150 items 57 811 load 150
bin 392 type 4 capacity 150 cost 150 items 85 54 load 148
bin 393 type 4 capacity 150 cost 150 items 186 646 load 149
bin 394 type 4 capacity 150 cost 150 items 521 63 752 load 149
bin 395 type 4 capacity 150 cost 150 items 540 675 load 150
bin 396 type 4 capacity 150 cost 150 items 753 5 load 147
bin 397 type 2 capacity 100 cost 100 items 991 762 load 100
bin 398 type 3 capacity 120 cost 120 items 15 616 load 119
bin 399 type 3 capacity 120 cost 120 items 104 872 load 120
bin 400 type 4 capacity 150 cost 150 items 391 515 load 150
bin 401 type 4 capacity 150 cost 150 items 502 244 load 147
bin 402 type 4 capacity 150 cost 150 items 819 312 load 150
bin 403 type 4 capacity 150 cost 150 items 177 215 load 150
bin 404 type 2 capacity 100 cost 100 items 205 687 load 100
bin 405 type 4 capacity 150 cost 150 items 131 202 load 143
bin 406 type 4 capacity 150 cost 150 items 339 677 load 149
bin 407 type 4 capacity 150 cost 150 items 155 281 load 149
bin 408 type 4 capacity 150 cost 150 items 191 344 load 150
bin 409 type 3 capacity 120 cost 120 items 249 142 load 114
bin 410 type 3 capacity 120 cost 120 items 307 520 load 120
bin 411 type 3 capacity 120 cost 120 items 424 270 load 119
bin 412 type 2 capacity 100 cost 100 items 545 789 load 100
bin 413 type 3 capacity 120 cost 120 items 383 265 load 120
bin 414 type 4 capacity 150 cost 150 items 850 103 load 143
bin 415 type 3 capacity 120 cost 120 items 220 55 load 120
bin 416 type 3 capacity 120 cost 120 items 221 164 load 120
bin 417 type 1 capacity 80 cost 80 items 442 408 load 80
bin 418 type 3 capacity 120 cost 120 items 560 10 load 119
bin 419 type 4 capacity 150 cost 150 items 685 743 load 150
bin 420 type 2 capacity 100 cost 100 items 797 645 load 99
bin 421 type 4 capacity 150 cost 150 items 849 19 load 149
bin 422 type 3 capacity 120 cost 120 items 923 883 load 120
bin 423 type 4 capacity 150 cost 150 items 182 214 load 148
bin 424 type 3 capacity 120 cost 120 items 367 828 load 118
bin 425 type 4 capacity 150 cost 150 items 901 110 995 load 148
bin 426 type 2 capacity 100 cost 100 items 378 369 load 100
bin 427 type 4 capacity 150 cost 150 items 800 28 836 load 150
bin 428 type 3 capacity 120 cost 120 items 841 565 load 119
bin 429 type 2 capacity 100 cost 100 items 36 956 load 99
bin 430 type 3 capacity 120 cost 120 items 87 185 load 120
bin 431 type 3 capacity 120 cost 120 items 261 343 load 117
bin 432 type 3 capacity 120 cost 120 items 277 735 load 119
bin 433 type 3 capacity 120 cost 120 items 556 911 load 119
bin 434 type 4 capacity 150 cost 150 items 903 143 load 139
bin 435 type 4 capacity 150 cost 150 items 732 904 830 load 149
bin 436 type 3 capacity 120 cost 120 items 195 375 load 119
bin 437 type 3 capacity 120 cost 120 items 201 738 load 119
bin 438 type 3 capacity 120 cost 120 items 534 231 load 118
bin 439 type 4 capacity 150 cost 150 items 225 250 load 145
bin 440 type 3 capacity 120 cost 120 items 449 706 load 119
bin 441 type 4 capacity 150 cost 150 items 589 837 load 142
bin 442 type 3 capacity 120 cost 120 items 93 313 load 111
bin 443 type 3 capacity 120 cost 120 items 494 772 load 115
bin 444 type 3 capacity 120 cost 120 items 575 986 load 119
bin 445 type 3 capacity 120 cost 120 items 816 737 load 110
bin 446 type 4 capacity 150 cost 150 items 937 172 load 138
bin 447 type 3 capacity 120 cost 120 items 627 355 load 109
bin 448 type 3 capacity 120 cost 120 items 905 861 load 117
bin 449 type 4 capacity 150 cost 150 items 23 714 load 150
bin 450 type 3 capacity 120 cost 120 items 193 658 load 120
bin 451 type 4 capacity 150 cost 150 items 448 812 load 141
bin 452 type 4 capacity 150 cost 150 items 920 763 load 142
bin 453 type 3 capacity 120 cost 120 items 928 592 load 120
