instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_8.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 08:36:19
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.163883
objective 37870.000000
total_bin_cost 37870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 142 load 100
bin 103 type 2 capacity 150 cost 150 items 90 322 load 150
bin 104 type 2 capacity 150 cost 150 items 122 433 load 150
bin 105 type 2 capacity 150 cost 150 items 253 74 load 143
bin 106 type 2 capacity 150 cost 150 items 391 472 load 150
bin 107 type 2 capacity 150 cost 150 items 34 415 load 150
bin 108 type 2 capacity 150 cost 150 items 308 182 load 150
bin 109 type 2 capacity 150 cost 150 items 392 291 load 150
bin 110 type 2 capacity 150 cost 150 items 113 492 load 148
bin 111 type 2 capacity 150 cost 150 items 443 144 load 150
bin 112 type 2 capacity 150 cost 150 items 129 294 load 150
bin 113 type 0 capacity 100 cost 100 items 250 load 96
bin 114 type 2 capacity 150 cost 150 items 245 128 load 150
bin 115 type 2 capacity 150 cost 150 items 220 171 load 150
bin 116 type 2 capacity 150 cost 150 items 409 173 load 150
bin 117 type 2 capacity 150 cost 150 items 120 23 load 150
bin 118 type 2 capacity 150 cost 150 items 148 97 load 150
bin 119 type 1 capacity 120 cost 120 items 210 442 load 120
bin 120 type 2 capacity 150 cost 150 items 422 117 load 150
bin 121 type 2 capacity 150 cost 150 items 143 53 load 150
bin 122 type 2 capacity 150 cost 150 items 154 395 load 144
bin 123 type 2 capacity 150 cost 150 items 444 363 load 146
bin 124 type 2 capacity 150 cost 150 items 52 393 load 150
bin 125 type 2 capacity 150 cost 150 items 317 202 load 147
bin 126 type 2 capacity 150 cost 150 items 424 116 load 150
bin 127 type 2 capacity 150 cost 150 items 328 57 load 150
bin 128 type 2 capacity 150 cost 150 items 407 398 load 150
bin 129 type 2 capacity 150 cost 150 items 467 332 load 148
bin 130 type 2 capacity 150 cost 150 items 174 62 load 150
bin 131 type 2 capacity 150 cost 150 items 451 313 load 149
bin 132 type 1 capacity 120 cost 120 items 482 33 load 116
bin 133 type 2 capacity 150 cost 150 items 427 405 load 145
bin 134 type 2 capacity 150 cost 150 items 26 416 load 150
bin 135 type 2 capacity 150 cost 150 items 420 400 load 150
bin 136 type 2 capacity 150 cost 150 items 265 254 load 150
bin 137 type 1 capacity 120 cost 120 items 446 119 load 119
bin 138 type 0 capacity 100 cost 100 items 207 load 94
bin 139 type 0 capacity 100 cost 100 items 410 load 94
bin 140 type 2 capacity 150 cost 150 items 445 195 load 150
bin 141 type 2 capacity 150 cost 150 items 127 28 load 150
bin 142 type 2 capacity 150 cost 150 items 2 54 load 150
bin 143 type 2 capacity 150 cost 150 items 12 180 load 150
bin 144 type 2 capacity 150 cost 150 items 204 423 load 150
bin 145 type 2 capacity 150 cost 150 items 310 383 load 149
bin 146 type 2 capacity 150 cost 150 items 95 350 load 148
bin 147 type 2 capacity 150 cost 150 items 353 252 load 149
bin 148 type 2 capacity 150 cost 150 items 428 260 load 148
bin 149 type 2 capacity 150 cost 150 items 461 337 load 149
bin 150 type 2 capacity 150 cost 150 items 125 150 load 150
bin 151 type 2 capacity 150 cost 150 items 431 43 load 150
bin 152 type 2 capacity 150 cost 150 items 432 380 load 148
bin 153 type 2 capacity 150 cost 150 items 41 221 load 150
bin 154 type 2 capacity 150 cost 150 items 172 477 load 150
bin 155 type 2 capacity 150 cost 150 items 251 179 load 150
bin 156 type 2 capacity 150 cost 150 items 132 126 load 150
bin 157 type 2 capacity 150 cost 150 items 140 37 load 150
bin 158 type 2 capacity 150 cost 150 items 289 489 load 150
bin 159 type 2 capacity 150 cost 150 items 354 151 load 149
bin 160 type 2 capacity 150 cost 150 items 438 486 load 149
bin 161 type 2 capacity 150 cost 150 items 240 361 load 148
bin 162 type 2 capacity 150 cost 150 items 71 69 load 149
bin 163 type 2 capacity 150 cost 150 items 94 479 load 150
bin 164 type 2 capacity 150 cost 150 items 275 93 load 150
bin 165 type 2 capacity 150 cost 150 items 279 364 load 150
bin 166 type 1 capacity 120 cost 120 items 496 45 load 120
bin 167 type 0 capacity 100 cost 100 items 170 load 100
bin 168 type 0 capacity 100 cost 100 items 386 load 100
bin 169 type 0 capacity 100 cost 100 items 437 load 99
bin 170 type 2 capacity 150 cost 150 items 123 156 load 150
bin 171 type 2 capacity 150 cost 150 items 236 185 load 150
bin 172 type 2 capacity 150 cost 150 items 278 418 load 148
bin 173 type 2 capacity 150 cost 150 items 411 104 load 148
bin 174 type 2 capacity 150 cost 150 items 242 338 load 150
bin 175 type 0 capacity 100 cost 100 items 311 load 97
bin 176 type 0 capacity 100 cost 100 items 347 load 97
bin 177 type 0 capacity 100 cost 100 items 238 load 96
bin 178 type 0 capacity 100 cost 100 items 299 load 96
bin 179 type 2 capacity 150 cost 150 items 303 295 load 150
bin 180 type 2 capacity 150 cost 150 items 307 369 load 149
bin 181 type 0 capacity 100 cost 100 items 340 load 96
bin 182 type 0 capacity 100 cost 100 items 488 load 96
bin 183 type 0 capacity 100 cost 100 items 121 load 95
bin 184 type 2 capacity 150 cost 150 items 309 434 load 150
bin 185 type 2 capacity 150 cost 150 items 426 88 load 150
bin 186 type 0 capacity 100 cost 100 items 224 load 93
bin 187 type 2 capacity 150 cost 150 items 206 312 load 150
bin 188 type 2 capacity 150 cost 150 items 186 351 load 150
bin 189 type 2 capacity 150 cost 150 items 376 348 load 150
bin 190 type 2 capacity 150 cost 150 items 435 388 load 150
bin 191 type 2 capacity 150 cost 150 items 8 419 load 149
bin 192 type 2 capacity 150 cost 150 items 19 14 load 150
bin 193 type 2 capacity 150 cost 150 items 244 235 load 148
bin 194 type 2 capacity 150 cost 150 items 7 379 load 147
bin 195 type 2 capacity 150 cost 150 items 136 98 load 150
bin 196 type 2 capacity 150 cost 150 items 270 175 load 150
bin 197 type 2 capacity 150 cost 150 items 264 27 load 150
bin 198 type 2 capacity 150 cost 150 items 469 258 load 150
bin 199 type 2 capacity 150 cost 150 items 108 188 load 150
bin 200 type 2 capacity 150 cost 150 items 374 286 load 150
bin 201 type 2 capacity 150 cost 150 items 394 305 load 146
bin 202 type 2 capacity 150 cost 150 items 263 282 load 150
bin 203 type 2 capacity 150 cost 150 items 272 396 load 150
bin 204 type 2 capacity 150 cost 150 items 4 190 load 149
bin 205 type 2 capacity 150 cost 150 items 218 191 load 150
bin 206 type 2 capacity 150 cost 150 items 285 465 load 150
bin 207 type 2 capacity 150 cost 150 items 75 9 load 150
bin 208 type 2 capacity 150 cost 150 items 306 330 load 149
bin 209 type 2 capacity 150 cost 150 items 300 436 load 147
bin 210 type 0 capacity 100 cost 100 items 48 load 100
bin 211 type 2 capacity 150 cost 150 items 135 403 load 150
bin 212 type 0 capacity 100 cost 100 items 163 load 99
bin 213 type 2 capacity 150 cost 150 items 86 480 load 148
bin 214 type 2 capacity 150 cost 150 items 131 315 load 150
bin 215 type 2 capacity 150 cost 150 items 301 325 load 149
bin 216 type 2 capacity 150 cost 150 items 368 483 load 150
bin 217 type 2 capacity 150 cost 150 items 35 462 load 150
bin 218 type 2 capacity 150 cost 150 items 138 484 load 150
bin 219 type 0 capacity 100 cost 100 items 248 load 96
bin 220 type 0 capacity 100 cost 100 items 343 load 96
bin 221 type 0 capacity 100 cost 100 items 404 load 96
bin 222 type 2 capacity 150 cost 150 items 103 193 load 150
bin 223 type 2 capacity 150 cost 150 items 425 101 load 150
bin 224 type 0 capacity 100 cost 100 items 44 load 94
bin 225 type 2 capacity 150 cost 150 items 152 284 load 150
bin 226 type 0 capacity 100 cost 100 items 288 load 93
bin 227 type 0 capacity 100 cost 100 items 349 load 93
bin 228 type 2 capacity 150 cost 150 items 216 399 load 149
bin 229 type 2 capacity 150 cost 150 items 304 47 load 150
bin 230 type 2 capacity 150 cost 150 items 80 77 load 150
bin 231 type 2 capacity 150 cost 150 items 225 449 load 150
bin 232 type 2 capacity 150 cost 150 items 287 463 load 150
bin 233 type 2 capacity 150 cost 150 items 231 92 load 150
bin 234 type 2 capacity 150 cost 150 items 326 1 load 150
bin 235 type 2 capacity 150 cost 150 items 401 196 load 150
bin 236 type 2 capacity 150 cost 150 items 493 205 load 148
bin 237 type 2 capacity 150 cost 150 items 65 181 load 149
bin 238 type 2 capacity 150 cost 150 items 40 20 load 150
bin 239 type 2 capacity 150 cost 150 items 112 497 load 150
bin 240 type 2 capacity 150 cost 150 items 228 31 load 150
bin 241 type 2 capacity 150 cost 150 items 352 105 load 150
bin 242 type 2 capacity 150 cost 150 items 362 232 load 150
bin 243 type 2 capacity 150 cost 150 items 447 234 load 142
bin 244 type 2 capacity 150 cost 150 items 481 241 load 150
bin 245 type 2 capacity 150 cost 150 items 18 266 load 150
bin 246 type 2 capacity 150 cost 150 items 157 345 load 150
bin 247 type 2 capacity 150 cost 150 items 84 387 load 150
bin 248 type 2 capacity 150 cost 150 items 50 145 load 150
bin 249 type 2 capacity 150 cost 150 items 76 222 load 150
bin 250 type 2 capacity 150 cost 150 items 38 58 load 150
bin 251 type 2 capacity 150 cost 150 items 162 67 load 150
bin 252 type 2 capacity 150 cost 150 items 277 82 load 150
bin 253 type 2 capacity 150 cost 150 items 81 397 load 150
bin 254 type 2 capacity 150 cost 150 items 213 63 load 150
bin 255 type 2 capacity 150 cost 150 items 357 344 load 141
bin 256 type 2 capacity 150 cost 150 items 341 336 load 150
bin 257 type 2 capacity 150 cost 150 items 490 457 load 146
bin 258 type 2 capacity 150 cost 150 items 114 237 load 150
bin 259 type 2 capacity 150 cost 150 items 32 358 load 144
bin 260 type 2 capacity 150 cost 150 items 16 11 load 148
bin 261 type 2 capacity 150 cost 150 items 247 256 load 140
bin 262 type 1 capacity 120 cost 120 items 297 298 load 120
bin 263 type 2 capacity 150 cost 150 items 334 402 load 150
