instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_3.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 10:42:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 29.219707
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 70 load 100
bin 56 type 4 capacity 150 cost 150 items 465 430 load 150
bin 57 type 4 capacity 150 cost 150 items 733 477 load 150
bin 58 type 4 capacity 150 cost 150 items 751 522 load 150
bin 59 type 4 capacity 150 cost 150 items 816 688 load 150
bin 60 type 4 capacity 150 cost 150 items 851 531 load 150
bin 61 type 4 capacity 150 cost 150 items 954 665 load 150
bin 62 type 4 capacity 150 cost 150 items 975 680 load 150
bin 63 type 4 capacity 150 cost 150 items 371 186 load 150
bin 64 type 4 capacity 150 cost 150 items 435 217 load 150
bin 65 type 4 capacity 150 cost 150 items 449 267 load 150
bin 66 type 4 capacity 150 cost 150 items 600 361 load 150
bin 67 type 4 capacity 150 cost 150 items 610 434 load 150
bin 68 type 4 capacity 150 cost 150 items 743 486 load 150
bin 69 type 4 capacity 150 cost 150 items 778 505 load 150
bin 70 type 4 capacity 150 cost 150 items 815 588 load 150
bin 71 type 4 capacity 150 cost 150 items 885 795 load 150
bin 72 type 4 capacity 150 cost 150 items 214 92 load 150
bin 73 type 4 capacity 150 cost 150 items 252 123 load 150
bin 74 type 4 capacity 150 cost 150 items 490 452 load 150
bin 75 type 4 capacity 150 cost 150 items 494 466 load 150
bin 76 type 4 capacity 150 cost 150 items 512 488 load 150
bin 77 type 4 capacity 150 cost 150 items 518 557 load 150
bin 78 type 4 capacity 150 cost 150 items 623 691 load 150
bin 79 type 4 capacity 150 cost 150 items 840 877 load 150
bin 80 type 4 capacity 150 cost 150 items 941 803 load 149
bin 81 type 4 capacity 150 cost 150 items 1 103 load 150
bin 82 type 4 capacity 150 cost 150 items 58 338 load 150
bin 83 type 4 capacity 150 cost 150 items 81 451 load 150
bin 84 type 4 capacity 150 cost 150 items 596 222 load 150
bin 85 type 4 capacity 150 cost 150 items 106 843 load 150
bin 86 type 4 capacity 150 cost 150 items 839 21 load 149
bin 87 type 4 capacity 150 cost 150 items 866 935 load 150
bin 88 type 4 capacity 150 cost 150 items 26 143 load 150
bin 89 type 4 capacity 150 cost 150 items 111 197 load 150
bin 90 type 4 capacity 150 cost 150 items 164 34 load 150
bin 91 type 4 capacity 150 cost 150 items 193 417 load 150
bin 92 type 4 capacity 150 cost 150 items 268 198 load 150
bin 93 type 4 capacity 150 cost 150 items 298 188 load 150
bin 94 type 4 capacity 150 cost 150 items 362 535 load 150
bin 95 type 4 capacity 150 cost 150 items 469 437 load 150
bin 96 type 4 capacity 150 cost 150 items 500 440 load 150
bin 97 type 4 capacity 150 cost 150 items 510 728 load 150
bin 98 type 4 capacity 150 cost 150 items 538 752 load 150
bin 99 type 4 capacity 150 cost 150 items 539 769 load 150
bin 100 type 4 capacity 150 cost 150 items 540 894 load 150
bin 101 type 4 capacity 150 cost 150 items 541 741 load 150
bin 102 type 4 capacity 150 cost 150 items 552 761 load 150
bin 103 type 4 capacity 150 cost 150 items 580 915 load 150
bin 104 type 4 capacity 150 cost 150 items 618 849 load 150
bin 105 type 4 capacity 150 cost 150 items 640 992 load 150
bin 106 type 4 capacity 150 cost 150 items 647 861 load 150
bin 107 type 4 capacity 150 cost 150 items 695 927 load 150
bin 108 type 4 capacity 150 cost 150 items 152 592 load 150
bin 109 type 4 capacity 150 cost 150 items 722 856 load 148
bin 110 type 4 capacity 150 cost 150 items 661 684 load 150
bin 111 type 4 capacity 150 cost 150 items 28 65 load 150
bin 112 type 4 capacity 150 cost 150 items 230 139 load 150
bin 113 type 4 capacity 150 cost 150 items 476 264 load 150
bin 114 type 4 capacity 150 cost 150 items 572 346 load 150
bin 115 type 4 capacity 150 cost 150 items 715 378 load 150
bin 116 type 4 capacity 150 cost 150 items 726 524 load 150
bin 117 type 4 capacity 150 cost 150 items 994 766 load 150
bin 118 type 4 capacity 150 cost 150 items 37 44 load 150
bin 119 type 4 capacity 150 cost 150 items 62 90 load 150
bin 120 type 4 capacity 150 cost 150 items 107 122 load 150
bin 121 type 4 capacity 150 cost 150 items 176 315 load 150
bin 122 type 4 capacity 150 cost 150 items 290 397 load 150
bin 123 type 4 capacity 150 cost 150 items 144 166 load 150
bin 124 type 4 capacity 150 cost 150 items 50 926 load 150
bin 125 type 4 capacity 150 cost 150 items 102 77 load 150
bin 126 type 4 capacity 150 cost 150 items 235 129 load 150
bin 127 type 4 capacity 150 cost 150 items 311 203 load 150
bin 128 type 4 capacity 150 cost 150 items 314 468 load 150
bin 129 type 4 capacity 150 cost 150 items 335 105 load 150
bin 130 type 4 capacity 150 cost 150 items 703 325 load 150
bin 131 type 4 capacity 150 cost 150 items 790 383 load 150
bin 132 type 4 capacity 150 cost 150 items 835 810 load 150
bin 133 type 4 capacity 150 cost 150 items 939 898 load 150
bin 134 type 4 capacity 150 cost 150 items 963 508 load 150
bin 135 type 4 capacity 150 cost 150 items 6 5 load 150
bin 136 type 4 capacity 150 cost 150 items 253 544 load 150
bin 137 type 4 capacity 150 cost 150 items 306 316 load 150
bin 138 type 4 capacity 150 cost 150 items 334 380 load 150
bin 139 type 4 capacity 150 cost 150 items 850 960 load 150
bin 140 type 4 capacity 150 cost 150 items 899 89 load 150
bin 141 type 4 capacity 150 cost 150 items 916 989 load 150
bin 142 type 4 capacity 150 cost 150 items 973 708 load 150
bin 143 type 4 capacity 150 cost 150 items 379 141 load 150
bin 144 type 4 capacity 150 cost 150 items 405 175 load 150
bin 145 type 4 capacity 150 cost 150 items 478 274 load 150
bin 146 type 4 capacity 150 cost 150 items 677 225 load 150
bin 147 type 4 capacity 150 cost 150 items 972 426 load 150
bin 148 type 4 capacity 150 cost 150 items 977 514 load 150
bin 149 type 4 capacity 150 cost 150 items 328 147 load 150
bin 150 type 4 capacity 150 cost 150 items 668 179 load 150
bin 151 type 4 capacity 150 cost 150 items 904 159 load 150
bin 152 type 4 capacity 150 cost 150 items 27 875 load 150
bin 153 type 4 capacity 150 cost 150 items 453 645 load 150
bin 154 type 4 capacity 150 cost 150 items 719 615 load 150
bin 155 type 4 capacity 150 cost 150 items 273 573 load 150
bin 156 type 4 capacity 150 cost 150 items 796 406 load 150
bin 157 type 4 capacity 150 cost 150 items 681 991 load 150
bin 158 type 4 capacity 150 cost 150 items 802 826 load 150
bin 159 type 4 capacity 150 cost 150 items 786 611 load 150
bin 160 type 4 capacity 150 cost 150 items 774 443 load 150
bin 161 type 4 capacity 150 cost 150 items 737 347 load 150
bin 162 type 4 capacity 150 cost 150 items 820 479 load 150
bin 163 type 4 capacity 150 cost 150 items 876 496 load 150
bin 164 type 4 capacity 150 cost 150 items 921 627 load 150
bin 165 type 4 capacity 150 cost 150 items 967 663 load 150
bin 166 type 4 capacity 150 cost 150 items 83 781 load 150
bin 167 type 4 capacity 150 cost 150 items 187 896 load 150
bin 168 type 4 capacity 150 cost 150 items 133 533 load 150
bin 169 type 4 capacity 150 cost 150 items 154 513 load 150
bin 170 type 4 capacity 150 cost 150 items 263 554 load 150
bin 171 type 0 capacity 60 cost 60 items 511 load 60
bin 172 type 4 capacity 150 cost 150 items 32 19 load 150
bin 173 type 4 capacity 150 cost 150 items 38 2 load 150
bin 174 type 4 capacity 150 cost 150 items 227 189 load 150
bin 175 type 4 capacity 150 cost 150 items 289 205 load 150
bin 176 type 4 capacity 150 cost 150 items 353 243 load 150
bin 177 type 4 capacity 150 cost 150 items 385 480 load 150
bin 178 type 4 capacity 150 cost 150 items 427 491 load 150
bin 179 type 4 capacity 150 cost 150 items 475 413 load 150
bin 180 type 4 capacity 150 cost 150 items 575 566 load 150
bin 181 type 4 capacity 150 cost 150 items 702 547 load 150
bin 182 type 4 capacity 150 cost 150 items 736 549 load 150
bin 183 type 4 capacity 150 cost 150 items 819 671 load 150
bin 184 type 4 capacity 150 cost 150 items 917 725 load 150
bin 185 type 4 capacity 150 cost 150 items 156 120 load 150
bin 186 type 4 capacity 150 cost 150 items 411 516 load 150
bin 187 type 4 capacity 150 cost 150 items 608 537 load 150
bin 188 type 4 capacity 150 cost 150 items 696 582 load 150
bin 189 type 4 capacity 150 cost 150 items 765 709 load 150
bin 190 type 4 capacity 150 cost 150 items 799 716 load 150
bin 191 type 4 capacity 150 cost 150 items 828 834 load 150
bin 192 type 4 capacity 150 cost 150 items 845 859 load 150
bin 193 type 4 capacity 150 cost 150 items 884 945 load 150
bin 194 type 4 capacity 150 cost 150 items 950 968 load 150
bin 195 type 4 capacity 150 cost 150 items 54 224 load 150
bin 196 type 4 capacity 150 cost 150 items 113 260 load 150
bin 197 type 4 capacity 150 cost 150 items 248 585 load 150
bin 198 type 4 capacity 150 cost 150 items 293 369 load 150
bin 199 type 4 capacity 150 cost 150 items 313 969 load 150
bin 200 type 4 capacity 150 cost 150 items 399 984 load 150
bin 201 type 4 capacity 150 cost 150 items 501 881 load 149
bin 202 type 4 capacity 150 cost 150 items 590 980 load 149
bin 203 type 4 capacity 150 cost 150 items 749 135 load 150
bin 204 type 3 capacity 120 cost 120 items 168 990 load 120
bin 205 type 4 capacity 150 cost 150 items 825 956 load 150
bin 206 type 4 capacity 150 cost 150 items 404 309 load 150
bin 207 type 4 capacity 150 cost 150 items 587 340 load 150
bin 208 type 4 capacity 150 cost 150 items 934 402 load 150
bin 209 type 4 capacity 150 cost 150 items 742 181 load 150
bin 210 type 4 capacity 150 cost 150 items 342 928 load 150
bin 211 type 4 capacity 150 cost 150 items 459 818 load 150
bin 212 type 4 capacity 150 cost 150 items 747 946 load 150
bin 213 type 4 capacity 150 cost 150 items 807 387 load 150
bin 214 type 4 capacity 150 cost 150 items 924 455 load 150
bin 215 type 4 capacity 150 cost 150 items 336 167 load 150
bin 216 type 4 capacity 150 cost 150 items 864 662 load 150
bin 217 type 4 capacity 150 cost 150 items 118 789 load 150
bin 218 type 4 capacity 150 cost 150 items 284 906 load 150
bin 219 type 4 capacity 150 cost 150 items 953 9 load 150
bin 220 type 4 capacity 150 cost 150 items 757 184 load 150
bin 221 type 4 capacity 150 cost 150 items 458 873 load 148
bin 222 type 4 capacity 150 cost 150 items 183 0 load 150
bin 223 type 4 capacity 150 cost 150 items 652 701 load 150
bin 224 type 4 capacity 150 cost 150 items 940 606 load 150
bin 225 type 4 capacity 150 cost 150 items 213 811 load 150
bin 226 type 4 capacity 150 cost 150 items 386 208 load 150
bin 227 type 4 capacity 150 cost 150 items 602 809 load 150
bin 228 type 4 capacity 150 cost 150 items 848 80 load 150
bin 229 type 4 capacity 150 cost 150 items 685 932 load 143
bin 230 type 4 capacity 150 cost 150 items 507 277 load 150
bin 231 type 4 capacity 150 cost 150 items 555 343 load 150
bin 232 type 4 capacity 150 cost 150 items 228 30 load 150
bin 233 type 4 capacity 150 cost 150 items 891 857 load 150
bin 234 type 4 capacity 150 cost 150 items 823 793 load 150
bin 235 type 4 capacity 150 cost 150 items 920 971 load 150
bin 236 type 4 capacity 150 cost 150 items 669 629 load 150
bin 237 type 4 capacity 150 cost 150 items 911 717 load 150
bin 238 type 4 capacity 150 cost 150 items 390 237 load 150
bin 239 type 4 capacity 150 cost 150 items 534 320 load 150
bin 240 type 4 capacity 150 cost 150 items 420 482 load 150
bin 241 type 4 capacity 150 cost 150 items 567 601 load 150
bin 242 type 4 capacity 150 cost 150 items 578 519 load 150
bin 243 type 4 capacity 150 cost 150 items 922 930 load 150
bin 244 type 4 capacity 150 cost 150 items 782 86 load 150
bin 245 type 4 capacity 150 cost 150 items 327 483 load 150
bin 246 type 4 capacity 150 cost 150 items 791 976 load 150
bin 247 type 4 capacity 150 cost 150 items 689 714 load 150
bin 248 type 4 capacity 150 cost 150 items 204 124 load 150
bin 249 type 4 capacity 150 cost 150 items 901 723 load 150
bin 250 type 4 capacity 150 cost 150 items 929 735 load 150
bin 251 type 4 capacity 150 cost 150 items 251 281 load 150
bin 252 type 4 capacity 150 cost 150 items 339 317 load 150
bin 253 type 4 capacity 150 cost 150 items 416 520 load 150
bin 254 type 4 capacity 150 cost 150 items 464 526 load 150
bin 255 type 4 capacity 150 cost 150 items 354 792 load 150
bin 256 type 4 capacity 150 cost 150 items 598 996 load 143
bin 257 type 4 capacity 150 cost 150 items 699 528 load 143
bin 258 type 4 capacity 150 cost 150 items 165 87 load 150
bin 259 type 4 capacity 150 cost 150 items 249 43 load 150
bin 260 type 4 capacity 150 cost 150 items 288 583 load 150
bin 261 type 4 capacity 150 cost 150 items 653 700 load 150
bin 262 type 4 capacity 150 cost 150 items 760 746 load 150
bin 263 type 4 capacity 150 cost 150 items 829 294 load 150
bin 264 type 4 capacity 150 cost 150 items 938 962 load 150
bin 265 type 4 capacity 150 cost 150 items 612 190 load 150
bin 266 type 4 capacity 150 cost 150 items 682 646 load 150
bin 267 type 4 capacity 150 cost 150 items 207 250 load 150
bin 268 type 4 capacity 150 cost 150 items 372 410 load 150
bin 269 type 4 capacity 150 cost 150 items 442 499 load 150
bin 270 type 4 capacity 150 cost 150 items 626 581 load 150
bin 271 type 4 capacity 150 cost 150 items 889 226 load 148
bin 272 type 3 capacity 120 cost 120 items 407 12 load 120
bin 273 type 4 capacity 150 cost 150 items 485 672 load 145
bin 274 type 4 capacity 150 cost 150 items 121 114 load 150
bin 275 type 4 capacity 150 cost 150 items 556 734 load 150
bin 276 type 4 capacity 150 cost 150 items 744 798 load 150
bin 277 type 4 capacity 150 cost 150 items 831 918 load 150
bin 278 type 4 capacity 150 cost 150 items 948 239 load 150
bin 279 type 4 capacity 150 cost 150 items 242 140 load 150
bin 280 type 4 capacity 150 cost 150 items 35 29 load 150
bin 281 type 4 capacity 150 cost 150 items 76 13 load 150
bin 282 type 4 capacity 150 cost 150 items 223 94 load 150
bin 283 type 4 capacity 150 cost 150 items 323 100 load 150
bin 284 type 4 capacity 150 cost 150 items 654 788 load 150
bin 285 type 4 capacity 150 cost 150 items 805 759 load 150
bin 286 type 4 capacity 150 cost 150 items 212 185 load 150
bin 287 type 4 capacity 150 cost 150 items 595 151 load 150
bin 288 type 4 capacity 150 cost 150 items 398 597 load 150
bin 289 type 4 capacity 150 cost 150 items 836 444 load 150
bin 290 type 4 capacity 150 cost 150 items 594 797 load 143
bin 291 type 4 capacity 150 cost 150 items 970 149 load 150
bin 292 type 4 capacity 150 cost 150 items 84 827 load 150
bin 293 type 4 capacity 150 cost 150 items 470 650 load 150
bin 294 type 4 capacity 150 cost 150 items 670 740 load 150
bin 295 type 4 capacity 150 cost 150 items 4 854 load 150
bin 296 type 4 capacity 150 cost 150 items 481 484 load 150
bin 297 type 4 capacity 150 cost 150 items 200 521 load 150
bin 298 type 4 capacity 150 cost 150 items 414 880 load 150
bin 299 type 4 capacity 150 cost 150 items 104 374 load 150
bin 300 type 4 capacity 150 cost 150 items 182 758 load 150
bin 301 type 4 capacity 150 cost 150 items 895 447 load 150
bin 302 type 4 capacity 150 cost 150 items 23 767 load 150
bin 303 type 4 capacity 150 cost 150 items 503 138 load 150
bin 304 type 4 capacity 150 cost 150 items 24 110 load 150
bin 305 type 4 capacity 150 cost 150 items 543 201 load 150
bin 306 type 4 capacity 150 cost 150 items 67 48 load 150
bin 307 type 4 capacity 150 cost 150 items 196 209 load 150
bin 308 type 4 capacity 150 cost 150 items 586 495 load 150
bin 309 type 4 capacity 150 cost 150 items 604 621 load 150
bin 310 type 4 capacity 150 cost 150 items 617 667 load 150
bin 311 type 4 capacity 150 cost 150 items 812 687 load 150
bin 312 type 4 capacity 150 cost 150 items 874 694 load 150
bin 313 type 4 capacity 150 cost 150 items 247 218 load 150
bin 314 type 4 capacity 150 cost 150 items 3 108 load 150
bin 315 type 4 capacity 150 cost 150 items 216 357 load 150
bin 316 type 4 capacity 150 cost 150 items 256 780 load 150
bin 317 type 4 capacity 150 cost 150 items 659 730 load 143
bin 318 type 4 capacity 150 cost 150 items 862 914 load 130
bin 319 type 3 capacity 120 cost 120 items 628 74 load 120
bin 320 type 4 capacity 150 cost 150 items 55 304 load 150
bin 321 type 4 capacity 150 cost 150 items 134 431 load 150
bin 322 type 2 capacity 100 cost 100 items 326 load 100
bin 323 type 4 capacity 150 cost 150 items 527 571 load 150
bin 324 type 4 capacity 150 cost 150 items 529 504 load 150
bin 325 type 2 capacity 100 cost 100 items 673 load 100
bin 326 type 4 capacity 150 cost 150 items 704 630 load 150
bin 327 type 2 capacity 100 cost 100 items 817 load 100
bin 328 type 4 capacity 150 cost 150 items 837 784 load 150
bin 329 type 4 capacity 150 cost 150 items 909 890 load 150
bin 330 type 4 capacity 150 cost 150 items 287 373 load 150
bin 331 type 4 capacity 150 cost 150 items 389 900 load 150
bin 332 type 4 capacity 150 cost 150 items 771 697 load 150
bin 333 type 3 capacity 120 cost 120 items 53 31 load 120
bin 334 type 3 capacity 120 cost 120 items 348 148 load 120
bin 335 type 3 capacity 120 cost 120 items 698 981 load 120
bin 336 type 4 capacity 150 cost 150 items 731 155 load 150
bin 337 type 4 capacity 150 cost 150 items 804 244 load 150
bin 338 type 4 capacity 150 cost 150 items 987 553 load 150
bin 339 type 4 capacity 150 cost 150 items 363 171 load 150
bin 340 type 4 capacity 150 cost 150 items 693 418 load 150
bin 341 type 4 capacity 150 cost 150 items 783 678 load 148
bin 342 type 4 capacity 150 cost 150 items 603 638 load 150
bin 343 type 4 capacity 150 cost 150 items 7 300 load 150
bin 344 type 4 capacity 150 cost 150 items 41 933 load 150
bin 345 type 4 capacity 150 cost 150 items 202 905 load 149
bin 346 type 4 capacity 150 cost 150 items 986 146 load 150
bin 347 type 4 capacity 150 cost 150 items 258 841 load 150
bin 348 type 4 capacity 150 cost 150 items 428 639 load 150
bin 349 type 4 capacity 150 cost 150 items 438 395 load 150
bin 350 type 4 capacity 150 cost 150 items 446 855 load 150
bin 351 type 4 capacity 150 cost 150 items 633 33 load 150
bin 352 type 4 capacity 150 cost 150 items 635 978 load 150
bin 353 type 4 capacity 150 cost 150 items 641 424 load 150
bin 354 type 4 capacity 150 cost 150 items 686 808 load 148
bin 355 type 4 capacity 150 cost 150 items 842 964 load 150
bin 356 type 2 capacity 100 cost 100 items 870 load 95
bin 357 type 4 capacity 150 cost 150 items 937 220 load 145
bin 358 type 4 capacity 150 cost 150 items 364 136 load 150
bin 359 type 4 capacity 150 cost 150 items 467 376 load 150
bin 360 type 4 capacity 150 cost 150 items 660 536 load 150
bin 361 type 4 capacity 150 cost 150 items 776 727 load 150
bin 362 type 4 capacity 150 cost 150 items 965 773 load 150
bin 363 type 4 capacity 150 cost 150 items 753 772 load 150
bin 364 type 4 capacity 150 cost 150 items 800 794 load 143
bin 365 type 3 capacity 120 cost 120 items 888 199 load 120
bin 366 type 3 capacity 120 cost 120 items 913 231 load 120
bin 367 type 3 capacity 120 cost 120 items 997 523 load 120
bin 368 type 4 capacity 150 cost 150 items 72 266 load 150
bin 369 type 4 capacity 150 cost 150 items 785 382 load 148
bin 370 type 4 capacity 150 cost 150 items 632 942 load 149
bin 371 type 4 capacity 150 cost 150 items 745 329 load 150
bin 372 type 4 capacity 150 cost 150 items 787 36 load 150
bin 373 type 4 capacity 150 cost 150 items 388 276 load 150
bin 374 type 4 capacity 150 cost 150 items 925 768 load 145
bin 375 type 4 capacity 150 cost 150 items 75 174 load 150
bin 376 type 4 capacity 150 cost 150 items 548 344 load 150
bin 377 type 4 capacity 150 cost 150 items 675 961 load 150
bin 378 type 4 capacity 150 cost 150 items 172 101 load 150
bin 379 type 4 capacity 150 cost 150 items 377 177 load 150
bin 380 type 4 capacity 150 cost 150 items 577 762 load 150
bin 381 type 4 capacity 150 cost 150 items 644 278 load 150
bin 382 type 4 capacity 150 cost 150 items 676 401 load 150
bin 383 type 4 capacity 150 cost 150 items 605 93 load 150
bin 384 type 4 capacity 150 cost 150 items 622 307 load 150
bin 385 type 4 capacity 150 cost 150 items 721 487 load 150
bin 386 type 4 capacity 150 cost 150 items 902 607 load 150
bin 387 type 4 capacity 150 cost 150 items 14 391 load 150
bin 388 type 4 capacity 150 cost 150 items 22 847 load 150
bin 389 type 4 capacity 150 cost 150 items 236 982 load 150
bin 390 type 4 capacity 150 cost 150 items 415 150 load 150
bin 391 type 4 capacity 150 cost 150 items 461 966 load 149
bin 392 type 4 capacity 150 cost 150 items 489 40 load 150
bin 393 type 4 capacity 150 cost 150 items 821 51 load 150
bin 394 type 4 capacity 150 cost 150 items 56 57 load 150
bin 395 type 4 capacity 150 cost 150 items 421 331 load 150
bin 396 type 4 capacity 150 cost 150 items 624 631 load 150
bin 397 type 4 capacity 150 cost 150 items 892 710 load 150
bin 398 type 4 capacity 150 cost 150 items 15 46 load 150
bin 399 type 4 capacity 150 cost 150 items 117 302 load 150
bin 400 type 4 capacity 150 cost 150 items 210 439 load 150
bin 401 type 4 capacity 150 cost 150 items 240 599 load 150
bin 402 type 4 capacity 150 cost 150 items 400 846 load 149
bin 403 type 4 capacity 150 cost 150 items 502 949 load 149
bin 404 type 4 capacity 150 cost 150 items 732 296 load 150
bin 405 type 4 capacity 150 cost 150 items 8 10 load 150
bin 406 type 2 capacity 100 cost 100 items 96 load 100
bin 407 type 3 capacity 120 cost 120 items 137 474 load 120
bin 408 type 2 capacity 100 cost 100 items 246 load 100
bin 409 type 4 capacity 150 cost 150 items 349 275 load 150
bin 410 type 4 capacity 150 cost 150 items 370 312 load 150
bin 411 type 4 capacity 150 cost 150 items 425 441 load 150
bin 412 type 2 capacity 100 cost 100 items 457 load 100
bin 413 type 4 capacity 150 cost 150 items 558 545 load 150
bin 414 type 3 capacity 120 cost 120 items 564 637 load 120
bin 415 type 4 capacity 150 cost 150 items 658 649 load 150
bin 416 type 4 capacity 150 cost 150 items 738 724 load 150
bin 417 type 2 capacity 100 cost 100 items 756 load 100
bin 418 type 2 capacity 100 cost 100 items 813 load 100
bin 419 type 4 capacity 150 cost 150 items 943 705 load 150
bin 420 type 3 capacity 120 cost 120 items 952 979 load 120
bin 421 type 4 capacity 150 cost 150 items 130 576 load 150
bin 422 type 2 capacity 100 cost 100 items 160 load 99
bin 423 type 4 capacity 150 cost 150 items 191 974 load 150
bin 424 type 2 capacity 100 cost 100 items 308 load 99
bin 425 type 2 capacity 100 cost 100 items 310 load 99
bin 426 type 2 capacity 100 cost 100 items 824 load 99
bin 427 type 4 capacity 150 cost 150 items 170 169 load 150
bin 428 type 4 capacity 150 cost 150 items 232 295 load 150
bin 429 type 4 capacity 150 cost 150 items 550 530 load 150
bin 430 type 4 capacity 150 cost 150 items 562 551 load 150
bin 431 type 4 capacity 150 cost 150 items 838 999 load 149
bin 432 type 4 capacity 150 cost 150 items 860 49 load 148
bin 433 type 3 capacity 120 cost 120 items 131 229 load 120
bin 434 type 3 capacity 120 cost 120 items 754 299 load 120
bin 435 type 3 capacity 120 cost 120 items 832 634 load 120
bin 436 type 3 capacity 120 cost 120 items 865 883 load 120
bin 437 type 4 capacity 150 cost 150 items 95 61 load 150
bin 438 type 4 capacity 150 cost 150 items 97 25 load 150
bin 439 type 4 capacity 150 cost 150 items 506 291 load 150
bin 440 type 4 capacity 150 cost 150 items 887 755 load 150
bin 441 type 4 capacity 150 cost 150 items 947 867 load 150
bin 442 type 4 capacity 150 cost 150 items 959 893 load 150
bin 443 type 4 capacity 150 cost 150 items 365 355 load 150
bin 444 type 4 capacity 150 cost 150 items 412 396 load 150
bin 445 type 4 capacity 150 cost 150 items 358 609 load 150
bin 446 type 4 capacity 150 cost 150 items 863 713 load 150
bin 447 type 4 capacity 150 cost 150 items 116 233 load 150
bin 448 type 4 capacity 150 cost 150 items 215 78 load 150
bin 449 type 4 capacity 150 cost 150 items 286 366 load 150
bin 450 type 4 capacity 150 cost 150 items 384 333 load 150
bin 451 type 4 capacity 150 cost 150 items 593 613 load 150
bin 452 type 4 capacity 150 cost 150 items 18 559 load 150
bin 453 type 4 capacity 150 cost 150 items 42 515 load 150
bin 454 type 4 capacity 150 cost 150 items 47 561 load 150
bin 455 type 4 capacity 150 cost 150 items 285 619 load 150
