instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:57:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.338818
objective 30700.000000
total_bin_cost 30700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 47 load 100
bin 1 type 0 capacity 100 cost 100 items 388 load 100
bin 154 type 2 capacity 150 cost 150 items 211 453 load 150
bin 155 type 0 capacity 100 cost 100 items 369 318 load 98
bin 156 type 2 capacity 150 cost 150 items 370 151 load 143
bin 157 type 1 capacity 120 cost 120 items 267 415 load 119
bin 158 type 1 capacity 120 cost 120 items 167 201 load 119
bin 159 type 2 capacity 150 cost 150 items 214 13 load 135
bin 160 type 2 capacity 150 cost 150 items 310 320 load 147
bin 161 type 1 capacity 120 cost 120 items 340 417 load 116
bin 162 type 2 capacity 150 cost 150 items 379 77 3 load 148
bin 163 type 1 capacity 120 cost 120 items 179 223 load 118
bin 164 type 1 capacity 120 cost 120 items 469 408 load 120
bin 165 type 2 capacity 150 cost 150 items 1 177 load 150
bin 166 type 1 capacity 120 cost 120 items 224 426 load 120
bin 167 type 1 capacity 120 cost 120 items 228 241 load 120
bin 168 type 2 capacity 150 cost 150 items 4 419 load 148
bin 169 type 1 capacity 120 cost 120 items 268 245 load 107
bin 170 type 2 capacity 150 cost 150 items 227 56 load 142
bin 171 type 1 capacity 120 cost 120 items 169 193 load 114
bin 172 type 1 capacity 120 cost 120 items 242 265 load 120
bin 173 type 1 capacity 120 cost 120 items 128 5 load 115
bin 174 type 1 capacity 120 cost 120 items 203 435 load 119
bin 175 type 0 capacity 100 cost 100 items 336 332 load 89
bin 176 type 1 capacity 120 cost 120 items 458 299 load 117
bin 177 type 1 capacity 120 cost 120 items 215 462 load 120
bin 178 type 1 capacity 120 cost 120 items 106 493 load 113
bin 179 type 0 capacity 100 cost 100 items 84 98 load 100
bin 180 type 2 capacity 150 cost 150 items 300 429 load 150
bin 181 type 0 capacity 100 cost 100 items 90 157 load 100
bin 182 type 1 capacity 120 cost 120 items 122 129 load 111
bin 183 type 1 capacity 120 cost 120 items 346 49 load 120
bin 184 type 1 capacity 120 cost 120 items 377 483 load 113
bin 185 type 2 capacity 150 cost 150 items 200 486 load 150
bin 186 type 1 capacity 120 cost 120 items 115 356 load 119
bin 187 type 2 capacity 150 cost 150 items 87 313 load 147
bin 188 type 1 capacity 120 cost 120 items 225 375 load 119
bin 189 type 1 capacity 120 cost 120 items 411 450 load 120
bin 190 type 0 capacity 100 cost 100 items 441 113 load 99
bin 191 type 1 capacity 120 cost 120 items 338 152 load 119
bin 192 type 1 capacity 120 cost 120 items 33 190 load 108
bin 193 type 1 capacity 120 cost 120 items 181 467 load 120
bin 194 type 0 capacity 100 cost 100 items 94 63 load 98
bin 195 type 0 capacity 100 cost 100 items 71 96 load 97
bin 196 type 2 capacity 150 cost 150 items 217 432 load 129
bin 197 type 0 capacity 100 cost 100 items 233 load 100
bin 198 type 0 capacity 100 cost 100 items 293 load 100
bin 199 type 2 capacity 150 cost 150 items 143 205 load 150
bin 200 type 1 capacity 120 cost 120 items 85 350 load 119
bin 201 type 1 capacity 120 cost 120 items 389 472 load 120
bin 202 type 2 capacity 150 cost 150 items 36 30 load 142
bin 203 type 1 capacity 120 cost 120 items 45 331 load 118
bin 204 type 2 capacity 150 cost 150 items 158 141 load 147
bin 205 type 1 capacity 120 cost 120 items 216 344 load 117
bin 206 type 1 capacity 120 cost 120 items 308 159 load 120
bin 207 type 2 capacity 150 cost 150 items 312 17 load 144
bin 208 type 2 capacity 150 cost 150 items 93 20 load 150
bin 209 type 2 capacity 150 cost 150 items 286 70 load 149
bin 210 type 2 capacity 150 cost 150 items 168 55 load 150
bin 211 type 1 capacity 120 cost 120 items 495 170 load 116
bin 212 type 1 capacity 120 cost 120 items 114 126 load 120
bin 213 type 1 capacity 120 cost 120 items 488 226 load 120
bin 214 type 2 capacity 150 cost 150 items 75 306 load 144
bin 215 type 1 capacity 120 cost 120 items 182 195 load 119
bin 216 type 2 capacity 150 cost 150 items 220 444 load 150
bin 217 type 2 capacity 150 cost 150 items 264 155 load 140
bin 218 type 1 capacity 120 cost 120 items 51 52 load 120
bin 219 type 1 capacity 120 cost 120 items 59 197 load 114
bin 220 type 1 capacity 120 cost 120 items 405 110 load 118
bin 221 type 1 capacity 120 cost 120 items 322 367 load 117
bin 222 type 1 capacity 120 cost 120 items 249 174 load 108
bin 223 type 1 capacity 120 cost 120 items 307 89 load 117
bin 224 type 1 capacity 120 cost 120 items 446 117 load 120
bin 225 type 2 capacity 150 cost 150 items 443 24 load 147
bin 226 type 1 capacity 120 cost 120 items 291 281 load 111
bin 227 type 1 capacity 120 cost 120 items 150 327 load 115
bin 228 type 1 capacity 120 cost 120 items 257 279 load 119
bin 229 type 1 capacity 120 cost 120 items 209 372 load 118
bin 230 type 1 capacity 120 cost 120 items 439 23 load 114
bin 231 type 1 capacity 120 cost 120 items 171 430 load 116
bin 232 type 1 capacity 120 cost 120 items 357 371 load 115
bin 233 type 1 capacity 120 cost 120 items 447 123 load 119
bin 234 type 1 capacity 120 cost 120 items 496 0 load 117
bin 235 type 1 capacity 120 cost 120 items 44 208 load 120
bin 236 type 1 capacity 120 cost 120 items 438 153 load 116
bin 237 type 1 capacity 120 cost 120 items 463 490 load 115
bin 238 type 1 capacity 120 cost 120 items 206 324 load 114
bin 239 type 1 capacity 120 cost 120 items 41 373 load 120
bin 240 type 1 capacity 120 cost 120 items 104 274 load 111
bin 241 type 2 capacity 150 cost 150 items 272 111 69 load 141
bin 242 type 0 capacity 100 cost 100 items 360 468 load 98
bin 243 type 1 capacity 120 cost 120 items 32 431 load 113
bin 244 type 2 capacity 150 cost 150 items 221 235 487 load 139
bin 245 type 1 capacity 120 cost 120 items 478 474 load 115
bin 246 type 2 capacity 150 cost 150 items 74 374 345 load 134
