instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:14:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.072379
objective 56590.000000
total_bin_cost 56590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 486 load 97
bin 456 type 0 capacity 100 cost 100 items 614 load 77
bin 457 type 0 capacity 100 cost 100 items 164 230 load 88
bin 458 type 0 capacity 100 cost 100 items 518 765 load 90
bin 459 type 1 capacity 120 cost 120 items 762 395 load 118
bin 460 type 0 capacity 100 cost 100 items 860 109 load 82
bin 461 type 1 capacity 120 cost 120 items 546 63 load 120
bin 462 type 0 capacity 100 cost 100 items 731 295 load 85
bin 463 type 0 capacity 100 cost 100 items 756 88 load 95
bin 464 type 0 capacity 100 cost 100 items 978 869 load 79
bin 465 type 0 capacity 100 cost 100 items 479 994 load 78
bin 466 type 1 capacity 120 cost 120 items 627 188 load 104
bin 467 type 2 capacity 150 cost 150 items 21 733 load 137
bin 468 type 0 capacity 100 cost 100 items 334 431 load 79
bin 469 type 1 capacity 120 cost 120 items 523 876 load 118
bin 470 type 1 capacity 120 cost 120 items 968 815 load 117
bin 471 type 1 capacity 120 cost 120 items 416 661 load 102
bin 472 type 2 capacity 150 cost 150 items 828 537 394 load 139
bin 473 type 0 capacity 100 cost 100 items 888 134 load 76
bin 474 type 0 capacity 100 cost 100 items 597 611 load 99
bin 475 type 1 capacity 120 cost 120 items 732 179 load 103
bin 476 type 0 capacity 100 cost 100 items 9 20 load 94
bin 477 type 0 capacity 100 cost 100 items 561 640 load 89
bin 478 type 1 capacity 120 cost 120 items 659 662 load 117
bin 479 type 1 capacity 120 cost 120 items 780 14 load 105
bin 480 type 0 capacity 100 cost 100 items 867 856 load 72
bin 481 type 0 capacity 100 cost 100 items 825 436 load 79
bin 482 type 0 capacity 100 cost 100 items 842 485 load 98
bin 483 type 0 capacity 100 cost 100 items 776 988 load 69
bin 484 type 0 capacity 100 cost 100 items 933 258 load 91
bin 485 type 0 capacity 100 cost 100 items 970 738 load 83
bin 486 type 1 capacity 120 cost 120 items 290 519 load 102
bin 487 type 0 capacity 100 cost 100 items 401 962 load 64
bin 488 type 1 capacity 120 cost 120 items 708 163 load 108
bin 489 type 0 capacity 100 cost 100 items 772 865 load 85
bin 490 type 0 capacity 100 cost 100 items 58 508 load 73
bin 491 type 1 capacity 120 cost 120 items 619 27 769 load 112
bin 492 type 1 capacity 120 cost 120 items 710 476 918 load 107
bin 493 type 0 capacity 100 cost 100 items 95 525 load 99
bin 494 type 0 capacity 100 cost 100 items 172 686 load 68
bin 495 type 0 capacity 100 cost 100 items 635 730 load 83
bin 496 type 0 capacity 100 cost 100 items 387 575 load 74
bin 497 type 0 capacity 100 cost 100 items 602 261 load 94
bin 498 type 1 capacity 120 cost 120 items 281 322 load 113
bin 499 type 0 capacity 100 cost 100 items 558 591 load 90
bin 500 type 0 capacity 100 cost 100 items 524 615 load 85
bin 501 type 0 capacity 100 cost 100 items 555 911 load 79
bin 502 type 0 capacity 100 cost 100 items 521 700 load 71
bin 503 type 0 capacity 100 cost 100 items 364 286 load 84
bin 504 type 0 capacity 100 cost 100 items 324 907 load 96
bin 505 type 0 capacity 100 cost 100 items 174 210 load 69
bin 506 type 1 capacity 120 cost 120 items 265 735 load 104
bin 507 type 0 capacity 100 cost 100 items 716 515 load 82
