instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_9.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-28 02:11:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.401015
objective 63490.000000
total_bin_cost 63490
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 34 load 100
bin 459 type 1 capacity 120 cost 120 items 425 48 load 120
bin 460 type 1 capacity 120 cost 120 items 879 342 load 111
bin 461 type 1 capacity 120 cost 120 items 981 407 load 118
bin 462 type 2 capacity 150 cost 150 items 310 872 load 137
bin 463 type 2 capacity 150 cost 150 items 327 56 load 148
bin 464 type 1 capacity 120 cost 120 items 609 967 load 108
bin 465 type 1 capacity 120 cost 120 items 749 942 load 116
bin 466 type 2 capacity 150 cost 150 items 765 294 load 144
bin 467 type 2 capacity 150 cost 150 items 914 268 load 126
bin 468 type 2 capacity 150 cost 150 items 120 634 load 149
bin 469 type 0 capacity 100 cost 100 items 141 527 load 99
bin 470 type 1 capacity 120 cost 120 items 312 209 load 116
bin 471 type 0 capacity 100 cost 100 items 119 load 77
bin 472 type 1 capacity 120 cost 120 items 369 568 load 108
bin 473 type 0 capacity 100 cost 100 items 821 802 load 97
bin 474 type 2 capacity 150 cost 150 items 844 703 load 130
bin 475 type 2 capacity 150 cost 150 items 625 186 load 127
bin 476 type 0 capacity 100 cost 100 items 185 354 load 93
bin 477 type 1 capacity 120 cost 120 items 285 9 load 118
bin 478 type 0 capacity 100 cost 100 items 665 661 load 94
bin 479 type 1 capacity 120 cost 120 items 91 891 load 101
bin 480 type 1 capacity 120 cost 120 items 102 784 load 118
bin 481 type 1 capacity 120 cost 120 items 68 459 load 111
bin 482 type 0 capacity 100 cost 100 items 243 181 load 98
bin 483 type 2 capacity 150 cost 150 items 366 191 load 140
bin 484 type 1 capacity 120 cost 120 items 684 693 load 120
bin 485 type 0 capacity 100 cost 100 items 921 767 load 92
bin 486 type 2 capacity 150 cost 150 items 171 685 load 138
bin 487 type 0 capacity 100 cost 100 items 948 797 load 98
bin 488 type 1 capacity 120 cost 120 items 16 618 load 120
bin 489 type 0 capacity 100 cost 100 items 137 570 load 100
bin 490 type 0 capacity 100 cost 100 items 251 945 load 95
bin 491 type 0 capacity 100 cost 100 items 195 129 load 88
bin 492 type 1 capacity 120 cost 120 items 279 614 load 110
bin 493 type 1 capacity 120 cost 120 items 633 858 load 114
bin 494 type 1 capacity 120 cost 120 items 995 314 load 118
bin 495 type 0 capacity 100 cost 100 items 118 405 load 100
bin 496 type 1 capacity 120 cost 120 items 792 619 load 119
bin 497 type 0 capacity 100 cost 100 items 911 355 load 100
bin 498 type 1 capacity 120 cost 120 items 984 269 load 117
bin 499 type 0 capacity 100 cost 100 items 221 750 load 91
bin 500 type 0 capacity 100 cost 100 items 250 523 load 93
bin 501 type 0 capacity 100 cost 100 items 499 33 load 98
bin 502 type 1 capacity 120 cost 120 items 794 943 load 116
bin 503 type 1 capacity 120 cost 120 items 850 563 load 103
bin 504 type 1 capacity 120 cost 120 items 857 323 load 119
bin 505 type 0 capacity 100 cost 100 items 975 548 load 91
bin 506 type 0 capacity 100 cost 100 items 113 932 load 85
bin 507 type 1 capacity 120 cost 120 items 214 90 load 112
bin 508 type 1 capacity 120 cost 120 items 272 905 load 107
bin 509 type 0 capacity 100 cost 100 items 278 535 load 87
bin 510 type 0 capacity 100 cost 100 items 151 644 load 97
bin 511 type 1 capacity 120 cost 120 items 289 946 load 102
bin 512 type 0 capacity 100 cost 100 items 468 262 load 81
bin 513 type 2 capacity 150 cost 150 items 608 728 795 load 148
bin 514 type 0 capacity 100 cost 100 items 226 809 load 97
bin 515 type 0 capacity 100 cost 100 items 437 375 load 88
bin 516 type 1 capacity 120 cost 120 items 574 623 load 101
bin 517 type 0 capacity 100 cost 100 items 906 293 load 95
bin 518 type 0 capacity 100 cost 100 items 493 607 load 91
bin 519 type 1 capacity 120 cost 120 items 593 892 load 116
bin 520 type 0 capacity 100 cost 100 items 525 755 load 91
bin 521 type 0 capacity 100 cost 100 items 317 778 load 79
bin 522 type 0 capacity 100 cost 100 items 432 84 load 72
bin 523 type 0 capacity 100 cost 100 items 766 474 load 94
bin 524 type 0 capacity 100 cost 100 items 261 694 52 load 99
bin 525 type 0 capacity 100 cost 100 items 44 713 load 91
