instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_8.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 02:08:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.545892
objective 62690.000000
total_bin_cost 62690
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 932 load 99
bin 63 type 0 capacity 100 cost 100 items 581 53 load 84
bin 64 type 0 capacity 100 cost 100 items 5 load 100
bin 65 type 1 capacity 120 cost 120 items 29 143 load 120
bin 66 type 0 capacity 100 cost 100 items 511 load 99
bin 67 type 0 capacity 100 cost 100 items 342 load 95
bin 68 type 2 capacity 150 cost 150 items 275 783 load 147
bin 69 type 1 capacity 120 cost 120 items 735 936 load 118
bin 70 type 1 capacity 120 cost 120 items 891 902 load 112
bin 71 type 1 capacity 120 cost 120 items 63 488 load 115
bin 72 type 1 capacity 120 cost 120 items 746 706 load 116
bin 73 type 0 capacity 100 cost 100 items 525 632 load 88
bin 74 type 1 capacity 120 cost 120 items 950 82 load 116
bin 75 type 1 capacity 120 cost 120 items 33 449 load 111
bin 76 type 0 capacity 100 cost 100 items 529 461 load 99
bin 77 type 1 capacity 120 cost 120 items 543 622 load 118
bin 78 type 1 capacity 120 cost 120 items 515 942 load 107
bin 79 type 0 capacity 100 cost 100 items 659 37 load 78
bin 80 type 0 capacity 100 cost 100 items 69 567 load 84
bin 81 type 1 capacity 120 cost 120 items 644 22 load 114
bin 82 type 0 capacity 100 cost 100 items 638 757 load 70
bin 83 type 1 capacity 120 cost 120 items 377 900 load 115
bin 84 type 0 capacity 100 cost 100 items 396 463 load 65
bin 85 type 2 capacity 150 cost 150 items 772 323 load 143
bin 86 type 1 capacity 120 cost 120 items 919 615 load 120
bin 87 type 1 capacity 120 cost 120 items 410 239 load 117
bin 88 type 1 capacity 120 cost 120 items 372 863 load 118
bin 89 type 1 capacity 120 cost 120 items 590 913 load 110
bin 90 type 1 capacity 120 cost 120 items 924 104 load 113
bin 91 type 2 capacity 150 cost 150 items 979 663 load 147
bin 92 type 0 capacity 100 cost 100 items 724 148 load 96
bin 93 type 0 capacity 100 cost 100 items 93 727 load 99
bin 94 type 1 capacity 120 cost 120 items 11 756 load 118
bin 95 type 1 capacity 120 cost 120 items 38 544 load 110
bin 96 type 2 capacity 150 cost 150 items 851 910 load 128
bin 97 type 1 capacity 120 cost 120 items 113 805 load 118
bin 98 type 0 capacity 100 cost 100 items 1 327 load 98
bin 99 type 0 capacity 100 cost 100 items 233 440 load 97
bin 100 type 0 capacity 100 cost 100 items 952 234 load 96
bin 101 type 2 capacity 150 cost 150 items 245 962 load 139
bin 102 type 0 capacity 100 cost 100 items 858 166 load 97
bin 103 type 0 capacity 100 cost 100 items 963 477 load 80
bin 104 type 2 capacity 150 cost 150 items 940 184 load 146
bin 105 type 2 capacity 150 cost 150 items 961 786 load 150
bin 106 type 2 capacity 150 cost 150 items 485 153 load 148
bin 107 type 0 capacity 100 cost 100 items 64 load 91
bin 108 type 1 capacity 120 cost 120 items 218 926 load 111
bin 109 type 1 capacity 120 cost 120 items 767 960 load 119
bin 110 type 2 capacity 150 cost 150 items 855 991 load 146
bin 111 type 1 capacity 120 cost 120 items 875 281 load 109
bin 112 type 1 capacity 120 cost 120 items 67 337 load 120
bin 113 type 1 capacity 120 cost 120 items 295 25 load 120
bin 114 type 2 capacity 150 cost 150 items 399 510 load 133
bin 115 type 0 capacity 100 cost 100 items 635 321 load 98
bin 116 type 2 capacity 150 cost 150 items 885 689 load 129
bin 117 type 1 capacity 120 cost 120 items 201 212 load 118
bin 118 type 2 capacity 150 cost 150 items 45 835 load 150
bin 119 type 1 capacity 120 cost 120 items 583 779 load 118
bin 120 type 1 capacity 120 cost 120 items 24 889 load 102
bin 121 type 2 capacity 150 cost 150 items 110 836 load 131
bin 122 type 2 capacity 150 cost 150 items 954 306 load 142
bin 123 type 2 capacity 150 cost 150 items 216 243 load 139
bin 124 type 0 capacity 100 cost 100 items 703 588 load 100
bin 125 type 0 capacity 100 cost 100 items 562 711 load 94
bin 126 type 0 capacity 100 cost 100 items 709 338 load 88
bin 127 type 1 capacity 120 cost 120 items 802 255 load 116
bin 128 type 1 capacity 120 cost 120 items 168 684 load 116
bin 129 type 0 capacity 100 cost 100 items 3 283 load 82
bin 130 type 2 capacity 150 cost 150 items 289 431 load 147
bin 131 type 0 capacity 100 cost 100 items 837 load 100
bin 132 type 2 capacity 150 cost 150 items 447 344 load 149
bin 133 type 2 capacity 150 cost 150 items 559 112 load 150
bin 134 type 2 capacity 150 cost 150 items 616 254 load 150
bin 135 type 2 capacity 150 cost 150 items 46 116 load 143
bin 136 type 1 capacity 120 cost 120 items 288 988 load 115
bin 137 type 0 capacity 100 cost 100 items 487 load 92
bin 138 type 0 capacity 100 cost 100 items 322 load 91
bin 139 type 2 capacity 150 cost 150 items 921 205 34 load 145
bin 140 type 1 capacity 120 cost 120 items 122 797 load 118
bin 141 type 2 capacity 150 cost 150 items 933 899 load 129
bin 142 type 1 capacity 120 cost 120 items 277 62 load 114
bin 143 type 1 capacity 120 cost 120 items 827 385 load 104
bin 144 type 2 capacity 150 cost 150 items 180 653 load 149
bin 145 type 2 capacity 150 cost 150 items 617 352 load 149
bin 146 type 2 capacity 150 cost 150 items 444 573 load 135
bin 147 type 2 capacity 150 cost 150 items 564 866 load 143
bin 148 type 2 capacity 150 cost 150 items 723 754 load 133
bin 149 type 1 capacity 120 cost 120 items 95 452 load 118
bin 150 type 1 capacity 120 cost 120 items 324 68 load 118
bin 151 type 1 capacity 120 cost 120 items 141 319 load 109
bin 152 type 1 capacity 120 cost 120 items 451 850 load 115
bin 153 type 2 capacity 150 cost 150 items 992 881 load 149
bin 154 type 0 capacity 100 cost 100 items 664 50 load 98
bin 155 type 1 capacity 120 cost 120 items 726 728 load 116
bin 156 type 1 capacity 120 cost 120 items 646 490 load 115
bin 157 type 1 capacity 120 cost 120 items 335 388 load 104
bin 158 type 0 capacity 100 cost 100 items 21 433 load 100
bin 159 type 1 capacity 120 cost 120 items 640 188 load 111
bin 160 type 0 capacity 100 cost 100 items 459 744 load 96
bin 161 type 1 capacity 120 cost 120 items 101 702 load 110
bin 162 type 0 capacity 100 cost 100 items 630 931 load 73
bin 163 type 1 capacity 120 cost 120 items 625 887 load 109
bin 164 type 0 capacity 100 cost 100 items 682 load 100
bin 165 type 1 capacity 120 cost 120 items 476 733 load 120
bin 166 type 1 capacity 120 cost 120 items 978 608 load 119
bin 167 type 2 capacity 150 cost 150 items 647 256 778 load 149
bin 168 type 2 capacity 150 cost 150 items 964 500 load 149
bin 169 type 2 capacity 150 cost 150 items 374 77 load 148
bin 170 type 2 capacity 150 cost 150 items 912 238 load 150
bin 171 type 2 capacity 150 cost 150 items 713 563 load 150
bin 172 type 0 capacity 100 cost 100 items 871 load 93
bin 173 type 2 capacity 150 cost 150 items 970 520 load 148
bin 174 type 0 capacity 100 cost 100 items 582 load 90
bin 175 type 1 capacity 120 cost 120 items 264 294 load 116
bin 176 type 1 capacity 120 cost 120 items 406 719 load 116
bin 177 type 2 capacity 150 cost 150 items 129 578 load 144
bin 178 type 2 capacity 150 cost 150 items 424 826 load 148
bin 179 type 1 capacity 120 cost 120 items 820 455 load 118
bin 180 type 2 capacity 150 cost 150 items 128 878 load 130
bin 181 type 1 capacity 120 cost 120 items 249 92 load 116
bin 182 type 1 capacity 120 cost 120 items 467 556 load 114
bin 183 type 1 capacity 120 cost 120 items 571 843 load 120
bin 184 type 2 capacity 150 cost 150 items 789 688 load 146
bin 185 type 2 capacity 150 cost 150 items 103 299 load 147
bin 186 type 1 capacity 120 cost 120 items 908 678 load 110
bin 187 type 2 capacity 150 cost 150 items 466 967 load 150
bin 188 type 1 capacity 120 cost 120 items 400 403 load 111
bin 189 type 1 capacity 120 cost 120 items 611 36 load 119
bin 190 type 2 capacity 150 cost 150 items 558 357 load 146
bin 191 type 0 capacity 100 cost 100 items 854 load 77
bin 192 type 1 capacity 120 cost 120 items 914 946 load 103
bin 193 type 2 capacity 150 cost 150 items 155 193 load 149
bin 194 type 0 capacity 100 cost 100 items 66 load 73
bin 195 type 0 capacity 100 cost 100 items 741 743 load 94
bin 196 type 2 capacity 150 cost 150 items 839 503 load 131
bin 197 type 0 capacity 100 cost 100 items 712 844 load 94
bin 198 type 1 capacity 120 cost 120 items 100 378 load 118
bin 199 type 1 capacity 120 cost 120 items 138 604 load 118
bin 200 type 0 capacity 100 cost 100 items 492 725 load 92
bin 201 type 0 capacity 100 cost 100 items 539 698 load 72
bin 202 type 2 capacity 150 cost 150 items 673 654 load 147
bin 203 type 0 capacity 100 cost 100 items 808 load 99
bin 204 type 1 capacity 120 cost 120 items 413 819 load 119
bin 205 type 2 capacity 150 cost 150 items 432 226 load 141
bin 206 type 2 capacity 150 cost 150 items 137 363 load 149
bin 207 type 1 capacity 120 cost 120 items 134 813 load 116
bin 208 type 1 capacity 120 cost 120 items 263 934 load 116
bin 209 type 2 capacity 150 cost 150 items 852 282 load 136
bin 210 type 1 capacity 120 cost 120 items 296 85 load 112
bin 211 type 2 capacity 150 cost 150 items 416 221 load 148
bin 212 type 1 capacity 120 cost 120 items 642 685 load 119
bin 213 type 1 capacity 120 cost 120 items 225 450 load 115
bin 214 type 2 capacity 150 cost 150 items 161 894 load 128
bin 215 type 2 capacity 150 cost 150 items 759 993 load 150
bin 216 type 1 capacity 120 cost 120 items 387 895 load 108
bin 217 type 1 capacity 120 cost 120 items 657 645 load 107
bin 218 type 1 capacity 120 cost 120 items 739 649 load 111
bin 219 type 1 capacity 120 cost 120 items 651 548 load 109
bin 220 type 2 capacity 150 cost 150 items 230 420 load 150
bin 221 type 1 capacity 120 cost 120 items 349 507 load 119
bin 222 type 2 capacity 150 cost 150 items 801 341 load 144
bin 223 type 1 capacity 120 cost 120 items 545 857 load 118
bin 224 type 2 capacity 150 cost 150 items 79 834 244 load 148
bin 225 type 1 capacity 120 cost 120 items 115 798 load 120
bin 226 type 1 capacity 120 cost 120 items 285 475 load 114
bin 227 type 0 capacity 100 cost 100 items 140 142 load 100
bin 228 type 2 capacity 150 cost 150 items 479 750 load 146
bin 229 type 1 capacity 120 cost 120 items 720 584 load 107
bin 230 type 0 capacity 100 cost 100 items 788 51 load 97
bin 231 type 0 capacity 100 cost 100 items 729 745 load 98
bin 232 type 1 capacity 120 cost 120 items 776 175 load 105
bin 233 type 2 capacity 150 cost 150 items 945 762 load 137
bin 234 type 0 capacity 100 cost 100 items 484 219 load 98
bin 235 type 1 capacity 120 cost 120 items 48 587 load 112
bin 236 type 1 capacity 120 cost 120 items 32 968 load 118
bin 237 type 2 capacity 150 cost 150 items 818 312 load 133
bin 238 type 0 capacity 100 cost 100 items 437 760 load 88
bin 239 type 2 capacity 150 cost 150 items 496 555 load 128
bin 240 type 1 capacity 120 cost 120 items 690 260 load 105
bin 241 type 0 capacity 100 cost 100 items 915 536 load 99
bin 242 type 1 capacity 120 cost 120 items 526 231 load 120
bin 243 type 1 capacity 120 cost 120 items 436 884 load 116
bin 244 type 0 capacity 100 cost 100 items 443 794 load 94
bin 245 type 0 capacity 100 cost 100 items 565 458 load 77
bin 246 type 0 capacity 100 cost 100 items 864 27 load 96
bin 247 type 0 capacity 100 cost 100 items 426 691 load 92
bin 248 type 0 capacity 100 cost 100 items 16 131 load 89
bin 249 type 0 capacity 100 cost 100 items 276 220 load 86
bin 250 type 0 capacity 100 cost 100 items 557 619 load 82
bin 251 type 0 capacity 100 cost 100 items 987 841 load 96
bin 252 type 0 capacity 100 cost 100 items 692 351 load 90
bin 253 type 0 capacity 100 cost 100 items 18 674 load 70
bin 254 type 0 capacity 100 cost 100 items 906 load 99
bin 255 type 2 capacity 150 cost 150 items 119 888 load 130
bin 256 type 1 capacity 120 cost 120 items 179 522 load 120
bin 257 type 1 capacity 120 cost 120 items 292 922 load 118
bin 258 type 2 capacity 150 cost 150 items 421 872 load 147
bin 259 type 2 capacity 150 cost 150 items 665 538 load 150
bin 260 type 2 capacity 150 cost 150 items 325 208 load 138
bin 261 type 1 capacity 120 cost 120 items 803 154 load 116
bin 262 type 2 capacity 150 cost 150 items 266 937 load 136
bin 263 type 2 capacity 150 cost 150 items 740 751 load 150
bin 264 type 2 capacity 150 cost 150 items 853 117 load 128
bin 265 type 2 capacity 150 cost 150 items 975 660 load 145
bin 266 type 2 capacity 150 cost 150 items 367 594 load 147
bin 267 type 2 capacity 150 cost 150 items 576 793 load 148
bin 268 type 1 capacity 120 cost 120 items 972 696 load 118
bin 269 type 2 capacity 150 cost 150 items 35 302 load 133
bin 270 type 1 capacity 120 cost 120 items 224 981 load 117
bin 271 type 1 capacity 120 cost 120 items 929 328 load 114
bin 272 type 2 capacity 150 cost 150 items 427 365 load 146
bin 273 type 1 capacity 120 cost 120 items 609 990 load 119
bin 274 type 2 capacity 150 cost 150 items 738 333 load 133
bin 275 type 2 capacity 150 cost 150 items 307 533 load 147
bin 276 type 1 capacity 120 cost 120 items 123 425 load 120
bin 277 type 2 capacity 150 cost 150 items 667 624 load 137
bin 278 type 1 capacity 120 cost 120 items 147 994 load 120
bin 279 type 2 capacity 150 cost 150 items 330 948 load 146
bin 280 type 2 capacity 150 cost 150 items 969 524 load 139
bin 281 type 2 capacity 150 cost 150 items 12 60 load 138
bin 282 type 1 capacity 120 cost 120 items 535 108 load 119
bin 283 type 2 capacity 150 cost 150 items 2 442 load 141
bin 284 type 2 capacity 150 cost 150 items 360 320 load 144
bin 285 type 2 capacity 150 cost 150 items 125 675 load 148
bin 286 type 2 capacity 150 cost 150 items 568 468 load 141
bin 287 type 1 capacity 120 cost 120 items 491 561 load 108
bin 288 type 1 capacity 120 cost 120 items 766 414 load 110
bin 289 type 1 capacity 120 cost 120 items 44 997 load 106
bin 290 type 0 capacity 100 cost 100 items 456 429 load 97
bin 291 type 1 capacity 120 cost 120 items 589 265 load 120
bin 292 type 0 capacity 100 cost 100 items 958 150 load 96
bin 293 type 1 capacity 120 cost 120 items 136 704 load 118
bin 294 type 1 capacity 120 cost 120 items 339 949 load 112
bin 295 type 0 capacity 100 cost 100 items 930 318 load 99
bin 296 type 1 capacity 120 cost 120 items 415 499 load 112
bin 297 type 0 capacity 100 cost 100 items 907 838 load 97
bin 298 type 0 capacity 100 cost 100 items 531 734 load 96
bin 299 type 1 capacity 120 cost 120 items 716 867 load 101
bin 300 type 1 capacity 120 cost 120 items 445 31 load 112
bin 301 type 1 capacity 120 cost 120 items 453 207 load 112
bin 302 type 0 capacity 100 cost 100 items 687 394 load 98
bin 303 type 1 capacity 120 cost 120 items 998 163 load 110
bin 304 type 1 capacity 120 cost 120 items 457 551 load 117
bin 305 type 1 capacity 120 cost 120 items 791 130 load 104
bin 306 type 0 capacity 100 cost 100 items 287 428 load 95
bin 307 type 0 capacity 100 cost 100 items 977 626 load 90
bin 308 type 1 capacity 120 cost 120 items 314 980 load 116
bin 309 type 0 capacity 100 cost 100 items 495 411 load 94
bin 310 type 0 capacity 100 cost 100 items 661 641 load 86
bin 311 type 1 capacity 120 cost 120 items 56 537 load 113
bin 312 type 0 capacity 100 cost 100 items 955 258 load 81
bin 313 type 0 capacity 100 cost 100 items 643 683 load 88
bin 314 type 0 capacity 100 cost 100 items 423 586 load 96
bin 315 type 0 capacity 100 cost 100 items 257 504 load 89
bin 316 type 0 capacity 100 cost 100 items 272 639 load 99
bin 317 type 0 capacity 100 cost 100 items 354 74 load 93
bin 318 type 0 capacity 100 cost 100 items 869 170 load 92
bin 319 type 0 capacity 100 cost 100 items 8 236 load 97
bin 320 type 1 capacity 120 cost 120 items 398 311 load 104
bin 321 type 2 capacity 150 cost 150 items 303 174 load 142
bin 322 type 0 capacity 100 cost 100 items 985 load 100
bin 323 type 0 capacity 100 cost 100 items 465 load 99
bin 324 type 2 capacity 150 cost 150 items 298 627 load 121
bin 325 type 2 capacity 150 cost 150 items 880 241 load 144
bin 326 type 2 capacity 150 cost 150 items 918 39 load 137
bin 327 type 0 capacity 100 cost 100 items 268 load 97
bin 328 type 2 capacity 150 cost 150 items 358 758 load 148
bin 329 type 1 capacity 120 cost 120 items 356 177 load 115
bin 330 type 2 capacity 150 cost 150 items 996 506 load 139
bin 331 type 0 capacity 100 cost 100 items 637 load 93
bin 332 type 2 capacity 150 cost 150 items 679 213 load 144
bin 333 type 2 capacity 150 cost 150 items 28 658 load 146
bin 334 type 0 capacity 100 cost 100 items 286 load 92
bin 335 type 2 capacity 150 cost 150 items 579 473 load 140
bin 336 type 1 capacity 120 cost 120 items 904 860 load 115
bin 337 type 0 capacity 100 cost 100 items 540 load 89
bin 338 type 2 capacity 150 cost 150 items 361 951 load 150
bin 339 type 1 capacity 120 cost 120 items 780 873 load 113
bin 340 type 2 capacity 150 cost 150 items 222 697 load 146
bin 341 type 1 capacity 120 cost 120 items 474 373 load 117
bin 342 type 1 capacity 120 cost 120 items 995 944 load 118
bin 343 type 0 capacity 100 cost 100 items 149 load 85
bin 344 type 2 capacity 150 cost 150 items 251 595 848 load 144
bin 345 type 1 capacity 120 cost 120 items 305 94 load 120
bin 346 type 1 capacity 120 cost 120 items 730 91 load 120
bin 347 type 1 capacity 120 cost 120 items 235 773 load 120
bin 348 type 2 capacity 150 cost 150 items 407 380 load 147
bin 349 type 1 capacity 120 cost 120 items 494 404 load 119
bin 350 type 1 capacity 120 cost 120 items 597 181 load 107
bin 351 type 2 capacity 150 cost 150 items 623 84 load 143
bin 352 type 1 capacity 120 cost 120 items 923 171 load 117
bin 353 type 1 capacity 120 cost 120 items 877 505 load 120
bin 354 type 2 capacity 150 cost 150 items 982 228 load 148
bin 355 type 2 capacity 150 cost 150 items 470 669 load 145
bin 356 type 1 capacity 120 cost 120 items 517 822 load 111
bin 357 type 1 capacity 120 cost 120 items 695 575 load 116
bin 358 type 2 capacity 150 cost 150 items 362 111 load 139
bin 359 type 1 capacity 120 cost 120 items 845 897 load 110
bin 360 type 2 capacity 150 cost 150 items 935 580 load 146
bin 361 type 1 capacity 120 cost 120 items 176 648 load 117
bin 362 type 1 capacity 120 cost 120 items 861 317 load 120
bin 363 type 0 capacity 100 cost 100 items 953 191 load 98
bin 364 type 2 capacity 150 cost 150 items 114 195 load 149
bin 365 type 2 capacity 150 cost 150 items 199 534 load 144
bin 366 type 0 capacity 100 cost 100 items 214 83 load 98
bin 367 type 1 capacity 120 cost 120 items 592 959 load 107
bin 368 type 1 capacity 120 cost 120 items 715 482 load 103
bin 369 type 2 capacity 150 cost 150 items 771 405 load 147
bin 370 type 2 capacity 150 cost 150 items 435 340 load 143
bin 371 type 1 capacity 120 cost 120 items 677 549 load 108
bin 372 type 2 capacity 150 cost 150 items 681 469 load 144
bin 373 type 0 capacity 100 cost 100 items 775 97 load 98
bin 374 type 0 capacity 100 cost 100 items 781 load 72
bin 375 type 0 capacity 100 cost 100 items 782 313 load 100
bin 376 type 2 capacity 150 cost 150 items 493 430 237 load 145
bin 377 type 0 capacity 100 cost 100 items 42 989 load 100
bin 378 type 1 capacity 120 cost 120 items 334 693 load 109
bin 379 type 1 capacity 120 cost 120 items 973 156 load 109
bin 380 type 0 capacity 100 cost 100 items 384 253 load 89
bin 381 type 1 capacity 120 cost 120 items 471 368 load 120
bin 382 type 0 capacity 100 cost 100 items 516 828 load 88
bin 383 type 0 capacity 100 cost 100 items 890 800 load 98
bin 384 type 1 capacity 120 cost 120 items 382 350 load 111
bin 385 type 0 capacity 100 cost 100 items 386 13 load 94
bin 386 type 0 capacity 100 cost 100 items 454 566 load 93
bin 387 type 1 capacity 120 cost 120 items 552 15 load 119
bin 388 type 1 capacity 120 cost 120 items 832 714 load 120
bin 389 type 1 capacity 120 cost 120 items 983 530 load 118
bin 390 type 2 capacity 150 cost 150 items 309 814 load 143
bin 391 type 0 capacity 100 cost 100 items 521 446 load 86
bin 392 type 2 capacity 150 cost 150 items 984 796 load 150
bin 393 type 1 capacity 120 cost 120 items 366 823 load 111
bin 394 type 0 capacity 100 cost 100 items 291 620 load 93
bin 395 type 0 capacity 100 cost 100 items 182 508 load 97
bin 396 type 0 capacity 100 cost 100 items 842 9 load 88
bin 397 type 0 capacity 100 cost 100 items 52 197 load 87
bin 398 type 0 capacity 100 cost 100 items 7 868 load 97
bin 399 type 0 capacity 100 cost 100 items 375 785 load 99
bin 400 type 1 capacity 120 cost 120 items 606 438 load 102
bin 401 type 0 capacity 100 cost 100 items 419 628 load 91
bin 402 type 0 capacity 100 cost 100 items 497 498 load 81
bin 403 type 0 capacity 100 cost 100 items 721 73 load 77
bin 404 type 0 capacity 100 cost 100 items 870 279 load 92
bin 405 type 0 capacity 100 cost 100 items 686 753 load 71
bin 406 type 0 capacity 100 cost 100 items 30 546 load 79
bin 407 type 2 capacity 150 cost 150 items 892 418 369 load 149
bin 408 type 0 capacity 100 cost 100 items 332 load 100
bin 409 type 2 capacity 150 cost 150 items 859 763 load 150
bin 410 type 2 capacity 150 cost 150 items 178 316 load 147
bin 411 type 1 capacity 120 cost 120 items 126 81 load 119
bin 412 type 2 capacity 150 cost 150 items 270 133 load 149
bin 413 type 2 capacity 150 cost 150 items 666 198 load 148
bin 414 type 2 capacity 150 cost 150 items 862 748 943 load 143
bin 415 type 1 capacity 120 cost 120 items 215 200 load 118
bin 416 type 0 capacity 100 cost 100 items 817 load 96
bin 417 type 0 capacity 100 cost 100 items 383 load 95
bin 418 type 1 capacity 120 cost 120 items 49 58 load 115
bin 419 type 0 capacity 100 cost 100 items 441 load 93
bin 420 type 2 capacity 150 cost 150 items 408 554 load 150
bin 421 type 2 capacity 150 cost 150 items 550 621 load 150
bin 422 type 1 capacity 120 cost 120 items 596 196 load 114
bin 423 type 0 capacity 100 cost 100 items 613 load 91
bin 424 type 1 capacity 120 cost 120 items 631 742 load 118
bin 425 type 1 capacity 120 cost 120 items 710 359 load 118
bin 426 type 1 capacity 120 cost 120 items 290 329 load 111
bin 427 type 1 capacity 120 cost 120 items 874 223 load 111
bin 428 type 2 capacity 150 cost 150 items 271 65 load 143
bin 429 type 1 capacity 120 cost 120 items 481 815 load 112
bin 430 type 2 capacity 150 cost 150 items 553 144 load 148
bin 431 type 1 capacity 120 cost 120 items 102 10 load 115
bin 432 type 1 capacity 120 cost 120 items 202 395 load 120
bin 433 type 2 capacity 150 cost 150 items 478 99 load 145
bin 434 type 2 capacity 150 cost 150 items 489 652 load 150
bin 435 type 1 capacity 120 cost 120 items 671 267 load 112
bin 436 type 1 capacity 120 cost 120 items 755 389 load 117
bin 437 type 1 capacity 120 cost 120 items 947 261 load 111
bin 438 type 1 capacity 120 cost 120 items 152 591 load 120
bin 439 type 2 capacity 150 cost 150 items 229 731 load 150
bin 440 type 1 capacity 120 cost 120 items 185 821 load 115
bin 441 type 1 capacity 120 cost 120 items 190 636 load 119
bin 442 type 1 capacity 120 cost 120 items 610 402 load 119
bin 443 type 1 capacity 120 cost 120 items 598 106 load 120
bin 444 type 2 capacity 150 cost 150 items 810 315 load 149
bin 445 type 2 capacity 150 cost 150 items 293 600 load 147
bin 446 type 1 capacity 120 cost 120 items 670 376 load 115
bin 447 type 1 capacity 120 cost 120 items 397 41 load 117
bin 448 type 2 capacity 150 cost 150 items 941 694 load 145
bin 449 type 2 capacity 150 cost 150 items 160 331 load 149
bin 450 type 1 capacity 120 cost 120 items 462 336 load 117
bin 451 type 1 capacity 120 cost 120 items 139 911 load 119
bin 452 type 1 capacity 120 cost 120 items 248 326 load 115
bin 453 type 2 capacity 150 cost 150 items 348 532 load 144
bin 454 type 2 capacity 150 cost 150 items 390 764 load 148
bin 455 type 0 capacity 100 cost 100 items 541 300 load 100
bin 456 type 0 capacity 100 cost 100 items 120 61 load 100
