instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_3.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 20:27:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.232080
objective 15080.000000
total_bin_cost 15080
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 70 type 3 capacity 120 cost 120 items 84 61 load 118
bin 71 type 4 capacity 150 cost 150 items 198 64 load 150
bin 72 type 4 capacity 150 cost 150 items 33 127 load 149
bin 73 type 4 capacity 150 cost 150 items 189 99 load 150
bin 74 type 4 capacity 150 cost 150 items 86 125 load 148
bin 75 type 4 capacity 150 cost 150 items 173 194 load 140
bin 76 type 4 capacity 150 cost 150 items 92 199 load 142
bin 77 type 4 capacity 150 cost 150 items 24 186 load 142
bin 78 type 4 capacity 150 cost 150 items 62 97 load 150
bin 79 type 4 capacity 150 cost 150 items 70 37 load 148
bin 80 type 4 capacity 150 cost 150 items 8 39 load 150
bin 81 type 4 capacity 150 cost 150 items 181 35 load 149
bin 82 type 4 capacity 150 cost 150 items 0 14 load 145
bin 83 type 4 capacity 150 cost 150 items 108 111 load 148
bin 84 type 2 capacity 100 cost 100 items 170 load 99
bin 85 type 4 capacity 150 cost 150 items 44 126 load 150
bin 86 type 4 capacity 150 cost 150 items 51 82 load 150
bin 87 type 4 capacity 150 cost 150 items 79 45 load 150
bin 88 type 4 capacity 150 cost 150 items 172 159 load 149
bin 89 type 4 capacity 150 cost 150 items 107 89 load 147
bin 90 type 1 capacity 80 cost 80 items 59 load 77
bin 91 type 4 capacity 150 cost 150 items 128 122 load 147
bin 92 type 2 capacity 100 cost 100 items 56 load 96
bin 93 type 4 capacity 150 cost 150 items 88 152 load 149
bin 94 type 4 capacity 150 cost 150 items 160 65 load 149
bin 95 type 4 capacity 150 cost 150 items 5 9 load 149
bin 96 type 4 capacity 150 cost 150 items 87 164 load 150
bin 97 type 4 capacity 150 cost 150 items 16 13 load 146
bin 98 type 4 capacity 150 cost 150 items 77 191 load 146
bin 99 type 4 capacity 150 cost 150 items 154 167 load 146
bin 100 type 4 capacity 150 cost 150 items 11 188 load 148
bin 101 type 4 capacity 150 cost 150 items 185 136 load 148
bin 102 type 1 capacity 80 cost 80 items 169 load 78
bin 103 type 4 capacity 150 cost 150 items 10 193 load 149
bin 104 type 4 capacity 150 cost 150 items 47 121 load 150
