instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_4.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:55:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.566697
objective 30370.000000
total_bin_cost 30370
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 346 load 100
bin 29 type 1 capacity 120 cost 120 items 49 76 load 120
bin 30 type 1 capacity 120 cost 120 items 50 316 load 119
bin 31 type 1 capacity 120 cost 120 items 151 488 load 115
bin 32 type 2 capacity 150 cost 150 items 463 451 load 138
bin 33 type 2 capacity 150 cost 150 items 468 54 load 147
bin 34 type 0 capacity 100 cost 100 items 416 load 90
bin 35 type 1 capacity 120 cost 120 items 15 328 load 116
bin 36 type 1 capacity 120 cost 120 items 48 284 load 119
bin 37 type 2 capacity 150 cost 150 items 91 102 load 148
bin 38 type 1 capacity 120 cost 120 items 162 128 load 119
bin 39 type 1 capacity 120 cost 120 items 426 166 load 120
bin 40 type 1 capacity 120 cost 120 items 492 499 load 118
bin 41 type 1 capacity 120 cost 120 items 38 306 load 119
bin 42 type 2 capacity 150 cost 150 items 77 358 load 147
bin 43 type 2 capacity 150 cost 150 items 329 70 load 147
bin 44 type 1 capacity 120 cost 120 items 7 89 load 120
bin 45 type 1 capacity 120 cost 120 items 256 493 load 119
bin 46 type 2 capacity 150 cost 150 items 458 423 17 load 150
bin 47 type 1 capacity 120 cost 120 items 12 1 load 119
bin 48 type 2 capacity 150 cost 150 items 111 245 load 145
bin 49 type 1 capacity 120 cost 120 items 342 85 load 118
bin 50 type 1 capacity 120 cost 120 items 351 429 load 119
bin 51 type 1 capacity 120 cost 120 items 437 108 load 120
bin 52 type 1 capacity 120 cost 120 items 480 191 load 119
bin 53 type 1 capacity 120 cost 120 items 71 253 load 120
bin 54 type 1 capacity 120 cost 120 items 86 408 load 119
bin 55 type 1 capacity 120 cost 120 items 92 470 load 119
bin 56 type 1 capacity 120 cost 120 items 216 30 load 116
bin 57 type 1 capacity 120 cost 120 items 249 105 load 119
bin 58 type 1 capacity 120 cost 120 items 257 158 load 120
bin 59 type 1 capacity 120 cost 120 items 325 232 load 117
bin 60 type 1 capacity 120 cost 120 items 368 117 load 110
bin 61 type 1 capacity 120 cost 120 items 240 172 load 115
bin 62 type 1 capacity 120 cost 120 items 301 394 load 112
bin 63 type 1 capacity 120 cost 120 items 305 235 load 119
bin 64 type 1 capacity 120 cost 120 items 322 281 load 120
bin 65 type 1 capacity 120 cost 120 items 375 173 load 117
bin 66 type 2 capacity 150 cost 150 items 487 126 load 148
bin 67 type 1 capacity 120 cost 120 items 147 46 load 120
bin 68 type 1 capacity 120 cost 120 items 481 101 load 111
bin 69 type 1 capacity 120 cost 120 items 192 491 load 120
bin 70 type 1 capacity 120 cost 120 items 74 381 load 113
bin 71 type 2 capacity 150 cost 150 items 112 182 load 149
bin 72 type 1 capacity 120 cost 120 items 236 289 load 120
bin 73 type 2 capacity 150 cost 150 items 398 412 load 143
bin 74 type 1 capacity 120 cost 120 items 430 290 load 120
bin 75 type 2 capacity 150 cost 150 items 52 3 load 147
bin 76 type 1 capacity 120 cost 120 items 185 263 load 106
bin 77 type 2 capacity 150 cost 150 items 288 160 load 141
bin 78 type 0 capacity 100 cost 100 items 348 242 load 100
bin 79 type 2 capacity 150 cost 150 items 380 238 load 148
bin 80 type 1 capacity 120 cost 120 items 449 383 load 120
bin 81 type 0 capacity 100 cost 100 items 29 273 load 99
bin 82 type 1 capacity 120 cost 120 items 42 51 load 120
bin 83 type 2 capacity 150 cost 150 items 47 0 load 150
bin 84 type 2 capacity 150 cost 150 items 134 478 load 149
bin 85 type 1 capacity 120 cost 120 items 255 136 load 120
bin 86 type 0 capacity 100 cost 100 items 443 494 load 100
bin 87 type 1 capacity 120 cost 120 items 219 121 load 116
bin 88 type 1 capacity 120 cost 120 items 369 258 load 118
bin 89 type 0 capacity 100 cost 100 items 386 143 load 99
bin 90 type 1 capacity 120 cost 120 items 34 393 load 119
bin 91 type 1 capacity 120 cost 120 items 189 453 load 120
bin 92 type 1 capacity 120 cost 120 items 212 221 load 111
bin 93 type 1 capacity 120 cost 120 items 261 153 load 120
bin 94 type 0 capacity 100 cost 100 items 376 222 load 100
bin 95 type 2 capacity 150 cost 150 items 479 97 248 load 145
bin 96 type 1 capacity 120 cost 120 items 4 96 load 120
bin 97 type 1 capacity 120 cost 120 items 6 186 load 119
bin 98 type 2 capacity 150 cost 150 items 292 385 379 load 132
bin 99 type 2 capacity 150 cost 150 items 447 93 load 147
bin 100 type 1 capacity 120 cost 120 items 61 387 load 119
bin 101 type 0 capacity 100 cost 100 items 107 395 load 96
bin 102 type 0 capacity 100 cost 100 items 384 310 load 96
bin 103 type 1 capacity 120 cost 120 items 495 347 load 116
bin 104 type 0 capacity 100 cost 100 items 308 350 load 96
bin 105 type 1 capacity 120 cost 120 items 27 53 load 116
bin 106 type 1 capacity 120 cost 120 items 98 116 load 117
bin 107 type 1 capacity 120 cost 120 items 133 28 load 120
bin 108 type 1 capacity 120 cost 120 items 152 268 load 116
bin 109 type 2 capacity 150 cost 150 items 195 39 293 load 148
bin 110 type 1 capacity 120 cost 120 items 311 302 load 120
bin 111 type 1 capacity 120 cost 120 items 327 482 load 114
bin 112 type 0 capacity 100 cost 100 items 356 20 load 96
bin 113 type 1 capacity 120 cost 120 items 405 110 load 119
bin 114 type 1 capacity 120 cost 120 items 57 84 load 116
bin 115 type 1 capacity 120 cost 120 items 373 445 load 120
bin 116 type 1 capacity 120 cost 120 items 452 397 load 108
bin 117 type 2 capacity 150 cost 150 items 459 353 load 143
bin 118 type 1 capacity 120 cost 120 items 104 183 load 116
bin 119 type 1 capacity 120 cost 120 items 197 489 load 119
bin 120 type 1 capacity 120 cost 120 items 425 10 load 105
bin 121 type 0 capacity 100 cost 100 items 106 203 load 91
bin 122 type 1 capacity 120 cost 120 items 431 210 load 118
bin 123 type 1 capacity 120 cost 120 items 18 45 load 120
bin 124 type 1 capacity 120 cost 120 items 442 314 load 119
bin 125 type 1 capacity 120 cost 120 items 251 354 load 113
bin 126 type 1 capacity 120 cost 120 items 125 338 load 111
bin 127 type 1 capacity 120 cost 120 items 297 333 load 120
bin 128 type 1 capacity 120 cost 120 items 483 418 load 119
bin 129 type 0 capacity 100 cost 100 items 149 401 load 91
bin 130 type 1 capacity 120 cost 120 items 336 65 load 117
bin 131 type 0 capacity 100 cost 100 items 266 299 load 97
bin 132 type 1 capacity 120 cost 120 items 321 94 load 111
bin 133 type 1 capacity 120 cost 120 items 438 461 load 120
bin 134 type 1 capacity 120 cost 120 items 137 298 load 119
bin 135 type 1 capacity 120 cost 120 items 296 55 load 117
bin 136 type 2 capacity 150 cost 150 items 165 211 444 load 145
bin 137 type 1 capacity 120 cost 120 items 193 279 load 115
bin 138 type 0 capacity 100 cost 100 items 260 357 load 96
bin 139 type 0 capacity 100 cost 100 items 433 167 load 96
bin 140 type 0 capacity 100 cost 100 items 462 31 load 96
bin 141 type 1 capacity 120 cost 120 items 175 267 load 110
bin 142 type 1 capacity 120 cost 120 items 355 389 load 106
bin 143 type 1 capacity 120 cost 120 items 120 24 load 110
bin 144 type 0 capacity 100 cost 100 items 450 313 load 99
bin 145 type 0 capacity 100 cost 100 items 35 95 load 96
bin 146 type 1 capacity 120 cost 120 items 155 58 141 load 119
bin 147 type 0 capacity 100 cost 100 items 392 83 load 100
bin 148 type 0 capacity 100 cost 100 items 181 177 load 96
bin 149 type 2 capacity 150 cost 150 items 366 87 load 147
bin 150 type 1 capacity 120 cost 120 items 475 82 378 load 120
bin 151 type 1 capacity 120 cost 120 items 420 230 145 load 118
bin 152 type 1 capacity 120 cost 120 items 156 415 load 119
bin 153 type 2 capacity 150 cost 150 items 352 275 load 149
bin 154 type 0 capacity 100 cost 100 items 362 200 load 93
bin 155 type 1 capacity 120 cost 120 items 272 270 load 118
bin 156 type 1 capacity 120 cost 120 items 428 472 340 load 116
bin 157 type 1 capacity 120 cost 120 items 498 213 403 load 116
bin 158 type 0 capacity 100 cost 100 items 138 144 load 94
bin 159 type 0 capacity 100 cost 100 items 14 332 load 88
bin 160 type 0 capacity 100 cost 100 items 8 load 99
bin 161 type 1 capacity 120 cost 120 items 169 326 load 119
bin 162 type 2 capacity 150 cost 150 items 252 88 load 138
bin 163 type 1 capacity 120 cost 120 items 36 318 load 117
bin 164 type 2 capacity 150 cost 150 items 229 2 load 132
bin 165 type 2 capacity 150 cost 150 items 231 154 load 150
bin 166 type 2 capacity 150 cost 150 items 90 471 254 load 147
bin 167 type 1 capacity 120 cost 120 items 247 146 load 119
bin 168 type 2 capacity 150 cost 150 items 374 414 load 150
bin 169 type 2 capacity 150 cost 150 items 417 343 load 150
bin 170 type 2 capacity 150 cost 150 items 269 287 load 138
bin 171 type 2 capacity 150 cost 150 items 286 72 load 149
bin 172 type 2 capacity 150 cost 150 items 469 115 load 149
bin 173 type 1 capacity 120 cost 120 items 246 455 load 120
bin 174 type 1 capacity 120 cost 120 items 315 413 load 120
bin 175 type 1 capacity 120 cost 120 items 171 464 load 120
bin 176 type 1 capacity 120 cost 120 items 176 427 load 120
bin 177 type 2 capacity 150 cost 150 items 477 277 load 147
bin 178 type 1 capacity 120 cost 120 items 364 43 load 117
bin 179 type 1 capacity 120 cost 120 items 496 21 load 119
bin 180 type 0 capacity 100 cost 100 items 19 359 load 99
bin 181 type 0 capacity 100 cost 100 items 434 339 load 100
bin 182 type 2 capacity 150 cost 150 items 218 37 load 145
bin 183 type 1 capacity 120 cost 120 items 307 188 load 116
bin 184 type 0 capacity 100 cost 100 items 400 196 load 100
bin 185 type 1 capacity 120 cost 120 items 282 456 load 109
bin 186 type 0 capacity 100 cost 100 items 370 168 load 99
bin 187 type 2 capacity 150 cost 150 items 411 349 load 135
bin 188 type 1 capacity 120 cost 120 items 233 271 load 116
bin 189 type 0 capacity 100 cost 100 items 371 244 load 94
bin 190 type 0 capacity 100 cost 100 items 201 194 load 93
bin 191 type 1 capacity 120 cost 120 items 335 497 load 117
bin 192 type 0 capacity 100 cost 100 items 466 25 load 93
bin 193 type 0 capacity 100 cost 100 items 220 132 load 97
bin 194 type 1 capacity 120 cost 120 items 454 199 load 101
bin 195 type 0 capacity 100 cost 100 items 178 264 load 91
bin 196 type 0 capacity 100 cost 100 items 382 446 312 load 94
bin 197 type 0 capacity 100 cost 100 items 304 365 load 70
bin 198 type 2 capacity 150 cost 150 items 140 22 load 150
bin 199 type 2 capacity 150 cost 150 items 367 435 load 136
bin 200 type 2 capacity 150 cost 150 items 217 69 load 148
bin 201 type 1 capacity 120 cost 120 items 226 262 load 120
bin 202 type 0 capacity 100 cost 100 items 295 load 99
bin 203 type 1 capacity 120 cost 120 items 460 337 load 120
bin 204 type 2 capacity 150 cost 150 items 73 26 load 143
bin 205 type 2 capacity 150 cost 150 items 234 278 load 148
bin 206 type 2 capacity 150 cost 150 items 377 390 load 149
bin 207 type 2 capacity 150 cost 150 items 421 62 load 140
bin 208 type 1 capacity 120 cost 120 items 99 432 load 118
bin 209 type 1 capacity 120 cost 120 items 64 361 load 119
bin 210 type 1 capacity 120 cost 120 items 274 319 load 120
bin 211 type 1 capacity 120 cost 120 items 259 100 load 119
bin 212 type 1 capacity 120 cost 120 items 205 436 load 115
bin 213 type 1 capacity 120 cost 120 items 404 473 load 115
bin 214 type 1 capacity 120 cost 120 items 330 184 load 114
bin 215 type 1 capacity 120 cost 120 items 5 157 load 120
bin 216 type 1 capacity 120 cost 120 items 66 476 load 117
bin 217 type 1 capacity 120 cost 120 items 320 214 load 120
bin 218 type 1 capacity 120 cost 120 items 56 23 load 116
bin 219 type 1 capacity 120 cost 120 items 241 135 load 120
bin 220 type 1 capacity 120 cost 120 items 490 32 load 119
bin 221 type 1 capacity 120 cost 120 items 139 119 load 120
bin 222 type 1 capacity 120 cost 120 items 341 148 load 112
bin 223 type 0 capacity 100 cost 100 items 131 372 load 100
bin 224 type 1 capacity 120 cost 120 items 124 187 load 117
bin 225 type 2 capacity 150 cost 150 items 276 60 283 load 150
bin 226 type 1 capacity 120 cost 120 items 75 300 load 120
bin 227 type 0 capacity 100 cost 100 items 198 9 load 98
bin 228 type 0 capacity 100 cost 100 items 402 44 load 93
bin 229 type 2 capacity 150 cost 150 items 309 41 118 load 150
bin 230 type 2 capacity 150 cost 150 items 317 285 164 load 134
bin 231 type 0 capacity 100 cost 100 items 344 170 load 100
bin 232 type 1 capacity 120 cost 120 items 174 81 load 120
bin 233 type 1 capacity 120 cost 120 items 334 280 load 120
bin 234 type 1 capacity 120 cost 120 items 224 465 load 115
bin 235 type 2 capacity 150 cost 150 items 190 419 load 125
bin 236 type 0 capacity 100 cost 100 items 409 206 load 100
bin 237 type 1 capacity 120 cost 120 items 291 345 load 115
bin 238 type 1 capacity 120 cost 120 items 457 363 load 116
bin 239 type 2 capacity 150 cost 150 items 161 208 load 140
bin 240 type 1 capacity 120 cost 120 items 360 179 load 113
bin 241 type 0 capacity 100 cost 100 items 388 11 load 100
bin 242 type 1 capacity 120 cost 120 items 396 225 load 109
bin 243 type 1 capacity 120 cost 120 items 324 68 load 113
bin 244 type 0 capacity 100 cost 100 items 265 250 load 96
bin 245 type 0 capacity 100 cost 100 items 440 407 load 89
