instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_4.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 16:32:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 38.233163
objective 75170.000000
total_bin_cost 75170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 150 load 100
bin 94 type 4 capacity 150 cost 150 items 723 602 load 150
bin 95 type 4 capacity 150 cost 150 items 809 355 load 150
bin 96 type 4 capacity 150 cost 150 items 888 633 load 150
bin 97 type 4 capacity 150 cost 150 items 895 937 load 150
bin 98 type 2 capacity 100 cost 100 items 957 load 95
bin 99 type 3 capacity 120 cost 120 items 500 233 load 120
bin 100 type 4 capacity 150 cost 150 items 975 349 load 150
bin 101 type 4 capacity 150 cost 150 items 52 114 load 150
bin 102 type 4 capacity 150 cost 150 items 90 91 load 150
bin 103 type 4 capacity 150 cost 150 items 400 414 load 150
bin 104 type 4 capacity 150 cost 150 items 610 846 load 150
bin 105 type 4 capacity 150 cost 150 items 698 908 load 150
bin 106 type 4 capacity 150 cost 150 items 779 921 load 150
bin 107 type 4 capacity 150 cost 150 items 160 180 load 150
bin 108 type 4 capacity 150 cost 150 items 273 515 load 150
bin 109 type 4 capacity 150 cost 150 items 974 962 load 149
bin 110 type 4 capacity 150 cost 150 items 781 201 load 150
bin 111 type 4 capacity 150 cost 150 items 379 152 load 150
bin 112 type 4 capacity 150 cost 150 items 487 194 load 150
bin 113 type 4 capacity 150 cost 150 items 534 56 load 150
bin 114 type 4 capacity 150 cost 150 items 758 203 load 150
bin 115 type 4 capacity 150 cost 150 items 396 121 load 150
bin 116 type 4 capacity 150 cost 150 items 592 240 load 150
bin 117 type 4 capacity 150 cost 150 items 788 289 load 150
bin 118 type 4 capacity 150 cost 150 items 873 558 load 150
bin 119 type 4 capacity 150 cost 150 items 179 108 load 150
bin 120 type 4 capacity 150 cost 150 items 256 153 load 150
bin 121 type 4 capacity 150 cost 150 items 440 605 load 150
bin 122 type 4 capacity 150 cost 150 items 473 747 load 150
bin 123 type 4 capacity 150 cost 150 items 622 651 load 150
bin 124 type 4 capacity 150 cost 150 items 696 413 load 150
bin 125 type 4 capacity 150 cost 150 items 337 683 load 150
bin 126 type 4 capacity 150 cost 150 items 712 730 load 150
bin 127 type 4 capacity 150 cost 150 items 6 32 load 150
bin 128 type 4 capacity 150 cost 150 items 8 244 load 150
bin 129 type 4 capacity 150 cost 150 items 86 10 load 150
bin 130 type 4 capacity 150 cost 150 items 340 678 load 150
bin 131 type 4 capacity 150 cost 150 items 360 354 load 150
bin 132 type 4 capacity 150 cost 150 items 467 87 load 150
bin 133 type 4 capacity 150 cost 150 items 603 604 load 150
bin 134 type 4 capacity 150 cost 150 items 713 787 load 150
bin 135 type 4 capacity 150 cost 150 items 999 904 load 150
bin 136 type 4 capacity 150 cost 150 items 151 177 load 150
bin 137 type 4 capacity 150 cost 150 items 168 449 load 150
bin 138 type 4 capacity 150 cost 150 items 290 88 load 150
bin 139 type 4 capacity 150 cost 150 items 692 11 load 150
bin 140 type 4 capacity 150 cost 150 items 752 903 load 150
bin 141 type 4 capacity 150 cost 150 items 538 687 load 150
bin 142 type 4 capacity 150 cost 150 items 357 667 load 150
bin 143 type 4 capacity 150 cost 150 items 961 675 load 150
bin 144 type 4 capacity 150 cost 150 items 237 135 load 150
bin 145 type 4 capacity 150 cost 150 items 327 272 load 150
bin 146 type 4 capacity 150 cost 150 items 451 330 load 150
bin 147 type 4 capacity 150 cost 150 items 938 891 load 150
bin 148 type 4 capacity 150 cost 150 items 970 837 load 150
bin 149 type 4 capacity 150 cost 150 items 988 852 load 150
bin 150 type 4 capacity 150 cost 150 items 38 214 load 150
bin 151 type 4 capacity 150 cost 150 items 66 496 load 150
bin 152 type 4 capacity 150 cost 150 items 191 958 load 150
bin 153 type 4 capacity 150 cost 150 items 202 470 load 150
bin 154 type 4 capacity 150 cost 150 items 584 793 load 150
bin 155 type 4 capacity 150 cost 150 items 616 597 load 150
bin 156 type 4 capacity 150 cost 150 items 817 54 load 150
bin 157 type 4 capacity 150 cost 150 items 821 803 load 150
bin 158 type 4 capacity 150 cost 150 items 823 580 load 150
bin 159 type 4 capacity 150 cost 150 items 14 110 load 150
bin 160 type 4 capacity 150 cost 150 items 20 23 load 150
bin 161 type 4 capacity 150 cost 150 items 47 195 load 150
bin 162 type 4 capacity 150 cost 150 items 206 19 load 150
bin 163 type 4 capacity 150 cost 150 items 215 29 load 150
bin 164 type 4 capacity 150 cost 150 items 253 33 load 150
bin 165 type 4 capacity 150 cost 150 items 316 681 load 150
bin 166 type 4 capacity 150 cost 150 items 359 766 load 150
bin 167 type 4 capacity 150 cost 150 items 365 791 load 150
bin 168 type 4 capacity 150 cost 150 items 372 40 load 150
bin 169 type 4 capacity 150 cost 150 items 386 145 load 150
bin 170 type 4 capacity 150 cost 150 items 442 81 load 150
bin 171 type 4 capacity 150 cost 150 items 454 842 load 150
bin 172 type 4 capacity 150 cost 150 items 461 869 load 150
bin 173 type 4 capacity 150 cost 150 items 540 884 load 149
bin 174 type 4 capacity 150 cost 150 items 643 381 load 150
bin 175 type 4 capacity 150 cost 150 items 703 498 load 150
bin 176 type 4 capacity 150 cost 150 items 796 972 load 144
bin 177 type 4 capacity 150 cost 150 items 907 310 load 150
bin 178 type 2 capacity 100 cost 100 items 905 load 97
bin 179 type 4 capacity 150 cost 150 items 92 212 load 150
bin 180 type 4 capacity 150 cost 150 items 223 164 load 150
bin 181 type 4 capacity 150 cost 150 items 248 285 load 150
bin 182 type 4 capacity 150 cost 150 items 384 507 load 150
bin 183 type 4 capacity 150 cost 150 items 465 479 load 150
bin 184 type 4 capacity 150 cost 150 items 573 590 load 150
bin 185 type 4 capacity 150 cost 150 items 700 588 load 150
bin 186 type 4 capacity 150 cost 150 items 157 76 load 150
bin 187 type 4 capacity 150 cost 150 items 562 142 load 150
bin 188 type 4 capacity 150 cost 150 items 694 216 load 150
bin 189 type 4 capacity 150 cost 150 items 854 130 load 150
bin 190 type 4 capacity 150 cost 150 items 919 614 load 150
bin 191 type 4 capacity 150 cost 150 items 53 36 load 150
bin 192 type 4 capacity 150 cost 150 items 333 659 load 148
bin 193 type 4 capacity 150 cost 150 items 911 99 load 150
bin 194 type 4 capacity 150 cost 150 items 739 785 load 150
bin 195 type 4 capacity 150 cost 150 items 800 736 load 150
bin 196 type 4 capacity 150 cost 150 items 125 398 load 150
bin 197 type 4 capacity 150 cost 150 items 159 140 load 150
bin 198 type 4 capacity 150 cost 150 items 472 963 load 150
bin 199 type 4 capacity 150 cost 150 items 533 992 load 150
bin 200 type 4 capacity 150 cost 150 items 552 363 load 150
bin 201 type 4 capacity 150 cost 150 items 586 111 load 150
bin 202 type 4 capacity 150 cost 150 items 642 366 load 150
bin 203 type 4 capacity 150 cost 150 items 653 243 load 150
bin 204 type 4 capacity 150 cost 150 items 682 232 load 150
bin 205 type 4 capacity 150 cost 150 items 727 620 load 150
bin 206 type 4 capacity 150 cost 150 items 811 637 load 150
bin 207 type 4 capacity 150 cost 150 items 860 483 load 150
bin 208 type 4 capacity 150 cost 150 items 419 102 load 150
bin 209 type 4 capacity 150 cost 150 items 893 843 load 150
bin 210 type 4 capacity 150 cost 150 items 474 928 load 150
bin 211 type 4 capacity 150 cost 150 items 321 288 load 150
bin 212 type 4 capacity 150 cost 150 items 705 627 load 150
bin 213 type 4 capacity 150 cost 150 items 967 417 load 150
bin 214 type 4 capacity 150 cost 150 items 647 521 load 150
bin 215 type 4 capacity 150 cost 150 items 765 799 load 150
bin 216 type 4 capacity 150 cost 150 items 266 103 load 150
bin 217 type 4 capacity 150 cost 150 items 425 187 load 150
bin 218 type 4 capacity 150 cost 150 items 478 410 load 150
bin 219 type 4 capacity 150 cost 150 items 836 829 load 149
bin 220 type 4 capacity 150 cost 150 items 46 892 load 150
bin 221 type 4 capacity 150 cost 150 items 342 361 load 150
bin 222 type 4 capacity 150 cost 150 items 457 680 load 150
bin 223 type 4 capacity 150 cost 150 items 795 746 load 150
bin 224 type 4 capacity 150 cost 150 items 480 430 load 150
bin 225 type 4 capacity 150 cost 150 items 767 522 load 150
bin 226 type 4 capacity 150 cost 150 items 804 973 load 150
bin 227 type 3 capacity 120 cost 120 items 980 230 load 120
bin 228 type 4 capacity 150 cost 150 items 96 129 load 150
bin 229 type 4 capacity 150 cost 150 items 163 133 load 150
bin 230 type 4 capacity 150 cost 150 items 234 48 load 150
bin 231 type 4 capacity 150 cost 150 items 236 326 load 150
bin 232 type 4 capacity 150 cost 150 items 271 827 load 150
bin 233 type 4 capacity 150 cost 150 items 408 291 load 150
bin 234 type 4 capacity 150 cost 150 items 570 329 load 150
bin 235 type 4 capacity 150 cost 150 items 706 772 load 150
bin 236 type 4 capacity 150 cost 150 items 741 942 load 150
bin 237 type 4 capacity 150 cost 150 items 955 871 load 147
bin 238 type 4 capacity 150 cost 150 items 139 78 load 150
bin 239 type 4 capacity 150 cost 150 items 269 249 load 150
bin 240 type 4 capacity 150 cost 150 items 623 377 load 150
bin 241 type 4 capacity 150 cost 150 items 255 270 load 150
bin 242 type 4 capacity 150 cost 150 items 388 524 load 150
bin 243 type 4 capacity 150 cost 150 items 833 763 load 150
bin 244 type 4 capacity 150 cost 150 items 320 504 load 150
bin 245 type 4 capacity 150 cost 150 items 325 971 load 150
bin 246 type 4 capacity 150 cost 150 items 84 74 load 150
bin 247 type 4 capacity 150 cost 150 items 547 171 load 150
bin 248 type 4 capacity 150 cost 150 items 31 127 load 150
bin 249 type 4 capacity 150 cost 150 items 209 229 load 150
bin 250 type 4 capacity 150 cost 150 items 264 39 load 150
bin 251 type 4 capacity 150 cost 150 items 439 143 load 150
bin 252 type 3 capacity 120 cost 120 items 959 260 load 118
bin 253 type 4 capacity 150 cost 150 items 455 856 load 150
bin 254 type 4 capacity 150 cost 150 items 95 147 load 150
bin 255 type 4 capacity 150 cost 150 items 278 225 load 150
bin 256 type 4 capacity 150 cost 150 items 485 403 load 150
bin 257 type 4 capacity 150 cost 150 items 572 70 load 150
bin 258 type 4 capacity 150 cost 150 items 797 368 load 150
bin 259 type 4 capacity 150 cost 150 items 983 834 load 150
bin 260 type 4 capacity 150 cost 150 items 568 407 load 150
bin 261 type 4 capacity 150 cost 150 items 443 339 load 150
bin 262 type 4 capacity 150 cost 150 items 541 484 load 150
bin 263 type 4 capacity 150 cost 150 items 875 839 load 150
bin 264 type 4 capacity 150 cost 150 items 44 373 load 150
bin 265 type 4 capacity 150 cost 150 items 807 3 load 150
bin 266 type 4 capacity 150 cost 150 items 297 707 load 150
bin 267 type 4 capacity 150 cost 150 items 335 154 load 150
bin 268 type 4 capacity 150 cost 150 items 525 506 load 150
bin 269 type 4 capacity 150 cost 150 items 72 876 load 150
bin 270 type 4 capacity 150 cost 150 items 12 97 load 150
bin 271 type 4 capacity 150 cost 150 items 725 946 load 150
bin 272 type 4 capacity 150 cost 150 items 57 116 load 150
bin 273 type 4 capacity 150 cost 150 items 412 556 load 150
bin 274 type 4 capacity 150 cost 150 items 711 732 load 150
bin 275 type 4 capacity 150 cost 150 items 870 432 load 150
bin 276 type 4 capacity 150 cost 150 items 878 671 load 150
bin 277 type 4 capacity 150 cost 150 items 21 13 load 150
bin 278 type 4 capacity 150 cost 150 items 460 306 load 150
bin 279 type 4 capacity 150 cost 150 items 17 75 load 150
bin 280 type 4 capacity 150 cost 150 items 60 196 load 150
bin 281 type 4 capacity 150 cost 150 items 926 771 load 150
bin 282 type 4 capacity 150 cost 150 items 41 169 load 150
bin 283 type 4 capacity 150 cost 150 items 189 318 load 150
bin 284 type 4 capacity 150 cost 150 items 247 347 load 150
bin 285 type 4 capacity 150 cost 150 items 309 563 load 150
bin 286 type 4 capacity 150 cost 150 items 436 458 load 150
bin 287 type 4 capacity 150 cost 150 items 656 826 load 150
bin 288 type 4 capacity 150 cost 150 items 596 94 load 150
bin 289 type 4 capacity 150 cost 150 items 714 591 load 150
bin 290 type 4 capacity 150 cost 150 items 782 898 load 150
bin 291 type 3 capacity 120 cost 120 items 132 761 load 118
bin 292 type 4 capacity 150 cost 150 items 998 356 load 150
bin 293 type 4 capacity 150 cost 150 items 976 27 load 144
bin 294 type 4 capacity 150 cost 150 items 208 693 load 150
bin 295 type 4 capacity 150 cost 150 items 307 716 load 150
bin 296 type 4 capacity 150 cost 150 items 764 897 load 150
bin 297 type 4 capacity 150 cost 150 items 953 995 load 148
bin 298 type 4 capacity 150 cost 150 items 134 167 load 150
bin 299 type 4 capacity 150 cost 150 items 176 26 load 150
bin 300 type 4 capacity 150 cost 150 items 861 719 load 150
bin 301 type 4 capacity 150 cost 150 items 744 185 load 150
bin 302 type 4 capacity 150 cost 150 items 453 749 load 150
bin 303 type 4 capacity 150 cost 150 items 423 818 load 150
bin 304 type 4 capacity 150 cost 150 items 438 987 load 150
bin 305 type 4 capacity 150 cost 150 items 535 994 load 150
bin 306 type 4 capacity 150 cost 150 items 931 444 load 150
bin 307 type 4 capacity 150 cost 150 items 5 810 load 150
bin 308 type 4 capacity 150 cost 150 items 9 982 load 150
bin 309 type 4 capacity 150 cost 150 items 754 985 load 150
bin 310 type 4 capacity 150 cost 150 items 299 65 load 150
bin 311 type 4 capacity 150 cost 150 items 631 708 load 150
bin 312 type 4 capacity 150 cost 150 items 737 677 load 150
bin 313 type 4 capacity 150 cost 150 items 475 731 load 150
bin 314 type 4 capacity 150 cost 150 items 777 902 load 146
bin 315 type 4 capacity 150 cost 150 items 832 581 load 150
bin 316 type 4 capacity 150 cost 150 items 899 294 load 150
bin 317 type 4 capacity 150 cost 150 items 996 332 load 150
bin 318 type 4 capacity 150 cost 150 items 268 374 load 150
bin 319 type 4 capacity 150 cost 150 items 920 639 load 150
bin 320 type 4 capacity 150 cost 150 items 1 855 load 150
bin 321 type 4 capacity 150 cost 150 items 618 459 load 150
bin 322 type 4 capacity 150 cost 150 items 619 491 load 150
bin 323 type 4 capacity 150 cost 150 items 158 806 load 150
bin 324 type 4 capacity 150 cost 150 items 311 146 load 150
bin 325 type 4 capacity 150 cost 150 items 367 759 load 150
bin 326 type 4 capacity 150 cost 150 items 644 346 load 150
bin 327 type 4 capacity 150 cost 150 items 689 477 load 150
bin 328 type 4 capacity 150 cost 150 items 695 518 load 150
bin 329 type 4 capacity 150 cost 150 items 67 226 load 150
bin 330 type 4 capacity 150 cost 150 items 433 691 load 150
bin 331 type 4 capacity 150 cost 150 items 780 964 load 149
bin 332 type 4 capacity 150 cost 150 items 15 34 load 150
bin 333 type 4 capacity 150 cost 150 items 192 148 load 150
bin 334 type 4 capacity 150 cost 150 items 537 401 load 150
bin 335 type 4 capacity 150 cost 150 items 553 607 load 150
bin 336 type 4 capacity 150 cost 150 items 595 252 load 150
bin 337 type 4 capacity 150 cost 150 items 629 406 load 150
bin 338 type 4 capacity 150 cost 150 items 879 756 load 150
bin 339 type 4 capacity 150 cost 150 items 571 857 load 150
bin 340 type 4 capacity 150 cost 150 items 738 709 load 150
bin 341 type 4 capacity 150 cost 150 items 35 323 load 150
bin 342 type 4 capacity 150 cost 150 items 405 608 load 150
bin 343 type 4 capacity 150 cost 150 items 824 79 load 146
bin 344 type 4 capacity 150 cost 150 items 986 984 load 149
bin 345 type 4 capacity 150 cost 150 items 89 262 load 150
bin 346 type 4 capacity 150 cost 150 items 284 331 load 150
bin 347 type 4 capacity 150 cost 150 items 753 441 load 150
bin 348 type 4 capacity 150 cost 150 items 801 662 load 150
bin 349 type 4 capacity 150 cost 150 items 343 378 load 150
bin 350 type 4 capacity 150 cost 150 items 649 559 load 150
bin 351 type 4 capacity 150 cost 150 items 638 495 load 150
bin 352 type 4 capacity 150 cost 150 items 720 880 load 150
bin 353 type 4 capacity 150 cost 150 items 786 717 load 150
bin 354 type 4 capacity 150 cost 150 items 61 107 load 150
bin 355 type 4 capacity 150 cost 150 items 98 55 load 150
bin 356 type 4 capacity 150 cost 150 items 341 334 load 150
bin 357 type 4 capacity 150 cost 150 items 350 493 load 150
bin 358 type 4 capacity 150 cost 150 items 393 492 load 150
bin 359 type 4 capacity 150 cost 150 items 447 722 load 150
bin 360 type 4 capacity 150 cost 150 items 466 122 load 150
bin 361 type 2 capacity 100 cost 100 items 16 load 86
bin 362 type 4 capacity 150 cost 150 items 569 246 load 150
bin 363 type 4 capacity 150 cost 150 items 612 748 load 150
bin 364 type 4 capacity 150 cost 150 items 646 729 load 150
bin 365 type 4 capacity 150 cost 150 items 665 828 load 150
bin 366 type 4 capacity 150 cost 150 items 867 948 load 150
bin 367 type 4 capacity 150 cost 150 items 37 71 load 150
bin 368 type 4 capacity 150 cost 150 items 183 124 load 150
bin 369 type 4 capacity 150 cost 150 items 416 950 load 150
bin 370 type 4 capacity 150 cost 150 items 838 968 load 149
bin 371 type 4 capacity 150 cost 150 items 336 404 load 150
bin 372 type 4 capacity 150 cost 150 items 519 579 load 150
bin 373 type 4 capacity 150 cost 150 items 652 840 load 150
bin 374 type 4 capacity 150 cost 150 items 906 445 load 145
bin 375 type 4 capacity 150 cost 150 items 701 328 load 150
bin 376 type 4 capacity 150 cost 150 items 494 296 load 150
bin 377 type 4 capacity 150 cost 150 items 503 991 load 143
bin 378 type 4 capacity 150 cost 150 items 872 338 load 144
bin 379 type 4 capacity 150 cost 150 items 742 993 load 150
bin 380 type 4 capacity 150 cost 150 items 64 718 load 147
bin 381 type 4 capacity 150 cost 150 items 431 258 load 144
bin 382 type 4 capacity 150 cost 150 items 815 178 load 150
bin 383 type 4 capacity 150 cost 150 items 830 197 load 150
bin 384 type 4 capacity 150 cost 150 items 611 845 load 150
bin 385 type 4 capacity 150 cost 150 items 358 280 load 150
bin 386 type 4 capacity 150 cost 150 items 418 77 load 150
bin 387 type 4 capacity 150 cost 150 items 593 161 load 150
bin 388 type 4 capacity 150 cost 150 items 728 199 load 150
bin 389 type 4 capacity 150 cost 150 items 734 835 load 150
bin 390 type 4 capacity 150 cost 150 items 940 245 load 150
bin 391 type 3 capacity 120 cost 120 items 952 213 load 118
bin 392 type 4 capacity 150 cost 150 items 182 395 load 150
bin 393 type 4 capacity 150 cost 150 items 668 551 load 150
bin 394 type 4 capacity 150 cost 150 items 822 600 load 150
bin 395 type 4 capacity 150 cost 150 items 43 63 load 150
bin 396 type 4 capacity 150 cost 150 items 281 710 load 148
bin 397 type 4 capacity 150 cost 150 items 448 287 load 150
bin 398 type 4 capacity 150 cost 150 items 641 292 load 149
bin 399 type 4 capacity 150 cost 150 items 947 813 load 149
bin 400 type 4 capacity 150 cost 150 items 45 115 load 150
bin 401 type 2 capacity 100 cost 100 items 224 load 100
bin 402 type 2 capacity 100 cost 100 items 254 load 100
bin 403 type 4 capacity 150 cost 150 items 481 798 load 150
bin 404 type 2 capacity 100 cost 100 items 686 load 100
bin 405 type 2 capacity 100 cost 100 items 697 load 100
bin 406 type 4 capacity 150 cost 150 items 868 775 load 150
bin 407 type 4 capacity 150 cost 150 items 981 62 load 149
bin 408 type 4 capacity 150 cost 150 items 371 172 load 150
bin 409 type 4 capacity 150 cost 150 items 409 362 load 150
bin 410 type 4 capacity 150 cost 150 items 546 532 load 150
bin 411 type 4 capacity 150 cost 150 items 848 724 load 150
bin 412 type 4 capacity 150 cost 150 items 990 578 load 147
bin 413 type 4 capacity 150 cost 150 items 437 784 load 149
bin 414 type 4 capacity 150 cost 150 items 601 298 load 148
bin 415 type 4 capacity 150 cost 150 items 609 914 load 148
bin 416 type 4 capacity 150 cost 150 items 85 101 load 150
bin 417 type 4 capacity 150 cost 150 items 113 217 load 150
bin 418 type 4 capacity 150 cost 150 items 218 267 load 150
bin 419 type 4 capacity 150 cost 150 items 352 634 load 150
bin 420 type 4 capacity 150 cost 150 items 497 221 load 150
bin 421 type 4 capacity 150 cost 150 items 676 912 load 150
bin 422 type 4 capacity 150 cost 150 items 831 960 load 150
bin 423 type 2 capacity 100 cost 100 items 849 load 98
bin 424 type 4 capacity 150 cost 150 items 862 941 load 150
bin 425 type 2 capacity 100 cost 100 items 956 load 98
bin 426 type 2 capacity 100 cost 100 items 966 load 98
bin 427 type 4 capacity 150 cost 150 items 402 509 load 150
bin 428 type 4 capacity 150 cost 150 items 566 435 load 150
bin 429 type 4 capacity 150 cost 150 items 632 583 load 150
bin 430 type 4 capacity 150 cost 150 items 745 760 load 150
bin 431 type 4 capacity 150 cost 150 items 156 979 load 150
bin 432 type 4 capacity 150 cost 150 items 528 508 load 150
bin 433 type 2 capacity 100 cost 100 items 932 load 97
bin 434 type 4 capacity 150 cost 150 items 684 207 load 146
bin 435 type 4 capacity 150 cost 150 items 548 193 load 150
bin 436 type 4 capacity 150 cost 150 items 565 241 load 150
bin 437 type 4 capacity 150 cost 150 items 721 674 load 147
bin 438 type 4 capacity 150 cost 150 items 743 924 load 150
bin 439 type 4 capacity 150 cost 150 items 965 219 load 149
bin 440 type 4 capacity 150 cost 150 items 452 387 load 150
bin 441 type 4 capacity 150 cost 150 items 543 488 load 150
bin 442 type 4 capacity 150 cost 150 items 885 757 load 150
bin 443 type 4 capacity 150 cost 150 items 174 274 load 150
bin 444 type 4 capacity 150 cost 150 items 257 364 load 150
bin 445 type 4 capacity 150 cost 150 items 353 319 load 150
bin 446 type 4 capacity 150 cost 150 items 499 489 load 150
bin 447 type 4 capacity 150 cost 150 items 673 949 load 150
bin 448 type 4 capacity 150 cost 150 items 768 735 load 150
bin 449 type 4 capacity 150 cost 150 items 886 511 load 150
bin 450 type 4 capacity 150 cost 150 items 2 51 load 150
bin 451 type 4 capacity 150 cost 150 items 18 131 load 150
bin 452 type 4 capacity 150 cost 150 items 49 969 load 144
bin 453 type 4 capacity 150 cost 150 items 123 770 load 150
bin 454 type 4 capacity 150 cost 150 items 126 68 load 150
bin 455 type 4 capacity 150 cost 150 items 141 314 load 150
