instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 02:54:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.413360
objective 30400.000000
total_bin_cost 30400
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 131 load 100
bin 28 type 2 capacity 150 cost 150 items 320 282 load 147
bin 29 type 1 capacity 120 cost 120 items 113 470 load 115
bin 30 type 0 capacity 100 cost 100 items 164 load 100
bin 31 type 1 capacity 120 cost 120 items 335 393 load 120
bin 32 type 1 capacity 120 cost 120 items 444 161 load 120
bin 33 type 0 capacity 100 cost 100 items 269 476 load 99
bin 34 type 0 capacity 100 cost 100 items 474 428 load 100
bin 35 type 0 capacity 100 cost 100 items 157 460 load 100
bin 36 type 0 capacity 100 cost 100 items 62 181 load 92
bin 37 type 2 capacity 150 cost 150 items 174 57 load 150
bin 38 type 2 capacity 150 cost 150 items 349 381 load 149
bin 39 type 2 capacity 150 cost 150 items 329 429 load 147
bin 40 type 2 capacity 150 cost 150 items 246 206 load 137
bin 41 type 1 capacity 120 cost 120 items 455 237 load 120
bin 42 type 1 capacity 120 cost 120 items 440 487 load 118
bin 43 type 2 capacity 150 cost 150 items 354 123 load 140
bin 44 type 1 capacity 120 cost 120 items 213 192 load 118
bin 45 type 1 capacity 120 cost 120 items 126 106 load 116
bin 46 type 2 capacity 150 cost 150 items 291 87 135 load 150
bin 47 type 1 capacity 120 cost 120 items 465 39 load 118
bin 48 type 0 capacity 100 cost 100 items 299 120 load 97
bin 49 type 2 capacity 150 cost 150 items 25 495 load 140
bin 50 type 2 capacity 150 cost 150 items 328 50 load 137
bin 51 type 1 capacity 120 cost 120 items 453 461 load 118
bin 52 type 1 capacity 120 cost 120 items 252 309 load 118
bin 53 type 1 capacity 120 cost 120 items 199 139 load 120
bin 54 type 0 capacity 100 cost 100 items 165 23 load 95
bin 55 type 2 capacity 150 cost 150 items 125 454 239 load 149
bin 56 type 0 capacity 100 cost 100 items 143 217 load 95
bin 57 type 0 capacity 100 cost 100 items 497 load 100
bin 58 type 1 capacity 120 cost 120 items 338 222 load 119
bin 59 type 2 capacity 150 cost 150 items 198 86 load 149
bin 60 type 1 capacity 120 cost 120 items 56 30 load 114
bin 61 type 0 capacity 100 cost 100 items 152 343 load 98
bin 62 type 0 capacity 100 cost 100 items 264 205 load 99
bin 63 type 0 capacity 100 cost 100 items 296 115 load 98
bin 64 type 1 capacity 120 cost 120 items 146 277 load 107
bin 65 type 0 capacity 100 cost 100 items 289 159 load 99
bin 66 type 1 capacity 120 cost 120 items 371 351 load 114
bin 67 type 1 capacity 120 cost 120 items 271 469 load 110
bin 68 type 0 capacity 100 cost 100 items 259 150 load 98
bin 69 type 1 capacity 120 cost 120 items 278 262 load 120
bin 70 type 0 capacity 100 cost 100 items 82 2 load 98
bin 71 type 0 capacity 100 cost 100 items 215 297 load 100
bin 72 type 0 capacity 100 cost 100 items 70 451 load 99
bin 73 type 0 capacity 100 cost 100 items 128 160 load 92
bin 74 type 0 capacity 100 cost 100 items 228 107 load 86
bin 75 type 2 capacity 150 cost 150 items 122 287 load 150
bin 76 type 2 capacity 150 cost 150 items 185 380 load 140
bin 77 type 1 capacity 120 cost 120 items 256 315 load 120
bin 78 type 1 capacity 120 cost 120 items 47 210 load 117
bin 79 type 1 capacity 120 cost 120 items 310 35 load 118
bin 80 type 0 capacity 100 cost 100 items 242 275 load 94
bin 81 type 1 capacity 120 cost 120 items 323 260 load 103
bin 82 type 0 capacity 100 cost 100 items 355 300 load 92
bin 83 type 0 capacity 100 cost 100 items 316 448 load 84
bin 84 type 0 capacity 100 cost 100 items 490 79 load 95
bin 85 type 1 capacity 120 cost 120 items 119 450 load 119
bin 86 type 1 capacity 120 cost 120 items 247 360 load 119
bin 87 type 2 capacity 150 cost 150 items 416 403 load 150
bin 88 type 2 capacity 150 cost 150 items 438 33 load 150
bin 89 type 1 capacity 120 cost 120 items 90 196 load 118
bin 90 type 1 capacity 120 cost 120 items 42 201 load 119
bin 91 type 1 capacity 120 cost 120 items 337 227 load 119
bin 92 type 1 capacity 120 cost 120 items 112 330 load 112
bin 93 type 1 capacity 120 cost 120 items 127 293 load 117
bin 94 type 1 capacity 120 cost 120 items 101 268 load 117
bin 95 type 0 capacity 100 cost 100 items 103 241 load 100
bin 96 type 1 capacity 120 cost 120 items 184 255 load 109
bin 97 type 2 capacity 150 cost 150 items 326 336 491 load 150
bin 98 type 1 capacity 120 cost 120 items 229 423 load 120
bin 99 type 1 capacity 120 cost 120 items 468 418 load 111
bin 100 type 1 capacity 120 cost 120 items 421 224 load 108
bin 101 type 2 capacity 150 cost 150 items 492 45 load 149
bin 102 type 2 capacity 150 cost 150 items 17 0 load 149
bin 103 type 2 capacity 150 cost 150 items 389 481 load 149
bin 104 type 2 capacity 150 cost 150 items 303 445 load 127
bin 105 type 1 capacity 120 cost 120 items 331 200 load 119
bin 106 type 2 capacity 150 cost 150 items 333 118 load 148
bin 107 type 2 capacity 150 cost 150 items 73 168 load 144
bin 108 type 2 capacity 150 cost 150 items 182 10 load 147
bin 109 type 1 capacity 120 cost 120 items 350 400 load 120
bin 110 type 2 capacity 150 cost 150 items 29 347 load 150
bin 111 type 2 capacity 150 cost 150 items 72 308 load 149
bin 112 type 1 capacity 120 cost 120 items 298 27 load 117
bin 113 type 1 capacity 120 cost 120 items 99 249 load 117
bin 114 type 1 capacity 120 cost 120 items 93 67 load 115
bin 115 type 2 capacity 150 cost 150 items 267 58 load 149
bin 116 type 0 capacity 100 cost 100 items 49 290 load 100
bin 117 type 1 capacity 120 cost 120 items 313 48 load 117
bin 118 type 2 capacity 150 cost 150 items 307 154 load 145
bin 119 type 1 capacity 120 cost 120 items 286 452 load 119
bin 120 type 1 capacity 120 cost 120 items 226 13 load 120
bin 121 type 0 capacity 100 cost 100 items 235 220 load 96
bin 122 type 2 capacity 150 cost 150 items 96 140 191 load 147
bin 123 type 0 capacity 100 cost 100 items 91 37 load 97
bin 124 type 0 capacity 100 cost 100 items 353 473 load 89
bin 125 type 0 capacity 100 cost 100 items 98 456 load 93
bin 126 type 0 capacity 100 cost 100 items 248 166 load 89
bin 127 type 2 capacity 150 cost 150 items 147 44 load 147
bin 128 type 1 capacity 120 cost 120 items 367 5 load 119
bin 129 type 1 capacity 120 cost 120 items 471 312 load 119
bin 130 type 1 capacity 120 cost 120 items 202 410 load 119
bin 131 type 1 capacity 120 cost 120 items 273 263 load 116
bin 132 type 1 capacity 120 cost 120 items 327 59 load 118
bin 133 type 1 capacity 120 cost 120 items 34 31 load 120
bin 134 type 1 capacity 120 cost 120 items 190 294 load 120
bin 135 type 2 capacity 150 cost 150 items 53 172 load 146
bin 136 type 2 capacity 150 cost 150 items 138 496 load 145
bin 137 type 2 capacity 150 cost 150 items 489 427 load 150
bin 138 type 1 capacity 120 cost 120 items 88 305 load 119
bin 139 type 1 capacity 120 cost 120 items 109 483 load 120
bin 140 type 1 capacity 120 cost 120 items 20 163 load 111
bin 141 type 1 capacity 120 cost 120 items 432 285 load 119
bin 142 type 1 capacity 120 cost 120 items 384 383 load 112
bin 143 type 1 capacity 120 cost 120 items 121 234 load 116
bin 144 type 0 capacity 100 cost 100 items 156 325 load 97
bin 145 type 1 capacity 120 cost 120 items 472 216 load 105
bin 146 type 1 capacity 120 cost 120 items 401 479 load 120
bin 147 type 0 capacity 100 cost 100 items 194 475 load 100
bin 148 type 1 capacity 120 cost 120 items 480 478 load 116
bin 149 type 0 capacity 100 cost 100 items 374 32 load 97
bin 150 type 1 capacity 120 cost 120 items 232 3 load 119
bin 151 type 0 capacity 100 cost 100 items 322 272 load 85
bin 152 type 0 capacity 100 cost 100 items 258 66 load 85
bin 153 type 1 capacity 120 cost 120 items 21 377 load 114
bin 154 type 2 capacity 150 cost 150 items 485 97 176 load 147
bin 155 type 0 capacity 100 cost 100 items 141 204 load 98
bin 156 type 0 capacity 100 cost 100 items 55 250 load 78
bin 157 type 2 capacity 150 cost 150 items 419 417 244 load 133
bin 158 type 2 capacity 150 cost 150 items 314 95 load 150
bin 159 type 2 capacity 150 cost 150 items 89 38 load 148
bin 160 type 2 capacity 150 cost 150 items 366 435 load 150
bin 161 type 1 capacity 120 cost 120 items 426 12 load 119
bin 162 type 2 capacity 150 cost 150 items 404 236 load 143
bin 163 type 2 capacity 150 cost 150 items 180 28 load 145
bin 164 type 2 capacity 150 cost 150 items 317 104 load 149
bin 165 type 2 capacity 150 cost 150 items 436 344 load 148
bin 166 type 1 capacity 120 cost 120 items 94 254 load 120
bin 167 type 2 capacity 150 cost 150 items 203 40 load 150
bin 168 type 2 capacity 150 cost 150 items 358 394 load 148
bin 169 type 2 capacity 150 cost 150 items 9 225 load 150
bin 170 type 1 capacity 120 cost 120 items 85 36 load 118
bin 171 type 1 capacity 120 cost 120 items 116 114 load 120
bin 172 type 2 capacity 150 cost 150 items 155 71 load 149
bin 173 type 2 capacity 150 cost 150 items 493 457 load 144
bin 174 type 1 capacity 120 cost 120 items 173 171 load 116
bin 175 type 2 capacity 150 cost 150 items 18 63 load 150
bin 176 type 2 capacity 150 cost 150 items 402 169 load 142
bin 177 type 2 capacity 150 cost 150 items 359 15 load 145
bin 178 type 1 capacity 120 cost 120 items 390 412 load 118
bin 179 type 0 capacity 100 cost 100 items 68 301 load 98
bin 180 type 0 capacity 100 cost 100 items 324 334 load 99
bin 181 type 1 capacity 120 cost 120 items 280 54 load 117
bin 182 type 1 capacity 120 cost 120 items 170 345 load 120
bin 183 type 2 capacity 150 cost 150 items 211 92 load 143
bin 184 type 1 capacity 120 cost 120 items 311 433 load 119
bin 185 type 0 capacity 100 cost 100 items 332 386 load 96
bin 186 type 0 capacity 100 cost 100 items 230 364 load 97
bin 187 type 1 capacity 120 cost 120 items 397 111 load 117
bin 188 type 1 capacity 120 cost 120 items 16 409 load 117
bin 189 type 0 capacity 100 cost 100 items 257 392 load 89
bin 190 type 1 capacity 120 cost 120 items 387 341 load 114
bin 191 type 0 capacity 100 cost 100 items 52 105 load 98
bin 192 type 0 capacity 100 cost 100 items 276 284 load 97
bin 193 type 2 capacity 150 cost 150 items 459 391 load 142
bin 194 type 0 capacity 100 cost 100 items 108 197 load 93
bin 195 type 2 capacity 150 cost 150 items 148 100 load 147
bin 196 type 1 capacity 120 cost 120 items 212 218 load 120
bin 197 type 2 capacity 150 cost 150 items 466 61 load 147
bin 198 type 1 capacity 120 cost 120 items 443 219 load 119
bin 199 type 2 capacity 150 cost 150 items 369 447 load 150
bin 200 type 1 capacity 120 cost 120 items 370 214 load 120
bin 201 type 1 capacity 120 cost 120 items 84 321 load 120
bin 202 type 1 capacity 120 cost 120 items 130 238 load 119
bin 203 type 1 capacity 120 cost 120 items 209 318 load 116
bin 204 type 2 capacity 150 cost 150 items 240 22 load 149
bin 205 type 1 capacity 120 cost 120 items 102 395 load 119
bin 206 type 2 capacity 150 cost 150 items 151 408 64 load 150
bin 207 type 1 capacity 120 cost 120 items 177 494 load 116
bin 208 type 0 capacity 100 cost 100 items 319 142 load 100
bin 209 type 2 capacity 150 cost 150 items 411 175 load 147
bin 210 type 2 capacity 150 cost 150 items 8 357 load 149
bin 211 type 2 capacity 150 cost 150 items 179 261 352 load 148
bin 212 type 2 capacity 150 cost 150 items 295 83 load 149
bin 213 type 2 capacity 150 cost 150 items 167 145 load 149
bin 214 type 1 capacity 120 cost 120 items 484 442 load 114
bin 215 type 1 capacity 120 cost 120 items 467 195 load 119
bin 216 type 1 capacity 120 cost 120 items 488 372 load 113
bin 217 type 1 capacity 120 cost 120 items 399 414 load 118
bin 218 type 2 capacity 150 cost 150 items 117 221 266 load 134
bin 219 type 2 capacity 150 cost 150 items 288 208 41 load 146
bin 220 type 1 capacity 120 cost 120 items 382 422 load 116
bin 221 type 1 capacity 120 cost 120 items 14 134 load 119
bin 222 type 1 capacity 120 cost 120 items 207 356 load 115
bin 223 type 1 capacity 120 cost 120 items 265 498 load 120
bin 224 type 1 capacity 120 cost 120 items 462 162 load 117
bin 225 type 1 capacity 120 cost 120 items 413 80 load 120
bin 226 type 0 capacity 100 cost 100 items 449 365 load 99
bin 227 type 1 capacity 120 cost 120 items 133 385 load 113
bin 228 type 0 capacity 100 cost 100 items 149 373 load 98
bin 229 type 0 capacity 100 cost 100 items 69 363 load 99
bin 230 type 1 capacity 120 cost 120 items 188 124 load 118
bin 231 type 2 capacity 150 cost 150 items 270 477 load 134
bin 232 type 0 capacity 100 cost 100 items 340 65 load 97
bin 233 type 2 capacity 150 cost 150 items 439 245 424 load 145
bin 234 type 0 capacity 100 cost 100 items 153 463 load 98
bin 235 type 1 capacity 120 cost 120 items 183 346 load 117
bin 236 type 0 capacity 100 cost 100 items 342 51 load 100
bin 237 type 0 capacity 100 cost 100 items 348 306 load 100
bin 238 type 0 capacity 100 cost 100 items 187 251 load 96
bin 239 type 1 capacity 120 cost 120 items 362 396 load 116
bin 240 type 0 capacity 100 cost 100 items 304 376 load 96
bin 241 type 2 capacity 150 cost 150 items 193 76 load 149
bin 242 type 0 capacity 100 cost 100 items 378 19 load 98
bin 243 type 2 capacity 150 cost 150 items 441 281 load 128
bin 244 type 0 capacity 100 cost 100 items 499 415 load 97
