instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_8.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:46:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.613724
objective 59970.000000
total_bin_cost 59970
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 322 type 3 capacity 120 cost 120 items 880 522 load 120
bin 323 type 4 capacity 150 cost 150 items 44 775 load 150
bin 324 type 3 capacity 120 cost 120 items 292 329 load 119
bin 325 type 3 capacity 120 cost 120 items 647 392 load 120
bin 326 type 1 capacity 80 cost 80 items 31 154 load 80
bin 327 type 4 capacity 150 cost 150 items 604 286 load 150
bin 328 type 4 capacity 150 cost 150 items 214 74 37 load 150
bin 329 type 2 capacity 100 cost 100 items 541 51 load 99
bin 330 type 4 capacity 150 cost 150 items 635 484 load 148
bin 331 type 4 capacity 150 cost 150 items 4 613 load 148
bin 332 type 3 capacity 120 cost 120 items 127 282 load 120
bin 333 type 2 capacity 100 cost 100 items 201 181 load 100
bin 334 type 4 capacity 150 cost 150 items 288 660 load 149
bin 335 type 4 capacity 150 cost 150 items 342 65 load 150
bin 336 type 3 capacity 120 cost 120 items 383 627 load 118
bin 337 type 1 capacity 80 cost 80 items 565 813 load 80
bin 338 type 4 capacity 150 cost 150 items 629 785 load 143
bin 339 type 4 capacity 150 cost 150 items 884 709 403 load 150
bin 340 type 2 capacity 100 cost 100 items 955 840 load 100
bin 341 type 3 capacity 120 cost 120 items 45 242 load 119
bin 342 type 2 capacity 100 cost 100 items 93 328 load 100
bin 343 type 3 capacity 120 cost 120 items 393 276 load 120
bin 344 type 2 capacity 100 cost 100 items 515 508 load 100
bin 345 type 4 capacity 150 cost 150 items 537 151 419 load 150
bin 346 type 2 capacity 100 cost 100 items 136 946 load 100
bin 347 type 3 capacity 120 cost 120 items 729 905 load 120
bin 348 type 4 capacity 150 cost 150 items 28 594 load 149
bin 349 type 3 capacity 120 cost 120 items 236 826 load 118
bin 350 type 2 capacity 100 cost 100 items 66 450 load 100
bin 351 type 3 capacity 120 cost 120 items 681 350 load 120
bin 352 type 3 capacity 120 cost 120 items 975 902 load 120
bin 353 type 4 capacity 150 cost 150 items 555 123 load 150
bin 354 type 3 capacity 120 cost 120 items 405 116 load 120
bin 355 type 2 capacity 100 cost 100 items 415 430 load 99
bin 356 type 3 capacity 120 cost 120 items 816 742 load 118
bin 357 type 3 capacity 120 cost 120 items 907 302 load 116
bin 358 type 3 capacity 120 cost 120 items 290 990 load 120
bin 359 type 3 capacity 120 cost 120 items 426 534 load 120
bin 360 type 3 capacity 120 cost 120 items 225 725 load 120
bin 361 type 1 capacity 80 cost 80 items 133 928 load 80
bin 362 type 2 capacity 100 cost 100 items 986 333 load 97
bin 363 type 1 capacity 80 cost 80 items 198 561 load 80
bin 364 type 3 capacity 120 cost 120 items 730 91 load 120
bin 365 type 3 capacity 120 cost 120 items 185 994 load 120
bin 366 type 2 capacity 100 cost 100 items 100 414 load 98
bin 367 type 3 capacity 120 cost 120 items 833 146 load 117
bin 368 type 4 capacity 150 cost 150 items 551 669 549 load 149
bin 369 type 2 capacity 100 cost 100 items 879 237 load 97
bin 370 type 4 capacity 150 cost 150 items 535 790 load 148
bin 371 type 3 capacity 120 cost 120 items 810 753 load 114
bin 372 type 3 capacity 120 cost 120 items 875 411 load 117
bin 373 type 3 capacity 120 cost 120 items 103 683 load 117
bin 374 type 4 capacity 150 cost 150 items 877 998 load 150
bin 375 type 3 capacity 120 cost 120 items 791 524 load 120
bin 376 type 2 capacity 100 cost 100 items 96 584 load 94
bin 377 type 3 capacity 120 cost 120 items 162 560 load 119
bin 378 type 2 capacity 100 cost 100 items 86 106 load 98
bin 379 type 4 capacity 150 cost 150 items 950 780 load 147
bin 380 type 3 capacity 120 cost 120 items 795 204 load 120
bin 381 type 1 capacity 80 cost 80 items 107 925 load 72
bin 382 type 2 capacity 100 cost 100 items 544 621 load 99
bin 383 type 3 capacity 120 cost 120 items 55 36 load 120
bin 384 type 1 capacity 80 cost 80 items 84 177 load 80
bin 385 type 4 capacity 150 cost 150 items 111 739 load 142
bin 386 type 4 capacity 150 cost 150 items 289 241 load 146
bin 387 type 1 capacity 80 cost 80 items 400 load 80
bin 388 type 0 capacity 60 cost 60 items 525 load 60
bin 389 type 1 capacity 80 cost 80 items 585 load 80
bin 390 type 2 capacity 100 cost 100 items 682 load 100
bin 391 type 4 capacity 150 cost 150 items 697 574 load 149
bin 392 type 3 capacity 120 cost 120 items 702 984 load 120
bin 393 type 4 capacity 150 cost 150 items 837 16 load 150
bin 394 type 3 capacity 120 cost 120 items 985 834 load 120
bin 395 type 3 capacity 120 cost 120 items 476 900 load 120
bin 396 type 1 capacity 80 cost 80 items 273 477 load 73
bin 397 type 4 capacity 150 cost 150 items 502 716 load 150
bin 398 type 3 capacity 120 cost 120 items 109 166 load 117
bin 399 type 4 capacity 150 cost 150 items 168 710 load 149
bin 400 type 4 capacity 150 cost 150 items 436 64 load 150
bin 401 type 2 capacity 100 cost 100 items 603 220 load 100
bin 402 type 4 capacity 150 cost 150 items 447 364 load 149
bin 403 type 4 capacity 150 cost 150 items 918 605 load 149
bin 404 type 2 capacity 100 cost 100 items 176 256 load 100
bin 405 type 3 capacity 120 cost 120 items 861 234 load 120
bin 406 type 3 capacity 120 cost 120 items 953 757 load 118
bin 407 type 4 capacity 150 cost 150 items 616 459 load 150
bin 408 type 2 capacity 100 cost 100 items 99 899 load 100
bin 409 type 3 capacity 120 cost 120 items 390 769 load 120
bin 410 type 3 capacity 120 cost 120 items 456 807 load 119
bin 411 type 2 capacity 100 cost 100 items 593 922 load 98
bin 412 type 4 capacity 150 cost 150 items 358 689 load 148
bin 413 type 3 capacity 120 cost 120 items 893 396 load 120
bin 414 type 4 capacity 150 cost 150 items 432 188 load 148
bin 415 type 3 capacity 120 cost 120 items 518 552 load 118
bin 416 type 3 capacity 120 cost 120 items 724 208 load 120
bin 417 type 4 capacity 150 cost 150 items 783 970 load 150
bin 418 type 2 capacity 100 cost 100 items 864 323 load 100
bin 419 type 2 capacity 100 cost 100 items 992 727 load 100
bin 420 type 4 capacity 150 cost 150 items 137 799 load 150
bin 421 type 3 capacity 120 cost 120 items 325 873 load 120
bin 422 type 3 capacity 120 cost 120 items 485 281 load 120
bin 423 type 4 capacity 150 cost 150 items 140 699 876 load 146
bin 424 type 4 capacity 150 cost 150 items 479 612 load 146
bin 425 type 2 capacity 100 cost 100 items 583 734 load 100
bin 426 type 3 capacity 120 cost 120 items 656 247 load 119
bin 427 type 4 capacity 150 cost 150 items 788 787 50 load 148
bin 428 type 1 capacity 80 cost 80 items 464 460 load 80
bin 429 type 4 capacity 150 cost 150 items 49 159 load 146
bin 430 type 3 capacity 120 cost 120 items 441 895 load 119
bin 431 type 3 capacity 120 cost 120 items 637 547 load 120
bin 432 type 4 capacity 150 cost 150 items 956 641 858 load 149
bin 433 type 2 capacity 100 cost 100 items 363 798 load 99
bin 434 type 4 capacity 150 cost 150 items 371 410 load 142
bin 435 type 2 capacity 100 cost 100 items 379 937 load 99
bin 436 type 4 capacity 150 cost 150 items 435 782 load 145
bin 437 type 3 capacity 120 cost 120 items 776 901 load 117
bin 438 type 2 capacity 100 cost 100 items 829 75 load 99
bin 439 type 3 capacity 120 cost 120 items 408 678 load 119
bin 440 type 3 capacity 120 cost 120 items 252 731 load 119
bin 441 type 2 capacity 100 cost 100 items 952 811 load 97
bin 442 type 4 capacity 150 cost 150 items 264 832 load 150
bin 443 type 3 capacity 120 cost 120 items 540 13 load 119
bin 444 type 3 capacity 120 cost 120 items 874 394 load 119
bin 445 type 4 capacity 150 cost 150 items 929 624 load 140
bin 446 type 3 capacity 120 cost 120 items 643 532 load 119
bin 447 type 3 capacity 120 cost 120 items 823 187 load 119
bin 448 type 3 capacity 120 cost 120 items 736 947 load 117
bin 449 type 4 capacity 150 cost 150 items 609 448 load 150
bin 450 type 4 capacity 150 cost 150 items 663 903 load 140
bin 451 type 3 capacity 120 cost 120 items 202 455 load 120
bin 452 type 3 capacity 120 cost 120 items 307 92 load 119
