instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_2.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 15:06:04
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.890025
objective 75440.000000
total_bin_cost 75440
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 158 load 100
bin 47 type 4 capacity 150 cost 150 items 653 584 load 150
bin 48 type 4 capacity 150 cost 150 items 709 672 load 150
bin 49 type 4 capacity 150 cost 150 items 948 824 load 150
bin 50 type 4 capacity 150 cost 150 items 962 633 load 150
bin 51 type 4 capacity 150 cost 150 items 9 129 load 150
bin 52 type 4 capacity 150 cost 150 items 136 359 load 150
bin 53 type 4 capacity 150 cost 150 items 151 123 load 150
bin 54 type 4 capacity 150 cost 150 items 180 587 load 150
bin 55 type 4 capacity 150 cost 150 items 189 140 load 150
bin 56 type 4 capacity 150 cost 150 items 311 300 load 150
bin 57 type 4 capacity 150 cost 150 items 513 627 load 150
bin 58 type 4 capacity 150 cost 150 items 664 690 load 150
bin 59 type 4 capacity 150 cost 150 items 670 752 load 150
bin 60 type 4 capacity 150 cost 150 items 848 974 load 150
bin 61 type 4 capacity 150 cost 150 items 862 693 load 150
bin 62 type 4 capacity 150 cost 150 items 38 14 load 150
bin 63 type 4 capacity 150 cost 150 items 79 69 load 150
bin 64 type 4 capacity 150 cost 150 items 165 116 load 150
bin 65 type 4 capacity 150 cost 150 items 194 77 load 150
bin 66 type 4 capacity 150 cost 150 items 322 266 load 150
bin 67 type 4 capacity 150 cost 150 items 365 344 load 150
bin 68 type 4 capacity 150 cost 150 items 457 230 load 150
bin 69 type 4 capacity 150 cost 150 items 519 406 load 150
bin 70 type 4 capacity 150 cost 150 items 647 541 load 150
bin 71 type 4 capacity 150 cost 150 items 652 509 load 150
bin 72 type 4 capacity 150 cost 150 items 674 665 load 150
bin 73 type 4 capacity 150 cost 150 items 809 799 load 150
bin 74 type 4 capacity 150 cost 150 items 855 936 load 149
bin 75 type 4 capacity 150 cost 150 items 950 814 load 150
bin 76 type 4 capacity 150 cost 150 items 119 2 load 150
bin 77 type 4 capacity 150 cost 150 items 150 221 load 150
bin 78 type 4 capacity 150 cost 150 items 235 636 load 150
bin 79 type 4 capacity 150 cost 150 items 237 446 load 150
bin 80 type 4 capacity 150 cost 150 items 243 891 load 150
bin 81 type 4 capacity 150 cost 150 items 338 939 load 150
bin 82 type 4 capacity 150 cost 150 items 355 744 load 150
bin 83 type 4 capacity 150 cost 150 items 667 923 load 150
bin 84 type 4 capacity 150 cost 150 items 373 924 load 150
bin 85 type 2 capacity 100 cost 100 items 508 load 97
bin 86 type 4 capacity 150 cost 150 items 516 327 load 150
bin 87 type 2 capacity 100 cost 100 items 595 load 97
bin 88 type 2 capacity 100 cost 100 items 749 load 97
bin 89 type 4 capacity 150 cost 150 items 760 515 load 149
bin 90 type 4 capacity 150 cost 150 items 765 910 load 147
bin 91 type 4 capacity 150 cost 150 items 769 753 load 149
bin 92 type 2 capacity 100 cost 100 items 813 load 97
bin 93 type 2 capacity 100 cost 100 items 836 load 97
bin 94 type 2 capacity 100 cost 100 items 861 load 97
bin 95 type 2 capacity 100 cost 100 items 882 load 97
bin 96 type 2 capacity 100 cost 100 items 895 load 97
bin 97 type 4 capacity 150 cost 150 items 938 896 load 149
bin 98 type 2 capacity 100 cost 100 items 998 load 97
bin 99 type 4 capacity 150 cost 150 items 858 30 load 150
bin 100 type 4 capacity 150 cost 150 items 879 31 load 150
bin 101 type 4 capacity 150 cost 150 items 918 392 load 150
bin 102 type 4 capacity 150 cost 150 items 975 202 load 150
bin 103 type 4 capacity 150 cost 150 items 988 85 load 150
bin 104 type 4 capacity 150 cost 150 items 4 149 load 150
bin 105 type 4 capacity 150 cost 150 items 19 385 load 150
bin 106 type 4 capacity 150 cost 150 items 71 374 load 150
bin 107 type 4 capacity 150 cost 150 items 220 168 load 150
bin 108 type 4 capacity 150 cost 150 items 309 290 load 150
bin 109 type 4 capacity 150 cost 150 items 435 535 load 150
bin 110 type 4 capacity 150 cost 150 items 533 544 load 150
bin 111 type 4 capacity 150 cost 150 items 536 725 load 150
bin 112 type 4 capacity 150 cost 150 items 666 892 load 150
bin 113 type 4 capacity 150 cost 150 items 740 805 load 150
bin 114 type 4 capacity 150 cost 150 items 776 906 load 150
bin 115 type 4 capacity 150 cost 150 items 835 734 load 148
bin 116 type 4 capacity 150 cost 150 items 970 941 load 148
bin 117 type 4 capacity 150 cost 150 items 131 40 load 150
bin 118 type 4 capacity 150 cost 150 items 144 234 load 150
bin 119 type 4 capacity 150 cost 150 items 175 269 load 150
bin 120 type 4 capacity 150 cost 150 items 231 419 load 150
bin 121 type 4 capacity 150 cost 150 items 484 506 load 150
bin 122 type 4 capacity 150 cost 150 items 518 628 load 150
bin 123 type 4 capacity 150 cost 150 items 567 929 load 150
bin 124 type 4 capacity 150 cost 150 items 632 229 load 150
bin 125 type 4 capacity 150 cost 150 items 677 868 load 150
bin 126 type 4 capacity 150 cost 150 items 727 559 load 150
bin 127 type 2 capacity 100 cost 100 items 818 load 96
bin 128 type 4 capacity 150 cost 150 items 865 917 load 150
bin 129 type 4 capacity 150 cost 150 items 894 348 load 150
bin 130 type 4 capacity 150 cost 150 items 18 0 load 150
bin 131 type 4 capacity 150 cost 150 items 46 172 load 150
bin 132 type 4 capacity 150 cost 150 items 66 308 load 150
bin 133 type 4 capacity 150 cost 150 items 74 103 load 150
bin 134 type 4 capacity 150 cost 150 items 84 362 load 150
bin 135 type 4 capacity 150 cost 150 items 228 146 load 150
bin 136 type 4 capacity 150 cost 150 items 317 173 load 150
bin 137 type 3 capacity 120 cost 120 items 360 421 load 120
bin 138 type 4 capacity 150 cost 150 items 380 478 load 150
bin 139 type 4 capacity 150 cost 150 items 424 723 load 150
bin 140 type 4 capacity 150 cost 150 items 427 742 load 150
bin 141 type 4 capacity 150 cost 150 items 530 761 load 147
bin 142 type 4 capacity 150 cost 150 items 546 957 load 147
bin 143 type 4 capacity 150 cost 150 items 549 402 load 150
bin 144 type 4 capacity 150 cost 150 items 572 445 load 150
bin 145 type 4 capacity 150 cost 150 items 579 623 load 147
bin 146 type 4 capacity 150 cost 150 items 689 991 load 147
bin 147 type 4 capacity 150 cost 150 items 750 960 load 147
bin 148 type 4 capacity 150 cost 150 items 118 444 load 150
bin 149 type 4 capacity 150 cost 150 items 828 816 load 150
bin 150 type 3 capacity 120 cost 120 items 851 735 load 120
bin 151 type 4 capacity 150 cost 150 items 873 305 load 150
bin 152 type 4 capacity 150 cost 150 items 331 722 load 150
bin 153 type 4 capacity 150 cost 150 items 768 569 load 150
bin 154 type 3 capacity 120 cost 120 items 973 823 load 120
bin 155 type 4 capacity 150 cost 150 items 532 608 load 150
bin 156 type 3 capacity 120 cost 120 items 990 778 load 120
bin 157 type 4 capacity 150 cost 150 items 90 132 load 150
bin 158 type 4 capacity 150 cost 150 items 95 233 load 150
bin 159 type 4 capacity 150 cost 150 items 96 141 load 150
bin 160 type 4 capacity 150 cost 150 items 100 76 load 150
bin 161 type 4 capacity 150 cost 150 items 128 244 load 150
bin 162 type 4 capacity 150 cost 150 items 157 227 load 150
bin 163 type 4 capacity 150 cost 150 items 171 241 load 150
bin 164 type 4 capacity 150 cost 150 items 213 336 load 150
bin 165 type 4 capacity 150 cost 150 items 253 471 load 150
bin 166 type 4 capacity 150 cost 150 items 268 267 load 150
bin 167 type 4 capacity 150 cost 150 items 275 483 load 150
bin 168 type 4 capacity 150 cost 150 items 296 342 load 150
bin 169 type 4 capacity 150 cost 150 items 378 425 load 150
bin 170 type 4 capacity 150 cost 150 items 388 491 load 150
bin 171 type 4 capacity 150 cost 150 items 412 455 load 150
bin 172 type 4 capacity 150 cost 150 items 450 582 load 150
bin 173 type 4 capacity 150 cost 150 items 475 704 load 150
bin 174 type 4 capacity 150 cost 150 items 523 944 load 150
bin 175 type 4 capacity 150 cost 150 items 529 668 load 150
bin 176 type 4 capacity 150 cost 150 items 547 472 load 149
bin 177 type 4 capacity 150 cost 150 items 603 36 load 150
bin 178 type 4 capacity 150 cost 150 items 683 145 load 149
bin 179 type 3 capacity 120 cost 120 items 885 986 load 120
bin 180 type 4 capacity 150 cost 150 items 779 335 load 150
bin 181 type 4 capacity 150 cost 150 items 164 193 load 150
bin 182 type 4 capacity 150 cost 150 items 252 423 load 150
bin 183 type 4 capacity 150 cost 150 items 563 606 load 150
bin 184 type 4 capacity 150 cost 150 items 694 741 load 150
bin 185 type 4 capacity 150 cost 150 items 850 864 load 150
bin 186 type 4 capacity 150 cost 150 items 953 971 load 150
bin 187 type 4 capacity 150 cost 150 items 6 641 load 150
bin 188 type 4 capacity 150 cost 150 items 98 64 load 150
bin 189 type 4 capacity 150 cost 150 items 190 280 load 150
bin 190 type 4 capacity 150 cost 150 items 261 35 load 150
bin 191 type 4 capacity 150 cost 150 items 279 403 load 150
bin 192 type 4 capacity 150 cost 150 items 287 490 load 150
bin 193 type 4 capacity 150 cost 150 items 293 574 load 150
bin 194 type 4 capacity 150 cost 150 items 299 414 load 150
bin 195 type 4 capacity 150 cost 150 items 351 654 load 150
bin 196 type 4 capacity 150 cost 150 items 489 278 load 150
bin 197 type 4 capacity 150 cost 150 items 504 661 load 150
bin 198 type 4 capacity 150 cost 150 items 613 605 load 150
bin 199 type 4 capacity 150 cost 150 items 708 695 load 150
bin 200 type 4 capacity 150 cost 150 items 313 283 load 150
bin 201 type 4 capacity 150 cost 150 items 568 73 load 150
bin 202 type 4 capacity 150 cost 150 items 634 285 load 150
bin 203 type 4 capacity 150 cost 150 items 691 350 load 150
bin 204 type 4 capacity 150 cost 150 items 692 448 load 150
bin 205 type 4 capacity 150 cost 150 items 931 495 load 150
bin 206 type 4 capacity 150 cost 150 items 12 26 load 150
bin 207 type 4 capacity 150 cost 150 items 47 501 load 150
bin 208 type 4 capacity 150 cost 150 items 428 105 load 150
bin 209 type 4 capacity 150 cost 150 items 449 599 load 150
bin 210 type 4 capacity 150 cost 150 items 470 433 load 150
bin 211 type 4 capacity 150 cost 150 items 622 943 load 150
bin 212 type 4 capacity 150 cost 150 items 676 913 load 150
bin 213 type 4 capacity 150 cost 150 items 678 485 load 149
bin 214 type 4 capacity 150 cost 150 items 755 738 load 149
bin 215 type 4 capacity 150 cost 150 items 834 673 load 149
bin 216 type 4 capacity 150 cost 150 items 904 451 load 149
bin 217 type 4 capacity 150 cost 150 items 909 524 load 149
bin 218 type 4 capacity 150 cost 150 items 844 731 load 150
bin 219 type 4 capacity 150 cost 150 items 993 60 load 150
bin 220 type 4 capacity 150 cost 150 items 7 395 load 150
bin 221 type 4 capacity 150 cost 150 items 219 416 load 150
bin 222 type 4 capacity 150 cost 150 items 232 452 load 150
bin 223 type 4 capacity 150 cost 150 items 294 494 load 150
bin 224 type 4 capacity 150 cost 150 items 333 496 load 150
bin 225 type 4 capacity 150 cost 150 items 354 498 load 150
bin 226 type 4 capacity 150 cost 150 items 387 600 load 150
bin 227 type 4 capacity 150 cost 150 items 597 609 load 150
bin 228 type 4 capacity 150 cost 150 items 650 643 load 150
bin 229 type 4 capacity 150 cost 150 items 686 782 load 150
bin 230 type 4 capacity 150 cost 150 items 721 733 load 150
bin 231 type 4 capacity 150 cost 150 items 800 756 load 150
bin 232 type 4 capacity 150 cost 150 items 801 791 load 150
bin 233 type 4 capacity 150 cost 150 items 815 803 load 150
bin 234 type 4 capacity 150 cost 150 items 852 869 load 150
bin 235 type 4 capacity 150 cost 150 items 966 963 load 150
bin 236 type 4 capacity 150 cost 150 items 711 245 load 150
bin 237 type 4 capacity 150 cost 150 items 22 992 load 150
bin 238 type 4 capacity 150 cost 150 items 200 37 load 149
bin 239 type 4 capacity 150 cost 150 items 713 520 load 150
bin 240 type 4 capacity 150 cost 150 items 907 558 load 150
bin 241 type 4 capacity 150 cost 150 items 396 126 load 149
bin 242 type 4 capacity 150 cost 150 items 110 826 load 137
bin 243 type 4 capacity 150 cost 150 items 274 23 load 150
bin 244 type 4 capacity 150 cost 150 items 770 921 load 150
bin 245 type 4 capacity 150 cost 150 items 637 284 load 150
bin 246 type 4 capacity 150 cost 150 items 764 57 load 150
bin 247 type 4 capacity 150 cost 150 items 781 209 load 150
bin 248 type 4 capacity 150 cost 150 items 839 80 load 150
bin 249 type 4 capacity 150 cost 150 items 925 326 load 150
bin 250 type 4 capacity 150 cost 150 items 968 391 load 150
bin 251 type 4 capacity 150 cost 150 items 981 502 load 150
bin 252 type 4 capacity 150 cost 150 items 113 958 load 150
bin 253 type 4 capacity 150 cost 150 items 122 900 load 150
bin 254 type 4 capacity 150 cost 150 items 137 34 load 150
bin 255 type 4 capacity 150 cost 150 items 258 324 load 150
bin 256 type 4 capacity 150 cost 150 items 310 984 load 150
bin 257 type 4 capacity 150 cost 150 items 538 174 load 150
bin 258 type 4 capacity 150 cost 150 items 648 583 load 150
bin 259 type 4 capacity 150 cost 150 items 875 732 load 149
bin 260 type 4 capacity 150 cost 150 items 465 111 load 150
bin 261 type 4 capacity 150 cost 150 items 537 52 load 150
bin 262 type 4 capacity 150 cost 150 items 545 135 load 150
bin 263 type 4 capacity 150 cost 150 items 646 341 load 150
bin 264 type 4 capacity 150 cost 150 items 788 367 load 150
bin 265 type 4 capacity 150 cost 150 items 969 265 load 150
bin 266 type 4 capacity 150 cost 150 items 99 63 load 150
bin 267 type 4 capacity 150 cost 150 items 148 72 load 150
bin 268 type 4 capacity 150 cost 150 items 394 357 load 150
bin 269 type 4 capacity 150 cost 150 items 409 797 load 150
bin 270 type 4 capacity 150 cost 150 items 614 407 load 150
bin 271 type 4 capacity 150 cost 150 items 748 867 load 150
bin 272 type 4 capacity 150 cost 150 items 820 554 load 150
bin 273 type 4 capacity 150 cost 150 items 429 902 load 150
bin 274 type 4 capacity 150 cost 150 items 10 312 load 150
bin 275 type 4 capacity 150 cost 150 items 20 114 load 150
bin 276 type 4 capacity 150 cost 150 items 28 29 load 150
bin 277 type 4 capacity 150 cost 150 items 39 121 load 150
bin 278 type 4 capacity 150 cost 150 items 51 120 load 150
bin 279 type 4 capacity 150 cost 150 items 186 366 load 150
bin 280 type 4 capacity 150 cost 150 items 251 256 load 150
bin 281 type 4 capacity 150 cost 150 items 289 264 load 150
bin 282 type 4 capacity 150 cost 150 items 381 371 load 150
bin 283 type 4 capacity 150 cost 150 items 561 560 load 150
bin 284 type 4 capacity 150 cost 150 items 566 214 load 150
bin 285 type 4 capacity 150 cost 150 items 619 837 load 150
bin 286 type 4 capacity 150 cost 150 items 629 401 load 150
bin 287 type 4 capacity 150 cost 150 items 644 630 load 150
bin 288 type 4 capacity 150 cost 150 items 663 474 load 150
bin 289 type 4 capacity 150 cost 150 items 671 430 load 150
bin 290 type 4 capacity 150 cost 150 items 715 967 load 150
bin 291 type 4 capacity 150 cost 150 items 737 438 load 150
bin 292 type 4 capacity 150 cost 150 items 887 947 load 149
bin 293 type 4 capacity 150 cost 150 items 790 707 load 150
bin 294 type 4 capacity 150 cost 150 items 775 780 load 143
bin 295 type 4 capacity 150 cost 150 items 951 954 load 143
bin 296 type 4 capacity 150 cost 150 items 903 631 load 150
bin 297 type 4 capacity 150 cost 150 items 911 480 load 149
bin 298 type 4 capacity 150 cost 150 items 819 884 load 143
bin 299 type 4 capacity 150 cost 150 items 915 977 load 144
bin 300 type 4 capacity 150 cost 150 items 940 905 load 150
bin 301 type 4 capacity 150 cost 150 items 42 3 load 150
bin 302 type 4 capacity 150 cost 150 items 181 48 load 150
bin 303 type 4 capacity 150 cost 150 items 195 94 load 150
bin 304 type 4 capacity 150 cost 150 items 319 176 load 150
bin 305 type 4 capacity 150 cost 150 items 347 302 load 150
bin 306 type 4 capacity 150 cost 150 items 408 297 load 150
bin 307 type 4 capacity 150 cost 150 items 746 930 load 150
bin 308 type 4 capacity 150 cost 150 items 830 945 load 150
bin 309 type 4 capacity 150 cost 150 items 877 710 load 146
bin 310 type 4 capacity 150 cost 150 items 933 793 load 147
bin 311 type 4 capacity 150 cost 150 items 1 32 load 150
bin 312 type 4 capacity 150 cost 150 items 82 91 load 150
bin 313 type 4 capacity 150 cost 150 items 87 117 load 150
bin 314 type 4 capacity 150 cost 150 items 127 61 load 150
bin 315 type 4 capacity 150 cost 150 items 133 332 load 150
bin 316 type 4 capacity 150 cost 150 items 134 156 load 150
bin 317 type 4 capacity 150 cost 150 items 178 318 load 150
bin 318 type 4 capacity 150 cost 150 items 205 179 load 150
bin 319 type 4 capacity 150 cost 150 items 263 620 load 150
bin 320 type 4 capacity 150 cost 150 items 277 466 load 150
bin 321 type 4 capacity 150 cost 150 items 555 499 load 150
bin 322 type 4 capacity 150 cost 150 items 570 860 load 150
bin 323 type 4 capacity 150 cost 150 items 590 922 load 150
bin 324 type 4 capacity 150 cost 150 items 658 640 load 148
bin 325 type 4 capacity 150 cost 150 items 757 383 load 150
bin 326 type 4 capacity 150 cost 150 items 730 937 load 150
bin 327 type 4 capacity 150 cost 150 items 783 859 load 149
bin 328 type 4 capacity 150 cost 150 items 787 771 load 149
bin 329 type 4 capacity 150 cost 150 items 870 949 load 144
bin 330 type 4 capacity 150 cost 150 items 33 182 load 150
bin 331 type 4 capacity 150 cost 150 items 203 441 load 150
bin 332 type 4 capacity 150 cost 150 items 316 257 load 150
bin 333 type 2 capacity 100 cost 100 items 405 load 100
bin 334 type 4 capacity 150 cost 150 items 500 543 load 150
bin 335 type 4 capacity 150 cost 150 items 699 432 load 150
bin 336 type 4 capacity 150 cost 150 items 729 983 load 150
bin 337 type 4 capacity 150 cost 150 items 45 893 load 150
bin 338 type 4 capacity 150 cost 150 items 935 612 load 150
bin 339 type 4 capacity 150 cost 150 items 972 698 load 150
bin 340 type 4 capacity 150 cost 150 items 997 964 load 150
bin 341 type 4 capacity 150 cost 150 items 215 187 load 149
bin 342 type 4 capacity 150 cost 150 items 854 153 load 149
bin 343 type 4 capacity 150 cost 150 items 218 389 load 150
bin 344 type 4 capacity 150 cost 150 items 675 617 load 150
bin 345 type 3 capacity 120 cost 120 items 301 21 load 120
bin 346 type 3 capacity 120 cost 120 items 610 56 load 120
bin 347 type 3 capacity 120 cost 120 items 874 291 load 120
bin 348 type 4 capacity 150 cost 150 items 352 927 load 150
bin 349 type 4 capacity 150 cost 150 items 618 806 load 150
bin 350 type 4 capacity 150 cost 150 items 789 802 load 150
bin 351 type 4 capacity 150 cost 150 items 224 926 load 148
bin 352 type 3 capacity 120 cost 120 items 436 369 load 120
bin 353 type 4 capacity 150 cost 150 items 751 808 load 150
bin 354 type 3 capacity 120 cost 120 items 932 422 load 120
bin 355 type 4 capacity 150 cost 150 items 81 262 load 150
bin 356 type 4 capacity 150 cost 150 items 847 914 load 149
bin 357 type 4 capacity 150 cost 150 items 271 576 load 150
bin 358 type 2 capacity 100 cost 100 items 514 load 96
bin 359 type 4 capacity 150 cost 150 items 551 601 load 150
bin 360 type 2 capacity 100 cost 100 items 714 load 96
bin 361 type 4 capacity 150 cost 150 items 67 340 load 150
bin 362 type 4 capacity 150 cost 150 items 225 343 load 150
bin 363 type 4 capacity 150 cost 150 items 376 399 load 150
bin 364 type 4 capacity 150 cost 150 items 417 592 load 150
bin 365 type 4 capacity 150 cost 150 items 531 955 load 150
bin 366 type 4 capacity 150 cost 150 items 607 996 load 147
bin 367 type 4 capacity 150 cost 150 items 191 888 load 149
bin 368 type 4 capacity 150 cost 150 items 639 696 load 149
bin 369 type 4 capacity 150 cost 150 items 987 978 load 149
bin 370 type 4 capacity 150 cost 150 items 154 254 load 150
bin 371 type 4 capacity 150 cost 150 items 571 700 load 150
bin 372 type 2 capacity 100 cost 100 items 13 load 93
bin 373 type 2 capacity 100 cost 100 items 247 load 93
bin 374 type 2 capacity 100 cost 100 items 688 load 93
bin 375 type 2 capacity 100 cost 100 items 989 load 93
bin 376 type 4 capacity 150 cost 150 items 159 772 load 150
bin 377 type 4 capacity 150 cost 150 items 92 798 load 149
bin 378 type 4 capacity 150 cost 150 items 511 577 load 149
bin 379 type 4 capacity 150 cost 150 items 649 743 load 149
bin 380 type 4 capacity 150 cost 150 items 5 890 load 150
bin 381 type 4 capacity 150 cost 150 items 591 980 load 150
bin 382 type 4 capacity 150 cost 150 items 866 928 load 149
bin 383 type 4 capacity 150 cost 150 items 53 196 load 150
bin 384 type 4 capacity 150 cost 150 items 58 439 load 150
bin 385 type 4 capacity 150 cost 150 items 611 130 load 150
bin 386 type 4 capacity 150 cost 150 items 718 503 load 150
bin 387 type 4 capacity 150 cost 150 items 185 44 load 150
bin 388 type 4 capacity 150 cost 150 items 370 456 load 150
bin 389 type 4 capacity 150 cost 150 items 626 548 load 150
bin 390 type 4 capacity 150 cost 150 items 17 27 load 150
bin 391 type 4 capacity 150 cost 150 items 50 55 load 150
bin 392 type 4 capacity 150 cost 150 items 54 680 load 150
bin 393 type 4 capacity 150 cost 150 items 183 199 load 150
bin 394 type 4 capacity 150 cost 150 items 934 846 load 149
bin 395 type 4 capacity 150 cost 150 items 488 481 load 150
bin 396 type 4 capacity 150 cost 150 items 841 745 load 150
bin 397 type 4 capacity 150 cost 150 items 961 831 load 150
bin 398 type 4 capacity 150 cost 150 items 147 41 load 150
bin 399 type 4 capacity 150 cost 150 items 167 24 load 150
bin 400 type 4 capacity 150 cost 150 items 525 625 load 150
bin 401 type 4 capacity 150 cost 150 items 206 415 load 150
bin 402 type 4 capacity 150 cost 150 items 386 585 load 150
bin 403 type 4 capacity 150 cost 150 items 442 706 load 150
bin 404 type 4 capacity 150 cost 150 items 645 898 load 150
bin 405 type 4 capacity 150 cost 150 items 804 959 load 150
bin 406 type 4 capacity 150 cost 150 items 827 825 load 148
bin 407 type 4 capacity 150 cost 150 items 912 956 load 144
bin 408 type 2 capacity 100 cost 100 items 701 load 94
bin 409 type 4 capacity 150 cost 150 items 720 857 load 147
bin 410 type 4 capacity 150 cost 150 items 97 78 load 150
bin 411 type 2 capacity 100 cost 100 items 108 load 100
bin 412 type 4 capacity 150 cost 150 items 177 86 load 150
bin 413 type 4 capacity 150 cost 150 items 197 259 load 150
bin 414 type 4 capacity 150 cost 150 items 210 101 load 150
bin 415 type 4 capacity 150 cost 150 items 304 286 load 150
bin 416 type 4 capacity 150 cost 150 items 349 330 load 150
bin 417 type 4 capacity 150 cost 150 items 469 83 load 150
bin 418 type 4 capacity 150 cost 150 items 505 550 load 150
bin 419 type 2 capacity 100 cost 100 items 557 load 100
bin 420 type 4 capacity 150 cost 150 items 581 615 load 150
bin 421 type 2 capacity 100 cost 100 items 586 load 100
bin 422 type 4 capacity 150 cost 150 items 616 794 load 150
bin 423 type 2 capacity 100 cost 100 items 660 load 100
bin 424 type 2 capacity 100 cost 100 items 728 load 100
bin 425 type 4 capacity 150 cost 150 items 838 240 load 149
bin 426 type 4 capacity 150 cost 150 items 856 878 load 150
bin 427 type 4 capacity 150 cost 150 items 897 774 load 150
bin 428 type 4 capacity 150 cost 150 items 901 413 load 150
bin 429 type 4 capacity 150 cost 150 items 143 659 load 149
bin 430 type 4 capacity 150 cost 150 items 155 239 load 150
bin 431 type 4 capacity 150 cost 150 items 575 43 load 149
bin 432 type 4 capacity 150 cost 150 items 773 497 load 150
bin 433 type 4 capacity 150 cost 150 items 880 379 load 149
bin 434 type 4 capacity 150 cost 150 items 883 876 load 150
bin 435 type 4 capacity 150 cost 150 items 62 166 load 150
bin 436 type 4 capacity 150 cost 150 items 759 785 load 150
bin 437 type 3 capacity 120 cost 120 items 339 208 load 120
bin 438 type 3 capacity 120 cost 120 items 539 298 load 120
bin 439 type 4 capacity 150 cost 150 items 89 282 load 150
bin 440 type 4 capacity 150 cost 150 items 107 281 load 150
bin 441 type 4 capacity 150 cost 150 items 211 463 load 150
bin 442 type 4 capacity 150 cost 150 items 657 747 load 150
bin 443 type 4 capacity 150 cost 150 items 762 139 load 150
bin 444 type 4 capacity 150 cost 150 items 377 447 load 150
bin 445 type 4 capacity 150 cost 150 items 458 346 load 150
bin 446 type 4 capacity 150 cost 150 items 655 527 load 150
bin 447 type 2 capacity 100 cost 100 items 249 load 97
bin 448 type 2 capacity 100 cost 100 items 307 load 97
bin 449 type 2 capacity 100 cost 100 items 476 load 97
bin 450 type 3 capacity 120 cost 120 items 25 163 load 120
bin 451 type 3 capacity 120 cost 120 items 106 337 load 120
bin 452 type 3 capacity 120 cost 120 items 726 656 load 120
bin 453 type 3 capacity 120 cost 120 items 754 822 load 120
bin 454 type 4 capacity 150 cost 150 items 999 363 load 150
bin 455 type 4 capacity 150 cost 150 items 329 437 load 150
bin 456 type 4 capacity 150 cost 150 items 453 795 load 150
