instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 18:35:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 12.214706
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 153 load 100
bin 47 type 2 capacity 150 cost 150 items 136 807 load 150
bin 48 type 2 capacity 150 cost 150 items 429 814 load 150
bin 49 type 2 capacity 150 cost 150 items 708 660 load 149
bin 50 type 2 capacity 150 cost 150 items 779 732 load 150
bin 51 type 2 capacity 150 cost 150 items 226 259 load 149
bin 52 type 2 capacity 150 cost 150 items 817 907 load 149
bin 53 type 2 capacity 150 cost 150 items 698 748 load 150
bin 54 type 2 capacity 150 cost 150 items 953 922 load 150
bin 55 type 2 capacity 150 cost 150 items 957 17 load 150
bin 56 type 2 capacity 150 cost 150 items 26 205 load 150
bin 57 type 2 capacity 150 cost 150 items 119 837 load 150
bin 58 type 2 capacity 150 cost 150 items 366 282 load 150
bin 59 type 2 capacity 150 cost 150 items 590 14 load 150
bin 60 type 2 capacity 150 cost 150 items 627 819 load 150
bin 61 type 2 capacity 150 cost 150 items 809 570 load 150
bin 62 type 2 capacity 150 cost 150 items 833 397 load 150
bin 63 type 2 capacity 150 cost 150 items 938 175 load 150
bin 64 type 2 capacity 150 cost 150 items 32 0 load 150
bin 65 type 2 capacity 150 cost 150 items 337 344 load 150
bin 66 type 2 capacity 150 cost 150 items 381 101 load 150
bin 67 type 2 capacity 150 cost 150 items 405 517 load 150
bin 68 type 2 capacity 150 cost 150 items 728 701 load 150
bin 69 type 2 capacity 150 cost 150 items 740 637 load 150
bin 70 type 2 capacity 150 cost 150 items 788 795 load 150
bin 71 type 2 capacity 150 cost 150 items 51 72 load 150
bin 72 type 2 capacity 150 cost 150 items 209 407 load 150
bin 73 type 2 capacity 150 cost 150 items 291 37 load 150
bin 74 type 2 capacity 150 cost 150 items 545 801 load 150
bin 75 type 2 capacity 150 cost 150 items 753 435 load 150
bin 76 type 2 capacity 150 cost 150 items 772 336 load 150
bin 77 type 2 capacity 150 cost 150 items 793 853 load 150
bin 78 type 2 capacity 150 cost 150 items 844 888 load 150
bin 79 type 2 capacity 150 cost 150 items 826 918 load 150
bin 80 type 2 capacity 150 cost 150 items 28 221 load 150
bin 81 type 2 capacity 150 cost 150 items 55 467 load 150
bin 82 type 2 capacity 150 cost 150 items 95 84 load 150
bin 83 type 2 capacity 150 cost 150 items 159 681 load 150
bin 84 type 2 capacity 150 cost 150 items 423 974 load 150
bin 85 type 2 capacity 150 cost 150 items 497 260 load 150
bin 86 type 2 capacity 150 cost 150 items 625 529 load 150
bin 87 type 2 capacity 150 cost 150 items 802 941 load 150
bin 88 type 2 capacity 150 cost 150 items 791 354 load 150
bin 89 type 2 capacity 150 cost 150 items 912 332 load 150
bin 90 type 2 capacity 150 cost 150 items 73 36 load 150
bin 91 type 2 capacity 150 cost 150 items 82 638 load 150
bin 92 type 2 capacity 150 cost 150 items 244 167 load 150
bin 93 type 2 capacity 150 cost 150 items 247 91 load 150
bin 94 type 2 capacity 150 cost 150 items 335 881 load 150
bin 95 type 2 capacity 150 cost 150 items 350 551 load 150
bin 96 type 2 capacity 150 cost 150 items 455 775 load 150
bin 97 type 2 capacity 150 cost 150 items 603 16 load 150
bin 98 type 0 capacity 100 cost 100 items 652 load 89
bin 99 type 0 capacity 100 cost 100 items 797 load 89
bin 100 type 2 capacity 150 cost 150 items 223 670 load 150
bin 101 type 2 capacity 150 cost 150 items 476 488 load 150
bin 102 type 2 capacity 150 cost 150 items 546 319 load 150
bin 103 type 2 capacity 150 cost 150 items 616 216 load 150
bin 104 type 2 capacity 150 cost 150 items 710 238 load 150
bin 105 type 2 capacity 150 cost 150 items 805 214 load 150
bin 106 type 2 capacity 150 cost 150 items 106 162 load 150
bin 107 type 2 capacity 150 cost 150 items 212 341 load 150
bin 108 type 2 capacity 150 cost 150 items 351 133 load 150
bin 109 type 2 capacity 150 cost 150 items 360 726 load 150
bin 110 type 2 capacity 150 cost 150 items 465 96 load 150
bin 111 type 2 capacity 150 cost 150 items 585 920 load 150
bin 112 type 2 capacity 150 cost 150 items 610 916 load 150
bin 113 type 2 capacity 150 cost 150 items 620 762 load 149
bin 114 type 2 capacity 150 cost 150 items 642 561 load 150
bin 115 type 2 capacity 150 cost 150 items 709 818 load 149
bin 116 type 2 capacity 150 cost 150 items 727 396 load 150
bin 117 type 2 capacity 150 cost 150 items 986 191 load 150
bin 118 type 2 capacity 150 cost 150 items 192 225 load 150
bin 119 type 2 capacity 150 cost 150 items 268 227 load 150
bin 120 type 2 capacity 150 cost 150 items 355 3 load 150
bin 121 type 2 capacity 150 cost 150 items 408 432 load 150
bin 122 type 2 capacity 150 cost 150 items 494 855 load 150
bin 123 type 2 capacity 150 cost 150 items 579 647 load 150
bin 124 type 2 capacity 150 cost 150 items 589 830 load 150
bin 125 type 2 capacity 150 cost 150 items 742 470 load 150
bin 126 type 0 capacity 100 cost 100 items 950 load 86
bin 127 type 2 capacity 150 cost 150 items 49 273 load 150
bin 128 type 2 capacity 150 cost 150 items 130 29 load 150
bin 129 type 2 capacity 150 cost 150 items 349 194 load 150
bin 130 type 2 capacity 150 cost 150 items 554 163 load 150
bin 131 type 2 capacity 150 cost 150 items 653 9 load 150
bin 132 type 2 capacity 150 cost 150 items 847 110 load 150
bin 133 type 2 capacity 150 cost 150 items 126 215 load 150
bin 134 type 2 capacity 150 cost 150 items 198 765 load 150
bin 135 type 2 capacity 150 cost 150 items 420 495 load 150
bin 136 type 2 capacity 150 cost 150 items 499 249 load 150
bin 137 type 2 capacity 150 cost 150 items 526 547 load 150
bin 138 type 2 capacity 150 cost 150 items 577 362 load 150
bin 139 type 2 capacity 150 cost 150 items 615 626 load 150
bin 140 type 2 capacity 150 cost 150 items 633 572 load 150
bin 141 type 2 capacity 150 cost 150 items 651 525 load 149
bin 142 type 2 capacity 150 cost 150 items 714 156 load 150
bin 143 type 2 capacity 150 cost 150 items 720 863 load 149
bin 144 type 2 capacity 150 cost 150 items 771 243 load 149
bin 145 type 2 capacity 150 cost 150 items 774 567 load 149
bin 146 type 2 capacity 150 cost 150 items 222 46 load 150
bin 147 type 2 capacity 150 cost 150 items 242 112 load 150
bin 148 type 2 capacity 150 cost 150 items 300 521 load 150
bin 149 type 2 capacity 150 cost 150 items 334 484 load 150
bin 150 type 2 capacity 150 cost 150 items 565 623 load 150
bin 151 type 2 capacity 150 cost 150 items 569 265 load 150
bin 152 type 2 capacity 150 cost 150 items 674 505 load 150
bin 153 type 2 capacity 150 cost 150 items 849 990 load 150
bin 154 type 2 capacity 150 cost 150 items 88 406 load 150
bin 155 type 2 capacity 150 cost 150 items 457 253 load 150
bin 156 type 2 capacity 150 cost 150 items 516 932 load 150
bin 157 type 2 capacity 150 cost 150 items 532 143 load 150
bin 158 type 2 capacity 150 cost 150 items 618 936 load 147
bin 159 type 2 capacity 150 cost 150 items 780 768 load 150
bin 160 type 2 capacity 150 cost 150 items 898 948 load 150
bin 161 type 2 capacity 150 cost 150 items 981 441 load 150
bin 162 type 2 capacity 150 cost 150 items 672 436 load 150
bin 163 type 2 capacity 150 cost 150 items 5 45 load 150
bin 164 type 2 capacity 150 cost 150 items 257 699 load 150
bin 165 type 2 capacity 150 cost 150 items 326 208 load 150
bin 166 type 2 capacity 150 cost 150 items 614 483 load 150
bin 167 type 2 capacity 150 cost 150 items 621 528 load 150
bin 168 type 2 capacity 150 cost 150 items 843 734 load 150
bin 169 type 2 capacity 150 cost 150 items 23 237 load 150
bin 170 type 2 capacity 150 cost 150 items 99 199 load 150
bin 171 type 2 capacity 150 cost 150 items 129 7 load 150
bin 172 type 2 capacity 150 cost 150 items 314 340 load 150
bin 173 type 2 capacity 150 cost 150 items 374 316 load 150
bin 174 type 2 capacity 150 cost 150 items 387 501 load 150
bin 175 type 2 capacity 150 cost 150 items 415 272 load 150
bin 176 type 2 capacity 150 cost 150 items 504 622 load 150
bin 177 type 2 capacity 150 cost 150 items 538 910 load 150
bin 178 type 2 capacity 150 cost 150 items 636 680 load 150
bin 179 type 2 capacity 150 cost 150 items 872 923 load 149
bin 180 type 2 capacity 150 cost 150 items 19 152 load 150
bin 181 type 2 capacity 150 cost 150 items 77 80 load 150
bin 182 type 2 capacity 150 cost 150 items 224 512 load 150
bin 183 type 2 capacity 150 cost 150 items 235 427 load 150
bin 184 type 2 capacity 150 cost 150 items 324 41 load 150
bin 185 type 2 capacity 150 cost 150 items 325 233 load 150
bin 186 type 2 capacity 150 cost 150 items 496 635 load 150
bin 187 type 2 capacity 150 cost 150 items 943 973 load 150
bin 188 type 2 capacity 150 cost 150 items 201 331 load 150
bin 189 type 2 capacity 150 cost 150 items 462 263 load 150
bin 190 type 2 capacity 150 cost 150 items 520 927 load 149
bin 191 type 2 capacity 150 cost 150 items 523 62 load 150
bin 192 type 2 capacity 150 cost 150 items 574 230 load 150
bin 193 type 2 capacity 150 cost 150 items 812 69 load 150
bin 194 type 2 capacity 150 cost 150 items 30 378 load 150
bin 195 type 2 capacity 150 cost 150 items 39 177 load 150
bin 196 type 2 capacity 150 cost 150 items 120 261 load 150
bin 197 type 2 capacity 150 cost 150 items 442 42 load 150
bin 198 type 2 capacity 150 cost 150 items 617 278 load 150
bin 199 type 2 capacity 150 cost 150 items 816 176 load 150
bin 200 type 2 capacity 150 cost 150 items 838 151 load 149
bin 201 type 2 capacity 150 cost 150 items 954 639 load 150
bin 202 type 2 capacity 150 cost 150 items 70 232 load 150
bin 203 type 2 capacity 150 cost 150 items 125 280 load 150
bin 204 type 2 capacity 150 cost 150 items 173 178 load 149
bin 205 type 2 capacity 150 cost 150 items 357 989 load 150
bin 206 type 2 capacity 150 cost 150 items 373 845 load 150
bin 207 type 2 capacity 150 cost 150 items 782 891 load 146
bin 208 type 2 capacity 150 cost 150 items 869 566 load 147
bin 209 type 2 capacity 150 cost 150 items 684 811 load 146
bin 210 type 1 capacity 120 cost 120 items 850 502 load 120
bin 211 type 2 capacity 150 cost 150 items 478 945 load 138
bin 212 type 0 capacity 100 cost 100 items 784 load 91
bin 213 type 2 capacity 150 cost 150 items 171 186 load 150
bin 214 type 2 capacity 150 cost 150 items 906 880 load 150
bin 215 type 2 capacity 150 cost 150 items 925 172 load 150
bin 216 type 2 capacity 150 cost 150 items 473 856 load 150
bin 217 type 2 capacity 150 cost 150 items 725 713 load 150
bin 218 type 2 capacity 150 cost 150 items 688 421 load 150
bin 219 type 2 capacity 150 cost 150 items 445 412 load 150
bin 220 type 2 capacity 150 cost 150 items 552 723 load 150
bin 221 type 2 capacity 150 cost 150 items 560 339 load 148
bin 222 type 2 capacity 150 cost 150 items 4 105 load 150
bin 223 type 2 capacity 150 cost 150 items 132 139 load 150
bin 224 type 2 capacity 150 cost 150 items 138 592 load 150
bin 225 type 2 capacity 150 cost 150 items 188 576 load 150
bin 226 type 2 capacity 150 cost 150 items 24 935 load 150
bin 227 type 2 capacity 150 cost 150 items 377 921 load 149
bin 228 type 2 capacity 150 cost 150 items 2 657 load 150
bin 229 type 2 capacity 150 cost 150 items 437 643 load 150
bin 230 type 2 capacity 150 cost 150 items 56 534 load 150
bin 231 type 2 capacity 150 cost 150 items 170 995 load 148
bin 232 type 0 capacity 100 cost 100 items 773 load 89
bin 233 type 2 capacity 150 cost 150 items 258 296 load 149
bin 234 type 2 capacity 150 cost 150 items 270 806 load 150
bin 235 type 2 capacity 150 cost 150 items 284 148 load 150
bin 236 type 2 capacity 150 cost 150 items 836 578 load 150
bin 237 type 2 capacity 150 cost 150 items 581 277 load 150
bin 238 type 2 capacity 150 cost 150 items 384 980 load 150
bin 239 type 2 capacity 150 cost 150 items 468 591 load 150
bin 240 type 2 capacity 150 cost 150 items 489 190 load 149
bin 241 type 2 capacity 150 cost 150 items 609 874 load 150
bin 242 type 2 capacity 150 cost 150 items 899 76 load 150
bin 243 type 2 capacity 150 cost 150 items 401 879 load 150
bin 244 type 2 capacity 150 cost 150 items 424 418 load 150
bin 245 type 2 capacity 150 cost 150 items 460 937 load 150
bin 246 type 2 capacity 150 cost 150 items 658 329 load 150
bin 247 type 2 capacity 150 cost 150 items 909 81 load 150
bin 248 type 2 capacity 150 cost 150 items 160 419 load 149
bin 249 type 2 capacity 150 cost 150 items 498 65 load 149
bin 250 type 2 capacity 150 cost 150 items 678 456 load 149
bin 251 type 2 capacity 150 cost 150 items 931 35 load 149
bin 252 type 2 capacity 150 cost 150 items 965 264 load 150
bin 253 type 2 capacity 150 cost 150 items 703 778 load 150
bin 254 type 2 capacity 150 cost 150 items 717 274 load 150
bin 255 type 2 capacity 150 cost 150 items 878 858 load 150
bin 256 type 2 capacity 150 cost 150 items 515 92 load 150
bin 257 type 2 capacity 150 cost 150 items 537 309 load 150
bin 258 type 2 capacity 150 cost 150 items 168 363 load 150
bin 259 type 2 capacity 150 cost 150 items 400 245 load 150
bin 260 type 2 capacity 150 cost 150 items 506 667 load 150
bin 261 type 2 capacity 150 cost 150 items 541 395 load 150
bin 262 type 2 capacity 150 cost 150 items 608 290 load 150
bin 263 type 2 capacity 150 cost 150 items 716 359 load 149
bin 264 type 2 capacity 150 cost 150 items 604 991 load 150
bin 265 type 2 capacity 150 cost 150 items 767 376 load 150
bin 266 type 2 capacity 150 cost 150 items 187 94 load 150
bin 267 type 2 capacity 150 cost 150 items 251 58 load 150
bin 268 type 2 capacity 150 cost 150 items 841 983 load 146
bin 269 type 2 capacity 150 cost 150 items 60 161 load 150
bin 270 type 0 capacity 100 cost 100 items 122 load 100
bin 271 type 2 capacity 150 cost 150 items 236 628 load 150
bin 272 type 2 capacity 150 cost 150 items 248 978 load 150
bin 273 type 2 capacity 150 cost 150 items 930 892 load 150
bin 274 type 2 capacity 150 cost 150 items 288 358 load 150
bin 275 type 2 capacity 150 cost 150 items 428 64 load 150
bin 276 type 0 capacity 100 cost 100 items 944 load 98
bin 277 type 2 capacity 150 cost 150 items 21 509 load 150
bin 278 type 2 capacity 150 cost 150 items 123 887 load 150
bin 279 type 2 capacity 150 cost 150 items 368 968 load 149
bin 280 type 2 capacity 150 cost 150 items 386 985 load 150
bin 281 type 2 capacity 150 cost 150 items 631 669 load 149
bin 282 type 2 capacity 150 cost 150 items 976 356 load 150
bin 283 type 2 capacity 150 cost 150 items 786 508 load 150
bin 284 type 2 capacity 150 cost 150 items 102 343 load 150
bin 285 type 2 capacity 150 cost 150 items 999 619 load 150
bin 286 type 2 capacity 150 cost 150 items 584 842 load 150
bin 287 type 2 capacity 150 cost 150 items 969 53 load 150
bin 288 type 2 capacity 150 cost 150 items 85 182 load 150
bin 289 type 2 capacity 150 cost 150 items 588 832 load 146
bin 290 type 2 capacity 150 cost 150 items 61 346 load 150
bin 291 type 2 capacity 150 cost 150 items 933 393 load 148
bin 292 type 2 capacity 150 cost 150 items 10 668 load 150
bin 293 type 2 capacity 150 cost 150 items 877 443 load 145
bin 294 type 2 capacity 150 cost 150 items 915 854 load 150
bin 295 type 2 capacity 150 cost 150 items 200 158 load 150
bin 296 type 2 capacity 150 cost 150 items 83 321 load 149
bin 297 type 2 capacity 150 cost 150 items 128 870 load 150
bin 298 type 2 capacity 150 cost 150 items 692 796 load 150
bin 299 type 2 capacity 150 cost 150 items 86 924 load 150
bin 300 type 2 capacity 150 cost 150 items 289 834 load 150
bin 301 type 2 capacity 150 cost 150 items 100 629 load 145
bin 302 type 2 capacity 150 cost 150 items 217 481 load 150
bin 303 type 2 capacity 150 cost 150 items 721 558 load 150
bin 304 type 2 capacity 150 cost 150 items 760 697 load 150
bin 305 type 2 capacity 150 cost 150 items 89 267 load 150
bin 306 type 2 capacity 150 cost 150 items 295 22 load 150
bin 307 type 2 capacity 150 cost 150 items 679 20 load 149
bin 308 type 0 capacity 100 cost 100 items 685 load 87
bin 309 type 2 capacity 150 cost 150 items 746 12 load 149
bin 310 type 2 capacity 150 cost 150 items 962 745 load 149
bin 311 type 2 capacity 150 cost 150 items 971 507 load 150
bin 312 type 2 capacity 150 cost 150 items 219 463 load 150
bin 313 type 2 capacity 150 cost 150 items 262 448 load 139
bin 314 type 0 capacity 100 cost 100 items 883 load 86
bin 315 type 2 capacity 150 cost 150 items 886 140 load 150
bin 316 type 2 capacity 150 cost 150 items 955 960 load 150
bin 317 type 0 capacity 100 cost 100 items 183 load 82
bin 318 type 2 capacity 150 cost 150 items 206 759 load 150
bin 319 type 0 capacity 100 cost 100 items 347 load 82
bin 320 type 0 capacity 100 cost 100 items 439 load 82
bin 321 type 0 capacity 100 cost 100 items 663 load 82
bin 322 type 2 capacity 150 cost 150 items 13 254 load 150
bin 323 type 2 capacity 150 cost 150 items 367 352 load 150
bin 324 type 2 capacity 150 cost 150 items 490 659 load 150
bin 325 type 2 capacity 150 cost 150 items 93 664 load 150
bin 326 type 2 capacity 150 cost 150 items 213 18 load 150
bin 327 type 2 capacity 150 cost 150 items 733 612 load 150
bin 328 type 2 capacity 150 cost 150 items 735 142 load 150
bin 329 type 2 capacity 150 cost 150 items 154 117 load 150
bin 330 type 2 capacity 150 cost 150 items 964 970 load 148
bin 331 type 2 capacity 150 cost 150 items 904 471 load 143
bin 332 type 1 capacity 120 cost 120 items 743 440 load 120
bin 333 type 1 capacity 120 cost 120 items 827 297 load 120
bin 334 type 1 capacity 120 cost 120 items 722 361 load 119
bin 335 type 2 capacity 150 cost 150 items 43 527 load 150
bin 336 type 0 capacity 100 cost 100 items 562 load 100
bin 337 type 2 capacity 150 cost 150 items 798 747 load 150
bin 338 type 2 capacity 150 cost 150 items 587 97 load 150
bin 339 type 2 capacity 150 cost 150 items 758 987 load 150
bin 340 type 2 capacity 150 cost 150 items 868 724 load 149
bin 341 type 2 capacity 150 cost 150 items 25 500 load 150
bin 342 type 2 capacity 150 cost 150 items 111 410 load 150
bin 343 type 2 capacity 150 cost 150 items 131 493 load 150
bin 344 type 2 capacity 150 cost 150 items 189 882 load 150
bin 345 type 2 capacity 150 cost 150 items 542 197 load 150
bin 346 type 2 capacity 150 cost 150 items 641 503 load 150
bin 347 type 2 capacity 150 cost 150 items 852 179 load 150
bin 348 type 2 capacity 150 cost 150 items 174 510 load 150
bin 349 type 2 capacity 150 cost 150 items 513 940 load 150
bin 350 type 2 capacity 150 cost 150 items 799 632 load 150
bin 351 type 2 capacity 150 cost 150 items 67 846 load 149
bin 352 type 2 capacity 150 cost 150 items 104 539 load 150
bin 353 type 2 capacity 150 cost 150 items 345 661 load 150
bin 354 type 2 capacity 150 cost 150 items 568 655 load 147
bin 355 type 2 capacity 150 cost 150 items 607 998 load 149
bin 356 type 2 capacity 150 cost 150 items 702 44 load 150
bin 357 type 2 capacity 150 cost 150 items 851 583 load 149
bin 358 type 2 capacity 150 cost 150 items 68 656 load 143
bin 359 type 2 capacity 150 cost 150 items 705 934 load 150
bin 360 type 2 capacity 150 cost 150 items 310 992 load 149
bin 361 type 2 capacity 150 cost 150 items 754 458 load 150
bin 362 type 2 capacity 150 cost 150 items 763 951 load 150
bin 363 type 2 capacity 150 cost 150 items 823 285 load 149
bin 364 type 2 capacity 150 cost 150 items 536 831 load 147
bin 365 type 0 capacity 100 cost 100 items 926 load 89
bin 366 type 2 capacity 150 cost 150 items 166 491 load 150
bin 367 type 0 capacity 100 cost 100 items 861 load 88
bin 368 type 2 capacity 150 cost 150 items 63 996 load 149
bin 369 type 2 capacity 150 cost 150 items 963 686 load 150
bin 370 type 2 capacity 150 cost 150 items 543 711 load 149
bin 371 type 2 capacity 150 cost 150 items 544 730 load 149
bin 372 type 0 capacity 100 cost 100 items 687 load 87
bin 373 type 0 capacity 100 cost 100 items 737 load 87
bin 374 type 0 capacity 100 cost 100 items 761 load 87
bin 375 type 2 capacity 150 cost 150 items 315 518 load 150
bin 376 type 0 capacity 100 cost 100 items 712 load 86
bin 377 type 2 capacity 150 cost 150 items 281 379 load 150
bin 378 type 2 capacity 150 cost 150 items 322 411 load 150
bin 379 type 2 capacity 150 cost 150 items 729 328 load 150
bin 380 type 2 capacity 150 cost 150 items 107 57 load 150
bin 381 type 2 capacity 150 cost 150 items 308 231 load 150
bin 382 type 2 capacity 150 cost 150 items 312 87 load 150
bin 383 type 2 capacity 150 cost 150 items 575 511 load 149
bin 384 type 2 capacity 150 cost 150 items 755 757 load 150
bin 385 type 2 capacity 150 cost 150 items 114 597 load 150
bin 386 type 2 capacity 150 cost 150 items 391 287 load 150
bin 387 type 0 capacity 100 cost 100 items 469 load 83
bin 388 type 2 capacity 150 cost 150 items 644 736 load 150
bin 389 type 0 capacity 100 cost 100 items 648 load 83
bin 390 type 0 capacity 100 cost 100 items 739 load 83
bin 391 type 2 capacity 150 cost 150 items 766 988 load 150
bin 392 type 2 capacity 150 cost 150 items 865 50 load 150
bin 393 type 2 capacity 150 cost 150 items 893 580 load 150
bin 394 type 2 capacity 150 cost 150 items 876 792 load 150
bin 395 type 2 capacity 150 cost 150 items 98 202 load 150
bin 396 type 2 capacity 150 cost 150 items 181 451 load 150
bin 397 type 2 capacity 150 cost 150 items 417 654 load 150
bin 398 type 2 capacity 150 cost 150 items 426 422 load 150
bin 399 type 2 capacity 150 cost 150 items 453 369 load 150
bin 400 type 2 capacity 150 cost 150 items 461 777 load 150
bin 401 type 2 capacity 150 cost 150 items 700 210 load 148
bin 402 type 2 capacity 150 cost 150 items 255 118 load 150
bin 403 type 2 capacity 150 cost 150 items 390 707 load 150
bin 404 type 2 capacity 150 cost 150 items 399 550 load 150
bin 405 type 2 capacity 150 cost 150 items 535 956 load 150
bin 406 type 2 capacity 150 cost 150 items 613 901 load 149
bin 407 type 2 capacity 150 cost 150 items 939 889 load 150
bin 408 type 2 capacity 150 cost 150 items 74 47 load 150
bin 409 type 2 capacity 150 cost 150 items 116 127 load 150
bin 410 type 2 capacity 150 cost 150 items 750 327 load 150
bin 411 type 2 capacity 150 cost 150 items 840 804 load 150
bin 412 type 2 capacity 150 cost 150 items 972 749 load 150
bin 413 type 2 capacity 150 cost 150 items 59 150 load 150
bin 414 type 2 capacity 150 cost 150 items 482 434 load 150
bin 415 type 2 capacity 150 cost 150 items 149 650 load 150
bin 416 type 2 capacity 150 cost 150 items 330 474 load 148
bin 417 type 2 capacity 150 cost 150 items 890 829 load 141
bin 418 type 1 capacity 120 cost 120 items 752 519 load 119
bin 419 type 2 capacity 150 cost 150 items 675 6 load 137
bin 420 type 1 capacity 120 cost 120 items 770 860 load 120
bin 421 type 0 capacity 100 cost 100 items 706 load 100
bin 422 type 0 capacity 100 cost 100 items 810 load 100
bin 423 type 2 capacity 150 cost 150 items 404 549 load 150
bin 424 type 0 capacity 100 cost 100 items 524 load 99
bin 425 type 2 capacity 150 cost 150 items 624 522 load 150
bin 426 type 2 capacity 150 cost 150 items 689 464 load 150
bin 427 type 2 capacity 150 cost 150 items 862 480 load 150
bin 428 type 2 capacity 150 cost 150 items 38 731 load 150
bin 429 type 0 capacity 100 cost 100 items 240 load 98
bin 430 type 2 capacity 150 cost 150 items 301 573 load 150
bin 431 type 0 capacity 100 cost 100 items 601 load 98
bin 432 type 2 capacity 150 cost 150 items 866 662 load 150
bin 433 type 2 capacity 150 cost 150 items 409 342 load 150
bin 434 type 2 capacity 150 cost 150 items 555 185 load 150
bin 435 type 2 capacity 150 cost 150 items 33 90 load 150
bin 436 type 2 capacity 150 cost 150 items 416 246 load 150
bin 437 type 2 capacity 150 cost 150 items 438 548 load 149
bin 438 type 2 capacity 150 cost 150 items 640 563 load 150
bin 439 type 2 capacity 150 cost 150 items 645 911 load 149
bin 440 type 2 capacity 150 cost 150 items 353 929 load 149
bin 441 type 2 capacity 150 cost 150 items 673 835 load 149
bin 442 type 2 capacity 150 cost 150 items 691 695 load 150
bin 443 type 2 capacity 150 cost 150 items 871 228 load 150
bin 444 type 2 capacity 150 cost 150 items 914 769 load 150
bin 445 type 2 capacity 150 cost 150 items 48 380 load 150
bin 446 type 2 capacity 150 cost 150 items 71 961 load 147
bin 447 type 0 capacity 100 cost 100 items 121 load 94
bin 448 type 2 capacity 150 cost 150 items 292 298 load 147
bin 449 type 2 capacity 150 cost 150 items 302 582 load 147
bin 450 type 0 capacity 100 cost 100 items 157 load 93
bin 451 type 0 capacity 100 cost 100 items 279 load 87
bin 452 type 2 capacity 150 cost 150 items 741 403 load 150
bin 453 type 2 capacity 150 cost 150 items 982 184 load 150
bin 454 type 2 capacity 150 cost 150 items 165 666 load 143
bin 455 type 2 capacity 150 cost 150 items 218 997 load 146
bin 456 type 2 capacity 150 cost 150 items 372 718 load 150
