instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_7.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 18:47:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 41.002962
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 202 load 80
bin 1 type 1 capacity 80 cost 80 items 324 load 80
bin 206 type 4 capacity 150 cost 150 items 27 780 load 150
bin 207 type 4 capacity 150 cost 150 items 223 632 load 150
bin 208 type 4 capacity 150 cost 150 items 721 656 load 148
bin 209 type 4 capacity 150 cost 150 items 169 499 load 150
bin 210 type 4 capacity 150 cost 150 items 238 947 load 149
bin 211 type 4 capacity 150 cost 150 items 268 361 load 150
bin 212 type 4 capacity 150 cost 150 items 642 591 load 150
bin 213 type 4 capacity 150 cost 150 items 764 447 load 150
bin 214 type 4 capacity 150 cost 150 items 832 28 load 150
bin 215 type 4 capacity 150 cost 150 items 861 389 load 150
bin 216 type 4 capacity 150 cost 150 items 322 825 load 139
bin 217 type 4 capacity 150 cost 150 items 784 874 load 148
bin 218 type 3 capacity 120 cost 120 items 948 608 load 120
bin 219 type 4 capacity 150 cost 150 items 977 795 load 147
bin 220 type 4 capacity 150 cost 150 items 97 470 load 150
bin 221 type 4 capacity 150 cost 150 items 957 16 969 load 150
bin 222 type 4 capacity 150 cost 150 items 551 786 load 147
bin 223 type 4 capacity 150 cost 150 items 552 788 load 150
bin 224 type 4 capacity 150 cost 150 items 917 423 load 150
bin 225 type 4 capacity 150 cost 150 items 982 222 load 146
bin 226 type 4 capacity 150 cost 150 items 58 466 load 150
bin 227 type 4 capacity 150 cost 150 items 340 637 load 150
bin 228 type 4 capacity 150 cost 150 items 820 864 load 150
bin 229 type 4 capacity 150 cost 150 items 724 669 load 147
bin 230 type 4 capacity 150 cost 150 items 45 698 load 150
bin 231 type 4 capacity 150 cost 150 items 213 889 load 150
bin 232 type 4 capacity 150 cost 150 items 315 339 load 149
bin 233 type 4 capacity 150 cost 150 items 489 567 load 150
bin 234 type 4 capacity 150 cost 150 items 879 715 load 150
bin 235 type 4 capacity 150 cost 150 items 520 159 load 150
bin 236 type 4 capacity 150 cost 150 items 772 23 load 149
bin 237 type 4 capacity 150 cost 150 items 484 66 load 150
bin 238 type 3 capacity 120 cost 120 items 985 127 load 120
bin 239 type 4 capacity 150 cost 150 items 853 956 load 149
bin 240 type 4 capacity 150 cost 150 items 443 163 load 150
bin 241 type 4 capacity 150 cost 150 items 867 105 load 150
bin 242 type 4 capacity 150 cost 150 items 577 713 load 150
bin 243 type 4 capacity 150 cost 150 items 31 154 load 150
bin 244 type 4 capacity 150 cost 150 items 490 615 load 150
bin 245 type 4 capacity 150 cost 150 items 553 571 load 150
bin 246 type 4 capacity 150 cost 150 items 996 83 load 150
bin 247 type 4 capacity 150 cost 150 items 871 901 load 150
bin 248 type 4 capacity 150 cost 150 items 4 726 load 150
bin 249 type 4 capacity 150 cost 150 items 475 522 load 150
bin 250 type 4 capacity 150 cost 150 items 51 279 load 150
bin 251 type 4 capacity 150 cost 150 items 225 691 load 150
bin 252 type 4 capacity 150 cost 150 items 299 86 load 150
bin 253 type 4 capacity 150 cost 150 items 521 276 load 150
bin 254 type 4 capacity 150 cost 150 items 555 391 load 150
bin 255 type 4 capacity 150 cost 150 items 562 107 load 150
bin 256 type 4 capacity 150 cost 150 items 652 187 load 150
bin 257 type 4 capacity 150 cost 150 items 712 98 load 150
bin 258 type 4 capacity 150 cost 150 items 753 242 load 150
bin 259 type 4 capacity 150 cost 150 items 814 460 load 150
bin 260 type 4 capacity 150 cost 150 items 882 248 load 150
bin 261 type 1 capacity 80 cost 80 items 906 load 80
bin 262 type 4 capacity 150 cost 150 items 954 823 load 150
bin 263 type 4 capacity 150 cost 150 items 125 215 load 150
bin 264 type 4 capacity 150 cost 150 items 338 302 load 150
bin 265 type 4 capacity 150 cost 150 items 487 607 load 150
bin 266 type 4 capacity 150 cost 150 items 626 462 load 150
bin 267 type 4 capacity 150 cost 150 items 749 368 load 150
bin 268 type 4 capacity 150 cost 150 items 308 288 load 150
bin 269 type 4 capacity 150 cost 150 items 856 560 load 150
bin 270 type 4 capacity 150 cost 150 items 998 634 load 150
bin 271 type 4 capacity 150 cost 150 items 99 590 load 150
bin 272 type 4 capacity 150 cost 150 items 854 203 load 150
bin 273 type 4 capacity 150 cost 150 items 935 318 load 150
bin 274 type 4 capacity 150 cost 150 items 262 261 load 150
bin 275 type 4 capacity 150 cost 150 items 829 481 load 150
bin 276 type 4 capacity 150 cost 150 items 503 493 load 150
bin 277 type 4 capacity 150 cost 150 items 661 94 load 150
bin 278 type 4 capacity 150 cost 150 items 418 588 load 150
bin 279 type 4 capacity 150 cost 150 items 256 583 load 150
bin 280 type 4 capacity 150 cost 150 items 270 174 load 150
bin 281 type 4 capacity 150 cost 150 items 278 621 load 150
bin 282 type 4 capacity 150 cost 150 items 614 459 load 148
bin 283 type 4 capacity 150 cost 150 items 623 501 load 149
bin 284 type 4 capacity 150 cost 150 items 65 167 load 150
bin 285 type 4 capacity 150 cost 150 items 544 71 load 150
bin 286 type 4 capacity 150 cost 150 items 298 386 load 150
bin 287 type 4 capacity 150 cost 150 items 778 39 load 150
bin 288 type 4 capacity 150 cost 150 items 890 524 load 150
bin 289 type 4 capacity 150 cost 150 items 352 353 load 150
bin 290 type 4 capacity 150 cost 150 items 701 870 load 150
bin 291 type 4 capacity 150 cost 150 items 228 855 load 148
bin 292 type 4 capacity 150 cost 150 items 664 802 load 148
bin 293 type 4 capacity 150 cost 150 items 761 863 load 148
bin 294 type 4 capacity 150 cost 150 items 456 936 load 150
bin 295 type 4 capacity 150 cost 150 items 916 556 load 150
bin 296 type 4 capacity 150 cost 150 items 219 682 load 141
bin 297 type 4 capacity 150 cost 150 items 991 162 load 150
bin 298 type 4 capacity 150 cost 150 items 616 980 load 150
bin 299 type 4 capacity 150 cost 150 items 894 373 load 149
bin 300 type 4 capacity 150 cost 150 items 613 112 load 150
bin 301 type 4 capacity 150 cost 150 items 11 449 load 150
bin 302 type 4 capacity 150 cost 150 items 130 218 load 150
bin 303 type 4 capacity 150 cost 150 items 320 610 load 150
bin 304 type 4 capacity 150 cost 150 items 496 736 load 150
bin 305 type 4 capacity 150 cost 150 items 148 383 load 150
bin 306 type 4 capacity 150 cost 150 items 141 239 load 150
bin 307 type 4 capacity 150 cost 150 items 341 744 load 150
bin 308 type 4 capacity 150 cost 150 items 450 943 load 150
bin 309 type 4 capacity 150 cost 150 items 528 582 load 150
bin 310 type 4 capacity 150 cost 150 items 692 846 load 150
bin 311 type 4 capacity 150 cost 150 items 236 884 load 149
bin 312 type 4 capacity 150 cost 150 items 899 191 load 149
bin 313 type 4 capacity 150 cost 150 items 24 354 load 150
bin 314 type 4 capacity 150 cost 150 items 41 84 load 150
bin 315 type 4 capacity 150 cost 150 items 178 300 load 150
bin 316 type 4 capacity 150 cost 150 items 350 34 load 150
bin 317 type 4 capacity 150 cost 150 items 432 267 load 150
bin 318 type 1 capacity 80 cost 80 items 469 load 80
bin 319 type 1 capacity 80 cost 80 items 536 load 80
bin 320 type 4 capacity 150 cost 150 items 627 885 load 150
bin 321 type 4 capacity 150 cost 150 items 756 244 load 150
bin 322 type 4 capacity 150 cost 150 items 880 365 load 150
bin 323 type 4 capacity 150 cost 150 items 946 766 load 145
bin 324 type 4 capacity 150 cost 150 items 126 479 load 150
bin 325 type 4 capacity 150 cost 150 items 454 156 load 149
bin 326 type 4 capacity 150 cost 150 items 758 436 load 150
bin 327 type 4 capacity 150 cost 150 items 662 983 load 150
bin 328 type 4 capacity 150 cost 150 items 877 513 load 150
bin 329 type 4 capacity 150 cost 150 items 101 847 load 150
bin 330 type 4 capacity 150 cost 150 items 74 161 load 150
bin 331 type 4 capacity 150 cost 150 items 305 311 load 150
bin 332 type 4 capacity 150 cost 150 items 745 173 load 150
bin 333 type 4 capacity 150 cost 150 items 192 508 load 150
bin 334 type 4 capacity 150 cost 150 items 504 762 load 150
bin 335 type 1 capacity 80 cost 80 items 604 load 76
bin 336 type 4 capacity 150 cost 150 items 866 807 load 150
bin 337 type 4 capacity 150 cost 150 items 138 312 load 150
bin 338 type 4 capacity 150 cost 150 items 446 95 load 150
bin 339 type 4 capacity 150 cost 150 items 739 247 load 150
bin 340 type 4 capacity 150 cost 150 items 792 172 load 150
bin 341 type 4 capacity 150 cost 150 items 905 887 load 150
bin 342 type 4 capacity 150 cost 150 items 966 399 load 150
bin 343 type 4 capacity 150 cost 150 items 362 245 load 150
bin 344 type 4 capacity 150 cost 150 items 710 184 load 150
bin 345 type 4 capacity 150 cost 150 items 771 133 load 149
bin 346 type 4 capacity 150 cost 150 items 306 171 load 150
bin 347 type 4 capacity 150 cost 150 items 409 557 load 150
bin 348 type 4 capacity 150 cost 150 items 518 677 load 149
bin 349 type 4 capacity 150 cost 150 items 559 951 load 149
bin 350 type 4 capacity 150 cost 150 items 136 411 load 148
bin 351 type 4 capacity 150 cost 150 items 231 140 load 150
bin 352 type 4 capacity 150 cost 150 items 344 801 load 150
bin 353 type 4 capacity 150 cost 150 items 651 230 load 150
bin 354 type 4 capacity 150 cost 150 items 865 477 load 150
bin 355 type 4 capacity 150 cost 150 items 990 601 load 150
bin 356 type 4 capacity 150 cost 150 items 519 858 load 150
bin 357 type 4 capacity 150 cost 150 items 638 545 load 150
bin 358 type 4 capacity 150 cost 150 items 817 732 load 150
bin 359 type 4 capacity 150 cost 150 items 848 554 load 150
bin 360 type 4 capacity 150 cost 150 items 599 949 load 149
bin 361 type 4 capacity 150 cost 150 items 876 844 load 149
bin 362 type 4 capacity 150 cost 150 items 564 100 load 150
bin 363 type 4 capacity 150 cost 150 items 804 775 load 144
bin 364 type 4 capacity 150 cost 150 items 937 720 load 144
bin 365 type 4 capacity 150 cost 150 items 675 602 load 150
bin 366 type 4 capacity 150 cost 150 items 113 529 load 146
bin 367 type 4 capacity 150 cost 150 items 903 850 load 144
bin 368 type 4 capacity 150 cost 150 items 971 286 load 150
bin 369 type 4 capacity 150 cost 150 items 25 46 load 150
bin 370 type 4 capacity 150 cost 150 items 585 955 load 150
bin 371 type 4 capacity 150 cost 150 items 260 760 load 150
bin 372 type 4 capacity 150 cost 150 items 912 30 load 150
bin 373 type 4 capacity 150 cost 150 items 647 636 load 137
bin 374 type 4 capacity 150 cost 150 items 611 121 load 150
bin 375 type 4 capacity 150 cost 150 items 303 349 load 150
bin 376 type 3 capacity 120 cost 120 items 295 272 load 120
bin 377 type 4 capacity 150 cost 150 items 321 543 load 150
bin 378 type 4 capacity 150 cost 150 items 904 818 load 147
bin 379 type 4 capacity 150 cost 150 items 29 36 load 150
bin 380 type 4 capacity 150 cost 150 items 448 568 load 137
bin 381 type 4 capacity 150 cost 150 items 630 811 load 150
bin 382 type 4 capacity 150 cost 150 items 695 182 load 150
bin 383 type 4 capacity 150 cost 150 items 179 517 load 150
bin 384 type 4 capacity 150 cost 150 items 364 547 load 150
bin 385 type 4 capacity 150 cost 150 items 510 265 load 148
bin 386 type 4 capacity 150 cost 150 items 617 827 load 150
bin 387 type 4 capacity 150 cost 150 items 751 973 load 150
bin 388 type 4 capacity 150 cost 150 items 963 883 load 150
bin 389 type 4 capacity 150 cost 150 items 918 124 load 148
bin 390 type 4 capacity 150 cost 150 items 158 396 load 150
bin 391 type 4 capacity 150 cost 150 items 774 221 load 150
bin 392 type 4 capacity 150 cost 150 items 294 952 load 150
bin 393 type 4 capacity 150 cost 150 items 369 407 load 150
bin 394 type 4 capacity 150 cost 150 items 674 194 load 150
bin 395 type 4 capacity 150 cost 150 items 794 731 load 150
bin 396 type 4 capacity 150 cost 150 items 10 38 load 150
bin 397 type 4 capacity 150 cost 150 items 13 359 load 150
bin 398 type 4 capacity 150 cost 150 items 63 37 load 150
bin 399 type 4 capacity 150 cost 150 items 82 595 load 150
bin 400 type 4 capacity 150 cost 150 items 109 451 load 149
bin 401 type 4 capacity 150 cost 150 items 815 597 load 145
bin 402 type 1 capacity 80 cost 80 items 438 load 80
bin 403 type 4 capacity 150 cost 150 items 494 108 load 150
bin 404 type 4 capacity 150 cost 150 items 709 356 load 150
bin 405 type 2 capacity 100 cost 100 items 752 load 100
bin 406 type 4 capacity 150 cost 150 items 897 357 load 150
bin 407 type 4 capacity 150 cost 150 items 96 17 load 150
bin 408 type 4 capacity 150 cost 150 items 177 234 load 150
bin 409 type 4 capacity 150 cost 150 items 406 488 load 150
bin 410 type 4 capacity 150 cost 150 items 729 572 load 149
bin 411 type 4 capacity 150 cost 150 items 746 252 load 150
bin 412 type 4 capacity 150 cost 150 items 782 465 load 150
bin 413 type 4 capacity 150 cost 150 items 839 628 load 150
bin 414 type 4 capacity 150 cost 150 items 145 869 load 150
bin 415 type 4 capacity 150 cost 150 items 515 155 load 150
bin 416 type 4 capacity 150 cost 150 items 779 938 load 150
bin 417 type 4 capacity 150 cost 150 items 5 56 load 150
bin 418 type 4 capacity 150 cost 150 items 85 14 load 150
bin 419 type 4 capacity 150 cost 150 items 142 747 load 150
bin 420 type 4 capacity 150 cost 150 items 220 600 load 145
bin 421 type 4 capacity 150 cost 150 items 388 49 load 150
bin 422 type 4 capacity 150 cost 150 items 419 143 load 150
bin 423 type 4 capacity 150 cost 150 items 988 410 load 150
bin 424 type 4 capacity 150 cost 150 items 497 68 load 150
bin 425 type 4 capacity 150 cost 150 items 540 693 load 142
bin 426 type 4 capacity 150 cost 150 items 659 439 load 142
bin 427 type 4 capacity 150 cost 150 items 1 132 load 150
bin 428 type 4 capacity 150 cost 150 items 891 625 load 150
bin 429 type 4 capacity 150 cost 150 items 232 19 load 150
bin 430 type 4 capacity 150 cost 150 items 403 525 load 150
bin 431 type 4 capacity 150 cost 150 items 706 393 load 150
bin 432 type 4 capacity 150 cost 150 items 833 482 load 147
bin 433 type 4 capacity 150 cost 150 items 997 821 load 150
bin 434 type 4 capacity 150 cost 150 items 452 313 load 150
bin 435 type 4 capacity 150 cost 150 items 609 631 load 149
bin 436 type 4 capacity 150 cost 150 items 768 22 load 150
bin 437 type 4 capacity 150 cost 150 items 834 961 load 150
bin 438 type 4 capacity 150 cost 150 items 20 8 load 150
bin 439 type 4 capacity 150 cost 150 items 227 596 load 150
bin 440 type 4 capacity 150 cost 150 items 243 284 load 150
bin 441 type 4 capacity 150 cost 150 items 360 217 load 150
bin 442 type 4 capacity 150 cost 150 items 404 898 load 149
bin 443 type 4 capacity 150 cost 150 items 527 694 load 150
bin 444 type 4 capacity 150 cost 150 items 783 645 load 150
bin 445 type 1 capacity 80 cost 80 items 816 load 77
bin 446 type 4 capacity 150 cost 150 items 923 914 load 150
bin 447 type 4 capacity 150 cost 150 items 91 420 load 150
bin 448 type 4 capacity 150 cost 150 items 149 343 load 150
bin 449 type 4 capacity 150 cost 150 items 296 605 load 150
bin 450 type 4 capacity 150 cost 150 items 806 491 load 148
bin 451 type 4 capacity 150 cost 150 items 73 116 load 150
bin 452 type 4 capacity 150 cost 150 items 123 291 load 150
bin 453 type 4 capacity 150 cost 150 items 280 374 load 150
bin 454 type 4 capacity 150 cost 150 items 314 385 load 150
