instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_1.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:14:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 24.019054
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 31 load 80
bin 66 type 4 capacity 150 cost 150 items 90 731 load 150
bin 67 type 4 capacity 150 cost 150 items 124 562 load 150
bin 68 type 4 capacity 150 cost 150 items 183 678 load 150
bin 69 type 4 capacity 150 cost 150 items 92 843 load 150
bin 70 type 4 capacity 150 cost 150 items 742 152 load 150
bin 71 type 4 capacity 150 cost 150 items 947 351 load 150
bin 72 type 4 capacity 150 cost 150 items 352 736 load 150
bin 73 type 4 capacity 150 cost 150 items 576 581 load 150
bin 74 type 4 capacity 150 cost 150 items 602 54 load 150
bin 75 type 4 capacity 150 cost 150 items 741 929 load 150
bin 76 type 4 capacity 150 cost 150 items 112 862 load 150
bin 77 type 4 capacity 150 cost 150 items 852 12 load 150
bin 78 type 4 capacity 150 cost 150 items 74 733 load 147
bin 79 type 4 capacity 150 cost 150 items 207 837 load 150
bin 80 type 4 capacity 150 cost 150 items 791 341 load 150
bin 81 type 4 capacity 150 cost 150 items 417 979 load 150
bin 82 type 4 capacity 150 cost 150 items 482 821 load 150
bin 83 type 4 capacity 150 cost 150 items 796 485 load 150
bin 84 type 4 capacity 150 cost 150 items 39 19 load 150
bin 85 type 4 capacity 150 cost 150 items 45 158 load 150
bin 86 type 4 capacity 150 cost 150 items 93 313 load 150
bin 87 type 4 capacity 150 cost 150 items 165 4 load 150
bin 88 type 4 capacity 150 cost 150 items 249 172 load 150
bin 89 type 4 capacity 150 cost 150 items 972 993 load 150
bin 90 type 4 capacity 150 cost 150 items 693 470 load 148
bin 91 type 3 capacity 120 cost 120 items 330 357 load 120
bin 92 type 4 capacity 150 cost 150 items 632 713 load 150
bin 93 type 4 capacity 150 cost 150 items 705 104 load 150
bin 94 type 4 capacity 150 cost 150 items 861 737 load 150
bin 95 type 4 capacity 150 cost 150 items 890 712 load 150
bin 96 type 4 capacity 150 cost 150 items 978 831 load 150
bin 97 type 4 capacity 150 cost 150 items 77 105 load 150
bin 98 type 4 capacity 150 cost 150 items 103 5 load 150
bin 99 type 4 capacity 150 cost 150 items 588 856 load 150
bin 100 type 4 capacity 150 cost 150 items 628 108 load 150
bin 101 type 4 capacity 150 cost 150 items 783 196 load 150
bin 102 type 4 capacity 150 cost 150 items 789 546 load 150
bin 103 type 4 capacity 150 cost 150 items 586 303 load 150
bin 104 type 4 capacity 150 cost 150 items 151 865 load 150
bin 105 type 4 capacity 150 cost 150 items 730 806 load 150
bin 106 type 4 capacity 150 cost 150 items 295 520 load 150
bin 107 type 4 capacity 150 cost 150 items 308 43 load 150
bin 108 type 4 capacity 150 cost 150 items 533 874 load 150
bin 109 type 4 capacity 150 cost 150 items 128 248 load 150
bin 110 type 4 capacity 150 cost 150 items 378 415 load 150
bin 111 type 4 capacity 150 cost 150 items 643 827 load 150
bin 112 type 4 capacity 150 cost 150 items 117 757 load 150
bin 113 type 4 capacity 150 cost 150 items 291 854 load 150
bin 114 type 4 capacity 150 cost 150 items 880 665 load 148
bin 115 type 4 capacity 150 cost 150 items 604 710 load 150
bin 116 type 4 capacity 150 cost 150 items 615 682 load 150
bin 117 type 4 capacity 150 cost 150 items 212 445 load 150
bin 118 type 4 capacity 150 cost 150 items 450 299 load 150
bin 119 type 4 capacity 150 cost 150 items 130 121 load 150
bin 120 type 4 capacity 150 cost 150 items 813 21 load 150
bin 121 type 4 capacity 150 cost 150 items 149 984 load 146
bin 122 type 4 capacity 150 cost 150 items 976 246 load 150
bin 123 type 4 capacity 150 cost 150 items 765 55 load 150
bin 124 type 4 capacity 150 cost 150 items 848 616 load 149
bin 125 type 4 capacity 150 cost 150 items 948 949 load 150
bin 126 type 4 capacity 150 cost 150 items 234 253 load 150
bin 127 type 4 capacity 150 cost 150 items 155 400 load 150
bin 128 type 4 capacity 150 cost 150 items 462 511 load 150
bin 129 type 4 capacity 150 cost 150 items 903 662 load 150
bin 130 type 4 capacity 150 cost 150 items 422 67 load 150
bin 131 type 4 capacity 150 cost 150 items 150 242 load 150
bin 132 type 4 capacity 150 cost 150 items 853 513 load 150
bin 133 type 4 capacity 150 cost 150 items 723 824 load 150
bin 134 type 4 capacity 150 cost 150 items 116 25 load 150
bin 135 type 4 capacity 150 cost 150 items 680 480 load 150
bin 136 type 4 capacity 150 cost 150 items 268 162 load 150
bin 137 type 4 capacity 150 cost 150 items 98 32 load 150
bin 138 type 4 capacity 150 cost 150 items 906 838 load 150
bin 139 type 4 capacity 150 cost 150 items 942 144 load 150
bin 140 type 4 capacity 150 cost 150 items 126 316 load 150
bin 141 type 4 capacity 150 cost 150 items 320 580 load 150
bin 142 type 4 capacity 150 cost 150 items 467 350 load 150
bin 143 type 4 capacity 150 cost 150 items 653 763 load 150
bin 144 type 4 capacity 150 cost 150 items 49 164 load 150
bin 145 type 4 capacity 150 cost 150 items 888 826 load 150
bin 146 type 4 capacity 150 cost 150 items 886 490 load 150
bin 147 type 4 capacity 150 cost 150 items 42 904 load 150
bin 148 type 4 capacity 150 cost 150 items 585 622 load 149
bin 149 type 4 capacity 150 cost 150 items 381 664 load 150
bin 150 type 4 capacity 150 cost 150 items 592 657 load 150
bin 151 type 4 capacity 150 cost 150 items 605 819 load 150
bin 152 type 4 capacity 150 cost 150 items 696 540 load 150
bin 153 type 4 capacity 150 cost 150 items 857 498 load 150
bin 154 type 4 capacity 150 cost 150 items 994 751 load 150
bin 155 type 4 capacity 150 cost 150 items 735 927 load 150
bin 156 type 4 capacity 150 cost 150 items 197 198 load 150
bin 157 type 4 capacity 150 cost 150 items 229 738 load 150
bin 158 type 2 capacity 100 cost 100 items 256 load 100
bin 159 type 4 capacity 150 cost 150 items 538 631 load 150
bin 160 type 4 capacity 150 cost 150 items 583 189 load 150
bin 161 type 4 capacity 150 cost 150 items 598 275 load 150
bin 162 type 4 capacity 150 cost 150 items 701 717 load 150
bin 163 type 4 capacity 150 cost 150 items 811 764 load 150
bin 164 type 4 capacity 150 cost 150 items 841 544 load 150
bin 165 type 4 capacity 150 cost 150 items 847 754 load 150
bin 166 type 4 capacity 150 cost 150 items 911 902 load 150
bin 167 type 4 capacity 150 cost 150 items 143 914 load 150
bin 168 type 4 capacity 150 cost 150 items 247 537 load 150
bin 169 type 4 capacity 150 cost 150 items 506 917 load 150
bin 170 type 4 capacity 150 cost 150 items 307 37 load 150
bin 171 type 4 capacity 150 cost 150 items 804 413 load 150
bin 172 type 4 capacity 150 cost 150 items 219 354 load 150
bin 173 type 4 capacity 150 cost 150 items 228 596 load 149
bin 174 type 4 capacity 150 cost 150 items 574 953 load 150
bin 175 type 4 capacity 150 cost 150 items 259 214 load 150
bin 176 type 4 capacity 150 cost 150 items 89 438 load 150
bin 177 type 4 capacity 150 cost 150 items 370 59 load 150
bin 178 type 4 capacity 150 cost 150 items 871 798 load 150
bin 179 type 4 capacity 150 cost 150 items 22 881 load 150
bin 180 type 4 capacity 150 cost 150 items 142 392 load 149
bin 181 type 1 capacity 80 cost 80 items 367 load 76
bin 182 type 4 capacity 150 cost 150 items 519 40 load 150
bin 183 type 4 capacity 150 cost 150 items 608 872 load 150
bin 184 type 4 capacity 150 cost 150 items 646 858 load 145
bin 185 type 4 capacity 150 cost 150 items 661 173 load 150
bin 186 type 4 capacity 150 cost 150 items 720 315 load 150
bin 187 type 4 capacity 150 cost 150 items 864 970 load 144
bin 188 type 4 capacity 150 cost 150 items 235 302 load 148
bin 189 type 4 capacity 150 cost 150 items 767 283 load 150
bin 190 type 4 capacity 150 cost 150 items 131 169 load 149
bin 191 type 4 capacity 150 cost 150 items 226 483 load 150
bin 192 type 4 capacity 150 cost 150 items 311 781 load 149
bin 193 type 4 capacity 150 cost 150 items 241 325 load 150
bin 194 type 4 capacity 150 cost 150 items 952 393 load 150
bin 195 type 4 capacity 150 cost 150 items 759 920 load 150
bin 196 type 4 capacity 150 cost 150 items 118 547 load 148
bin 197 type 4 capacity 150 cost 150 items 882 190 load 150
bin 198 type 4 capacity 150 cost 150 items 385 6 load 150
bin 199 type 4 capacity 150 cost 150 items 2 584 load 150
bin 200 type 4 capacity 150 cost 150 items 355 187 load 150
bin 201 type 1 capacity 80 cost 80 items 465 load 80
bin 202 type 4 capacity 150 cost 150 items 633 532 load 150
bin 203 type 4 capacity 150 cost 150 items 455 399 load 150
bin 204 type 4 capacity 150 cost 150 items 899 937 load 150
bin 205 type 4 capacity 150 cost 150 items 58 788 load 150
bin 206 type 4 capacity 150 cost 150 items 115 199 load 150
bin 207 type 4 capacity 150 cost 150 items 360 332 load 150
bin 208 type 4 capacity 150 cost 150 items 466 180 load 150
bin 209 type 4 capacity 150 cost 150 items 529 410 load 150
bin 210 type 4 capacity 150 cost 150 items 101 278 load 150
bin 211 type 4 capacity 150 cost 150 items 597 41 load 150
bin 212 type 4 capacity 150 cost 150 items 658 812 load 149
bin 213 type 4 capacity 150 cost 150 items 747 73 load 147
bin 214 type 4 capacity 150 cost 150 items 748 612 load 150
bin 215 type 3 capacity 120 cost 120 items 507 469 load 120
bin 216 type 4 capacity 150 cost 150 items 453 432 load 150
bin 217 type 4 capacity 150 cost 150 items 836 944 load 149
bin 218 type 4 capacity 150 cost 150 items 209 722 load 150
bin 219 type 4 capacity 150 cost 150 items 333 79 load 150
bin 220 type 4 capacity 150 cost 150 items 343 941 load 150
bin 221 type 4 capacity 150 cost 150 items 225 336 load 150
bin 222 type 4 capacity 150 cost 150 items 322 362 load 150
bin 223 type 4 capacity 150 cost 150 items 777 591 load 150
bin 224 type 4 capacity 150 cost 150 items 452 305 load 150
bin 225 type 4 capacity 150 cost 150 items 356 672 load 150
bin 226 type 4 capacity 150 cost 150 items 125 85 load 150
bin 227 type 1 capacity 80 cost 80 items 334 load 76
bin 228 type 4 capacity 150 cost 150 items 579 563 load 150
bin 229 type 4 capacity 150 cost 150 items 893 558 load 150
bin 230 type 4 capacity 150 cost 150 items 961 573 load 145
bin 231 type 3 capacity 120 cost 120 items 982 823 load 120
bin 232 type 4 capacity 150 cost 150 items 220 565 load 150
bin 233 type 4 capacity 150 cost 150 items 436 690 load 150
bin 234 type 4 capacity 150 cost 150 items 679 753 load 150
bin 235 type 4 capacity 150 cost 150 items 60 945 load 148
bin 236 type 4 capacity 150 cost 150 items 714 156 load 150
bin 237 type 4 capacity 150 cost 150 items 133 139 load 150
bin 238 type 4 capacity 150 cost 150 items 640 611 load 150
bin 239 type 4 capacity 150 cost 150 items 839 440 load 150
bin 240 type 4 capacity 150 cost 150 items 384 489 load 150
bin 241 type 4 capacity 150 cost 150 items 473 786 load 150
bin 242 type 4 capacity 150 cost 150 items 651 418 load 150
bin 243 type 4 capacity 150 cost 150 items 542 87 load 150
bin 244 type 4 capacity 150 cost 150 items 900 204 load 149
bin 245 type 4 capacity 150 cost 150 items 552 527 load 150
bin 246 type 4 capacity 150 cost 150 items 637 97 load 150
bin 247 type 4 capacity 150 cost 150 items 825 153 load 150
bin 248 type 4 capacity 150 cost 150 items 456 271 load 147
bin 249 type 4 capacity 150 cost 150 items 500 505 load 148
bin 250 type 4 capacity 150 cost 150 items 958 555 load 149
bin 251 type 4 capacity 150 cost 150 items 106 289 load 150
bin 252 type 4 capacity 150 cost 150 items 518 627 load 150
bin 253 type 4 capacity 150 cost 150 items 822 215 load 150
bin 254 type 4 capacity 150 cost 150 items 227 132 load 150
bin 255 type 4 capacity 150 cost 150 items 251 61 load 150
bin 256 type 4 capacity 150 cost 150 items 403 706 load 150
bin 257 type 4 capacity 150 cost 150 items 279 601 load 149
bin 258 type 4 capacity 150 cost 150 items 140 237 load 150
bin 259 type 4 capacity 150 cost 150 items 703 744 load 149
bin 260 type 4 capacity 150 cost 150 items 828 835 load 150
bin 261 type 4 capacity 150 cost 150 items 960 526 load 150
bin 262 type 4 capacity 150 cost 150 items 344 293 load 150
bin 263 type 4 capacity 150 cost 150 items 614 296 load 150
bin 264 type 4 capacity 150 cost 150 items 985 433 load 149
bin 265 type 4 capacity 150 cost 150 items 281 176 load 150
bin 266 type 4 capacity 150 cost 150 items 379 35 load 150
bin 267 type 4 capacity 150 cost 150 items 491 866 load 150
bin 268 type 4 capacity 150 cost 150 items 192 437 load 150
bin 269 type 4 capacity 150 cost 150 items 298 624 load 150
bin 270 type 4 capacity 150 cost 150 items 913 64 load 149
bin 271 type 4 capacity 150 cost 150 items 401 210 load 150
bin 272 type 4 capacity 150 cost 150 items 577 750 load 150
bin 273 type 4 capacity 150 cost 150 items 599 475 load 150
bin 274 type 4 capacity 150 cost 150 items 327 194 load 150
bin 275 type 4 capacity 150 cost 150 items 535 373 load 150
bin 276 type 4 capacity 150 cost 150 items 554 716 load 150
bin 277 type 4 capacity 150 cost 150 items 630 636 load 150
bin 278 type 4 capacity 150 cost 150 items 986 495 load 150
bin 279 type 4 capacity 150 cost 150 items 91 24 load 150
bin 280 type 4 capacity 150 cost 150 items 95 3 load 150
bin 281 type 4 capacity 150 cost 150 items 13 34 load 150
bin 282 type 1 capacity 80 cost 80 items 113 load 76
bin 283 type 4 capacity 150 cost 150 items 531 673 load 150
bin 284 type 4 capacity 150 cost 150 items 617 815 load 150
bin 285 type 4 capacity 150 cost 150 items 830 375 load 150
bin 286 type 3 capacity 120 cost 120 items 18 310 load 120
bin 287 type 4 capacity 150 cost 150 items 863 689 load 150
bin 288 type 4 capacity 150 cost 150 items 951 541 load 150
bin 289 type 4 capacity 150 cost 150 items 995 287 load 150
bin 290 type 4 capacity 150 cost 150 items 725 677 load 150
bin 291 type 4 capacity 150 cost 150 items 264 20 load 150
bin 292 type 4 capacity 150 cost 150 items 957 996 load 150
bin 293 type 4 capacity 150 cost 150 items 638 769 load 149
bin 294 type 4 capacity 150 cost 150 items 503 481 load 147
bin 295 type 4 capacity 150 cost 150 items 53 648 load 142
bin 296 type 4 capacity 150 cost 150 items 745 261 load 150
bin 297 type 4 capacity 150 cost 150 items 885 940 load 150
bin 298 type 4 capacity 150 cost 150 items 975 396 load 150
bin 299 type 4 capacity 150 cost 150 items 99 818 load 149
bin 300 type 4 capacity 150 cost 150 items 56 230 load 149
bin 301 type 4 capacity 150 cost 150 items 223 51 load 150
bin 302 type 4 capacity 150 cost 150 items 324 887 load 150
bin 303 type 4 capacity 150 cost 150 items 382 528 load 150
bin 304 type 4 capacity 150 cost 150 items 368 181 load 150
bin 305 type 4 capacity 150 cost 150 items 792 402 load 150
bin 306 type 4 capacity 150 cost 150 items 439 57 load 150
bin 307 type 4 capacity 150 cost 150 items 726 817 load 150
bin 308 type 4 capacity 150 cost 150 items 262 377 load 150
bin 309 type 4 capacity 150 cost 150 items 508 63 load 150
bin 310 type 1 capacity 80 cost 80 items 560 load 76
bin 311 type 4 capacity 150 cost 150 items 980 968 load 148
bin 312 type 4 capacity 150 cost 150 items 30 461 load 150
bin 313 type 4 capacity 150 cost 150 items 252 454 load 150
bin 314 type 4 capacity 150 cost 150 items 649 502 load 149
bin 315 type 4 capacity 150 cost 150 items 109 254 load 150
bin 316 type 2 capacity 100 cost 100 items 213 load 100
bin 317 type 4 capacity 150 cost 150 items 504 832 load 150
bin 318 type 4 capacity 150 cost 150 items 543 273 load 150
bin 319 type 4 capacity 150 cost 150 items 550 667 load 150
bin 320 type 4 capacity 150 cost 150 items 782 774 load 150
bin 321 type 4 capacity 150 cost 150 items 258 232 load 150
bin 322 type 4 capacity 150 cost 150 items 594 443 load 149
bin 323 type 2 capacity 100 cost 100 items 967 load 99
bin 324 type 4 capacity 150 cost 150 items 697 925 load 150
bin 325 type 4 capacity 150 cost 150 items 94 145 load 150
bin 326 type 4 capacity 150 cost 150 items 930 435 load 150
bin 327 type 4 capacity 150 cost 150 items 486 509 load 150
bin 328 type 4 capacity 150 cost 150 items 203 647 load 150
bin 329 type 4 capacity 150 cost 150 items 477 814 load 147
bin 330 type 4 capacity 150 cost 150 items 969 892 load 150
bin 331 type 4 capacity 150 cost 150 items 110 38 load 149
bin 332 type 4 capacity 150 cost 150 items 277 589 load 150
bin 333 type 4 capacity 150 cost 150 items 394 430 load 149
bin 334 type 4 capacity 150 cost 150 items 719 342 load 150
bin 335 type 4 capacity 150 cost 150 items 62 654 load 149
bin 336 type 4 capacity 150 cost 150 items 770 414 load 149
bin 337 type 4 capacity 150 cost 150 items 185 571 load 150
bin 338 type 4 capacity 150 cost 150 items 487 691 load 150
bin 339 type 4 capacity 150 cost 150 items 778 919 load 150
bin 340 type 4 capacity 150 cost 150 items 943 635 load 146
bin 341 type 4 capacity 150 cost 150 items 973 468 load 145
bin 342 type 4 capacity 150 cost 150 items 331 114 load 150
bin 343 type 4 capacity 150 cost 150 items 337 457 load 150
bin 344 type 4 capacity 150 cost 150 items 404 349 load 150
bin 345 type 4 capacity 150 cost 150 items 569 566 load 150
bin 346 type 4 capacity 150 cost 150 items 926 425 load 150
bin 347 type 4 capacity 150 cost 150 items 282 875 load 140
bin 348 type 4 capacity 150 cost 150 items 23 160 load 145
bin 349 type 4 capacity 150 cost 150 items 255 119 load 150
bin 350 type 4 capacity 150 cost 150 items 346 460 load 150
bin 351 type 4 capacity 150 cost 150 items 510 629 load 150
bin 352 type 4 capacity 150 cost 150 items 607 619 load 147
bin 353 type 4 capacity 150 cost 150 items 977 991 load 141
bin 354 type 4 capacity 150 cost 150 items 772 317 load 150
bin 355 type 4 capacity 150 cost 150 items 870 166 load 150
bin 356 type 4 capacity 150 cost 150 items 878 868 load 150
bin 357 type 4 capacity 150 cost 150 items 122 524 load 150
bin 358 type 4 capacity 150 cost 150 items 163 686 load 150
bin 359 type 4 capacity 150 cost 150 items 549 265 load 150
bin 360 type 4 capacity 150 cost 150 items 939 790 load 150
bin 361 type 4 capacity 150 cost 150 items 184 684 load 145
bin 362 type 4 capacity 150 cost 150 items 613 809 load 145
bin 363 type 4 capacity 150 cost 150 items 842 660 load 150
bin 364 type 4 capacity 150 cost 150 items 634 618 load 150
bin 365 type 4 capacity 150 cost 150 items 642 0 load 150
bin 366 type 4 capacity 150 cost 150 items 935 409 load 149
bin 367 type 4 capacity 150 cost 150 items 989 578 load 150
bin 368 type 4 capacity 150 cost 150 items 709 383 load 149
bin 369 type 4 capacity 150 cost 150 items 201 966 load 150
bin 370 type 4 capacity 150 cost 150 items 424 157 load 150
bin 371 type 4 capacity 150 cost 150 items 833 756 load 148
bin 372 type 4 capacity 150 cost 150 items 16 999 load 150
bin 373 type 4 capacity 150 cost 150 items 123 749 load 150
bin 374 type 4 capacity 150 cost 150 items 200 721 load 149
bin 375 type 4 capacity 150 cost 150 items 494 933 load 150
bin 376 type 4 capacity 150 cost 150 items 26 52 load 150
bin 377 type 4 capacity 150 cost 150 items 179 442 load 150
bin 378 type 4 capacity 150 cost 150 items 309 386 load 150
bin 379 type 4 capacity 150 cost 150 items 395 78 load 150
bin 380 type 4 capacity 150 cost 150 items 644 363 load 148
bin 381 type 4 capacity 150 cost 150 items 801 570 load 141
bin 382 type 4 capacity 150 cost 150 items 776 306 load 150
bin 383 type 4 capacity 150 cost 150 items 846 728 load 150
bin 384 type 4 capacity 150 cost 150 items 877 603 load 149
bin 385 type 4 capacity 150 cost 150 items 530 956 load 150
bin 386 type 4 capacity 150 cost 150 items 867 463 load 150
bin 387 type 4 capacity 150 cost 150 items 908 907 load 150
bin 388 type 4 capacity 150 cost 150 items 974 820 load 149
bin 389 type 4 capacity 150 cost 150 items 434 239 load 150
bin 390 type 4 capacity 150 cost 150 items 671 784 load 150
bin 391 type 4 capacity 150 cost 150 items 950 816 load 150
bin 392 type 4 capacity 150 cost 150 items 300 965 load 148
bin 393 type 4 capacity 150 cost 150 items 807 7 load 150
bin 394 type 4 capacity 150 cost 150 items 988 345 load 150
bin 395 type 4 capacity 150 cost 150 items 193 301 load 150
bin 396 type 4 capacity 150 cost 150 items 734 304 load 150
bin 397 type 4 capacity 150 cost 150 items 676 294 load 147
bin 398 type 4 capacity 150 cost 150 items 459 314 load 150
bin 399 type 4 capacity 150 cost 150 items 218 478 load 149
bin 400 type 4 capacity 150 cost 150 items 444 240 load 150
bin 401 type 4 capacity 150 cost 150 items 514 829 load 150
bin 402 type 1 capacity 80 cost 80 items 147 load 80
bin 403 type 4 capacity 150 cost 150 items 216 312 load 150
bin 404 type 4 capacity 150 cost 150 items 233 65 load 150
bin 405 type 4 capacity 150 cost 150 items 348 897 load 150
bin 406 type 1 capacity 80 cost 80 items 446 load 80
bin 407 type 2 capacity 100 cost 100 items 834 load 100
bin 408 type 3 capacity 120 cost 120 items 889 851 load 120
bin 409 type 4 capacity 150 cost 150 items 47 743 load 149
bin 410 type 4 capacity 150 cost 150 items 175 339 load 150
bin 411 type 4 capacity 150 cost 150 items 347 568 load 150
bin 412 type 4 capacity 150 cost 150 items 849 794 load 150
bin 413 type 4 capacity 150 cost 150 items 685 492 load 150
bin 414 type 4 capacity 150 cost 150 items 775 243 load 150
bin 415 type 4 capacity 150 cost 150 items 803 515 load 150
bin 416 type 4 capacity 150 cost 150 items 936 718 load 149
bin 417 type 4 capacity 150 cost 150 items 420 746 load 150
bin 418 type 3 capacity 120 cost 120 items 663 449 load 120
bin 419 type 4 capacity 150 cost 150 items 755 376 load 150
bin 420 type 3 capacity 120 cost 120 items 891 670 load 120
bin 421 type 4 capacity 150 cost 150 items 896 595 load 150
bin 422 type 4 capacity 150 cost 150 items 14 916 load 150
bin 423 type 4 capacity 150 cost 150 items 82 46 load 150
bin 424 type 4 capacity 150 cost 150 items 224 441 load 150
bin 425 type 4 capacity 150 cost 150 items 260 411 load 150
bin 426 type 4 capacity 150 cost 150 items 328 474 load 150
bin 427 type 4 capacity 150 cost 150 items 512 879 load 149
bin 428 type 4 capacity 150 cost 150 items 981 178 load 147
bin 429 type 4 capacity 150 cost 150 items 983 992 load 149
bin 430 type 4 capacity 150 cost 150 items 17 48 load 150
bin 431 type 4 capacity 150 cost 150 items 318 245 load 150
bin 432 type 4 capacity 150 cost 150 items 773 910 load 149
bin 433 type 4 capacity 150 cost 150 items 894 954 load 149
bin 434 type 4 capacity 150 cost 150 items 326 884 load 150
bin 435 type 4 capacity 150 cost 150 items 675 695 load 146
bin 436 type 4 capacity 150 cost 150 items 990 761 load 150
bin 437 type 4 capacity 150 cost 150 items 75 202 load 150
bin 438 type 4 capacity 150 cost 150 items 290 274 load 150
bin 439 type 4 capacity 150 cost 150 items 398 946 load 150
bin 440 type 4 capacity 150 cost 150 items 448 329 load 146
bin 441 type 4 capacity 150 cost 150 items 762 876 load 148
bin 442 type 4 capacity 150 cost 150 items 609 780 load 149
bin 443 type 4 capacity 150 cost 150 items 29 174 load 150
bin 444 type 4 capacity 150 cost 150 items 81 292 load 150
bin 445 type 4 capacity 150 cost 150 items 284 423 load 150
bin 446 type 4 capacity 150 cost 150 items 319 244 load 150
bin 447 type 4 capacity 150 cost 150 items 476 539 load 150
bin 448 type 4 capacity 150 cost 150 items 955 732 load 150
bin 449 type 4 capacity 150 cost 150 items 959 963 load 150
bin 450 type 4 capacity 150 cost 150 items 50 263 load 150
bin 451 type 4 capacity 150 cost 150 items 100 656 load 150
bin 452 type 4 capacity 150 cost 150 items 127 998 load 150
bin 453 type 4 capacity 150 cost 150 items 371 129 load 142
bin 454 type 4 capacity 150 cost 150 items 372 134 load 150
bin 455 type 4 capacity 150 cost 150 items 390 182 load 150
