instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 06:49:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 28.353982
objective 75040.000000
total_bin_cost 75040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 56 type 4 capacity 150 cost 150 items 202 515 load 150
bin 57 type 4 capacity 150 cost 150 items 341 561 load 150
bin 58 type 4 capacity 150 cost 150 items 866 222 load 150
bin 59 type 4 capacity 150 cost 150 items 26 143 load 150
bin 60 type 4 capacity 150 cost 150 items 99 33 load 150
bin 61 type 4 capacity 150 cost 150 items 258 149 load 150
bin 62 type 4 capacity 150 cost 150 items 510 728 load 150
bin 63 type 4 capacity 150 cost 150 items 541 741 load 150
bin 64 type 4 capacity 150 cost 150 items 552 761 load 150
bin 65 type 4 capacity 150 cost 150 items 640 992 load 150
bin 66 type 4 capacity 150 cost 150 items 641 855 load 150
bin 67 type 4 capacity 150 cost 150 items 647 861 load 150
bin 68 type 4 capacity 150 cost 150 items 699 856 load 148
bin 69 type 4 capacity 150 cost 150 items 353 846 load 150
bin 70 type 4 capacity 150 cost 150 items 870 927 load 150
bin 71 type 3 capacity 120 cost 120 items 594 588 load 120
bin 72 type 4 capacity 150 cost 150 items 84 109 load 150
bin 73 type 4 capacity 150 cost 150 items 230 136 load 150
bin 74 type 4 capacity 150 cost 150 items 572 346 load 150
bin 75 type 4 capacity 150 cost 150 items 660 376 load 150
bin 76 type 4 capacity 150 cost 150 items 715 378 load 150
bin 77 type 4 capacity 150 cost 150 items 912 674 load 150
bin 78 type 4 capacity 150 cost 150 items 994 766 load 150
bin 79 type 4 capacity 150 cost 150 items 62 90 load 150
bin 80 type 4 capacity 150 cost 150 items 176 290 load 150
bin 81 type 4 capacity 150 cost 150 items 670 740 load 150
bin 82 type 4 capacity 150 cost 150 items 753 772 load 150
bin 83 type 4 capacity 150 cost 150 items 844 433 load 150
bin 84 type 4 capacity 150 cost 150 items 228 926 load 150
bin 85 type 4 capacity 150 cost 150 items 314 810 load 150
bin 86 type 4 capacity 150 cost 150 items 335 854 load 150
bin 87 type 4 capacity 150 cost 150 items 632 77 load 150
bin 88 type 4 capacity 150 cost 150 items 745 105 load 150
bin 89 type 4 capacity 150 cost 150 items 835 266 load 150
bin 90 type 4 capacity 150 cost 150 items 913 823 load 148
bin 91 type 4 capacity 150 cost 150 items 963 129 load 150
bin 92 type 4 capacity 150 cost 150 items 993 484 load 150
bin 93 type 4 capacity 150 cost 150 items 184 89 load 150
bin 94 type 4 capacity 150 cost 150 items 233 116 load 150
bin 95 type 4 capacity 150 cost 150 items 414 757 load 150
bin 96 type 4 capacity 150 cost 150 items 916 5 load 150
bin 97 type 4 capacity 150 cost 150 items 920 316 load 150
bin 98 type 4 capacity 150 cost 150 items 973 380 load 150
bin 99 type 4 capacity 150 cost 150 items 269 131 load 150
bin 100 type 4 capacity 150 cost 150 items 669 274 load 150
bin 101 type 4 capacity 150 cost 150 items 972 426 load 150
bin 102 type 4 capacity 150 cost 150 items 786 283 load 150
bin 103 type 4 capacity 150 cost 150 items 883 322 load 150
bin 104 type 4 capacity 150 cost 150 items 981 390 load 150
bin 105 type 4 capacity 150 cost 150 items 988 514 load 150
bin 106 type 4 capacity 150 cost 150 items 998 534 load 150
bin 107 type 4 capacity 150 cost 150 items 584 12 load 150
bin 108 type 4 capacity 150 cost 150 items 895 148 load 150
bin 109 type 4 capacity 150 cost 150 items 904 159 load 150
bin 110 type 4 capacity 150 cost 150 items 179 88 load 150
bin 111 type 4 capacity 150 cost 150 items 229 560 load 150
bin 112 type 4 capacity 150 cost 150 items 201 644 load 150
bin 113 type 4 capacity 150 cost 150 items 459 675 load 150
bin 114 type 4 capacity 150 cost 150 items 519 922 load 150
bin 115 type 4 capacity 150 cost 150 items 299 374 load 150
bin 116 type 4 capacity 150 cost 150 items 910 985 load 141
bin 117 type 0 capacity 60 cost 60 items 74 load 60
bin 118 type 4 capacity 150 cost 150 items 625 40 load 150
bin 119 type 4 capacity 150 cost 150 items 952 303 load 150
bin 120 type 4 capacity 150 cost 150 items 605 69 load 150
bin 121 type 4 capacity 150 cost 150 items 622 93 load 150
bin 122 type 4 capacity 150 cost 150 items 14 391 load 150
bin 123 type 4 capacity 150 cost 150 items 128 847 load 150
bin 124 type 4 capacity 150 cost 150 items 719 796 load 150
bin 125 type 4 capacity 150 cost 150 items 147 513 load 150
bin 126 type 4 capacity 150 cost 150 items 263 554 load 150
bin 127 type 4 capacity 150 cost 150 items 826 762 load 150
bin 128 type 4 capacity 150 cost 150 items 564 489 load 146
bin 129 type 4 capacity 150 cost 150 items 628 672 load 146
bin 130 type 4 capacity 150 cost 150 items 32 19 load 150
bin 131 type 4 capacity 150 cost 150 items 56 57 load 150
bin 132 type 4 capacity 150 cost 150 items 67 48 load 150
bin 133 type 4 capacity 150 cost 150 items 227 189 load 150
bin 134 type 4 capacity 150 cost 150 items 385 261 load 150
bin 135 type 4 capacity 150 cost 150 items 427 403 load 150
bin 136 type 4 capacity 150 cost 150 items 586 495 load 150
bin 137 type 4 capacity 150 cost 150 items 617 547 load 150
bin 138 type 4 capacity 150 cost 150 items 684 661 load 150
bin 139 type 4 capacity 150 cost 150 items 874 694 load 150
bin 140 type 4 capacity 150 cost 150 items 153 59 load 150
bin 141 type 4 capacity 150 cost 150 items 247 218 load 150
bin 142 type 4 capacity 150 cost 150 items 696 582 load 150
bin 143 type 4 capacity 150 cost 150 items 799 716 load 150
bin 144 type 4 capacity 150 cost 150 items 828 834 load 150
bin 145 type 4 capacity 150 cost 150 items 845 859 load 150
bin 146 type 4 capacity 150 cost 150 items 878 944 load 150
bin 147 type 4 capacity 150 cost 150 items 15 108 load 150
bin 148 type 4 capacity 150 cost 150 items 216 369 load 150
bin 149 type 4 capacity 150 cost 150 items 240 439 load 150
bin 150 type 4 capacity 150 cost 150 items 248 585 load 150
bin 151 type 4 capacity 150 cost 150 items 293 599 load 150
bin 152 type 4 capacity 150 cost 150 items 882 144 load 150
bin 153 type 4 capacity 150 cost 150 items 956 220 load 150
bin 154 type 4 capacity 150 cost 150 items 976 226 load 150
bin 155 type 4 capacity 150 cost 150 items 914 862 load 130
bin 156 type 4 capacity 150 cost 150 items 722 794 load 143
bin 157 type 4 capacity 150 cost 150 items 165 68 load 150
bin 158 type 4 capacity 150 cost 150 items 259 206 load 150
bin 159 type 3 capacity 120 cost 120 items 359 474 load 120
bin 160 type 4 capacity 150 cost 150 items 511 649 load 150
bin 161 type 4 capacity 150 cost 150 items 529 571 load 150
bin 162 type 4 capacity 150 cost 150 items 287 280 load 150
bin 163 type 4 capacity 150 cost 150 items 308 576 load 150
bin 164 type 4 capacity 150 cost 150 items 814 974 load 150
bin 165 type 3 capacity 120 cost 120 items 141 447 load 120
bin 166 type 4 capacity 150 cost 150 items 758 677 load 150
bin 167 type 4 capacity 150 cost 150 items 95 52 load 150
bin 168 type 4 capacity 150 cost 150 items 764 492 load 150
bin 169 type 4 capacity 150 cost 150 items 807 553 load 150
bin 170 type 4 capacity 150 cost 150 items 887 755 load 150
bin 171 type 4 capacity 150 cost 150 items 948 867 load 150
bin 172 type 4 capacity 150 cost 150 items 324 162 load 150
bin 173 type 4 capacity 150 cost 150 items 365 355 load 150
bin 174 type 3 capacity 120 cost 120 items 793 133 load 120
bin 175 type 4 capacity 150 cost 150 items 183 29 load 150
bin 176 type 4 capacity 150 cost 150 items 623 691 load 150
bin 177 type 4 capacity 150 cost 150 items 840 877 load 150
bin 178 type 4 capacity 150 cost 150 items 47 146 load 150
bin 179 type 4 capacity 150 cost 150 items 193 198 load 150
bin 180 type 4 capacity 150 cost 150 items 539 769 load 150
bin 181 type 4 capacity 150 cost 150 items 695 841 load 150
bin 182 type 4 capacity 150 cost 150 items 598 730 load 143
bin 183 type 4 capacity 150 cost 150 items 970 80 load 150
bin 184 type 4 capacity 150 cost 150 items 476 264 load 150
bin 185 type 4 capacity 150 cost 150 items 726 524 load 150
bin 186 type 4 capacity 150 cost 150 items 797 685 load 143
bin 187 type 4 capacity 150 cost 150 items 102 30 load 150
bin 188 type 4 capacity 150 cost 150 items 891 36 load 150
bin 189 type 4 capacity 150 cost 150 items 6 971 load 150
bin 190 type 4 capacity 150 cost 150 items 253 708 load 150
bin 191 type 4 capacity 150 cost 150 items 899 989 load 150
bin 192 type 4 capacity 150 cost 150 items 75 344 load 150
bin 193 type 4 capacity 150 cost 150 items 420 601 load 150
bin 194 type 4 capacity 150 cost 150 items 548 930 load 150
bin 195 type 4 capacity 150 cost 150 items 273 589 load 150
bin 196 type 4 capacity 150 cost 150 items 461 462 load 150
bin 197 type 4 capacity 150 cost 150 items 689 896 load 150
bin 198 type 4 capacity 150 cost 150 items 38 2 load 150
bin 199 type 4 capacity 150 cost 150 items 475 127 load 150
bin 200 type 4 capacity 150 cost 150 items 812 671 load 150
bin 201 type 4 capacity 150 cost 150 items 464 526 load 150
bin 202 type 4 capacity 150 cost 150 items 884 945 load 150
bin 203 type 4 capacity 150 cost 150 items 950 968 load 150
bin 204 type 4 capacity 150 cost 150 items 479 296 load 150
bin 205 type 4 capacity 150 cost 150 items 627 327 load 150
bin 206 type 4 capacity 150 cost 150 items 8 10 load 150
bin 207 type 4 capacity 150 cost 150 items 96 340 load 150
bin 208 type 4 capacity 150 cost 150 items 134 368 load 150
bin 209 type 4 capacity 150 cost 150 items 246 402 load 150
bin 210 type 4 capacity 150 cost 150 items 425 441 load 150
bin 211 type 4 capacity 150 cost 150 items 457 304 load 150
bin 212 type 4 capacity 150 cost 150 items 579 546 load 150
bin 213 type 4 capacity 150 cost 150 items 587 806 load 150
bin 214 type 4 capacity 150 cost 150 items 658 724 load 150
bin 215 type 4 capacity 150 cost 150 items 738 869 load 150
bin 216 type 4 capacity 150 cost 150 items 829 853 load 150
bin 217 type 4 capacity 150 cost 150 items 237 668 load 150
bin 218 type 4 capacity 150 cost 150 items 60 16 load 150
bin 219 type 4 capacity 150 cost 150 items 173 297 load 150
bin 220 type 4 capacity 150 cost 150 items 125 73 load 150
bin 221 type 4 capacity 150 cost 150 items 145 91 load 150
bin 222 type 4 capacity 150 cost 150 items 525 732 load 150
bin 223 type 3 capacity 120 cost 120 items 407 955 load 120
bin 224 type 4 capacity 150 cost 150 items 506 255 load 150
bin 225 type 4 capacity 150 cost 150 items 367 394 load 150
bin 226 type 4 capacity 150 cost 150 items 465 430 load 150
bin 227 type 4 capacity 150 cost 150 items 284 186 load 150
bin 228 type 4 capacity 150 cost 150 items 371 212 load 150
bin 229 type 4 capacity 150 cost 150 items 497 619 load 150
bin 230 type 4 capacity 150 cost 150 items 595 933 load 150
bin 231 type 3 capacity 120 cost 120 items 983 795 load 120
bin 232 type 4 capacity 150 cost 150 items 111 197 load 150
bin 233 type 4 capacity 150 cost 150 items 362 535 load 150
bin 234 type 4 capacity 150 cost 150 items 398 597 load 150
bin 235 type 4 capacity 150 cost 150 items 446 437 load 150
bin 236 type 4 capacity 150 cost 150 items 500 395 load 150
bin 237 type 4 capacity 150 cost 150 items 580 894 load 150
bin 238 type 4 capacity 150 cost 150 items 659 800 load 143
bin 239 type 4 capacity 150 cost 150 items 509 650 load 150
bin 240 type 4 capacity 150 cost 150 items 801 833 load 150
bin 241 type 4 capacity 150 cost 150 items 521 827 load 149
bin 242 type 4 capacity 150 cost 150 items 703 200 load 150
bin 243 type 4 capacity 150 cost 150 items 458 544 load 150
bin 244 type 4 capacity 150 cost 150 items 872 880 load 150
bin 245 type 4 capacity 150 cost 150 items 27 767 load 150
bin 246 type 4 capacity 150 cost 150 items 620 388 load 150
bin 247 type 4 capacity 150 cost 150 items 172 86 load 150
bin 248 type 4 capacity 150 cost 150 items 830 166 load 150
bin 249 type 4 capacity 150 cost 150 items 20 11 load 150
bin 250 type 4 capacity 150 cost 150 items 22 150 load 150
bin 251 type 4 capacity 150 cost 150 items 45 392 load 150
bin 252 type 4 capacity 150 cost 150 items 66 523 load 150
bin 253 type 4 capacity 150 cost 150 items 79 656 load 150
bin 254 type 4 capacity 150 cost 150 items 774 707 load 150
bin 255 type 4 capacity 150 cost 150 items 436 480 load 150
bin 256 type 4 capacity 150 cost 150 items 113 260 load 150
bin 257 type 4 capacity 150 cost 150 items 399 984 load 150
bin 258 type 4 capacity 150 cost 150 items 400 491 load 149
bin 259 type 4 capacity 150 cost 150 items 592 967 load 150
bin 260 type 4 capacity 150 cost 150 items 137 211 load 150
bin 261 type 2 capacity 100 cost 100 items 288 load 100
bin 262 type 2 capacity 100 cost 100 items 321 load 100
bin 263 type 2 capacity 100 cost 100 items 673 load 100
bin 264 type 4 capacity 150 cost 150 items 119 711 load 150
bin 265 type 4 capacity 150 cost 150 items 191 958 load 150
bin 266 type 4 capacity 150 cost 150 items 310 646 load 150
bin 267 type 4 capacity 150 cost 150 items 542 431 load 149
bin 268 type 4 capacity 150 cost 150 items 648 351 load 149
bin 269 type 4 capacity 150 cost 150 items 682 294 load 149
bin 270 type 4 capacity 150 cost 150 items 372 381 load 150
bin 271 type 3 capacity 120 cost 120 items 85 104 load 120
bin 272 type 4 capacity 150 cost 150 items 348 244 load 150
bin 273 type 4 capacity 150 cost 150 items 717 478 load 150
bin 274 type 4 capacity 150 cost 150 items 754 911 load 150
bin 275 type 4 capacity 150 cost 150 items 345 783 load 150
bin 276 type 4 capacity 150 cost 150 items 822 893 load 150
bin 277 type 4 capacity 150 cost 150 items 924 918 load 150
bin 278 type 4 capacity 150 cost 150 items 959 946 load 150
bin 279 type 4 capacity 150 cost 150 items 987 239 load 150
bin 280 type 4 capacity 150 cost 150 items 238 112 load 150
bin 281 type 4 capacity 150 cost 150 items 751 522 load 150
bin 282 type 4 capacity 150 cost 150 items 851 662 load 150
bin 283 type 4 capacity 150 cost 150 items 610 505 load 150
bin 284 type 4 capacity 150 cost 150 items 743 106 load 150
bin 285 type 4 capacity 150 cost 150 items 778 267 load 150
bin 286 type 4 capacity 150 cost 150 items 35 0 load 150
bin 287 type 4 capacity 150 cost 150 items 223 94 load 150
bin 288 type 4 capacity 150 cost 150 items 490 452 load 150
bin 289 type 4 capacity 150 cost 150 items 518 557 load 150
bin 290 type 4 capacity 150 cost 150 items 41 300 load 150
bin 291 type 4 capacity 150 cost 150 items 596 559 load 150
bin 292 type 4 capacity 150 cost 150 items 268 417 load 150
bin 293 type 4 capacity 150 cost 150 items 428 639 load 150
bin 294 type 4 capacity 150 cost 150 items 618 915 load 150
bin 295 type 4 capacity 150 cost 150 items 635 964 load 150
bin 296 type 4 capacity 150 cost 150 items 686 808 load 148
bin 297 type 4 capacity 150 cost 150 items 889 169 load 150
bin 298 type 4 capacity 150 cost 150 items 666 568 load 150
bin 299 type 4 capacity 150 cost 150 items 776 773 load 150
bin 300 type 4 capacity 150 cost 150 items 37 44 load 150
bin 301 type 4 capacity 150 cost 150 items 4 234 load 149
bin 302 type 4 capacity 150 cost 150 items 235 383 load 150
bin 303 type 4 capacity 150 cost 150 items 481 508 load 150
bin 304 type 4 capacity 150 cost 150 items 382 960 load 150
bin 305 type 4 capacity 150 cost 150 items 203 939 load 150
bin 306 type 4 capacity 150 cost 150 items 611 276 load 150
bin 307 type 4 capacity 150 cost 150 items 328 154 load 150
bin 308 type 4 capacity 150 cost 150 items 503 342 load 150
bin 309 type 4 capacity 150 cost 150 items 567 453 load 150
bin 310 type 4 capacity 150 cost 150 items 645 961 load 150
bin 311 type 4 capacity 150 cost 150 items 443 110 load 150
bin 312 type 4 capacity 150 cost 150 items 921 607 load 150
bin 313 type 4 capacity 150 cost 150 items 187 51 load 150
bin 314 type 4 capacity 150 cost 150 items 236 231 load 150
bin 315 type 4 capacity 150 cost 150 items 768 979 load 146
bin 316 type 4 capacity 150 cost 150 items 432 720 load 150
bin 317 type 4 capacity 150 cost 150 items 702 549 load 150
bin 318 type 4 capacity 150 cost 150 items 748 881 load 150
bin 319 type 4 capacity 150 cost 150 items 901 723 load 150
bin 320 type 4 capacity 150 cost 150 items 411 516 load 150
bin 321 type 4 capacity 150 cost 150 items 608 537 load 150
bin 322 type 4 capacity 150 cost 150 items 54 224 load 150
bin 323 type 4 capacity 150 cost 150 items 117 302 load 150
bin 324 type 4 capacity 150 cost 150 items 313 780 load 150
bin 325 type 4 capacity 150 cost 150 items 501 996 load 143
bin 326 type 2 capacity 100 cost 100 items 70 load 100
bin 327 type 4 capacity 150 cost 150 items 349 275 load 150
bin 328 type 4 capacity 150 cost 150 items 370 312 load 150
bin 329 type 4 capacity 150 cost 150 items 450 456 load 150
bin 330 type 4 capacity 150 cost 150 items 532 614 load 150
bin 331 type 4 capacity 150 cost 150 items 565 616 load 150
bin 332 type 2 capacity 100 cost 100 items 569 load 100
bin 333 type 4 capacity 150 cost 150 items 651 642 load 150
bin 334 type 2 capacity 100 cost 100 items 679 load 100
bin 335 type 2 capacity 100 cost 100 items 756 load 100
bin 336 type 4 capacity 150 cost 150 items 760 746 load 150
bin 337 type 4 capacity 150 cost 150 items 852 578 load 148
bin 338 type 4 capacity 150 cost 150 items 879 871 load 150
bin 339 type 4 capacity 150 cost 150 items 909 890 load 150
bin 340 type 2 capacity 100 cost 100 items 934 load 100
bin 341 type 4 capacity 150 cost 150 items 936 908 load 150
bin 342 type 4 capacity 150 cost 150 items 824 161 load 150
bin 343 type 4 capacity 150 cost 150 items 245 360 load 150
bin 344 type 4 capacity 150 cost 150 items 419 410 load 150
bin 345 type 4 capacity 150 cost 150 items 550 530 load 150
bin 346 type 4 capacity 150 cost 150 items 770 858 load 150
bin 347 type 4 capacity 150 cost 150 items 838 999 load 149
bin 348 type 4 capacity 150 cost 150 items 135 886 load 150
bin 349 type 3 capacity 120 cost 120 items 175 634 load 120
bin 350 type 3 capacity 120 cost 120 items 319 643 load 120
bin 351 type 3 capacity 120 cost 120 items 485 977 load 120
bin 352 type 4 capacity 150 cost 150 items 698 379 load 150
bin 353 type 4 capacity 150 cost 150 items 865 923 load 150
bin 354 type 4 capacity 150 cost 150 items 733 477 load 150
bin 355 type 4 capacity 150 cost 150 items 816 531 load 150
bin 356 type 4 capacity 150 cost 150 items 863 906 load 150
bin 357 type 4 capacity 150 cost 150 items 215 92 load 150
bin 358 type 4 capacity 150 cost 150 items 252 100 load 150
bin 359 type 4 capacity 150 cost 150 items 323 333 load 150
bin 360 type 4 capacity 150 cost 150 items 603 638 load 150
bin 361 type 4 capacity 150 cost 150 items 652 701 load 150
bin 362 type 4 capacity 150 cost 150 items 517 606 load 150
bin 363 type 4 capacity 150 cost 150 items 986 657 load 150
bin 364 type 4 capacity 150 cost 150 items 213 978 load 150
bin 365 type 4 capacity 150 cost 150 items 438 34 load 150
bin 366 type 4 capacity 150 cost 150 items 471 188 load 150
bin 367 type 4 capacity 150 cost 150 items 540 849 load 150
bin 368 type 4 capacity 150 cost 150 items 763 208 load 150
bin 369 type 4 capacity 150 cost 150 items 777 424 load 150
bin 370 type 4 capacity 150 cost 150 items 931 440 load 150
bin 371 type 4 capacity 150 cost 150 items 28 343 load 150
bin 372 type 4 capacity 150 cost 150 items 364 536 load 150
bin 373 type 4 capacity 150 cost 150 items 507 727 load 150
bin 374 type 4 capacity 150 cost 150 items 965 888 load 150
bin 375 type 4 capacity 150 cost 150 items 132 158 load 150
bin 376 type 4 capacity 150 cost 150 items 315 397 load 150
bin 377 type 4 capacity 150 cost 150 items 460 470 load 150
bin 378 type 3 capacity 120 cost 120 items 997 199 load 120
bin 379 type 4 capacity 150 cost 150 items 50 325 load 150
bin 380 type 4 capacity 150 cost 150 items 72 329 load 150
bin 381 type 4 capacity 150 cost 150 items 311 65 load 149
bin 382 type 4 capacity 150 cost 150 items 533 174 load 150
bin 383 type 4 capacity 150 cost 150 items 818 482 load 150
bin 384 type 4 capacity 150 cost 150 items 928 875 load 150
bin 385 type 4 capacity 150 cost 150 items 254 177 load 150
bin 386 type 4 capacity 150 cost 150 items 782 305 load 150
bin 387 type 4 capacity 150 cost 150 items 991 401 load 150
bin 388 type 4 capacity 150 cost 150 items 415 292 load 150
bin 389 type 4 capacity 150 cost 150 items 563 982 load 150
bin 390 type 4 capacity 150 cost 150 items 204 63 load 150
bin 391 type 4 capacity 150 cost 150 items 221 124 load 150
bin 392 type 4 capacity 150 cost 150 items 575 566 load 150
bin 393 type 4 capacity 150 cost 150 items 736 667 load 150
bin 394 type 4 capacity 150 cost 150 items 892 710 load 150
bin 395 type 4 capacity 150 cost 150 items 929 735 load 150
bin 396 type 4 capacity 150 cost 150 items 251 281 load 150
bin 397 type 4 capacity 150 cost 150 items 339 317 load 150
bin 398 type 4 capacity 150 cost 150 items 765 709 load 150
bin 399 type 4 capacity 150 cost 150 items 210 357 load 150
bin 400 type 4 capacity 150 cost 150 items 330 792 load 150
bin 401 type 4 capacity 150 cost 150 items 354 969 load 150
bin 402 type 4 capacity 150 cost 150 items 528 949 load 149
bin 403 type 4 capacity 150 cost 150 items 483 574 load 150
bin 404 type 4 capacity 150 cost 150 items 903 937 load 143
bin 405 type 4 capacity 150 cost 150 items 573 406 load 150
bin 406 type 4 capacity 150 cost 150 items 678 935 load 150
bin 407 type 4 capacity 150 cost 150 items 804 821 load 145
bin 408 type 4 capacity 150 cost 150 items 832 907 load 145
bin 409 type 4 capacity 150 cost 150 items 262 271 load 150
bin 410 type 2 capacity 100 cost 100 items 326 load 100
bin 411 type 4 capacity 150 cost 150 items 356 301 load 150
bin 412 type 4 capacity 150 cost 150 items 393 309 load 150
bin 413 type 3 capacity 120 cost 120 items 404 429 load 120
bin 414 type 2 capacity 100 cost 100 items 422 load 100
bin 415 type 4 capacity 150 cost 150 items 527 504 load 150
bin 416 type 2 capacity 100 cost 100 items 664 load 100
bin 417 type 4 capacity 150 cost 150 items 718 700 load 150
bin 418 type 2 capacity 100 cost 100 items 813 load 100
bin 419 type 4 capacity 150 cost 150 items 837 784 load 150
bin 420 type 4 capacity 150 cost 150 items 938 962 load 150
bin 421 type 4 capacity 150 cost 150 items 126 178 load 150
bin 422 type 4 capacity 150 cost 150 items 279 373 load 150
bin 423 type 4 capacity 150 cost 150 items 742 168 load 149
bin 424 type 4 capacity 150 cost 150 items 170 295 load 150
bin 425 type 4 capacity 150 cost 150 items 232 636 load 150
bin 426 type 4 capacity 150 cost 150 items 626 729 load 150
bin 427 type 4 capacity 150 cost 150 items 712 739 load 150
bin 428 type 4 capacity 150 cost 150 items 750 49 load 148
bin 429 type 3 capacity 120 cost 120 items 53 31 load 120
bin 430 type 3 capacity 120 cost 120 items 64 320 load 120
bin 431 type 3 capacity 120 cost 120 items 225 472 load 120
bin 432 type 4 capacity 150 cost 150 items 629 155 load 150
bin 433 type 4 capacity 150 cost 150 items 731 182 load 150
bin 434 type 4 capacity 150 cost 150 items 947 798 load 150
bin 435 type 4 capacity 150 cost 150 items 98 17 load 150
bin 436 type 4 capacity 150 cost 150 items 336 167 load 150
bin 437 type 4 capacity 150 cost 150 items 412 396 load 150
bin 438 type 4 capacity 150 cost 150 items 954 680 load 150
bin 439 type 4 capacity 150 cost 150 items 358 217 load 150
bin 440 type 4 capacity 150 cost 150 items 435 418 load 150
bin 441 type 4 capacity 150 cost 150 items 449 434 load 150
bin 442 type 4 capacity 150 cost 150 items 693 486 load 150
bin 443 type 4 capacity 150 cost 150 items 815 609 load 150
bin 444 type 4 capacity 150 cost 150 items 843 713 load 150
bin 445 type 4 capacity 150 cost 150 items 286 123 load 150
bin 446 type 4 capacity 150 cost 150 items 384 366 load 150
bin 447 type 4 capacity 150 cost 150 items 805 788 load 150
bin 448 type 4 capacity 150 cost 150 items 7 706 load 148
bin 449 type 4 capacity 150 cost 150 items 285 905 load 149
bin 450 type 2 capacity 100 cost 100 items 409 load 96
bin 451 type 2 capacity 100 cost 100 items 839 load 96
bin 452 type 2 capacity 100 cost 100 items 940 load 96
bin 453 type 4 capacity 150 cost 150 items 164 444 load 150
bin 454 type 4 capacity 150 cost 150 items 270 423 load 150
bin 455 type 4 capacity 150 cost 150 items 298 809 load 150
