instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:12:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.610718
objective 55300.000000
total_bin_cost 55300
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 593 load 99
bin 456 type 1 capacity 120 cost 120 items 223 903 load 106
bin 457 type 0 capacity 100 cost 100 items 462 995 load 85
bin 458 type 1 capacity 120 cost 120 items 799 770 load 120
bin 459 type 0 capacity 100 cost 100 items 998 16 load 77
bin 460 type 0 capacity 100 cost 100 items 210 478 568 load 96
bin 461 type 0 capacity 100 cost 100 items 316 875 load 89
bin 462 type 2 capacity 150 cost 150 items 592 111 126 load 140
bin 463 type 0 capacity 100 cost 100 items 36 831 load 92
bin 464 type 0 capacity 100 cost 100 items 640 34 load 100
bin 465 type 0 capacity 100 cost 100 items 259 839 load 95
bin 466 type 0 capacity 100 cost 100 items 639 248 load 86
bin 467 type 1 capacity 120 cost 120 items 879 21 load 118
bin 468 type 0 capacity 100 cost 100 items 851 641 load 77
bin 469 type 0 capacity 100 cost 100 items 947 270 load 82
bin 470 type 2 capacity 150 cost 150 items 33 102 358 load 139
bin 471 type 0 capacity 100 cost 100 items 229 491 load 100
bin 472 type 0 capacity 100 cost 100 items 46 235 load 97
bin 473 type 0 capacity 100 cost 100 items 287 143 load 89
bin 474 type 0 capacity 100 cost 100 items 418 880 load 95
bin 475 type 0 capacity 100 cost 100 items 447 317 load 82
bin 476 type 0 capacity 100 cost 100 items 520 564 load 96
bin 477 type 1 capacity 120 cost 120 items 247 651 load 119
bin 478 type 0 capacity 100 cost 100 items 324 672 load 60
bin 479 type 0 capacity 100 cost 100 items 707 66 load 93
bin 480 type 0 capacity 100 cost 100 items 125 24 load 97
bin 481 type 1 capacity 120 cost 120 items 702 519 load 108
bin 482 type 1 capacity 120 cost 120 items 798 854 load 102
bin 483 type 0 capacity 100 cost 100 items 857 327 load 98
bin 484 type 0 capacity 100 cost 100 items 892 855 load 100
bin 485 type 0 capacity 100 cost 100 items 254 807 load 59
bin 486 type 0 capacity 100 cost 100 items 657 972 load 97
bin 487 type 0 capacity 100 cost 100 items 258 173 load 94
bin 488 type 0 capacity 100 cost 100 items 291 760 load 90
bin 489 type 0 capacity 100 cost 100 items 574 933 load 71
bin 490 type 0 capacity 100 cost 100 items 691 616 load 99
bin 491 type 0 capacity 100 cost 100 items 189 631 load 87
bin 492 type 0 capacity 100 cost 100 items 656 199 load 89
bin 493 type 0 capacity 100 cost 100 items 671 515 load 62
bin 494 type 0 capacity 100 cost 100 items 278 419 load 90
bin 495 type 0 capacity 100 cost 100 items 809 685 load 85
bin 496 type 0 capacity 100 cost 100 items 723 108 load 75
bin 497 type 1 capacity 120 cost 120 items 238 124 load 101
bin 498 type 0 capacity 100 cost 100 items 396 964 load 74
bin 499 type 0 capacity 100 cost 100 items 899 263 load 78
bin 500 type 0 capacity 100 cost 100 items 35 465 load 89
bin 501 type 0 capacity 100 cost 100 items 377 218 load 82
bin 502 type 0 capacity 100 cost 100 items 537 788 load 91
bin 503 type 0 capacity 100 cost 100 items 968 926 load 99
bin 504 type 0 capacity 100 cost 100 items 769 325 load 95
bin 505 type 0 capacity 100 cost 100 items 904 768 load 81
