instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_6.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:26:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.418138
objective 38070.000000
total_bin_cost 38070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 68 load 100
bin 1 type 0 capacity 100 cost 100 items 73 load 100
bin 45 type 2 capacity 150 cost 150 items 407 400 load 149
bin 46 type 2 capacity 150 cost 150 items 465 360 load 149
bin 47 type 2 capacity 150 cost 150 items 474 272 load 150
bin 48 type 2 capacity 150 cost 150 items 60 341 load 150
bin 49 type 2 capacity 150 cost 150 items 74 11 load 150
bin 50 type 2 capacity 150 cost 150 items 302 78 load 150
bin 51 type 2 capacity 150 cost 150 items 389 357 load 150
bin 52 type 2 capacity 150 cost 150 items 95 127 load 150
bin 53 type 2 capacity 150 cost 150 items 166 160 load 150
bin 54 type 2 capacity 150 cost 150 items 320 178 load 149
bin 55 type 2 capacity 150 cost 150 items 386 308 load 150
bin 56 type 2 capacity 150 cost 150 items 405 22 load 149
bin 57 type 2 capacity 150 cost 150 items 54 2 load 150
bin 58 type 2 capacity 150 cost 150 items 145 76 load 150
bin 59 type 2 capacity 150 cost 150 items 425 418 load 150
bin 60 type 2 capacity 150 cost 150 items 56 443 load 150
bin 61 type 2 capacity 150 cost 150 items 201 141 load 150
bin 62 type 2 capacity 150 cost 150 items 237 227 load 149
bin 63 type 2 capacity 150 cost 150 items 265 28 load 150
bin 64 type 0 capacity 100 cost 100 items 404 load 89
bin 65 type 2 capacity 150 cost 150 items 492 282 load 150
bin 66 type 2 capacity 150 cost 150 items 110 254 load 150
bin 67 type 2 capacity 150 cost 150 items 191 321 load 150
bin 68 type 2 capacity 150 cost 150 items 211 440 load 150
bin 69 type 2 capacity 150 cost 150 items 217 6 load 150
bin 70 type 2 capacity 150 cost 150 items 222 170 load 150
bin 71 type 2 capacity 150 cost 150 items 306 177 load 150
bin 72 type 2 capacity 150 cost 150 items 322 133 load 150
bin 73 type 2 capacity 150 cost 150 items 390 395 load 150
bin 74 type 2 capacity 150 cost 150 items 469 332 load 150
bin 75 type 2 capacity 150 cost 150 items 499 267 load 149
bin 76 type 2 capacity 150 cost 150 items 25 70 load 150
bin 77 type 2 capacity 150 cost 150 items 99 358 load 149
bin 78 type 2 capacity 150 cost 150 items 197 21 load 150
bin 79 type 2 capacity 150 cost 150 items 218 275 load 148
bin 80 type 2 capacity 150 cost 150 items 244 324 load 149
bin 81 type 2 capacity 150 cost 150 items 245 276 load 148
bin 82 type 0 capacity 100 cost 100 items 292 load 87
bin 83 type 2 capacity 150 cost 150 items 337 167 load 150
bin 84 type 0 capacity 100 cost 100 items 348 load 87
bin 85 type 0 capacity 100 cost 100 items 373 load 87
bin 86 type 2 capacity 150 cost 150 items 456 487 load 149
bin 87 type 2 capacity 150 cost 150 items 44 102 load 150
bin 88 type 2 capacity 150 cost 150 items 85 207 load 150
bin 89 type 2 capacity 150 cost 150 items 89 378 load 150
bin 90 type 2 capacity 150 cost 150 items 294 188 load 150
bin 91 type 2 capacity 150 cost 150 items 313 7 load 150
bin 92 type 2 capacity 150 cost 150 items 462 461 load 150
bin 93 type 0 capacity 100 cost 100 items 494 load 86
bin 94 type 0 capacity 100 cost 100 items 497 load 86
bin 95 type 2 capacity 150 cost 150 items 31 9 load 150
bin 96 type 2 capacity 150 cost 150 items 240 446 load 150
bin 97 type 2 capacity 150 cost 150 items 369 298 load 150
bin 98 type 2 capacity 150 cost 150 items 420 24 load 150
bin 99 type 2 capacity 150 cost 150 items 452 408 load 150
bin 100 type 0 capacity 100 cost 100 items 475 load 85
bin 101 type 2 capacity 150 cost 150 items 14 16 load 150
bin 102 type 2 capacity 150 cost 150 items 100 280 load 150
bin 103 type 2 capacity 150 cost 150 items 385 437 load 149
bin 104 type 2 capacity 150 cost 150 items 8 26 load 150
bin 105 type 2 capacity 150 cost 150 items 88 134 load 150
bin 106 type 0 capacity 100 cost 100 items 143 load 83
bin 107 type 2 capacity 150 cost 150 items 161 171 load 150
bin 108 type 2 capacity 150 cost 150 items 242 206 load 150
bin 109 type 2 capacity 150 cost 150 items 316 355 load 150
bin 110 type 2 capacity 150 cost 150 items 362 236 load 150
bin 111 type 2 capacity 150 cost 150 items 372 122 load 149
bin 112 type 2 capacity 150 cost 150 items 402 36 load 149
bin 113 type 2 capacity 150 cost 150 items 403 293 load 150
bin 114 type 2 capacity 150 cost 150 items 20 195 load 150
bin 115 type 2 capacity 150 cost 150 items 41 216 load 150
bin 116 type 2 capacity 150 cost 150 items 189 391 load 150
bin 117 type 0 capacity 100 cost 100 items 199 load 82
bin 118 type 2 capacity 150 cost 150 items 232 192 load 148
bin 119 type 2 capacity 150 cost 150 items 317 305 load 150
bin 120 type 2 capacity 150 cost 150 items 345 59 load 148
bin 121 type 2 capacity 150 cost 150 items 153 103 load 150
bin 122 type 2 capacity 150 cost 150 items 213 147 load 150
bin 123 type 2 capacity 150 cost 150 items 295 412 load 147
bin 124 type 2 capacity 150 cost 150 items 323 131 load 150
bin 125 type 2 capacity 150 cost 150 items 444 361 load 150
bin 126 type 2 capacity 150 cost 150 items 53 55 load 150
bin 127 type 2 capacity 150 cost 150 items 114 169 load 150
bin 128 type 2 capacity 150 cost 150 items 426 330 load 150
bin 129 type 2 capacity 150 cost 150 items 463 453 load 150
bin 130 type 2 capacity 150 cost 150 items 3 15 load 150
bin 131 type 2 capacity 150 cost 150 items 121 48 load 150
bin 132 type 2 capacity 150 cost 150 items 175 215 load 150
bin 133 type 2 capacity 150 cost 150 items 180 116 load 150
bin 134 type 2 capacity 150 cost 150 items 184 193 load 150
bin 135 type 2 capacity 150 cost 150 items 297 30 load 150
bin 136 type 2 capacity 150 cost 150 items 382 40 load 150
bin 137 type 2 capacity 150 cost 150 items 415 326 load 150
bin 138 type 2 capacity 150 cost 150 items 96 123 load 150
bin 139 type 2 capacity 150 cost 150 items 179 394 load 150
bin 140 type 2 capacity 150 cost 150 items 251 277 load 149
bin 141 type 2 capacity 150 cost 150 items 264 51 load 150
bin 142 type 2 capacity 150 cost 150 items 266 467 load 150
bin 143 type 2 capacity 150 cost 150 items 388 273 load 150
bin 144 type 2 capacity 150 cost 150 items 458 187 load 150
bin 145 type 2 capacity 150 cost 150 items 479 260 load 148
bin 146 type 2 capacity 150 cost 150 items 496 303 load 149
bin 147 type 2 capacity 150 cost 150 items 144 115 load 150
bin 148 type 2 capacity 150 cost 150 items 278 17 load 150
bin 149 type 2 capacity 150 cost 150 items 299 365 load 150
bin 150 type 2 capacity 150 cost 150 items 336 271 load 150
bin 151 type 2 capacity 150 cost 150 items 343 480 load 148
bin 152 type 2 capacity 150 cost 150 items 401 203 load 148
bin 153 type 2 capacity 150 cost 150 items 186 142 load 150
bin 154 type 2 capacity 150 cost 150 items 202 111 load 150
bin 155 type 2 capacity 150 cost 150 items 230 219 load 150
bin 156 type 2 capacity 150 cost 150 items 284 181 load 150
bin 157 type 2 capacity 150 cost 150 items 301 75 load 150
bin 158 type 2 capacity 150 cost 150 items 393 229 load 150
bin 159 type 2 capacity 150 cost 150 items 410 379 load 150
bin 160 type 2 capacity 150 cost 150 items 417 359 load 150
bin 161 type 2 capacity 150 cost 150 items 430 152 load 150
bin 162 type 2 capacity 150 cost 150 items 12 71 load 150
bin 163 type 2 capacity 150 cost 150 items 72 224 load 150
bin 164 type 2 capacity 150 cost 150 items 283 421 load 150
bin 165 type 2 capacity 150 cost 150 items 315 208 load 149
bin 166 type 2 capacity 150 cost 150 items 439 413 load 149
bin 167 type 2 capacity 150 cost 150 items 250 436 load 148
bin 168 type 2 capacity 150 cost 150 items 448 151 load 149
bin 169 type 2 capacity 150 cost 150 items 228 269 load 150
bin 170 type 2 capacity 150 cost 150 items 246 460 load 150
bin 171 type 2 capacity 150 cost 150 items 314 38 load 149
bin 172 type 2 capacity 150 cost 150 items 10 473 load 146
bin 173 type 0 capacity 100 cost 100 items 81 load 96
bin 174 type 0 capacity 100 cost 100 items 91 load 96
bin 175 type 0 capacity 100 cost 100 items 137 load 96
bin 176 type 2 capacity 150 cost 150 items 154 351 load 150
bin 177 type 2 capacity 150 cost 150 items 488 498 load 149
bin 178 type 2 capacity 150 cost 150 items 279 350 load 150
bin 179 type 2 capacity 150 cost 150 items 80 235 load 150
bin 180 type 2 capacity 150 cost 150 items 92 466 load 150
bin 181 type 2 capacity 150 cost 150 items 146 300 load 150
bin 182 type 2 capacity 150 cost 150 items 371 481 load 149
bin 183 type 2 capacity 150 cost 150 items 427 204 load 149
bin 184 type 2 capacity 150 cost 150 items 296 490 load 150
bin 185 type 2 capacity 150 cost 150 items 489 49 load 148
bin 186 type 2 capacity 150 cost 150 items 50 69 load 150
bin 187 type 0 capacity 100 cost 100 items 433 load 86
bin 188 type 2 capacity 150 cost 150 items 226 381 load 150
bin 189 type 2 capacity 150 cost 150 items 340 486 load 150
bin 190 type 2 capacity 150 cost 150 items 58 23 load 150
bin 191 type 2 capacity 150 cost 150 items 119 491 load 150
bin 192 type 2 capacity 150 cost 150 items 239 159 load 148
bin 193 type 0 capacity 100 cost 100 items 370 load 82
bin 194 type 2 capacity 150 cost 150 items 45 18 load 150
bin 195 type 2 capacity 150 cost 150 items 176 42 load 150
bin 196 type 2 capacity 150 cost 150 items 319 183 load 150
bin 197 type 2 capacity 150 cost 150 items 148 333 load 150
bin 198 type 2 capacity 150 cost 150 items 249 43 load 150
bin 199 type 2 capacity 150 cost 150 items 368 138 load 150
bin 200 type 2 capacity 150 cost 150 items 431 432 load 149
bin 201 type 2 capacity 150 cost 150 items 478 438 load 150
bin 202 type 2 capacity 150 cost 150 items 262 253 load 150
bin 203 type 2 capacity 150 cost 150 items 331 327 load 149
bin 204 type 2 capacity 150 cost 150 items 63 83 load 150
bin 205 type 2 capacity 150 cost 150 items 366 257 load 150
bin 206 type 2 capacity 150 cost 150 items 423 455 load 147
bin 207 type 2 capacity 150 cost 150 items 65 52 load 150
bin 208 type 2 capacity 150 cost 150 items 165 32 load 150
bin 209 type 2 capacity 150 cost 150 items 225 387 load 149
bin 210 type 2 capacity 150 cost 150 items 339 164 load 150
bin 211 type 2 capacity 150 cost 150 items 61 5 load 150
bin 212 type 2 capacity 150 cost 150 items 67 434 load 150
bin 213 type 2 capacity 150 cost 150 items 241 46 load 150
bin 214 type 2 capacity 150 cost 150 items 344 64 load 150
bin 215 type 2 capacity 150 cost 150 items 380 124 load 150
bin 216 type 2 capacity 150 cost 150 items 424 307 load 150
bin 217 type 2 capacity 150 cost 150 items 27 354 load 148
bin 218 type 2 capacity 150 cost 150 items 82 310 load 150
bin 219 type 2 capacity 150 cost 150 items 101 318 load 150
bin 220 type 2 capacity 150 cost 150 items 109 168 load 150
bin 221 type 2 capacity 150 cost 150 items 309 363 load 149
bin 222 type 2 capacity 150 cost 150 items 419 353 load 149
bin 223 type 2 capacity 150 cost 150 items 132 190 load 149
bin 224 type 2 capacity 150 cost 150 items 286 374 load 148
bin 225 type 0 capacity 100 cost 100 items 464 load 96
bin 226 type 2 capacity 150 cost 150 items 158 174 load 150
bin 227 type 2 capacity 150 cost 150 items 233 477 load 150
bin 228 type 2 capacity 150 cost 150 items 445 243 load 150
bin 229 type 2 capacity 150 cost 150 items 252 397 load 150
bin 230 type 2 capacity 150 cost 150 items 130 447 load 150
bin 231 type 2 capacity 150 cost 150 items 173 442 load 150
bin 232 type 0 capacity 100 cost 100 items 291 load 93
bin 233 type 2 capacity 150 cost 150 items 364 367 load 150
bin 234 type 0 capacity 100 cost 100 items 399 load 93
bin 235 type 2 capacity 150 cost 150 items 125 383 load 149
bin 236 type 2 capacity 150 cost 150 items 182 416 load 150
bin 237 type 2 capacity 150 cost 150 items 106 454 load 146
bin 238 type 2 capacity 150 cost 150 items 139 435 load 150
bin 239 type 2 capacity 150 cost 150 items 414 328 load 150
bin 240 type 2 capacity 150 cost 150 items 87 200 load 150
bin 241 type 2 capacity 150 cost 150 items 129 457 load 146
bin 242 type 0 capacity 100 cost 100 items 221 load 87
bin 243 type 0 capacity 100 cost 100 items 334 load 87
bin 244 type 2 capacity 150 cost 150 items 274 346 load 150
bin 245 type 2 capacity 150 cost 150 items 484 285 load 149
bin 246 type 2 capacity 150 cost 150 items 86 150 load 150
bin 247 type 2 capacity 150 cost 150 items 459 205 load 149
bin 248 type 2 capacity 150 cost 150 items 37 149 load 150
bin 249 type 2 capacity 150 cost 150 items 105 375 load 150
bin 250 type 2 capacity 150 cost 150 items 247 212 load 150
bin 251 type 2 capacity 150 cost 150 items 287 1 load 150
bin 252 type 2 capacity 150 cost 150 items 329 476 load 150
bin 253 type 2 capacity 150 cost 150 items 396 290 load 150
bin 254 type 2 capacity 150 cost 150 items 406 98 load 150
bin 255 type 2 capacity 150 cost 150 items 66 97 load 150
bin 256 type 2 capacity 150 cost 150 items 471 263 load 150
bin 257 type 2 capacity 150 cost 150 items 163 113 load 150
bin 258 type 2 capacity 150 cost 150 items 108 349 load 150
bin 259 type 2 capacity 150 cost 150 items 409 485 load 146
bin 260 type 2 capacity 150 cost 150 items 422 483 load 146
bin 261 type 2 capacity 150 cost 150 items 429 384 load 143
