instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_4.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 12:19:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.773298
objective 75180.000000
total_bin_cost 75180
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 125 load 100
bin 1 type 0 capacity 100 cost 100 items 224 load 100
bin 120 type 2 capacity 150 cost 150 items 547 597 load 150
bin 121 type 2 capacity 150 cost 150 items 584 803 load 150
bin 122 type 2 capacity 150 cost 150 items 817 958 load 150
bin 123 type 2 capacity 150 cost 150 items 215 29 load 150
bin 124 type 2 capacity 150 cost 150 items 253 33 load 150
bin 125 type 2 capacity 150 cost 150 items 264 39 load 150
bin 126 type 2 capacity 150 cost 150 items 299 65 load 150
bin 127 type 2 capacity 150 cost 150 items 386 143 load 150
bin 128 type 2 capacity 150 cost 150 items 418 40 load 150
bin 129 type 2 capacity 150 cost 150 items 462 77 load 150
bin 130 type 2 capacity 150 cost 150 items 643 242 load 150
bin 131 type 2 capacity 150 cost 150 items 899 498 load 150
bin 132 type 2 capacity 150 cost 150 items 99 164 load 150
bin 133 type 2 capacity 150 cost 150 items 248 292 load 150
bin 134 type 2 capacity 150 cost 150 items 384 448 load 150
bin 135 type 2 capacity 150 cost 150 items 455 479 load 150
bin 136 type 2 capacity 150 cost 150 items 465 507 load 150
bin 137 type 2 capacity 150 cost 150 items 920 856 load 150
bin 138 type 2 capacity 150 cost 150 items 1 25 load 150
bin 139 type 2 capacity 150 cost 150 items 53 36 load 150
bin 140 type 2 capacity 150 cost 150 items 58 459 load 150
bin 141 type 2 capacity 150 cost 150 items 130 736 load 150
bin 142 type 2 capacity 150 cost 150 items 142 562 load 150
bin 143 type 2 capacity 150 cost 150 items 216 694 load 150
bin 144 type 2 capacity 150 cost 150 items 281 785 load 150
bin 145 type 2 capacity 150 cost 150 items 282 854 load 150
bin 146 type 2 capacity 150 cost 150 items 300 855 load 150
bin 147 type 2 capacity 150 cost 150 items 446 911 load 149
bin 148 type 2 capacity 150 cost 150 items 614 659 load 148
bin 149 type 2 capacity 150 cost 150 items 618 710 load 148
bin 150 type 2 capacity 150 cost 150 items 619 835 load 148
bin 151 type 2 capacity 150 cost 150 items 127 27 load 150
bin 152 type 2 capacity 150 cost 150 items 229 47 load 150
bin 153 type 2 capacity 150 cost 150 items 231 209 load 150
bin 154 type 2 capacity 150 cost 150 items 708 316 load 150
bin 155 type 2 capacity 150 cost 150 items 766 358 load 150
bin 156 type 2 capacity 150 cost 150 items 791 365 load 150
bin 157 type 2 capacity 150 cost 150 items 138 312 load 150
bin 158 type 2 capacity 150 cost 150 items 422 830 load 150
bin 159 type 2 capacity 150 cost 150 items 502 938 load 150
bin 160 type 2 capacity 150 cost 150 items 837 531 load 149
bin 161 type 2 capacity 150 cost 150 items 884 540 load 149
bin 162 type 2 capacity 150 cost 150 items 311 140 load 150
bin 163 type 2 capacity 150 cost 150 items 315 147 load 150
bin 164 type 2 capacity 150 cost 150 items 485 232 load 150
bin 165 type 2 capacity 150 cost 150 items 704 403 load 150
bin 166 type 2 capacity 150 cost 150 items 783 567 load 150
bin 167 type 2 capacity 150 cost 150 items 259 42 load 150
bin 168 type 2 capacity 150 cost 150 items 263 118 load 150
bin 169 type 2 capacity 150 cost 150 items 293 186 load 150
bin 170 type 2 capacity 150 cost 150 items 419 162 load 150
bin 171 type 2 capacity 150 cost 150 items 450 252 load 150
bin 172 type 2 capacity 150 cost 150 items 464 339 load 150
bin 173 type 2 capacity 150 cost 150 items 546 401 load 150
bin 174 type 2 capacity 150 cost 150 items 553 484 load 150
bin 175 type 2 capacity 150 cost 150 items 629 756 load 150
bin 176 type 2 capacity 150 cost 150 items 848 607 load 150
bin 177 type 2 capacity 150 cost 150 items 875 816 load 150
bin 178 type 2 capacity 150 cost 150 items 879 724 load 150
bin 179 type 2 capacity 150 cost 150 items 12 103 load 150
bin 180 type 2 capacity 150 cost 150 items 35 97 load 150
bin 181 type 2 capacity 150 cost 150 items 402 323 load 150
bin 182 type 2 capacity 150 cost 150 items 405 410 load 150
bin 183 type 2 capacity 150 cost 150 items 478 509 load 150
bin 184 type 2 capacity 150 cost 150 items 566 608 load 150
bin 185 type 2 capacity 150 cost 150 items 745 858 load 150
bin 186 type 2 capacity 150 cost 150 items 824 923 load 150
bin 187 type 2 capacity 150 cost 150 items 836 843 load 149
bin 188 type 1 capacity 120 cost 120 items 621 759 load 120
bin 189 type 2 capacity 150 cost 150 items 21 13 load 150
bin 190 type 2 capacity 150 cost 150 items 105 128 load 150
bin 191 type 2 capacity 150 cost 150 items 211 306 load 150
bin 192 type 2 capacity 150 cost 150 items 343 324 load 150
bin 193 type 2 capacity 150 cost 150 items 452 387 load 150
bin 194 type 2 capacity 150 cost 150 items 469 378 load 150
bin 195 type 2 capacity 150 cost 150 items 543 488 load 150
bin 196 type 2 capacity 150 cost 150 items 599 522 load 150
bin 197 type 1 capacity 120 cost 120 items 881 80 load 120
bin 198 type 2 capacity 150 cost 150 items 126 68 load 150
bin 199 type 2 capacity 150 cost 150 items 141 28 load 150
bin 200 type 2 capacity 150 cost 150 items 189 347 load 150
bin 201 type 2 capacity 150 cost 150 items 198 314 load 150
bin 202 type 2 capacity 150 cost 150 items 309 492 load 150
bin 203 type 2 capacity 150 cost 150 items 350 318 load 150
bin 204 type 2 capacity 150 cost 150 items 393 493 load 150
bin 205 type 2 capacity 150 cost 150 items 646 729 load 150
bin 206 type 2 capacity 150 cost 150 items 656 826 load 150
bin 207 type 2 capacity 150 cost 150 items 663 853 load 150
bin 208 type 1 capacity 120 cost 120 items 980 0 load 120
bin 209 type 1 capacity 120 cost 120 items 925 243 load 120
bin 210 type 2 capacity 150 cost 150 items 167 180 load 150
bin 211 type 2 capacity 150 cost 150 items 255 270 load 150
bin 212 type 2 capacity 150 cost 150 items 404 557 load 150
bin 213 type 2 capacity 150 cost 150 items 652 840 load 150
bin 214 type 2 capacity 150 cost 150 items 889 917 load 150
bin 215 type 2 capacity 150 cost 150 items 844 972 load 144
bin 216 type 2 capacity 150 cost 150 items 940 976 load 144
bin 217 type 2 capacity 150 cost 150 items 952 959 load 136
bin 218 type 2 capacity 150 cost 150 items 481 230 load 150
bin 219 type 2 capacity 150 cost 150 items 850 798 load 150
bin 220 type 2 capacity 150 cost 150 items 149 50 load 150
bin 221 type 2 capacity 150 cost 150 items 577 483 load 150
bin 222 type 2 capacity 150 cost 150 items 284 427 load 150
bin 223 type 2 capacity 150 cost 150 items 529 746 load 150
bin 224 type 2 capacity 150 cost 150 items 257 301 load 150
bin 225 type 2 capacity 150 cost 150 items 598 564 load 150
bin 226 type 2 capacity 150 cost 150 items 720 733 load 150
bin 227 type 2 capacity 150 cost 150 items 375 169 load 150
bin 228 type 2 capacity 150 cost 150 items 594 456 load 150
bin 229 type 2 capacity 150 cost 150 items 723 751 load 150
bin 230 type 2 capacity 150 cost 150 items 286 397 load 150
bin 231 type 2 capacity 150 cost 150 items 334 234 load 150
bin 232 type 2 capacity 150 cost 150 items 534 548 load 150
bin 233 type 2 capacity 150 cost 150 items 373 205 load 150
bin 234 type 2 capacity 150 cost 150 items 417 321 load 150
bin 235 type 2 capacity 150 cost 150 items 70 552 load 150
bin 236 type 2 capacity 150 cost 150 items 626 811 load 150
bin 237 type 2 capacity 150 cost 150 items 775 868 load 150
bin 238 type 2 capacity 150 cost 150 items 238 474 load 150
bin 239 type 2 capacity 150 cost 150 items 539 701 load 150
bin 240 type 2 capacity 150 cost 150 items 961 658 load 144
bin 241 type 2 capacity 150 cost 150 items 713 787 load 150
bin 242 type 2 capacity 150 cost 150 items 719 861 load 150
bin 243 type 2 capacity 150 cost 150 items 744 965 load 146
bin 244 type 2 capacity 150 cost 150 items 431 613 load 150
bin 245 type 2 capacity 150 cost 150 items 872 994 load 150
bin 246 type 2 capacity 150 cost 150 items 821 985 load 150
bin 247 type 2 capacity 150 cost 150 items 851 810 load 150
bin 248 type 2 capacity 150 cost 150 items 728 310 load 150
bin 249 type 2 capacity 150 cost 150 items 832 381 load 150
bin 250 type 2 capacity 150 cost 150 items 287 395 load 150
bin 251 type 2 capacity 150 cost 150 items 668 551 load 150
bin 252 type 2 capacity 150 cost 150 items 883 157 load 150
bin 253 type 2 capacity 150 cost 150 items 933 461 load 150
bin 254 type 2 capacity 150 cost 150 items 947 615 load 149
bin 255 type 2 capacity 150 cost 150 items 505 583 load 150
bin 256 type 2 capacity 150 cost 150 items 632 617 load 150
bin 257 type 2 capacity 150 cost 150 items 265 170 load 150
bin 258 type 2 capacity 150 cost 150 items 460 430 load 150
bin 259 type 2 capacity 150 cost 150 items 767 757 load 150
bin 260 type 2 capacity 150 cost 150 items 428 563 load 150
bin 261 type 2 capacity 150 cost 150 items 447 587 load 150
bin 262 type 2 capacity 150 cost 150 items 612 748 load 150
bin 263 type 2 capacity 150 cost 150 items 895 661 load 144
bin 264 type 2 capacity 150 cost 150 items 344 519 load 150
bin 265 type 2 capacity 150 cost 150 items 472 398 load 150
bin 266 type 2 capacity 150 cost 150 items 653 715 load 150
bin 267 type 2 capacity 150 cost 150 items 165 72 load 150
bin 268 type 2 capacity 150 cost 150 items 409 226 load 150
bin 269 type 2 capacity 150 cost 150 items 571 685 load 150
bin 270 type 2 capacity 150 cost 150 items 862 960 load 150
bin 271 type 2 capacity 150 cost 150 items 156 262 load 150
bin 272 type 2 capacity 150 cost 150 items 342 188 load 150
bin 273 type 2 capacity 150 cost 150 items 174 274 load 150
bin 274 type 2 capacity 150 cost 150 items 638 550 load 150
bin 275 type 2 capacity 150 cost 150 items 926 880 load 150
bin 276 type 2 capacity 150 cost 150 items 570 329 load 150
bin 277 type 2 capacity 150 cost 150 items 951 968 load 150
bin 278 type 2 capacity 150 cost 150 items 269 249 load 150
bin 279 type 2 capacity 150 cost 150 items 307 391 load 150
bin 280 type 2 capacity 150 cost 150 items 610 693 load 150
bin 281 type 2 capacity 150 cost 150 items 136 123 load 150
bin 282 type 2 capacity 150 cost 150 items 193 56 load 150
bin 283 type 2 capacity 150 cost 150 items 241 64 load 150
bin 284 type 2 capacity 150 cost 150 items 758 696 load 150
bin 285 type 2 capacity 150 cost 150 items 219 44 load 150
bin 286 type 2 capacity 150 cost 150 items 239 176 load 150
bin 287 type 2 capacity 150 cost 150 items 396 289 load 150
bin 288 type 2 capacity 150 cost 150 items 111 572 load 150
bin 289 type 2 capacity 150 cost 150 items 346 586 load 150
bin 290 type 2 capacity 150 cost 150 items 620 794 load 150
bin 291 type 2 capacity 150 cost 150 items 808 797 load 150
bin 292 type 2 capacity 150 cost 150 items 357 747 load 150
bin 293 type 2 capacity 150 cost 150 items 8 32 load 150
bin 294 type 2 capacity 150 cost 150 items 906 706 load 145
bin 295 type 2 capacity 150 cost 150 items 535 88 load 150
bin 296 type 0 capacity 100 cost 100 items 616 load 86
bin 297 type 2 capacity 150 cost 150 items 754 982 load 150
bin 298 type 2 capacity 150 cost 150 items 823 580 load 150
bin 299 type 2 capacity 150 cost 150 items 573 590 load 150
bin 300 type 2 capacity 150 cost 150 items 333 944 load 148
bin 301 type 2 capacity 150 cost 150 items 437 919 load 150
bin 302 type 2 capacity 150 cost 150 items 582 930 load 148
bin 303 type 2 capacity 150 cost 150 items 135 237 load 150
bin 304 type 2 capacity 150 cost 150 items 272 731 load 150
bin 305 type 2 capacity 150 cost 150 items 475 845 load 150
bin 306 type 2 capacity 150 cost 150 items 776 988 load 150
bin 307 type 2 capacity 150 cost 150 items 997 631 load 149
bin 308 type 2 capacity 150 cost 150 items 443 275 load 150
bin 309 type 2 capacity 150 cost 150 items 595 520 load 150
bin 310 type 2 capacity 150 cost 150 items 679 532 load 150
bin 311 type 2 capacity 150 cost 150 items 893 829 load 150
bin 312 type 2 capacity 150 cost 150 items 778 839 load 149
bin 313 type 2 capacity 150 cost 150 items 954 984 load 149
bin 314 type 1 capacity 120 cost 120 items 955 260 load 120
bin 315 type 2 capacity 150 cost 150 items 190 144 load 150
bin 316 type 2 capacity 150 cost 150 items 660 740 load 150
bin 317 type 2 capacity 150 cost 150 items 871 777 load 145
bin 318 type 1 capacity 120 cost 120 items 882 233 load 120
bin 319 type 2 capacity 150 cost 150 items 247 392 load 150
bin 320 type 2 capacity 150 cost 150 items 517 722 load 150
bin 321 type 2 capacity 150 cost 150 items 554 591 load 150
bin 322 type 2 capacity 150 cost 150 items 714 937 load 150
bin 323 type 2 capacity 150 cost 150 items 134 160 load 150
bin 324 type 1 capacity 120 cost 120 items 989 213 load 118
bin 325 type 2 capacity 150 cost 150 items 367 910 load 150
bin 326 type 2 capacity 150 cost 150 items 689 228 load 150
bin 327 type 2 capacity 150 cost 150 items 695 518 load 150
bin 328 type 2 capacity 150 cost 150 items 697 913 load 150
bin 329 type 2 capacity 150 cost 150 items 371 348 load 150
bin 330 type 2 capacity 150 cost 150 items 860 702 load 150
bin 331 type 2 capacity 150 cost 150 items 218 390 load 150
bin 332 type 2 capacity 150 cost 150 items 335 521 load 150
bin 333 type 2 capacity 150 cost 150 items 352 429 load 150
bin 334 type 2 capacity 150 cost 150 items 647 640 load 150
bin 335 type 2 capacity 150 cost 150 items 738 799 load 150
bin 336 type 2 capacity 150 cost 150 items 57 859 load 150
bin 337 type 2 capacity 150 cost 150 items 528 227 load 150
bin 338 type 2 capacity 150 cost 150 items 711 116 load 150
bin 339 type 2 capacity 150 cost 150 items 60 196 load 150
bin 340 type 2 capacity 150 cost 150 items 109 489 load 150
bin 341 type 2 capacity 150 cost 150 items 688 717 load 150
bin 342 type 2 capacity 150 cost 150 items 768 735 load 150
bin 343 type 2 capacity 150 cost 150 items 645 527 load 150
bin 344 type 2 capacity 150 cost 150 items 52 78 load 150
bin 345 type 2 capacity 150 cost 150 items 512 716 load 150
bin 346 type 2 capacity 150 cost 150 items 764 921 load 150
bin 347 type 2 capacity 150 cost 150 items 291 201 load 150
bin 348 type 2 capacity 150 cost 150 items 772 341 load 150
bin 349 type 2 capacity 150 cost 150 items 379 152 load 150
bin 350 type 2 capacity 150 cost 150 items 413 194 load 150
bin 351 type 2 capacity 150 cost 150 items 288 82 load 150
bin 352 type 2 capacity 150 cost 150 items 575 337 load 150
bin 353 type 2 capacity 150 cost 150 items 707 609 load 150
bin 354 type 2 capacity 150 cost 150 items 873 916 load 150
bin 355 type 2 capacity 150 cost 150 items 4 369 load 150
bin 356 type 2 capacity 150 cost 150 items 368 699 load 150
bin 357 type 2 capacity 150 cost 150 items 69 55 load 150
bin 358 type 2 capacity 150 cost 150 items 98 104 load 150
bin 359 type 2 capacity 150 cost 150 items 256 605 load 150
bin 360 type 2 capacity 150 cost 150 items 328 651 load 150
bin 361 type 2 capacity 150 cost 150 items 622 762 load 150
bin 362 type 2 capacity 150 cost 150 items 655 981 load 149
bin 363 type 2 capacity 150 cost 150 items 674 877 load 148
bin 364 type 2 capacity 150 cost 150 items 712 967 load 148
bin 365 type 2 capacity 150 cost 150 items 978 878 load 147
bin 366 type 2 capacity 150 cost 150 items 990 896 load 147
bin 367 type 2 capacity 150 cost 150 items 888 999 load 145
bin 368 type 2 capacity 150 cost 150 items 423 504 load 150
bin 369 type 2 capacity 150 cost 150 items 648 818 load 150
bin 370 type 2 capacity 150 cost 150 items 692 987 load 150
bin 371 type 2 capacity 150 cost 150 items 10 687 load 150
bin 372 type 2 capacity 150 cost 150 items 87 749 load 150
bin 373 type 2 capacity 150 cost 150 items 66 496 load 150
bin 374 type 2 capacity 150 cost 150 items 191 793 load 150
bin 375 type 0 capacity 100 cost 100 items 220 load 86
bin 376 type 2 capacity 150 cost 150 items 206 19 load 150
bin 377 type 2 capacity 150 cost 150 items 372 81 load 150
bin 378 type 2 capacity 150 cost 150 items 442 199 load 150
bin 379 type 2 capacity 150 cost 150 items 734 332 load 150
bin 380 type 2 capacity 150 cost 150 items 92 158 load 150
bin 381 type 2 capacity 150 cost 150 items 268 588 load 150
bin 382 type 2 capacity 150 cost 150 items 806 628 load 150
bin 383 type 2 capacity 150 cost 150 items 866 939 load 148
bin 384 type 2 capacity 150 cost 150 items 641 43 load 150
bin 385 type 2 capacity 150 cost 150 items 739 491 load 150
bin 386 type 2 capacity 150 cost 150 items 23 14 load 150
bin 387 type 2 capacity 150 cost 150 items 245 79 load 150
bin 388 type 2 capacity 150 cost 150 items 280 359 load 150
bin 389 type 2 capacity 150 cost 150 items 677 210 load 150
bin 390 type 2 capacity 150 cost 150 items 842 376 load 150
bin 391 type 2 capacity 150 cost 150 items 869 454 load 150
bin 392 type 2 capacity 150 cost 150 items 197 451 load 150
bin 393 type 2 capacity 150 cost 150 items 283 561 load 150
bin 394 type 2 capacity 150 cost 150 items 852 970 load 150
bin 395 type 2 capacity 150 cost 150 items 891 624 load 149
bin 396 type 2 capacity 150 cost 150 items 184 102 load 150
bin 397 type 2 capacity 150 cost 150 items 192 148 load 150
bin 398 type 2 capacity 150 cost 150 items 181 187 load 150
bin 399 type 2 capacity 150 cost 150 items 266 261 load 150
bin 400 type 2 capacity 150 cost 150 items 295 235 load 150
bin 401 type 2 capacity 150 cost 150 items 841 973 load 150
bin 402 type 2 capacity 150 cost 150 items 885 737 load 145
bin 403 type 2 capacity 150 cost 150 items 273 336 load 150
bin 404 type 2 capacity 150 cost 150 items 515 579 load 150
bin 405 type 2 capacity 150 cost 150 items 974 813 load 143
bin 406 type 2 capacity 150 cost 150 items 45 992 load 150
bin 407 type 2 capacity 150 cost 150 items 150 922 load 150
bin 408 type 0 capacity 100 cost 100 items 351 load 100
bin 409 type 2 capacity 150 cost 150 items 533 963 load 150
bin 410 type 0 capacity 100 cost 100 items 874 load 100
bin 411 type 0 capacity 100 cost 100 items 934 load 100
bin 412 type 2 capacity 150 cost 150 items 625 576 load 150
bin 413 type 2 capacity 150 cost 150 items 780 585 load 150
bin 414 type 2 capacity 150 cost 150 items 876 964 load 149
bin 415 type 0 capacity 100 cost 100 items 977 load 99
bin 416 type 2 capacity 150 cost 150 items 497 634 load 150
bin 417 type 2 capacity 150 cost 150 items 657 709 load 150
bin 418 type 2 capacity 150 cost 150 items 769 857 load 150
bin 419 type 0 capacity 100 cost 100 items 956 load 98
bin 420 type 2 capacity 150 cost 150 items 46 471 load 150
bin 421 type 2 capacity 150 cost 150 items 89 650 load 150
bin 422 type 0 capacity 100 cost 100 items 412 load 97
bin 423 type 2 capacity 150 cost 150 items 434 819 load 150
bin 424 type 0 capacity 100 cost 100 items 635 load 97
bin 425 type 2 capacity 150 cost 150 items 96 129 load 150
bin 426 type 2 capacity 150 cost 150 items 370 319 load 150
bin 427 type 2 capacity 150 cost 150 items 606 511 load 150
bin 428 type 2 capacity 150 cost 150 items 786 771 load 150
bin 429 type 2 capacity 150 cost 150 items 155 83 load 150
bin 430 type 2 capacity 150 cost 150 items 305 117 load 150
bin 431 type 2 capacity 150 cost 150 items 37 71 load 150
bin 432 type 2 capacity 150 cost 150 items 90 114 load 150
bin 433 type 2 capacity 150 cost 150 items 208 377 load 150
bin 434 type 2 capacity 150 cost 150 items 698 897 load 150
bin 435 type 2 capacity 150 cost 150 items 779 991 load 149
bin 436 type 2 capacity 150 cost 150 items 326 204 load 150
bin 437 type 2 capacity 150 cost 150 items 355 271 load 150
bin 438 type 2 capacity 150 cost 150 items 770 408 load 150
bin 439 type 2 capacity 150 cost 150 items 827 530 load 150
bin 440 type 2 capacity 150 cost 150 items 303 94 load 150
bin 441 type 2 capacity 150 cost 150 items 487 382 load 150
bin 442 type 2 capacity 150 cost 150 items 596 207 load 150
bin 443 type 2 capacity 150 cost 150 items 662 426 load 150
bin 444 type 2 capacity 150 cost 150 items 671 565 load 150
bin 445 type 2 capacity 150 cost 150 items 918 578 load 150
bin 446 type 2 capacity 150 cost 150 items 924 721 load 150
bin 447 type 2 capacity 150 cost 150 items 788 705 load 150
bin 448 type 2 capacity 150 cost 150 items 366 644 load 150
bin 449 type 2 capacity 150 cost 150 items 298 526 load 150
bin 450 type 2 capacity 150 cost 150 items 914 743 load 147
bin 451 type 2 capacity 150 cost 150 items 928 801 load 147
bin 452 type 2 capacity 150 cost 150 items 6 356 load 150
bin 453 type 2 capacity 150 cost 150 items 100 654 load 150
bin 454 type 2 capacity 150 cost 150 items 222 904 load 150
