instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-28 01:59:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.035654
objective 64420.000000
total_bin_cost 64420
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 104 load 99
bin 1 type 0 capacity 100 cost 100 items 590 load 97
bin 119 type 1 capacity 120 cost 120 items 668 674 load 119
bin 120 type 1 capacity 120 cost 120 items 797 878 load 119
bin 121 type 0 capacity 100 cost 100 items 557 615 load 97
bin 122 type 1 capacity 120 cost 120 items 640 267 load 109
bin 123 type 2 capacity 150 cost 150 items 14 25 load 139
bin 124 type 1 capacity 120 cost 120 items 462 666 load 112
bin 125 type 0 capacity 100 cost 100 items 217 947 load 94
bin 126 type 1 capacity 120 cost 120 items 761 162 load 119
bin 127 type 1 capacity 120 cost 120 items 600 969 load 106
bin 128 type 0 capacity 100 cost 100 items 279 157 load 92
bin 129 type 2 capacity 150 cost 150 items 942 952 load 137
bin 130 type 0 capacity 100 cost 100 items 840 474 load 94
bin 131 type 0 capacity 100 cost 100 items 909 198 load 97
bin 132 type 1 capacity 120 cost 120 items 689 722 load 103
bin 133 type 0 capacity 100 cost 100 items 145 585 load 95
bin 134 type 0 capacity 100 cost 100 items 738 594 load 86
bin 135 type 0 capacity 100 cost 100 items 373 779 load 65
bin 136 type 0 capacity 100 cost 100 items 956 51 load 62
bin 137 type 1 capacity 120 cost 120 items 651 616 load 119
bin 138 type 0 capacity 100 cost 100 items 131 load 98
bin 139 type 0 capacity 100 cost 100 items 336 load 98
bin 140 type 0 capacity 100 cost 100 items 726 load 97
bin 141 type 2 capacity 150 cost 150 items 252 587 load 137
bin 142 type 1 capacity 120 cost 120 items 871 910 load 116
bin 143 type 1 capacity 120 cost 120 items 768 450 load 110
bin 144 type 0 capacity 100 cost 100 items 817 load 89
bin 145 type 1 capacity 120 cost 120 items 796 4 load 117
bin 146 type 0 capacity 100 cost 100 items 90 load 84
bin 147 type 1 capacity 120 cost 120 items 856 579 load 115
bin 148 type 1 capacity 120 cost 120 items 914 359 load 111
bin 149 type 1 capacity 120 cost 120 items 436 414 load 112
bin 150 type 2 capacity 150 cost 150 items 656 619 load 135
bin 151 type 1 capacity 120 cost 120 items 397 641 load 118
bin 152 type 1 capacity 120 cost 120 items 465 45 load 117
bin 153 type 0 capacity 100 cost 100 items 352 301 load 100
bin 154 type 0 capacity 100 cost 100 items 163 26 load 87
bin 155 type 1 capacity 120 cost 120 items 932 138 load 111
bin 156 type 0 capacity 100 cost 100 items 873 766 load 99
bin 157 type 1 capacity 120 cost 120 items 521 782 load 101
bin 158 type 1 capacity 120 cost 120 items 31 202 load 103
bin 159 type 1 capacity 120 cost 120 items 739 487 load 109
bin 160 type 0 capacity 100 cost 100 items 955 32 load 100
bin 161 type 0 capacity 100 cost 100 items 204 480 load 97
bin 162 type 0 capacity 100 cost 100 items 924 89 load 70
bin 163 type 0 capacity 100 cost 100 items 774 147 load 89
bin 164 type 0 capacity 100 cost 100 items 103 652 load 91
bin 165 type 2 capacity 150 cost 150 items 13 174 load 131
bin 166 type 0 capacity 100 cost 100 items 997 load 98
bin 167 type 0 capacity 100 cost 100 items 6 load 96
bin 168 type 1 capacity 120 cost 120 items 295 805 load 117
bin 169 type 0 capacity 100 cost 100 items 560 load 95
bin 170 type 2 capacity 150 cost 150 items 685 222 load 149
bin 171 type 1 capacity 120 cost 120 items 728 10 load 119
bin 172 type 0 capacity 100 cost 100 items 224 load 94
bin 173 type 1 capacity 120 cost 120 items 688 533 load 114
bin 174 type 1 capacity 120 cost 120 items 374 288 load 120
bin 175 type 1 capacity 120 cost 120 items 895 967 load 118
bin 176 type 2 capacity 150 cost 150 items 254 334 load 150
bin 177 type 1 capacity 120 cost 120 items 686 907 load 119
bin 178 type 2 capacity 150 cost 150 items 965 219 load 139
bin 179 type 2 capacity 150 cost 150 items 320 81 load 149
bin 180 type 1 capacity 120 cost 120 items 771 792 load 120
bin 181 type 1 capacity 120 cost 120 items 793 142 load 120
bin 182 type 1 capacity 120 cost 120 items 601 975 load 115
bin 183 type 0 capacity 100 cost 100 items 298 load 81
bin 184 type 1 capacity 120 cost 120 items 625 88 load 120
bin 185 type 2 capacity 150 cost 150 items 852 109 load 150
bin 186 type 2 capacity 150 cost 150 items 819 326 load 147
bin 187 type 1 capacity 120 cost 120 items 134 626 load 119
bin 188 type 2 capacity 150 cost 150 items 638 630 load 147
bin 189 type 1 capacity 120 cost 120 items 953 708 load 114
bin 190 type 1 capacity 120 cost 120 items 124 457 load 115
bin 191 type 2 capacity 150 cost 150 items 386 736 load 147
bin 192 type 1 capacity 120 cost 120 items 962 859 load 119
bin 193 type 1 capacity 120 cost 120 items 176 879 load 116
bin 194 type 2 capacity 150 cost 150 items 791 595 load 135
bin 195 type 1 capacity 120 cost 120 items 21 809 load 104
bin 196 type 0 capacity 100 cost 100 items 500 692 load 88
bin 197 type 1 capacity 120 cost 120 items 241 906 load 115
bin 198 type 2 capacity 150 cost 150 items 711 844 load 128
bin 199 type 1 capacity 120 cost 120 items 459 218 load 112
bin 200 type 2 capacity 150 cost 150 items 385 760 load 130
bin 201 type 1 capacity 120 cost 120 items 92 64 load 104
bin 202 type 1 capacity 120 cost 120 items 107 200 297 load 112
bin 203 type 0 capacity 100 cost 100 items 507 401 load 83
bin 204 type 0 capacity 100 cost 100 items 62 420 load 90
bin 205 type 0 capacity 100 cost 100 items 584 197 load 74
bin 206 type 1 capacity 120 cost 120 items 275 299 load 116
bin 207 type 1 capacity 120 cost 120 items 368 657 load 119
bin 208 type 1 capacity 120 cost 120 items 886 156 load 118
bin 209 type 1 capacity 120 cost 120 items 568 931 load 119
bin 210 type 1 capacity 120 cost 120 items 367 716 load 118
bin 211 type 2 capacity 150 cost 150 items 918 806 load 142
bin 212 type 1 capacity 120 cost 120 items 199 110 load 119
bin 213 type 0 capacity 100 cost 100 items 454 load 93
bin 214 type 2 capacity 150 cost 150 items 261 519 load 150
bin 215 type 1 capacity 120 cost 120 items 69 854 load 117
bin 216 type 1 capacity 120 cost 120 items 481 926 load 111
bin 217 type 1 capacity 120 cost 120 items 248 213 load 120
bin 218 type 2 capacity 150 cost 150 items 448 536 load 149
bin 219 type 1 capacity 120 cost 120 items 981 284 load 118
bin 220 type 2 capacity 150 cost 150 items 192 39 load 144
bin 221 type 2 capacity 150 cost 150 items 135 802 load 129
bin 222 type 2 capacity 150 cost 150 items 749 230 load 147
bin 223 type 1 capacity 120 cost 120 items 754 417 load 115
bin 224 type 2 capacity 150 cost 150 items 9 902 load 131
bin 225 type 2 capacity 150 cost 150 items 690 846 load 150
bin 226 type 1 capacity 120 cost 120 items 832 464 load 112
bin 227 type 2 capacity 150 cost 150 items 938 285 load 149
bin 228 type 1 capacity 120 cost 120 items 700 447 load 117
bin 229 type 1 capacity 120 cost 120 items 29 990 load 115
bin 230 type 2 capacity 150 cost 150 items 207 350 load 146
bin 231 type 1 capacity 120 cost 120 items 363 167 load 120
bin 232 type 1 capacity 120 cost 120 items 513 239 load 120
bin 233 type 2 capacity 150 cost 150 items 160 613 load 144
bin 234 type 2 capacity 150 cost 150 items 242 977 load 142
bin 235 type 2 capacity 150 cost 150 items 759 483 load 142
bin 236 type 1 capacity 120 cost 120 items 531 50 load 116
bin 237 type 1 capacity 120 cost 120 items 950 317 load 119
bin 238 type 1 capacity 120 cost 120 items 344 143 load 119
bin 239 type 1 capacity 120 cost 120 items 896 98 load 115
bin 240 type 1 capacity 120 cost 120 items 992 434 load 119
bin 241 type 1 capacity 120 cost 120 items 128 396 load 114
bin 242 type 2 capacity 150 cost 150 items 84 149 load 137
bin 243 type 1 capacity 120 cost 120 items 752 838 load 118
bin 244 type 2 capacity 150 cost 150 items 596 439 load 135
bin 245 type 1 capacity 120 cost 120 items 858 654 load 115
bin 246 type 1 capacity 120 cost 120 items 256 786 load 109
bin 247 type 0 capacity 100 cost 100 items 372 866 load 98
bin 248 type 0 capacity 100 cost 100 items 399 168 load 87
bin 249 type 0 capacity 100 cost 100 items 599 704 load 93
bin 250 type 0 capacity 100 cost 100 items 38 466 load 99
bin 251 type 0 capacity 100 cost 100 items 214 404 load 78
bin 252 type 0 capacity 100 cost 100 items 185 366 load 92
bin 253 type 0 capacity 100 cost 100 items 212 443 load 92
bin 254 type 0 capacity 100 cost 100 items 828 717 load 90
bin 255 type 0 capacity 100 cost 100 items 699 load 100
bin 256 type 2 capacity 150 cost 150 items 801 139 load 147
bin 257 type 1 capacity 120 cost 120 items 101 757 load 120
bin 258 type 0 capacity 100 cost 100 items 532 load 98
bin 259 type 2 capacity 150 cost 150 items 383 273 load 145
bin 260 type 2 capacity 150 cost 150 items 398 48 load 149
bin 261 type 2 capacity 150 cost 150 items 82 937 load 146
bin 262 type 2 capacity 150 cost 150 items 271 227 load 142
bin 263 type 2 capacity 150 cost 150 items 314 979 load 150
bin 264 type 0 capacity 100 cost 100 items 623 load 94
bin 265 type 1 capacity 120 cost 120 items 91 376 load 116
bin 266 type 1 capacity 120 cost 120 items 874 645 load 116
bin 267 type 2 capacity 150 cost 150 items 170 130 load 129
bin 268 type 2 capacity 150 cost 150 items 559 121 load 143
bin 269 type 1 capacity 120 cost 120 items 833 114 load 116
bin 270 type 1 capacity 120 cost 120 items 247 477 load 118
bin 271 type 2 capacity 150 cost 150 items 905 512 load 138
bin 272 type 2 capacity 150 cost 150 items 193 409 load 145
bin 273 type 1 capacity 120 cost 120 items 637 421 load 117
bin 274 type 2 capacity 150 cost 150 items 920 605 load 149
bin 275 type 2 capacity 150 cost 150 items 624 419 load 141
bin 276 type 2 capacity 150 cost 150 items 946 266 load 150
bin 277 type 2 capacity 150 cost 150 items 862 328 load 144
bin 278 type 2 capacity 150 cost 150 items 24 567 load 146
bin 279 type 1 capacity 120 cost 120 items 787 670 load 112
bin 280 type 2 capacity 150 cost 150 items 33 319 load 147
bin 281 type 2 capacity 150 cost 150 items 180 85 load 145
bin 282 type 2 capacity 150 cost 150 items 132 837 load 134
bin 283 type 1 capacity 120 cost 120 items 479 586 load 107
bin 284 type 1 capacity 120 cost 120 items 897 627 load 120
bin 285 type 2 capacity 150 cost 150 items 406 244 load 130
bin 286 type 2 capacity 150 cost 150 items 475 5 load 149
bin 287 type 1 capacity 120 cost 120 items 340 622 load 116
bin 288 type 1 capacity 120 cost 120 items 410 995 load 109
bin 289 type 0 capacity 100 cost 100 items 444 49 load 100
bin 290 type 1 capacity 120 cost 120 items 877 12 load 117
bin 291 type 1 capacity 120 cost 120 items 155 606 load 117
bin 292 type 1 capacity 120 cost 120 items 184 416 load 114
bin 293 type 0 capacity 100 cost 100 items 249 808 load 100
bin 294 type 1 capacity 120 cost 120 items 655 150 load 120
bin 295 type 2 capacity 150 cost 150 items 680 355 load 147
bin 296 type 2 capacity 150 cost 150 items 913 853 load 148
bin 297 type 0 capacity 100 cost 100 items 491 164 load 99
bin 298 type 1 capacity 120 cost 120 items 510 694 load 112
bin 299 type 1 capacity 120 cost 120 items 775 169 load 119
bin 300 type 1 capacity 120 cost 120 items 534 467 load 120
bin 301 type 2 capacity 150 cost 150 items 281 175 load 134
bin 302 type 2 capacity 150 cost 150 items 78 79 load 140
bin 303 type 0 capacity 100 cost 100 items 136 473 load 97
bin 304 type 1 capacity 120 cost 120 items 365 876 load 120
bin 305 type 0 capacity 100 cost 100 items 80 872 load 89
bin 306 type 1 capacity 120 cost 120 items 729 20 load 115
bin 307 type 0 capacity 100 cost 100 items 96 377 load 96
bin 308 type 0 capacity 100 cost 100 items 280 113 load 99
bin 309 type 1 capacity 120 cost 120 items 357 611 load 102
bin 310 type 1 capacity 120 cost 120 items 8 970 load 102
bin 311 type 1 capacity 120 cost 120 items 435 46 load 120
bin 312 type 1 capacity 120 cost 120 items 286 960 load 117
bin 313 type 1 capacity 120 cost 120 items 848 709 load 112
bin 314 type 1 capacity 120 cost 120 items 986 839 load 113
bin 315 type 0 capacity 100 cost 100 items 628 63 load 84
bin 316 type 2 capacity 150 cost 150 items 948 653 load 136
bin 317 type 1 capacity 120 cost 120 items 206 549 load 120
bin 318 type 0 capacity 100 cost 100 items 501 41 load 84
bin 319 type 0 capacity 100 cost 100 items 159 290 load 96
bin 320 type 1 capacity 120 cost 120 items 959 47 load 117
bin 321 type 1 capacity 120 cost 120 items 335 731 load 103
bin 322 type 0 capacity 100 cost 100 items 229 632 load 90
bin 323 type 0 capacity 100 cost 100 items 493 870 load 91
bin 324 type 0 capacity 100 cost 100 items 677 539 load 97
bin 325 type 2 capacity 150 cost 150 items 707 799 load 146
bin 326 type 1 capacity 120 cost 120 items 827 762 load 120
bin 327 type 2 capacity 150 cost 150 items 333 811 load 149
bin 328 type 0 capacity 100 cost 100 items 502 load 99
bin 329 type 2 capacity 150 cost 150 items 189 669 load 137
bin 330 type 0 capacity 100 cost 100 items 351 load 98
bin 331 type 2 capacity 150 cost 150 items 620 306 load 148
bin 332 type 2 capacity 150 cost 150 items 53 28 load 121
bin 333 type 2 capacity 150 cost 150 items 650 798 load 146
bin 334 type 2 capacity 150 cost 150 items 221 231 load 140
bin 335 type 2 capacity 150 cost 150 items 849 919 load 149
bin 336 type 2 capacity 150 cost 150 items 940 882 load 149
bin 337 type 2 capacity 150 cost 150 items 411 822 load 129
bin 338 type 2 capacity 150 cost 150 items 486 3 load 147
bin 339 type 2 capacity 150 cost 150 items 152 106 load 150
bin 340 type 2 capacity 150 cost 150 items 332 220 load 150
bin 341 type 1 capacity 120 cost 120 items 362 648 load 114
bin 342 type 1 capacity 120 cost 120 items 455 883 load 117
bin 343 type 1 capacity 120 cost 120 items 556 418 load 117
bin 344 type 1 capacity 120 cost 120 items 903 702 load 118
bin 345 type 2 capacity 150 cost 150 items 225 506 load 149
bin 346 type 1 capacity 120 cost 120 items 364 719 load 112
bin 347 type 0 capacity 100 cost 100 items 449 load 91
bin 348 type 2 capacity 150 cost 150 items 589 102 load 150
bin 349 type 2 capacity 150 cost 150 items 183 575 load 144
bin 350 type 2 capacity 150 cost 150 items 402 77 load 145
bin 351 type 2 capacity 150 cost 150 items 548 177 load 149
bin 352 type 2 capacity 150 cost 150 items 847 939 load 146
bin 353 type 2 capacity 150 cost 150 items 123 764 load 143
bin 354 type 2 capacity 150 cost 150 items 302 769 load 143
bin 355 type 1 capacity 120 cost 120 items 426 166 load 112
bin 356 type 2 capacity 150 cost 150 items 52 922 load 137
bin 357 type 2 capacity 150 cost 150 items 482 971 load 150
bin 358 type 1 capacity 120 cost 120 items 551 880 load 119
bin 359 type 2 capacity 150 cost 150 items 514 663 load 144
bin 360 type 2 capacity 150 cost 150 items 577 602 load 123
bin 361 type 2 capacity 150 cost 150 items 0 936 load 150
bin 362 type 1 capacity 120 cost 120 items 246 517 load 117
bin 363 type 1 capacity 120 cost 120 items 330 916 load 115
bin 364 type 1 capacity 120 cost 120 items 422 347 load 118
bin 365 type 1 capacity 120 cost 120 items 530 580 load 115
bin 366 type 2 capacity 150 cost 150 items 115 485 load 149
bin 367 type 1 capacity 120 cost 120 items 582 154 load 120
bin 368 type 0 capacity 100 cost 100 items 608 917 load 100
bin 369 type 1 capacity 120 cost 120 items 898 105 load 115
bin 370 type 0 capacity 100 cost 100 items 629 415 load 100
bin 371 type 1 capacity 120 cost 120 items 741 148 load 114
bin 372 type 1 capacity 120 cost 120 items 888 727 load 118
bin 373 type 2 capacity 150 cost 150 items 342 835 load 139
bin 374 type 1 capacity 120 cost 120 items 696 987 load 113
bin 375 type 2 capacity 150 cost 150 items 864 665 load 150
bin 376 type 2 capacity 150 cost 150 items 963 322 load 134
bin 377 type 1 capacity 120 cost 120 items 83 16 load 108
bin 378 type 0 capacity 100 cost 100 items 233 60 load 96
bin 379 type 1 capacity 120 cost 120 items 633 687 load 116
bin 380 type 2 capacity 150 cost 150 items 740 800 load 150
bin 381 type 2 capacity 150 cost 150 items 511 237 load 139
bin 382 type 1 capacity 120 cost 120 items 272 546 load 118
bin 383 type 0 capacity 100 cost 100 items 610 750 load 94
bin 384 type 0 capacity 100 cost 100 items 173 338 load 99
bin 385 type 0 capacity 100 cost 100 items 310 813 load 93
bin 386 type 1 capacity 120 cost 120 items 137 526 load 110
bin 387 type 1 capacity 120 cost 120 items 621 945 load 118
bin 388 type 1 capacity 120 cost 120 items 842 403 load 118
bin 389 type 1 capacity 120 cost 120 items 216 552 load 113
bin 390 type 1 capacity 120 cost 120 items 851 834 load 111
bin 391 type 0 capacity 100 cost 100 items 463 705 load 100
bin 392 type 0 capacity 100 cost 100 items 928 676 load 100
bin 393 type 2 capacity 150 cost 150 items 964 461 load 133
bin 394 type 0 capacity 100 cost 100 items 472 889 load 100
bin 395 type 1 capacity 120 cost 120 items 679 67 load 120
bin 396 type 2 capacity 150 cost 150 items 718 643 load 126
bin 397 type 0 capacity 100 cost 100 items 547 678 load 89
bin 398 type 1 capacity 120 cost 120 items 693 867 load 119
bin 399 type 0 capacity 100 cost 100 items 581 701 load 95
bin 400 type 0 capacity 100 cost 100 items 885 695 load 93
bin 401 type 0 capacity 100 cost 100 items 446 460 load 98
bin 402 type 1 capacity 120 cost 120 items 523 430 load 118
bin 403 type 1 capacity 120 cost 120 items 226 268 load 106
bin 404 type 1 capacity 120 cost 120 items 140 598 load 110
bin 405 type 0 capacity 100 cost 100 items 570 496 load 92
bin 406 type 0 capacity 100 cost 100 items 236 672 load 99
bin 407 type 1 capacity 120 cost 120 items 387 240 load 105
bin 408 type 1 capacity 120 cost 120 items 743 933 load 114
bin 409 type 0 capacity 100 cost 100 items 836 911 load 77
bin 410 type 0 capacity 100 cost 100 items 772 642 load 87
bin 411 type 0 capacity 100 cost 100 items 984 316 load 66
bin 412 type 0 capacity 100 cost 100 items 777 794 load 77
bin 413 type 1 capacity 120 cost 120 items 2 636 load 109
bin 414 type 0 capacity 100 cost 100 items 893 516 load 75
bin 415 type 2 capacity 150 cost 150 items 186 253 load 143
bin 416 type 0 capacity 100 cost 100 items 431 load 100
bin 417 type 0 capacity 100 cost 100 items 818 load 99
bin 418 type 0 capacity 100 cost 100 items 935 load 99
bin 419 type 0 capacity 100 cost 100 items 65 load 97
bin 420 type 0 capacity 100 cost 100 items 617 load 97
bin 421 type 2 capacity 150 cost 150 items 255 211 load 149
bin 422 type 0 capacity 100 cost 100 items 850 load 96
bin 423 type 2 capacity 150 cost 150 items 353 520 load 137
bin 424 type 2 capacity 150 cost 150 items 476 812 load 147
bin 425 type 1 capacity 120 cost 120 items 857 543 load 116
bin 426 type 2 capacity 150 cost 150 items 923 537 load 141
bin 427 type 1 capacity 120 cost 120 items 182 891 load 120
bin 428 type 1 capacity 120 cost 120 items 901 343 load 119
bin 429 type 1 capacity 120 cost 120 items 715 569 load 118
bin 430 type 0 capacity 100 cost 100 items 724 load 93
bin 431 type 1 capacity 120 cost 120 items 597 789 load 114
bin 432 type 2 capacity 150 cost 150 items 725 86 load 143
bin 433 type 1 capacity 120 cost 120 items 747 117 load 116
bin 434 type 1 capacity 120 cost 120 items 996 900 load 119
bin 435 type 1 capacity 120 cost 120 items 58 861 load 117
bin 436 type 0 capacity 100 cost 100 items 232 load 90
bin 437 type 1 capacity 120 cost 120 items 318 712 load 118
bin 438 type 2 capacity 150 cost 150 items 468 165 load 150
bin 439 type 1 capacity 120 cost 120 items 495 673 load 112
bin 440 type 2 capacity 150 cost 150 items 684 985 load 125
bin 441 type 2 capacity 150 cost 150 items 783 646 load 139
bin 442 type 1 capacity 120 cost 120 items 816 395 load 116
bin 443 type 2 capacity 150 cost 150 items 23 205 load 148
bin 444 type 2 capacity 150 cost 150 items 68 934 load 150
bin 445 type 1 capacity 120 cost 120 items 97 325 load 114
bin 446 type 1 capacity 120 cost 120 items 245 561 load 120
bin 447 type 1 capacity 120 cost 120 items 389 341 load 120
bin 448 type 1 capacity 120 cost 120 items 527 196 load 112
bin 449 type 2 capacity 150 cost 150 items 572 100 load 149
bin 450 type 2 capacity 150 cost 150 items 478 943 load 145
bin 451 type 0 capacity 100 cost 100 items 87 load 74
bin 452 type 0 capacity 100 cost 100 items 371 load 86
bin 453 type 2 capacity 150 cost 150 items 593 820 load 138
bin 454 type 2 capacity 150 cost 150 items 958 190 load 148
bin 455 type 2 capacity 150 cost 150 items 112 881 load 134
bin 456 type 1 capacity 120 cost 120 items 524 658 load 116
