instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 18:34:58
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.258276
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 171 load 100
bin 109 type 2 capacity 150 cost 150 items 360 726 load 150
bin 110 type 2 capacity 150 cost 150 items 383 738 load 150
bin 111 type 2 capacity 150 cost 150 items 384 980 load 150
bin 112 type 2 capacity 150 cost 150 items 452 267 load 150
bin 113 type 2 capacity 150 cost 150 items 489 396 load 150
bin 114 type 2 capacity 150 cost 150 items 544 481 load 149
bin 115 type 2 capacity 150 cost 150 items 610 916 load 150
bin 116 type 2 capacity 150 cost 150 items 620 162 load 150
bin 117 type 2 capacity 150 cost 150 items 642 561 load 150
bin 118 type 0 capacity 100 cost 100 items 679 load 87
bin 119 type 0 capacity 100 cost 100 items 685 load 87
bin 120 type 2 capacity 150 cost 150 items 709 818 load 149
bin 121 type 2 capacity 150 cost 150 items 727 762 load 149
bin 122 type 2 capacity 150 cost 150 items 737 488 load 149
bin 123 type 0 capacity 100 cost 100 items 746 load 87
bin 124 type 2 capacity 150 cost 150 items 962 191 load 150
bin 125 type 2 capacity 150 cost 150 items 971 507 load 150
bin 126 type 2 capacity 150 cost 150 items 192 225 load 150
bin 127 type 2 capacity 150 cost 150 items 262 3 load 150
bin 128 type 2 capacity 150 cost 150 items 275 81 load 150
bin 129 type 2 capacity 150 cost 150 items 315 518 load 150
bin 130 type 0 capacity 100 cost 100 items 355 load 86
bin 131 type 2 capacity 150 cost 150 items 365 822 load 150
bin 132 type 2 capacity 150 cost 150 items 408 432 load 150
bin 133 type 2 capacity 150 cost 150 items 494 855 load 150
bin 134 type 0 capacity 100 cost 100 items 589 load 86
bin 135 type 2 capacity 150 cost 150 items 605 418 load 150
bin 136 type 2 capacity 150 cost 150 items 682 241 load 150
bin 137 type 2 capacity 150 cost 150 items 742 470 load 150
bin 138 type 2 capacity 150 cost 150 items 909 647 load 150
bin 139 type 2 capacity 150 cost 150 items 130 29 load 150
bin 140 type 2 capacity 150 cost 150 items 144 35 load 150
bin 141 type 2 capacity 150 cost 150 items 281 243 load 150
bin 142 type 2 capacity 150 cost 150 items 729 328 load 150
bin 143 type 2 capacity 150 cost 150 items 107 57 load 150
bin 144 type 2 capacity 150 cost 150 items 126 215 load 150
bin 145 type 2 capacity 150 cost 150 items 134 52 load 150
bin 146 type 2 capacity 150 cost 150 items 382 392 load 150
bin 147 type 2 capacity 150 cost 150 items 394 626 load 150
bin 148 type 2 capacity 150 cost 150 items 498 65 load 149
bin 149 type 2 capacity 150 cost 150 items 499 249 load 150
bin 150 type 2 capacity 150 cost 150 items 526 547 load 150
bin 151 type 2 capacity 150 cost 150 items 575 511 load 149
bin 152 type 2 capacity 150 cost 150 items 615 949 load 149
bin 153 type 2 capacity 150 cost 150 items 678 456 load 149
bin 154 type 2 capacity 150 cost 150 items 720 863 load 149
bin 155 type 2 capacity 150 cost 150 items 931 495 load 150
bin 156 type 2 capacity 150 cost 150 items 114 597 load 150
bin 157 type 2 capacity 150 cost 150 items 242 112 load 150
bin 158 type 2 capacity 150 cost 150 items 300 521 load 150
bin 159 type 2 capacity 150 cost 150 items 320 156 load 149
bin 160 type 2 capacity 150 cost 150 items 334 484 load 150
bin 161 type 2 capacity 150 cost 150 items 391 287 load 150
bin 162 type 2 capacity 150 cost 150 items 674 505 load 150
bin 163 type 2 capacity 150 cost 150 items 766 264 load 150
bin 164 type 2 capacity 150 cost 150 items 955 265 load 150
bin 165 type 2 capacity 150 cost 150 items 965 311 load 150
bin 166 type 2 capacity 150 cost 150 items 183 253 load 150
bin 167 type 2 capacity 150 cost 150 items 206 433 load 150
bin 168 type 2 capacity 150 cost 150 items 347 441 load 150
bin 169 type 2 capacity 150 cost 150 items 398 492 load 150
bin 170 type 0 capacity 100 cost 100 items 618 load 82
bin 171 type 2 capacity 150 cost 150 items 663 858 load 150
bin 172 type 2 capacity 150 cost 150 items 717 143 load 150
bin 173 type 2 capacity 150 cost 150 items 780 768 load 150
bin 174 type 2 capacity 150 cost 150 items 946 406 load 150
bin 175 type 2 capacity 150 cost 150 items 981 623 load 149
bin 176 type 2 capacity 150 cost 150 items 220 204 load 150
bin 177 type 2 capacity 150 cost 150 items 515 92 load 150
bin 178 type 2 capacity 150 cost 150 items 537 309 load 150
bin 179 type 2 capacity 150 cost 150 items 665 958 load 150
bin 180 type 2 capacity 150 cost 150 items 5 45 load 150
bin 181 type 2 capacity 150 cost 150 items 168 363 load 150
bin 182 type 2 capacity 150 cost 150 items 257 699 load 150
bin 183 type 2 capacity 150 cost 150 items 843 734 load 150
bin 184 type 2 capacity 150 cost 150 items 23 237 load 150
bin 185 type 2 capacity 150 cost 150 items 99 199 load 150
bin 186 type 2 capacity 150 cost 150 items 129 7 load 150
bin 187 type 2 capacity 150 cost 150 items 181 451 load 150
bin 188 type 2 capacity 150 cost 150 items 306 271 load 150
bin 189 type 2 capacity 150 cost 150 items 314 340 load 150
bin 190 type 2 capacity 150 cost 150 items 387 501 load 150
bin 191 type 2 capacity 150 cost 150 items 461 777 load 150
bin 192 type 2 capacity 150 cost 150 items 538 910 load 150
bin 193 type 2 capacity 150 cost 150 items 636 680 load 150
bin 194 type 2 capacity 150 cost 150 items 885 196 load 149
bin 195 type 2 capacity 150 cost 150 items 19 152 load 150
bin 196 type 2 capacity 150 cost 150 items 169 229 load 150
bin 197 type 2 capacity 150 cost 150 items 213 18 load 150
bin 198 type 2 capacity 150 cost 150 items 224 512 load 150
bin 199 type 2 capacity 150 cost 150 items 235 427 load 150
bin 200 type 2 capacity 150 cost 150 items 399 550 load 150
bin 201 type 2 capacity 150 cost 150 items 496 635 load 150
bin 202 type 2 capacity 150 cost 150 items 535 956 load 150
bin 203 type 2 capacity 150 cost 150 items 613 901 load 149
bin 204 type 2 capacity 150 cost 150 items 764 630 load 150
bin 205 type 2 capacity 150 cost 150 items 767 376 load 150
bin 206 type 2 capacity 150 cost 150 items 939 889 load 150
bin 207 type 2 capacity 150 cost 150 items 523 62 load 150
bin 208 type 2 capacity 150 cost 150 items 750 327 load 150
bin 209 type 2 capacity 150 cost 150 items 840 804 load 150
bin 210 type 2 capacity 150 cost 150 items 972 749 load 150
bin 211 type 2 capacity 150 cost 150 items 120 261 load 150
bin 212 type 2 capacity 150 cost 150 items 154 117 load 150
bin 213 type 2 capacity 150 cost 150 items 442 42 load 150
bin 214 type 2 capacity 150 cost 150 items 816 176 load 150
bin 215 type 2 capacity 150 cost 150 items 954 639 load 150
bin 216 type 2 capacity 150 cost 150 items 902 234 load 149
bin 217 type 2 capacity 150 cost 150 items 330 474 load 148
bin 218 type 2 capacity 150 cost 150 items 207 459 load 146
bin 219 type 1 capacity 120 cost 120 items 527 827 load 120
bin 220 type 2 capacity 150 cost 150 items 784 935 load 148
bin 221 type 2 capacity 150 cost 150 items 141 34 load 150
bin 222 type 2 capacity 150 cost 150 items 640 563 load 150
bin 223 type 2 capacity 150 cost 150 items 645 882 load 149
bin 224 type 2 capacity 150 cost 150 items 835 914 load 149
bin 225 type 2 capacity 150 cost 150 items 193 157 load 148
bin 226 type 2 capacity 150 cost 150 items 708 820 load 148
bin 227 type 2 capacity 150 cost 150 items 405 517 load 150
bin 228 type 2 capacity 150 cost 150 items 372 718 load 150
bin 229 type 2 capacity 150 cost 150 items 545 801 load 150
bin 230 type 2 capacity 150 cost 150 items 763 296 load 150
bin 231 type 2 capacity 150 cost 150 items 28 940 load 145
bin 232 type 2 capacity 150 cost 150 items 54 260 load 150
bin 233 type 2 capacity 150 cost 150 items 366 282 load 150
bin 234 type 2 capacity 150 cost 150 items 649 681 load 150
bin 235 type 2 capacity 150 cost 150 items 802 510 load 144
bin 236 type 0 capacity 100 cost 100 items 897 load 90
bin 237 type 2 capacity 150 cost 150 items 350 551 load 150
bin 238 type 2 capacity 150 cost 150 items 905 121 load 149
bin 239 type 2 capacity 150 cost 150 items 859 834 load 150
bin 240 type 2 capacity 150 cost 150 items 166 558 load 150
bin 241 type 2 capacity 150 cost 150 items 223 745 load 150
bin 242 type 2 capacity 150 cost 150 items 546 20 load 150
bin 243 type 0 capacity 100 cost 100 items 883 load 86
bin 244 type 2 capacity 150 cost 150 items 554 163 load 150
bin 245 type 2 capacity 150 cost 150 items 847 110 load 150
bin 246 type 2 capacity 150 cost 150 items 371 362 load 150
bin 247 type 0 capacity 100 cost 100 items 651 load 84
bin 248 type 2 capacity 150 cost 150 items 222 46 load 150
bin 249 type 0 capacity 100 cost 100 items 469 load 83
bin 250 type 2 capacity 150 cost 150 items 644 988 load 150
bin 251 type 2 capacity 150 cost 150 items 739 960 load 150
bin 252 type 2 capacity 150 cost 150 items 865 50 load 150
bin 253 type 0 capacity 100 cost 100 items 31 load 82
bin 254 type 2 capacity 150 cost 150 items 541 395 load 150
bin 255 type 2 capacity 150 cost 150 items 453 369 load 150
bin 256 type 2 capacity 150 cost 150 items 255 118 load 150
bin 257 type 2 capacity 150 cost 150 items 676 414 load 150
bin 258 type 2 capacity 150 cost 150 items 125 280 load 150
bin 259 type 2 capacity 150 cost 150 items 149 650 load 150
bin 260 type 2 capacity 150 cost 150 items 357 989 load 150
bin 261 type 2 capacity 150 cost 150 items 684 811 load 146
bin 262 type 2 capacity 150 cost 150 items 841 983 load 146
bin 263 type 1 capacity 120 cost 120 items 161 743 load 120
bin 264 type 2 capacity 150 cost 150 items 6 945 load 137
bin 265 type 0 capacity 100 cost 100 items 43 load 100
bin 266 type 0 capacity 100 cost 100 items 122 load 100
bin 267 type 0 capacity 100 cost 100 items 153 load 100
bin 268 type 2 capacity 150 cost 150 items 690 715 load 150
bin 269 type 0 capacity 100 cost 100 items 706 load 100
bin 270 type 2 capacity 150 cost 150 items 473 856 load 150
bin 271 type 2 capacity 150 cost 150 items 894 66 load 150
bin 272 type 2 capacity 150 cost 150 items 240 356 load 150
bin 273 type 2 capacity 150 cost 150 items 368 124 load 150
bin 274 type 1 capacity 120 cost 120 items 724 675 load 120
bin 275 type 2 capacity 150 cost 150 items 875 602 load 150
bin 276 type 0 capacity 100 cost 100 items 967 load 98
bin 277 type 2 capacity 150 cost 150 items 839 704 load 150
bin 278 type 2 capacity 150 cost 150 items 174 929 load 150
bin 279 type 2 capacity 150 cost 150 items 487 756 load 150
bin 280 type 2 capacity 150 cost 150 items 556 364 load 150
bin 281 type 2 capacity 150 cost 150 items 552 846 load 150
bin 282 type 2 capacity 150 cost 150 items 329 998 load 149
bin 283 type 2 capacity 150 cost 150 items 957 666 load 146
bin 284 type 0 capacity 100 cost 100 items 794 load 90
bin 285 type 2 capacity 150 cost 150 items 85 182 load 150
bin 286 type 2 capacity 150 cost 150 items 119 837 load 150
bin 287 type 2 capacity 150 cost 150 items 933 184 load 149
bin 288 type 2 capacity 150 cost 150 items 590 992 load 150
bin 289 type 2 capacity 150 cost 150 items 32 918 load 150
bin 290 type 2 capacity 150 cost 150 items 337 344 load 150
bin 291 type 2 capacity 150 cost 150 items 686 963 load 150
bin 292 type 2 capacity 150 cost 150 items 888 170 load 150
bin 293 type 2 capacity 150 cost 150 items 291 37 load 150
bin 294 type 2 capacity 150 cost 150 items 443 292 load 148
bin 295 type 2 capacity 150 cost 150 items 1 969 load 149
bin 296 type 2 capacity 150 cost 150 items 82 638 load 150
bin 297 type 0 capacity 100 cost 100 items 247 load 89
bin 298 type 2 capacity 150 cost 150 items 284 148 load 150
bin 299 type 2 capacity 150 cost 150 items 335 881 load 150
bin 300 type 2 capacity 150 cost 150 items 800 853 load 148
bin 301 type 2 capacity 150 cost 150 items 476 670 load 150
bin 302 type 2 capacity 150 cost 150 items 543 730 load 149
bin 303 type 2 capacity 150 cost 150 items 761 711 load 149
bin 304 type 2 capacity 150 cost 150 items 899 867 load 149
bin 305 type 2 capacity 150 cost 150 items 219 830 load 150
bin 306 type 0 capacity 100 cost 100 items 424 load 86
bin 307 type 0 capacity 100 cost 100 items 466 load 86
bin 308 type 2 capacity 150 cost 150 items 349 194 load 150
bin 309 type 2 capacity 150 cost 150 items 653 9 load 150
bin 310 type 2 capacity 150 cost 150 items 308 231 load 150
bin 311 type 2 capacity 150 cost 150 items 425 947 load 150
bin 312 type 2 capacity 150 cost 150 items 714 286 load 149
bin 313 type 2 capacity 150 cost 150 items 774 87 load 150
bin 314 type 0 capacity 100 cost 100 items 886 load 83
bin 315 type 2 capacity 150 cost 150 items 975 388 load 148
bin 316 type 0 capacity 100 cost 100 items 457 load 82
bin 317 type 2 capacity 150 cost 150 items 878 792 load 150
bin 318 type 2 capacity 150 cost 150 items 994 454 load 150
bin 319 type 2 capacity 150 cost 150 items 614 483 load 150
bin 320 type 2 capacity 150 cost 150 items 621 528 load 150
bin 321 type 2 capacity 150 cost 150 items 374 316 load 150
bin 322 type 2 capacity 150 cost 150 items 417 654 load 150
bin 323 type 2 capacity 150 cost 150 items 145 27 load 150
bin 324 type 2 capacity 150 cost 150 items 390 707 load 150
bin 325 type 2 capacity 150 cost 150 items 604 991 load 150
bin 326 type 2 capacity 150 cost 150 items 943 973 load 150
bin 327 type 2 capacity 150 cost 150 items 733 612 load 150
bin 328 type 2 capacity 150 cost 150 items 735 142 load 150
bin 329 type 2 capacity 150 cost 150 items 812 69 load 150
bin 330 type 2 capacity 150 cost 150 items 482 434 load 150
bin 331 type 2 capacity 150 cost 150 items 173 178 load 149
bin 332 type 2 capacity 150 cost 150 items 869 566 load 147
bin 333 type 2 capacity 150 cost 150 items 313 864 load 146
bin 334 type 2 capacity 150 cost 150 items 890 829 load 141
bin 335 type 2 capacity 150 cost 150 items 860 478 load 139
bin 336 type 1 capacity 120 cost 120 items 210 361 load 119
bin 337 type 0 capacity 100 cost 100 items 155 load 100
bin 338 type 2 capacity 150 cost 150 items 808 519 load 150
bin 339 type 2 capacity 150 cost 150 items 475 109 load 150
bin 340 type 2 capacity 150 cost 150 items 559 137 load 150
bin 341 type 2 capacity 150 cost 150 items 719 599 load 150
bin 342 type 2 capacity 150 cost 150 items 744 825 load 150
bin 343 type 2 capacity 150 cost 150 items 386 985 load 150
bin 344 type 2 capacity 150 cost 150 items 601 977 load 148
bin 345 type 2 capacity 150 cost 150 items 866 662 load 150
bin 346 type 2 capacity 150 cost 150 items 944 713 load 149
bin 347 type 2 capacity 150 cost 150 items 131 493 load 150
bin 348 type 2 capacity 150 cost 150 items 852 179 load 150
bin 349 type 2 capacity 150 cost 150 items 919 913 load 150
bin 350 type 2 capacity 150 cost 150 items 78 79 load 150
bin 351 type 2 capacity 150 cost 150 items 305 634 load 150
bin 352 type 2 capacity 150 cost 150 items 339 353 load 148
bin 353 type 2 capacity 150 cost 150 items 449 824 load 149
bin 354 type 2 capacity 150 cost 150 items 533 246 load 150
bin 355 type 2 capacity 150 cost 150 items 293 769 load 150
bin 356 type 2 capacity 150 cost 150 items 548 104 load 147
bin 357 type 2 capacity 150 cost 150 items 832 24 load 146
bin 358 type 2 capacity 150 cost 150 items 584 539 load 150
bin 359 type 2 capacity 150 cost 150 items 702 692 load 150
bin 360 type 2 capacity 150 cost 150 items 2 657 load 150
bin 361 type 2 capacity 150 cost 150 items 381 101 load 150
bin 362 type 2 capacity 150 cost 150 items 740 814 load 148
bin 363 type 2 capacity 150 cost 150 items 218 594 load 145
bin 364 type 2 capacity 150 cost 150 items 753 435 load 150
bin 365 type 2 capacity 150 cost 150 items 793 0 load 149
bin 366 type 2 capacity 150 cost 150 items 823 14 load 148
bin 367 type 2 capacity 150 cost 150 items 844 407 load 150
bin 368 type 2 capacity 150 cost 150 items 877 285 load 149
bin 369 type 2 capacity 150 cost 150 items 159 175 load 147
bin 370 type 2 capacity 150 cost 150 items 226 974 load 150
bin 371 type 0 capacity 100 cost 100 items 497 load 90
bin 372 type 2 capacity 150 cost 150 items 586 870 load 150
bin 373 type 2 capacity 150 cost 150 items 625 529 load 150
bin 374 type 0 capacity 100 cost 100 items 873 load 90
bin 375 type 2 capacity 150 cost 150 items 895 637 load 148
bin 376 type 0 capacity 100 cost 100 items 73 load 89
bin 377 type 2 capacity 150 cost 150 items 773 924 load 150
bin 378 type 0 capacity 100 cost 100 items 861 load 88
bin 379 type 2 capacity 150 cost 150 items 585 920 load 150
bin 380 type 0 capacity 100 cost 100 items 687 load 87
bin 381 type 0 capacity 100 cost 100 items 986 load 87
bin 382 type 2 capacity 150 cost 150 items 268 227 load 150
bin 383 type 2 capacity 150 cost 150 items 401 463 load 150
bin 384 type 0 capacity 100 cost 100 items 579 load 86
bin 385 type 0 capacity 100 cost 100 items 950 load 86
bin 386 type 2 capacity 150 cost 150 items 49 273 load 150
bin 387 type 2 capacity 150 cost 150 items 567 446 load 150
bin 388 type 2 capacity 150 cost 150 items 198 411 load 149
bin 389 type 2 capacity 150 cost 150 items 402 757 load 150
bin 390 type 2 capacity 150 cost 150 items 420 936 load 149
bin 391 type 2 capacity 150 cost 150 items 633 572 load 150
bin 392 type 2 capacity 150 cost 150 items 942 828 load 149
bin 393 type 2 capacity 150 cost 150 items 276 140 load 150
bin 394 type 0 capacity 100 cost 100 items 569 load 83
bin 395 type 2 capacity 150 cost 150 items 893 580 load 150
bin 396 type 2 capacity 150 cost 150 items 88 759 load 150
bin 397 type 2 capacity 150 cost 150 items 431 274 load 150
bin 398 type 2 capacity 150 cost 150 items 703 778 load 150
bin 399 type 2 capacity 150 cost 150 items 876 413 load 150
bin 400 type 2 capacity 150 cost 150 items 672 436 load 150
bin 401 type 2 capacity 150 cost 150 items 326 208 load 150
bin 402 type 2 capacity 150 cost 150 items 400 245 load 150
bin 403 type 2 capacity 150 cost 150 items 506 667 load 150
bin 404 type 2 capacity 150 cost 150 items 903 693 load 150
bin 405 type 2 capacity 150 cost 150 items 256 338 load 150
bin 406 type 2 capacity 150 cost 150 items 385 966 load 150
bin 407 type 2 capacity 150 cost 150 items 426 422 load 150
bin 408 type 2 capacity 150 cost 150 items 444 557 load 150
bin 409 type 2 capacity 150 cost 150 items 504 622 load 150
bin 410 type 2 capacity 150 cost 150 items 294 211 load 150
bin 411 type 2 capacity 150 cost 150 items 317 959 load 150
bin 412 type 2 capacity 150 cost 150 items 694 781 load 150
bin 413 type 2 capacity 150 cost 150 items 74 47 load 150
bin 414 type 2 capacity 150 cost 150 items 520 927 load 149
bin 415 type 2 capacity 150 cost 150 items 30 378 load 150
bin 416 type 2 capacity 150 cost 150 items 617 278 load 150
bin 417 type 2 capacity 150 cost 150 items 838 151 load 149
bin 418 type 2 capacity 150 cost 150 items 180 928 load 144
bin 419 type 2 capacity 150 cost 150 items 917 776 load 143
bin 420 type 1 capacity 120 cost 120 items 359 790 load 120
bin 421 type 1 capacity 120 cost 120 items 850 440 load 120
bin 422 type 2 capacity 150 cost 150 items 752 716 load 148
bin 423 type 0 capacity 100 cost 100 items 60 load 100
bin 424 type 0 capacity 100 cost 100 items 930 load 100
bin 425 type 2 capacity 150 cost 150 items 428 64 load 150
bin 426 type 2 capacity 150 cost 150 items 646 987 load 150
bin 427 type 2 capacity 150 cost 150 items 725 968 load 150
bin 428 type 0 capacity 100 cost 100 items 758 load 99
bin 429 type 2 capacity 150 cost 150 items 38 731 load 150
bin 430 type 2 capacity 150 cost 150 items 301 573 load 150
bin 431 type 0 capacity 100 cost 100 items 868 load 98
bin 432 type 2 capacity 150 cost 150 items 25 450 load 150
bin 433 type 2 capacity 150 cost 150 items 189 500 load 150
bin 434 type 2 capacity 150 cost 150 items 375 606 load 150
bin 435 type 2 capacity 150 cost 150 items 409 342 load 150
bin 436 type 2 capacity 150 cost 150 items 555 185 load 150
bin 437 type 2 capacity 150 cost 150 items 102 343 load 150
bin 438 type 2 capacity 150 cost 150 items 416 448 load 149
bin 439 type 2 capacity 150 cost 150 items 146 723 load 150
bin 440 type 2 capacity 150 cost 150 items 513 583 load 150
bin 441 type 2 capacity 150 cost 150 items 611 655 load 148
bin 442 type 2 capacity 150 cost 150 items 691 695 load 150
bin 443 type 2 capacity 150 cost 150 items 871 228 load 150
bin 444 type 2 capacity 150 cost 150 items 993 298 load 148
bin 445 type 2 capacity 150 cost 150 items 138 921 load 150
bin 446 type 0 capacity 100 cost 100 items 188 load 94
bin 447 type 2 capacity 150 cost 150 items 429 582 load 147
bin 448 type 2 capacity 150 cost 150 items 568 44 load 150
bin 449 type 2 capacity 150 cost 150 items 796 592 load 150
bin 450 type 2 capacity 150 cost 150 items 848 656 load 147
bin 451 type 2 capacity 150 cost 150 items 953 922 load 150
bin 452 type 2 capacity 150 cost 150 items 660 67 load 149
bin 453 type 2 capacity 150 cost 150 items 26 205 load 150
bin 454 type 2 capacity 150 cost 150 items 911 536 load 143
bin 455 type 2 capacity 150 cost 150 items 588 393 load 150
bin 456 type 2 capacity 150 cost 150 items 938 831 load 150
bin 457 type 2 capacity 150 cost 150 items 61 346 load 150
