instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 02:57:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.541596
objective 31670.000000
total_bin_cost 31670
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 230 load 100
bin 38 type 1 capacity 120 cost 120 items 449 78 load 115
bin 39 type 1 capacity 120 cost 120 items 211 338 load 119
bin 40 type 1 capacity 120 cost 120 items 287 114 load 120
bin 41 type 1 capacity 120 cost 120 items 322 465 load 115
bin 42 type 2 capacity 150 cost 150 items 256 123 load 140
bin 43 type 2 capacity 150 cost 150 items 43 422 load 134
bin 44 type 1 capacity 120 cost 120 items 401 11 load 113
bin 45 type 0 capacity 100 cost 100 items 361 68 load 99
bin 46 type 0 capacity 100 cost 100 items 24 140 load 100
bin 47 type 1 capacity 120 cost 120 items 207 174 load 117
bin 48 type 1 capacity 120 cost 120 items 158 163 load 119
bin 49 type 1 capacity 120 cost 120 items 351 367 load 116
bin 50 type 0 capacity 100 cost 100 items 434 285 load 99
bin 51 type 0 capacity 100 cost 100 items 299 473 load 97
bin 52 type 0 capacity 100 cost 100 items 246 323 load 98
bin 53 type 1 capacity 120 cost 120 items 444 137 load 112
bin 54 type 0 capacity 100 cost 100 items 182 29 load 85
bin 55 type 2 capacity 150 cost 150 items 392 157 357 load 149
bin 56 type 2 capacity 150 cost 150 items 172 393 load 141
bin 57 type 1 capacity 120 cost 120 items 240 162 load 120
bin 58 type 2 capacity 150 cost 150 items 53 289 300 load 149
bin 59 type 1 capacity 120 cost 120 items 36 399 load 120
bin 60 type 1 capacity 120 cost 120 items 372 331 load 118
bin 61 type 1 capacity 120 cost 120 items 328 119 load 117
bin 62 type 1 capacity 120 cost 120 items 141 210 load 113
bin 63 type 1 capacity 120 cost 120 items 350 337 load 117
bin 64 type 2 capacity 150 cost 150 items 1 370 load 150
bin 65 type 1 capacity 120 cost 120 items 441 208 load 118
bin 66 type 1 capacity 120 cost 120 items 184 215 load 120
bin 67 type 1 capacity 120 cost 120 items 333 13 load 116
bin 68 type 0 capacity 100 cost 100 items 179 383 load 97
bin 69 type 1 capacity 120 cost 120 items 417 371 load 103
bin 70 type 0 capacity 100 cost 100 items 35 160 load 96
bin 71 type 0 capacity 100 cost 100 items 0 352 load 85
bin 72 type 0 capacity 100 cost 100 items 309 load 100
bin 73 type 1 capacity 120 cost 120 items 268 93 load 119
bin 74 type 2 capacity 150 cost 150 items 84 495 load 148
bin 75 type 2 capacity 150 cost 150 items 365 181 load 150
bin 76 type 2 capacity 150 cost 150 items 320 440 load 150
bin 77 type 1 capacity 120 cost 120 items 20 416 load 111
bin 78 type 1 capacity 120 cost 120 items 431 50 load 120
bin 79 type 1 capacity 120 cost 120 items 218 269 load 120
bin 80 type 1 capacity 120 cost 120 items 366 139 load 120
bin 81 type 2 capacity 150 cost 150 items 488 82 load 148
bin 82 type 1 capacity 120 cost 120 items 194 327 load 120
bin 83 type 1 capacity 120 cost 120 items 498 344 load 109
bin 84 type 1 capacity 120 cost 120 items 294 148 load 109
bin 85 type 1 capacity 120 cost 120 items 463 26 load 120
bin 86 type 2 capacity 150 cost 150 items 378 346 244 load 141
bin 87 type 1 capacity 120 cost 120 items 461 428 load 101
bin 88 type 2 capacity 150 cost 150 items 3 144 load 130
bin 89 type 2 capacity 150 cost 150 items 490 136 load 143
bin 90 type 2 capacity 150 cost 150 items 233 234 load 125
bin 91 type 2 capacity 150 cost 150 items 459 18 load 145
bin 92 type 2 capacity 150 cost 150 items 499 259 load 134
bin 93 type 2 capacity 150 cost 150 items 54 404 load 150
bin 94 type 1 capacity 120 cost 120 items 224 374 load 113
bin 95 type 2 capacity 150 cost 150 items 83 126 load 145
bin 96 type 1 capacity 120 cost 120 items 57 497 load 118
bin 97 type 1 capacity 120 cost 120 items 201 222 load 117
bin 98 type 1 capacity 120 cost 120 items 155 15 load 118
bin 99 type 1 capacity 120 cost 120 items 37 318 load 112
bin 100 type 2 capacity 150 cost 150 items 166 145 load 144
bin 101 type 2 capacity 150 cost 150 items 92 198 load 141
bin 102 type 0 capacity 100 cost 100 items 341 343 load 99
bin 103 type 1 capacity 120 cost 120 items 203 418 load 103
bin 104 type 1 capacity 120 cost 120 items 261 276 load 119
bin 105 type 0 capacity 100 cost 100 items 151 16 load 96
bin 106 type 0 capacity 100 cost 100 items 257 225 load 83
bin 107 type 0 capacity 100 cost 100 items 390 242 load 81
bin 108 type 0 capacity 100 cost 100 items 270 439 load 93
bin 109 type 2 capacity 150 cost 150 items 88 39 load 146
bin 110 type 2 capacity 150 cost 150 items 395 217 load 150
bin 111 type 2 capacity 150 cost 150 items 277 183 load 150
bin 112 type 1 capacity 120 cost 120 items 124 109 load 115
bin 113 type 1 capacity 120 cost 120 items 474 65 load 114
bin 114 type 2 capacity 150 cost 150 items 22 227 load 149
bin 115 type 1 capacity 120 cost 120 items 206 117 load 120
bin 116 type 2 capacity 150 cost 150 items 275 94 load 150
bin 117 type 2 capacity 150 cost 150 items 316 195 load 144
bin 118 type 1 capacity 120 cost 120 items 349 32 load 114
bin 119 type 1 capacity 120 cost 120 items 426 143 load 117
bin 120 type 2 capacity 150 cost 150 items 476 161 load 150
bin 121 type 1 capacity 120 cost 120 items 442 80 load 120
bin 122 type 1 capacity 120 cost 120 items 180 128 load 120
bin 123 type 1 capacity 120 cost 120 items 453 303 load 119
bin 124 type 1 capacity 120 cost 120 items 394 280 load 113
bin 125 type 1 capacity 120 cost 120 items 116 467 load 119
bin 126 type 1 capacity 120 cost 120 items 408 410 load 117
bin 127 type 2 capacity 150 cost 150 items 420 98 load 134
bin 128 type 1 capacity 120 cost 120 items 436 317 load 114
bin 129 type 1 capacity 120 cost 120 items 302 264 load 116
bin 130 type 1 capacity 120 cost 120 items 407 332 load 102
bin 131 type 1 capacity 120 cost 120 items 147 389 load 117
bin 132 type 0 capacity 100 cost 100 items 75 149 load 99
bin 133 type 1 capacity 120 cost 120 items 186 60 load 115
bin 134 type 0 capacity 100 cost 100 items 42 27 load 100
bin 135 type 2 capacity 150 cost 150 items 254 30 load 150
bin 136 type 0 capacity 100 cost 100 items 19 load 96
bin 137 type 2 capacity 150 cost 150 items 95 315 load 136
bin 138 type 2 capacity 150 cost 150 items 232 468 load 148
bin 139 type 1 capacity 120 cost 120 items 479 363 load 120
bin 140 type 2 capacity 150 cost 150 items 146 131 load 148
bin 141 type 2 capacity 150 cost 150 items 353 314 load 143
bin 142 type 1 capacity 120 cost 120 items 33 308 load 116
bin 143 type 2 capacity 150 cost 150 items 226 397 load 140
bin 144 type 1 capacity 120 cost 120 items 324 138 load 120
bin 145 type 2 capacity 150 cost 150 items 247 189 load 132
bin 146 type 1 capacity 120 cost 120 items 487 448 load 116
bin 147 type 2 capacity 150 cost 150 items 305 169 load 147
bin 148 type 1 capacity 120 cost 120 items 282 200 load 112
bin 149 type 2 capacity 150 cost 150 items 221 496 load 150
bin 150 type 0 capacity 100 cost 100 items 239 339 load 99
bin 151 type 0 capacity 100 cost 100 items 121 356 load 100
bin 152 type 1 capacity 120 cost 120 items 263 266 load 120
bin 153 type 2 capacity 150 cost 150 items 250 86 load 139
bin 154 type 1 capacity 120 cost 120 items 375 135 load 108
bin 155 type 1 capacity 120 cost 120 items 216 165 load 110
bin 156 type 2 capacity 150 cost 150 items 255 125 load 133
bin 157 type 2 capacity 150 cost 150 items 403 150 89 load 149
bin 158 type 1 capacity 120 cost 120 items 253 384 load 120
bin 159 type 0 capacity 100 cost 100 items 132 494 load 96
bin 160 type 0 capacity 100 cost 100 items 421 122 load 99
bin 161 type 2 capacity 150 cost 150 items 51 47 load 149
bin 162 type 0 capacity 100 cost 100 items 460 258 load 100
bin 163 type 2 capacity 150 cost 150 items 103 354 load 150
bin 164 type 2 capacity 150 cost 150 items 168 423 load 150
bin 165 type 2 capacity 150 cost 150 items 134 85 load 149
bin 166 type 2 capacity 150 cost 150 items 202 191 load 149
bin 167 type 1 capacity 120 cost 120 items 306 231 load 120
bin 168 type 2 capacity 150 cost 150 items 400 425 load 150
bin 169 type 1 capacity 120 cost 120 items 14 491 load 120
bin 170 type 1 capacity 120 cost 120 items 406 387 load 117
bin 171 type 1 capacity 120 cost 120 items 127 243 load 120
bin 172 type 2 capacity 150 cost 150 items 466 485 load 148
bin 173 type 2 capacity 150 cost 150 items 173 373 load 150
bin 174 type 1 capacity 120 cost 120 items 330 62 load 119
bin 175 type 2 capacity 150 cost 150 items 49 379 load 150
bin 176 type 1 capacity 120 cost 120 items 81 70 load 119
bin 177 type 1 capacity 120 cost 120 items 260 271 load 113
bin 178 type 2 capacity 150 cost 150 items 437 272 load 141
bin 179 type 1 capacity 120 cost 120 items 56 267 load 117
bin 180 type 2 capacity 150 cost 150 items 430 462 load 149
bin 181 type 1 capacity 120 cost 120 items 345 129 load 118
bin 182 type 1 capacity 120 cost 120 items 414 419 load 119
bin 183 type 1 capacity 120 cost 120 items 76 45 load 120
bin 184 type 1 capacity 120 cost 120 items 435 170 load 120
bin 185 type 1 capacity 120 cost 120 items 87 197 load 115
bin 186 type 2 capacity 150 cost 150 items 104 167 load 150
bin 187 type 1 capacity 120 cost 120 items 348 297 load 120
bin 188 type 1 capacity 120 cost 120 items 455 336 load 119
bin 189 type 1 capacity 120 cost 120 items 368 382 load 117
bin 190 type 1 capacity 120 cost 120 items 7 326 load 114
bin 191 type 2 capacity 150 cost 150 items 90 220 load 134
bin 192 type 1 capacity 120 cost 120 items 79 152 load 111
bin 193 type 2 capacity 150 cost 150 items 412 10 340 load 146
bin 194 type 1 capacity 120 cost 120 items 63 214 load 109
bin 195 type 1 capacity 120 cost 120 items 284 325 load 107
bin 196 type 1 capacity 120 cost 120 items 2 156 447 load 119
bin 197 type 1 capacity 120 cost 120 items 298 291 load 113
bin 198 type 0 capacity 100 cost 100 items 213 342 load 96
bin 199 type 2 capacity 150 cost 150 items 66 91 load 146
bin 200 type 1 capacity 120 cost 120 items 118 58 load 120
bin 201 type 2 capacity 150 cost 150 items 301 293 load 149
bin 202 type 2 capacity 150 cost 150 items 44 21 load 148
bin 203 type 1 capacity 120 cost 120 items 105 178 load 118
bin 204 type 1 capacity 120 cost 120 items 159 238 load 118
bin 205 type 1 capacity 120 cost 120 items 278 411 load 118
bin 206 type 2 capacity 150 cost 150 items 38 252 load 137
bin 207 type 1 capacity 120 cost 120 items 175 115 load 120
bin 208 type 2 capacity 150 cost 150 items 177 376 load 143
bin 209 type 2 capacity 150 cost 150 items 107 483 load 148
bin 210 type 2 capacity 150 cost 150 items 251 67 load 150
bin 211 type 1 capacity 120 cost 120 items 185 377 load 118
bin 212 type 1 capacity 120 cost 120 items 120 241 load 118
bin 213 type 1 capacity 120 cost 120 items 469 171 load 114
bin 214 type 1 capacity 120 cost 120 items 130 312 load 119
bin 215 type 2 capacity 150 cost 150 items 405 28 load 148
bin 216 type 2 capacity 150 cost 150 items 454 265 load 149
bin 217 type 1 capacity 120 cost 120 items 288 388 load 119
bin 218 type 2 capacity 150 cost 150 items 310 52 load 149
bin 219 type 1 capacity 120 cost 120 items 204 369 load 118
bin 220 type 2 capacity 150 cost 150 items 228 273 load 131
bin 221 type 1 capacity 120 cost 120 items 6 281 load 118
bin 222 type 1 capacity 120 cost 120 items 427 360 load 115
bin 223 type 1 capacity 120 cost 120 items 12 457 load 120
bin 224 type 2 capacity 150 cost 150 items 470 77 load 150
bin 225 type 1 capacity 120 cost 120 items 355 73 load 119
bin 226 type 1 capacity 120 cost 120 items 40 492 load 116
bin 227 type 1 capacity 120 cost 120 items 396 329 load 119
bin 228 type 2 capacity 150 cost 150 items 424 458 load 149
bin 229 type 2 capacity 150 cost 150 items 482 446 load 138
bin 230 type 1 capacity 120 cost 120 items 279 481 load 119
bin 231 type 1 capacity 120 cost 120 items 133 286 load 117
bin 232 type 0 capacity 100 cost 100 items 319 398 load 99
bin 233 type 2 capacity 150 cost 150 items 34 97 load 139
bin 234 type 2 capacity 150 cost 150 items 413 192 load 136
bin 235 type 1 capacity 120 cost 120 items 475 402 load 113
bin 236 type 1 capacity 120 cost 120 items 236 283 load 117
bin 237 type 0 capacity 100 cost 100 items 223 142 load 95
bin 238 type 1 capacity 120 cost 120 items 187 380 load 106
bin 239 type 0 capacity 100 cost 100 items 335 100 load 87
bin 240 type 1 capacity 120 cost 120 items 25 196 load 115
bin 241 type 1 capacity 120 cost 120 items 102 193 load 120
bin 242 type 1 capacity 120 cost 120 items 154 359 load 120
bin 243 type 0 capacity 100 cost 100 items 493 59 load 100
bin 244 type 0 capacity 100 cost 100 items 17 443 load 93
bin 245 type 1 capacity 120 cost 120 items 274 96 load 114
bin 246 type 0 capacity 100 cost 100 items 111 219 load 95
bin 247 type 0 capacity 100 cost 100 items 334 429 load 82
