instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 17:49:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 70.335042
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 1 capacity 80 cost 80 items 178 load 80
bin 294 type 4 capacity 150 cost 150 items 600 483 load 150
bin 295 type 4 capacity 150 cost 150 items 398 728 load 138
bin 296 type 4 capacity 150 cost 150 items 59 195 load 150
bin 297 type 4 capacity 150 cost 150 items 80 54 load 150
bin 298 type 4 capacity 150 cost 150 items 496 736 load 150
bin 299 type 4 capacity 150 cost 150 items 571 685 load 150
bin 300 type 4 capacity 150 cost 150 items 489 705 load 150
bin 301 type 4 capacity 150 cost 150 items 485 965 load 150
bin 302 type 4 capacity 150 cost 150 items 0 603 load 150
bin 303 type 4 capacity 150 cost 150 items 653 273 load 150
bin 304 type 4 capacity 150 cost 150 items 182 535 load 150
bin 305 type 4 capacity 150 cost 150 items 984 528 load 135
bin 306 type 4 capacity 150 cost 150 items 553 884 load 150
bin 307 type 4 capacity 150 cost 150 items 198 407 load 150
bin 308 type 4 capacity 150 cost 150 items 674 789 load 150
bin 309 type 4 capacity 150 cost 150 items 823 500 458 load 150
bin 310 type 4 capacity 150 cost 150 items 574 425 load 150
bin 311 type 4 capacity 150 cost 150 items 521 412 load 150
bin 312 type 1 capacity 80 cost 80 items 536 load 80
bin 313 type 1 capacity 80 cost 80 items 650 load 80
bin 314 type 4 capacity 150 cost 150 items 733 919 load 150
bin 315 type 4 capacity 150 cost 150 items 795 354 load 150
bin 316 type 4 capacity 150 cost 150 items 897 367 load 150
bin 317 type 4 capacity 150 cost 150 items 902 988 load 150
bin 318 type 4 capacity 150 cost 150 items 954 578 load 150
bin 319 type 4 capacity 150 cost 150 items 241 61 load 150
bin 320 type 4 capacity 150 cost 150 items 626 462 load 150
bin 321 type 4 capacity 150 cost 150 items 758 628 load 150
bin 322 type 4 capacity 150 cost 150 items 839 969 load 149
bin 323 type 4 capacity 150 cost 150 items 779 288 load 150
bin 324 type 4 capacity 150 cost 150 items 856 560 load 150
bin 325 type 4 capacity 150 cost 150 items 286 223 load 150
bin 326 type 4 capacity 150 cost 150 items 590 5 load 150
bin 327 type 4 capacity 150 cost 150 items 455 213 load 149
bin 328 type 4 capacity 150 cost 150 items 497 776 load 150
bin 329 type 4 capacity 150 cost 150 items 632 56 load 150
bin 330 type 4 capacity 150 cost 150 items 74 304 load 150
bin 331 type 4 capacity 150 cost 150 items 612 119 load 150
bin 332 type 4 capacity 150 cost 150 items 808 311 load 150
bin 333 type 4 capacity 150 cost 150 items 953 550 load 150
bin 334 type 4 capacity 150 cost 150 items 146 19 load 150
bin 335 type 4 capacity 150 cost 150 items 833 700 load 150
bin 336 type 4 capacity 150 cost 150 items 860 821 load 150
bin 337 type 4 capacity 150 cost 150 items 138 172 load 150
bin 338 type 4 capacity 150 cost 150 items 511 214 load 150
bin 339 type 4 capacity 150 cost 150 items 362 245 load 150
bin 340 type 4 capacity 150 cost 150 items 609 664 load 150
bin 341 type 4 capacity 150 cost 150 items 768 22 load 150
bin 342 type 4 capacity 150 cost 150 items 243 284 load 150
bin 343 type 4 capacity 150 cost 150 items 418 8 load 150
bin 344 type 4 capacity 150 cost 150 items 602 588 load 150
bin 345 type 4 capacity 150 cost 150 items 783 888 load 150
bin 346 type 4 capacity 150 cost 150 items 872 596 load 150
bin 347 type 4 capacity 150 cost 150 items 967 898 load 149
bin 348 type 4 capacity 150 cost 150 items 970 805 load 146
bin 349 type 4 capacity 150 cost 150 items 67 174 load 150
bin 350 type 4 capacity 150 cost 150 items 75 392 load 150
bin 351 type 4 capacity 150 cost 150 items 91 269 load 150
bin 352 type 4 capacity 150 cost 150 items 417 887 load 149
bin 353 type 4 capacity 150 cost 150 items 614 531 load 149
bin 354 type 4 capacity 150 cost 150 items 73 28 load 150
bin 355 type 4 capacity 150 cost 150 items 123 426 load 150
bin 356 type 4 capacity 150 cost 150 items 136 230 load 150
bin 357 type 4 capacity 150 cost 150 items 280 431 load 150
bin 358 type 4 capacity 150 cost 150 items 544 170 load 150
bin 359 type 4 capacity 150 cost 150 items 581 747 load 150
bin 360 type 4 capacity 150 cost 150 items 604 447 load 150
bin 361 type 4 capacity 150 cost 150 items 611 775 load 139
bin 362 type 4 capacity 150 cost 150 items 657 495 load 150
bin 363 type 4 capacity 150 cost 150 items 876 757 load 150
bin 364 type 4 capacity 150 cost 150 items 909 748 load 150
bin 365 type 4 capacity 150 cost 150 items 941 677 load 148
bin 366 type 4 capacity 150 cost 150 items 848 682 load 150
bin 367 type 4 capacity 150 cost 150 items 928 370 load 150
bin 368 type 4 capacity 150 cost 150 items 166 434 load 150
bin 369 type 4 capacity 150 cost 150 items 249 599 load 150
bin 370 type 4 capacity 150 cost 150 items 870 844 load 149
bin 371 type 4 capacity 150 cost 150 items 761 651 load 149
bin 372 type 4 capacity 150 cost 150 items 853 168 load 150
bin 373 type 4 capacity 150 cost 150 items 200 43 load 150
bin 374 type 4 capacity 150 cost 150 items 226 802 load 144
bin 375 type 4 capacity 150 cost 150 items 378 30 load 150
bin 376 type 4 capacity 150 cost 150 items 111 554 load 146
bin 377 type 4 capacity 150 cost 150 items 714 908 load 150
bin 378 type 4 capacity 150 cost 150 items 820 148 load 150
bin 379 type 4 capacity 150 cost 150 items 991 669 load 150
bin 380 type 4 capacity 150 cost 150 items 636 542 load 137
bin 381 type 4 capacity 150 cost 150 items 50 637 load 148
bin 382 type 4 capacity 150 cost 150 items 987 509 load 147
bin 383 type 4 capacity 150 cost 150 items 838 543 load 150
bin 384 type 4 capacity 150 cost 150 items 83 158 load 150
bin 385 type 4 capacity 150 cost 150 items 797 430 load 150
bin 386 type 4 capacity 150 cost 150 items 868 878 load 150
bin 387 type 4 capacity 150 cost 150 items 364 122 load 150
bin 388 type 4 capacity 150 cost 150 items 751 556 load 150
bin 389 type 4 capacity 150 cost 150 items 830 89 load 150
bin 390 type 4 capacity 150 cost 150 items 103 309 load 150
bin 391 type 4 capacity 150 cost 150 items 924 689 load 146
bin 392 type 4 capacity 150 cost 150 items 589 176 load 150
bin 393 type 4 capacity 150 cost 150 items 996 666 load 150
bin 394 type 4 capacity 150 cost 150 items 208 643 load 150
bin 395 type 4 capacity 150 cost 150 items 10 108 load 150
bin 396 type 1 capacity 80 cost 80 items 13 load 80
bin 397 type 4 capacity 150 cost 150 items 63 837 load 150
bin 398 type 4 capacity 150 cost 150 items 150 77 load 150
bin 399 type 4 capacity 150 cost 150 items 350 300 load 150
bin 400 type 4 capacity 150 cost 150 items 400 86 load 150
bin 401 type 4 capacity 150 cost 150 items 410 391 load 150
bin 402 type 2 capacity 100 cost 100 items 432 load 100
bin 403 type 1 capacity 80 cost 80 items 438 load 80
bin 404 type 4 capacity 150 cost 150 items 494 207 load 150
bin 405 type 4 capacity 150 cost 150 items 555 248 load 150
bin 406 type 4 capacity 150 cost 150 items 652 945 load 150
bin 407 type 4 capacity 150 cost 150 items 881 463 load 150
bin 408 type 4 capacity 150 cost 150 items 906 359 load 150
bin 409 type 1 capacity 80 cost 80 items 927 load 80
bin 410 type 4 capacity 150 cost 150 items 946 939 load 150
bin 411 type 4 capacity 150 cost 150 items 975 365 load 150
bin 412 type 4 capacity 150 cost 150 items 126 255 load 150
bin 413 type 4 capacity 150 cost 150 items 216 234 load 150
bin 414 type 4 capacity 150 cost 150 items 454 310 load 150
bin 415 type 4 capacity 150 cost 150 items 487 252 load 150
bin 416 type 4 capacity 150 cost 150 items 729 836 load 150
bin 417 type 4 capacity 150 cost 150 items 746 465 load 150
bin 418 type 4 capacity 150 cost 150 items 782 948 load 149
bin 419 type 4 capacity 150 cost 150 items 798 825 load 150
bin 420 type 4 capacity 150 cost 150 items 911 983 load 150
bin 421 type 4 capacity 150 cost 150 items 974 470 load 148
bin 422 type 4 capacity 150 cost 150 items 490 999 load 134
bin 423 type 4 capacity 150 cost 150 items 101 696 load 150
bin 424 type 4 capacity 150 cost 150 items 220 723 load 147
bin 425 type 4 capacity 150 cost 150 items 331 14 load 150
bin 426 type 4 capacity 150 cost 150 items 925 766 load 140
bin 427 type 4 capacity 150 cost 150 items 759 631 load 150
bin 428 type 4 capacity 150 cost 150 items 180 161 load 150
bin 429 type 4 capacity 150 cost 150 items 305 173 load 150
bin 430 type 4 capacity 150 cost 150 items 629 185 load 150
bin 431 type 4 capacity 150 cost 150 items 461 81 load 150
bin 432 type 4 capacity 150 cost 150 items 504 326 load 150
bin 433 type 4 capacity 150 cost 150 items 706 133 load 150
bin 434 type 4 capacity 150 cost 150 items 26 95 load 150
bin 435 type 4 capacity 150 cost 150 items 739 251 load 150
bin 436 type 4 capacity 150 cost 150 items 386 670 load 150
bin 437 type 4 capacity 150 cost 150 items 859 422 load 149
bin 438 type 4 capacity 150 cost 150 items 923 9 load 146
bin 439 type 4 capacity 150 cost 150 items 115 526 load 150
bin 440 type 4 capacity 150 cost 150 items 149 171 load 150
bin 441 type 4 capacity 150 cost 150 items 278 947 load 150
bin 442 type 4 capacity 150 cost 150 items 409 803 load 149
bin 443 type 4 capacity 150 cost 150 items 65 167 load 150
bin 444 type 4 capacity 150 cost 150 items 231 55 load 150
bin 445 type 4 capacity 150 cost 150 items 268 361 load 150
bin 446 type 4 capacity 150 cost 150 items 375 524 load 150
bin 447 type 1 capacity 80 cost 80 items 764 load 76
bin 448 type 4 capacity 150 cost 150 items 778 552 load 148
bin 449 type 4 capacity 150 cost 150 items 832 683 load 150
bin 450 type 4 capacity 150 cost 150 items 862 201 load 150
bin 451 type 4 capacity 150 cost 150 items 804 793 load 144
bin 452 type 4 capacity 150 cost 150 items 164 506 load 150
bin 453 type 4 capacity 150 cost 150 items 258 129 load 150
bin 454 type 4 capacity 150 cost 150 items 395 181 load 150
