instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_4.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 13:50:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 46.107976
objective 75170.000000
total_bin_cost 75170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 79 type 4 capacity 150 cost 150 items 645 527 load 150
bin 80 type 4 capacity 150 cost 150 items 658 291 load 150
bin 81 type 4 capacity 150 cost 150 items 663 853 load 150
bin 82 type 4 capacity 150 cost 150 items 714 962 load 150
bin 83 type 4 capacity 150 cost 150 items 782 349 load 150
bin 84 type 4 capacity 150 cost 150 items 867 458 load 150
bin 85 type 4 capacity 150 cost 150 items 888 355 load 150
bin 86 type 4 capacity 150 cost 150 items 935 633 load 150
bin 87 type 4 capacity 150 cost 150 items 951 968 load 150
bin 88 type 4 capacity 150 cost 150 items 37 78 load 150
bin 89 type 4 capacity 150 cost 150 items 90 91 load 150
bin 90 type 4 capacity 150 cost 150 items 208 377 load 150
bin 91 type 4 capacity 150 cost 150 items 269 124 load 150
bin 92 type 4 capacity 150 cost 150 items 512 693 load 150
bin 93 type 4 capacity 150 cost 150 items 623 908 load 150
bin 94 type 4 capacity 150 cost 150 items 698 897 load 150
bin 95 type 4 capacity 150 cost 150 items 764 846 load 150
bin 96 type 4 capacity 150 cost 150 items 838 943 load 150
bin 97 type 4 capacity 150 cost 150 items 134 167 load 150
bin 98 type 4 capacity 150 cost 150 items 160 180 load 150
bin 99 type 4 capacity 150 cost 150 items 255 336 load 150
bin 100 type 4 capacity 150 cost 150 items 270 273 load 150
bin 101 type 4 capacity 150 cost 150 items 344 515 load 150
bin 102 type 4 capacity 150 cost 150 items 827 123 load 150
bin 103 type 4 capacity 150 cost 150 items 534 203 load 150
bin 104 type 4 capacity 150 cost 150 items 596 548 load 150
bin 105 type 4 capacity 150 cost 150 items 758 207 load 150
bin 106 type 4 capacity 150 cost 150 items 918 426 load 150
bin 107 type 4 capacity 150 cost 150 items 924 565 load 150
bin 108 type 4 capacity 150 cost 150 items 575 205 load 150
bin 109 type 4 capacity 150 cost 150 items 592 176 load 150
bin 110 type 4 capacity 150 cost 150 items 788 321 load 150
bin 111 type 4 capacity 150 cost 150 items 833 542 load 150
bin 112 type 4 capacity 150 cost 150 items 873 609 load 150
bin 113 type 4 capacity 150 cost 150 items 98 526 load 150
bin 114 type 4 capacity 150 cost 150 items 357 701 load 150
bin 115 type 4 capacity 150 cost 150 items 539 474 load 150
bin 116 type 4 capacity 150 cost 150 items 558 683 load 150
bin 117 type 4 capacity 150 cost 150 items 655 747 load 150
bin 118 type 4 capacity 150 cost 150 items 674 730 load 150
bin 119 type 4 capacity 150 cost 150 items 705 417 load 150
bin 120 type 4 capacity 150 cost 150 items 605 622 load 150
bin 121 type 4 capacity 150 cost 150 items 153 807 load 150
bin 122 type 4 capacity 150 cost 150 items 86 32 load 150
bin 123 type 4 capacity 150 cost 150 items 340 354 load 150
bin 124 type 4 capacity 150 cost 150 items 467 356 load 150
bin 125 type 4 capacity 150 cost 150 items 603 678 load 150
bin 126 type 4 capacity 150 cost 150 items 684 654 load 150
bin 127 type 4 capacity 150 cost 150 items 687 861 load 150
bin 128 type 4 capacity 150 cost 150 items 742 993 load 150
bin 129 type 4 capacity 150 cost 150 items 667 298 load 150
bin 130 type 4 capacity 150 cost 150 items 168 177 load 150
bin 131 type 4 capacity 150 cost 150 items 290 449 load 150
bin 132 type 4 capacity 150 cost 150 items 236 772 load 150
bin 133 type 4 capacity 150 cost 150 items 389 903 load 150
bin 134 type 4 capacity 150 cost 150 items 438 818 load 150
bin 135 type 4 capacity 150 cost 150 items 296 360 load 150
bin 136 type 4 capacity 150 cost 150 items 961 11 load 150
bin 137 type 4 capacity 150 cost 150 items 969 88 load 150
bin 138 type 4 capacity 150 cost 150 items 815 197 load 150
bin 139 type 4 capacity 150 cost 150 items 830 330 load 150
bin 140 type 4 capacity 150 cost 150 items 894 475 load 150
bin 141 type 4 capacity 150 cost 150 items 938 422 load 150
bin 142 type 4 capacity 150 cost 150 items 970 283 load 150
bin 143 type 4 capacity 150 cost 150 items 202 496 load 150
bin 144 type 4 capacity 150 cost 150 items 220 793 load 150
bin 145 type 4 capacity 150 cost 150 items 821 982 load 150
bin 146 type 4 capacity 150 cost 150 items 20 59 load 150
bin 147 type 4 capacity 150 cost 150 items 79 231 load 150
bin 148 type 4 capacity 150 cost 150 items 119 110 load 150
bin 149 type 4 capacity 150 cost 150 items 215 29 load 150
bin 150 type 4 capacity 150 cost 150 items 299 65 load 150
bin 151 type 4 capacity 150 cost 150 items 316 708 load 150
bin 152 type 4 capacity 150 cost 150 items 372 77 load 150
bin 153 type 4 capacity 150 cost 150 items 418 39 load 150
bin 154 type 4 capacity 150 cost 150 items 462 145 load 150
bin 155 type 4 capacity 150 cost 150 items 832 310 load 150
bin 156 type 3 capacity 120 cost 120 items 93 881 load 120
bin 157 type 4 capacity 150 cost 150 items 996 513 load 150
bin 158 type 4 capacity 150 cost 150 items 92 164 load 150
bin 159 type 4 capacity 150 cost 150 items 248 292 load 150
bin 160 type 4 capacity 150 cost 150 items 455 479 load 150
bin 161 type 4 capacity 150 cost 150 items 700 588 load 150
bin 162 type 4 capacity 150 cost 150 items 806 639 load 150
bin 163 type 4 capacity 150 cost 150 items 822 856 load 150
bin 164 type 4 capacity 150 cost 150 items 36 1 load 150
bin 165 type 4 capacity 150 cost 150 items 736 142 load 150
bin 166 type 4 capacity 150 cost 150 items 919 300 load 150
bin 167 type 4 capacity 150 cost 150 items 641 944 load 148
bin 168 type 4 capacity 150 cost 150 items 800 25 load 150
bin 169 type 4 capacity 150 cost 150 items 939 694 load 150
bin 170 type 4 capacity 150 cost 150 items 125 0 load 150
bin 171 type 4 capacity 150 cost 150 items 472 477 load 150
bin 172 type 4 capacity 150 cost 150 items 653 213 load 150
bin 173 type 4 capacity 150 cost 150 items 783 544 load 150
bin 174 type 4 capacity 150 cost 150 items 589 560 load 150
bin 175 type 4 capacity 150 cost 150 items 780 585 load 150
bin 176 type 4 capacity 150 cost 150 items 541 401 load 150
bin 177 type 4 capacity 150 cost 150 items 289 373 load 150
bin 178 type 4 capacity 150 cost 150 items 967 396 load 150
bin 179 type 4 capacity 150 cost 150 items 173 267 load 150
bin 180 type 4 capacity 150 cost 150 items 175 429 load 150
bin 181 type 4 capacity 150 cost 150 items 194 241 load 150
bin 182 type 4 capacity 150 cost 150 items 21 170 load 150
bin 183 type 4 capacity 150 cost 150 items 480 463 load 150
bin 184 type 4 capacity 150 cost 150 items 499 545 load 150
bin 185 type 4 capacity 150 cost 150 items 341 326 load 150
bin 186 type 4 capacity 150 cost 150 items 594 510 load 150
bin 187 type 4 capacity 150 cost 150 items 538 998 load 150
bin 188 type 4 capacity 150 cost 150 items 610 716 load 150
bin 189 type 4 capacity 150 cost 150 items 692 971 load 150
bin 190 type 4 capacity 150 cost 150 items 327 272 load 150
bin 191 type 4 capacity 150 cost 150 items 27 127 load 150
bin 192 type 4 capacity 150 cost 150 items 358 681 load 150
bin 193 type 4 capacity 150 cost 150 items 454 869 load 150
bin 194 type 4 capacity 150 cost 150 items 703 332 load 150
bin 195 type 4 capacity 150 cost 150 items 855 73 load 150
bin 196 type 4 capacity 150 cost 150 items 282 43 load 150
bin 197 type 4 capacity 150 cost 150 items 917 304 load 143
bin 198 type 4 capacity 150 cost 150 items 95 30 load 150
bin 199 type 4 capacity 150 cost 150 items 150 228 load 150
bin 200 type 4 capacity 150 cost 150 items 369 363 load 150
bin 201 type 4 capacity 150 cost 150 items 514 500 load 150
bin 202 type 4 capacity 150 cost 150 items 695 964 load 150
bin 203 type 4 capacity 150 cost 150 items 868 775 load 150
bin 204 type 4 capacity 150 cost 150 items 409 348 load 150
bin 205 type 4 capacity 150 cost 150 items 927 992 load 149
bin 206 type 4 capacity 150 cost 150 items 192 186 load 150
bin 207 type 4 capacity 150 cost 150 items 464 406 load 150
bin 208 type 4 capacity 150 cost 150 items 553 520 load 150
bin 209 type 4 capacity 150 cost 150 items 595 532 load 150
bin 210 type 4 capacity 150 cost 150 items 55 712 load 150
bin 211 type 4 capacity 150 cost 150 items 297 219 load 150
bin 212 type 4 capacity 150 cost 150 items 601 239 load 150
bin 213 type 4 capacity 150 cost 150 items 916 707 load 150
bin 214 type 4 capacity 150 cost 150 items 497 521 load 150
bin 215 type 4 capacity 150 cost 150 items 478 509 load 150
bin 216 type 4 capacity 150 cost 150 items 632 858 load 150
bin 217 type 4 capacity 150 cost 150 items 725 583 load 150
bin 218 type 4 capacity 150 cost 150 items 745 608 load 150
bin 219 type 4 capacity 150 cost 150 items 57 188 load 150
bin 220 type 4 capacity 150 cost 150 items 434 979 load 150
bin 221 type 4 capacity 150 cost 150 items 528 556 load 150
bin 222 type 4 capacity 150 cost 150 items 24 13 load 150
bin 223 type 4 capacity 150 cost 150 items 190 128 load 150
bin 224 type 4 capacity 150 cost 150 items 599 890 load 150
bin 225 type 4 capacity 150 cost 150 items 96 196 load 150
bin 226 type 4 capacity 150 cost 150 items 606 717 load 150
bin 227 type 4 capacity 150 cost 150 items 2 51 load 150
bin 228 type 4 capacity 150 cost 150 items 49 107 load 150
bin 229 type 4 capacity 150 cost 150 items 155 83 load 150
bin 230 type 4 capacity 150 cost 150 items 204 334 load 150
bin 231 type 4 capacity 150 cost 150 items 393 493 load 150
bin 232 type 4 capacity 150 cost 150 items 517 563 load 150
bin 233 type 4 capacity 150 cost 150 items 750 991 load 149
bin 234 type 4 capacity 150 cost 150 items 557 579 load 150
bin 235 type 4 capacity 150 cost 150 items 696 671 load 150
bin 236 type 4 capacity 150 cost 150 items 100 87 load 150
bin 237 type 4 capacity 150 cost 150 items 999 904 load 150
bin 238 type 3 capacity 120 cost 120 items 989 690 load 118
bin 239 type 4 capacity 150 cost 150 items 5 470 load 150
bin 240 type 4 capacity 150 cost 150 items 66 580 load 150
bin 241 type 4 capacity 150 cost 150 items 547 985 load 150
bin 242 type 4 capacity 150 cost 150 items 584 54 load 150
bin 243 type 4 capacity 150 cost 150 items 817 214 load 150
bin 244 type 4 capacity 150 cost 150 items 253 33 load 150
bin 245 type 4 capacity 150 cost 150 items 439 143 load 150
bin 246 type 4 capacity 150 cost 150 items 451 611 load 150
bin 247 type 4 capacity 150 cost 150 items 947 731 load 150
bin 248 type 3 capacity 120 cost 120 items 225 980 load 120
bin 249 type 3 capacity 120 cost 120 items 230 925 load 120
bin 250 type 4 capacity 150 cost 150 items 668 784 load 150
bin 251 type 4 capacity 150 cost 150 items 581 582 load 148
bin 252 type 4 capacity 150 cost 150 items 624 885 load 145
bin 253 type 4 capacity 150 cost 150 items 224 910 load 150
bin 254 type 4 capacity 150 cost 150 items 351 913 load 150
bin 255 type 4 capacity 150 cost 150 items 699 366 load 150
bin 256 type 4 capacity 150 cost 150 items 797 620 load 150
bin 257 type 4 capacity 150 cost 150 items 874 922 load 150
bin 258 type 4 capacity 150 cost 150 items 577 483 load 150
bin 259 type 4 capacity 150 cost 150 items 790 702 load 150
bin 260 type 4 capacity 150 cost 150 items 293 148 load 150
bin 261 type 4 capacity 150 cost 150 items 380 162 load 150
bin 262 type 4 capacity 150 cost 150 items 679 724 load 150
bin 263 type 4 capacity 150 cost 150 items 44 399 load 150
bin 264 type 4 capacity 150 cost 150 items 94 413 load 150
bin 265 type 4 capacity 150 cost 150 items 571 685 load 150
bin 266 type 4 capacity 150 cost 150 items 647 709 load 150
bin 267 type 4 capacity 150 cost 150 items 862 941 load 150
bin 268 type 4 capacity 150 cost 150 items 12 97 load 150
bin 269 type 4 capacity 150 cost 150 items 35 187 load 150
bin 270 type 4 capacity 150 cost 150 items 505 617 load 150
bin 271 type 4 capacity 150 cost 150 items 778 760 load 150
bin 272 type 4 capacity 150 cost 150 items 824 829 load 149
bin 273 type 4 capacity 150 cost 150 items 902 945 load 149
bin 274 type 4 capacity 150 cost 150 items 954 984 load 149
bin 275 type 4 capacity 150 cost 150 items 308 411 load 150
bin 276 type 4 capacity 150 cost 150 items 906 10 load 150
bin 277 type 4 capacity 150 cost 150 items 578 662 load 150
bin 278 type 4 capacity 150 cost 150 items 618 459 load 150
bin 279 type 4 capacity 150 cost 150 items 343 306 load 150
bin 280 type 4 capacity 150 cost 150 items 460 387 load 150
bin 281 type 4 capacity 150 cost 150 items 767 209 load 145
bin 282 type 4 capacity 150 cost 150 items 871 740 load 150
bin 283 type 4 capacity 150 cost 150 items 17 75 load 150
bin 284 type 4 capacity 150 cost 150 items 60 129 load 150
bin 285 type 4 capacity 150 cost 150 items 886 995 load 150
bin 286 type 4 capacity 150 cost 150 items 41 117 load 150
bin 287 type 4 capacity 150 cost 150 items 166 200 load 150
bin 288 type 4 capacity 150 cost 150 items 189 314 load 150
bin 289 type 4 capacity 150 cost 150 items 234 781 load 150
bin 290 type 4 capacity 150 cost 150 items 309 347 load 150
bin 291 type 4 capacity 150 cost 150 items 350 492 load 150
bin 292 type 4 capacity 150 cost 150 items 612 729 load 150
bin 293 type 4 capacity 150 cost 150 items 972 937 load 150
bin 294 type 4 capacity 150 cost 150 items 183 249 load 150
bin 295 type 4 capacity 150 cost 150 items 404 519 load 150
bin 296 type 4 capacity 150 cost 150 items 840 974 load 150
bin 297 type 4 capacity 150 cost 150 items 6 185 load 150
bin 298 type 4 capacity 150 cost 150 items 929 445 load 144
bin 299 type 4 capacity 150 cost 150 items 744 244 load 150
bin 300 type 4 capacity 150 cost 150 items 151 994 load 150
bin 301 type 4 capacity 150 cost 150 items 16 597 load 150
bin 302 type 4 capacity 150 cost 150 items 823 810 load 150
bin 303 type 4 capacity 150 cost 150 items 14 23 load 150
bin 304 type 4 capacity 150 cost 150 items 365 245 load 150
bin 305 type 4 capacity 150 cost 150 items 376 766 load 150
bin 306 type 4 capacity 150 cost 150 items 442 161 load 150
bin 307 type 4 capacity 150 cost 150 items 540 842 load 150
bin 308 type 4 capacity 150 cost 150 items 891 237 load 150
bin 309 type 4 capacity 150 cost 150 items 268 448 load 150
bin 310 type 4 capacity 150 cost 150 items 384 551 load 150
bin 311 type 4 capacity 150 cost 150 items 835 281 load 148
bin 312 type 4 capacity 150 cost 150 items 785 63 load 150
bin 313 type 4 capacity 150 cost 150 items 854 130 load 150
bin 314 type 4 capacity 150 cost 150 items 600 99 load 150
bin 315 type 4 capacity 150 cost 150 items 614 212 load 149
bin 316 type 3 capacity 120 cost 120 items 761 385 load 118
bin 317 type 2 capacity 100 cost 100 items 278 load 100
bin 318 type 2 capacity 100 cost 100 items 424 load 100
bin 319 type 4 capacity 150 cost 150 items 523 4 load 150
bin 320 type 4 capacity 150 cost 150 items 586 368 load 150
bin 321 type 4 capacity 150 cost 150 items 630 232 load 150
bin 322 type 2 capacity 100 cost 100 items 850 load 100
bin 323 type 4 capacity 150 cost 150 items 317 226 load 150
bin 324 type 4 capacity 150 cost 150 items 371 322 load 150
bin 325 type 4 capacity 150 cost 150 items 876 812 load 150
bin 326 type 4 capacity 150 cost 150 items 879 756 load 150
bin 327 type 4 capacity 150 cost 150 items 113 217 load 150
bin 328 type 4 capacity 150 cost 150 items 335 390 load 150
bin 329 type 4 capacity 150 cost 150 items 352 506 load 150
bin 330 type 4 capacity 150 cost 150 items 657 640 load 150
bin 331 type 4 capacity 150 cost 150 items 738 857 load 150
bin 332 type 4 capacity 150 cost 150 items 769 847 load 150
bin 333 type 4 capacity 150 cost 150 items 849 912 load 150
bin 334 type 4 capacity 150 cost 150 items 405 435 load 150
bin 335 type 4 capacity 150 cost 150 items 425 410 load 150
bin 336 type 4 capacity 150 cost 150 items 986 813 load 146
bin 337 type 4 capacity 150 cost 150 items 46 508 load 150
bin 338 type 4 capacity 150 cost 150 items 89 746 load 150
bin 339 type 4 capacity 150 cost 150 items 412 227 load 150
bin 340 type 4 capacity 150 cost 150 items 635 819 load 150
bin 341 type 4 capacity 150 cost 150 items 711 361 load 150
bin 342 type 4 capacity 150 cost 150 items 749 706 load 145
bin 343 type 4 capacity 150 cost 150 items 453 713 load 150
bin 344 type 4 capacity 150 cost 150 items 721 193 load 150
bin 345 type 4 capacity 150 cost 150 items 801 303 load 150
bin 346 type 4 capacity 150 cost 150 items 878 379 load 150
bin 347 type 4 capacity 150 cost 150 items 804 757 load 150
bin 348 type 4 capacity 150 cost 150 items 257 364 load 150
bin 349 type 4 capacity 150 cost 150 items 536 511 load 150
bin 350 type 4 capacity 150 cost 150 items 688 672 load 150
bin 351 type 4 capacity 150 cost 150 items 720 733 load 150
bin 352 type 4 capacity 150 cost 150 items 108 69 load 150
bin 353 type 4 capacity 150 cost 150 items 258 770 load 150
bin 354 type 4 capacity 150 cost 150 items 18 948 load 150
bin 355 type 4 capacity 150 cost 150 items 872 271 load 144
bin 356 type 4 capacity 150 cost 150 items 466 456 load 150
bin 357 type 4 capacity 150 cost 150 items 554 591 load 150
bin 358 type 4 capacity 150 cost 150 items 656 826 load 150
bin 359 type 4 capacity 150 cost 150 items 741 664 load 150
bin 360 type 4 capacity 150 cost 150 items 957 942 load 150
bin 361 type 4 capacity 150 cost 150 items 976 777 load 144
bin 362 type 4 capacity 150 cost 150 items 286 391 load 150
bin 363 type 4 capacity 150 cost 150 items 307 414 load 150
bin 364 type 4 capacity 150 cost 150 items 400 670 load 150
bin 365 type 4 capacity 150 cost 150 items 416 921 load 150
bin 366 type 4 capacity 150 cost 150 items 652 889 load 150
bin 367 type 4 capacity 150 cost 150 items 825 796 load 144
bin 368 type 4 capacity 150 cost 150 items 62 651 load 150
bin 369 type 4 capacity 150 cost 150 items 3 928 load 150
bin 370 type 4 capacity 150 cost 150 items 256 762 load 150
bin 371 type 4 capacity 150 cost 150 items 877 26 load 150
bin 372 type 4 capacity 150 cost 150 items 382 487 load 150
bin 373 type 4 capacity 150 cost 150 items 789 763 load 150
bin 374 type 4 capacity 150 cost 150 items 473 121 load 148
bin 375 type 4 capacity 150 cost 150 items 914 337 load 148
bin 376 type 4 capacity 150 cost 150 items 503 56 load 146
bin 377 type 4 capacity 150 cost 150 items 549 787 load 150
bin 378 type 4 capacity 150 cost 150 items 719 604 load 150
bin 379 type 4 capacity 150 cost 150 items 104 112 load 150
bin 380 type 4 capacity 150 cost 150 items 320 504 load 150
bin 381 type 4 capacity 150 cost 150 items 501 524 load 150
bin 382 type 4 capacity 150 cost 150 items 752 613 load 150
bin 383 type 4 capacity 150 cost 150 items 755 675 load 150
bin 384 type 4 capacity 150 cost 150 items 9 74 load 150
bin 385 type 4 capacity 150 cost 150 items 38 171 load 150
bin 386 type 4 capacity 150 cost 150 items 754 803 load 150
bin 387 type 4 capacity 150 cost 150 items 851 420 load 150
bin 388 type 4 capacity 150 cost 150 items 31 195 load 150
bin 389 type 4 capacity 150 cost 150 items 206 19 load 150
bin 390 type 3 capacity 120 cost 120 items 631 398 load 118
bin 391 type 4 capacity 150 cost 150 items 636 138 load 149
bin 392 type 4 capacity 150 cost 150 items 728 381 load 150
bin 393 type 4 capacity 150 cost 150 items 737 837 load 149
bin 394 type 4 capacity 150 cost 150 items 844 178 load 149
bin 395 type 4 capacity 150 cost 150 items 899 498 load 150
bin 396 type 3 capacity 120 cost 120 items 952 798 load 118
bin 397 type 4 capacity 150 cost 150 items 182 285 load 150
bin 398 type 4 capacity 150 cost 150 items 223 374 load 150
bin 399 type 4 capacity 150 cost 150 items 465 507 load 150
bin 400 type 4 capacity 150 cost 150 items 76 491 load 150
bin 401 type 4 capacity 150 cost 150 items 158 573 load 150
bin 402 type 4 capacity 150 cost 150 items 776 461 load 149
bin 403 type 2 capacity 100 cost 100 items 254 load 100
bin 404 type 4 capacity 150 cost 150 items 315 146 load 150
bin 405 type 4 capacity 150 cost 150 items 485 313 load 150
bin 406 type 4 capacity 150 cost 150 items 552 22 load 150
bin 407 type 4 capacity 150 cost 150 items 572 111 load 150
bin 408 type 2 capacity 100 cost 100 items 689 load 100
bin 409 type 2 capacity 100 cost 100 items 697 load 100
bin 410 type 4 capacity 150 cost 150 items 811 637 load 150
bin 411 type 4 capacity 150 cost 150 items 909 808 load 150
bin 412 type 4 capacity 150 cost 150 items 915 834 load 150
bin 413 type 4 capacity 150 cost 150 items 936 621 load 150
bin 414 type 4 capacity 150 cost 150 items 240 627 load 150
bin 415 type 4 capacity 150 cost 150 items 149 50 load 150
bin 416 type 4 capacity 150 cost 150 items 433 362 load 150
bin 417 type 4 capacity 150 cost 150 items 568 407 load 150
bin 418 type 4 capacity 150 cost 150 items 625 576 load 150
bin 419 type 4 capacity 150 cost 150 items 792 773 load 150
bin 420 type 4 capacity 150 cost 150 items 259 102 load 150
bin 421 type 4 capacity 150 cost 150 items 443 250 load 150
bin 422 type 4 capacity 150 cost 150 items 450 339 load 150
bin 423 type 4 capacity 150 cost 150 items 325 444 load 150
bin 424 type 4 capacity 150 cost 150 items 8 975 load 145
bin 425 type 4 capacity 150 cost 150 items 7 154 load 150
bin 426 type 4 capacity 150 cost 150 items 525 634 load 150
bin 427 type 2 capacity 100 cost 100 items 956 load 98
bin 428 type 2 capacity 100 cost 100 items 966 load 98
bin 429 type 4 capacity 150 cost 150 items 181 323 load 150
bin 430 type 4 capacity 150 cost 150 items 402 103 load 150
bin 431 type 4 capacity 150 cost 150 items 277 116 load 150
bin 432 type 4 capacity 150 cost 150 items 284 432 load 150
bin 433 type 4 capacity 150 cost 150 items 468 471 load 150
bin 434 type 2 capacity 100 cost 100 items 814 load 97
bin 435 type 2 capacity 100 cost 100 items 932 load 97
bin 436 type 4 capacity 150 cost 150 items 152 238 load 147
bin 437 type 4 capacity 150 cost 150 items 452 378 load 150
bin 438 type 4 capacity 150 cost 150 items 469 430 load 150
bin 439 type 4 capacity 150 cost 150 items 543 488 load 150
bin 440 type 4 capacity 150 cost 150 items 660 559 load 150
bin 441 type 4 capacity 150 cost 150 items 841 865 load 148
bin 442 type 4 capacity 150 cost 150 items 109 274 load 150
bin 443 type 4 capacity 150 cost 150 items 174 301 load 150
bin 444 type 4 capacity 150 cost 150 items 638 550 load 150
bin 445 type 4 capacity 150 cost 150 items 179 743 load 147
bin 446 type 4 capacity 150 cost 150 items 247 318 load 150
bin 447 type 4 capacity 150 cost 150 items 305 122 load 150
bin 448 type 4 capacity 150 cost 150 items 436 898 load 150
bin 449 type 4 capacity 150 cost 150 items 447 587 load 150
bin 450 type 4 capacity 150 cost 150 items 569 329 load 150
bin 451 type 4 capacity 150 cost 150 items 570 246 load 150
bin 452 type 4 capacity 150 cost 150 items 646 748 load 150
bin 453 type 4 capacity 150 cost 150 items 665 602 load 150
bin 454 type 4 capacity 150 cost 150 items 666 751 load 150
bin 455 type 4 capacity 150 cost 150 items 723 828 load 150
