instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:18:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.948030
objective 37800.000000
total_bin_cost 37800
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 26 load 100
bin 170 type 2 capacity 150 cost 150 items 227 211 load 150
bin 171 type 0 capacity 100 cost 100 items 242 load 97
bin 172 type 2 capacity 150 cost 150 items 311 369 load 150
bin 173 type 0 capacity 100 cost 100 items 239 load 96
bin 174 type 0 capacity 100 cost 100 items 262 load 96
bin 175 type 0 capacity 100 cost 100 items 121 load 95
bin 176 type 2 capacity 150 cost 150 items 246 193 load 150
bin 177 type 2 capacity 150 cost 150 items 426 101 load 150
bin 178 type 2 capacity 150 cost 150 items 10 459 load 150
bin 179 type 2 capacity 150 cost 150 items 152 60 load 150
bin 180 type 0 capacity 100 cost 100 items 324 load 94
bin 181 type 0 capacity 100 cost 100 items 441 load 94
bin 182 type 0 capacity 100 cost 100 items 288 load 93
bin 183 type 2 capacity 150 cost 150 items 346 166 load 150
bin 184 type 2 capacity 150 cost 150 items 80 180 load 150
bin 185 type 2 capacity 150 cost 150 items 42 455 load 150
bin 186 type 2 capacity 150 cost 150 items 61 446 load 148
bin 187 type 2 capacity 150 cost 150 items 208 405 load 148
bin 188 type 2 capacity 150 cost 150 items 320 235 load 148
bin 189 type 2 capacity 150 cost 150 items 321 177 load 150
bin 190 type 2 capacity 150 cost 150 items 427 380 load 150
bin 191 type 2 capacity 150 cost 150 items 461 205 load 149
bin 192 type 2 capacity 150 cost 150 items 264 27 load 150
bin 193 type 2 capacity 150 cost 150 items 453 360 load 150
bin 194 type 2 capacity 150 cost 150 items 168 363 load 146
bin 195 type 2 capacity 150 cost 150 items 76 151 load 150
bin 196 type 2 capacity 150 cost 150 items 251 243 load 150
bin 197 type 2 capacity 150 cost 150 items 272 281 load 150
bin 198 type 2 capacity 150 cost 150 items 328 282 load 150
bin 199 type 2 capacity 150 cost 150 items 34 191 load 150
bin 200 type 2 capacity 150 cost 150 items 213 106 load 150
bin 201 type 2 capacity 150 cost 150 items 218 332 load 149
bin 202 type 2 capacity 150 cost 150 items 271 293 load 150
bin 203 type 2 capacity 150 cost 150 items 339 9 load 150
bin 204 type 2 capacity 150 cost 150 items 114 164 load 150
bin 205 type 2 capacity 150 cost 150 items 364 451 load 150
bin 206 type 2 capacity 150 cost 150 items 327 407 load 140
bin 207 type 2 capacity 150 cost 150 items 292 308 load 140
bin 208 type 2 capacity 150 cost 150 items 87 254 load 150
bin 209 type 2 capacity 150 cost 150 items 163 325 load 150
bin 210 type 0 capacity 100 cost 100 items 265 load 99
bin 211 type 2 capacity 150 cost 150 items 437 99 load 149
bin 212 type 2 capacity 150 cost 150 items 236 483 load 150
bin 213 type 2 capacity 150 cost 150 items 278 382 load 150
bin 214 type 2 capacity 150 cost 150 items 356 33 load 149
bin 215 type 2 capacity 150 cost 150 items 138 189 load 150
bin 216 type 2 capacity 150 cost 150 items 402 484 load 150
bin 217 type 0 capacity 100 cost 100 items 13 load 96
bin 218 type 0 capacity 100 cost 100 items 24 load 96
bin 219 type 0 capacity 100 cost 100 items 129 load 96
bin 220 type 2 capacity 150 cost 150 items 309 485 load 150
bin 221 type 2 capacity 150 cost 150 items 425 434 load 150
bin 222 type 2 capacity 150 cost 150 items 44 284 load 150
bin 223 type 2 capacity 150 cost 150 items 49 195 load 150
bin 224 type 0 capacity 100 cost 100 items 445 load 94
bin 225 type 2 capacity 150 cost 150 items 206 68 load 150
bin 226 type 2 capacity 150 cost 150 items 245 212 load 150
bin 227 type 2 capacity 150 cost 150 items 304 273 load 150
bin 228 type 2 capacity 150 cost 150 items 17 14 load 150
bin 229 type 1 capacity 120 cost 120 items 449 187 load 120
bin 230 type 2 capacity 150 cost 150 items 146 92 load 150
bin 231 type 2 capacity 150 cost 150 items 223 173 load 150
bin 232 type 2 capacity 150 cost 150 items 365 119 load 150
bin 233 type 2 capacity 150 cost 150 items 409 98 load 150
bin 234 type 2 capacity 150 cost 150 items 316 1 load 150
bin 235 type 2 capacity 150 cost 150 items 353 259 load 150
bin 236 type 2 capacity 150 cost 150 items 406 149 load 149
bin 237 type 2 capacity 150 cost 150 items 428 210 load 149
bin 238 type 2 capacity 150 cost 150 items 268 261 load 150
bin 239 type 2 capacity 150 cost 150 items 493 258 load 150
bin 240 type 2 capacity 150 cost 150 items 65 53 load 150
bin 241 type 2 capacity 150 cost 150 items 319 470 load 150
bin 242 type 2 capacity 150 cost 150 items 40 232 load 150
bin 243 type 2 capacity 150 cost 150 items 228 188 load 150
bin 244 type 2 capacity 150 cost 150 items 352 241 load 150
bin 245 type 2 capacity 150 cost 150 items 394 497 load 150
bin 246 type 2 capacity 150 cost 150 items 219 269 load 150
bin 247 type 2 capacity 150 cost 150 items 471 137 load 150
bin 248 type 2 capacity 150 cost 150 items 172 222 load 150
bin 249 type 2 capacity 150 cost 150 items 253 433 load 150
bin 250 type 2 capacity 150 cost 150 items 4 63 load 150
bin 251 type 2 capacity 150 cost 150 items 357 358 load 149
bin 252 type 2 capacity 150 cost 150 items 476 417 load 142
bin 253 type 2 capacity 150 cost 150 items 240 336 load 150
bin 254 type 2 capacity 150 cost 150 items 490 398 load 148
bin 255 type 2 capacity 150 cost 150 items 139 113 load 150
bin 256 type 2 capacity 150 cost 150 items 255 306 load 150
bin 257 type 2 capacity 150 cost 150 items 448 479 load 148
bin 258 type 1 capacity 120 cost 120 items 226 312 load 120
bin 259 type 2 capacity 150 cost 150 items 442 287 load 148
bin 260 type 2 capacity 150 cost 150 items 350 454 load 134
bin 261 type 1 capacity 120 cost 120 items 395 161 load 112
