instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 02:54:00
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.628901
objective 31860.000000
total_bin_cost 31860
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 171 load 100
bin 47 type 1 capacity 120 cost 120 items 443 40 load 120
bin 48 type 1 capacity 120 cost 120 items 269 215 load 120
bin 49 type 1 capacity 120 cost 120 items 379 387 load 114
bin 50 type 1 capacity 120 cost 120 items 221 56 load 113
bin 51 type 0 capacity 100 cost 100 items 112 209 396 load 90
bin 52 type 1 capacity 120 cost 120 items 46 331 load 117
bin 53 type 1 capacity 120 cost 120 items 132 82 load 120
bin 54 type 0 capacity 100 cost 100 items 47 load 94
bin 55 type 1 capacity 120 cost 120 items 159 26 load 120
bin 56 type 2 capacity 150 cost 150 items 198 365 load 141
bin 57 type 2 capacity 150 cost 150 items 461 490 load 149
bin 58 type 1 capacity 120 cost 120 items 63 350 load 120
bin 59 type 1 capacity 120 cost 120 items 124 143 load 118
bin 60 type 1 capacity 120 cost 120 items 216 254 load 119
bin 61 type 1 capacity 120 cost 120 items 6 7 load 120
bin 62 type 0 capacity 100 cost 100 items 485 264 load 100
bin 63 type 0 capacity 100 cost 100 items 362 410 load 94
bin 64 type 0 capacity 100 cost 100 items 101 470 load 96
bin 65 type 1 capacity 120 cost 120 items 271 206 load 120
bin 66 type 2 capacity 150 cost 150 items 303 39 127 load 146
bin 67 type 2 capacity 150 cost 150 items 16 70 load 145
bin 68 type 2 capacity 150 cost 150 items 283 177 load 146
bin 69 type 2 capacity 150 cost 150 items 345 160 load 149
bin 70 type 1 capacity 120 cost 120 items 478 384 load 118
bin 71 type 1 capacity 120 cost 120 items 308 442 load 115
bin 72 type 1 capacity 120 cost 120 items 218 321 load 117
bin 73 type 0 capacity 100 cost 100 items 45 208 load 100
bin 74 type 1 capacity 120 cost 120 items 172 279 load 120
bin 75 type 0 capacity 100 cost 100 items 447 430 load 100
bin 76 type 1 capacity 120 cost 120 items 477 219 load 119
bin 77 type 1 capacity 120 cost 120 items 83 436 load 120
bin 78 type 2 capacity 150 cost 150 items 122 336 load 149
bin 79 type 1 capacity 120 cost 120 items 93 357 load 120
bin 80 type 1 capacity 120 cost 120 items 245 199 load 113
bin 81 type 1 capacity 120 cost 120 items 73 33 load 116
bin 82 type 2 capacity 150 cost 150 items 163 90 213 load 145
bin 83 type 2 capacity 150 cost 150 items 332 440 load 144
bin 84 type 1 capacity 120 cost 120 items 272 415 load 120
bin 85 type 2 capacity 150 cost 150 items 105 306 load 150
bin 86 type 1 capacity 120 cost 120 items 191 55 load 120
bin 87 type 2 capacity 150 cost 150 items 487 153 load 148
bin 88 type 2 capacity 150 cost 150 items 398 425 load 145
bin 89 type 1 capacity 120 cost 120 items 409 60 load 119
bin 90 type 2 capacity 150 cost 150 items 117 232 load 150
bin 91 type 2 capacity 150 cost 150 items 292 423 load 148
bin 92 type 1 capacity 120 cost 120 items 334 339 load 115
bin 93 type 1 capacity 120 cost 120 items 449 419 load 108
bin 94 type 1 capacity 120 cost 120 items 335 251 load 118
bin 95 type 1 capacity 120 cost 120 items 337 255 load 115
bin 96 type 1 capacity 120 cost 120 items 457 385 load 120
bin 97 type 0 capacity 100 cost 100 items 338 495 load 100
bin 98 type 1 capacity 120 cost 120 items 211 34 load 120
bin 99 type 1 capacity 120 cost 120 items 233 459 load 117
bin 100 type 1 capacity 120 cost 120 items 473 441 239 load 118
bin 101 type 2 capacity 150 cost 150 items 302 77 load 148
bin 102 type 2 capacity 150 cost 150 items 170 72 load 145
bin 103 type 1 capacity 120 cost 120 items 407 41 load 120
bin 104 type 2 capacity 150 cost 150 items 294 474 load 140
bin 105 type 2 capacity 150 cost 150 items 469 330 load 140
bin 106 type 2 capacity 150 cost 150 items 317 190 load 147
bin 107 type 2 capacity 150 cost 150 items 433 482 load 146
bin 108 type 2 capacity 150 cost 150 items 91 403 load 147
bin 109 type 1 capacity 120 cost 120 items 88 489 load 101
bin 110 type 2 capacity 150 cost 150 items 238 351 load 147
bin 111 type 2 capacity 150 cost 150 items 450 102 load 149
bin 112 type 2 capacity 150 cost 150 items 494 310 load 123
bin 113 type 2 capacity 150 cost 150 items 152 84 load 150
bin 114 type 1 capacity 120 cost 120 items 406 491 load 115
bin 115 type 1 capacity 120 cost 120 items 493 253 load 119
bin 116 type 2 capacity 150 cost 150 items 349 103 load 148
bin 117 type 1 capacity 120 cost 120 items 438 323 load 118
bin 118 type 2 capacity 150 cost 150 items 413 329 load 146
bin 119 type 2 capacity 150 cost 150 items 37 374 load 146
bin 120 type 2 capacity 150 cost 150 items 429 462 load 150
bin 121 type 0 capacity 100 cost 100 items 97 69 load 100
bin 122 type 1 capacity 120 cost 120 items 149 263 load 119
bin 123 type 2 capacity 150 cost 150 items 227 295 load 143
bin 124 type 2 capacity 150 cost 150 items 393 359 load 143
bin 125 type 1 capacity 120 cost 120 items 0 42 load 115
bin 126 type 1 capacity 120 cost 120 items 76 65 load 120
bin 127 type 2 capacity 150 cost 150 items 460 85 load 139
bin 128 type 1 capacity 120 cost 120 items 229 225 load 119
bin 129 type 0 capacity 100 cost 100 items 231 54 load 95
bin 130 type 2 capacity 150 cost 150 items 100 31 405 load 138
bin 131 type 2 capacity 150 cost 150 items 341 318 load 144
bin 132 type 1 capacity 120 cost 120 items 185 258 load 120
bin 133 type 2 capacity 150 cost 150 items 448 156 load 150
bin 134 type 2 capacity 150 cost 150 items 372 275 load 150
bin 135 type 2 capacity 150 cost 150 items 261 467 load 145
bin 136 type 2 capacity 150 cost 150 items 471 314 load 150
bin 137 type 1 capacity 120 cost 120 items 236 369 load 120
bin 138 type 2 capacity 150 cost 150 items 17 284 load 148
bin 139 type 2 capacity 150 cost 150 items 301 169 load 131
bin 140 type 1 capacity 120 cost 120 items 358 354 load 115
bin 141 type 1 capacity 120 cost 120 items 74 62 load 117
bin 142 type 1 capacity 120 cost 120 items 126 59 load 119
bin 143 type 2 capacity 150 cost 150 items 148 66 load 148
bin 144 type 1 capacity 120 cost 120 items 435 408 load 115
bin 145 type 1 capacity 120 cost 120 items 249 147 load 118
bin 146 type 2 capacity 150 cost 150 items 57 454 load 149
bin 147 type 1 capacity 120 cost 120 items 244 36 load 119
bin 148 type 1 capacity 120 cost 120 items 291 378 load 114
bin 149 type 2 capacity 150 cost 150 items 386 125 load 141
bin 150 type 1 capacity 120 cost 120 items 360 361 load 120
bin 151 type 0 capacity 100 cost 100 items 79 129 load 100
bin 152 type 1 capacity 120 cost 120 items 277 195 load 120
bin 153 type 1 capacity 120 cost 120 items 287 2 load 117
bin 154 type 1 capacity 120 cost 120 items 15 121 load 115
bin 155 type 0 capacity 100 cost 100 items 165 108 load 100
bin 156 type 1 capacity 120 cost 120 items 4 395 load 120
bin 157 type 1 capacity 120 cost 120 items 324 397 load 113
bin 158 type 1 capacity 120 cost 120 items 483 68 load 111
bin 159 type 2 capacity 150 cost 150 items 30 86 load 139
bin 160 type 2 capacity 150 cost 150 items 5 434 load 143
bin 161 type 2 capacity 150 cost 150 items 14 270 load 139
bin 162 type 2 capacity 150 cost 150 items 464 189 load 145
bin 163 type 2 capacity 150 cost 150 items 214 364 load 147
bin 164 type 2 capacity 150 cost 150 items 492 371 load 144
bin 165 type 2 capacity 150 cost 150 items 312 428 load 140
bin 166 type 1 capacity 120 cost 120 items 400 498 load 117
bin 167 type 1 capacity 120 cost 120 items 134 140 load 120
bin 168 type 1 capacity 120 cost 120 items 139 44 load 118
bin 169 type 1 capacity 120 cost 120 items 168 304 load 116
bin 170 type 2 capacity 150 cost 150 items 333 451 load 148
bin 171 type 1 capacity 120 cost 120 items 12 116 load 119
bin 172 type 1 capacity 120 cost 120 items 181 327 load 120
bin 173 type 2 capacity 150 cost 150 items 205 150 load 150
bin 174 type 2 capacity 150 cost 150 items 382 96 load 149
bin 175 type 2 capacity 150 cost 150 items 452 499 load 149
bin 176 type 1 capacity 120 cost 120 items 98 328 load 115
bin 177 type 1 capacity 120 cost 120 items 266 322 load 114
bin 178 type 1 capacity 120 cost 120 items 340 120 load 117
bin 179 type 2 capacity 150 cost 150 items 155 427 load 148
bin 180 type 1 capacity 120 cost 120 items 412 281 load 120
bin 181 type 1 capacity 120 cost 120 items 92 316 load 120
bin 182 type 1 capacity 120 cost 120 items 285 348 load 116
bin 183 type 1 capacity 120 cost 120 items 280 432 load 115
bin 184 type 0 capacity 100 cost 100 items 426 164 load 100
bin 185 type 1 capacity 120 cost 120 items 297 130 load 118
bin 186 type 2 capacity 150 cost 150 items 289 123 load 149
bin 187 type 2 capacity 150 cost 150 items 51 151 load 150
bin 188 type 1 capacity 120 cost 120 items 290 497 load 117
bin 189 type 0 capacity 100 cost 100 items 391 1 load 95
bin 190 type 1 capacity 120 cost 120 items 298 119 load 119
bin 191 type 1 capacity 120 cost 120 items 347 466 load 118
bin 192 type 0 capacity 100 cost 100 items 276 95 load 100
bin 193 type 1 capacity 120 cost 120 items 22 315 load 115
bin 194 type 0 capacity 100 cost 100 items 18 178 load 93
bin 195 type 1 capacity 120 cost 120 items 278 313 load 114
bin 196 type 1 capacity 120 cost 120 items 146 458 load 119
bin 197 type 0 capacity 100 cost 100 items 52 load 91
bin 198 type 1 capacity 120 cost 120 items 141 207 load 117
bin 199 type 2 capacity 150 cost 150 items 109 64 load 145
bin 200 type 2 capacity 150 cost 150 items 144 50 load 150
bin 201 type 2 capacity 150 cost 150 items 200 399 load 142
bin 202 type 1 capacity 120 cost 120 items 250 476 load 120
bin 203 type 2 capacity 150 cost 150 items 346 43 load 141
bin 204 type 0 capacity 100 cost 100 items 422 load 96
bin 205 type 2 capacity 150 cost 150 items 13 282 load 149
bin 206 type 2 capacity 150 cost 150 items 106 25 load 144
bin 207 type 2 capacity 150 cost 150 items 131 383 load 150
bin 208 type 2 capacity 150 cost 150 items 188 20 load 134
bin 209 type 2 capacity 150 cost 150 items 311 402 load 144
bin 210 type 1 capacity 120 cost 120 items 401 377 load 117
bin 211 type 2 capacity 150 cost 150 items 325 87 load 149
bin 212 type 1 capacity 120 cost 120 items 8 305 load 119
bin 213 type 1 capacity 120 cost 120 items 135 370 load 120
bin 214 type 1 capacity 120 cost 120 items 203 248 load 120
bin 215 type 2 capacity 150 cost 150 items 192 394 load 149
bin 216 type 2 capacity 150 cost 150 items 455 356 load 140
bin 217 type 2 capacity 150 cost 150 items 468 247 load 149
bin 218 type 2 capacity 150 cost 150 items 128 136 load 131
bin 219 type 1 capacity 120 cost 120 items 234 390 load 120
bin 220 type 2 capacity 150 cost 150 items 75 241 load 146
bin 221 type 1 capacity 120 cost 120 items 237 265 load 118
bin 222 type 1 capacity 120 cost 120 items 267 157 load 120
bin 223 type 1 capacity 120 cost 120 items 309 107 load 119
bin 224 type 2 capacity 150 cost 150 items 421 3 load 150
bin 225 type 2 capacity 150 cost 150 items 463 259 load 150
bin 226 type 1 capacity 120 cost 120 items 268 67 load 118
bin 227 type 2 capacity 150 cost 150 items 388 78 load 145
bin 228 type 2 capacity 150 cost 150 items 240 162 load 149
bin 229 type 1 capacity 120 cost 120 items 343 111 load 119
bin 230 type 1 capacity 120 cost 120 items 373 417 load 118
bin 231 type 2 capacity 150 cost 150 items 368 49 load 138
bin 232 type 1 capacity 120 cost 120 items 446 193 load 118
bin 233 type 2 capacity 150 cost 150 items 176 320 load 143
bin 234 type 0 capacity 100 cost 100 items 293 133 load 100
bin 235 type 0 capacity 100 cost 100 items 115 94 load 95
bin 236 type 2 capacity 150 cost 150 items 246 453 437 load 148
bin 237 type 2 capacity 150 cost 150 items 416 260 444 load 146
bin 238 type 1 capacity 120 cost 120 items 376 223 load 115
bin 239 type 0 capacity 100 cost 100 items 48 10 load 87
bin 240 type 2 capacity 150 cost 150 items 256 80 load 128
bin 241 type 1 capacity 120 cost 120 items 32 367 load 112
bin 242 type 1 capacity 120 cost 120 items 424 286 load 106
bin 243 type 2 capacity 150 cost 150 items 99 138 186 load 149
bin 244 type 1 capacity 120 cost 120 items 418 235 load 119
bin 245 type 0 capacity 100 cost 100 items 23 380 load 88
bin 246 type 0 capacity 100 cost 100 items 104 226 load 81
