instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 12:41:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 133.965780
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 13 load 80
bin 90 type 4 capacity 150 cost 150 items 452 251 load 150
bin 91 type 4 capacity 150 cost 150 items 511 233 load 150
bin 92 type 4 capacity 150 cost 150 items 561 312 load 150
bin 93 type 4 capacity 150 cost 150 items 739 307 load 150
bin 94 type 4 capacity 150 cost 150 items 787 328 load 150
bin 95 type 4 capacity 150 cost 150 items 792 313 load 150
bin 96 type 4 capacity 150 cost 150 items 966 501 load 150
bin 97 type 4 capacity 150 cost 150 items 20 184 load 150
bin 98 type 4 capacity 150 cost 150 items 27 88 load 150
bin 99 type 4 capacity 150 cost 150 items 227 90 load 150
bin 100 type 4 capacity 150 cost 150 items 243 217 load 150
bin 101 type 4 capacity 150 cost 150 items 360 284 load 150
bin 102 type 4 capacity 150 cost 150 items 404 425 load 150
bin 103 type 4 capacity 150 cost 150 items 418 645 load 150
bin 104 type 4 capacity 150 cost 150 items 478 596 load 150
bin 105 type 4 capacity 150 cost 150 items 527 694 load 150
bin 106 type 4 capacity 150 cost 150 items 574 675 load 150
bin 107 type 4 capacity 150 cost 150 items 688 780 load 150
bin 108 type 4 capacity 150 cost 150 items 710 888 load 150
bin 109 type 4 capacity 150 cost 150 items 771 874 load 150
bin 110 type 4 capacity 150 cost 150 items 783 898 load 149
bin 111 type 4 capacity 150 cost 150 items 194 871 load 150
bin 112 type 4 capacity 150 cost 150 items 923 588 load 150
bin 113 type 4 capacity 150 cost 150 items 967 8 load 150
bin 114 type 4 capacity 150 cost 150 items 160 944 load 150
bin 115 type 4 capacity 150 cost 150 items 2 343 load 150
bin 116 type 4 capacity 150 cost 150 items 67 18 load 150
bin 117 type 4 capacity 150 cost 150 items 75 64 load 150
bin 118 type 4 capacity 150 cost 150 items 115 174 load 150
bin 119 type 4 capacity 150 cost 150 items 209 441 load 150
bin 120 type 4 capacity 150 cost 150 items 270 526 load 150
bin 121 type 4 capacity 150 cost 150 items 278 532 load 150
bin 122 type 4 capacity 150 cost 150 items 306 583 load 150
bin 123 type 4 capacity 150 cost 150 items 336 621 load 150
bin 124 type 4 capacity 150 cost 150 items 394 704 load 150
bin 125 type 4 capacity 150 cost 150 items 405 531 load 149
bin 126 type 4 capacity 150 cost 150 items 435 711 load 149
bin 127 type 4 capacity 150 cost 150 items 518 677 load 149
bin 128 type 4 capacity 150 cost 150 items 559 719 load 149
bin 129 type 4 capacity 150 cost 150 items 614 951 load 149
bin 130 type 4 capacity 150 cost 150 items 623 803 load 149
bin 131 type 4 capacity 150 cost 150 items 721 887 load 149
bin 132 type 4 capacity 150 cost 150 items 65 201 load 150
bin 133 type 4 capacity 150 cost 150 items 73 28 load 150
bin 134 type 4 capacity 150 cost 150 items 123 167 load 150
bin 135 type 4 capacity 150 cost 150 items 231 374 load 150
bin 136 type 4 capacity 150 cost 150 items 237 7 load 150
bin 137 type 4 capacity 150 cost 150 items 268 140 load 150
bin 138 type 4 capacity 150 cost 150 items 280 266 load 150
bin 139 type 4 capacity 150 cost 150 items 344 431 load 150
bin 140 type 4 capacity 150 cost 150 items 346 385 load 150
bin 141 type 4 capacity 150 cost 150 items 375 426 load 150
bin 142 type 4 capacity 150 cost 150 items 678 591 load 150
bin 143 type 4 capacity 150 cost 150 items 832 529 load 150
bin 144 type 4 capacity 150 cost 150 items 849 537 load 150
bin 145 type 4 capacity 150 cost 150 items 862 601 load 150
bin 146 type 4 capacity 150 cost 150 items 865 660 load 150
bin 147 type 4 capacity 150 cost 150 items 890 702 load 150
bin 148 type 4 capacity 150 cost 150 items 896 186 load 150
bin 149 type 4 capacity 150 cost 150 items 909 748 load 150
bin 150 type 4 capacity 150 cost 150 items 950 841 load 150
bin 151 type 4 capacity 150 cost 150 items 990 767 load 150
bin 152 type 4 capacity 150 cost 150 items 993 844 load 150
bin 153 type 4 capacity 150 cost 150 items 994 949 load 150
bin 154 type 4 capacity 150 cost 150 items 135 129 load 150
bin 155 type 4 capacity 150 cost 150 items 258 345 load 150
bin 156 type 4 capacity 150 cost 150 items 352 253 load 150
bin 157 type 4 capacity 150 cost 150 items 395 370 load 150
bin 158 type 4 capacity 150 cost 150 items 519 264 load 150
bin 159 type 4 capacity 150 cost 150 items 638 353 load 150
bin 160 type 4 capacity 150 cost 150 items 928 580 load 150
bin 161 type 4 capacity 150 cost 150 items 166 347 load 150
bin 162 type 4 capacity 150 cost 150 items 382 434 load 150
bin 163 type 4 capacity 150 cost 150 items 473 474 load 150
bin 164 type 4 capacity 150 cost 150 items 680 701 load 150
bin 165 type 4 capacity 150 cost 150 items 293 717 load 150
bin 166 type 4 capacity 150 cost 150 items 784 870 load 150
bin 167 type 4 capacity 150 cost 150 items 389 57 load 150
bin 168 type 4 capacity 150 cost 150 items 813 439 load 150
bin 169 type 4 capacity 150 cost 150 items 980 401 load 150
bin 170 type 4 capacity 150 cost 150 items 846 330 load 150
bin 171 type 4 capacity 150 cost 150 items 857 456 load 150
bin 172 type 4 capacity 150 cost 150 items 22 386 load 150
bin 173 type 4 capacity 150 cost 150 items 151 768 load 150
bin 174 type 4 capacity 150 cost 150 items 245 661 load 150
bin 175 type 4 capacity 150 cost 150 items 165 398 load 150
bin 176 type 4 capacity 150 cost 150 items 834 298 load 150
bin 177 type 4 capacity 150 cost 150 items 118 724 load 150
bin 178 type 3 capacity 120 cost 120 items 722 34 load 120
bin 179 type 4 capacity 150 cost 150 items 188 689 load 150
bin 180 type 4 capacity 150 cost 150 items 655 673 load 150
bin 181 type 4 capacity 150 cost 150 items 502 741 load 150
bin 182 type 4 capacity 150 cost 150 items 977 765 load 150
bin 183 type 4 capacity 150 cost 150 items 831 205 load 150
bin 184 type 4 capacity 150 cost 150 items 49 5 load 150
bin 185 type 4 capacity 150 cost 150 items 56 43 load 150
bin 186 type 4 capacity 150 cost 150 items 143 99 load 150
bin 187 type 4 capacity 150 cost 150 items 200 131 load 150
bin 188 type 4 capacity 150 cost 150 items 203 101 load 150
bin 189 type 4 capacity 150 cost 150 items 223 220 load 150
bin 190 type 4 capacity 150 cost 150 items 224 257 load 150
bin 191 type 4 capacity 150 cost 150 items 552 331 load 150
bin 192 type 4 capacity 150 cost 150 items 590 423 load 150
bin 193 type 4 capacity 150 cost 150 items 684 428 load 150
bin 194 type 4 capacity 150 cost 150 items 776 497 load 150
bin 195 type 4 capacity 150 cost 150 items 892 632 load 150
bin 196 type 4 capacity 150 cost 150 items 917 788 load 150
bin 197 type 4 capacity 150 cost 150 items 945 41 load 150
bin 198 type 4 capacity 150 cost 150 items 968 44 load 150
bin 199 type 4 capacity 150 cost 150 items 25 137 load 150
bin 200 type 4 capacity 150 cost 150 items 30 46 load 150
bin 201 type 4 capacity 150 cost 150 items 340 222 load 150
bin 202 type 4 capacity 150 cost 150 items 377 339 load 150
bin 203 type 4 capacity 150 cost 150 items 585 484 load 150
bin 204 type 4 capacity 150 cost 150 items 769 772 load 150
bin 205 type 4 capacity 150 cost 150 items 922 864 load 150
bin 206 type 4 capacity 150 cost 150 items 991 908 load 150
bin 207 type 4 capacity 150 cost 150 items 23 760 load 150
bin 208 type 4 capacity 150 cost 150 items 45 770 load 150
bin 209 type 4 capacity 150 cost 150 items 581 71 load 150
bin 210 type 4 capacity 150 cost 150 items 327 373 load 150
bin 211 type 4 capacity 150 cost 150 items 380 523 load 150
bin 212 type 4 capacity 150 cost 150 items 563 956 load 150
bin 213 type 4 capacity 150 cost 150 items 597 665 load 150
bin 214 type 4 capacity 150 cost 150 items 754 42 load 150
bin 215 type 4 capacity 150 cost 150 items 781 640 load 150
bin 216 type 2 capacity 100 cost 100 items 837 691 load 100
bin 217 type 4 capacity 150 cost 150 items 692 384 load 150
bin 218 type 4 capacity 150 cost 150 items 148 883 load 150
bin 219 type 4 capacity 150 cost 150 items 707 800 load 150
bin 220 type 4 capacity 150 cost 150 items 329 100 load 150
bin 221 type 4 capacity 150 cost 150 items 499 492 load 150
bin 222 type 4 capacity 150 cost 150 items 470 62 load 150
bin 223 type 4 capacity 150 cost 150 items 530 97 load 150
bin 224 type 4 capacity 150 cost 150 items 136 170 load 150
bin 225 type 4 capacity 150 cost 150 items 142 747 load 150
bin 226 type 4 capacity 150 cost 150 items 169 230 load 150
bin 227 type 4 capacity 150 cost 150 items 815 455 load 149
bin 228 type 4 capacity 150 cost 150 items 894 128 load 150
bin 229 type 4 capacity 150 cost 150 items 972 421 load 150
bin 230 type 4 capacity 150 cost 150 items 900 16 38 load 150
bin 231 type 4 capacity 150 cost 150 items 281 33 load 150
bin 232 type 4 capacity 150 cost 150 items 407 112 load 150
bin 233 type 4 capacity 150 cost 150 items 440 139 load 150
bin 234 type 4 capacity 150 cost 150 items 566 208 load 150
bin 235 type 4 capacity 150 cost 150 items 641 294 load 150
bin 236 type 4 capacity 150 cost 150 items 643 387 load 150
bin 237 type 4 capacity 150 cost 150 items 789 606 load 150
bin 238 type 4 capacity 150 cost 150 items 805 674 load 150
bin 239 type 4 capacity 150 cost 150 items 893 548 load 150
bin 240 type 4 capacity 150 cost 150 items 901 740 load 150
bin 241 type 4 capacity 150 cost 150 items 952 794 load 150
bin 242 type 4 capacity 150 cost 150 items 11 416 load 150
bin 243 type 4 capacity 150 cost 150 items 60 483 load 150
bin 244 type 4 capacity 150 cost 150 items 78 265 load 150
bin 245 type 4 capacity 150 cost 150 items 210 598 load 150
bin 246 type 4 capacity 150 cost 150 items 321 915 load 150
bin 247 type 4 capacity 150 cost 150 items 335 819 load 150
bin 248 type 4 capacity 150 cost 150 items 823 10 load 150
bin 249 type 4 capacity 150 cost 150 items 936 544 load 150
bin 250 type 4 capacity 150 cost 150 items 443 240 load 150
bin 251 type 3 capacity 120 cost 120 items 985 98 load 120
bin 252 type 4 capacity 150 cost 150 items 29 54 load 150
bin 253 type 4 capacity 150 cost 150 items 52 36 load 150
bin 254 type 4 capacity 150 cost 150 items 53 105 load 150
bin 255 type 4 capacity 150 cost 150 items 83 158 load 150
bin 256 type 4 capacity 150 cost 150 items 92 246 load 150
bin 257 type 4 capacity 150 cost 150 items 134 183 load 150
bin 258 type 4 capacity 150 cost 150 items 189 195 load 150
bin 259 type 4 capacity 150 cost 150 items 190 282 load 150
bin 260 type 4 capacity 150 cost 150 items 219 325 load 150
bin 261 type 4 capacity 150 cost 150 items 221 553 load 150
bin 262 type 4 capacity 150 cost 150 items 342 610 load 150
bin 263 type 4 capacity 150 cost 150 items 396 437 load 150
bin 264 type 4 capacity 150 cost 150 items 448 622 load 150
bin 265 type 4 capacity 150 cost 150 items 496 736 load 150
bin 266 type 4 capacity 150 cost 150 items 507 317 load 150
bin 267 type 4 capacity 150 cost 150 items 535 430 load 150
bin 268 type 4 capacity 150 cost 150 items 571 589 load 150
bin 269 type 2 capacity 100 cost 100 items 681 load 83
bin 270 type 4 capacity 150 cost 150 items 695 679 load 150
bin 271 type 4 capacity 150 cost 150 items 766 878 load 150
bin 272 type 4 capacity 150 cost 150 items 797 685 load 150
bin 273 type 4 capacity 150 cost 150 items 842 735 load 150
bin 274 type 4 capacity 150 cost 150 items 867 996 load 150
bin 275 type 4 capacity 150 cost 150 items 884 774 load 150
bin 276 type 4 capacity 150 cost 150 items 21 648 load 150
bin 277 type 4 capacity 150 cost 150 items 859 777 load 150
bin 278 type 4 capacity 150 cost 150 items 159 853 load 150
bin 279 type 4 capacity 150 cost 150 items 482 349 load 150
bin 280 type 4 capacity 150 cost 150 items 3 122 load 150
bin 281 type 4 capacity 150 cost 150 items 141 239 load 150
bin 282 type 4 capacity 150 cost 150 items 341 480 load 150
bin 283 type 4 capacity 150 cost 150 items 450 556 load 150
bin 284 type 4 capacity 150 cost 150 items 510 517 load 150
bin 285 type 4 capacity 150 cost 150 items 577 619 load 150
bin 286 type 4 capacity 150 cost 150 items 617 713 load 150
bin 287 type 4 capacity 150 cost 150 items 697 744 load 150
bin 288 type 4 capacity 150 cost 150 items 861 961 load 149
bin 289 type 4 capacity 150 cost 150 items 31 0 load 150
bin 290 type 4 capacity 150 cost 150 items 273 89 load 150
bin 291 type 4 capacity 150 cost 150 items 309 334 load 150
bin 292 type 4 capacity 150 cost 150 items 539 376 load 150
bin 293 type 4 capacity 150 cost 150 items 603 471 load 150
bin 294 type 4 capacity 150 cost 150 items 715 565 load 150
bin 295 type 4 capacity 150 cost 150 items 934 653 load 150
bin 296 type 4 capacity 150 cost 150 items 986 703 load 150
bin 297 type 4 capacity 150 cost 150 items 690 333 load 149
bin 298 type 2 capacity 100 cost 100 items 981 156 load 100
bin 299 type 4 capacity 150 cost 150 items 696 419 load 150
bin 300 type 4 capacity 150 cost 150 items 791 9 load 150
bin 301 type 4 capacity 150 cost 150 items 964 69 load 150
bin 302 type 4 capacity 150 cost 150 items 979 79 load 150
bin 303 type 4 capacity 150 cost 150 items 51 86 load 150
bin 304 type 4 capacity 150 cost 150 items 109 77 load 150
bin 305 type 4 capacity 150 cost 150 items 400 391 load 150
bin 306 type 4 capacity 150 cost 150 items 712 608 load 150
bin 307 type 4 capacity 150 cost 150 items 213 795 load 148
bin 308 type 4 capacity 150 cost 150 items 910 127 load 150
bin 309 type 4 capacity 150 cost 150 items 924 476 load 150
bin 310 type 4 capacity 150 cost 150 items 954 572 load 150
bin 311 type 4 capacity 150 cost 150 items 626 465 load 150
bin 312 type 4 capacity 150 cost 150 items 277 288 load 150
bin 313 type 4 capacity 150 cost 150 items 308 301 load 150
bin 314 type 4 capacity 150 cost 150 items 779 592 load 150
bin 315 type 4 capacity 150 cost 150 items 799 738 load 150
bin 316 type 4 capacity 150 cost 150 items 388 987 load 150
bin 317 type 4 capacity 150 cost 150 items 933 433 load 149
bin 318 type 4 capacity 150 cost 150 items 94 686 load 149
bin 319 type 4 capacity 150 cost 150 items 757 249 load 150
bin 320 type 4 capacity 150 cost 150 items 32 132 load 150
bin 321 type 4 capacity 150 cost 150 items 629 197 load 150
bin 322 type 4 capacity 150 cost 150 items 671 525 load 150
bin 323 type 4 capacity 150 cost 150 items 706 587 load 150
bin 324 type 4 capacity 150 cost 150 items 860 762 load 150
bin 325 type 4 capacity 150 cost 150 items 997 983 load 149
bin 326 type 4 capacity 150 cost 150 items 446 247 load 150
bin 327 type 4 capacity 150 cost 150 items 905 429 load 150
bin 328 type 4 capacity 150 cost 150 items 117 804 load 150
bin 329 type 4 capacity 150 cost 150 items 362 493 load 150
bin 330 type 4 capacity 150 cost 150 items 503 670 load 150
bin 331 type 4 capacity 150 cost 150 items 609 761 load 150
bin 332 type 4 capacity 150 cost 150 items 613 390 load 150
bin 333 type 4 capacity 150 cost 150 items 845 236 load 150
bin 334 type 4 capacity 150 cost 150 items 106 171 load 150
bin 335 type 4 capacity 150 cost 150 items 256 442 load 150
bin 336 type 4 capacity 150 cost 150 items 287 557 load 150
bin 337 type 4 capacity 150 cost 150 items 296 605 load 150
bin 338 type 4 capacity 150 cost 150 items 409 947 load 150
bin 339 type 4 capacity 150 cost 150 items 238 116 load 150
bin 340 type 4 capacity 150 cost 150 items 314 447 load 150
bin 341 type 4 capacity 150 cost 150 items 229 584 load 149
bin 342 type 4 capacity 150 cost 150 items 260 466 load 149
bin 343 type 4 capacity 150 cost 150 items 485 618 load 150
bin 344 type 4 capacity 150 cost 150 items 657 683 load 150
bin 345 type 4 capacity 150 cost 150 items 663 524 load 150
bin 346 type 4 capacity 150 cost 150 items 664 658 load 149
bin 347 type 4 capacity 150 cost 150 items 204 918 load 150
bin 348 type 4 capacity 150 cost 150 items 826 667 load 150
bin 349 type 4 capacity 150 cost 150 items 737 545 load 150
bin 350 type 4 capacity 150 cost 150 items 817 509 load 150
bin 351 type 4 capacity 150 cost 150 items 534 599 load 150
bin 352 type 4 capacity 150 cost 150 items 39 651 load 150
bin 353 type 4 capacity 150 cost 150 items 957 886 load 134
bin 354 type 4 capacity 150 cost 150 items 332 274 load 150
bin 355 type 4 capacity 150 cost 150 items 978 969 load 134
bin 356 type 4 capacity 150 cost 150 items 121 87 load 150
bin 357 type 4 capacity 150 cost 150 items 14 850 load 150
bin 358 type 4 capacity 150 cost 150 items 937 778 load 149
bin 359 type 4 capacity 150 cost 150 items 904 218 load 150
bin 360 type 4 capacity 150 cost 150 items 882 988 load 150
bin 361 type 4 capacity 150 cost 150 items 297 564 load 150
bin 362 type 4 capacity 150 cost 150 items 656 659 load 137
bin 363 type 4 capacity 150 cost 150 items 847 286 load 150
bin 364 type 4 capacity 150 cost 150 items 635 283 load 148
bin 365 type 4 capacity 150 cost 150 items 58 974 load 150
bin 366 type 4 capacity 150 cost 150 items 383 912 load 150
bin 367 type 4 capacity 150 cost 150 items 451 963 load 150
bin 368 type 4 capacity 150 cost 150 items 516 942 load 150
bin 369 type 4 capacity 150 cost 150 items 714 955 load 150
bin 370 type 4 capacity 150 cost 150 items 810 669 load 150
bin 371 type 4 capacity 150 cost 150 items 802 228 load 148
bin 372 type 4 capacity 150 cost 150 items 315 549 load 150
bin 373 type 4 capacity 150 cost 150 items 958 720 load 136
bin 374 type 4 capacity 150 cost 150 items 162 576 load 149
bin 375 type 4 capacity 150 cost 150 items 858 971 load 147
bin 376 type 4 capacity 150 cost 150 items 631 863 load 147
bin 377 type 4 capacity 150 cost 150 items 636 546 load 137
bin 378 type 4 capacity 150 cost 150 items 982 775 load 137
bin 379 type 4 capacity 150 cost 150 items 600 168 load 150
bin 380 type 4 capacity 150 cost 150 items 59 182 load 150
bin 381 type 4 capacity 150 cost 150 items 379 594 load 150
bin 382 type 4 capacity 150 cost 150 items 630 811 load 150
bin 383 type 4 capacity 150 cost 150 items 759 965 load 150
bin 384 type 4 capacity 150 cost 150 items 364 547 load 150
bin 385 type 4 capacity 150 cost 150 items 538 705 load 150
bin 386 type 4 capacity 150 cost 150 items 575 827 load 150
bin 387 type 4 capacity 150 cost 150 items 751 973 load 150
bin 388 type 4 capacity 150 cost 150 items 120 322 load 150
bin 389 type 4 capacity 150 cost 150 items 85 113 load 150
bin 390 type 4 capacity 150 cost 150 items 371 103 load 150
bin 391 type 4 capacity 150 cost 150 items 824 154 load 150
bin 392 type 4 capacity 150 cost 150 items 830 654 load 150
bin 393 type 4 capacity 150 cost 150 items 647 699 load 137
bin 394 type 2 capacity 100 cost 100 items 879 load 83
bin 395 type 4 capacity 150 cost 150 items 275 104 load 150
bin 396 type 1 capacity 80 cost 80 items 970 load 77
bin 397 type 4 capacity 150 cost 150 items 4 250 load 150
bin 398 type 4 capacity 150 cost 150 items 24 279 load 150
bin 399 type 4 capacity 150 cost 150 items 82 919 load 150
bin 400 type 4 capacity 150 cost 150 items 225 47 load 150
bin 401 type 4 capacity 150 cost 150 items 299 111 load 150
bin 402 type 4 capacity 150 cost 150 items 350 595 load 150
bin 403 type 4 capacity 150 cost 150 items 445 295 load 150
bin 404 type 4 capacity 150 cost 150 items 536 316 load 150
bin 405 type 4 capacity 150 cost 150 items 555 381 load 150
bin 406 type 4 capacity 150 cost 150 items 569 500 load 150
bin 407 type 4 capacity 150 cost 150 items 652 939 load 150
bin 408 type 4 capacity 150 cost 150 items 709 348 load 150
bin 409 type 4 capacity 150 cost 150 items 851 367 load 150
bin 410 type 4 capacity 150 cost 150 items 897 578 load 150
bin 411 type 1 capacity 80 cost 80 items 906 load 80
bin 412 type 4 capacity 150 cost 150 items 338 255 load 150
bin 413 type 4 capacity 150 cost 150 items 397 302 load 150
bin 414 type 4 capacity 150 cost 150 items 487 436 load 150
bin 415 type 4 capacity 150 cost 150 items 725 628 load 150
bin 416 type 4 capacity 150 cost 150 items 729 488 load 150
bin 417 type 4 capacity 150 cost 150 items 749 825 load 150
bin 418 type 4 capacity 150 cost 150 items 758 836 load 150
bin 419 type 4 capacity 150 cost 150 items 798 999 load 150
bin 420 type 4 capacity 150 cost 150 items 839 948 load 149
bin 421 type 4 capacity 150 cost 150 items 145 155 load 150
bin 422 type 4 capacity 150 cost 150 items 662 560 load 150
bin 423 type 4 capacity 150 cost 150 items 940 869 load 150
bin 424 type 4 capacity 150 cost 150 items 916 728 load 136
bin 425 type 2 capacity 100 cost 100 items 962 load 83
bin 426 type 4 capacity 150 cost 150 items 424 68 load 150
bin 427 type 4 capacity 150 cost 150 items 854 411 load 150
bin 428 type 4 capacity 150 cost 150 items 913 551 load 150
bin 429 type 4 capacity 150 cost 150 items 745 311 load 150
bin 430 type 4 capacity 150 cost 150 items 891 459 load 150
bin 431 type 4 capacity 150 cost 150 items 953 402 load 150
bin 432 type 4 capacity 150 cost 150 items 232 81 load 150
bin 433 type 4 capacity 150 cost 150 items 541 422 load 150
bin 434 type 4 capacity 150 cost 150 items 110 172 load 150
bin 435 type 4 capacity 150 cost 150 items 138 214 load 150
bin 436 type 4 capacity 150 cost 150 items 358 206 load 150
bin 437 type 4 capacity 150 cost 150 items 829 399 load 150
bin 438 type 4 capacity 150 cost 150 items 15 914 load 150
bin 439 type 4 capacity 150 cost 150 items 457 351 load 146
bin 440 type 1 capacity 80 cost 80 items 602 load 77
bin 441 type 4 capacity 150 cost 150 items 676 198 load 150
bin 442 type 4 capacity 150 cost 150 items 91 269 load 150
bin 443 type 4 capacity 150 cost 150 items 149 420 load 150
bin 444 type 4 capacity 150 cost 150 items 157 392 load 150
bin 445 type 4 capacity 150 cost 150 items 417 481 load 149
bin 446 type 4 capacity 150 cost 150 items 806 930 load 149
bin 447 type 4 capacity 150 cost 150 items 199 55 load 150
bin 448 type 4 capacity 150 cost 150 items 408 291 load 150
bin 449 type 4 capacity 150 cost 150 items 472 495 load 150
bin 450 type 4 capacity 150 cost 150 items 570 361 load 150
bin 451 type 4 capacity 150 cost 150 items 604 372 load 150
bin 452 type 4 capacity 150 cost 150 items 642 477 load 150
bin 453 type 4 capacity 150 cost 150 items 625 875 load 137
bin 454 type 4 capacity 150 cost 150 items 764 558 load 150
