instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-28 01:26:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.296220
objective 60550.000000
total_bin_cost 60550
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 72 load 100
bin 201 type 2 capacity 100 cost 100 items 742 74 load 96
bin 202 type 4 capacity 150 cost 150 items 71 388 load 150
bin 203 type 3 capacity 120 cost 120 items 328 446 load 120
bin 204 type 2 capacity 100 cost 100 items 441 799 load 100
bin 205 type 4 capacity 150 cost 150 items 514 875 602 load 143
bin 206 type 4 capacity 150 cost 150 items 983 840 664 load 146
bin 207 type 2 capacity 100 cost 100 items 612 load 98
bin 208 type 4 capacity 150 cost 150 items 646 386 load 146
bin 209 type 2 capacity 100 cost 100 items 339 632 load 100
bin 210 type 4 capacity 150 cost 150 items 599 878 load 149
bin 211 type 3 capacity 120 cost 120 items 534 271 load 120
bin 212 type 3 capacity 120 cost 120 items 650 447 load 120
bin 213 type 4 capacity 150 cost 150 items 975 538 load 145
bin 214 type 4 capacity 150 cost 150 items 77 185 load 146
bin 215 type 1 capacity 80 cost 80 items 314 629 load 80
bin 216 type 2 capacity 100 cost 100 items 523 193 load 100
bin 217 type 3 capacity 120 cost 120 items 657 786 load 118
bin 218 type 4 capacity 150 cost 150 items 689 167 load 149
bin 219 type 3 capacity 120 cost 120 items 160 810 load 120
bin 220 type 3 capacity 120 cost 120 items 316 675 load 120
bin 221 type 2 capacity 100 cost 100 items 994 477 load 100
bin 222 type 3 capacity 120 cost 120 items 140 849 load 120
bin 223 type 3 capacity 120 cost 120 items 568 153 load 120
bin 224 type 4 capacity 150 cost 150 items 492 358 load 147
bin 225 type 3 capacity 120 cost 120 items 936 239 load 119
bin 226 type 3 capacity 120 cost 120 items 258 146 load 120
bin 227 type 3 capacity 120 cost 120 items 504 195 load 110
bin 228 type 3 capacity 120 cost 120 items 847 80 load 119
bin 229 type 3 capacity 120 cost 120 items 893 521 load 116
bin 230 type 3 capacity 120 cost 120 items 40 684 load 120
bin 231 type 2 capacity 100 cost 100 items 259 627 load 99
bin 232 type 3 capacity 120 cost 120 items 412 724 load 115
bin 233 type 2 capacity 100 cost 100 items 540 124 load 97
bin 234 type 3 capacity 120 cost 120 items 64 34 load 117
bin 235 type 3 capacity 120 cost 120 items 511 189 load 120
bin 236 type 4 capacity 150 cost 150 items 666 23 load 150
bin 237 type 4 capacity 150 cost 150 items 899 697 load 148
bin 238 type 3 capacity 120 cost 120 items 143 354 load 120
bin 239 type 3 capacity 120 cost 120 items 25 993 load 120
bin 240 type 3 capacity 120 cost 120 items 108 768 load 120
bin 241 type 3 capacity 120 cost 120 items 468 279 load 119
bin 242 type 3 capacity 120 cost 120 items 605 288 load 120
bin 243 type 3 capacity 120 cost 120 items 761 537 load 120
bin 244 type 3 capacity 120 cost 120 items 855 794 load 114
bin 245 type 2 capacity 100 cost 100 items 462 452 load 100
bin 246 type 4 capacity 150 cost 150 items 796 721 180 load 144
bin 247 type 2 capacity 100 cost 100 items 603 399 load 100
bin 248 type 4 capacity 150 cost 150 items 66 480 load 147
bin 249 type 3 capacity 120 cost 120 items 91 780 load 105
bin 250 type 4 capacity 150 cost 150 items 589 903 load 149
bin 251 type 4 capacity 150 cost 150 items 741 453 load 146
bin 252 type 4 capacity 150 cost 150 items 532 440 load 147
bin 253 type 1 capacity 80 cost 80 items 512 110 load 80
bin 254 type 4 capacity 150 cost 150 items 5 194 104 load 149
bin 255 type 4 capacity 150 cost 150 items 12 132 load 147
bin 256 type 3 capacity 120 cost 120 items 84 745 load 120
bin 257 type 2 capacity 100 cost 100 items 208 613 load 100
bin 258 type 2 capacity 100 cost 100 items 543 368 load 100
bin 259 type 4 capacity 150 cost 150 items 865 106 load 150
bin 260 type 3 capacity 120 cost 120 items 902 891 load 120
bin 261 type 3 capacity 120 cost 120 items 65 806 load 120
bin 262 type 3 capacity 120 cost 120 items 191 231 load 119
bin 263 type 3 capacity 120 cost 120 items 282 616 load 118
bin 264 type 4 capacity 150 cost 150 items 618 382 load 145
bin 265 type 3 capacity 120 cost 120 items 19 243 load 120
bin 266 type 3 capacity 120 cost 120 items 38 644 load 120
bin 267 type 3 capacity 120 cost 120 items 169 725 load 120
bin 268 type 3 capacity 120 cost 120 items 345 883 load 120
bin 269 type 3 capacity 120 cost 120 items 900 585 load 120
bin 270 type 4 capacity 150 cost 150 items 395 919 load 150
bin 271 type 4 capacity 150 cost 150 items 679 634 726 load 148
bin 272 type 3 capacity 120 cost 120 items 857 626 load 120
bin 273 type 3 capacity 120 cost 120 items 623 174 load 118
bin 274 type 3 capacity 120 cost 120 items 469 11 load 120
bin 275 type 4 capacity 150 cost 150 items 13 418 load 146
bin 276 type 3 capacity 120 cost 120 items 708 757 load 118
bin 277 type 2 capacity 100 cost 100 items 427 989 load 98
bin 278 type 2 capacity 100 cost 100 items 96 693 load 100
bin 279 type 2 capacity 100 cost 100 items 100 872 load 98
bin 280 type 1 capacity 80 cost 80 items 516 111 load 80
bin 281 type 4 capacity 150 cost 150 items 617 774 load 144
bin 282 type 4 capacity 150 cost 150 items 624 716 load 141
bin 283 type 3 capacity 120 cost 120 items 731 777 load 120
bin 284 type 3 capacity 120 cost 120 items 771 184 load 119
bin 285 type 4 capacity 150 cost 150 items 873 257 load 140
bin 286 type 4 capacity 150 cost 150 items 207 503 load 137
bin 287 type 4 capacity 150 cost 150 items 756 863 load 142
bin 288 type 2 capacity 100 cost 100 items 228 925 load 100
bin 289 type 2 capacity 100 cost 100 items 575 68 load 99
bin 290 type 4 capacity 150 cost 150 items 394 152 932 load 150
bin 291 type 3 capacity 120 cost 120 items 895 329 load 119
bin 292 type 3 capacity 120 cost 120 items 973 931 load 120
bin 293 type 3 capacity 120 cost 120 items 338 197 load 118
bin 294 type 3 capacity 120 cost 120 items 755 728 load 117
bin 295 type 2 capacity 100 cost 100 items 179 740 760 load 98
bin 296 type 1 capacity 80 cost 80 items 996 682 load 79
bin 297 type 2 capacity 100 cost 100 items 280 518 load 99
bin 298 type 4 capacity 150 cost 150 items 334 654 load 147
bin 299 type 4 capacity 150 cost 150 items 422 767 load 148
bin 300 type 4 capacity 150 cost 150 items 688 714 load 147
bin 301 type 3 capacity 120 cost 120 items 215 397 load 113
bin 302 type 3 capacity 120 cost 120 items 241 985 load 119
bin 303 type 3 capacity 120 cost 120 items 489 199 load 117
bin 304 type 4 capacity 150 cost 150 items 572 557 load 150
bin 305 type 3 capacity 120 cost 120 items 421 982 load 120
bin 306 type 4 capacity 150 cost 150 items 986 459 load 147
bin 307 type 4 capacity 150 cost 150 items 909 166 load 147
bin 308 type 3 capacity 120 cost 120 items 14 525 load 120
bin 309 type 4 capacity 150 cost 150 items 362 615 load 143
bin 310 type 1 capacity 80 cost 80 items 655 668 load 80
bin 311 type 3 capacity 120 cost 120 items 637 326 load 113
bin 312 type 0 capacity 60 cost 60 items 247 542 load 56
bin 313 type 3 capacity 120 cost 120 items 293 918 297 load 120
bin 314 type 4 capacity 150 cost 150 items 284 588 load 149
bin 315 type 3 capacity 120 cost 120 items 578 968 load 120
bin 316 type 4 capacity 150 cost 150 items 735 671 0 load 150
bin 317 type 4 capacity 150 cost 150 items 935 121 load 150
bin 318 type 4 capacity 150 cost 150 items 586 234 load 148
bin 319 type 1 capacity 80 cost 80 items 361 load 79
bin 320 type 2 capacity 100 cost 100 items 997 717 load 99
bin 321 type 2 capacity 100 cost 100 items 487 403 load 95
bin 322 type 4 capacity 150 cost 150 items 645 176 667 load 146
bin 323 type 3 capacity 120 cost 120 items 597 366 load 120
bin 324 type 3 capacity 120 cost 120 items 838 413 load 114
bin 325 type 4 capacity 150 cost 150 items 227 347 load 150
bin 326 type 4 capacity 150 cost 150 items 581 51 load 146
bin 327 type 4 capacity 150 cost 150 items 164 498 load 150
bin 328 type 4 capacity 150 cost 150 items 649 139 load 147
bin 329 type 3 capacity 120 cost 120 items 116 253 load 119
bin 330 type 1 capacity 80 cost 80 items 1 871 load 80
bin 331 type 4 capacity 150 cost 150 items 98 156 load 149
bin 332 type 3 capacity 120 cost 120 items 336 161 load 120
bin 333 type 3 capacity 120 cost 120 items 346 396 load 120
bin 334 type 4 capacity 150 cost 150 items 552 571 load 150
bin 335 type 3 capacity 120 cost 120 items 631 256 load 120
bin 336 type 4 capacity 150 cost 150 items 425 458 load 146
bin 337 type 3 capacity 120 cost 120 items 563 527 load 120
bin 338 type 3 capacity 120 cost 120 items 218 149 load 118
bin 339 type 2 capacity 100 cost 100 items 569 600 load 100
bin 340 type 3 capacity 120 cost 120 items 482 46 load 120
bin 341 type 3 capacity 120 cost 120 items 887 573 load 118
bin 342 type 3 capacity 120 cost 120 items 692 206 load 120
bin 343 type 3 capacity 120 cost 120 items 778 683 load 120
bin 344 type 3 capacity 120 cost 120 items 424 782 load 120
bin 345 type 2 capacity 100 cost 100 items 920 923 load 100
bin 346 type 3 capacity 120 cost 120 items 957 319 load 120
bin 347 type 3 capacity 120 cost 120 items 962 251 load 120
bin 348 type 3 capacity 120 cost 120 items 696 313 load 116
bin 349 type 4 capacity 150 cost 150 items 884 170 load 143
bin 350 type 3 capacity 120 cost 120 items 205 83 load 119
bin 351 type 3 capacity 120 cost 120 items 897 860 load 120
bin 352 type 3 capacity 120 cost 120 items 463 815 load 120
bin 353 type 2 capacity 100 cost 100 items 558 246 load 100
bin 354 type 2 capacity 100 cost 100 items 910 472 load 100
bin 355 type 3 capacity 120 cost 120 items 914 135 load 119
bin 356 type 3 capacity 120 cost 120 items 943 236 load 119
bin 357 type 4 capacity 150 cost 150 items 965 651 load 140
bin 358 type 3 capacity 120 cost 120 items 703 567 load 106
bin 359 type 4 capacity 150 cost 150 items 998 22 load 139
bin 360 type 3 capacity 120 cost 120 items 545 969 load 119
bin 361 type 3 capacity 120 cost 120 items 488 211 load 118
bin 362 type 3 capacity 120 cost 120 items 21 841 load 119
bin 363 type 2 capacity 100 cost 100 items 547 562 load 98
bin 364 type 3 capacity 120 cost 120 items 595 142 load 120
bin 365 type 3 capacity 120 cost 120 items 859 351 load 118
bin 366 type 3 capacity 120 cost 120 items 296 915 load 120
bin 367 type 3 capacity 120 cost 120 items 20 610 load 120
bin 368 type 3 capacity 120 cost 120 items 145 408 load 118
bin 369 type 3 capacity 120 cost 120 items 322 750 load 115
bin 370 type 3 capacity 120 cost 120 items 433 732 load 114
bin 371 type 2 capacity 100 cost 100 items 327 713 load 99
bin 372 type 4 capacity 150 cost 150 items 906 157 load 150
bin 373 type 2 capacity 100 cost 100 items 448 946 load 95
bin 374 type 4 capacity 150 cost 150 items 214 559 load 146
bin 375 type 4 capacity 150 cost 150 items 245 734 load 147
bin 376 type 3 capacity 120 cost 120 items 443 609 load 120
bin 377 type 4 capacity 150 cost 150 items 625 349 load 145
bin 378 type 2 capacity 100 cost 100 items 18 699 load 100
bin 379 type 2 capacity 100 cost 100 items 31 685 load 93
bin 380 type 4 capacity 150 cost 150 items 48 738 load 146
bin 381 type 4 capacity 150 cost 150 items 801 220 306 load 150
bin 382 type 3 capacity 120 cost 120 items 819 117 load 116
bin 383 type 2 capacity 100 cost 100 items 835 759 load 100
bin 384 type 2 capacity 100 cost 100 items 709 802 load 99
bin 385 type 4 capacity 150 cost 150 items 26 7 58 load 143
bin 386 type 1 capacity 80 cost 80 items 992 343 load 76
bin 387 type 4 capacity 150 cost 150 items 33 302 490 load 142
bin 388 type 1 capacity 80 cost 80 items 295 820 load 75
bin 389 type 3 capacity 120 cost 120 items 476 911 load 120
bin 390 type 3 capacity 120 cost 120 items 479 283 load 119
bin 391 type 4 capacity 150 cost 150 items 29 522 load 150
bin 392 type 4 capacity 150 cost 150 items 43 95 load 144
bin 393 type 2 capacity 100 cost 100 items 61 669 load 100
bin 394 type 2 capacity 100 cost 100 items 69 30 load 100
bin 395 type 2 capacity 100 cost 100 items 276 load 100
bin 396 type 2 capacity 100 cost 100 items 374 load 100
bin 397 type 4 capacity 150 cost 150 items 520 948 load 146
bin 398 type 4 capacity 150 cost 150 items 676 342 load 146
bin 399 type 4 capacity 150 cost 150 items 784 398 load 150
bin 400 type 4 capacity 150 cost 150 items 790 678 load 148
bin 401 type 3 capacity 120 cost 120 items 888 916 load 120
bin 402 type 3 capacity 120 cost 120 items 964 172 load 117
bin 403 type 3 capacity 120 cost 120 items 4 959 load 120
bin 404 type 4 capacity 150 cost 150 items 406 494 385 load 150
bin 405 type 3 capacity 120 cost 120 items 63 536 load 120
bin 406 type 2 capacity 100 cost 100 items 701 555 load 100
bin 407 type 4 capacity 150 cost 150 items 886 658 load 148
bin 408 type 2 capacity 100 cost 100 items 229 126 load 100
bin 409 type 4 capacity 150 cost 150 items 341 548 564 load 150
bin 410 type 1 capacity 80 cost 80 items 430 102 load 80
bin 411 type 3 capacity 120 cost 120 items 39 606 load 120
bin 412 type 4 capacity 150 cost 150 items 136 37 load 150
bin 413 type 3 capacity 120 cost 120 items 315 933 load 120
bin 414 type 3 capacity 120 cost 120 items 332 690 load 119
bin 415 type 3 capacity 120 cost 120 items 261 78 load 120
bin 416 type 3 capacity 120 cost 120 items 593 733 load 120
bin 417 type 4 capacity 150 cost 150 items 958 484 load 148
bin 418 type 2 capacity 100 cost 100 items 960 766 load 100
bin 419 type 3 capacity 120 cost 120 items 445 876 load 120
bin 420 type 3 capacity 120 cost 120 items 515 621 load 120
bin 421 type 4 capacity 150 cost 150 items 524 456 load 150
bin 422 type 4 capacity 150 cost 150 items 114 510 load 148
bin 423 type 4 capacity 150 cost 150 items 744 309 load 148
bin 424 type 3 capacity 120 cost 120 items 278 611 load 120
bin 425 type 4 capacity 150 cost 150 items 286 457 load 150
bin 426 type 4 capacity 150 cost 150 items 570 929 load 150
bin 427 type 4 capacity 150 cost 150 items 981 471 load 147
bin 428 type 3 capacity 120 cost 120 items 225 500 load 120
bin 429 type 4 capacity 150 cost 150 items 244 312 load 141
bin 430 type 4 capacity 150 cost 150 items 290 805 load 150
bin 431 type 4 capacity 150 cost 150 items 450 601 load 148
bin 432 type 4 capacity 150 cost 150 items 455 409 load 150
bin 433 type 2 capacity 100 cost 100 items 653 287 load 99
bin 434 type 4 capacity 150 cost 150 items 800 464 load 150
bin 435 type 3 capacity 120 cost 120 items 337 711 load 120
bin 436 type 3 capacity 120 cost 120 items 401 201 load 118
bin 437 type 3 capacity 120 cost 120 items 844 54 load 120
bin 438 type 3 capacity 120 cost 120 items 967 710 load 117
bin 439 type 2 capacity 100 cost 100 items 99 894 load 99
bin 440 type 3 capacity 120 cost 120 items 359 137 load 120
bin 441 type 3 capacity 120 cost 120 items 556 123 load 120
bin 442 type 4 capacity 150 cost 150 items 694 598 load 145
bin 443 type 3 capacity 120 cost 120 items 438 908 load 119
bin 444 type 3 capacity 120 cost 120 items 210 808 load 120
bin 445 type 3 capacity 120 cost 120 items 270 119 load 120
bin 446 type 3 capacity 120 cost 120 items 751 879 load 120
bin 447 type 2 capacity 100 cost 100 items 233 698 load 100
bin 448 type 3 capacity 120 cost 120 items 357 856 load 120
bin 449 type 2 capacity 100 cost 100 items 917 853 load 100
bin 450 type 3 capacity 120 cost 120 items 526 129 load 120
bin 451 type 2 capacity 100 cost 100 items 93 365 load 100
bin 452 type 4 capacity 150 cost 150 items 133 502 load 144
bin 453 type 3 capacity 120 cost 120 items 158 730 load 120
