instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_5.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 17:05:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.267667
objective 55830.000000
total_bin_cost 55830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 582 load 100
bin 46 type 0 capacity 100 cost 100 items 56 393 load 88
bin 47 type 0 capacity 100 cost 100 items 593 965 load 82
bin 48 type 0 capacity 100 cost 100 items 817 load 12
bin 49 type 0 capacity 100 cost 100 items 755 648 load 97
bin 50 type 2 capacity 150 cost 150 items 263 961 load 126
bin 51 type 1 capacity 120 cost 120 items 313 26 load 111
bin 52 type 0 capacity 100 cost 100 items 216 927 load 88
bin 53 type 0 capacity 100 cost 100 items 103 507 load 75
bin 54 type 0 capacity 100 cost 100 items 901 645 load 76
bin 55 type 0 capacity 100 cost 100 items 870 81 load 74
bin 56 type 0 capacity 100 cost 100 items 644 149 load 44
bin 57 type 2 capacity 150 cost 150 items 237 995 load 150
bin 58 type 0 capacity 100 cost 100 items 375 load 100
bin 59 type 0 capacity 100 cost 100 items 538 973 load 91
bin 60 type 0 capacity 100 cost 100 items 969 462 load 100
bin 61 type 0 capacity 100 cost 100 items 372 70 load 96
bin 62 type 0 capacity 100 cost 100 items 795 652 load 92
bin 63 type 0 capacity 100 cost 100 items 769 114 load 97
bin 64 type 0 capacity 100 cost 100 items 774 241 load 91
bin 65 type 1 capacity 120 cost 120 items 482 357 load 115
bin 66 type 0 capacity 100 cost 100 items 789 121 load 99
bin 67 type 0 capacity 100 cost 100 items 417 323 load 95
bin 68 type 0 capacity 100 cost 100 items 996 655 load 81
bin 69 type 1 capacity 120 cost 120 items 218 975 load 110
bin 70 type 0 capacity 100 cost 100 items 487 776 load 64
bin 71 type 0 capacity 100 cost 100 items 763 load 100
bin 72 type 0 capacity 100 cost 100 items 904 load 100
bin 73 type 0 capacity 100 cost 100 items 659 load 98
bin 74 type 2 capacity 150 cost 150 items 401 12 load 149
bin 75 type 0 capacity 100 cost 100 items 489 47 load 93
bin 76 type 0 capacity 100 cost 100 items 938 834 load 95
bin 77 type 2 capacity 150 cost 150 items 513 43 load 123
bin 78 type 0 capacity 100 cost 100 items 986 350 load 90
bin 79 type 0 capacity 100 cost 100 items 486 285 load 86
bin 80 type 2 capacity 150 cost 150 items 519 930 203 load 143
bin 81 type 1 capacity 120 cost 120 items 10 162 load 112
bin 82 type 0 capacity 100 cost 100 items 391 770 load 83
bin 83 type 0 capacity 100 cost 100 items 359 24 load 87
bin 84 type 0 capacity 100 cost 100 items 916 271 load 97
bin 85 type 0 capacity 100 cost 100 items 730 831 load 91
bin 86 type 0 capacity 100 cost 100 items 409 171 load 99
bin 87 type 1 capacity 120 cost 120 items 75 160 load 117
bin 88 type 0 capacity 100 cost 100 items 41 414 load 99
bin 89 type 0 capacity 100 cost 100 items 427 193 load 99
bin 90 type 0 capacity 100 cost 100 items 696 load 92
bin 91 type 2 capacity 150 cost 150 items 989 138 load 150
bin 92 type 0 capacity 100 cost 100 items 453 853 load 97
bin 93 type 0 capacity 100 cost 100 items 897 943 load 94
bin 94 type 1 capacity 120 cost 120 items 22 199 load 101
bin 95 type 0 capacity 100 cost 100 items 209 793 load 86
bin 96 type 1 capacity 120 cost 120 items 344 3 load 119
bin 97 type 1 capacity 120 cost 120 items 611 743 load 115
bin 98 type 0 capacity 100 cost 100 items 42 771 load 97
bin 99 type 0 capacity 100 cost 100 items 452 970 load 91
bin 100 type 0 capacity 100 cost 100 items 497 8 load 79
bin 101 type 0 capacity 100 cost 100 items 998 866 load 91
bin 102 type 0 capacity 100 cost 100 items 967 46 load 96
bin 103 type 0 capacity 100 cost 100 items 706 747 load 93
bin 104 type 0 capacity 100 cost 100 items 888 333 load 87
bin 105 type 0 capacity 100 cost 100 items 959 346 load 79
bin 106 type 0 capacity 100 cost 100 items 29 106 load 57
bin 107 type 0 capacity 100 cost 100 items 423 749 load 69
bin 108 type 0 capacity 100 cost 100 items 581 57 load 59
bin 109 type 2 capacity 150 cost 150 items 987 188 load 123
bin 110 type 0 capacity 100 cost 100 items 705 407 load 57
bin 111 type 1 capacity 120 cost 120 items 231 380 load 113
bin 112 type 0 capacity 100 cost 100 items 14 load 98
bin 113 type 1 capacity 120 cost 120 items 214 110 load 114
bin 114 type 1 capacity 120 cost 120 items 658 88 load 108
bin 115 type 0 capacity 100 cost 100 items 902 879 load 99
bin 116 type 2 capacity 150 cost 150 items 112 35 load 133
bin 117 type 2 capacity 150 cost 150 items 873 128 load 146
bin 118 type 2 capacity 150 cost 150 items 206 227 load 142
bin 119 type 0 capacity 100 cost 100 items 890 554 load 98
bin 120 type 0 capacity 100 cost 100 items 190 410 load 98
bin 121 type 1 capacity 120 cost 120 items 73 900 356 load 109
bin 122 type 2 capacity 150 cost 150 items 147 194 load 143
bin 123 type 0 capacity 100 cost 100 items 58 913 load 95
bin 124 type 0 capacity 100 cost 100 items 384 439 load 94
bin 125 type 0 capacity 100 cost 100 items 595 399 load 89
bin 126 type 1 capacity 120 cost 120 items 441 729 load 114
bin 127 type 1 capacity 120 cost 120 items 625 500 load 117
bin 128 type 2 capacity 150 cost 150 items 91 702 load 140
bin 129 type 1 capacity 120 cost 120 items 60 479 load 120
bin 130 type 0 capacity 100 cost 100 items 279 387 load 99
bin 131 type 1 capacity 120 cost 120 items 475 790 load 119
bin 132 type 0 capacity 100 cost 100 items 884 860 load 85
bin 133 type 0 capacity 100 cost 100 items 542 334 load 97
bin 134 type 0 capacity 100 cost 100 items 69 572 load 82
bin 135 type 0 capacity 100 cost 100 items 392 602 load 77
bin 136 type 0 capacity 100 cost 100 items 38 639 load 61
bin 137 type 0 capacity 100 cost 100 items 111 671 load 82
bin 138 type 0 capacity 100 cost 100 items 143 783 load 63
bin 139 type 1 capacity 120 cost 120 items 731 430 load 114
bin 140 type 1 capacity 120 cost 120 items 382 232 load 113
bin 141 type 1 capacity 120 cost 120 items 833 678 load 120
bin 142 type 1 capacity 120 cost 120 items 982 332 load 116
bin 143 type 2 capacity 150 cost 150 items 185 656 load 149
bin 144 type 0 capacity 100 cost 100 items 822 580 load 97
bin 145 type 2 capacity 150 cost 150 items 740 531 load 136
bin 146 type 2 capacity 150 cost 150 items 559 599 load 135
bin 147 type 2 capacity 150 cost 150 items 371 272 load 132
bin 148 type 1 capacity 120 cost 120 items 803 526 load 116
bin 149 type 0 capacity 100 cost 100 items 741 974 load 93
bin 150 type 0 capacity 100 cost 100 items 27 944 load 90
bin 151 type 1 capacity 120 cost 120 items 587 145 load 102
bin 152 type 0 capacity 100 cost 100 items 616 19 load 40
bin 153 type 0 capacity 100 cost 100 items 472 807 load 98
bin 154 type 0 capacity 100 cost 100 items 421 558 load 82
bin 155 type 1 capacity 120 cost 120 items 269 628 load 107
bin 156 type 0 capacity 100 cost 100 items 540 355 load 88
bin 157 type 0 capacity 100 cost 100 items 875 61 load 99
bin 158 type 0 capacity 100 cost 100 items 309 608 load 98
bin 159 type 0 capacity 100 cost 100 items 954 826 load 82
bin 160 type 0 capacity 100 cost 100 items 469 16 load 92
bin 161 type 0 capacity 100 cost 100 items 353 2 load 83
bin 162 type 0 capacity 100 cost 100 items 244 144 load 92
bin 163 type 0 capacity 100 cost 100 items 400 457 load 73
bin 164 type 0 capacity 100 cost 100 items 685 977 load 73
bin 165 type 0 capacity 100 cost 100 items 525 184 load 55
bin 166 type 0 capacity 100 cost 100 items 234 230 load 83
bin 167 type 0 capacity 100 cost 100 items 865 629 load 44
bin 168 type 0 capacity 100 cost 100 items 988 501 load 27
bin 169 type 0 capacity 100 cost 100 items 908 208 load 44
bin 170 type 0 capacity 100 cost 100 items 630 load 22
bin 171 type 1 capacity 120 cost 120 items 925 546 load 110
bin 172 type 0 capacity 100 cost 100 items 808 478 load 52
bin 173 type 1 capacity 120 cost 120 items 98 794 load 120
bin 174 type 1 capacity 120 cost 120 items 341 186 load 118
bin 175 type 1 capacity 120 cost 120 items 784 799 load 103
bin 176 type 2 capacity 150 cost 150 items 287 415 load 150
bin 177 type 0 capacity 100 cost 100 items 465 704 load 100
bin 178 type 0 capacity 100 cost 100 items 956 load 95
bin 179 type 0 capacity 100 cost 100 items 778 885 load 98
bin 180 type 0 capacity 100 cost 100 items 286 676 load 97
bin 181 type 0 capacity 100 cost 100 items 306 72 load 95
bin 182 type 0 capacity 100 cost 100 items 450 37 load 95
bin 183 type 1 capacity 120 cost 120 items 154 366 load 116
bin 184 type 2 capacity 150 cost 150 items 946 492 412 load 144
bin 185 type 0 capacity 100 cost 100 items 354 307 load 91
bin 186 type 0 capacity 100 cost 100 items 226 999 load 82
bin 187 type 0 capacity 100 cost 100 items 196 168 load 89
bin 188 type 1 capacity 120 cost 120 items 326 315 load 109
bin 189 type 1 capacity 120 cost 120 items 621 972 load 118
bin 190 type 2 capacity 150 cost 150 items 140 906 load 133
bin 191 type 0 capacity 100 cost 100 items 51 96 load 87
bin 192 type 0 capacity 100 cost 100 items 340 604 load 96
bin 193 type 1 capacity 120 cost 120 items 579 751 load 111
bin 194 type 0 capacity 100 cost 100 items 328 65 load 99
bin 195 type 2 capacity 150 cost 150 items 951 918 load 121
bin 196 type 0 capacity 100 cost 100 items 734 347 load 76
bin 197 type 0 capacity 100 cost 100 items 962 800 load 93
bin 198 type 0 capacity 100 cost 100 items 575 89 load 97
bin 199 type 0 capacity 100 cost 100 items 858 635 load 81
bin 200 type 0 capacity 100 cost 100 items 612 748 load 91
bin 201 type 0 capacity 100 cost 100 items 281 536 load 71
bin 202 type 0 capacity 100 cost 100 items 939 104 load 87
bin 203 type 0 capacity 100 cost 100 items 97 179 load 80
bin 204 type 0 capacity 100 cost 100 items 515 215 load 75
bin 205 type 0 capacity 100 cost 100 items 690 351 load 69
bin 206 type 0 capacity 100 cost 100 items 894 620 load 83
bin 207 type 1 capacity 120 cost 120 items 543 597 load 105
bin 208 type 2 capacity 150 cost 150 items 298 862 load 141
bin 209 type 1 capacity 120 cost 120 items 985 518 load 113
bin 210 type 1 capacity 120 cost 120 items 132 819 load 120
bin 211 type 0 capacity 100 cost 100 items 369 202 load 100
bin 212 type 1 capacity 120 cost 120 items 541 31 load 120
bin 213 type 0 capacity 100 cost 100 items 757 564 load 97
bin 214 type 1 capacity 120 cost 120 items 843 137 load 120
bin 215 type 2 capacity 150 cost 150 items 151 718 load 150
bin 216 type 1 capacity 120 cost 120 items 877 727 load 119
bin 217 type 0 capacity 100 cost 100 items 940 314 load 99
bin 218 type 2 capacity 150 cost 150 items 297 28 load 136
bin 219 type 1 capacity 120 cost 120 items 563 694 load 111
bin 220 type 0 capacity 100 cost 100 items 499 63 load 100
bin 221 type 2 capacity 150 cost 150 items 899 779 load 127
bin 222 type 0 capacity 100 cost 100 items 53 130 load 87
bin 223 type 0 capacity 100 cost 100 items 358 0 load 92
bin 224 type 1 capacity 120 cost 120 items 594 813 load 113
bin 225 type 0 capacity 100 cost 100 items 59 78 load 92
bin 226 type 0 capacity 100 cost 100 items 311 68 load 99
bin 227 type 0 capacity 100 cost 100 items 810 576 load 86
bin 228 type 1 capacity 120 cost 120 items 754 82 load 119
bin 229 type 0 capacity 100 cost 100 items 345 844 load 94
bin 230 type 1 capacity 120 cost 120 items 443 276 load 107
bin 231 type 0 capacity 100 cost 100 items 520 668 load 97
bin 232 type 0 capacity 100 cost 100 items 301 882 load 85
bin 233 type 0 capacity 100 cost 100 items 919 23 load 83
bin 234 type 0 capacity 100 cost 100 items 141 673 load 87
bin 235 type 0 capacity 100 cost 100 items 855 692 load 95
bin 236 type 0 capacity 100 cost 100 items 99 971 load 97
bin 237 type 0 capacity 100 cost 100 items 118 663 load 89
bin 238 type 0 capacity 100 cost 100 items 632 15 load 84
bin 239 type 0 capacity 100 cost 100 items 809 432 load 100
bin 240 type 0 capacity 100 cost 100 items 825 488 load 92
bin 241 type 0 capacity 100 cost 100 items 115 408 load 94
bin 242 type 0 capacity 100 cost 100 items 823 509 load 88
bin 243 type 0 capacity 100 cost 100 items 839 368 load 71
bin 244 type 0 capacity 100 cost 100 items 498 792 load 88
bin 245 type 0 capacity 100 cost 100 items 290 493 load 84
bin 246 type 0 capacity 100 cost 100 items 502 398 load 91
bin 247 type 0 capacity 100 cost 100 items 146 624 load 75
bin 248 type 2 capacity 150 cost 150 items 703 174 load 122
bin 249 type 0 capacity 100 cost 100 items 738 654 load 41
bin 250 type 0 capacity 100 cost 100 items 742 461 load 71
bin 251 type 1 capacity 120 cost 120 items 436 609 load 106
bin 252 type 0 capacity 100 cost 100 items 305 49 load 99
bin 253 type 2 capacity 150 cost 150 items 381 683 load 140
bin 254 type 2 capacity 150 cost 150 items 699 127 load 149
bin 255 type 0 capacity 100 cost 100 items 388 920 load 100
bin 256 type 2 capacity 150 cost 150 items 527 503 load 150
bin 257 type 0 capacity 100 cost 100 items 852 9 load 96
bin 258 type 2 capacity 150 cost 150 items 172 618 load 144
bin 259 type 2 capacity 150 cost 150 items 157 126 load 130
bin 260 type 0 capacity 100 cost 100 items 832 45 load 95
bin 261 type 2 capacity 150 cost 150 items 411 437 load 141
bin 262 type 1 capacity 120 cost 120 items 549 433 load 117
bin 263 type 0 capacity 100 cost 100 items 617 164 load 95
bin 264 type 1 capacity 120 cost 120 items 275 871 load 109
bin 265 type 0 capacity 100 cost 100 items 649 367 load 96
bin 266 type 1 capacity 120 cost 120 items 236 524 load 120
bin 267 type 0 capacity 100 cost 100 items 322 550 load 98
bin 268 type 0 capacity 100 cost 100 items 11 591 load 92
bin 269 type 0 capacity 100 cost 100 items 984 329 load 90
bin 270 type 0 capacity 100 cost 100 items 258 726 load 94
bin 271 type 0 capacity 100 cost 100 items 319 787 load 84
bin 272 type 0 capacity 100 cost 100 items 325 349 load 100
bin 273 type 0 capacity 100 cost 100 items 619 522 load 100
bin 274 type 1 capacity 120 cost 120 items 721 566 load 120
bin 275 type 2 capacity 150 cost 150 items 887 874 load 146
bin 276 type 0 capacity 100 cost 100 items 553 389 load 85
bin 277 type 0 capacity 100 cost 100 items 636 761 load 96
bin 278 type 0 capacity 100 cost 100 items 739 709 load 79
bin 279 type 2 capacity 150 cost 150 items 835 189 201 load 147
bin 280 type 0 capacity 100 cost 100 items 377 304 load 97
bin 281 type 0 capacity 100 cost 100 items 444 936 load 100
bin 282 type 1 capacity 120 cost 120 items 592 435 load 112
bin 283 type 0 capacity 100 cost 100 items 603 300 load 100
bin 284 type 0 capacity 100 cost 100 items 102 966 load 87
bin 285 type 0 capacity 100 cost 100 items 840 245 load 94
bin 286 type 0 capacity 100 cost 100 items 780 134 load 92
bin 287 type 0 capacity 100 cost 100 items 159 820 load 92
bin 288 type 0 capacity 100 cost 100 items 693 534 load 94
bin 289 type 1 capacity 120 cost 120 items 545 454 load 106
bin 290 type 0 capacity 100 cost 100 items 719 447 load 78
bin 291 type 0 capacity 100 cost 100 items 711 532 load 90
bin 292 type 0 capacity 100 cost 100 items 924 471 load 97
bin 293 type 1 capacity 120 cost 120 items 950 205 load 116
bin 294 type 1 capacity 120 cost 120 items 508 657 load 113
bin 295 type 1 capacity 120 cost 120 items 935 662 load 104
bin 296 type 0 capacity 100 cost 100 items 100 173 load 90
bin 297 type 0 capacity 100 cost 100 items 736 221 load 76
bin 298 type 1 capacity 120 cost 120 items 33 207 load 108
bin 299 type 0 capacity 100 cost 100 items 36 220 load 72
bin 300 type 0 capacity 100 cost 100 items 891 105 load 75
bin 301 type 0 capacity 100 cost 100 items 859 265 load 92
bin 302 type 0 capacity 100 cost 100 items 1 912 load 83
bin 303 type 0 capacity 100 cost 100 items 324 695 load 75
bin 304 type 0 capacity 100 cost 100 items 383 39 load 91
bin 305 type 0 capacity 100 cost 100 items 689 733 load 80
bin 306 type 0 capacity 100 cost 100 items 386 239 load 75
bin 307 type 0 capacity 100 cost 100 items 533 712 load 100
bin 308 type 0 capacity 100 cost 100 items 836 34 load 84
bin 309 type 0 capacity 100 cost 100 items 828 720 load 83
bin 310 type 0 capacity 100 cost 100 items 85 257 load 65
bin 311 type 0 capacity 100 cost 100 items 848 552 load 70
bin 312 type 0 capacity 100 cost 100 items 923 25 load 50
bin 313 type 0 capacity 100 cost 100 items 937 796 990 load 88
bin 314 type 0 capacity 100 cost 100 items 484 494 load 71
bin 315 type 0 capacity 100 cost 100 items 288 195 load 83
bin 316 type 0 capacity 100 cost 100 items 756 107 load 80
bin 317 type 0 capacity 100 cost 100 items 496 929 363 load 85
bin 318 type 0 capacity 100 cost 100 items 838 758 load 64
bin 319 type 0 capacity 100 cost 100 items 135 458 load 87
bin 320 type 0 capacity 100 cost 100 items 601 load 100
bin 321 type 1 capacity 120 cost 120 items 631 785 load 116
bin 322 type 2 capacity 150 cost 150 items 667 516 load 143
bin 323 type 0 capacity 100 cost 100 items 376 load 99
bin 324 type 0 capacity 100 cost 100 items 413 load 99
bin 325 type 1 capacity 120 cost 120 items 440 86 load 109
bin 326 type 2 capacity 150 cost 150 items 646 233 load 143
bin 327 type 2 capacity 150 cost 150 items 997 732 load 150
bin 328 type 0 capacity 100 cost 100 items 544 load 97
bin 329 type 2 capacity 150 cost 150 items 512 600 load 141
bin 330 type 2 capacity 150 cost 150 items 960 707 load 143
bin 331 type 0 capacity 100 cost 100 items 291 load 94
bin 332 type 2 capacity 150 cost 150 items 330 101 load 127
bin 333 type 0 capacity 100 cost 100 items 511 261 load 99
bin 334 type 1 capacity 120 cost 120 items 674 915 load 112
bin 335 type 0 capacity 100 cost 100 items 136 878 load 96
bin 336 type 0 capacity 100 cost 100 items 148 841 load 96
bin 337 type 0 capacity 100 cost 100 items 92 459 load 98
bin 338 type 1 capacity 120 cost 120 items 385 278 load 118
bin 339 type 1 capacity 120 cost 120 items 724 957 load 115
bin 340 type 2 capacity 150 cost 150 items 623 613 load 124
bin 341 type 0 capacity 100 cost 100 items 886 load 91
bin 342 type 1 capacity 120 cost 120 items 6 260 load 120
bin 343 type 0 capacity 100 cost 100 items 5 7 load 99
bin 344 type 0 capacity 100 cost 100 items 169 892 load 93
bin 345 type 1 capacity 120 cost 120 items 448 830 load 110
bin 346 type 0 capacity 100 cost 100 items 548 378 load 94
bin 347 type 1 capacity 120 cost 120 items 872 390 load 118
bin 348 type 1 capacity 120 cost 120 items 192 737 load 115
bin 349 type 0 capacity 100 cost 100 items 641 958 load 99
bin 350 type 0 capacity 100 cost 100 items 782 585 load 94
bin 351 type 0 capacity 100 cost 100 items 827 175 load 97
bin 352 type 2 capacity 150 cost 150 items 672 634 load 150
bin 353 type 0 capacity 100 cost 100 items 773 446 load 91
bin 354 type 1 capacity 120 cost 120 items 949 292 load 113
bin 355 type 0 capacity 100 cost 100 items 422 896 load 89
bin 356 type 0 capacity 100 cost 100 items 574 750 load 87
bin 357 type 2 capacity 150 cost 150 items 688 767 338 load 136
bin 358 type 0 capacity 100 cost 100 items 856 464 load 83
bin 359 type 0 capacity 100 cost 100 items 420 429 load 100
bin 360 type 1 capacity 120 cost 120 items 480 948 load 112
bin 361 type 2 capacity 150 cost 150 items 449 74 load 139
bin 362 type 1 capacity 120 cost 120 items 651 717 load 105
bin 363 type 0 capacity 100 cost 100 items 246 477 load 89
bin 364 type 1 capacity 120 cost 120 items 396 573 load 107
bin 365 type 2 capacity 150 cost 150 items 451 395 load 125
bin 366 type 0 capacity 100 cost 100 items 661 320 load 91
bin 367 type 0 capacity 100 cost 100 items 928 456 load 93
bin 368 type 0 capacity 100 cost 100 items 54 829 load 98
bin 369 type 0 capacity 100 cost 100 items 610 854 load 99
bin 370 type 0 capacity 100 cost 100 items 250 530 load 91
bin 371 type 1 capacity 120 cost 120 items 283 224 load 101
bin 372 type 0 capacity 100 cost 100 items 187 310 load 89
bin 373 type 0 capacity 100 cost 100 items 607 150 load 93
bin 374 type 0 capacity 100 cost 100 items 664 556 load 97
bin 375 type 0 capacity 100 cost 100 items 952 62 load 80
bin 376 type 0 capacity 100 cost 100 items 76 777 load 98
bin 377 type 1 capacity 120 cost 120 items 584 153 load 109
bin 378 type 0 capacity 100 cost 100 items 161 294 load 76
bin 379 type 1 capacity 120 cost 120 items 569 815 load 117
bin 380 type 0 capacity 100 cost 100 items 113 117 load 94
bin 381 type 0 capacity 100 cost 100 items 745 491 load 76
bin 382 type 0 capacity 100 cost 100 items 197 312 load 100
bin 383 type 0 capacity 100 cost 100 items 204 775 load 68
bin 384 type 0 capacity 100 cost 100 items 474 857 load 97
bin 385 type 0 capacity 100 cost 100 items 30 504 load 93
bin 386 type 1 capacity 120 cost 120 items 80 864 load 103
bin 387 type 0 capacity 100 cost 100 items 577 622 load 59
bin 388 type 1 capacity 120 cost 120 items 728 867 load 101
bin 389 type 0 capacity 100 cost 100 items 979 797 load 91
bin 390 type 0 capacity 100 cost 100 items 762 165 load 98
bin 391 type 0 capacity 100 cost 100 items 805 303 load 64
bin 392 type 0 capacity 100 cost 100 items 889 517 load 84
bin 393 type 0 capacity 100 cost 100 items 4 152 load 100
bin 394 type 0 capacity 100 cost 100 items 352 419 load 89
bin 395 type 0 capacity 100 cost 100 items 802 837 load 98
bin 396 type 0 capacity 100 cost 100 items 816 293 load 58
bin 397 type 0 capacity 100 cost 100 items 163 869 load 94
bin 398 type 0 capacity 100 cost 100 items 467 77 load 82
bin 399 type 0 capacity 100 cost 100 items 744 814 load 79
bin 400 type 0 capacity 100 cost 100 items 798 243 load 75
bin 401 type 0 capacity 100 cost 100 items 768 598 load 81
bin 402 type 0 capacity 100 cost 100 items 280 893 load 45
bin 403 type 1 capacity 120 cost 120 items 40 83 load 114
bin 404 type 1 capacity 120 cost 120 items 947 87 load 105
bin 405 type 1 capacity 120 cost 120 items 211 200 load 116
bin 406 type 0 capacity 100 cost 100 items 348 load 100
bin 407 type 0 capacity 100 cost 100 items 374 load 100
bin 408 type 0 capacity 100 cost 100 items 470 load 100
bin 409 type 0 capacity 100 cost 100 items 589 load 100
bin 410 type 1 capacity 120 cost 120 items 155 331 load 118
bin 411 type 1 capacity 120 cost 120 items 555 360 load 120
bin 412 type 0 capacity 100 cost 100 items 691 load 98
bin 413 type 1 capacity 120 cost 120 items 93 166 load 105
bin 414 type 0 capacity 100 cost 100 items 302 945 load 98
bin 415 type 2 capacity 150 cost 150 items 529 812 load 139
bin 416 type 0 capacity 100 cost 100 items 682 load 96
bin 417 type 0 capacity 100 cost 100 items 941 load 96
bin 418 type 0 capacity 100 cost 100 items 267 84 load 97
bin 419 type 0 capacity 100 cost 100 items 571 load 94
bin 420 type 1 capacity 120 cost 120 items 373 108 load 113
bin 421 type 1 capacity 120 cost 120 items 801 268 load 112
bin 422 type 1 capacity 120 cost 120 items 679 735 load 119
bin 423 type 2 capacity 150 cost 150 items 723 753 load 139
bin 424 type 0 capacity 100 cost 100 items 156 170 load 95
bin 425 type 1 capacity 120 cost 120 items 406 765 load 118
bin 426 type 1 capacity 120 cost 120 items 551 905 load 106
bin 427 type 0 capacity 100 cost 100 items 129 71 load 92
bin 428 type 0 capacity 100 cost 100 items 296 223 load 95
bin 429 type 0 capacity 100 cost 100 items 277 537 load 99
bin 430 type 0 capacity 100 cost 100 items 426 256 load 96
bin 431 type 0 capacity 100 cost 100 items 684 120 load 100
bin 432 type 0 capacity 100 cost 100 items 903 981 load 96
bin 433 type 2 capacity 150 cost 150 items 963 116 load 150
bin 434 type 1 capacity 120 cost 120 items 976 183 load 108
bin 435 type 2 capacity 150 cost 150 items 142 562 load 147
bin 436 type 0 capacity 100 cost 100 items 337 370 load 89
bin 437 type 1 capacity 120 cost 120 items 397 653 load 115
bin 438 type 0 capacity 100 cost 100 items 425 463 load 94
bin 439 type 0 capacity 100 cost 100 items 342 698 load 93
bin 440 type 2 capacity 150 cost 150 items 861 788 load 149
bin 441 type 1 capacity 120 cost 120 items 264 983 load 112
bin 442 type 0 capacity 100 cost 100 items 32 317 load 90
bin 443 type 0 capacity 100 cost 100 items 804 633 load 94
bin 444 type 0 capacity 100 cost 100 items 90 212 load 97
bin 445 type 0 capacity 100 cost 100 items 560 701 load 86
bin 446 type 0 capacity 100 cost 100 items 109 596 load 98
bin 447 type 0 capacity 100 cost 100 items 248 883 load 90
bin 448 type 1 capacity 120 cost 120 items 253 335 load 111
bin 449 type 1 capacity 120 cost 120 items 442 992 load 113
bin 450 type 0 capacity 100 cost 100 items 514 868 load 95
bin 451 type 0 capacity 100 cost 100 items 876 198 load 84
bin 452 type 1 capacity 120 cost 120 items 242 176 load 108
bin 453 type 0 capacity 100 cost 100 items 365 364 load 95
bin 454 type 0 capacity 100 cost 100 items 926 18 load 91
bin 455 type 1 capacity 120 cost 120 items 910 225 load 112
