instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 02:56:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.538696
objective 31260.000000
total_bin_cost 31260
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 158 load 100
bin 56 type 0 capacity 100 cost 100 items 145 227 load 99
bin 57 type 1 capacity 120 cost 120 items 404 271 load 114
bin 58 type 1 capacity 120 cost 120 items 62 490 load 118
bin 59 type 0 capacity 100 cost 100 items 155 180 load 100
bin 60 type 1 capacity 120 cost 120 items 160 212 load 113
bin 61 type 0 capacity 100 cost 100 items 77 265 load 98
bin 62 type 1 capacity 120 cost 120 items 92 323 load 105
bin 63 type 2 capacity 150 cost 150 items 102 357 load 138
bin 64 type 1 capacity 120 cost 120 items 361 320 load 118
bin 65 type 2 capacity 150 cost 150 items 312 480 load 141
bin 66 type 1 capacity 120 cost 120 items 156 4 load 117
bin 67 type 1 capacity 120 cost 120 items 401 285 load 118
bin 68 type 1 capacity 120 cost 120 items 235 428 load 114
bin 69 type 1 capacity 120 cost 120 items 142 253 load 107
bin 70 type 2 capacity 150 cost 150 items 415 51 load 150
bin 71 type 0 capacity 100 cost 100 items 492 47 load 97
bin 72 type 2 capacity 150 cost 150 items 132 461 load 147
bin 73 type 1 capacity 120 cost 120 items 109 446 load 118
bin 74 type 0 capacity 100 cost 100 items 421 14 load 100
bin 75 type 1 capacity 120 cost 120 items 198 378 load 103
bin 76 type 1 capacity 120 cost 120 items 16 220 load 108
bin 77 type 0 capacity 100 cost 100 items 207 293 load 97
bin 78 type 1 capacity 120 cost 120 items 486 307 load 116
bin 79 type 1 capacity 120 cost 120 items 342 368 load 119
bin 80 type 2 capacity 150 cost 150 items 355 209 load 139
bin 81 type 1 capacity 120 cost 120 items 100 489 load 118
bin 82 type 1 capacity 120 cost 120 items 5 481 load 119
bin 83 type 1 capacity 120 cost 120 items 273 197 load 120
bin 84 type 2 capacity 150 cost 150 items 373 381 load 149
bin 85 type 1 capacity 120 cost 120 items 171 288 load 118
bin 86 type 2 capacity 150 cost 150 items 122 348 load 149
bin 87 type 1 capacity 120 cost 120 items 191 221 load 120
bin 88 type 1 capacity 120 cost 120 items 230 103 load 119
bin 89 type 1 capacity 120 cost 120 items 332 412 load 116
bin 90 type 2 capacity 150 cost 150 items 139 157 load 148
bin 91 type 1 capacity 120 cost 120 items 37 52 load 107
bin 92 type 2 capacity 150 cost 150 items 469 318 57 load 146
bin 93 type 0 capacity 100 cost 100 items 161 242 load 99
bin 94 type 1 capacity 120 cost 120 items 416 234 load 115
bin 95 type 2 capacity 150 cost 150 items 30 268 load 131
bin 96 type 0 capacity 100 cost 100 items 444 477 load 96
bin 97 type 1 capacity 120 cost 120 items 61 485 load 119
bin 98 type 2 capacity 150 cost 150 items 64 13 load 150
bin 99 type 2 capacity 150 cost 150 items 108 206 load 150
bin 100 type 2 capacity 150 cost 150 items 99 282 load 147
bin 101 type 0 capacity 100 cost 100 items 33 load 95
bin 102 type 1 capacity 120 cost 120 items 178 400 load 119
bin 103 type 1 capacity 120 cost 120 items 397 438 load 120
bin 104 type 1 capacity 120 cost 120 items 313 448 load 114
bin 105 type 1 capacity 120 cost 120 items 410 367 load 120
bin 106 type 2 capacity 150 cost 150 items 26 127 load 149
bin 107 type 1 capacity 120 cost 120 items 175 440 load 115
bin 108 type 2 capacity 150 cost 150 items 413 166 load 149
bin 109 type 1 capacity 120 cost 120 items 1 429 load 114
bin 110 type 1 capacity 120 cost 120 items 84 363 load 119
bin 111 type 1 capacity 120 cost 120 items 229 169 load 111
bin 112 type 1 capacity 120 cost 120 items 21 150 load 111
bin 113 type 1 capacity 120 cost 120 items 471 236 load 120
bin 114 type 1 capacity 120 cost 120 items 177 15 load 117
bin 115 type 0 capacity 100 cost 100 items 289 333 load 100
bin 116 type 1 capacity 120 cost 120 items 451 71 load 116
bin 117 type 2 capacity 150 cost 150 items 82 338 load 149
bin 118 type 0 capacity 100 cost 100 items 148 113 load 99
bin 119 type 1 capacity 120 cost 120 items 193 149 load 119
bin 120 type 1 capacity 120 cost 120 items 462 222 load 118
bin 121 type 1 capacity 120 cost 120 items 137 353 load 120
bin 122 type 0 capacity 100 cost 100 items 493 300 load 94
bin 123 type 1 capacity 120 cost 120 items 20 419 load 120
bin 124 type 1 capacity 120 cost 120 items 56 341 load 120
bin 125 type 0 capacity 100 cost 100 items 34 123 load 99
bin 126 type 2 capacity 150 cost 150 items 331 484 load 145
bin 127 type 0 capacity 100 cost 100 items 449 247 225 load 97
bin 128 type 0 capacity 100 cost 100 items 48 load 99
bin 129 type 2 capacity 150 cost 150 items 63 264 load 150
bin 130 type 1 capacity 120 cost 120 items 153 196 load 120
bin 131 type 0 capacity 100 cost 100 items 250 load 99
bin 132 type 1 capacity 120 cost 120 items 151 134 load 120
bin 133 type 2 capacity 150 cost 150 items 231 146 load 135
bin 134 type 2 capacity 150 cost 150 items 411 432 load 148
bin 135 type 2 capacity 150 cost 150 items 339 343 load 140
bin 136 type 1 capacity 120 cost 120 items 340 336 load 120
bin 137 type 2 capacity 150 cost 150 items 474 239 load 149
bin 138 type 2 capacity 150 cost 150 items 286 326 load 135
bin 139 type 1 capacity 120 cost 120 items 159 138 load 120
bin 140 type 1 capacity 120 cost 120 items 244 298 load 120
bin 141 type 2 capacity 150 cost 150 items 317 233 load 146
bin 142 type 1 capacity 120 cost 120 items 387 32 load 118
bin 143 type 2 capacity 150 cost 150 items 131 465 load 146
bin 144 type 1 capacity 120 cost 120 items 459 261 load 116
bin 145 type 2 capacity 150 cost 150 items 76 95 192 load 140
bin 146 type 1 capacity 120 cost 120 items 0 427 load 113
bin 147 type 2 capacity 150 cost 150 items 385 176 load 148
bin 148 type 2 capacity 150 cost 150 items 190 457 load 148
bin 149 type 2 capacity 150 cost 150 items 426 35 load 144
bin 150 type 1 capacity 120 cost 120 items 256 98 load 120
bin 151 type 0 capacity 100 cost 100 items 187 210 load 94
bin 152 type 2 capacity 150 cost 150 items 259 12 load 149
bin 153 type 1 capacity 120 cost 120 items 358 260 load 105
bin 154 type 1 capacity 120 cost 120 items 22 422 load 115
bin 155 type 1 capacity 120 cost 120 items 329 498 load 118
bin 156 type 1 capacity 120 cost 120 items 189 424 load 114
bin 157 type 0 capacity 100 cost 100 items 263 101 load 93
bin 158 type 2 capacity 150 cost 150 items 299 66 69 load 149
bin 159 type 0 capacity 100 cost 100 items 304 94 load 99
bin 160 type 2 capacity 150 cost 150 items 40 130 load 145
bin 161 type 0 capacity 100 cost 100 items 54 load 100
bin 162 type 2 capacity 150 cost 150 items 321 347 load 150
bin 163 type 2 capacity 150 cost 150 items 58 219 load 143
bin 164 type 1 capacity 120 cost 120 items 25 218 load 120
bin 165 type 2 capacity 150 cost 150 items 497 384 load 139
bin 166 type 1 capacity 120 cost 120 items 115 17 load 119
bin 167 type 1 capacity 120 cost 120 items 128 104 load 117
bin 168 type 2 capacity 150 cost 150 items 106 382 load 142
bin 169 type 1 capacity 120 cost 120 items 267 202 load 118
bin 170 type 1 capacity 120 cost 120 items 73 479 load 118
bin 171 type 1 capacity 120 cost 120 items 371 29 load 114
bin 172 type 2 capacity 150 cost 150 items 483 308 load 149
bin 173 type 1 capacity 120 cost 120 items 251 443 load 120
bin 174 type 1 capacity 120 cost 120 items 274 215 load 120
bin 175 type 1 capacity 120 cost 120 items 75 294 load 118
bin 176 type 2 capacity 150 cost 150 items 121 393 load 149
bin 177 type 2 capacity 150 cost 150 items 433 68 load 147
bin 178 type 2 capacity 150 cost 150 items 120 136 334 load 148
bin 179 type 1 capacity 120 cost 120 items 283 431 load 113
bin 180 type 1 capacity 120 cost 120 items 213 315 load 118
bin 181 type 1 capacity 120 cost 120 items 249 430 load 118
bin 182 type 2 capacity 150 cost 150 items 126 23 load 148
bin 183 type 1 capacity 120 cost 120 items 152 366 load 120
bin 184 type 2 capacity 150 cost 150 items 248 2 89 load 148
bin 185 type 2 capacity 150 cost 150 items 346 183 42 load 148
bin 186 type 0 capacity 100 cost 100 items 364 272 load 100
bin 187 type 1 capacity 120 cost 120 items 454 18 load 118
bin 188 type 2 capacity 150 cost 150 items 199 303 load 150
bin 189 type 1 capacity 120 cost 120 items 305 10 load 110
bin 190 type 0 capacity 100 cost 100 items 65 163 load 100
bin 191 type 2 capacity 150 cost 150 items 328 214 load 139
bin 192 type 0 capacity 100 cost 100 items 36 205 load 99
bin 193 type 1 capacity 120 cost 120 items 388 488 load 119
bin 194 type 1 capacity 120 cost 120 items 482 284 load 117
bin 195 type 1 capacity 120 cost 120 items 287 70 load 117
bin 196 type 1 capacity 120 cost 120 items 38 164 load 120
bin 197 type 0 capacity 100 cost 100 items 67 78 load 100
bin 198 type 1 capacity 120 cost 120 items 445 216 load 111
bin 199 type 2 capacity 150 cost 150 items 203 499 load 136
bin 200 type 2 capacity 150 cost 150 items 173 96 load 148
bin 201 type 2 capacity 150 cost 150 items 467 112 load 147
bin 202 type 0 capacity 100 cost 100 items 147 load 98
bin 203 type 0 capacity 100 cost 100 items 295 load 98
bin 204 type 2 capacity 150 cost 150 items 41 442 load 149
bin 205 type 2 capacity 150 cost 150 items 417 496 load 149
bin 206 type 2 capacity 150 cost 150 items 237 374 load 148
bin 207 type 2 capacity 150 cost 150 items 246 478 406 load 148
bin 208 type 1 capacity 120 cost 120 items 257 345 load 120
bin 209 type 2 capacity 150 cost 150 items 269 28 load 146
bin 210 type 1 capacity 120 cost 120 items 200 344 load 119
bin 211 type 2 capacity 150 cost 150 items 6 262 load 149
bin 212 type 1 capacity 120 cost 120 items 116 9 load 120
bin 213 type 1 capacity 120 cost 120 items 475 391 load 119
bin 214 type 1 capacity 120 cost 120 items 468 370 load 120
bin 215 type 1 capacity 120 cost 120 items 441 223 load 114
bin 216 type 2 capacity 150 cost 150 items 167 335 load 147
bin 217 type 2 capacity 150 cost 150 items 369 107 load 148
bin 218 type 2 capacity 150 cost 150 items 420 217 load 148
bin 219 type 1 capacity 120 cost 120 items 119 87 load 118
bin 220 type 2 capacity 150 cost 150 items 394 111 load 150
bin 221 type 1 capacity 120 cost 120 items 85 60 load 120
bin 222 type 1 capacity 120 cost 120 items 7 402 load 114
bin 223 type 1 capacity 120 cost 120 items 275 226 load 119
bin 224 type 1 capacity 120 cost 120 items 281 351 load 116
bin 225 type 1 capacity 120 cost 120 items 403 88 load 106
bin 226 type 1 capacity 120 cost 120 items 179 182 load 120
bin 227 type 1 capacity 120 cost 120 items 362 144 load 120
bin 228 type 1 capacity 120 cost 120 items 399 278 load 115
bin 229 type 0 capacity 100 cost 100 items 423 11 load 100
bin 230 type 2 capacity 150 cost 150 items 322 208 load 147
bin 231 type 1 capacity 120 cost 120 items 398 380 load 119
bin 232 type 1 capacity 120 cost 120 items 270 55 load 120
bin 233 type 1 capacity 120 cost 120 items 325 324 load 118
bin 234 type 1 capacity 120 cost 120 items 470 379 load 107
bin 235 type 1 capacity 120 cost 120 items 195 439 load 115
bin 236 type 0 capacity 100 cost 100 items 386 143 load 93
bin 237 type 0 capacity 100 cost 100 items 74 414 load 86
bin 238 type 0 capacity 100 cost 100 items 141 452 load 91
bin 239 type 1 capacity 120 cost 120 items 330 140 load 119
bin 240 type 0 capacity 100 cost 100 items 93 435 load 88
bin 241 type 1 capacity 120 cost 120 items 436 296 load 120
bin 242 type 1 capacity 120 cost 120 items 79 185 load 117
bin 243 type 0 capacity 100 cost 100 items 188 90 load 98
bin 244 type 1 capacity 120 cost 120 items 396 117 load 116
bin 245 type 1 capacity 120 cost 120 items 319 425 load 103
bin 246 type 1 capacity 120 cost 120 items 491 46 load 105
bin 247 type 0 capacity 100 cost 100 items 97 31 load 79
bin 248 type 2 capacity 150 cost 150 items 184 473 load 144
bin 249 type 1 capacity 120 cost 120 items 86 466 load 104
