instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:56:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.542182
objective 31250.000000
total_bin_cost 31250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 158 load 97
bin 33 type 3 capacity 120 cost 120 items 111 316 load 118
bin 34 type 4 capacity 150 cost 150 items 184 299 load 146
bin 35 type 4 capacity 150 cost 150 items 304 149 load 147
bin 36 type 4 capacity 150 cost 150 items 300 30 load 148
bin 37 type 4 capacity 150 cost 150 items 226 310 load 144
bin 38 type 4 capacity 150 cost 150 items 46 79 load 148
bin 39 type 3 capacity 120 cost 120 items 491 48 load 119
bin 40 type 4 capacity 150 cost 150 items 190 386 236 load 150
bin 41 type 3 capacity 120 cost 120 items 10 47 load 120
bin 42 type 2 capacity 100 cost 100 items 215 218 load 92
bin 43 type 2 capacity 100 cost 100 items 412 4 load 99
bin 44 type 4 capacity 150 cost 150 items 293 327 load 149
bin 45 type 2 capacity 100 cost 100 items 334 153 load 96
bin 46 type 0 capacity 60 cost 60 items 464 402 load 59
bin 47 type 3 capacity 120 cost 120 items 301 469 load 115
bin 48 type 4 capacity 150 cost 150 items 122 445 load 150
bin 49 type 3 capacity 120 cost 120 items 229 14 load 120
bin 50 type 4 capacity 150 cost 150 items 171 319 load 149
bin 51 type 3 capacity 120 cost 120 items 163 395 load 119
bin 52 type 4 capacity 150 cost 150 items 174 248 load 150
bin 53 type 3 capacity 120 cost 120 items 101 288 load 119
bin 54 type 3 capacity 120 cost 120 items 17 126 load 117
bin 55 type 3 capacity 120 cost 120 items 225 426 load 117
bin 56 type 2 capacity 100 cost 100 items 381 450 load 100
bin 57 type 3 capacity 120 cost 120 items 240 38 load 119
bin 58 type 4 capacity 150 cost 150 items 338 446 load 150
bin 59 type 3 capacity 120 cost 120 items 93 59 load 120
bin 60 type 2 capacity 100 cost 100 items 490 356 load 100
bin 61 type 2 capacity 100 cost 100 items 323 400 load 100
bin 62 type 2 capacity 100 cost 100 items 399 233 load 100
bin 63 type 3 capacity 120 cost 120 items 71 372 load 119
bin 64 type 3 capacity 120 cost 120 items 370 29 load 120
bin 65 type 3 capacity 120 cost 120 items 65 371 load 117
bin 66 type 3 capacity 120 cost 120 items 311 100 load 115
bin 67 type 2 capacity 100 cost 100 items 404 load 99
bin 68 type 1 capacity 80 cost 80 items 7 306 load 79
bin 69 type 4 capacity 150 cost 150 items 205 367 load 149
bin 70 type 3 capacity 120 cost 120 items 418 294 load 120
bin 71 type 3 capacity 120 cost 120 items 498 135 load 118
bin 72 type 3 capacity 120 cost 120 items 256 455 load 119
bin 73 type 3 capacity 120 cost 120 items 0 388 load 117
bin 74 type 4 capacity 150 cost 150 items 120 460 load 148
bin 75 type 2 capacity 100 cost 100 items 157 load 92
bin 76 type 3 capacity 120 cost 120 items 420 35 load 120
bin 77 type 2 capacity 100 cost 100 items 207 305 load 100
bin 78 type 4 capacity 150 cost 150 items 209 39 load 147
bin 79 type 3 capacity 120 cost 120 items 54 25 load 118
bin 80 type 4 capacity 150 cost 150 items 496 58 load 145
bin 81 type 3 capacity 120 cost 120 items 162 194 load 119
bin 82 type 4 capacity 150 cost 150 items 117 475 load 146
bin 83 type 1 capacity 80 cost 80 items 128 load 80
bin 84 type 2 capacity 100 cost 100 items 137 load 100
bin 85 type 2 capacity 100 cost 100 items 317 load 100
bin 86 type 2 capacity 100 cost 100 items 103 245 load 100
bin 87 type 4 capacity 150 cost 150 items 486 413 load 150
bin 88 type 3 capacity 120 cost 120 items 275 326 load 118
bin 89 type 4 capacity 150 cost 150 items 51 167 load 145
bin 90 type 2 capacity 100 cost 100 items 138 77 load 99
bin 91 type 4 capacity 150 cost 150 items 199 352 411 load 147
bin 92 type 3 capacity 120 cost 120 items 277 471 load 120
bin 93 type 3 capacity 120 cost 120 items 343 172 load 120
bin 94 type 3 capacity 120 cost 120 items 85 308 load 114
bin 95 type 3 capacity 120 cost 120 items 156 457 load 120
bin 96 type 1 capacity 80 cost 80 items 362 169 load 79
bin 97 type 2 capacity 100 cost 100 items 55 63 load 99
bin 98 type 3 capacity 120 cost 120 items 147 440 load 109
bin 99 type 4 capacity 150 cost 150 items 62 396 load 148
bin 100 type 1 capacity 80 cost 80 items 336 228 load 80
bin 101 type 4 capacity 150 cost 150 items 462 431 load 150
bin 102 type 4 capacity 150 cost 150 items 24 88 load 150
bin 103 type 2 capacity 100 cost 100 items 325 load 99
bin 104 type 4 capacity 150 cost 150 items 339 422 load 150
bin 105 type 2 capacity 100 cost 100 items 82 337 load 100
bin 106 type 4 capacity 150 cost 150 items 360 378 load 149
bin 107 type 3 capacity 120 cost 120 items 315 78 load 119
bin 108 type 4 capacity 150 cost 150 items 125 366 load 150
bin 109 type 4 capacity 150 cost 150 items 187 478 load 147
bin 110 type 4 capacity 150 cost 150 items 407 53 load 150
bin 111 type 3 capacity 120 cost 120 items 52 160 load 118
bin 112 type 3 capacity 120 cost 120 items 196 27 load 120
bin 113 type 3 capacity 120 cost 120 items 361 133 load 119
bin 114 type 3 capacity 120 cost 120 items 284 130 load 120
bin 115 type 4 capacity 150 cost 150 items 242 495 load 135
bin 116 type 4 capacity 150 cost 150 items 342 273 load 135
bin 117 type 2 capacity 100 cost 100 items 98 292 load 98
bin 118 type 2 capacity 100 cost 100 items 452 179 load 98
bin 119 type 3 capacity 120 cost 120 items 34 68 load 120
bin 120 type 3 capacity 120 cost 120 items 18 489 load 117
bin 121 type 3 capacity 120 cost 120 items 212 344 load 107
bin 122 type 3 capacity 120 cost 120 items 265 285 load 115
bin 123 type 3 capacity 120 cost 120 items 3 358 load 120
bin 124 type 4 capacity 150 cost 150 items 28 73 load 150
bin 125 type 4 capacity 150 cost 150 items 129 168 load 150
bin 126 type 3 capacity 120 cost 120 items 359 345 load 120
bin 127 type 4 capacity 150 cost 150 items 286 262 load 150
bin 128 type 2 capacity 100 cost 100 items 439 load 98
bin 129 type 3 capacity 120 cost 120 items 141 449 load 119
bin 130 type 3 capacity 120 cost 120 items 41 417 load 119
bin 131 type 3 capacity 120 cost 120 items 102 425 load 118
bin 132 type 4 capacity 150 cost 150 items 322 244 load 135
bin 133 type 2 capacity 100 cost 100 items 296 8 load 98
bin 134 type 2 capacity 100 cost 100 items 152 112 load 100
bin 135 type 3 capacity 120 cost 120 items 173 487 load 118
bin 136 type 3 capacity 120 cost 120 items 165 143 load 120
bin 137 type 2 capacity 100 cost 100 items 410 load 95
bin 138 type 3 capacity 120 cost 120 items 241 448 load 117
bin 139 type 2 capacity 100 cost 100 items 269 load 94
bin 140 type 4 capacity 150 cost 150 items 416 159 load 147
bin 141 type 2 capacity 100 cost 100 items 191 26 load 100
bin 142 type 3 capacity 120 cost 120 items 340 97 load 120
bin 143 type 3 capacity 120 cost 120 items 178 118 load 120
bin 144 type 3 capacity 120 cost 120 items 309 220 load 120
bin 145 type 4 capacity 150 cost 150 items 354 198 load 147
bin 146 type 2 capacity 100 cost 100 items 109 357 load 99
bin 147 type 3 capacity 120 cost 120 items 224 313 load 119
bin 148 type 3 capacity 120 cost 120 items 451 393 load 115
bin 149 type 3 capacity 120 cost 120 items 234 136 load 118
bin 150 type 3 capacity 120 cost 120 items 180 390 load 120
bin 151 type 3 capacity 120 cost 120 items 94 155 load 120
bin 152 type 3 capacity 120 cost 120 items 369 270 load 120
bin 153 type 3 capacity 120 cost 120 items 303 170 load 120
bin 154 type 4 capacity 150 cost 150 items 192 185 load 149
bin 155 type 4 capacity 150 cost 150 items 377 182 load 149
bin 156 type 4 capacity 150 cost 150 items 380 438 load 148
bin 157 type 3 capacity 120 cost 120 items 430 287 load 113
bin 158 type 2 capacity 100 cost 100 items 267 492 load 96
bin 159 type 3 capacity 120 cost 120 items 465 177 load 113
bin 160 type 2 capacity 100 cost 100 items 164 219 load 98
bin 161 type 2 capacity 100 cost 100 items 272 497 load 95
bin 162 type 0 capacity 60 cost 60 items 250 127 load 53
bin 163 type 3 capacity 120 cost 120 items 328 90 load 120
bin 164 type 2 capacity 100 cost 100 items 374 load 100
bin 165 type 3 capacity 120 cost 120 items 405 31 load 119
bin 166 type 4 capacity 150 cost 150 items 64 42 load 150
bin 167 type 4 capacity 150 cost 150 items 139 347 load 147
bin 168 type 4 capacity 150 cost 150 items 246 217 load 149
bin 169 type 4 capacity 150 cost 150 items 435 458 load 144
bin 170 type 4 capacity 150 cost 150 items 468 456 load 150
bin 171 type 3 capacity 120 cost 120 items 397 57 load 120
bin 172 type 4 capacity 150 cost 150 items 232 375 108 load 148
bin 173 type 3 capacity 120 cost 120 items 83 350 load 120
bin 174 type 4 capacity 150 cost 150 items 132 295 181 load 148
bin 175 type 3 capacity 120 cost 120 items 376 351 load 120
bin 176 type 2 capacity 100 cost 100 items 22 252 load 97
bin 177 type 2 capacity 100 cost 100 items 32 470 load 100
bin 178 type 4 capacity 150 cost 150 items 260 291 load 148
bin 179 type 4 capacity 150 cost 150 items 266 16 load 144
bin 180 type 4 capacity 150 cost 150 items 403 76 load 149
bin 181 type 3 capacity 120 cost 120 items 415 421 load 117
bin 182 type 4 capacity 150 cost 150 items 391 238 188 load 147
bin 183 type 3 capacity 120 cost 120 items 483 43 load 117
bin 184 type 3 capacity 120 cost 120 items 239 479 load 112
bin 185 type 3 capacity 120 cost 120 items 37 482 load 117
bin 186 type 3 capacity 120 cost 120 items 70 368 load 120
bin 187 type 4 capacity 150 cost 150 items 21 204 load 150
bin 188 type 3 capacity 120 cost 120 items 261 154 load 118
bin 189 type 3 capacity 120 cost 120 items 144 441 load 117
bin 190 type 4 capacity 150 cost 150 items 33 363 load 149
bin 191 type 4 capacity 150 cost 150 items 408 146 load 134
bin 192 type 4 capacity 150 cost 150 items 394 353 load 150
bin 193 type 3 capacity 120 cost 120 items 463 349 load 120
bin 194 type 3 capacity 120 cost 120 items 307 249 load 118
bin 195 type 4 capacity 150 cost 150 items 488 40 load 147
bin 196 type 2 capacity 100 cost 100 items 264 302 load 92
bin 197 type 1 capacity 80 cost 80 items 223 69 load 80
bin 198 type 4 capacity 150 cost 150 items 251 321 282 load 149
bin 199 type 1 capacity 80 cost 80 items 436 324 load 77
bin 200 type 2 capacity 100 cost 100 items 210 load 100
bin 201 type 4 capacity 150 cost 150 items 454 263 load 147
bin 202 type 1 capacity 80 cost 80 items 467 load 80
bin 203 type 4 capacity 150 cost 150 items 485 114 382 load 149
bin 204 type 4 capacity 150 cost 150 items 474 221 load 147
bin 205 type 3 capacity 120 cost 120 items 92 183 load 118
bin 206 type 3 capacity 120 cost 120 items 44 329 load 119
bin 207 type 4 capacity 150 cost 150 items 276 429 load 141
bin 208 type 3 capacity 120 cost 120 items 414 314 load 120
bin 209 type 3 capacity 120 cost 120 items 331 121 load 120
bin 210 type 4 capacity 150 cost 150 items 161 36 load 150
bin 211 type 3 capacity 120 cost 120 items 444 385 load 119
bin 212 type 4 capacity 150 cost 150 items 60 335 load 147
bin 213 type 4 capacity 150 cost 150 items 72 280 load 149
bin 214 type 2 capacity 100 cost 100 items 142 load 95
bin 215 type 3 capacity 120 cost 120 items 150 271 load 118
bin 216 type 3 capacity 120 cost 120 items 453 383 load 120
bin 217 type 3 capacity 120 cost 120 items 477 235 load 115
bin 218 type 4 capacity 150 cost 150 items 124 290 load 148
bin 219 type 3 capacity 120 cost 120 items 197 20 load 117
bin 220 type 3 capacity 120 cost 120 items 437 50 load 119
bin 221 type 4 capacity 150 cost 150 items 499 480 load 136
bin 222 type 3 capacity 120 cost 120 items 387 434 318 load 118
bin 223 type 3 capacity 120 cost 120 items 56 384 load 115
bin 224 type 4 capacity 150 cost 150 items 481 213 load 147
bin 225 type 3 capacity 120 cost 120 items 330 442 load 120
bin 226 type 4 capacity 150 cost 150 items 87 104 load 140
bin 227 type 4 capacity 150 cost 150 items 148 115 load 146
bin 228 type 3 capacity 120 cost 120 items 61 423 load 120
bin 229 type 3 capacity 120 cost 120 items 186 332 load 119
bin 230 type 4 capacity 150 cost 150 items 289 258 116 load 146
bin 231 type 2 capacity 100 cost 100 items 433 load 90
bin 232 type 4 capacity 150 cost 150 items 45 373 load 127
bin 233 type 3 capacity 120 cost 120 items 237 214 load 118
bin 234 type 4 capacity 150 cost 150 items 274 312 load 134
bin 235 type 3 capacity 120 cost 120 items 96 119 load 120
bin 236 type 3 capacity 120 cost 120 items 257 409 load 115
bin 237 type 3 capacity 120 cost 120 items 145 75 load 113
bin 238 type 3 capacity 120 cost 120 items 15 140 load 115
bin 239 type 3 capacity 120 cost 120 items 123 74 load 117
bin 240 type 2 capacity 100 cost 100 items 107 472 load 100
bin 241 type 4 capacity 150 cost 150 items 254 278 load 147
bin 242 type 2 capacity 100 cost 100 items 255 19 load 100
bin 243 type 3 capacity 120 cost 120 items 95 189 load 118
bin 244 type 2 capacity 100 cost 100 items 131 494 load 97
bin 245 type 1 capacity 80 cost 80 items 297 281 load 79
bin 246 type 4 capacity 150 cost 150 items 66 259 81 load 148
bin 247 type 1 capacity 80 cost 80 items 6 230 load 78
bin 248 type 4 capacity 150 cost 150 items 427 341 load 138
bin 249 type 3 capacity 120 cost 120 items 398 424 load 115
bin 250 type 2 capacity 100 cost 100 items 106 1 load 99
bin 251 type 2 capacity 100 cost 100 items 86 389 load 99
