instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_7.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 09:54:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 161.905247
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 2 capacity 100 cost 100 items 10 load 100
bin 48 type 4 capacity 150 cost 150 items 725 488 load 150
bin 49 type 4 capacity 150 cost 150 items 729 498 load 150
bin 50 type 4 capacity 150 cost 150 items 730 607 load 150
bin 51 type 4 capacity 150 cost 150 items 742 628 load 150
bin 52 type 4 capacity 150 cost 150 items 758 984 load 150
bin 53 type 4 capacity 150 cost 150 items 782 836 load 150
bin 54 type 4 capacity 150 cost 150 items 798 999 load 150
bin 55 type 4 capacity 150 cost 150 items 839 572 load 149
bin 56 type 4 capacity 150 cost 150 items 93 35 load 150
bin 57 type 4 capacity 150 cost 150 items 308 301 load 150
bin 58 type 4 capacity 150 cost 150 items 515 513 load 150
bin 59 type 4 capacity 150 cost 150 items 662 560 load 150
bin 60 type 4 capacity 150 cost 150 items 812 634 load 150
bin 61 type 4 capacity 150 cost 150 items 899 809 load 150
bin 62 type 4 capacity 150 cost 150 items 911 835 load 150
bin 63 type 4 capacity 150 cost 150 items 998 895 load 150
bin 64 type 4 capacity 150 cost 150 items 913 14 load 150
bin 65 type 4 capacity 150 cost 150 items 6 114 load 150
bin 66 type 4 capacity 150 cost 150 items 305 173 load 150
bin 67 type 4 capacity 150 cost 150 items 612 185 load 150
bin 68 type 4 capacity 150 cost 150 items 624 197 load 150
bin 69 type 4 capacity 150 cost 150 items 629 285 load 150
bin 70 type 4 capacity 150 cost 150 items 773 311 load 150
bin 71 type 4 capacity 150 cost 150 items 808 318 load 150
bin 72 type 4 capacity 150 cost 150 items 822 355 load 150
bin 73 type 4 capacity 150 cost 150 items 891 363 load 150
bin 74 type 4 capacity 150 cost 150 items 953 491 load 150
bin 75 type 4 capacity 150 cost 150 items 146 19 load 150
bin 76 type 4 capacity 150 cost 150 items 192 81 load 150
bin 77 type 4 capacity 150 cost 150 items 232 133 load 150
bin 78 type 4 capacity 150 cost 150 items 403 261 load 150
bin 79 type 4 capacity 150 cost 150 items 461 326 load 150
bin 80 type 4 capacity 150 cost 150 items 504 393 load 150
bin 81 type 4 capacity 150 cost 150 items 541 508 load 150
bin 82 type 4 capacity 150 cost 150 items 706 587 load 150
bin 83 type 4 capacity 150 cost 150 items 718 762 load 150
bin 84 type 4 capacity 150 cost 150 items 860 785 load 150
bin 85 type 4 capacity 150 cost 150 items 866 807 load 150
bin 86 type 4 capacity 150 cost 150 items 26 95 load 150
bin 87 type 4 capacity 150 cost 150 items 138 172 load 150
bin 88 type 4 capacity 150 cost 150 items 358 233 load 150
bin 89 type 4 capacity 150 cost 150 items 446 214 load 150
bin 90 type 4 capacity 150 cost 150 items 452 247 load 150
bin 91 type 4 capacity 150 cost 150 items 511 251 load 150
bin 92 type 4 capacity 150 cost 150 items 561 307 load 150
bin 93 type 4 capacity 150 cost 150 items 739 312 load 150
bin 94 type 4 capacity 150 cost 150 items 792 313 load 150
bin 95 type 4 capacity 150 cost 150 items 829 399 load 150
bin 96 type 4 capacity 150 cost 150 items 905 481 load 150
bin 97 type 4 capacity 150 cost 150 items 966 429 load 150
bin 98 type 4 capacity 150 cost 150 items 15 88 load 150
bin 99 type 4 capacity 150 cost 150 items 20 8 load 150
bin 100 type 4 capacity 150 cost 150 items 27 90 load 150
bin 101 type 4 capacity 150 cost 150 items 227 184 load 150
bin 102 type 4 capacity 150 cost 150 items 360 425 load 150
bin 103 type 4 capacity 150 cost 150 items 404 284 load 150
bin 104 type 4 capacity 150 cost 150 items 418 588 load 150
bin 105 type 4 capacity 150 cost 150 items 457 596 load 150
bin 106 type 4 capacity 150 cost 150 items 478 645 load 150
bin 107 type 4 capacity 150 cost 150 items 574 694 load 150
bin 108 type 4 capacity 150 cost 150 items 602 777 load 150
bin 109 type 4 capacity 150 cost 150 items 688 780 load 150
bin 110 type 4 capacity 150 cost 150 items 710 874 load 150
bin 111 type 4 capacity 150 cost 150 items 771 888 load 150
bin 112 type 4 capacity 150 cost 150 items 783 914 load 150
bin 113 type 4 capacity 150 cost 150 items 194 871 load 150
bin 114 type 4 capacity 150 cost 150 items 872 217 load 150
bin 115 type 4 capacity 150 cost 150 items 104 794 load 150
bin 116 type 4 capacity 150 cost 150 items 641 139 load 150
bin 117 type 4 capacity 150 cost 150 items 2 18 load 150
bin 118 type 4 capacity 150 cost 150 items 67 171 load 150
bin 119 type 4 capacity 150 cost 150 items 75 64 load 150
bin 120 type 4 capacity 150 cost 150 items 106 269 load 150
bin 121 type 4 capacity 150 cost 150 items 115 343 load 150
bin 122 type 4 capacity 150 cost 150 items 270 526 load 150
bin 123 type 4 capacity 150 cost 150 items 287 557 load 150
bin 124 type 4 capacity 150 cost 150 items 306 621 load 150
bin 125 type 4 capacity 150 cost 150 items 336 605 load 150
bin 126 type 4 capacity 150 cost 150 items 405 947 load 150
bin 127 type 4 capacity 150 cost 150 items 409 501 load 149
bin 128 type 4 capacity 150 cost 150 items 417 531 load 149
bin 129 type 4 capacity 150 cost 150 items 435 711 load 149
bin 130 type 4 capacity 150 cost 150 items 518 677 load 149
bin 131 type 4 capacity 150 cost 150 items 559 719 load 149
bin 132 type 4 capacity 150 cost 150 items 623 887 load 149
bin 133 type 4 capacity 150 cost 150 items 721 930 load 149
bin 134 type 4 capacity 150 cost 150 items 806 951 load 149
bin 135 type 4 capacity 150 cost 150 items 123 167 load 150
bin 136 type 4 capacity 150 cost 150 items 231 116 load 150
bin 137 type 4 capacity 150 cost 150 items 237 201 load 150
bin 138 type 4 capacity 150 cost 150 items 280 361 load 150
bin 139 type 4 capacity 150 cost 150 items 314 291 load 150
bin 140 type 4 capacity 150 cost 150 items 346 372 load 150
bin 141 type 4 capacity 150 cost 150 items 375 293 load 150
bin 142 type 4 capacity 150 cost 150 items 408 385 load 150
bin 143 type 4 capacity 150 cost 150 items 472 431 load 150
bin 144 type 4 capacity 150 cost 150 items 570 495 load 150
bin 145 type 4 capacity 150 cost 150 items 604 426 load 150
bin 146 type 4 capacity 150 cost 150 items 642 447 load 150
bin 147 type 4 capacity 150 cost 150 items 657 529 load 150
bin 148 type 4 capacity 150 cost 150 items 678 524 load 150
bin 149 type 4 capacity 150 cost 150 items 778 39 load 150
bin 150 type 4 capacity 150 cost 150 items 826 601 load 150
bin 151 type 4 capacity 150 cost 150 items 832 537 load 150
bin 152 type 4 capacity 150 cost 150 items 861 71 load 150
bin 153 type 4 capacity 150 cost 150 items 865 667 load 150
bin 154 type 4 capacity 150 cost 150 items 993 844 load 150
bin 155 type 4 capacity 150 cost 150 items 994 949 load 150
bin 156 type 4 capacity 150 cost 150 items 135 129 load 150
bin 157 type 4 capacity 150 cost 150 items 258 253 load 150
bin 158 type 4 capacity 150 cost 150 items 519 353 load 150
bin 159 type 4 capacity 150 cost 150 items 638 506 load 150
bin 160 type 4 capacity 150 cost 150 items 737 370 load 150
bin 161 type 4 capacity 150 cost 150 items 848 545 load 150
bin 162 type 4 capacity 150 cost 150 items 928 554 load 150
bin 163 type 4 capacity 150 cost 150 items 989 580 load 150
bin 164 type 4 capacity 150 cost 150 items 166 347 load 150
bin 165 type 4 capacity 150 cost 150 items 249 382 load 150
bin 166 type 4 capacity 150 cost 150 items 473 474 load 150
bin 167 type 4 capacity 150 cost 150 items 534 599 load 150
bin 168 type 4 capacity 150 cost 150 items 680 701 load 150
bin 169 type 4 capacity 150 cost 150 items 852 870 load 150
bin 170 type 4 capacity 150 cost 150 items 186 136 load 150
bin 171 type 4 capacity 150 cost 150 items 439 230 load 150
bin 172 type 4 capacity 150 cost 150 items 670 386 load 150
bin 173 type 4 capacity 150 cost 150 items 936 333 load 150
bin 174 type 4 capacity 150 cost 150 items 790 564 load 150
bin 175 type 4 capacity 150 cost 150 items 933 503 load 150
bin 176 type 4 capacity 150 cost 150 items 956 163 load 150
bin 177 type 4 capacity 150 cost 150 items 600 118 load 150
bin 178 type 4 capacity 150 cost 150 items 188 398 load 150
bin 179 type 4 capacity 150 cost 150 items 724 21 load 150
bin 180 type 3 capacity 120 cost 120 items 578 127 load 120
bin 181 type 4 capacity 150 cost 150 items 380 707 load 150
bin 182 type 3 capacity 120 cost 120 items 957 726 load 120
bin 183 type 4 capacity 150 cost 150 items 837 16 948 load 150
bin 184 type 4 capacity 150 cost 150 items 49 5 load 150
bin 185 type 4 capacity 150 cost 150 items 56 43 load 150
bin 186 type 4 capacity 150 cost 150 items 68 85 load 150
bin 187 type 4 capacity 150 cost 150 items 113 99 load 150
bin 188 type 4 capacity 150 cost 150 items 200 131 load 150
bin 189 type 4 capacity 150 cost 150 items 552 388 load 150
bin 190 type 4 capacity 150 cost 150 items 590 423 load 150
bin 191 type 4 capacity 150 cost 150 items 618 424 load 150
bin 192 type 4 capacity 150 cost 150 items 696 497 load 150
bin 193 type 4 capacity 150 cost 150 items 776 632 load 150
bin 194 type 4 capacity 150 cost 150 items 847 759 load 150
bin 195 type 4 capacity 150 cost 150 items 892 788 load 150
bin 196 type 4 capacity 150 cost 150 items 965 850 load 150
bin 197 type 4 capacity 150 cost 150 items 945 41 load 150
bin 198 type 4 capacity 150 cost 150 items 988 51 load 150
bin 199 type 4 capacity 150 cost 150 items 25 46 load 150
bin 200 type 4 capacity 150 cost 150 items 58 148 load 150
bin 201 type 4 capacity 150 cost 150 items 66 222 load 150
bin 202 type 4 capacity 150 cost 150 items 340 378 load 150
bin 203 type 4 capacity 150 cost 150 items 377 162 load 150
bin 204 type 4 capacity 150 cost 150 items 383 339 load 150
bin 205 type 4 capacity 150 cost 150 items 451 229 load 150
bin 206 type 4 capacity 150 cost 150 items 810 637 load 150
bin 207 type 4 capacity 150 cost 150 items 883 772 load 150
bin 208 type 4 capacity 150 cost 150 items 922 908 load 150
bin 209 type 4 capacity 150 cost 150 items 23 760 load 150
bin 210 type 4 capacity 150 cost 150 items 45 770 load 150
bin 211 type 4 capacity 150 cost 150 items 942 991 load 150
bin 212 type 4 capacity 150 cost 150 items 315 42 load 150
bin 213 type 4 capacity 150 cost 150 items 205 904 load 150
bin 214 type 4 capacity 150 cost 150 items 502 373 load 150
bin 215 type 4 capacity 150 cost 150 items 584 549 load 150
bin 216 type 4 capacity 150 cost 150 items 894 765 load 150
bin 217 type 4 capacity 150 cost 150 items 754 523 load 150
bin 218 type 4 capacity 150 cost 150 items 981 918 load 133
bin 219 type 4 capacity 150 cost 150 items 815 672 load 150
bin 220 type 4 capacity 150 cost 150 items 692 151 load 150
bin 221 type 4 capacity 150 cost 150 items 128 263 load 150
bin 222 type 4 capacity 150 cost 150 items 723 889 load 150
bin 223 type 4 capacity 150 cost 150 items 329 62 load 150
bin 224 type 4 capacity 150 cost 150 items 834 228 load 150
bin 225 type 4 capacity 150 cost 150 items 530 97 load 150
bin 226 type 4 capacity 150 cost 150 items 563 100 load 150
bin 227 type 4 capacity 150 cost 150 items 142 499 load 150
bin 228 type 4 capacity 150 cost 150 items 611 121 load 150
bin 229 type 4 capacity 150 cost 150 items 169 813 load 150
bin 230 type 4 capacity 150 cost 150 items 159 838 load 150
bin 231 type 4 capacity 150 cost 150 items 972 274 load 150
bin 232 type 4 capacity 150 cost 150 items 977 297 load 150
bin 233 type 4 capacity 150 cost 150 items 281 33 load 150
bin 234 type 4 capacity 150 cost 150 items 351 112 load 150
bin 235 type 4 capacity 150 cost 150 items 475 208 load 150
bin 236 type 4 capacity 150 cost 150 items 482 236 load 150
bin 237 type 4 capacity 150 cost 150 items 566 275 load 150
bin 238 type 4 capacity 150 cost 150 items 613 294 load 150
bin 239 type 4 capacity 150 cost 150 items 643 387 load 150
bin 240 type 4 capacity 150 cost 150 items 676 369 load 150
bin 241 type 4 capacity 150 cost 150 items 731 390 load 150
bin 242 type 4 capacity 150 cost 150 items 845 606 load 150
bin 243 type 4 capacity 150 cost 150 items 893 674 load 150
bin 244 type 4 capacity 150 cost 150 items 901 740 load 150
bin 245 type 4 capacity 150 cost 150 items 952 791 load 150
bin 246 type 4 capacity 150 cost 150 items 11 265 load 150
bin 247 type 4 capacity 150 cost 150 items 60 416 load 150
bin 248 type 4 capacity 150 cost 150 items 78 449 load 150
bin 249 type 4 capacity 150 cost 150 items 210 598 load 150
bin 250 type 4 capacity 150 cost 150 items 321 819 load 150
bin 251 type 4 capacity 150 cost 150 items 335 915 load 150
bin 252 type 4 capacity 150 cost 150 items 421 470 load 150
bin 253 type 4 capacity 150 cost 150 items 443 50 load 150
bin 254 type 4 capacity 150 cost 150 items 260 484 load 149
bin 255 type 4 capacity 150 cost 150 items 655 87 load 150
bin 256 type 4 capacity 150 cost 150 items 120 322 load 150
bin 257 type 4 capacity 150 cost 150 items 52 54 load 150
bin 258 type 4 capacity 150 cost 150 items 59 153 load 150
bin 259 type 4 capacity 150 cost 150 items 80 124 load 150
bin 260 type 4 capacity 150 cost 150 items 83 158 load 150
bin 261 type 4 capacity 150 cost 150 items 92 182 load 150
bin 262 type 4 capacity 150 cost 150 items 176 195 load 150
bin 263 type 4 capacity 150 cost 150 items 189 282 load 150
bin 264 type 4 capacity 150 cost 150 items 190 246 load 150
bin 265 type 4 capacity 150 cost 150 items 219 325 load 150
bin 266 type 4 capacity 150 cost 150 items 221 430 load 150
bin 267 type 4 capacity 150 cost 150 items 379 610 load 150
bin 268 type 4 capacity 150 cost 150 items 448 622 load 150
bin 269 type 4 capacity 150 cost 150 items 496 736 load 150
bin 270 type 4 capacity 150 cost 150 items 535 553 load 150
bin 271 type 4 capacity 150 cost 150 items 542 743 load 150
bin 272 type 4 capacity 150 cost 150 items 546 811 load 150
bin 273 type 4 capacity 150 cost 150 items 666 589 load 150
bin 274 type 4 capacity 150 cost 150 items 797 679 load 150
bin 275 type 4 capacity 150 cost 150 items 842 774 load 150
bin 276 type 4 capacity 150 cost 150 items 867 929 load 150
bin 277 type 4 capacity 150 cost 150 items 686 846 load 149
bin 278 type 4 capacity 150 cost 150 items 640 796 load 150
bin 279 type 4 capacity 150 cost 150 items 967 675 load 150
bin 280 type 4 capacity 150 cost 150 items 76 239 load 150
bin 281 type 4 capacity 150 cost 150 items 179 290 load 150
bin 282 type 4 capacity 150 cost 150 items 289 337 load 150
bin 283 type 4 capacity 150 cost 150 items 450 547 load 150
bin 284 type 4 capacity 150 cost 150 items 489 556 load 150
bin 285 type 4 capacity 150 cost 150 items 510 567 load 150
bin 286 type 4 capacity 150 cost 150 items 528 582 load 150
bin 287 type 4 capacity 150 cost 150 items 538 619 load 150
bin 288 type 4 capacity 150 cost 150 items 577 713 load 150
bin 289 type 4 capacity 150 cost 150 items 697 827 load 150
bin 290 type 4 capacity 150 cost 150 items 708 943 load 150
bin 291 type 4 capacity 150 cost 150 items 751 973 load 150
bin 292 type 2 capacity 100 cost 100 items 900 691 load 100
bin 293 type 3 capacity 120 cost 120 items 985 250 load 120
bin 294 type 4 capacity 150 cost 150 items 165 648 load 150
bin 295 type 4 capacity 150 cost 150 items 31 103 load 150
bin 296 type 4 capacity 150 cost 150 items 309 154 load 150
bin 297 type 4 capacity 150 cost 150 items 371 334 load 150
bin 298 type 4 capacity 150 cost 150 items 539 376 load 150
bin 299 type 4 capacity 150 cost 150 items 603 471 load 150
bin 300 type 4 capacity 150 cost 150 items 615 490 load 150
bin 301 type 4 capacity 150 cost 150 items 715 565 load 150
bin 302 type 4 capacity 150 cost 150 items 830 654 load 150
bin 303 type 4 capacity 150 cost 150 items 986 703 load 150
bin 304 type 4 capacity 150 cost 150 items 916 823 load 134
bin 305 type 4 capacity 150 cost 150 items 486 240 load 150
bin 306 type 4 capacity 150 cost 150 items 979 9 load 150
bin 307 type 4 capacity 150 cost 150 items 57 94 load 149
bin 308 type 4 capacity 150 cost 150 items 400 107 load 150
bin 309 type 4 capacity 150 cost 150 items 536 300 load 150
bin 310 type 4 capacity 150 cost 150 items 750 381 load 150
bin 311 type 4 capacity 150 cost 150 items 752 356 load 150
bin 312 type 4 capacity 150 cost 150 items 753 34 load 150
bin 313 type 4 capacity 150 cost 150 items 756 357 load 150
bin 314 type 4 capacity 150 cost 150 items 763 365 load 150
bin 315 type 4 capacity 150 cost 150 items 795 391 load 150
bin 316 type 4 capacity 150 cost 150 items 814 453 load 150
bin 317 type 4 capacity 150 cost 150 items 880 414 load 150
bin 318 type 4 capacity 150 cost 150 items 882 476 load 150
bin 319 type 4 capacity 150 cost 150 items 897 458 load 150
bin 320 type 4 capacity 150 cost 150 items 924 540 load 150
bin 321 type 4 capacity 150 cost 150 items 96 17 load 150
bin 322 type 4 capacity 150 cost 150 items 644 479 load 150
bin 323 type 4 capacity 150 cost 150 items 749 825 load 150
bin 324 type 4 capacity 150 cost 150 items 427 323 load 150
bin 325 type 4 capacity 150 cost 150 items 779 593 load 150
bin 326 type 4 capacity 150 cost 150 items 856 734 load 150
bin 327 type 4 capacity 150 cost 150 items 920 869 load 150
bin 328 type 4 capacity 150 cost 150 items 101 987 load 150
bin 329 type 4 capacity 150 cost 150 items 485 143 load 150
bin 330 type 4 capacity 150 cost 150 items 573 514 load 150
bin 331 type 4 capacity 150 cost 150 items 646 873 load 150
bin 332 type 4 capacity 150 cost 150 items 983 923 load 148
bin 333 type 4 capacity 150 cost 150 items 102 144 load 150
bin 334 type 4 capacity 150 cost 150 items 303 349 load 150
bin 335 type 1 capacity 80 cost 80 items 816 load 77
bin 336 type 4 capacity 150 cost 150 items 91 174 load 150
bin 337 type 4 capacity 150 cost 150 items 209 441 load 150
bin 338 type 4 capacity 150 cost 150 items 256 442 load 150
bin 339 type 4 capacity 150 cost 150 items 394 704 load 150
bin 340 type 4 capacity 150 cost 150 items 614 803 load 149
bin 341 type 4 capacity 150 cost 150 items 65 7 load 150
bin 342 type 4 capacity 150 cost 150 items 73 28 load 150
bin 343 type 4 capacity 150 cost 150 items 199 55 load 150
bin 344 type 4 capacity 150 cost 150 items 238 140 load 150
bin 345 type 4 capacity 150 cost 150 items 268 266 load 150
bin 346 type 4 capacity 150 cost 150 items 433 804 load 149
bin 347 type 4 capacity 150 cost 150 items 544 170 load 150
bin 348 type 4 capacity 150 cost 150 items 581 665 load 150
bin 349 type 4 capacity 150 cost 150 items 651 747 load 150
bin 350 type 4 capacity 150 cost 150 items 663 477 load 150
bin 351 type 4 capacity 150 cost 150 items 764 591 load 150
bin 352 type 4 capacity 150 cost 150 items 849 683 load 150
bin 353 type 4 capacity 150 cost 150 items 941 748 load 150
bin 354 type 4 capacity 150 cost 150 items 990 767 load 150
bin 355 type 4 capacity 150 cost 150 items 164 181 load 150
bin 356 type 4 capacity 150 cost 150 items 352 264 load 150
bin 357 type 4 capacity 150 cost 150 items 784 415 load 150
bin 358 type 4 capacity 150 cost 150 items 720 958 load 136
bin 359 type 4 capacity 150 cost 150 items 213 912 load 149
bin 360 type 3 capacity 120 cost 120 items 699 53 load 120
bin 361 type 4 capacity 150 cost 150 items 625 931 load 137
bin 362 type 4 capacity 150 cost 150 items 971 220 load 150
bin 363 type 4 capacity 150 cost 150 items 963 48 load 149
bin 364 type 4 capacity 150 cost 150 items 520 168 load 150
bin 365 type 4 capacity 150 cost 150 items 868 636 load 137
bin 366 type 4 capacity 150 cost 150 items 137 226 load 149
bin 367 type 4 capacity 150 cost 150 items 30 466 load 150
bin 368 type 4 capacity 150 cost 150 items 516 669 load 150
bin 369 type 4 capacity 150 cost 150 items 714 818 load 150
bin 370 type 4 capacity 150 cost 150 items 769 864 load 150
bin 371 type 4 capacity 150 cost 150 items 820 955 load 150
bin 372 type 4 capacity 150 cost 150 items 982 775 load 137
bin 373 type 4 capacity 150 cost 150 items 766 568 load 137
bin 374 type 4 capacity 150 cost 150 items 455 327 load 149
bin 375 type 4 capacity 150 cost 150 items 853 218 load 150
bin 376 type 4 capacity 150 cost 150 items 72 183 load 150
bin 377 type 4 capacity 150 cost 150 items 342 594 load 150
bin 378 type 4 capacity 150 cost 150 items 396 317 load 150
bin 379 type 4 capacity 150 cost 150 items 840 735 load 150
bin 380 type 4 capacity 150 cost 150 items 884 996 load 150
bin 381 type 4 capacity 150 cost 150 items 44 968 load 150
bin 382 type 4 capacity 150 cost 150 items 3 122 load 150
bin 383 type 4 capacity 150 cost 150 items 341 480 load 150
bin 384 type 4 capacity 150 cost 150 items 575 705 load 150
bin 385 type 4 capacity 150 cost 150 items 617 744 load 150
bin 386 type 4 capacity 150 cost 150 items 741 147 load 150
bin 387 type 4 capacity 150 cost 150 items 204 0 load 150
bin 388 type 4 capacity 150 cost 150 items 273 89 load 150
bin 389 type 4 capacity 150 cost 150 items 824 653 load 150
bin 390 type 4 capacity 150 cost 150 items 934 681 load 150
bin 391 type 2 capacity 100 cost 100 items 879 load 83
bin 392 type 4 capacity 150 cost 150 items 980 401 load 150
bin 393 type 1 capacity 80 cost 80 items 970 load 77
bin 394 type 4 capacity 150 cost 150 items 964 79 load 150
bin 395 type 4 capacity 150 cost 150 items 13 242 load 150
bin 396 type 4 capacity 150 cost 150 items 24 187 load 150
bin 397 type 4 capacity 150 cost 150 items 324 272 load 150
bin 398 type 4 capacity 150 cost 150 items 350 885 load 150
bin 399 type 4 capacity 150 cost 150 items 413 939 load 150
bin 400 type 4 capacity 150 cost 150 items 438 932 load 150
bin 401 type 1 capacity 80 cost 80 items 910 load 80
bin 402 type 1 capacity 80 cost 80 items 927 load 80
bin 403 type 2 capacity 100 cost 100 items 975 load 100
bin 404 type 4 capacity 150 cost 150 items 125 152 load 150
bin 405 type 4 capacity 150 cost 150 items 338 255 load 150
bin 406 type 4 capacity 150 cost 150 items 406 302 load 150
bin 407 type 4 capacity 150 cost 150 items 746 687 load 150
bin 408 type 4 capacity 150 cost 150 items 145 155 load 150
bin 409 type 4 capacity 150 cost 150 items 193 175 load 150
bin 410 type 4 capacity 150 cost 150 items 271 212 load 150
bin 411 type 4 capacity 150 cost 150 items 277 288 load 150
bin 412 type 4 capacity 150 cost 150 items 799 592 load 150
bin 413 type 4 capacity 150 cost 150 items 877 738 load 150
bin 414 type 4 capacity 150 cost 150 items 940 938 load 150
bin 415 type 2 capacity 100 cost 100 items 962 load 83
bin 416 type 4 capacity 150 cost 150 items 257 203 load 150
bin 417 type 4 capacity 150 cost 150 items 917 286 load 150
bin 418 type 4 capacity 150 cost 150 items 331 223 load 150
bin 419 type 4 capacity 150 cost 150 items 419 551 load 150
bin 420 type 4 capacity 150 cost 150 items 428 224 load 150
bin 421 type 4 capacity 150 cost 150 items 854 411 load 150
bin 422 type 4 capacity 150 cost 150 items 1 12 load 150
bin 423 type 4 capacity 150 cost 150 items 32 119 load 150
bin 424 type 4 capacity 150 cost 150 items 74 132 load 150
bin 425 type 4 capacity 150 cost 150 items 180 161 load 150
bin 426 type 4 capacity 150 cost 150 items 745 304 load 150
bin 427 type 4 capacity 150 cost 150 items 935 402 load 150
bin 428 type 4 capacity 150 cost 150 items 262 70 load 150
bin 429 type 4 capacity 150 cost 150 items 533 422 load 150
bin 430 type 4 capacity 150 cost 150 items 671 525 load 150
bin 431 type 4 capacity 150 cost 150 items 833 586 load 150
bin 432 type 4 capacity 150 cost 150 items 907 821 load 150
bin 433 type 4 capacity 150 cost 150 items 995 700 load 150
bin 434 type 4 capacity 150 cost 150 items 997 898 load 150
bin 435 type 4 capacity 150 cost 150 items 110 206 load 150
bin 436 type 4 capacity 150 cost 150 items 787 328 load 150
bin 437 type 4 capacity 150 cost 150 items 117 961 load 150
bin 438 type 4 capacity 150 cost 150 items 330 283 load 150
bin 439 type 4 capacity 150 cost 150 items 362 664 load 150
bin 440 type 4 capacity 150 cost 150 items 609 761 load 150
bin 441 type 4 capacity 150 cost 150 items 661 22 load 150
bin 442 type 4 capacity 150 cost 150 items 768 298 load 150
bin 443 type 1 capacity 80 cost 80 items 243 load 77
bin 444 type 4 capacity 150 cost 150 items 805 198 load 150
bin 445 type 4 capacity 150 cost 150 items 859 440 load 146
bin 446 type 4 capacity 150 cost 150 items 149 392 load 150
bin 447 type 4 capacity 150 cost 150 items 157 420 load 150
bin 448 type 4 capacity 150 cost 150 items 278 532 load 150
bin 449 type 4 capacity 150 cost 150 items 296 583 load 150
bin 450 type 4 capacity 150 cost 150 items 903 656 load 137
bin 451 type 4 capacity 150 cost 150 items 344 374 load 150
bin 452 type 4 capacity 150 cost 150 items 456 245 load 149
bin 453 type 4 capacity 150 cost 150 items 597 389 load 150
bin 454 type 4 capacity 150 cost 150 items 717 558 load 150
