instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 02:54:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.478761
objective 31900.000000
total_bin_cost 31900
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 171 load 100
bin 42 type 2 capacity 150 cost 150 items 155 427 load 148
bin 43 type 1 capacity 120 cost 120 items 388 136 load 120
bin 44 type 1 capacity 120 cost 120 items 29 264 load 109
bin 45 type 2 capacity 150 cost 150 items 393 359 load 143
bin 46 type 1 capacity 120 cost 120 items 379 387 load 114
bin 47 type 0 capacity 100 cost 100 items 460 260 load 99
bin 48 type 1 capacity 120 cost 120 items 211 43 load 108
bin 49 type 0 capacity 100 cost 100 items 270 28 load 88
bin 50 type 2 capacity 150 cost 150 items 14 355 load 149
bin 51 type 2 capacity 150 cost 150 items 106 141 load 150
bin 52 type 1 capacity 120 cost 120 items 191 377 load 117
bin 53 type 2 capacity 150 cost 150 items 468 247 load 149
bin 54 type 1 capacity 120 cost 120 items 478 384 load 118
bin 55 type 1 capacity 120 cost 120 items 456 54 load 116
bin 56 type 1 capacity 120 cost 120 items 151 178 load 111
bin 57 type 1 capacity 120 cost 120 items 413 133 load 107
bin 58 type 1 capacity 120 cost 120 items 477 219 load 119
bin 59 type 0 capacity 100 cost 100 items 179 60 load 100
bin 60 type 1 capacity 120 cost 120 items 374 315 load 120
bin 61 type 1 capacity 120 cost 120 items 154 225 load 119
bin 62 type 1 capacity 120 cost 120 items 24 385 load 117
bin 63 type 1 capacity 120 cost 120 items 231 451 load 117
bin 64 type 0 capacity 100 cost 100 items 257 318 load 90
bin 65 type 1 capacity 120 cost 120 items 200 479 load 119
bin 66 type 2 capacity 150 cost 150 items 188 235 load 150
bin 67 type 2 capacity 150 cost 150 items 261 34 load 150
bin 68 type 2 capacity 150 cost 150 items 450 177 load 150
bin 69 type 2 capacity 150 cost 150 items 326 488 load 150
bin 70 type 2 capacity 150 cost 150 items 17 371 load 138
bin 71 type 1 capacity 120 cost 120 items 301 404 load 120
bin 72 type 2 capacity 150 cost 150 items 382 96 load 149
bin 73 type 1 capacity 120 cost 120 items 443 40 load 120
bin 74 type 2 capacity 150 cost 150 items 292 423 load 148
bin 75 type 1 capacity 120 cost 120 items 438 323 load 118
bin 76 type 2 capacity 150 cost 150 items 122 336 load 149
bin 77 type 2 capacity 150 cost 150 items 368 49 load 138
bin 78 type 0 capacity 100 cost 100 items 196 480 load 96
bin 79 type 1 capacity 120 cost 120 items 485 342 load 112
bin 80 type 1 capacity 120 cost 120 items 324 397 load 113
bin 81 type 1 capacity 120 cost 120 items 362 42 load 108
bin 82 type 1 capacity 120 cost 120 items 489 100 load 115
bin 83 type 0 capacity 100 cost 100 items 190 473 load 95
bin 84 type 1 capacity 120 cost 120 items 271 206 load 120
bin 85 type 1 capacity 120 cost 120 items 407 41 load 120
bin 86 type 2 capacity 150 cost 150 items 145 11 load 148
bin 87 type 2 capacity 150 cost 150 items 47 81 load 148
bin 88 type 1 capacity 120 cost 120 items 8 55 load 118
bin 89 type 2 capacity 150 cost 150 items 487 153 load 148
bin 90 type 2 capacity 150 cost 150 items 455 255 load 130
bin 91 type 2 capacity 150 cost 150 items 471 314 load 150
bin 92 type 2 capacity 150 cost 150 items 333 31 load 145
bin 93 type 1 capacity 120 cost 120 items 12 116 load 119
bin 94 type 1 capacity 120 cost 120 items 37 90 load 108
bin 95 type 1 capacity 120 cost 120 items 97 169 load 117
bin 96 type 2 capacity 150 cost 150 items 166 221 load 145
bin 97 type 1 capacity 120 cost 120 items 27 296 load 117
bin 98 type 0 capacity 100 cost 100 items 48 10 load 87
bin 99 type 1 capacity 120 cost 120 items 78 381 load 109
bin 100 type 0 capacity 100 cost 100 items 80 180 load 98
bin 101 type 1 capacity 120 cost 120 items 294 396 load 118
bin 102 type 2 capacity 150 cost 150 items 422 121 load 143
bin 103 type 2 capacity 150 cost 150 items 131 428 load 142
bin 104 type 2 capacity 150 cost 150 items 214 389 load 140
bin 105 type 1 capacity 120 cost 120 items 159 26 load 120
bin 106 type 1 capacity 120 cost 120 items 203 248 load 120
bin 107 type 2 capacity 150 cost 150 items 128 400 load 142
bin 108 type 2 capacity 150 cost 150 items 16 70 load 145
bin 109 type 2 capacity 150 cost 150 items 205 150 load 150
bin 110 type 1 capacity 120 cost 120 items 452 420 load 120
bin 111 type 1 capacity 120 cost 120 items 267 157 load 120
bin 112 type 1 capacity 120 cost 120 items 309 107 load 119
bin 113 type 2 capacity 150 cost 150 items 167 418 load 148
bin 114 type 1 capacity 120 cost 120 items 83 436 load 120
bin 115 type 1 capacity 120 cost 120 items 335 251 load 118
bin 116 type 1 capacity 120 cost 120 items 280 286 load 119
bin 117 type 1 capacity 120 cost 120 items 297 130 load 118
bin 118 type 2 capacity 150 cost 150 items 496 0 load 143
bin 119 type 1 capacity 120 cost 120 items 6 7 load 120
bin 120 type 1 capacity 120 cost 120 items 416 444 load 117
bin 121 type 1 capacity 120 cost 120 items 162 258 39 load 120
bin 122 type 0 capacity 100 cost 100 items 290 322 load 99
bin 123 type 1 capacity 120 cost 120 items 32 367 load 112
bin 124 type 0 capacity 100 cost 100 items 207 348 load 99
bin 125 type 0 capacity 100 cost 100 items 282 310 load 87
bin 126 type 1 capacity 120 cost 120 items 156 103 load 113
bin 127 type 0 capacity 100 cost 100 items 36 59 465 load 97
bin 128 type 0 capacity 100 cost 100 items 239 226 load 76
bin 129 type 2 capacity 150 cost 150 items 430 246 284 load 150
bin 130 type 2 capacity 150 cost 150 items 109 197 load 150
bin 131 type 2 capacity 150 cost 150 items 250 195 load 146
bin 132 type 2 capacity 150 cost 150 items 448 64 load 145
bin 133 type 2 capacity 150 cost 150 items 187 486 load 150
bin 134 type 2 capacity 150 cost 150 items 401 25 load 144
bin 135 type 2 capacity 150 cost 150 items 91 432 load 131
bin 136 type 2 capacity 150 cost 150 items 372 275 load 150
bin 137 type 2 capacity 150 cost 150 items 19 395 load 146
bin 138 type 1 capacity 120 cost 120 items 135 370 load 120
bin 139 type 2 capacity 150 cost 150 items 134 458 load 150
bin 140 type 1 capacity 120 cost 120 items 303 127 load 118
bin 141 type 1 capacity 120 cost 120 items 181 327 load 120
bin 142 type 2 capacity 150 cost 150 items 66 148 load 148
bin 143 type 2 capacity 150 cost 150 items 237 265 410 load 148
bin 144 type 1 capacity 120 cost 120 items 98 328 load 115
bin 145 type 2 capacity 150 cost 150 items 126 498 load 150
bin 146 type 1 capacity 120 cost 120 items 194 183 load 116
bin 147 type 1 capacity 120 cost 120 items 249 147 load 118
bin 148 type 1 capacity 120 cost 120 items 268 67 load 118
bin 149 type 1 capacity 120 cost 120 items 218 321 load 117
bin 150 type 2 capacity 150 cost 150 items 45 224 load 148
bin 151 type 1 capacity 120 cost 120 items 274 53 load 117
bin 152 type 1 capacity 120 cost 120 items 353 344 load 119
bin 153 type 2 capacity 150 cost 150 items 217 230 load 150
bin 154 type 2 capacity 150 cost 150 items 285 419 56 load 148
bin 155 type 1 capacity 120 cost 120 items 291 129 load 108
bin 156 type 1 capacity 120 cost 120 items 124 143 load 118
bin 157 type 1 capacity 120 cost 120 items 15 365 load 115
bin 158 type 0 capacity 100 cost 100 items 391 305 load 94
bin 159 type 2 capacity 150 cost 150 items 402 311 load 144
bin 160 type 0 capacity 100 cost 100 items 302 load 100
bin 161 type 2 capacity 150 cost 150 items 332 223 load 147
bin 162 type 1 capacity 120 cost 120 items 46 331 load 117
bin 163 type 2 capacity 150 cost 150 items 105 306 load 150
bin 164 type 2 capacity 150 cost 150 items 144 50 load 150
bin 165 type 2 capacity 150 cost 150 items 89 403 load 149
bin 166 type 2 capacity 150 cost 150 items 13 72 load 141
bin 167 type 2 capacity 150 cost 150 items 317 71 load 142
bin 168 type 0 capacity 100 cost 100 items 433 load 95
bin 169 type 2 capacity 150 cost 150 items 492 254 load 137
bin 170 type 2 capacity 150 cost 150 items 325 87 load 149
bin 171 type 2 capacity 150 cost 150 items 312 112 load 138
bin 172 type 2 capacity 150 cost 150 items 192 394 load 149
bin 173 type 2 capacity 150 cost 150 items 349 102 load 146
bin 174 type 1 capacity 120 cost 120 items 358 354 load 115
bin 175 type 2 capacity 150 cost 150 items 117 232 load 150
bin 176 type 1 capacity 120 cost 120 items 269 215 load 120
bin 177 type 1 capacity 120 cost 120 items 86 104 load 120
bin 178 type 1 capacity 120 cost 120 items 182 210 load 112
bin 179 type 1 capacity 120 cost 120 items 240 95 load 113
bin 180 type 2 capacity 150 cost 150 items 244 213 load 141
bin 181 type 1 capacity 120 cost 120 items 216 88 load 119
bin 182 type 2 capacity 150 cost 150 items 289 123 load 149
bin 183 type 1 capacity 120 cost 120 items 227 330 load 118
bin 184 type 1 capacity 120 cost 120 items 360 361 load 120
bin 185 type 2 capacity 150 cost 150 items 137 376 load 141
bin 186 type 1 capacity 120 cost 120 items 293 474 load 116
bin 187 type 2 capacity 150 cost 150 items 79 338 load 137
bin 188 type 2 capacity 150 cost 150 items 229 1 77 load 144
bin 189 type 0 capacity 100 cost 100 items 165 108 load 100
bin 190 type 0 capacity 100 cost 100 items 245 405 load 96
bin 191 type 1 capacity 120 cost 120 items 298 119 load 119
bin 192 type 2 capacity 150 cost 150 items 364 185 load 150
bin 193 type 0 capacity 100 cost 100 items 22 414 load 86
bin 194 type 0 capacity 100 cost 100 items 424 288 load 92
bin 195 type 2 capacity 150 cost 150 items 184 220 399 load 144
bin 196 type 0 capacity 100 cost 100 items 101 470 load 96
bin 197 type 1 capacity 120 cost 120 items 497 276 load 113
bin 198 type 0 capacity 100 cost 100 items 434 20 load 83
bin 199 type 1 capacity 120 cost 120 items 440 176 load 118
bin 200 type 2 capacity 150 cost 150 items 341 431 load 145
bin 201 type 2 capacity 150 cost 150 items 170 417 load 140
bin 202 type 1 capacity 120 cost 120 items 272 415 load 120
bin 203 type 0 capacity 100 cost 100 items 346 load 96
bin 204 type 2 capacity 150 cost 150 items 464 189 load 145
bin 205 type 1 capacity 120 cost 120 items 262 94 load 118
bin 206 type 1 capacity 120 cost 120 items 234 390 load 120
bin 207 type 2 capacity 150 cost 150 items 238 351 load 147
bin 208 type 1 capacity 120 cost 120 items 252 9 load 114
bin 209 type 2 capacity 150 cost 150 items 494 228 load 150
bin 210 type 2 capacity 150 cost 150 items 152 84 load 150
bin 211 type 1 capacity 120 cost 120 items 406 491 load 115
bin 212 type 1 capacity 120 cost 120 items 493 253 load 119
bin 213 type 2 capacity 150 cost 150 items 461 490 load 149
bin 214 type 2 capacity 150 cost 150 items 38 411 242 load 149
bin 215 type 2 capacity 150 cost 150 items 345 160 load 149
bin 216 type 2 capacity 150 cost 150 items 472 392 load 150
bin 217 type 2 capacity 150 cost 150 items 421 3 load 150
bin 218 type 1 capacity 120 cost 120 items 435 408 load 115
bin 219 type 2 capacity 150 cost 150 items 463 259 load 150
bin 220 type 1 capacity 120 cost 120 items 113 300 load 110
bin 221 type 1 capacity 120 cost 120 items 273 475 load 120
bin 222 type 1 capacity 120 cost 120 items 308 442 load 115
bin 223 type 2 capacity 150 cost 150 items 449 233 load 144
bin 224 type 2 capacity 150 cost 150 items 307 201 load 149
bin 225 type 2 capacity 150 cost 150 items 57 454 load 149
bin 226 type 1 capacity 120 cost 120 items 92 316 load 120
bin 227 type 1 capacity 120 cost 120 items 172 279 load 120
bin 228 type 2 capacity 150 cost 150 items 337 277 load 148
bin 229 type 1 capacity 120 cost 120 items 375 61 load 114
bin 230 type 0 capacity 100 cost 100 items 426 164 load 100
bin 231 type 0 capacity 100 cost 100 items 484 158 load 99
bin 232 type 2 capacity 150 cost 150 items 118 320 load 145
bin 233 type 2 capacity 150 cost 150 items 429 462 load 150
bin 234 type 2 capacity 150 cost 150 items 386 125 load 141
bin 235 type 1 capacity 120 cost 120 items 149 263 load 119
bin 236 type 0 capacity 100 cost 100 items 299 114 load 95
bin 237 type 1 capacity 120 cost 120 items 115 21 load 119
bin 238 type 1 capacity 120 cost 120 items 76 65 load 120
bin 239 type 1 capacity 120 cost 120 items 51 111 load 112
bin 240 type 0 capacity 100 cost 100 items 85 69 load 94
bin 241 type 1 capacity 120 cost 120 items 287 2 load 117
bin 242 type 1 capacity 120 cost 120 items 4 467 load 119
bin 243 type 2 capacity 150 cost 150 items 222 459 load 121
bin 244 type 2 capacity 150 cost 150 items 18 499 load 124
bin 245 type 0 capacity 100 cost 100 items 481 445 load 98
bin 246 type 1 capacity 120 cost 120 items 439 163 load 104
