instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_8.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 20:23:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.831244
objective 14750.000000
total_bin_cost 14750
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 125 load 100
bin 79 type 4 capacity 150 cost 150 items 148 191 load 141
bin 80 type 4 capacity 150 cost 150 items 79 8 load 149
bin 81 type 1 capacity 80 cost 80 items 147 load 76
bin 82 type 1 capacity 80 cost 80 items 11 load 80
bin 83 type 4 capacity 150 cost 150 items 106 5 load 150
bin 84 type 4 capacity 150 cost 150 items 65 175 load 150
bin 85 type 4 capacity 150 cost 150 items 142 159 load 150
bin 86 type 4 capacity 150 cost 150 items 57 82 load 149
bin 87 type 3 capacity 120 cost 120 items 61 156 load 120
bin 88 type 4 capacity 150 cost 150 items 96 51 load 150
bin 89 type 4 capacity 150 cost 150 items 181 164 load 150
bin 90 type 3 capacity 120 cost 120 items 54 14 load 120
bin 91 type 3 capacity 120 cost 120 items 56 25 load 120
bin 92 type 3 capacity 120 cost 120 items 165 67 load 120
bin 93 type 4 capacity 150 cost 150 items 99 139 load 150
bin 94 type 4 capacity 150 cost 150 items 155 143 load 142
bin 95 type 4 capacity 150 cost 150 items 113 77 load 148
bin 96 type 4 capacity 150 cost 150 items 129 157 load 150
bin 97 type 4 capacity 150 cost 150 items 173 66 load 149
bin 98 type 4 capacity 150 cost 150 items 52 174 load 145
bin 99 type 4 capacity 150 cost 150 items 78 1 load 150
bin 100 type 4 capacity 150 cost 150 items 87 194 load 147
bin 101 type 4 capacity 150 cost 150 items 102 69 load 135
bin 102 type 4 capacity 150 cost 150 items 132 137 load 138
bin 103 type 3 capacity 120 cost 120 items 75 2 load 120
bin 104 type 1 capacity 80 cost 80 items 43 load 76
