instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 08:16:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.151986
objective 76510.000000
total_bin_cost 76510
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 725 load 100
bin 81 type 4 capacity 150 cost 150 items 987 475 load 149
bin 82 type 4 capacity 150 cost 150 items 174 107 load 148
bin 83 type 4 capacity 150 cost 150 items 212 866 load 150
bin 84 type 4 capacity 150 cost 150 items 856 671 load 143
bin 85 type 4 capacity 150 cost 150 items 575 644 load 150
bin 86 type 4 capacity 150 cost 150 items 66 958 load 150
bin 87 type 4 capacity 150 cost 150 items 40 138 load 150
bin 88 type 2 capacity 100 cost 100 items 643 load 100
bin 89 type 4 capacity 150 cost 150 items 970 998 load 148
bin 90 type 4 capacity 150 cost 150 items 530 115 load 149
bin 91 type 4 capacity 150 cost 150 items 658 451 load 150
bin 92 type 1 capacity 80 cost 80 items 563 load 80
bin 93 type 4 capacity 150 cost 150 items 587 388 load 150
bin 94 type 4 capacity 150 cost 150 items 610 972 load 148
bin 95 type 4 capacity 150 cost 150 items 731 613 load 147
bin 96 type 4 capacity 150 cost 150 items 596 695 load 150
bin 97 type 4 capacity 150 cost 150 items 236 9 load 145
bin 98 type 4 capacity 150 cost 150 items 566 339 load 149
bin 99 type 2 capacity 100 cost 100 items 652 load 96
bin 100 type 4 capacity 150 cost 150 items 832 762 load 150
bin 101 type 4 capacity 150 cost 150 items 133 543 load 150
bin 102 type 4 capacity 150 cost 150 items 201 105 load 150
bin 103 type 4 capacity 150 cost 150 items 233 301 load 150
bin 104 type 4 capacity 150 cost 150 items 350 681 load 143
bin 105 type 4 capacity 150 cost 150 items 946 750 load 150
bin 106 type 4 capacity 150 cost 150 items 503 446 load 150
bin 107 type 4 capacity 150 cost 150 items 597 765 load 149
bin 108 type 4 capacity 150 cost 150 items 222 224 load 149
bin 109 type 4 capacity 150 cost 150 items 665 202 load 150
bin 110 type 4 capacity 150 cost 150 items 93 72 load 150
bin 111 type 4 capacity 150 cost 150 items 444 868 load 147
bin 112 type 4 capacity 150 cost 150 items 57 390 load 150
bin 113 type 4 capacity 150 cost 150 items 524 225 load 147
bin 114 type 4 capacity 150 cost 150 items 59 909 load 147
bin 115 type 1 capacity 80 cost 80 items 239 load 80
bin 116 type 4 capacity 150 cost 150 items 426 43 load 150
bin 117 type 4 capacity 150 cost 150 items 267 151 load 149
bin 118 type 4 capacity 150 cost 150 items 300 554 load 150
bin 119 type 1 capacity 80 cost 80 items 440 load 79
bin 120 type 4 capacity 150 cost 150 items 515 823 load 142
bin 121 type 4 capacity 150 cost 150 items 545 296 load 148
bin 122 type 4 capacity 150 cost 150 items 957 272 load 150
bin 123 type 4 capacity 150 cost 150 items 580 402 load 150
bin 124 type 4 capacity 150 cost 150 items 988 506 load 150
bin 125 type 4 capacity 150 cost 150 items 860 429 load 146
bin 126 type 4 capacity 150 cost 150 items 295 110 load 150
bin 127 type 4 capacity 150 cost 150 items 195 3 load 144
bin 128 type 4 capacity 150 cost 150 items 538 564 load 146
bin 129 type 4 capacity 150 cost 150 items 559 669 load 148
bin 130 type 4 capacity 150 cost 150 items 915 142 load 145
bin 131 type 4 capacity 150 cost 150 items 276 281 load 150
bin 132 type 4 capacity 150 cost 150 items 755 989 load 148
bin 133 type 4 capacity 150 cost 150 items 727 782 load 150
bin 134 type 4 capacity 150 cost 150 items 612 476 load 145
bin 135 type 4 capacity 150 cost 150 items 473 783 load 148
bin 136 type 4 capacity 150 cost 150 items 910 149 load 150
bin 137 type 4 capacity 150 cost 150 items 460 256 load 149
bin 138 type 1 capacity 80 cost 80 items 431 load 73
bin 139 type 4 capacity 150 cost 150 items 221 638 load 150
bin 140 type 4 capacity 150 cost 150 items 821 303 load 149
bin 141 type 4 capacity 150 cost 150 items 146 315 load 150
bin 142 type 1 capacity 80 cost 80 items 938 load 79
bin 143 type 4 capacity 150 cost 150 items 963 486 load 149
bin 144 type 4 capacity 150 cost 150 items 445 166 load 149
bin 145 type 4 capacity 150 cost 150 items 21 125 load 150
bin 146 type 4 capacity 150 cost 150 items 399 218 load 150
bin 147 type 4 capacity 150 cost 150 items 609 642 load 150
bin 148 type 4 capacity 150 cost 150 items 863 541 load 150
bin 149 type 4 capacity 150 cost 150 items 650 381 load 149
bin 150 type 4 capacity 150 cost 150 items 853 819 load 145
bin 151 type 4 capacity 150 cost 150 items 305 210 load 150
bin 152 type 4 capacity 150 cost 150 items 69 81 load 150
bin 153 type 4 capacity 150 cost 150 items 757 694 load 149
bin 154 type 4 capacity 150 cost 150 items 895 913 load 150
bin 155 type 4 capacity 150 cost 150 items 0 899 load 149
bin 156 type 4 capacity 150 cost 150 items 600 23 load 146
bin 157 type 4 capacity 150 cost 150 items 127 354 load 150
bin 158 type 4 capacity 150 cost 150 items 337 243 load 148
bin 159 type 4 capacity 150 cost 150 items 454 828 load 150
bin 160 type 2 capacity 100 cost 100 items 46 load 100
bin 161 type 4 capacity 150 cost 150 items 163 204 load 150
bin 162 type 2 capacity 100 cost 100 items 223 load 100
bin 163 type 4 capacity 150 cost 150 items 772 873 load 150
bin 164 type 2 capacity 100 cost 100 items 443 load 99
bin 165 type 4 capacity 150 cost 150 items 349 96 load 150
bin 166 type 4 capacity 150 cost 150 items 526 511 load 149
bin 167 type 4 capacity 150 cost 150 items 667 192 load 148
bin 168 type 4 capacity 150 cost 150 items 748 208 load 148
bin 169 type 4 capacity 150 cost 150 items 203 462 load 150
bin 170 type 4 capacity 150 cost 150 items 106 627 load 150
bin 171 type 4 capacity 150 cost 150 items 784 123 load 150
bin 172 type 4 capacity 150 cost 150 items 997 586 load 150
bin 173 type 4 capacity 150 cost 150 items 175 421 load 150
bin 174 type 4 capacity 150 cost 150 items 657 719 load 146
bin 175 type 4 capacity 150 cost 150 items 930 846 load 146
bin 176 type 4 capacity 150 cost 150 items 547 615 load 150
bin 177 type 4 capacity 150 cost 150 items 614 450 load 148
bin 178 type 4 capacity 150 cost 150 items 934 160 load 149
bin 179 type 4 capacity 150 cost 150 items 274 342 load 147
bin 180 type 4 capacity 150 cost 150 items 544 594 load 150
bin 181 type 4 capacity 150 cost 150 items 734 606 load 150
bin 182 type 4 capacity 150 cost 150 items 747 733 load 147
bin 183 type 4 capacity 150 cost 150 items 841 494 load 147
bin 184 type 4 capacity 150 cost 150 items 914 326 load 144
bin 185 type 4 capacity 150 cost 150 items 927 756 load 150
bin 186 type 4 capacity 150 cost 150 items 448 441 load 149
bin 187 type 2 capacity 100 cost 100 items 791 load 90
bin 188 type 4 capacity 150 cost 150 items 311 209 load 150
bin 189 type 4 capacity 150 cost 150 items 187 711 load 148
bin 190 type 4 capacity 150 cost 150 items 309 288 load 147
bin 191 type 4 capacity 150 cost 150 items 624 837 load 147
bin 192 type 2 capacity 100 cost 100 items 714 load 92
bin 193 type 4 capacity 150 cost 150 items 973 215 load 150
bin 194 type 4 capacity 150 cost 150 items 469 409 load 149
bin 195 type 4 capacity 150 cost 150 items 574 900 load 150
bin 196 type 2 capacity 100 cost 100 items 618 load 91
bin 197 type 2 capacity 100 cost 100 items 805 load 91
bin 198 type 4 capacity 150 cost 150 items 849 307 load 150
bin 199 type 4 capacity 150 cost 150 items 417 670 load 145
bin 200 type 4 capacity 150 cost 150 items 343 232 load 149
bin 201 type 4 capacity 150 cost 150 items 852 565 load 148
bin 202 type 4 capacity 150 cost 150 items 942 687 load 146
bin 203 type 4 capacity 150 cost 150 items 270 793 load 145
bin 204 type 4 capacity 150 cost 150 items 291 33 load 150
bin 205 type 4 capacity 150 cost 150 items 576 351 load 148
bin 206 type 4 capacity 150 cost 150 items 144 749 load 144
bin 207 type 2 capacity 100 cost 100 items 420 load 99
bin 208 type 4 capacity 150 cost 150 items 427 521 load 149
bin 209 type 4 capacity 150 cost 150 items 878 442 load 150
bin 210 type 4 capacity 150 cost 150 items 41 978 load 149
bin 211 type 4 capacity 150 cost 150 items 684 16 load 150
bin 212 type 4 capacity 150 cost 150 items 6 682 load 150
bin 213 type 4 capacity 150 cost 150 items 173 85 load 150
bin 214 type 4 capacity 150 cost 150 items 178 406 load 150
bin 215 type 1 capacity 80 cost 80 items 633 load 78
bin 216 type 4 capacity 150 cost 150 items 325 472 load 150
bin 217 type 4 capacity 150 cost 150 items 699 818 load 148
bin 218 type 4 capacity 150 cost 150 items 859 464 load 150
bin 219 type 4 capacity 150 cost 150 items 693 764 load 146
bin 220 type 4 capacity 150 cost 150 items 45 834 load 147
bin 221 type 4 capacity 150 cost 150 items 959 561 load 150
bin 222 type 4 capacity 150 cost 150 items 250 480 load 147
bin 223 type 4 capacity 150 cost 150 items 255 26 load 148
bin 224 type 4 capacity 150 cost 150 items 489 363 load 150
bin 225 type 4 capacity 150 cost 150 items 845 985 load 150
bin 226 type 4 capacity 150 cost 150 items 50 631 load 149
bin 227 type 4 capacity 150 cost 150 items 318 785 load 144
bin 228 type 4 capacity 150 cost 150 items 352 145 load 140
bin 229 type 4 capacity 150 cost 150 items 457 393 load 150
bin 230 type 4 capacity 150 cost 150 items 595 88 load 150
bin 231 type 4 capacity 150 cost 150 items 663 709 load 150
bin 232 type 2 capacity 100 cost 100 items 705 load 95
bin 233 type 4 capacity 150 cost 150 items 864 71 load 150
bin 234 type 4 capacity 150 cost 150 items 976 761 load 149
bin 235 type 4 capacity 150 cost 150 items 361 28 load 150
bin 236 type 4 capacity 150 cost 150 items 578 645 load 150
bin 237 type 4 capacity 150 cost 150 items 708 373 load 150
bin 238 type 4 capacity 150 cost 150 items 911 948 load 148
bin 239 type 4 capacity 150 cost 150 items 165 810 load 149
bin 240 type 4 capacity 150 cost 150 items 237 974 load 150
bin 241 type 4 capacity 150 cost 150 items 341 883 load 149
bin 242 type 4 capacity 150 cost 150 items 583 70 load 150
bin 243 type 4 capacity 150 cost 150 items 815 877 load 144
bin 244 type 2 capacity 100 cost 100 items 135 load 91
bin 245 type 4 capacity 150 cost 150 items 353 346 load 150
bin 246 type 4 capacity 150 cost 150 items 591 101 load 147
bin 247 type 4 capacity 150 cost 150 items 840 691 load 149
bin 248 type 4 capacity 150 cost 150 items 787 77 load 149
bin 249 type 4 capacity 150 cost 150 items 926 894 load 150
bin 250 type 4 capacity 150 cost 150 items 504 259 load 149
bin 251 type 4 capacity 150 cost 150 items 474 673 load 150
bin 252 type 4 capacity 150 cost 150 items 98 778 load 146
bin 253 type 4 capacity 150 cost 150 items 534 602 load 149
bin 254 type 4 capacity 150 cost 150 items 134 437 load 149
bin 255 type 4 capacity 150 cost 150 items 401 496 load 147
bin 256 type 4 capacity 150 cost 150 items 449 435 load 149
bin 257 type 3 capacity 120 cost 120 items 607 168 load 118
bin 258 type 4 capacity 150 cost 150 items 269 779 load 149
bin 259 type 4 capacity 150 cost 150 items 425 581 load 149
bin 260 type 4 capacity 150 cost 150 items 523 184 load 147
bin 261 type 4 capacity 150 cost 150 items 533 366 load 150
bin 262 type 4 capacity 150 cost 150 items 629 286 load 149
bin 263 type 4 capacity 150 cost 150 items 758 736 load 150
bin 264 type 4 capacity 150 cost 150 items 453 360 load 150
bin 265 type 4 capacity 150 cost 150 items 316 688 load 149
bin 266 type 2 capacity 100 cost 100 items 455 load 81
bin 267 type 4 capacity 150 cost 150 items 813 696 load 148
bin 268 type 4 capacity 150 cost 150 items 235 197 load 150
bin 269 type 4 capacity 150 cost 150 items 379 550 load 150
bin 270 type 4 capacity 150 cost 150 items 567 334 load 148
bin 271 type 2 capacity 100 cost 100 items 630 load 100
bin 272 type 4 capacity 150 cost 150 items 639 332 load 150
bin 273 type 4 capacity 150 cost 150 items 253 126 load 149
bin 274 type 2 capacity 100 cost 100 items 310 load 99
bin 275 type 2 capacity 100 cost 100 items 569 load 99
bin 276 type 4 capacity 150 cost 150 items 116 13 load 149
bin 277 type 4 capacity 150 cost 150 items 278 589 load 150
bin 278 type 4 capacity 150 cost 150 items 558 773 load 147
bin 279 type 4 capacity 150 cost 150 items 935 960 load 147
bin 280 type 4 capacity 150 cost 150 items 42 408 load 148
bin 281 type 4 capacity 150 cost 150 items 529 155 load 150
bin 282 type 4 capacity 150 cost 150 items 35 428 load 147
bin 283 type 4 capacity 150 cost 150 items 742 199 load 147
bin 284 type 4 capacity 150 cost 150 items 369 962 load 150
bin 285 type 4 capacity 150 cost 150 items 905 875 load 148
bin 286 type 4 capacity 150 cost 150 items 993 198 load 149
bin 287 type 4 capacity 150 cost 150 items 273 502 load 149
bin 288 type 4 capacity 150 cost 150 items 376 573 load 148
bin 289 type 2 capacity 100 cost 100 items 415 load 95
bin 290 type 4 capacity 150 cost 150 items 537 585 load 150
bin 291 type 4 capacity 150 cost 150 items 572 130 load 150
bin 292 type 4 capacity 150 cost 150 items 593 721 load 150
bin 293 type 4 capacity 150 cost 150 items 690 4 load 149
bin 294 type 4 capacity 150 cost 150 items 898 137 load 150
bin 295 type 2 capacity 100 cost 100 items 52 load 94
bin 296 type 2 capacity 100 cost 100 items 87 load 94
bin 297 type 4 capacity 150 cost 150 items 382 132 load 150
bin 298 type 4 capacity 150 cost 150 items 510 851 load 148
bin 299 type 4 capacity 150 cost 150 items 347 874 load 150
bin 300 type 4 capacity 150 cost 150 items 207 799 load 147
bin 301 type 4 capacity 150 cost 150 items 794 467 load 145
bin 302 type 4 capacity 150 cost 150 items 867 701 load 143
bin 303 type 4 capacity 150 cost 150 items 781 128 load 150
bin 304 type 4 capacity 150 cost 150 items 920 19 load 146
bin 305 type 4 capacity 150 cost 150 items 392 89 load 142
bin 306 type 4 capacity 150 cost 150 items 789 664 load 145
bin 307 type 4 capacity 150 cost 150 items 279 519 load 149
bin 308 type 2 capacity 100 cost 100 items 94 load 89
bin 309 type 4 capacity 150 cost 150 items 104 891 load 149
bin 310 type 4 capacity 150 cost 150 items 786 986 load 150
bin 311 type 4 capacity 150 cost 150 items 984 677 load 150
bin 312 type 2 capacity 100 cost 100 items 991 load 88
bin 313 type 4 capacity 150 cost 150 items 280 535 load 149
bin 314 type 4 capacity 150 cost 150 items 522 246 load 150
bin 315 type 4 capacity 150 cost 150 items 632 505 load 148
bin 316 type 4 capacity 150 cost 150 items 833 102 load 150
bin 317 type 4 capacity 150 cost 150 items 977 916 load 150
bin 318 type 4 capacity 150 cost 150 items 10 830 load 148
bin 319 type 4 capacity 150 cost 150 items 226 55 load 150
bin 320 type 4 capacity 150 cost 150 items 539 404 load 149
bin 321 type 4 capacity 150 cost 150 items 735 483 load 150
bin 322 type 4 capacity 150 cost 150 items 848 386 load 150
bin 323 type 4 capacity 150 cost 150 items 858 230 load 150
bin 324 type 4 capacity 150 cost 150 items 44 939 load 150
bin 325 type 4 capacity 150 cost 150 items 75 792 load 146
bin 326 type 4 capacity 150 cost 150 items 481 377 load 150
bin 327 type 4 capacity 150 cost 150 items 517 499 load 148
bin 328 type 4 capacity 150 cost 150 items 651 951 load 150
bin 329 type 4 capacity 150 cost 150 items 788 424 load 145
bin 330 type 4 capacity 150 cost 150 items 922 355 load 143
bin 331 type 2 capacity 100 cost 100 items 983 load 84
bin 332 type 4 capacity 150 cost 150 items 466 249 load 150
bin 333 type 4 capacity 150 cost 150 items 419 847 load 148
bin 334 type 4 capacity 150 cost 150 items 117 611 load 150
bin 335 type 4 capacity 150 cost 150 items 621 79 load 147
bin 336 type 4 capacity 150 cost 150 items 152 67 load 148
bin 337 type 4 capacity 150 cost 150 items 540 357 load 150
bin 338 type 4 capacity 150 cost 150 items 943 918 load 150
bin 339 type 3 capacity 120 cost 120 items 348 31 load 113
bin 340 type 4 capacity 150 cost 150 items 999 260 load 149
bin 341 type 4 capacity 150 cost 150 items 380 252 load 150
bin 342 type 4 capacity 150 cost 150 items 477 200 load 150
bin 343 type 4 capacity 150 cost 150 items 570 809 load 150
bin 344 type 1 capacity 80 cost 80 items 655 load 80
bin 345 type 2 capacity 100 cost 100 items 680 load 100
bin 346 type 1 capacity 80 cost 80 items 790 load 80
bin 347 type 1 capacity 80 cost 80 items 979 load 80
bin 348 type 2 capacity 100 cost 100 items 268 load 99
bin 349 type 2 capacity 100 cost 100 items 333 load 99
bin 350 type 2 capacity 100 cost 100 items 679 load 99
bin 351 type 2 capacity 100 cost 100 items 685 load 99
bin 352 type 4 capacity 150 cost 150 items 795 328 load 150
bin 353 type 2 capacity 100 cost 100 items 876 load 99
bin 354 type 4 capacity 150 cost 150 items 238 22 load 149
bin 355 type 4 capacity 150 cost 150 items 405 364 load 150
bin 356 type 4 capacity 150 cost 150 items 741 827 load 149
bin 357 type 4 capacity 150 cost 150 items 897 139 load 150
bin 358 type 4 capacity 150 cost 150 items 24 961 load 149
bin 359 type 4 capacity 150 cost 150 items 294 180 load 148
bin 360 type 4 capacity 150 cost 150 items 724 112 load 150
bin 361 type 4 capacity 150 cost 150 items 728 923 load 149
bin 362 type 4 capacity 150 cost 150 items 892 659 load 146
bin 363 type 4 capacity 150 cost 150 items 370 994 load 150
bin 364 type 4 capacity 150 cost 150 items 387 557 load 148
bin 365 type 2 capacity 100 cost 100 items 491 load 97
bin 366 type 4 capacity 150 cost 150 items 634 493 load 149
bin 367 type 4 capacity 150 cost 150 items 760 822 load 149
bin 368 type 4 capacity 150 cost 150 items 806 588 load 150
bin 369 type 4 capacity 150 cost 150 items 18 312 load 147
bin 370 type 4 capacity 150 cost 150 items 48 7 load 145
bin 371 type 4 capacity 150 cost 150 items 114 904 load 150
bin 372 type 1 capacity 80 cost 80 items 211 load 77
bin 373 type 4 capacity 150 cost 150 items 63 882 load 150
bin 374 type 4 capacity 150 cost 150 items 284 811 load 150
bin 375 type 4 capacity 150 cost 150 items 640 637 load 150
bin 376 type 4 capacity 150 cost 150 items 929 884 load 150
bin 377 type 4 capacity 150 cost 150 items 8 912 load 150
bin 378 type 4 capacity 150 cost 150 items 34 556 load 143
bin 379 type 4 capacity 150 cost 150 items 36 726 load 150
bin 380 type 4 capacity 150 cost 150 items 359 356 load 150
bin 381 type 4 capacity 150 cost 150 items 413 172 load 150
bin 382 type 4 capacity 150 cost 150 items 516 616 load 148
bin 383 type 4 capacity 150 cost 150 items 648 768 load 148
bin 384 type 4 capacity 150 cost 150 items 84 29 load 150
bin 385 type 4 capacity 150 cost 150 items 313 532 load 150
bin 386 type 4 capacity 150 cost 150 items 321 825 load 149
bin 387 type 2 capacity 100 cost 100 items 501 load 94
bin 388 type 4 capacity 150 cost 150 items 763 27 load 149
bin 389 type 4 capacity 150 cost 150 items 870 971 load 146
bin 390 type 4 capacity 150 cost 150 items 954 275 load 149
bin 391 type 4 capacity 150 cost 150 items 76 744 load 148
bin 392 type 2 capacity 100 cost 100 items 698 load 93
bin 393 type 4 capacity 150 cost 150 items 362 676 load 142
bin 394 type 4 capacity 150 cost 150 items 422 996 load 147
bin 395 type 4 capacity 150 cost 150 items 470 941 load 141
bin 396 type 1 capacity 80 cost 80 items 620 load 74
bin 397 type 4 capacity 150 cost 150 items 718 716 load 147
bin 398 type 4 capacity 150 cost 150 items 816 990 load 145
bin 399 type 4 capacity 150 cost 150 items 950 666 load 142
bin 400 type 4 capacity 150 cost 150 items 672 605 load 149
bin 401 type 4 capacity 150 cost 150 items 183 25 load 141
bin 402 type 4 capacity 150 cost 150 items 217 885 load 145
bin 403 type 2 capacity 100 cost 100 items 398 load 91
bin 404 type 2 capacity 100 cost 100 items 490 load 91
bin 405 type 4 capacity 150 cost 150 items 56 154 load 148
bin 406 type 2 capacity 100 cost 100 items 553 load 90
bin 407 type 2 capacity 100 cost 100 items 220 load 89
bin 408 type 2 capacity 100 cost 100 items 367 load 89
bin 409 type 4 capacity 150 cost 150 items 340 447 load 149
bin 410 type 4 capacity 150 cost 150 items 418 492 load 150
bin 411 type 4 capacity 150 cost 150 items 190 456 load 148
bin 412 type 4 capacity 150 cost 150 items 723 64 load 150
bin 413 type 4 capacity 150 cost 150 items 83 871 load 147
bin 414 type 4 capacity 150 cost 150 items 375 423 load 148
bin 415 type 4 capacity 150 cost 150 items 181 438 load 150
bin 416 type 4 capacity 150 cost 150 items 439 49 load 150
bin 417 type 4 capacity 150 cost 150 items 661 177 load 149
bin 418 type 4 capacity 150 cost 150 items 992 740 load 143
bin 419 type 4 capacity 150 cost 150 items 5 598 load 145
bin 420 type 4 capacity 150 cost 150 items 378 908 load 145
bin 421 type 4 capacity 150 cost 150 items 831 263 load 147
bin 422 type 4 capacity 150 cost 150 items 901 271 load 144
bin 423 type 4 capacity 150 cost 150 items 520 518 load 150
bin 424 type 4 capacity 150 cost 150 items 219 513 load 149
bin 425 type 4 capacity 150 cost 150 items 298 636 load 148
bin 426 type 4 capacity 150 cost 150 items 78 843 load 149
bin 427 type 4 capacity 150 cost 150 items 584 308 load 150
bin 428 type 4 capacity 150 cost 150 items 921 150 load 149
bin 429 type 2 capacity 100 cost 100 items 65 load 100
bin 430 type 4 capacity 150 cost 150 items 100 368 load 149
bin 431 type 4 capacity 150 cost 150 items 109 251 load 150
bin 432 type 4 capacity 150 cost 150 items 488 463 load 150
bin 433 type 4 capacity 150 cost 150 items 579 525 load 150
bin 434 type 4 capacity 150 cost 150 items 656 674 load 150
bin 435 type 4 capacity 150 cost 150 items 824 582 load 150
bin 436 type 4 capacity 150 cost 150 items 836 692 load 150
bin 437 type 4 capacity 150 cost 150 items 889 262 load 148
bin 438 type 2 capacity 100 cost 100 items 2 load 99
bin 439 type 4 capacity 150 cost 150 items 122 229 load 150
bin 440 type 2 capacity 100 cost 100 items 302 load 99
bin 441 type 4 capacity 150 cost 150 items 391 617 load 149
bin 442 type 2 capacity 100 cost 100 items 432 load 99
bin 443 type 2 capacity 100 cost 100 items 603 load 99
bin 444 type 2 capacity 100 cost 100 items 968 load 99
bin 445 type 4 capacity 150 cost 150 items 38 590 load 149
bin 446 type 4 capacity 150 cost 150 items 170 111 load 149
bin 447 type 4 capacity 150 cost 150 items 330 507 load 148
bin 448 type 4 capacity 150 cost 150 items 458 403 load 150
bin 449 type 4 capacity 150 cost 150 items 459 835 load 150
bin 450 type 4 capacity 150 cost 150 items 949 753 load 149
bin 451 type 4 capacity 150 cost 150 items 161 395 load 150
bin 452 type 4 capacity 150 cost 150 items 869 433 load 150
bin 453 type 2 capacity 100 cost 100 items 188 load 98
bin 454 type 2 capacity 100 cost 100 items 394 load 98
bin 455 type 4 capacity 150 cost 150 items 414 767 load 150
bin 456 type 4 capacity 150 cost 150 items 434 113 load 149
bin 457 type 4 capacity 150 cost 150 items 802 191 load 150
bin 458 type 4 capacity 150 cost 150 items 542 683 load 148
