instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:18:00
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.114732
objective 59620.000000
total_bin_cost 59620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 109 load 100
bin 1 type 0 capacity 100 cost 100 items 115 load 100
bin 56 type 2 capacity 150 cost 150 items 427 3 load 150
bin 57 type 1 capacity 120 cost 120 items 476 357 load 119
bin 58 type 1 capacity 120 cost 120 items 551 160 load 117
bin 59 type 1 capacity 120 cost 120 items 881 208 load 120
bin 60 type 2 capacity 150 cost 150 items 944 152 load 149
bin 61 type 1 capacity 120 cost 120 items 67 534 load 120
bin 62 type 1 capacity 120 cost 120 items 505 278 load 120
bin 63 type 1 capacity 120 cost 120 items 512 925 load 117
bin 64 type 2 capacity 150 cost 150 items 537 121 159 load 148
bin 65 type 1 capacity 120 cost 120 items 652 997 load 120
bin 66 type 1 capacity 120 cost 120 items 781 390 load 120
bin 67 type 1 capacity 120 cost 120 items 360 611 load 119
bin 68 type 1 capacity 120 cost 120 items 423 354 load 120
bin 69 type 2 capacity 150 cost 150 items 499 634 100 load 147
bin 70 type 2 capacity 150 cost 150 items 509 162 load 147
bin 71 type 1 capacity 120 cost 120 items 647 434 load 120
bin 72 type 2 capacity 150 cost 150 items 743 393 load 150
bin 73 type 1 capacity 120 cost 120 items 23 861 load 115
bin 74 type 1 capacity 120 cost 120 items 90 923 load 120
bin 75 type 1 capacity 120 cost 120 items 341 176 load 120
bin 76 type 2 capacity 150 cost 150 items 348 420 load 144
bin 77 type 1 capacity 120 cost 120 items 724 204 load 120
bin 78 type 1 capacity 120 cost 120 items 785 50 load 119
bin 79 type 1 capacity 120 cost 120 items 18 33 load 120
bin 80 type 1 capacity 120 cost 120 items 26 268 load 120
bin 81 type 2 capacity 150 cost 150 items 633 141 load 150
bin 82 type 1 capacity 120 cost 120 items 824 522 load 120
bin 83 type 2 capacity 150 cost 150 items 970 389 128 load 150
bin 84 type 1 capacity 120 cost 120 items 49 705 load 116
bin 85 type 1 capacity 120 cost 120 items 94 855 load 120
bin 86 type 1 capacity 120 cost 120 items 231 445 load 120
bin 87 type 1 capacity 120 cost 120 items 397 629 load 118
bin 88 type 1 capacity 120 cost 120 items 518 182 load 120
bin 89 type 1 capacity 120 cost 120 items 601 658 load 119
bin 90 type 1 capacity 120 cost 120 items 672 552 load 119
bin 91 type 1 capacity 120 cost 120 items 699 688 load 118
bin 92 type 1 capacity 120 cost 120 items 844 201 load 120
bin 93 type 1 capacity 120 cost 120 items 866 385 load 119
bin 94 type 2 capacity 150 cost 150 items 934 366 load 150
bin 95 type 1 capacity 120 cost 120 items 88 729 load 120
bin 96 type 1 capacity 120 cost 120 items 138 566 load 120
bin 97 type 1 capacity 120 cost 120 items 154 626 load 114
bin 98 type 2 capacity 150 cost 150 items 221 44 load 149
bin 99 type 1 capacity 120 cost 120 items 227 700 load 118
bin 100 type 1 capacity 120 cost 120 items 312 374 load 119
bin 101 type 1 capacity 120 cost 120 items 435 996 load 118
bin 102 type 1 capacity 120 cost 120 items 576 329 load 120
bin 103 type 1 capacity 120 cost 120 items 731 723 load 117
bin 104 type 1 capacity 120 cost 120 items 816 759 load 115
bin 105 type 1 capacity 120 cost 120 items 999 189 load 114
bin 106 type 1 capacity 120 cost 120 items 142 472 load 120
bin 107 type 0 capacity 100 cost 100 items 809 872 load 95
bin 108 type 1 capacity 120 cost 120 items 641 459 load 117
bin 109 type 1 capacity 120 cost 120 items 670 194 load 120
bin 110 type 1 capacity 120 cost 120 items 691 776 load 117
bin 111 type 1 capacity 120 cost 120 items 164 760 load 120
bin 112 type 1 capacity 120 cost 120 items 296 31 load 120
bin 113 type 1 capacity 120 cost 120 items 851 143 load 120
bin 114 type 1 capacity 120 cost 120 items 123 282 load 120
bin 115 type 1 capacity 120 cost 120 items 198 814 load 112
bin 116 type 1 capacity 120 cost 120 items 290 108 load 120
bin 117 type 1 capacity 120 cost 120 items 520 624 load 117
bin 118 type 1 capacity 120 cost 120 items 549 761 load 114
bin 119 type 2 capacity 150 cost 150 items 931 794 load 149
bin 120 type 2 capacity 150 cost 150 items 974 426 load 150
bin 121 type 2 capacity 150 cost 150 items 985 654 306 load 146
bin 122 type 1 capacity 120 cost 120 items 12 225 load 120
bin 123 type 1 capacity 120 cost 120 items 156 730 load 120
bin 124 type 2 capacity 150 cost 150 items 453 599 load 150
bin 125 type 1 capacity 120 cost 120 items 460 484 load 119
bin 126 type 1 capacity 120 cost 120 items 610 215 load 120
bin 127 type 2 capacity 150 cost 150 items 640 593 975 load 148
bin 128 type 1 capacity 120 cost 120 items 674 314 load 117
bin 129 type 1 capacity 120 cost 120 items 735 932 load 117
bin 130 type 1 capacity 120 cost 120 items 884 239 load 119
bin 131 type 1 capacity 120 cost 120 items 968 342 load 120
bin 132 type 1 capacity 120 cost 120 items 163 765 load 120
bin 133 type 1 capacity 120 cost 120 items 222 102 load 120
bin 134 type 1 capacity 120 cost 120 items 298 825 load 117
bin 135 type 1 capacity 120 cost 120 items 481 848 load 118
bin 136 type 1 capacity 120 cost 120 items 548 408 load 120
bin 137 type 1 capacity 120 cost 120 items 605 770 load 119
bin 138 type 1 capacity 120 cost 120 items 680 766 load 120
bin 139 type 2 capacity 150 cost 150 items 782 910 load 149
bin 140 type 1 capacity 120 cost 120 items 86 334 load 109
bin 141 type 1 capacity 120 cost 120 items 120 746 load 120
bin 142 type 0 capacity 100 cost 100 items 137 118 load 100
bin 143 type 2 capacity 150 cost 150 items 346 240 load 150
bin 144 type 2 capacity 150 cost 150 items 458 919 395 load 149
bin 145 type 2 capacity 150 cost 150 items 788 247 716 load 144
bin 146 type 1 capacity 120 cost 120 items 236 503 load 120
bin 147 type 1 capacity 120 cost 120 items 344 907 load 117
bin 148 type 2 capacity 150 cost 150 items 685 835 650 load 148
bin 149 type 1 capacity 120 cost 120 items 744 600 load 119
bin 150 type 0 capacity 100 cost 100 items 826 958 load 100
bin 151 type 1 capacity 120 cost 120 items 464 409 load 117
bin 152 type 1 capacity 120 cost 120 items 539 37 load 120
bin 153 type 1 capacity 120 cost 120 items 718 173 load 120
bin 154 type 1 capacity 120 cost 120 items 805 356 load 116
bin 155 type 0 capacity 100 cost 100 items 865 653 load 98
bin 156 type 0 capacity 100 cost 100 items 994 842 load 100
bin 157 type 0 capacity 100 cost 100 items 84 527 load 99
bin 158 type 1 capacity 120 cost 120 items 492 628 load 120
bin 159 type 2 capacity 150 cost 150 items 867 168 load 148
bin 160 type 1 capacity 120 cost 120 items 983 217 load 115
bin 161 type 2 capacity 150 cost 150 items 947 799 load 150
bin 162 type 1 capacity 120 cost 120 items 117 526 load 117
bin 163 type 0 capacity 100 cost 100 items 303 591 load 98
bin 164 type 1 capacity 120 cost 120 items 421 602 load 118
bin 165 type 1 capacity 120 cost 120 items 510 586 load 120
bin 166 type 1 capacity 120 cost 120 items 638 690 load 120
bin 167 type 2 capacity 150 cost 150 items 762 987 136 load 147
bin 168 type 1 capacity 120 cost 120 items 52 419 load 117
bin 169 type 1 capacity 120 cost 120 items 209 327 load 118
bin 170 type 1 capacity 120 cost 120 items 212 187 load 119
bin 171 type 1 capacity 120 cost 120 items 322 523 load 119
bin 172 type 1 capacity 120 cost 120 items 351 683 load 118
bin 173 type 1 capacity 120 cost 120 items 508 405 load 119
bin 174 type 1 capacity 120 cost 120 items 657 752 load 116
bin 175 type 1 capacity 120 cost 120 items 695 299 load 120
bin 176 type 1 capacity 120 cost 120 items 804 74 load 120
bin 177 type 0 capacity 100 cost 100 items 748 232 load 100
bin 178 type 1 capacity 120 cost 120 items 147 417 load 120
bin 179 type 1 capacity 120 cost 120 items 386 616 load 118
bin 180 type 1 capacity 120 cost 120 items 557 41 load 111
bin 181 type 0 capacity 100 cost 100 items 590 352 load 100
bin 182 type 1 capacity 120 cost 120 items 649 422 load 120
bin 183 type 1 capacity 120 cost 120 items 860 646 load 120
bin 184 type 1 capacity 120 cost 120 items 914 174 load 111
bin 185 type 1 capacity 120 cost 120 items 51 430 load 118
bin 186 type 1 capacity 120 cost 120 items 89 957 load 120
bin 187 type 0 capacity 100 cost 100 items 257 358 load 100
bin 188 type 2 capacity 150 cost 150 items 70 36 946 load 142
bin 189 type 1 capacity 120 cost 120 items 320 940 load 120
bin 190 type 1 capacity 120 cost 120 items 831 246 load 119
bin 191 type 1 capacity 120 cost 120 items 134 19 load 120
bin 192 type 0 capacity 100 cost 100 items 284 186 load 97
bin 193 type 1 capacity 120 cost 120 items 359 644 load 120
bin 194 type 1 capacity 120 cost 120 items 365 22 load 119
bin 195 type 1 capacity 120 cost 120 items 379 265 load 114
bin 196 type 0 capacity 100 cost 100 items 553 800 load 90
bin 197 type 1 capacity 120 cost 120 items 774 521 load 119
bin 198 type 1 capacity 120 cost 120 items 862 42 load 120
bin 199 type 1 capacity 120 cost 120 items 104 439 load 120
bin 200 type 1 capacity 120 cost 120 items 112 449 load 109
bin 201 type 1 capacity 120 cost 120 items 135 543 load 120
bin 202 type 2 capacity 150 cost 150 items 401 582 693 load 142
bin 203 type 1 capacity 120 cost 120 items 720 304 load 118
bin 204 type 1 capacity 120 cost 120 items 787 528 load 115
bin 205 type 1 capacity 120 cost 120 items 798 380 load 120
bin 206 type 1 capacity 120 cost 120 items 840 410 load 120
bin 207 type 1 capacity 120 cost 120 items 859 1 load 118
bin 208 type 2 capacity 150 cost 150 items 972 255 899 load 143
bin 209 type 1 capacity 120 cost 120 items 980 595 load 118
bin 210 type 1 capacity 120 cost 120 items 96 525 load 119
bin 211 type 1 capacity 120 cost 120 items 107 921 load 119
bin 212 type 1 capacity 120 cost 120 items 179 332 load 118
bin 213 type 1 capacity 120 cost 120 items 399 734 load 120
bin 214 type 1 capacity 120 cost 120 items 598 413 load 119
bin 215 type 0 capacity 100 cost 100 items 707 858 load 95
bin 216 type 1 capacity 120 cost 120 items 711 692 load 117
bin 217 type 1 capacity 120 cost 120 items 205 355 load 120
bin 218 type 1 capacity 120 cost 120 items 243 371 load 120
bin 219 type 2 capacity 150 cost 150 items 292 797 load 142
bin 220 type 1 capacity 120 cost 120 items 440 326 load 120
bin 221 type 1 capacity 120 cost 120 items 603 780 load 119
bin 222 type 0 capacity 100 cost 100 items 727 338 load 99
bin 223 type 2 capacity 150 cost 150 items 728 471 34 load 148
bin 224 type 0 capacity 100 cost 100 items 836 966 load 100
bin 225 type 1 capacity 120 cost 120 items 880 311 load 115
bin 226 type 0 capacity 100 cost 100 items 917 441 load 99
bin 227 type 1 capacity 120 cost 120 items 8 367 load 112
bin 228 type 1 capacity 120 cost 120 items 315 750 load 118
bin 229 type 0 capacity 100 cost 100 items 473 193 load 98
bin 230 type 1 capacity 120 cost 120 items 763 297 load 120
bin 231 type 1 capacity 120 cost 120 items 54 424 load 119
bin 232 type 2 capacity 150 cost 150 items 82 83 454 load 150
bin 233 type 1 capacity 120 cost 120 items 248 317 load 120
bin 234 type 2 capacity 150 cost 150 items 345 126 678 load 146
bin 235 type 0 capacity 100 cost 100 items 497 948 load 100
bin 236 type 1 capacity 120 cost 120 items 830 223 load 112
bin 237 type 0 capacity 100 cost 100 items 289 446 load 100
bin 238 type 1 capacity 120 cost 120 items 897 696 load 120
bin 239 type 1 capacity 120 cost 120 items 898 76 load 102
bin 240 type 1 capacity 120 cost 120 items 202 506 load 120
bin 241 type 1 capacity 120 cost 120 items 280 105 load 102
bin 242 type 1 capacity 120 cost 120 items 425 328 load 120
bin 243 type 1 capacity 120 cost 120 items 568 132 load 120
bin 244 type 1 capacity 120 cost 120 items 669 92 load 116
bin 245 type 1 capacity 120 cost 120 items 677 394 load 117
bin 246 type 1 capacity 120 cost 120 items 532 11 load 117
bin 247 type 1 capacity 120 cost 120 items 583 403 load 120
bin 248 type 1 capacity 120 cost 120 items 751 249 load 118
bin 249 type 1 capacity 120 cost 120 items 792 571 load 113
bin 250 type 0 capacity 100 cost 100 items 952 496 load 100
bin 251 type 1 capacity 120 cost 120 items 69 547 load 120
bin 252 type 2 capacity 150 cost 150 items 78 912 916 load 146
bin 253 type 0 capacity 100 cost 100 items 167 704 load 95
bin 254 type 1 capacity 120 cost 120 items 252 450 load 119
bin 255 type 0 capacity 100 cost 100 items 428 436 load 98
bin 256 type 1 capacity 120 cost 120 items 661 210 load 120
bin 257 type 1 capacity 120 cost 120 items 715 340 load 119
bin 258 type 1 capacity 120 cost 120 items 111 737 load 120
bin 259 type 1 capacity 120 cost 120 items 172 738 load 120
bin 260 type 0 capacity 100 cost 100 items 353 694 load 99
bin 261 type 2 capacity 150 cost 150 items 676 926 load 147
bin 262 type 1 capacity 120 cost 120 items 592 250 load 119
bin 263 type 0 capacity 100 cost 100 items 572 188 load 100
bin 264 type 1 capacity 120 cost 120 items 701 13 load 120
bin 265 type 1 capacity 120 cost 120 items 837 470 load 120
bin 266 type 2 capacity 150 cost 150 items 857 501 load 148
bin 267 type 1 capacity 120 cost 120 items 226 540 load 120
bin 268 type 1 capacity 120 cost 120 items 671 466 load 120
bin 269 type 0 capacity 100 cost 100 items 697 369 load 98
bin 270 type 2 capacity 150 cost 150 items 807 363 40 load 146
bin 271 type 1 capacity 120 cost 120 items 114 663 load 118
bin 272 type 0 capacity 100 cost 100 items 218 310 load 100
bin 273 type 0 capacity 100 cost 100 items 274 279 load 99
bin 274 type 1 capacity 120 cost 120 items 307 976 load 120
bin 275 type 0 capacity 100 cost 100 items 433 364 load 100
bin 276 type 1 capacity 120 cost 120 items 533 982 load 114
bin 277 type 0 capacity 100 cost 100 items 662 555 load 98
bin 278 type 1 capacity 120 cost 120 items 819 349 load 117
bin 279 type 1 capacity 120 cost 120 items 890 659 load 119
bin 280 type 1 capacity 120 cost 120 items 113 891 725 load 117
bin 281 type 1 capacity 120 cost 120 items 133 656 load 118
bin 282 type 1 capacity 120 cost 120 items 184 309 load 120
bin 283 type 1 capacity 120 cost 120 items 333 175 load 118
bin 284 type 2 capacity 150 cost 150 items 577 608 21 load 141
bin 285 type 1 capacity 120 cost 120 items 618 200 load 115
bin 286 type 1 capacity 120 cost 120 items 873 903 load 119
bin 287 type 0 capacity 100 cost 100 items 918 487 load 100
bin 288 type 1 capacity 120 cost 120 items 945 398 load 117
bin 289 type 1 capacity 120 cost 120 items 486 319 load 112
bin 290 type 2 capacity 150 cost 150 items 709 993 708 load 145
bin 291 type 0 capacity 100 cost 100 items 77 318 load 87
bin 292 type 1 capacity 120 cost 120 items 524 604 load 111
bin 293 type 1 capacity 120 cost 120 items 575 920 load 114
bin 294 type 0 capacity 100 cost 100 items 580 269 load 99
bin 295 type 0 capacity 100 cost 100 items 981 868 load 97
bin 296 type 0 capacity 100 cost 100 items 238 308 load 99
bin 297 type 1 capacity 120 cost 120 items 581 877 301 load 120
bin 298 type 2 capacity 150 cost 150 items 969 10 843 load 146
bin 299 type 2 capacity 150 cost 150 items 271 277 316 load 146
bin 300 type 1 capacity 120 cost 120 items 747 267 load 107
bin 301 type 2 capacity 150 cost 150 items 35 144 load 150
bin 302 type 1 capacity 120 cost 120 items 465 538 load 116
bin 303 type 0 capacity 100 cost 100 items 219 2 110 load 99
bin 304 type 2 capacity 150 cost 150 items 753 276 load 147
bin 305 type 0 capacity 100 cost 100 items 876 648 165 load 95
bin 306 type 1 capacity 120 cost 120 items 988 847 456 load 103
bin 307 type 0 capacity 100 cost 100 items 964 504 load 98
bin 308 type 2 capacity 150 cost 150 items 180 905 124 load 136
bin 309 type 1 capacity 120 cost 120 items 177 632 load 119
bin 310 type 1 capacity 120 cost 120 items 609 72 166 load 119
bin 311 type 0 capacity 100 cost 100 items 882 295 237 load 80
bin 312 type 2 capacity 150 cost 150 items 254 839 load 147
bin 313 type 2 capacity 150 cost 150 items 336 71 load 150
bin 314 type 1 capacity 120 cost 120 items 856 621 load 120
bin 315 type 2 capacity 150 cost 150 items 444 767 43 load 148
bin 316 type 2 capacity 150 cost 150 items 46 48 load 144
bin 317 type 2 capacity 150 cost 150 items 475 615 load 150
bin 318 type 1 capacity 120 cost 120 items 625 771 load 119
bin 319 type 1 capacity 120 cost 120 items 211 196 load 120
bin 320 type 1 capacity 120 cost 120 items 431 477 load 119
bin 321 type 1 capacity 120 cost 120 items 655 103 load 119
bin 322 type 2 capacity 150 cost 150 items 287 331 load 150
bin 323 type 1 capacity 120 cost 120 items 106 260 load 118
bin 324 type 1 capacity 120 cost 120 items 321 30 load 120
bin 325 type 2 capacity 150 cost 150 items 438 631 load 148
bin 326 type 2 capacity 150 cost 150 items 467 559 load 150
bin 327 type 2 capacity 150 cost 150 items 879 251 load 147
bin 328 type 2 capacity 150 cost 150 items 933 462 load 150
bin 329 type 1 capacity 120 cost 120 items 214 4 load 113
bin 330 type 1 capacity 120 cost 120 items 14 216 load 120
bin 331 type 1 capacity 120 cost 120 items 325 343 load 120
bin 332 type 2 capacity 150 cost 150 items 416 702 load 150
bin 333 type 1 capacity 120 cost 120 items 979 64 load 116
bin 334 type 1 capacity 120 cost 120 items 375 32 load 115
bin 335 type 2 capacity 150 cost 150 items 256 206 load 145
bin 336 type 1 capacity 120 cost 120 items 630 452 load 120
bin 337 type 1 capacity 120 cost 120 items 726 666 load 120
bin 338 type 1 capacity 120 cost 120 items 53 245 load 120
bin 339 type 1 capacity 120 cost 120 items 480 986 load 113
bin 340 type 2 capacity 150 cost 150 items 939 687 load 150
bin 341 type 2 capacity 150 cost 150 items 305 407 load 147
bin 342 type 1 capacity 120 cost 120 items 6 272 load 120
bin 343 type 1 capacity 120 cost 120 items 185 892 load 118
bin 344 type 1 capacity 120 cost 120 items 203 896 load 120
bin 345 type 1 capacity 120 cost 120 items 713 191 load 120
bin 346 type 1 capacity 120 cost 120 items 772 68 load 118
bin 347 type 1 capacity 120 cost 120 items 39 740 load 120
bin 348 type 1 capacity 120 cost 120 items 266 98 load 120
bin 349 type 2 capacity 150 cost 150 items 841 817 load 144
bin 350 type 2 capacity 150 cost 150 items 623 294 load 150
bin 351 type 1 capacity 120 cost 120 items 850 400 load 120
bin 352 type 1 capacity 120 cost 120 items 924 739 load 120
bin 353 type 1 capacity 120 cost 120 items 85 378 load 120
bin 354 type 1 capacity 120 cost 120 items 888 146 load 112
bin 355 type 1 capacity 120 cost 120 items 55 131 load 118
bin 356 type 1 capacity 120 cost 120 items 613 756 load 119
bin 357 type 1 capacity 120 cost 120 items 875 913 load 118
bin 358 type 0 capacity 100 cost 100 items 889 178 load 99
bin 359 type 0 capacity 100 cost 100 items 116 9 load 96
bin 360 type 2 capacity 150 cost 150 items 285 930 load 150
bin 361 type 2 capacity 150 cost 150 items 607 161 414 load 148
bin 362 type 2 capacity 150 cost 150 items 935 376 load 136
bin 363 type 1 capacity 120 cost 120 items 313 455 load 120
bin 364 type 1 capacity 120 cost 120 items 643 960 load 114
bin 365 type 0 capacity 100 cost 100 items 783 530 load 100
bin 366 type 1 capacity 120 cost 120 items 488 513 load 120
bin 367 type 1 capacity 120 cost 120 items 710 954 load 113
bin 368 type 1 capacity 120 cost 120 items 199 73 load 117
bin 369 type 1 capacity 120 cost 120 items 291 878 load 119
bin 370 type 2 capacity 150 cost 150 items 300 261 63 load 146
bin 371 type 1 capacity 120 cost 120 items 627 339 load 105
bin 372 type 1 capacity 120 cost 120 items 943 951 load 118
bin 373 type 2 capacity 150 cost 150 items 681 171 158 load 143
bin 374 type 1 capacity 120 cost 120 items 820 556 load 120
bin 375 type 1 capacity 120 cost 120 items 791 967 load 117
bin 376 type 1 capacity 120 cost 120 items 977 7 load 119
bin 377 type 1 capacity 120 cost 120 items 823 302 load 118
bin 378 type 0 capacity 100 cost 100 items 833 79 load 85
bin 379 type 0 capacity 100 cost 100 items 485 558 load 100
bin 380 type 0 capacity 100 cost 100 items 97 368 load 79
bin 381 type 1 capacity 120 cost 120 items 936 24 569 load 114
bin 382 type 2 capacity 150 cost 150 items 578 234 load 136
bin 383 type 0 capacity 100 cost 100 items 220 965 load 84
bin 384 type 1 capacity 120 cost 120 items 183 382 load 120
bin 385 type 2 capacity 150 cost 150 items 28 479 load 150
bin 386 type 1 capacity 120 cost 120 items 95 565 load 120
bin 387 type 2 capacity 150 cost 150 items 229 645 load 150
bin 388 type 2 capacity 150 cost 150 items 570 457 load 148
bin 389 type 1 capacity 120 cost 120 items 75 893 load 119
bin 390 type 2 capacity 150 cost 150 items 181 545 load 150
bin 391 type 2 capacity 150 cost 150 items 660 845 load 150
bin 392 type 2 capacity 150 cost 150 items 989 335 load 150
bin 393 type 2 capacity 150 cost 150 items 197 59 224 load 147
bin 394 type 2 capacity 150 cost 150 items 273 827 load 150
bin 395 type 1 capacity 120 cost 120 items 381 642 load 118
bin 396 type 2 capacity 150 cost 150 items 511 564 load 148
bin 397 type 1 capacity 120 cost 120 items 619 757 load 119
bin 398 type 1 capacity 120 cost 120 items 706 887 load 119
bin 399 type 1 capacity 120 cost 120 items 190 929 load 120
bin 400 type 1 capacity 120 cost 120 items 808 927 load 119
bin 401 type 1 capacity 120 cost 120 items 531 262 load 120
bin 402 type 1 capacity 120 cost 120 items 0 207 load 120
bin 403 type 2 capacity 150 cost 150 items 153 253 235 load 149
bin 404 type 1 capacity 120 cost 120 items 169 984 load 118
bin 405 type 2 capacity 150 cost 150 items 812 468 load 146
bin 406 type 2 capacity 150 cost 150 items 961 597 load 149
bin 407 type 1 capacity 120 cost 120 items 849 514 load 119
bin 408 type 2 capacity 150 cost 150 items 902 886 load 150
bin 409 type 1 capacity 120 cost 120 items 281 749 load 117
bin 410 type 1 capacity 120 cost 120 items 474 963 load 114
bin 411 type 1 capacity 120 cost 120 items 806 535 load 115
bin 412 type 1 capacity 120 cost 120 items 995 27 load 114
bin 413 type 1 capacity 120 cost 120 items 679 909 load 120
bin 414 type 1 capacity 120 cost 120 items 904 811 load 120
bin 415 type 2 capacity 150 cost 150 items 587 956 load 149
bin 416 type 2 capacity 150 cost 150 items 768 275 load 150
bin 417 type 1 capacity 120 cost 120 items 813 536 load 119
bin 418 type 1 capacity 120 cost 120 items 283 803 load 120
bin 419 type 1 capacity 120 cost 120 items 170 550 load 120
bin 420 type 2 capacity 150 cost 150 items 372 57 load 149
bin 421 type 1 capacity 120 cost 120 items 87 396 load 119
bin 422 type 1 capacity 120 cost 120 items 242 270 load 115
bin 423 type 1 capacity 120 cost 120 items 667 567 load 120
bin 424 type 1 capacity 120 cost 120 items 149 846 load 119
bin 425 type 1 capacity 120 cost 120 items 612 779 load 118
bin 426 type 1 capacity 120 cost 120 items 392 62 load 120
bin 427 type 2 capacity 150 cost 150 items 411 802 432 load 142
bin 428 type 1 capacity 120 cost 120 items 769 489 load 119
bin 429 type 2 capacity 150 cost 150 items 733 793 load 142
bin 430 type 0 capacity 100 cost 100 items 635 789 load 99
bin 431 type 1 capacity 120 cost 120 items 758 864 load 107
bin 432 type 1 capacity 120 cost 120 items 990 463 load 119
bin 433 type 1 capacity 120 cost 120 items 58 500 load 118
bin 434 type 1 capacity 120 cost 120 items 233 29 load 117
bin 435 type 1 capacity 120 cost 120 items 665 337 load 120
bin 436 type 2 capacity 150 cost 150 items 900 451 load 145
bin 437 type 1 capacity 120 cost 120 items 15 698 load 120
bin 438 type 1 capacity 120 cost 120 items 213 911 load 118
bin 439 type 1 capacity 120 cost 120 items 293 387 load 120
bin 440 type 1 capacity 120 cost 120 items 406 157 load 120
bin 441 type 1 capacity 120 cost 120 items 764 140 load 120
bin 442 type 1 capacity 120 cost 120 items 775 973 load 106
bin 443 type 2 capacity 150 cost 150 items 554 950 load 148
bin 444 type 1 capacity 120 cost 120 items 895 778 load 117
bin 445 type 1 capacity 120 cost 120 items 483 906 load 118
bin 446 type 1 capacity 120 cost 120 items 60 391 load 115
bin 447 type 1 capacity 120 cost 120 items 502 127 load 120
bin 448 type 1 capacity 120 cost 120 items 541 786 load 120
bin 449 type 2 capacity 150 cost 150 items 560 546 load 139
bin 450 type 0 capacity 100 cost 100 items 639 617 load 100
bin 451 type 1 capacity 120 cost 120 items 38 507 load 120
