instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_10.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:53:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.377867
objective 63480.000000
total_bin_cost 63480
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 1 type 0 capacity 100 cost 100 items 1 load 97
bin 35 type 0 capacity 100 cost 100 items 689 load 83
bin 36 type 2 capacity 150 cost 150 items 417 289 load 148
bin 37 type 0 capacity 100 cost 100 items 27 456 load 93
bin 38 type 1 capacity 120 cost 120 items 990 516 load 110
bin 39 type 1 capacity 120 cost 120 items 839 487 load 120
bin 40 type 2 capacity 150 cost 150 items 334 108 load 145
bin 41 type 2 capacity 150 cost 150 items 782 136 load 149
bin 42 type 1 capacity 120 cost 120 items 364 663 load 112
bin 43 type 1 capacity 120 cost 120 items 278 730 load 116
bin 44 type 1 capacity 120 cost 120 items 46 39 load 116
bin 45 type 2 capacity 150 cost 150 items 658 536 load 139
bin 46 type 0 capacity 100 cost 100 items 209 559 load 98
bin 47 type 0 capacity 100 cost 100 items 144 509 load 96
bin 48 type 1 capacity 120 cost 120 items 825 365 load 120
bin 49 type 2 capacity 150 cost 150 items 921 631 load 129
bin 50 type 1 capacity 120 cost 120 items 292 903 load 119
bin 51 type 1 capacity 120 cost 120 items 561 928 load 119
bin 52 type 2 capacity 150 cost 150 items 131 268 load 145
bin 53 type 2 capacity 150 cost 150 items 466 441 load 141
bin 54 type 2 capacity 150 cost 150 items 411 23 load 149
bin 55 type 2 capacity 150 cost 150 items 820 431 load 142
bin 56 type 1 capacity 120 cost 120 items 491 995 load 117
bin 57 type 1 capacity 120 cost 120 items 749 47 load 120
bin 58 type 1 capacity 120 cost 120 items 744 246 load 118
bin 59 type 1 capacity 120 cost 120 items 454 36 load 114
bin 60 type 1 capacity 120 cost 120 items 719 601 load 118
bin 61 type 0 capacity 100 cost 100 items 615 163 load 96
bin 62 type 0 capacity 100 cost 100 items 711 992 load 92
bin 63 type 0 capacity 100 cost 100 items 390 81 load 94
bin 64 type 1 capacity 120 cost 120 items 594 655 load 104
bin 65 type 1 capacity 120 cost 120 items 632 698 load 118
bin 66 type 1 capacity 120 cost 120 items 933 382 load 116
bin 67 type 1 capacity 120 cost 120 items 512 300 load 115
bin 68 type 0 capacity 100 cost 100 items 379 237 load 99
bin 69 type 0 capacity 100 cost 100 items 697 792 load 99
bin 70 type 0 capacity 100 cost 100 items 331 269 load 87
bin 71 type 1 capacity 120 cost 120 items 463 807 load 108
bin 72 type 1 capacity 120 cost 120 items 301 637 load 120
bin 73 type 2 capacity 150 cost 150 items 650 125 load 147
bin 74 type 2 capacity 150 cost 150 items 107 706 load 136
bin 75 type 1 capacity 120 cost 120 items 244 190 load 116
bin 76 type 2 capacity 150 cost 150 items 510 178 load 150
bin 77 type 1 capacity 120 cost 120 items 500 887 load 110
bin 78 type 2 capacity 150 cost 150 items 801 28 load 124
bin 79 type 1 capacity 120 cost 120 items 337 474 load 108
bin 80 type 2 capacity 150 cost 150 items 565 30 load 141
bin 81 type 1 capacity 120 cost 120 items 187 909 load 116
bin 82 type 0 capacity 100 cost 100 items 499 416 load 99
bin 83 type 1 capacity 120 cost 120 items 652 686 load 118
bin 84 type 0 capacity 100 cost 100 items 949 149 load 92
bin 85 type 0 capacity 100 cost 100 items 52 532 load 86
bin 86 type 0 capacity 100 cost 100 items 371 863 load 98
bin 87 type 0 capacity 100 cost 100 items 226 751 load 87
bin 88 type 0 capacity 100 cost 100 items 942 934 load 71
bin 89 type 0 capacity 100 cost 100 items 809 145 load 54
bin 90 type 0 capacity 100 cost 100 items 613 load 98
bin 91 type 2 capacity 150 cost 150 items 69 400 load 140
bin 92 type 2 capacity 150 cost 150 items 622 705 load 127
bin 93 type 1 capacity 120 cost 120 items 818 452 load 120
bin 94 type 0 capacity 100 cost 100 items 155 625 load 100
bin 95 type 2 capacity 150 cost 150 items 753 212 load 148
bin 96 type 1 capacity 120 cost 120 items 418 982 load 115
bin 97 type 1 capacity 120 cost 120 items 111 878 load 120
bin 98 type 2 capacity 150 cost 150 items 841 541 load 143
bin 99 type 0 capacity 100 cost 100 items 683 521 load 94
bin 100 type 1 capacity 120 cost 120 items 412 627 load 117
bin 101 type 0 capacity 100 cost 100 items 305 325 load 99
bin 102 type 1 capacity 120 cost 120 items 22 760 load 111
bin 103 type 0 capacity 100 cost 100 items 340 6 load 89
bin 104 type 0 capacity 100 cost 100 items 34 336 load 97
bin 105 type 0 capacity 100 cost 100 items 164 588 load 93
bin 106 type 0 capacity 100 cost 100 items 670 load 94
bin 107 type 0 capacity 100 cost 100 items 449 669 load 88
bin 108 type 2 capacity 150 cost 150 items 917 80 load 148
bin 109 type 0 capacity 100 cost 100 items 103 944 load 85
bin 110 type 1 capacity 120 cost 120 items 270 732 load 119
bin 111 type 1 capacity 120 cost 120 items 238 659 load 120
bin 112 type 1 capacity 120 cost 120 items 317 11 load 119
bin 113 type 1 capacity 120 cost 120 items 202 239 load 119
bin 114 type 1 capacity 120 cost 120 items 938 571 load 105
bin 115 type 1 capacity 120 cost 120 items 91 845 load 116
bin 116 type 2 capacity 150 cost 150 items 790 495 load 137
bin 117 type 0 capacity 100 cost 100 items 935 load 79
bin 118 type 2 capacity 150 cost 150 items 713 971 load 148
bin 119 type 1 capacity 120 cost 120 items 258 287 load 120
bin 120 type 2 capacity 150 cost 150 items 895 124 load 138
bin 121 type 0 capacity 100 cost 100 items 471 505 load 90
bin 122 type 0 capacity 100 cost 100 items 515 945 load 89
bin 123 type 0 capacity 100 cost 100 items 681 621 load 84
bin 124 type 2 capacity 150 cost 150 items 448 24 load 150
bin 125 type 1 capacity 120 cost 120 items 638 612 load 119
bin 126 type 2 capacity 150 cost 150 items 314 954 load 134
bin 127 type 0 capacity 100 cost 100 items 793 load 93
bin 128 type 2 capacity 150 cost 150 items 473 656 load 146
bin 129 type 2 capacity 150 cost 150 items 590 141 load 146
bin 130 type 2 capacity 150 cost 150 items 826 875 load 149
bin 131 type 0 capacity 100 cost 100 items 905 load 91
bin 132 type 2 capacity 150 cost 150 items 273 991 load 145
bin 133 type 2 capacity 150 cost 150 items 446 75 load 131
bin 134 type 2 capacity 150 cost 150 items 525 261 load 150
bin 135 type 1 capacity 120 cost 120 items 739 941 load 110
bin 136 type 1 capacity 120 cost 120 items 205 477 load 120
bin 137 type 2 capacity 150 cost 150 items 514 104 load 146
bin 138 type 1 capacity 120 cost 120 items 785 455 load 120
bin 139 type 1 capacity 120 cost 120 items 984 241 load 119
bin 140 type 1 capacity 120 cost 120 items 372 116 load 116
bin 141 type 1 capacity 120 cost 120 items 609 429 load 116
bin 142 type 0 capacity 100 cost 100 items 56 998 load 96
bin 143 type 1 capacity 120 cost 120 items 538 62 load 114
bin 144 type 1 capacity 120 cost 120 items 587 932 load 120
bin 145 type 1 capacity 120 cost 120 items 101 986 load 111
bin 146 type 1 capacity 120 cost 120 items 17 699 load 119
bin 147 type 2 capacity 150 cost 150 items 326 996 load 128
bin 148 type 0 capacity 100 cost 100 items 421 583 load 100
bin 149 type 1 capacity 120 cost 120 items 843 146 load 119
bin 150 type 1 capacity 120 cost 120 items 940 293 load 115
bin 151 type 1 capacity 120 cost 120 items 498 552 load 109
bin 152 type 0 capacity 100 cost 100 items 86 142 load 100
bin 153 type 0 capacity 100 cost 100 items 346 840 load 86
bin 154 type 1 capacity 120 cost 120 items 714 152 load 120
bin 155 type 2 capacity 150 cost 150 items 742 635 load 140
bin 156 type 0 capacity 100 cost 100 items 118 666 load 84
bin 157 type 0 capacity 100 cost 100 items 271 824 load 94
bin 158 type 0 capacity 100 cost 100 items 436 375 load 95
bin 159 type 2 capacity 150 cost 150 items 524 150 load 149
bin 160 type 0 capacity 100 cost 100 items 83 204 load 88
bin 161 type 0 capacity 100 cost 100 items 311 482 load 100
bin 162 type 0 capacity 100 cost 100 items 620 916 load 80
bin 163 type 0 capacity 100 cost 100 items 770 load 100
bin 164 type 2 capacity 150 cost 150 items 979 37 load 146
bin 165 type 1 capacity 120 cost 120 items 373 554 load 118
bin 166 type 2 capacity 150 cost 150 items 595 856 load 147
bin 167 type 0 capacity 100 cost 100 items 773 load 94
bin 168 type 2 capacity 150 cost 150 items 849 196 load 135
bin 169 type 1 capacity 120 cost 120 items 360 811 load 120
bin 170 type 2 capacity 150 cost 150 items 662 414 load 143
bin 171 type 2 capacity 150 cost 150 items 712 872 load 149
bin 172 type 2 capacity 150 cost 150 items 508 395 load 148
bin 173 type 2 capacity 150 cost 150 items 420 384 load 149
bin 174 type 2 capacity 150 cost 150 items 121 409 load 136
bin 175 type 2 capacity 150 cost 150 items 888 257 load 150
bin 176 type 2 capacity 150 cost 150 items 359 925 load 150
bin 177 type 0 capacity 100 cost 100 items 208 load 83
bin 178 type 2 capacity 150 cost 150 items 333 133 load 149
bin 179 type 2 capacity 150 cost 150 items 918 324 load 150
bin 180 type 2 capacity 150 cost 150 items 442 93 load 150
bin 181 type 0 capacity 100 cost 100 items 94 load 81
bin 182 type 2 capacity 150 cost 150 items 489 397 load 145
bin 183 type 0 capacity 100 cost 100 items 960 616 load 100
bin 184 type 2 capacity 150 cost 150 items 644 503 load 140
bin 185 type 1 capacity 120 cost 120 items 48 45 load 111
bin 186 type 2 capacity 150 cost 150 items 280 338 load 140
bin 187 type 2 capacity 150 cost 150 items 685 369 load 148
bin 188 type 1 capacity 120 cost 120 items 122 721 load 119
bin 189 type 1 capacity 120 cost 120 items 186 193 load 117
bin 190 type 2 capacity 150 cost 150 items 154 368 load 146
bin 191 type 1 capacity 120 cost 120 items 943 33 load 102
bin 192 type 1 capacity 120 cost 120 items 247 352 load 119
bin 193 type 1 capacity 120 cost 120 items 835 496 load 102
bin 194 type 0 capacity 100 cost 100 items 469 569 load 95
bin 195 type 2 capacity 150 cost 150 items 170 939 load 135
bin 196 type 2 capacity 150 cost 150 items 501 167 701 load 147
bin 197 type 1 capacity 120 cost 120 items 577 387 load 118
bin 198 type 0 capacity 100 cost 100 items 891 999 load 96
bin 199 type 1 capacity 120 cost 120 items 20 708 load 117
bin 200 type 0 capacity 100 cost 100 items 82 578 load 80
bin 201 type 0 capacity 100 cost 100 items 351 679 load 94
bin 202 type 0 capacity 100 cost 100 items 901 767 load 95
bin 203 type 0 capacity 100 cost 100 items 214 967 load 94
bin 204 type 0 capacity 100 cost 100 items 388 977 load 98
bin 205 type 0 capacity 100 cost 100 items 302 295 load 80
bin 206 type 0 capacity 100 cost 100 items 484 189 load 81
bin 207 type 2 capacity 150 cost 150 items 183 704 load 150
bin 208 type 2 capacity 150 cost 150 items 188 480 load 124
bin 209 type 0 capacity 100 cost 100 items 805 load 99
bin 210 type 1 capacity 120 cost 120 items 643 746 load 120
bin 211 type 1 capacity 120 cost 120 items 764 410 load 119
bin 212 type 0 capacity 100 cost 100 items 71 load 97
bin 213 type 1 capacity 120 cost 120 items 304 479 load 119
bin 214 type 2 capacity 150 cost 150 items 63 434 load 149
bin 215 type 2 capacity 150 cost 150 items 134 320 load 145
bin 216 type 2 capacity 150 cost 150 items 815 606 load 150
bin 217 type 2 capacity 150 cost 150 items 628 243 load 145
bin 218 type 2 capacity 150 cost 150 items 92 800 load 139
bin 219 type 0 capacity 100 cost 100 items 844 load 92
bin 220 type 2 capacity 150 cost 150 items 105 586 load 150
bin 221 type 2 capacity 150 cost 150 items 117 49 load 146
bin 222 type 1 capacity 120 cost 120 items 171 877 load 119
bin 223 type 2 capacity 150 cost 150 items 937 850 load 129
bin 224 type 2 capacity 150 cost 150 items 380 316 load 142
bin 225 type 2 capacity 150 cost 150 items 10 765 load 142
bin 226 type 2 capacity 150 cost 150 items 694 377 load 146
bin 227 type 1 capacity 120 cost 120 items 459 309 load 119
bin 228 type 1 capacity 120 cost 120 items 545 95 load 118
bin 229 type 1 capacity 120 cost 120 items 313 814 load 115
bin 230 type 1 capacity 120 cost 120 items 427 135 load 120
bin 231 type 1 capacity 120 cost 120 items 617 923 load 115
bin 232 type 1 capacity 120 cost 120 items 797 159 load 114
bin 233 type 1 capacity 120 cost 120 items 799 813 load 119
bin 234 type 1 capacity 120 cost 120 items 988 716 load 114
bin 235 type 2 capacity 150 cost 150 items 808 40 load 147
bin 236 type 1 capacity 120 cost 120 items 115 119 load 120
bin 237 type 2 capacity 150 cost 150 items 866 57 load 149
bin 238 type 2 capacity 150 cost 150 items 868 961 load 148
bin 239 type 0 capacity 100 cost 100 items 250 786 load 99
bin 240 type 2 capacity 150 cost 150 items 254 120 load 139
bin 241 type 2 capacity 150 cost 150 items 445 910 load 143
bin 242 type 1 capacity 120 cost 120 items 777 4 load 116
bin 243 type 1 capacity 120 cost 120 items 810 580 load 114
bin 244 type 0 capacity 100 cost 100 items 285 328 load 99
bin 245 type 1 capacity 120 cost 120 items 661 519 load 117
bin 246 type 2 capacity 150 cost 150 items 0 896 load 146
bin 247 type 2 capacity 150 cost 150 items 233 798 load 144
bin 248 type 1 capacity 120 cost 120 items 763 215 load 109
bin 249 type 0 capacity 100 cost 100 items 946 604 load 94
bin 250 type 2 capacity 150 cost 150 items 671 880 load 146
bin 251 type 1 capacity 120 cost 120 items 140 626 load 107
bin 252 type 1 capacity 120 cost 120 items 693 299 load 119
bin 253 type 2 capacity 150 cost 150 items 236 90 833 load 145
bin 254 type 1 capacity 120 cost 120 items 438 350 load 120
bin 255 type 1 capacity 120 cost 120 items 230 838 load 109
bin 256 type 1 capacity 120 cost 120 items 894 723 load 105
bin 257 type 0 capacity 100 cost 100 items 297 191 load 97
bin 258 type 1 capacity 120 cost 120 items 947 283 load 110
bin 259 type 1 capacity 120 cost 120 items 60 160 load 106
bin 260 type 1 capacity 120 cost 120 items 957 461 load 117
bin 261 type 0 capacity 100 cost 100 items 855 422 load 96
bin 262 type 0 capacity 100 cost 100 items 218 143 load 94
bin 263 type 1 capacity 120 cost 120 items 715 829 load 111
bin 264 type 0 capacity 100 cost 100 items 731 575 load 100
bin 265 type 0 capacity 100 cost 100 items 750 486 load 94
bin 266 type 0 capacity 100 cost 100 items 822 702 load 97
bin 267 type 0 capacity 100 cost 100 items 281 220 load 81
bin 268 type 0 capacity 100 cost 100 items 74 137 load 87
bin 269 type 1 capacity 120 cost 120 items 457 485 load 114
bin 270 type 0 capacity 100 cost 100 items 902 646 load 72
bin 271 type 0 capacity 100 cost 100 items 348 load 100
bin 272 type 1 capacity 120 cost 120 items 291 775 load 120
bin 273 type 0 capacity 100 cost 100 items 267 load 96
bin 274 type 2 capacity 150 cost 150 items 349 651 load 145
bin 275 type 2 capacity 150 cost 150 items 710 629 load 150
bin 276 type 2 capacity 150 cost 150 items 871 88 load 137
bin 277 type 2 capacity 150 cost 150 items 502 965 load 141
bin 278 type 2 capacity 150 cost 150 items 439 321 load 148
bin 279 type 1 capacity 120 cost 120 items 727 232 load 120
bin 280 type 1 capacity 120 cost 120 items 77 298 load 113
bin 281 type 1 capacity 120 cost 120 items 389 507 load 120
bin 282 type 2 capacity 150 cost 150 items 709 391 load 139
bin 283 type 2 capacity 150 cost 150 items 310 597 load 150
bin 284 type 1 capacity 120 cost 120 items 435 950 load 118
bin 285 type 2 capacity 150 cost 150 items 692 253 load 148
bin 286 type 2 capacity 150 cost 150 items 997 885 load 149
bin 287 type 2 capacity 150 cost 150 items 513 470 load 141
bin 288 type 1 capacity 120 cost 120 items 978 210 load 117
bin 289 type 2 capacity 150 cost 150 items 870 225 load 139
bin 290 type 1 capacity 120 cost 120 items 603 329 load 109
bin 291 type 1 capacity 120 cost 120 items 696 953 load 120
bin 292 type 2 capacity 150 cost 150 items 754 354 load 134
bin 293 type 2 capacity 150 cost 150 items 873 614 load 147
bin 294 type 1 capacity 120 cost 120 items 899 602 load 106
bin 295 type 2 capacity 150 cost 150 items 518 200 load 150
bin 296 type 1 capacity 120 cost 120 items 725 157 load 120
bin 297 type 1 capacity 120 cost 120 items 61 319 load 108
bin 298 type 1 capacity 120 cost 120 items 284 426 load 118
bin 299 type 2 capacity 150 cost 150 items 393 15 load 125
bin 300 type 2 capacity 150 cost 150 items 665 581 load 148
bin 301 type 1 capacity 120 cost 120 items 563 162 load 115
bin 302 type 0 capacity 100 cost 100 items 32 955 load 98
bin 303 type 0 capacity 100 cost 100 items 14 102 load 98
bin 304 type 1 capacity 120 cost 120 items 537 582 load 117
bin 305 type 1 capacity 120 cost 120 items 534 26 load 119
bin 306 type 2 capacity 150 cost 150 items 924 968 load 144
bin 307 type 1 capacity 120 cost 120 items 593 806 load 120
bin 308 type 1 capacity 120 cost 120 items 881 381 load 108
bin 309 type 1 capacity 120 cost 120 items 497 828 load 111
bin 310 type 0 capacity 100 cost 100 items 3 148 load 100
bin 311 type 0 capacity 100 cost 100 items 832 783 load 95
bin 312 type 2 capacity 150 cost 150 items 862 611 load 150
bin 313 type 1 capacity 120 cost 120 items 370 315 load 101
bin 314 type 2 capacity 150 cost 150 items 649 276 load 126
bin 315 type 0 capacity 100 cost 100 items 544 256 load 99
bin 316 type 0 capacity 100 cost 100 items 374 737 load 89
bin 317 type 2 capacity 150 cost 150 items 173 197 load 145
bin 318 type 0 capacity 100 cost 100 items 112 181 load 100
bin 319 type 0 capacity 100 cost 100 items 596 221 load 99
bin 320 type 0 capacity 100 cost 100 items 664 128 load 88
bin 321 type 0 capacity 100 cost 100 items 7 930 load 90
bin 322 type 0 capacity 100 cost 100 items 274 585 load 74
bin 323 type 0 capacity 100 cost 100 items 747 886 load 88
bin 324 type 0 capacity 100 cost 100 items 858 834 load 99
bin 325 type 0 capacity 100 cost 100 items 608 639 load 78
bin 326 type 0 capacity 100 cost 100 items 59 920 load 99
bin 327 type 1 capacity 120 cost 120 items 35 623 load 116
bin 328 type 0 capacity 100 cost 100 items 854 408 load 76
bin 329 type 0 capacity 100 cost 100 items 667 load 100
bin 330 type 2 capacity 150 cost 150 items 240 789 load 143
bin 331 type 0 capacity 100 cost 100 items 570 load 99
bin 332 type 0 capacity 100 cost 100 items 687 load 98
bin 333 type 2 capacity 150 cost 150 items 19 914 load 150
bin 334 type 2 capacity 150 cost 150 items 475 913 load 147
bin 335 type 2 capacity 150 cost 150 items 227 89 load 136
bin 336 type 1 capacity 120 cost 120 items 341 84 load 116
bin 337 type 1 capacity 120 cost 120 items 574 216 load 120
bin 338 type 2 capacity 150 cost 150 items 630 976 load 133
bin 339 type 2 capacity 150 cost 150 items 176 213 load 142
bin 340 type 1 capacity 120 cost 120 items 522 680 load 120
bin 341 type 2 capacity 150 cost 150 items 557 306 load 147
bin 342 type 2 capacity 150 cost 150 items 867 97 load 135
bin 343 type 2 capacity 150 cost 150 items 64 432 load 148
bin 344 type 2 capacity 150 cost 150 items 392 41 load 122
bin 345 type 0 capacity 100 cost 100 items 876 load 93
bin 346 type 2 capacity 150 cost 150 items 851 127 load 146
bin 347 type 0 capacity 100 cost 100 items 249 load 91
bin 348 type 0 capacity 100 cost 100 items 199 load 90
bin 349 type 0 capacity 100 cost 100 items 323 load 90
bin 350 type 0 capacity 100 cost 100 items 12 load 89
bin 351 type 0 capacity 100 cost 100 items 65 load 89
bin 352 type 2 capacity 150 cost 150 items 76 235 load 135
bin 353 type 1 capacity 120 cost 120 items 546 551 load 113
bin 354 type 1 capacity 120 cost 120 items 673 610 load 115
bin 355 type 2 capacity 150 cost 150 items 741 985 load 150
bin 356 type 2 capacity 150 cost 150 items 743 38 load 135
bin 357 type 1 capacity 120 cost 120 items 248 488 load 120
bin 358 type 1 capacity 120 cost 120 items 675 958 load 112
bin 359 type 0 capacity 100 cost 100 items 766 load 88
bin 360 type 2 capacity 150 cost 150 items 816 717 load 150
bin 361 type 0 capacity 100 cost 100 items 959 load 87
bin 362 type 1 capacity 120 cost 120 items 206 794 load 115
bin 363 type 2 capacity 150 cost 150 items 342 645 load 140
bin 364 type 1 capacity 120 cost 120 items 572 114 load 120
bin 365 type 1 capacity 120 cost 120 items 653 262 load 120
bin 366 type 1 capacity 120 cost 120 items 761 462 load 118
bin 367 type 1 capacity 120 cost 120 items 787 648 load 118
bin 368 type 2 capacity 150 cost 150 items 2 110 load 148
bin 369 type 1 capacity 120 cost 120 items 566 444 load 115
bin 370 type 2 capacity 150 cost 150 items 865 936 load 148
bin 371 type 1 capacity 120 cost 120 items 555 703 load 104
bin 372 type 2 capacity 150 cost 150 items 654 734 load 145
bin 373 type 1 capacity 120 cost 120 items 757 353 load 120
bin 374 type 1 capacity 120 cost 120 items 852 129 load 104
bin 375 type 1 capacity 120 cost 120 items 908 130 load 110
bin 376 type 1 capacity 120 cost 120 items 16 166 load 114
bin 377 type 2 capacity 150 cost 150 items 440 780 load 141
bin 378 type 1 capacity 120 cost 120 items 736 690 load 119
bin 379 type 0 capacity 100 cost 100 items 882 99 load 98
bin 380 type 1 capacity 120 cost 120 items 223 54 load 104
bin 381 type 0 capacity 100 cost 100 items 812 467 load 96
bin 382 type 2 capacity 150 cost 150 items 31 468 load 125
bin 383 type 1 capacity 120 cost 120 items 179 682 load 113
bin 384 type 0 capacity 100 cost 100 items 44 904 load 98
bin 385 type 0 capacity 100 cost 100 items 231 911 load 100
bin 386 type 0 capacity 100 cost 100 items 451 560 load 98
bin 387 type 0 capacity 100 cost 100 items 168 972 load 94
bin 388 type 0 capacity 100 cost 100 items 344 989 load 87
bin 389 type 0 capacity 100 cost 100 items 447 526 load 90
bin 390 type 0 capacity 100 cost 100 items 795 303 load 100
bin 391 type 0 capacity 100 cost 100 items 493 177 load 95
bin 392 type 0 capacity 100 cost 100 items 511 453 load 90
bin 393 type 0 capacity 100 cost 100 items 860 987 load 84
bin 394 type 1 capacity 120 cost 120 items 275 224 load 119
bin 395 type 0 capacity 100 cost 100 items 383 385 load 95
bin 396 type 1 capacity 120 cost 120 items 927 255 load 116
bin 397 type 1 capacity 120 cost 120 items 126 356 load 102
bin 398 type 0 capacity 100 cost 100 items 993 624 load 96
bin 399 type 0 capacity 100 cost 100 items 994 366 load 87
bin 400 type 1 capacity 120 cost 120 items 367 660 load 111
bin 401 type 0 capacity 100 cost 100 items 404 263 load 88
bin 402 type 1 capacity 120 cost 120 items 430 234 load 103
bin 403 type 1 capacity 120 cost 120 items 433 406 load 120
bin 404 type 1 capacity 120 cost 120 items 695 772 load 105
bin 405 type 0 capacity 100 cost 100 items 853 335 load 96
bin 406 type 1 capacity 120 cost 120 items 123 752 load 115
bin 407 type 0 capacity 100 cost 100 items 550 857 load 95
bin 408 type 0 capacity 100 cost 100 items 396 290 load 94
bin 409 type 0 capacity 100 cost 100 items 618 165 load 99
bin 410 type 1 capacity 120 cost 120 items 672 180 load 104
bin 411 type 0 capacity 100 cost 100 items 607 912 load 75
bin 412 type 0 capacity 100 cost 100 items 113 859 load 97
bin 413 type 0 capacity 100 cost 100 items 755 677 load 93
bin 414 type 0 capacity 100 cost 100 items 796 884 load 79
bin 415 type 0 capacity 100 cost 100 items 211 282 load 81
bin 416 type 0 capacity 100 cost 100 items 733 781 load 49
bin 417 type 1 capacity 120 cost 120 items 172 376 load 120
bin 418 type 0 capacity 100 cost 100 items 201 load 100
bin 419 type 0 capacity 100 cost 100 items 823 load 100
bin 420 type 0 capacity 100 cost 100 items 952 load 100
bin 421 type 2 capacity 150 cost 150 items 707 568 load 146
bin 422 type 2 capacity 150 cost 150 items 830 222 load 143
bin 423 type 2 capacity 150 cost 150 items 562 407 load 150
bin 424 type 0 capacity 100 cost 100 items 584 load 98
bin 425 type 2 capacity 150 cost 150 items 892 915 load 137
bin 426 type 0 capacity 100 cost 100 items 951 load 98
bin 427 type 2 capacity 150 cost 150 items 330 758 load 133
bin 428 type 1 capacity 120 cost 120 items 413 893 load 120
bin 429 type 2 capacity 150 cost 150 items 619 362 load 146
bin 430 type 2 capacity 150 cost 150 items 861 636 load 150
bin 431 type 2 capacity 150 cost 150 items 464 424 load 138
bin 432 type 0 capacity 100 cost 100 items 539 load 96
bin 433 type 2 capacity 150 cost 150 items 722 286 load 148
bin 434 type 0 capacity 100 cost 100 items 962 load 96
bin 435 type 2 capacity 150 cost 150 items 974 969 load 143
bin 436 type 2 capacity 150 cost 150 items 192 983 load 143
bin 437 type 2 capacity 150 cost 150 items 252 543 load 147
bin 438 type 2 capacity 150 cost 150 items 5 691 load 150
bin 439 type 2 capacity 150 cost 150 items 138 738 load 144
bin 440 type 2 capacity 150 cost 150 items 803 79 load 146
bin 441 type 1 capacity 120 cost 120 items 847 848 load 115
bin 442 type 0 capacity 100 cost 100 items 906 load 94
bin 443 type 1 capacity 120 cost 120 items 8 106 load 117
bin 444 type 1 capacity 120 cost 120 items 318 506 load 119
bin 445 type 2 capacity 150 cost 150 items 55 339 load 148
bin 446 type 1 capacity 120 cost 120 items 242 520 load 119
bin 447 type 1 capacity 120 cost 120 items 277 465 load 119
bin 448 type 2 capacity 150 cost 150 items 332 869 load 147
bin 449 type 2 capacity 150 cost 150 items 182 228 load 148
bin 450 type 1 capacity 120 cost 120 items 419 647 load 116
bin 451 type 0 capacity 100 cost 100 items 981 load 91
bin 452 type 1 capacity 120 cost 120 items 355 864 load 112
bin 453 type 0 capacity 100 cost 100 items 361 load 89
bin 454 type 2 capacity 150 cost 150 items 558 774 load 147
bin 455 type 1 capacity 120 cost 120 items 817 98 load 110
bin 456 type 1 capacity 120 cost 120 items 18 184 load 115
