instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_8.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 15:57:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 32.203935
objective 75880.000000
total_bin_cost 75880
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 457 type 2 capacity 100 cost 100 items 663 load 95
bin 458 type 4 capacity 150 cost 150 items 874 76 load 150
bin 459 type 4 capacity 150 cost 150 items 881 362 load 150
bin 460 type 4 capacity 150 cost 150 items 927 601 load 150
bin 461 type 2 capacity 100 cost 100 items 52 load 94
bin 462 type 2 capacity 100 cost 100 items 382 load 94
bin 463 type 2 capacity 100 cost 100 items 501 load 94
bin 464 type 4 capacity 150 cost 150 items 893 944 load 150
bin 465 type 4 capacity 150 cost 150 items 726 864 load 150
bin 466 type 4 capacity 150 cost 150 items 756 866 load 150
bin 467 type 4 capacity 150 cost 150 items 794 816 load 148
bin 468 type 4 capacity 150 cost 150 items 583 974 load 150
bin 469 type 4 capacity 150 cost 150 items 697 732 load 150
bin 470 type 4 capacity 150 cost 150 items 395 900 load 150
bin 471 type 4 capacity 150 cost 150 items 469 551 load 150
bin 472 type 4 capacity 150 cost 150 items 589 399 load 148
bin 473 type 2 capacity 100 cost 100 items 669 load 91
bin 474 type 4 capacity 150 cost 150 items 56 479 load 147
bin 475 type 2 capacity 100 cost 100 items 200 load 90
bin 476 type 2 capacity 100 cost 100 items 550 load 90
bin 477 type 4 capacity 150 cost 150 items 69 456 load 150
bin 478 type 4 capacity 150 cost 150 items 220 23 load 150
bin 479 type 4 capacity 150 cost 150 items 296 80 load 150
bin 480 type 4 capacity 150 cost 150 items 367 202 load 150
bin 481 type 4 capacity 150 cost 150 items 665 793 load 150
bin 482 type 4 capacity 150 cost 150 items 696 647 load 150
bin 483 type 4 capacity 150 cost 150 items 926 871 load 150
bin 484 type 4 capacity 150 cost 150 items 66 371 load 150
bin 485 type 4 capacity 150 cost 150 items 266 868 load 150
bin 486 type 4 capacity 150 cost 150 items 340 282 load 150
bin 487 type 4 capacity 150 cost 150 items 377 496 load 150
bin 488 type 4 capacity 150 cost 150 items 429 919 load 150
bin 489 type 4 capacity 150 cost 150 items 786 206 load 150
bin 490 type 4 capacity 150 cost 150 items 960 989 load 150
bin 491 type 4 capacity 150 cost 150 items 986 833 load 148
bin 492 type 4 capacity 150 cost 150 items 148 694 load 150
bin 493 type 4 capacity 150 cost 150 items 977 958 load 148
bin 494 type 4 capacity 150 cost 150 items 555 254 load 150
bin 495 type 4 capacity 150 cost 150 items 487 79 load 150
bin 496 type 4 capacity 150 cost 150 items 546 153 load 150
bin 497 type 4 capacity 150 cost 150 items 828 435 load 150
bin 498 type 4 capacity 150 cost 150 items 40 102 load 150
bin 499 type 4 capacity 150 cost 150 items 83 117 load 150
bin 500 type 4 capacity 150 cost 150 items 280 775 load 150
bin 501 type 4 capacity 150 cost 150 items 375 743 load 149
bin 502 type 4 capacity 150 cost 150 items 184 452 load 150
bin 503 type 4 capacity 150 cost 150 items 0 887 load 150
bin 504 type 4 capacity 150 cost 150 items 10 947 load 150
bin 505 type 4 capacity 150 cost 150 items 401 438 load 150
bin 506 type 4 capacity 150 cost 150 items 449 636 load 150
bin 507 type 4 capacity 150 cost 150 items 808 687 load 146
bin 508 type 4 capacity 150 cost 150 items 938 827 load 149
bin 509 type 4 capacity 150 cost 150 items 389 842 load 148
bin 510 type 2 capacity 100 cost 100 items 269 load 84
bin 511 type 2 capacity 100 cost 100 items 270 load 84
bin 512 type 2 capacity 100 cost 100 items 495 load 84
bin 513 type 2 capacity 100 cost 100 items 758 load 84
bin 514 type 2 capacity 100 cost 100 items 769 load 84
bin 515 type 4 capacity 150 cost 150 items 771 149 load 150
bin 516 type 4 capacity 150 cost 150 items 407 910 load 150
bin 517 type 4 capacity 150 cost 150 items 425 857 load 150
bin 518 type 4 capacity 150 cost 150 items 437 945 load 149
