instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 09:12:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 45.243922
objective 75220.000000
total_bin_cost 75220
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 83 type 4 capacity 150 cost 150 items 679 607 load 150
bin 84 type 4 capacity 150 cost 150 items 848 724 load 150
bin 85 type 4 capacity 150 cost 150 items 875 756 load 150
bin 86 type 4 capacity 150 cost 150 items 879 816 load 150
bin 87 type 4 capacity 150 cost 150 items 893 839 load 150
bin 88 type 4 capacity 150 cost 150 items 705 26 load 150
bin 89 type 4 capacity 150 cost 150 items 763 219 load 150
bin 90 type 4 capacity 150 cost 150 items 774 239 load 150
bin 91 type 4 capacity 150 cost 150 items 877 288 load 150
bin 92 type 4 capacity 150 cost 150 items 916 276 load 150
bin 93 type 4 capacity 150 cost 150 items 967 373 load 150
bin 94 type 4 capacity 150 cost 150 items 7 101 load 150
bin 95 type 4 capacity 150 cost 150 items 85 154 load 150
bin 96 type 4 capacity 150 cost 150 items 113 217 load 150
bin 97 type 4 capacity 150 cost 150 items 120 267 load 150
bin 98 type 4 capacity 150 cost 150 items 173 221 load 150
bin 99 type 4 capacity 150 cost 150 items 175 390 load 150
bin 100 type 4 capacity 150 cost 150 items 218 429 load 150
bin 101 type 4 capacity 150 cost 150 items 335 476 load 150
bin 102 type 4 capacity 150 cost 150 items 352 486 load 150
bin 103 type 4 capacity 150 cost 150 items 497 506 load 150
bin 104 type 4 capacity 150 cost 150 items 525 521 load 150
bin 105 type 4 capacity 150 cost 150 items 555 634 load 150
bin 106 type 4 capacity 150 cost 150 items 571 640 load 150
bin 107 type 4 capacity 150 cost 150 items 647 685 load 150
bin 108 type 4 capacity 150 cost 150 items 657 709 load 150
bin 109 type 4 capacity 150 cost 150 items 676 799 load 150
bin 110 type 4 capacity 150 cost 150 items 738 847 load 150
bin 111 type 4 capacity 150 cost 150 items 765 863 load 150
bin 112 type 4 capacity 150 cost 150 items 769 857 load 150
bin 113 type 4 capacity 150 cost 150 items 831 912 load 150
bin 114 type 4 capacity 150 cost 150 items 849 941 load 150
bin 115 type 4 capacity 150 cost 150 items 862 960 load 150
bin 116 type 4 capacity 150 cost 150 items 956 963 load 148
bin 117 type 4 capacity 150 cost 150 items 966 964 load 148
bin 118 type 4 capacity 150 cost 150 items 12 97 load 150
bin 119 type 4 capacity 150 cost 150 items 35 103 load 150
bin 120 type 4 capacity 150 cost 150 items 181 187 load 150
bin 121 type 4 capacity 150 cost 150 items 266 261 load 150
bin 122 type 4 capacity 150 cost 150 items 402 323 load 150
bin 123 type 4 capacity 150 cost 150 items 405 410 load 150
bin 124 type 4 capacity 150 cost 150 items 425 435 load 150
bin 125 type 4 capacity 150 cost 150 items 478 509 load 150
bin 126 type 4 capacity 150 cost 150 items 505 583 load 150
bin 127 type 4 capacity 150 cost 150 items 566 760 load 150
bin 128 type 4 capacity 150 cost 150 items 632 608 load 150
bin 129 type 4 capacity 150 cost 150 items 725 617 load 150
bin 130 type 4 capacity 150 cost 150 items 745 923 load 150
bin 131 type 4 capacity 150 cost 150 items 778 858 load 150
bin 132 type 4 capacity 150 cost 150 items 802 946 load 150
bin 133 type 4 capacity 150 cost 150 items 824 829 load 149
bin 134 type 4 capacity 150 cost 150 items 836 843 load 149
bin 135 type 4 capacity 150 cost 150 items 902 865 load 149
bin 136 type 4 capacity 150 cost 150 items 954 945 load 149
bin 137 type 4 capacity 150 cost 150 items 986 984 load 149
bin 138 type 4 capacity 150 cost 150 items 46 116 load 150
bin 139 type 4 capacity 150 cost 150 items 57 188 load 150
bin 140 type 4 capacity 150 cost 150 items 89 227 load 150
bin 141 type 4 capacity 150 cost 150 items 156 262 load 150
bin 142 type 4 capacity 150 cost 150 items 251 331 load 150
bin 143 type 4 capacity 150 cost 150 items 277 361 load 150
bin 144 type 4 capacity 150 cost 150 items 284 383 load 150
bin 145 type 4 capacity 150 cost 150 items 308 411 load 150
bin 146 type 4 capacity 150 cost 150 items 342 427 load 150
bin 147 type 4 capacity 150 cost 150 items 412 432 load 150
bin 148 type 4 capacity 150 cost 150 items 434 471 load 150
bin 149 type 4 capacity 150 cost 150 items 457 508 load 150
bin 150 type 4 capacity 150 cost 150 items 468 556 load 150
bin 151 type 4 capacity 150 cost 150 items 490 650 load 150
bin 152 type 4 capacity 150 cost 150 items 528 680 load 150
bin 153 type 4 capacity 150 cost 150 items 529 732 load 150
bin 154 type 4 capacity 150 cost 150 items 635 746 load 150
bin 155 type 4 capacity 150 cost 150 items 711 819 load 150
bin 156 type 4 capacity 150 cost 150 items 795 859 load 150
bin 157 type 4 capacity 150 cost 150 items 814 892 load 150
bin 158 type 4 capacity 150 cost 150 items 870 901 load 150
bin 159 type 4 capacity 150 cost 150 items 887 979 load 150
bin 160 type 4 capacity 150 cost 150 items 905 992 load 147
bin 161 type 2 capacity 100 cost 100 items 932 load 97
bin 162 type 4 capacity 150 cost 150 items 801 193 load 150
bin 163 type 4 capacity 150 cost 150 items 896 241 load 150
bin 164 type 4 capacity 150 cost 150 items 965 303 load 150
bin 165 type 4 capacity 150 cost 150 items 21 13 load 150
bin 166 type 4 capacity 150 cost 150 items 24 106 load 150
bin 167 type 4 capacity 150 cost 150 items 105 128 load 150
bin 168 type 4 capacity 150 cost 150 items 190 144 load 150
bin 169 type 4 capacity 150 cost 150 items 211 170 load 150
bin 170 type 4 capacity 150 cost 150 items 265 306 load 150
bin 171 type 4 capacity 150 cost 150 items 295 235 load 150
bin 172 type 4 capacity 150 cost 150 items 343 324 load 150
bin 173 type 4 capacity 150 cost 150 items 452 378 load 150
bin 174 type 4 capacity 150 cost 150 items 460 387 load 150
bin 175 type 4 capacity 150 cost 150 items 469 430 load 150
bin 176 type 4 capacity 150 cost 150 items 480 463 load 150
bin 177 type 4 capacity 150 cost 150 items 543 488 load 150
bin 178 type 4 capacity 150 cost 150 items 599 522 load 150
bin 179 type 4 capacity 150 cost 150 items 649 559 load 150
bin 180 type 4 capacity 150 cost 150 items 660 740 load 150
bin 181 type 4 capacity 150 cost 150 items 767 757 load 150
bin 182 type 4 capacity 150 cost 150 items 804 890 load 150
bin 183 type 4 capacity 150 cost 150 items 805 973 load 150
bin 184 type 4 capacity 150 cost 150 items 841 621 load 147
bin 185 type 3 capacity 120 cost 120 items 881 0 load 120
bin 186 type 4 capacity 150 cost 150 items 885 882 load 147
bin 187 type 4 capacity 150 cost 150 items 17 75 load 150
bin 188 type 4 capacity 150 cost 150 items 60 129 load 150
bin 189 type 4 capacity 150 cost 150 items 96 196 load 150
bin 190 type 4 capacity 150 cost 150 items 109 274 load 150
bin 191 type 4 capacity 150 cost 150 items 174 301 load 150
bin 192 type 4 capacity 150 cost 150 items 257 489 load 150
bin 193 type 4 capacity 150 cost 150 items 353 319 load 150
bin 194 type 4 capacity 150 cost 150 items 370 364 load 150
bin 195 type 4 capacity 150 cost 150 items 499 495 load 150
bin 196 type 4 capacity 150 cost 150 items 536 545 load 150
bin 197 type 4 capacity 150 cost 150 items 598 511 load 150
bin 198 type 4 capacity 150 cost 150 items 606 550 load 150
bin 199 type 4 capacity 150 cost 150 items 638 564 load 150
bin 200 type 4 capacity 150 cost 150 items 673 672 load 150
bin 201 type 4 capacity 150 cost 150 items 688 717 load 150
bin 202 type 4 capacity 150 cost 150 items 720 733 load 150
bin 203 type 4 capacity 150 cost 150 items 768 735 load 150
bin 204 type 4 capacity 150 cost 150 items 786 771 load 150
bin 205 type 4 capacity 150 cost 150 items 886 880 load 150
bin 206 type 4 capacity 150 cost 150 items 926 949 load 150
bin 207 type 4 capacity 150 cost 150 items 2 51 load 150
bin 208 type 4 capacity 150 cost 150 items 41 117 load 150
bin 209 type 4 capacity 150 cost 150 items 126 28 load 150
bin 210 type 4 capacity 150 cost 150 items 141 68 load 150
bin 211 type 4 capacity 150 cost 150 items 155 83 load 150
bin 212 type 4 capacity 150 cost 150 items 163 200 load 150
bin 213 type 4 capacity 150 cost 150 items 166 133 load 150
bin 214 type 4 capacity 150 cost 150 items 189 314 load 150
bin 215 type 4 capacity 150 cost 150 items 198 318 load 150
bin 216 type 4 capacity 150 cost 150 items 247 347 load 150
bin 217 type 4 capacity 150 cost 150 items 305 122 load 150
bin 218 type 4 capacity 150 cost 150 items 309 392 load 150
bin 219 type 4 capacity 150 cost 150 items 350 492 load 150
bin 220 type 4 capacity 150 cost 150 items 375 169 load 150
bin 221 type 4 capacity 150 cost 150 items 393 493 load 150
bin 222 type 4 capacity 150 cost 150 items 394 279 load 150
bin 223 type 4 capacity 150 cost 150 items 428 563 load 150
bin 224 type 4 capacity 150 cost 150 items 445 48 load 150
bin 225 type 4 capacity 150 cost 150 items 447 587 load 150
bin 226 type 4 capacity 150 cost 150 items 466 246 load 150
bin 227 type 4 capacity 150 cost 150 items 516 107 load 150
bin 228 type 4 capacity 150 cost 150 items 517 591 load 150
bin 229 type 4 capacity 150 cost 150 items 530 131 load 150
bin 230 type 4 capacity 150 cost 150 items 554 722 load 150
bin 231 type 4 capacity 150 cost 150 items 569 329 load 150
bin 232 type 4 capacity 150 cost 150 items 570 456 load 150
bin 233 type 4 capacity 150 cost 150 items 574 136 load 150
bin 234 type 4 capacity 150 cost 150 items 594 510 load 150
bin 235 type 4 capacity 150 cost 150 items 612 729 load 150
bin 236 type 4 capacity 150 cost 150 items 645 527 load 150
bin 237 type 4 capacity 150 cost 150 items 646 748 load 150
bin 238 type 4 capacity 150 cost 150 items 656 826 load 150
bin 239 type 4 capacity 150 cost 150 items 658 291 load 150
bin 240 type 4 capacity 150 cost 150 items 663 853 load 150
bin 241 type 4 capacity 150 cost 150 items 665 602 load 150
bin 242 type 4 capacity 150 cost 150 items 666 664 load 150
bin 243 type 4 capacity 150 cost 150 items 669 326 load 150
bin 244 type 4 capacity 150 cost 150 items 706 334 load 150
bin 245 type 4 capacity 150 cost 150 items 714 962 load 150
bin 246 type 4 capacity 150 cost 150 items 723 751 load 150
bin 247 type 4 capacity 150 cost 150 items 741 828 load 150
bin 248 type 4 capacity 150 cost 150 items 782 345 load 150
bin 249 type 4 capacity 150 cost 150 items 809 349 load 150
bin 250 type 4 capacity 150 cost 150 items 825 937 load 150
bin 251 type 4 capacity 150 cost 150 items 867 355 load 150
bin 252 type 4 capacity 150 cost 150 items 888 458 load 150
bin 253 type 4 capacity 150 cost 150 items 925 871 load 147
bin 254 type 4 capacity 150 cost 150 items 935 633 load 150
bin 255 type 4 capacity 150 cost 150 items 951 942 load 150
bin 256 type 4 capacity 150 cost 150 items 957 968 load 150
bin 257 type 4 capacity 150 cost 150 items 972 955 load 146
bin 258 type 4 capacity 150 cost 150 items 975 770 load 150
bin 259 type 4 capacity 150 cost 150 items 976 980 load 146
bin 260 type 4 capacity 150 cost 150 items 37 71 load 150
bin 261 type 4 capacity 150 cost 150 items 52 78 load 150
bin 262 type 4 capacity 150 cost 150 items 90 91 load 150
bin 263 type 4 capacity 150 cost 150 items 139 114 load 150
bin 264 type 4 capacity 150 cost 150 items 183 124 load 150
bin 265 type 4 capacity 150 cost 150 items 208 249 load 150
bin 266 type 4 capacity 150 cost 150 items 269 377 load 150
bin 267 type 4 capacity 150 cost 150 items 286 391 load 150
bin 268 type 4 capacity 150 cost 150 items 307 397 load 150
bin 269 type 4 capacity 150 cost 150 items 400 414 load 150
bin 270 type 4 capacity 150 cost 150 items 416 670 load 150
bin 271 type 4 capacity 150 cost 150 items 512 693 load 150
bin 272 type 4 capacity 150 cost 150 items 610 716 load 150
bin 273 type 4 capacity 150 cost 150 items 623 846 load 150
bin 274 type 4 capacity 150 cost 150 items 698 897 load 150
bin 275 type 4 capacity 150 cost 150 items 750 908 load 150
bin 276 type 4 capacity 150 cost 150 items 764 921 load 150
bin 277 type 4 capacity 150 cost 150 items 779 950 load 150
bin 278 type 4 capacity 150 cost 150 items 838 943 load 150
bin 279 type 4 capacity 150 cost 150 items 953 991 load 149
bin 280 type 4 capacity 150 cost 150 items 134 160 load 150
bin 281 type 4 capacity 150 cost 150 items 167 180 load 150
bin 282 type 4 capacity 150 cost 150 items 255 270 load 150
bin 283 type 4 capacity 150 cost 150 items 273 336 load 150
bin 284 type 4 capacity 150 cost 150 items 344 404 load 150
bin 285 type 4 capacity 150 cost 150 items 515 519 load 150
bin 286 type 4 capacity 150 cost 150 items 557 579 load 150
bin 287 type 4 capacity 150 cost 150 items 652 840 load 150
bin 288 type 4 capacity 150 cost 150 items 889 917 load 150
bin 289 type 4 capacity 150 cost 150 items 237 837 load 150
bin 290 type 4 capacity 150 cost 150 items 749 236 load 145
bin 291 type 4 capacity 150 cost 150 items 781 18 load 150
bin 292 type 4 capacity 150 cost 150 items 827 49 load 150
bin 293 type 4 capacity 150 cost 150 items 898 61 load 150
bin 294 type 4 capacity 150 cost 150 items 948 123 load 150
bin 295 type 4 capacity 150 cost 150 items 379 56 load 150
bin 296 type 4 capacity 150 cost 150 items 413 64 load 150
bin 297 type 4 capacity 150 cost 150 items 441 94 load 150
bin 298 type 4 capacity 150 cost 150 items 487 152 load 150
bin 299 type 4 capacity 150 cost 150 items 534 194 load 150
bin 300 type 4 capacity 150 cost 150 items 596 203 load 150
bin 301 type 4 capacity 150 cost 150 items 662 207 load 150
bin 302 type 4 capacity 150 cost 150 items 671 382 load 150
bin 303 type 4 capacity 150 cost 150 items 758 426 load 150
bin 304 type 4 capacity 150 cost 150 items 918 548 load 150
bin 305 type 4 capacity 150 cost 150 items 924 565 load 150
bin 306 type 4 capacity 150 cost 150 items 396 44 load 150
bin 307 type 4 capacity 150 cost 150 items 399 121 load 150
bin 308 type 4 capacity 150 cost 150 items 417 82 load 150
bin 309 type 4 capacity 150 cost 150 items 575 176 load 150
bin 310 type 4 capacity 150 cost 150 items 592 205 load 150
bin 311 type 4 capacity 150 cost 150 items 627 240 load 150
bin 312 type 4 capacity 150 cost 150 items 683 289 load 150
bin 313 type 4 capacity 150 cost 150 items 707 297 load 150
bin 314 type 4 capacity 150 cost 150 items 788 321 load 150
bin 315 type 4 capacity 150 cost 150 items 789 337 load 150
bin 316 type 4 capacity 150 cost 150 items 833 542 load 150
bin 317 type 4 capacity 150 cost 150 items 873 558 load 150
bin 318 type 4 capacity 150 cost 150 items 62 915 load 149
bin 319 type 4 capacity 150 cost 150 items 69 981 load 149
bin 320 type 4 capacity 150 cost 150 items 98 3 load 150
bin 321 type 4 capacity 150 cost 150 items 112 55 load 150
bin 322 type 4 capacity 150 cost 150 items 179 104 load 150
bin 323 type 4 capacity 150 cost 150 items 238 108 load 150
bin 324 type 4 capacity 150 cost 150 items 256 474 load 150
bin 325 type 4 capacity 150 cost 150 items 298 651 load 150
bin 326 type 4 capacity 150 cost 150 items 328 153 load 150
bin 327 type 4 capacity 150 cost 150 items 357 526 load 150
bin 328 type 4 capacity 150 cost 150 items 440 605 load 150
bin 329 type 4 capacity 150 cost 150 items 473 701 load 150
bin 330 type 4 capacity 150 cost 150 items 539 667 load 150
bin 331 type 4 capacity 150 cost 150 items 622 730 load 150
bin 332 type 4 capacity 150 cost 150 items 655 747 load 150
bin 333 type 4 capacity 150 cost 150 items 674 762 load 150
bin 334 type 4 capacity 150 cost 150 items 712 601 load 148
bin 335 type 4 capacity 150 cost 150 items 718 609 load 148
bin 336 type 4 capacity 150 cost 150 items 807 578 load 147
bin 337 type 4 capacity 150 cost 150 items 914 696 load 147
bin 338 type 4 capacity 150 cost 150 items 928 721 load 147
bin 339 type 4 capacity 150 cost 150 items 978 743 load 147
bin 340 type 4 capacity 150 cost 150 items 990 878 load 147
bin 341 type 4 capacity 150 cost 150 items 6 10 load 150
bin 342 type 4 capacity 150 cost 150 items 8 32 load 150
bin 343 type 4 capacity 150 cost 150 items 86 185 load 150
bin 344 type 4 capacity 150 cost 150 items 100 87 load 150
bin 345 type 4 capacity 150 cost 150 items 222 244 load 150
bin 346 type 4 capacity 150 cost 150 items 340 296 load 150
bin 347 type 4 capacity 150 cost 150 items 360 354 load 150
bin 348 type 4 capacity 150 cost 150 items 467 356 load 150
bin 349 type 4 capacity 150 cost 150 items 482 453 load 150
bin 350 type 4 capacity 150 cost 150 items 494 604 load 150
bin 351 type 4 capacity 150 cost 150 items 503 538 load 150
bin 352 type 4 capacity 150 cost 150 items 549 654 load 150
bin 353 type 4 capacity 150 cost 150 items 603 787 load 150
bin 354 type 4 capacity 150 cost 150 items 684 678 load 150
bin 355 type 4 capacity 150 cost 150 items 687 861 load 150
bin 356 type 4 capacity 150 cost 150 items 713 904 load 150
bin 357 type 4 capacity 150 cost 150 items 719 753 load 146
bin 358 type 4 capacity 150 cost 150 items 742 201 load 145
bin 359 type 4 capacity 150 cost 150 items 744 993 load 150
bin 360 type 4 capacity 150 cost 150 items 234 772 load 150
bin 361 type 4 capacity 150 cost 150 items 906 258 load 145
bin 362 type 4 capacity 150 cost 150 items 998 204 load 145
bin 363 type 4 capacity 150 cost 150 items 999 271 load 145
bin 364 type 4 capacity 150 cost 150 items 137 88 load 150
bin 365 type 4 capacity 150 cost 150 items 151 11 load 150
bin 366 type 4 capacity 150 cost 150 items 168 177 load 150
bin 367 type 4 capacity 150 cost 150 items 290 444 load 150
bin 368 type 4 capacity 150 cost 150 items 302 449 load 150
bin 369 type 4 capacity 150 cost 150 items 320 524 load 150
bin 370 type 4 capacity 150 cost 150 items 325 613 load 150
bin 371 type 4 capacity 150 cost 150 items 388 504 load 150
bin 372 type 4 capacity 150 cost 150 items 389 995 load 141
bin 373 type 4 capacity 150 cost 150 items 423 675 load 150
bin 374 type 4 capacity 150 cost 150 items 431 818 load 150
bin 375 type 4 capacity 150 cost 150 items 438 903 load 150
bin 376 type 4 capacity 150 cost 150 items 501 338 load 144
bin 377 type 4 capacity 150 cost 150 items 535 971 load 150
bin 378 type 4 capacity 150 cost 150 items 648 341 load 144
bin 379 type 4 capacity 150 cost 150 items 692 987 load 150
bin 380 type 4 capacity 150 cost 150 items 752 408 load 144
bin 381 type 4 capacity 150 cost 150 items 755 994 load 150
bin 382 type 4 capacity 150 cost 150 items 872 436 load 144
bin 383 type 2 capacity 100 cost 100 items 929 load 87
bin 384 type 2 capacity 100 cost 100 items 931 load 87
bin 385 type 2 capacity 100 cost 100 items 961 load 87
bin 386 type 2 capacity 100 cost 100 items 969 load 87
bin 387 type 4 capacity 150 cost 150 items 312 135 load 150
bin 388 type 4 capacity 150 cost 150 items 327 138 load 150
bin 389 type 4 capacity 150 cost 150 items 451 178 load 150
bin 390 type 4 capacity 150 cost 150 items 561 197 load 150
bin 391 type 4 capacity 150 cost 150 items 731 272 load 150
bin 392 type 4 capacity 150 cost 150 items 815 283 load 150
bin 393 type 4 capacity 150 cost 150 items 830 330 load 150
bin 394 type 4 capacity 150 cost 150 items 845 422 load 150
bin 395 type 4 capacity 150 cost 150 items 894 475 load 150
bin 396 type 4 capacity 150 cost 150 items 938 502 load 150
bin 397 type 4 capacity 150 cost 150 items 970 611 load 150
bin 398 type 4 capacity 150 cost 150 items 988 776 load 150
bin 399 type 4 capacity 150 cost 150 items 5 54 load 150
bin 400 type 4 capacity 150 cost 150 items 9 74 load 150
bin 401 type 4 capacity 150 cost 150 items 16 171 load 150
bin 402 type 4 capacity 150 cost 150 items 38 214 load 150
bin 403 type 4 capacity 150 cost 150 items 66 420 load 150
bin 404 type 4 capacity 150 cost 150 items 84 470 load 150
bin 405 type 4 capacity 150 cost 150 items 191 580 load 150
bin 406 type 4 capacity 150 cost 150 items 202 597 load 150
bin 407 type 4 capacity 150 cost 150 items 220 793 load 150
bin 408 type 4 capacity 150 cost 150 items 547 496 load 150
bin 409 type 4 capacity 150 cost 150 items 584 803 load 150
bin 410 type 4 capacity 150 cost 150 items 616 810 load 150
bin 411 type 4 capacity 150 cost 150 items 754 958 load 150
bin 412 type 4 capacity 150 cost 150 items 817 982 load 150
bin 413 type 4 capacity 150 cost 150 items 821 985 load 150
bin 414 type 2 capacity 100 cost 100 items 823 load 86
bin 415 type 2 capacity 100 cost 100 items 851 load 86
bin 416 type 4 capacity 150 cost 150 items 14 23 load 150
bin 417 type 4 capacity 150 cost 150 items 20 59 load 150
bin 418 type 4 capacity 150 cost 150 items 27 110 load 150
bin 419 type 4 capacity 150 cost 150 items 31 127 load 150
bin 420 type 4 capacity 150 cost 150 items 47 195 load 150
bin 421 type 4 capacity 150 cost 150 items 79 229 load 150
bin 422 type 4 capacity 150 cost 150 items 119 231 load 150
bin 423 type 4 capacity 150 cost 150 items 206 19 load 150
bin 424 type 4 capacity 150 cost 150 items 209 245 load 150
bin 425 type 4 capacity 150 cost 150 items 210 280 load 150
bin 426 type 4 capacity 150 cost 150 items 215 29 load 150
bin 427 type 4 capacity 150 cost 150 items 253 33 load 150
bin 428 type 4 capacity 150 cost 150 items 264 39 load 150
bin 429 type 4 capacity 150 cost 150 items 299 40 load 150
bin 430 type 4 capacity 150 cost 150 items 304 677 load 150
bin 431 type 4 capacity 150 cost 150 items 316 681 load 150
bin 432 type 4 capacity 150 cost 150 items 358 708 load 150
bin 433 type 4 capacity 150 cost 150 items 359 766 load 150
bin 434 type 4 capacity 150 cost 150 items 365 791 load 150
bin 435 type 4 capacity 150 cost 150 items 372 65 load 150
bin 436 type 4 capacity 150 cost 150 items 376 869 load 150
bin 437 type 4 capacity 150 cost 150 items 386 81 load 150
bin 438 type 4 capacity 150 cost 150 items 418 77 load 150
bin 439 type 4 capacity 150 cost 150 items 439 143 load 150
bin 440 type 4 capacity 150 cost 150 items 442 145 load 150
bin 441 type 4 capacity 150 cost 150 items 454 842 load 150
bin 442 type 4 capacity 150 cost 150 items 461 933 load 150
bin 443 type 4 capacity 150 cost 150 items 462 161 load 150
bin 444 type 4 capacity 150 cost 150 items 531 974 load 143
bin 445 type 4 capacity 150 cost 150 items 540 852 load 149
bin 446 type 4 capacity 150 cost 150 items 593 242 load 150
bin 447 type 4 capacity 150 cost 150 items 615 884 load 149
bin 448 type 4 capacity 150 cost 150 items 624 891 load 149
bin 449 type 4 capacity 150 cost 150 items 631 947 load 149
bin 450 type 4 capacity 150 cost 150 items 636 997 load 149
bin 451 type 4 capacity 150 cost 150 items 643 199 load 150
bin 452 type 4 capacity 150 cost 150 items 661 737 load 136
bin 453 type 4 capacity 150 cost 150 items 703 294 load 150
bin 454 type 4 capacity 150 cost 150 items 728 310 load 150
bin 455 type 4 capacity 150 cost 150 items 734 332 load 150
