instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 07:02:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.882678
objective 76170.000000
total_bin_cost 76170
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 38 type 2 capacity 150 cost 150 items 862 825 load 150
bin 39 type 2 capacity 150 cost 150 items 894 856 load 150
bin 40 type 2 capacity 150 cost 150 items 896 968 load 150
bin 41 type 2 capacity 150 cost 150 items 11 115 load 150
bin 42 type 2 capacity 150 cost 150 items 21 124 load 150
bin 43 type 2 capacity 150 cost 150 items 38 266 load 150
bin 44 type 2 capacity 150 cost 150 items 103 356 load 150
bin 45 type 2 capacity 150 cost 150 items 123 370 load 150
bin 46 type 2 capacity 150 cost 150 items 203 509 load 150
bin 47 type 2 capacity 150 cost 150 items 240 564 load 150
bin 48 type 2 capacity 150 cost 150 items 301 573 load 150
bin 49 type 2 capacity 150 cost 150 items 368 602 load 150
bin 50 type 2 capacity 150 cost 150 items 386 662 load 150
bin 51 type 2 capacity 150 cost 150 items 447 666 load 150
bin 52 type 2 capacity 150 cost 150 items 601 731 load 150
bin 53 type 2 capacity 150 cost 150 items 631 887 load 150
bin 54 type 2 capacity 150 cost 150 items 813 984 load 150
bin 55 type 2 capacity 150 cost 150 items 866 985 load 150
bin 56 type 1 capacity 120 cost 120 items 987 958 load 120
bin 57 type 0 capacity 100 cost 100 items 875 load 98
bin 58 type 0 capacity 100 cost 100 items 944 load 98
bin 59 type 0 capacity 100 cost 100 items 967 load 98
bin 60 type 0 capacity 100 cost 100 items 976 load 98
bin 61 type 2 capacity 150 cost 150 items 25 34 load 150
bin 62 type 2 capacity 150 cost 150 items 111 179 load 150
bin 63 type 2 capacity 150 cost 150 items 131 185 load 150
bin 64 type 2 capacity 150 cost 150 items 141 197 load 150
bin 65 type 2 capacity 150 cost 150 items 189 269 load 150
bin 66 type 2 capacity 150 cost 150 items 283 298 load 150
bin 67 type 2 capacity 150 cost 150 items 375 339 load 150
bin 68 type 2 capacity 150 cost 150 items 409 342 load 150
bin 69 type 2 capacity 150 cost 150 items 542 410 load 150
bin 70 type 2 capacity 150 cost 150 items 555 448 load 150
bin 71 type 2 capacity 150 cost 150 items 641 450 load 150
bin 72 type 2 capacity 150 cost 150 items 683 493 load 150
bin 73 type 2 capacity 150 cost 150 items 786 500 load 150
bin 74 type 2 capacity 150 cost 150 items 839 503 load 150
bin 75 type 2 capacity 150 cost 150 items 852 508 load 150
bin 76 type 2 capacity 150 cost 150 items 919 548 load 150
bin 77 type 2 capacity 150 cost 150 items 33 79 load 150
bin 78 type 2 capacity 150 cost 150 items 75 90 load 150
bin 79 type 2 capacity 150 cost 150 items 78 100 load 150
bin 80 type 2 capacity 150 cost 150 items 102 246 load 150
bin 81 type 2 capacity 150 cost 150 items 174 343 load 150
bin 82 type 2 capacity 150 cost 150 items 305 364 load 150
bin 83 type 2 capacity 150 cost 150 items 416 421 load 150
bin 84 type 2 capacity 150 cost 150 items 438 443 load 150
bin 85 type 2 capacity 150 cost 150 items 449 510 load 150
bin 86 type 2 capacity 150 cost 150 items 487 563 load 150
bin 87 type 2 capacity 150 cost 150 items 533 594 load 150
bin 88 type 2 capacity 150 cost 150 items 556 634 load 150
bin 89 type 2 capacity 150 cost 150 items 593 671 load 150
bin 90 type 2 capacity 150 cost 150 items 640 756 load 150
bin 91 type 2 capacity 150 cost 150 items 645 789 load 150
bin 92 type 2 capacity 150 cost 150 items 688 820 load 150
bin 93 type 2 capacity 150 cost 150 items 751 835 load 150
bin 94 type 2 capacity 150 cost 150 items 146 1 load 150
bin 95 type 2 capacity 150 cost 150 items 239 15 load 150
bin 96 type 2 capacity 150 cost 150 items 293 108 load 150
bin 97 type 2 capacity 150 cost 150 items 304 193 load 150
bin 98 type 2 capacity 150 cost 150 items 353 228 load 150
bin 99 type 2 capacity 150 cost 150 items 389 333 load 150
bin 100 type 2 capacity 150 cost 150 items 445 412 load 150
bin 101 type 2 capacity 150 cost 150 items 513 472 load 150
bin 102 type 2 capacity 150 cost 150 items 531 583 load 150
bin 103 type 2 capacity 150 cost 150 items 552 619 load 150
bin 104 type 2 capacity 150 cost 150 items 560 632 load 150
bin 105 type 2 capacity 150 cost 150 items 611 660 load 150
bin 106 type 2 capacity 150 cost 150 items 673 695 load 150
bin 107 type 2 capacity 150 cost 150 items 691 723 load 150
bin 108 type 2 capacity 150 cost 150 items 799 769 load 150
bin 109 type 2 capacity 150 cost 150 items 871 846 load 150
bin 110 type 2 capacity 150 cost 150 items 914 905 load 150
bin 111 type 2 capacity 150 cost 150 items 993 907 load 150
bin 112 type 2 capacity 150 cost 150 items 999 940 load 150
bin 113 type 2 capacity 150 cost 150 items 4 17 load 150
bin 114 type 2 capacity 150 cost 150 items 48 44 load 150
bin 115 type 2 capacity 150 cost 150 items 67 53 load 150
bin 116 type 2 capacity 150 cost 150 items 71 105 load 150
bin 117 type 2 capacity 150 cost 150 items 104 139 load 150
bin 118 type 2 capacity 150 cost 150 items 121 380 load 150
bin 119 type 2 capacity 150 cost 150 items 132 539 load 150
bin 120 type 2 capacity 150 cost 150 items 136 576 load 150
bin 121 type 2 capacity 150 cost 150 items 138 592 load 150
bin 122 type 2 capacity 150 cost 150 items 188 596 load 150
bin 123 type 2 capacity 150 cost 150 items 292 658 load 150
bin 124 type 2 capacity 150 cost 150 items 302 661 load 150
bin 125 type 2 capacity 150 cost 150 items 329 692 load 150
bin 126 type 2 capacity 150 cost 150 items 345 732 load 150
bin 127 type 2 capacity 150 cost 150 items 429 807 load 150
bin 128 type 2 capacity 150 cost 150 items 568 814 load 150
bin 129 type 2 capacity 150 cost 150 items 584 842 load 150
bin 130 type 2 capacity 150 cost 150 items 607 921 load 150
bin 131 type 2 capacity 150 cost 150 items 702 922 load 150
bin 132 type 2 capacity 150 cost 150 items 708 997 load 149
bin 133 type 2 capacity 150 cost 150 items 779 998 load 149
bin 134 type 2 capacity 150 cost 150 items 796 857 load 148
bin 135 type 2 capacity 150 cost 150 items 817 929 load 148
bin 136 type 2 capacity 150 cost 150 items 848 582 load 147
bin 137 type 2 capacity 150 cost 150 items 851 606 load 147
bin 138 type 2 capacity 150 cost 150 items 953 655 load 147
bin 139 type 2 capacity 150 cost 150 items 957 656 load 147
bin 140 type 2 capacity 150 cost 150 items 969 704 load 147
bin 141 type 2 capacity 150 cost 150 items 24 14 load 150
bin 142 type 2 capacity 150 cost 150 items 26 175 load 150
bin 143 type 2 capacity 150 cost 150 items 85 182 load 150
bin 144 type 2 capacity 150 cost 150 items 119 200 load 150
bin 145 type 2 capacity 150 cost 150 items 157 205 load 150
bin 146 type 2 capacity 150 cost 150 items 158 282 load 150
bin 147 type 2 capacity 150 cost 150 items 366 393 load 150
bin 148 type 2 capacity 150 cost 150 items 377 397 load 150
bin 149 type 2 capacity 150 cost 150 items 588 570 load 150
bin 150 type 2 capacity 150 cost 150 items 590 819 load 150
bin 151 type 2 capacity 150 cost 150 items 627 831 load 150
bin 152 type 2 capacity 150 cost 150 items 705 837 load 150
bin 153 type 2 capacity 150 cost 150 items 809 934 load 150
bin 154 type 2 capacity 150 cost 150 items 833 935 load 150
bin 155 type 2 capacity 150 cost 150 items 938 992 load 150
bin 156 type 2 capacity 150 cost 150 items 2 0 load 150
bin 157 type 2 capacity 150 cost 150 items 32 101 load 150
bin 158 type 2 capacity 150 cost 150 items 61 184 load 150
bin 159 type 2 capacity 150 cost 150 items 310 285 load 150
bin 160 type 2 capacity 150 cost 150 items 337 344 load 150
bin 161 type 2 capacity 150 cost 150 items 354 346 load 150
bin 162 type 2 capacity 150 cost 150 items 381 403 load 150
bin 163 type 2 capacity 150 cost 150 items 405 458 load 150
bin 164 type 2 capacity 150 cost 150 items 686 477 load 150
bin 165 type 2 capacity 150 cost 150 items 728 517 load 150
bin 166 type 2 capacity 150 cost 150 items 740 637 load 150
bin 167 type 2 capacity 150 cost 150 items 741 657 load 150
bin 168 type 2 capacity 150 cost 150 items 754 701 load 150
bin 169 type 2 capacity 150 cost 150 items 788 791 load 150
bin 170 type 2 capacity 150 cost 150 items 826 795 load 150
bin 171 type 2 capacity 150 cost 150 items 982 815 load 150
bin 172 type 2 capacity 150 cost 150 items 10 37 load 150
bin 173 type 2 capacity 150 cost 150 items 51 72 load 150
bin 174 type 2 capacity 150 cost 150 items 56 259 load 150
bin 175 type 2 capacity 150 cost 150 items 165 296 load 150
bin 176 type 2 capacity 150 cost 150 items 170 321 load 150
bin 177 type 2 capacity 150 cost 150 items 209 336 load 150
bin 178 type 2 capacity 150 cost 150 items 218 407 load 150
bin 179 type 2 capacity 150 cost 150 items 291 435 load 150
bin 180 type 2 capacity 150 cost 150 items 372 437 load 150
bin 181 type 2 capacity 150 cost 150 items 545 534 load 150
bin 182 type 2 capacity 150 cost 150 items 629 668 load 150
bin 183 type 2 capacity 150 cost 150 items 643 718 load 150
bin 184 type 2 capacity 150 cost 150 items 698 748 load 150
bin 185 type 2 capacity 150 cost 150 items 753 801 load 150
bin 186 type 2 capacity 150 cost 150 items 763 853 load 150
bin 187 type 2 capacity 150 cost 150 items 772 854 load 150
bin 188 type 2 capacity 150 cost 150 items 784 888 load 150
bin 189 type 2 capacity 150 cost 150 items 793 951 load 150
bin 190 type 2 capacity 150 cost 150 items 823 918 load 149
bin 191 type 2 capacity 150 cost 150 items 844 963 load 149
bin 192 type 2 capacity 150 cost 150 items 877 995 load 148
bin 193 type 2 capacity 150 cost 150 items 915 821 load 144
bin 194 type 2 capacity 150 cost 150 items 933 824 load 144
bin 195 type 2 capacity 150 cost 150 items 28 84 load 150
bin 196 type 2 capacity 150 cost 150 items 54 164 load 150
bin 197 type 2 capacity 150 cost 150 items 55 221 load 150
bin 198 type 2 capacity 150 cost 150 items 68 260 load 150
bin 199 type 2 capacity 150 cost 150 items 83 332 load 150
bin 200 type 2 capacity 150 cost 150 items 95 467 load 150
bin 201 type 2 capacity 150 cost 150 items 128 529 load 150
bin 202 type 2 capacity 150 cost 150 items 159 681 load 150
bin 203 type 2 capacity 150 cost 150 items 226 787 load 150
bin 204 type 2 capacity 150 cost 150 items 258 870 load 150
bin 205 type 2 capacity 150 cost 150 items 318 941 load 150
bin 206 type 2 capacity 150 cost 150 items 423 974 load 150
bin 207 type 2 capacity 150 cost 150 items 497 832 load 143
bin 208 type 2 capacity 150 cost 150 items 536 882 load 143
bin 209 type 2 capacity 150 cost 150 items 586 911 load 143
bin 210 type 2 capacity 150 cost 150 items 625 913 load 143
bin 211 type 2 capacity 150 cost 150 items 649 961 load 143
bin 212 type 0 capacity 100 cost 100 items 794 load 90
bin 213 type 0 capacity 100 cost 100 items 802 load 90
bin 214 type 0 capacity 100 cost 100 items 873 load 90
bin 215 type 0 capacity 100 cost 100 items 895 load 90
bin 216 type 0 capacity 100 cost 100 items 897 load 90
bin 217 type 0 capacity 100 cost 100 items 912 load 90
bin 218 type 0 capacity 100 cost 100 items 952 load 90
bin 219 type 2 capacity 150 cost 150 items 73 8 load 150
bin 220 type 2 capacity 150 cost 150 items 82 16 load 150
bin 221 type 2 capacity 150 cost 150 items 86 36 load 150
bin 222 type 2 capacity 150 cost 150 items 244 40 load 150
bin 223 type 2 capacity 150 cost 150 items 247 91 load 150
bin 224 type 2 capacity 150 cost 150 items 270 148 load 150
bin 225 type 2 capacity 150 cost 150 items 284 167 load 150
bin 226 type 2 capacity 150 cost 150 items 289 551 load 150
bin 227 type 2 capacity 150 cost 150 items 335 578 load 150
bin 228 type 2 capacity 150 cost 150 items 348 638 load 150
bin 229 type 2 capacity 150 cost 150 items 350 775 load 150
bin 230 type 2 capacity 150 cost 150 items 430 806 load 150
bin 231 type 2 capacity 150 cost 150 items 455 834 load 150
bin 232 type 2 capacity 150 cost 150 items 603 881 load 150
bin 233 type 2 capacity 150 cost 150 items 652 924 load 150
bin 234 type 2 capacity 150 cost 150 items 773 979 load 150
bin 235 type 0 capacity 100 cost 100 items 797 load 89
bin 236 type 0 capacity 100 cost 100 items 800 load 89
bin 237 type 0 capacity 100 cost 100 items 836 load 89
bin 238 type 0 capacity 100 cost 100 items 859 load 89
bin 239 type 0 capacity 100 cost 100 items 884 load 89
bin 240 type 0 capacity 100 cost 100 items 926 load 89
bin 241 type 2 capacity 150 cost 150 items 166 12 load 150
bin 242 type 2 capacity 150 cost 150 items 217 20 load 150
bin 243 type 2 capacity 150 cost 150 items 223 190 load 150
bin 244 type 2 capacity 150 cost 150 items 252 214 load 150
bin 245 type 2 capacity 150 cost 150 items 476 216 load 150
bin 246 type 2 capacity 150 cost 150 items 546 238 load 150
bin 247 type 2 capacity 150 cost 150 items 581 277 load 150
bin 248 type 2 capacity 150 cost 150 items 600 319 load 150
bin 249 type 2 capacity 150 cost 150 items 616 481 load 150
bin 250 type 2 capacity 150 cost 150 items 710 488 load 150
bin 251 type 2 capacity 150 cost 150 items 721 491 load 150
bin 252 type 2 capacity 150 cost 150 items 760 540 load 150
bin 253 type 2 capacity 150 cost 150 items 805 558 load 150
bin 254 type 2 capacity 150 cost 150 items 861 670 load 150
bin 255 type 2 capacity 150 cost 150 items 63 22 load 150
bin 256 type 2 capacity 150 cost 150 items 89 76 load 150
bin 257 type 2 capacity 150 cost 150 items 106 96 load 150
bin 258 type 2 capacity 150 cost 150 items 212 133 load 150
bin 259 type 2 capacity 150 cost 150 items 279 162 load 150
bin 260 type 2 capacity 150 cost 150 items 295 191 load 150
bin 261 type 2 capacity 150 cost 150 items 351 267 load 150
bin 262 type 2 capacity 150 cost 150 items 360 341 load 150
bin 263 type 2 capacity 150 cost 150 items 383 396 load 150
bin 264 type 2 capacity 150 cost 150 items 384 507 load 150
bin 265 type 2 capacity 150 cost 150 items 452 561 load 150
bin 266 type 2 capacity 150 cost 150 items 465 591 load 150
bin 267 type 2 capacity 150 cost 150 items 468 726 load 150
bin 268 type 2 capacity 150 cost 150 items 489 738 load 150
bin 269 type 2 capacity 150 cost 150 items 543 874 load 150
bin 270 type 2 capacity 150 cost 150 items 544 916 load 150
bin 271 type 2 capacity 150 cost 150 items 585 920 load 150
bin 272 type 2 capacity 150 cost 150 items 609 980 load 150
bin 273 type 2 capacity 150 cost 150 items 610 697 load 149
bin 274 type 2 capacity 150 cost 150 items 620 711 load 149
bin 275 type 2 capacity 150 cost 150 items 642 730 load 149
bin 276 type 2 capacity 150 cost 150 items 679 745 load 149
bin 277 type 2 capacity 150 cost 150 items 685 762 load 149
bin 278 type 2 capacity 150 cost 150 items 687 818 load 149
bin 279 type 2 capacity 150 cost 150 items 709 867 load 149
bin 280 type 2 capacity 150 cost 150 items 727 996 load 149
bin 281 type 0 capacity 100 cost 100 items 737 load 87
bin 282 type 0 capacity 100 cost 100 items 746 load 87
bin 283 type 0 capacity 100 cost 100 items 761 load 87
bin 284 type 0 capacity 100 cost 100 items 899 load 87
bin 285 type 0 capacity 100 cost 100 items 962 load 87
bin 286 type 0 capacity 100 cost 100 items 971 load 87
bin 287 type 0 capacity 100 cost 100 items 986 load 87
bin 288 type 2 capacity 150 cost 150 items 192 3 load 150
bin 289 type 2 capacity 150 cost 150 items 219 81 load 150
bin 290 type 2 capacity 150 cost 150 items 262 225 load 150
bin 291 type 2 capacity 150 cost 150 items 268 227 load 150
bin 292 type 2 capacity 150 cost 150 items 275 241 load 150
bin 293 type 2 capacity 150 cost 150 items 315 418 load 150
bin 294 type 2 capacity 150 cost 150 items 355 432 load 150
bin 295 type 2 capacity 150 cost 150 items 365 463 load 150
bin 296 type 2 capacity 150 cost 150 items 401 470 load 150
bin 297 type 2 capacity 150 cost 150 items 408 518 load 150
bin 298 type 2 capacity 150 cost 150 items 424 647 load 150
bin 299 type 2 capacity 150 cost 150 items 460 822 load 150
bin 300 type 2 capacity 150 cost 150 items 466 830 load 150
bin 301 type 2 capacity 150 cost 150 items 486 855 load 150
bin 302 type 2 capacity 150 cost 150 items 494 879 load 150
bin 303 type 2 capacity 150 cost 150 items 579 937 load 150
bin 304 type 0 capacity 100 cost 100 items 589 load 86
bin 305 type 0 capacity 100 cost 100 items 605 load 86
bin 306 type 0 capacity 100 cost 100 items 682 load 86
bin 307 type 0 capacity 100 cost 100 items 712 load 86
bin 308 type 0 capacity 100 cost 100 items 742 load 86
bin 309 type 0 capacity 100 cost 100 items 883 load 86
bin 310 type 0 capacity 100 cost 100 items 909 load 86
bin 311 type 0 capacity 100 cost 100 items 950 load 86
bin 312 type 2 capacity 150 cost 150 items 49 9 load 150
bin 313 type 2 capacity 150 cost 150 items 130 29 load 150
bin 314 type 2 capacity 150 cost 150 items 144 35 load 150
bin 315 type 2 capacity 150 cost 150 items 281 65 load 150
bin 316 type 2 capacity 150 cost 150 items 322 110 load 150
bin 317 type 2 capacity 150 cost 150 items 349 163 load 150
bin 318 type 2 capacity 150 cost 150 items 446 194 load 150
bin 319 type 2 capacity 150 cost 150 items 554 243 load 150
bin 320 type 2 capacity 150 cost 150 items 653 273 load 150
bin 321 type 2 capacity 150 cost 150 items 729 286 load 150
bin 322 type 2 capacity 150 cost 150 items 847 328 load 150
bin 323 type 2 capacity 150 cost 150 items 107 52 load 150
bin 324 type 2 capacity 150 cost 150 items 126 57 load 150
bin 325 type 2 capacity 150 cost 150 items 134 87 load 150
bin 326 type 2 capacity 150 cost 150 items 160 156 load 150
bin 327 type 2 capacity 150 cost 150 items 198 215 load 150
bin 328 type 2 capacity 150 cost 150 items 307 231 load 150
bin 329 type 2 capacity 150 cost 150 items 308 249 load 150
bin 330 type 2 capacity 150 cost 150 items 312 362 load 150
bin 331 type 2 capacity 150 cost 150 items 371 392 load 150
bin 332 type 2 capacity 150 cost 150 items 382 495 load 150
bin 333 type 2 capacity 150 cost 150 items 394 547 load 150
bin 334 type 2 capacity 150 cost 150 items 402 572 load 150
bin 335 type 2 capacity 150 cost 150 items 420 626 load 150
bin 336 type 2 capacity 150 cost 150 items 425 757 load 150
bin 337 type 2 capacity 150 cost 150 items 498 765 load 150
bin 338 type 2 capacity 150 cost 150 items 499 947 load 150
bin 339 type 2 capacity 150 cost 150 items 526 379 load 149
bin 340 type 2 capacity 150 cost 150 items 575 388 load 149
bin 341 type 2 capacity 150 cost 150 items 577 411 load 149
bin 342 type 2 capacity 150 cost 150 items 615 419 load 149
bin 343 type 2 capacity 150 cost 150 items 633 456 load 149
bin 344 type 2 capacity 150 cost 150 items 651 511 load 149
bin 345 type 2 capacity 150 cost 150 items 678 525 load 149
bin 346 type 2 capacity 150 cost 150 items 714 567 load 149
bin 347 type 2 capacity 150 cost 150 items 720 828 load 149
bin 348 type 2 capacity 150 cost 150 items 755 863 load 149
bin 349 type 2 capacity 150 cost 150 items 771 936 load 149
bin 350 type 2 capacity 150 cost 150 items 774 949 load 149
bin 351 type 0 capacity 100 cost 100 items 931 load 84
bin 352 type 0 capacity 100 cost 100 items 942 load 84
bin 353 type 2 capacity 150 cost 150 items 114 46 load 150
bin 354 type 2 capacity 150 cost 150 items 222 50 load 150
bin 355 type 2 capacity 150 cost 150 items 242 112 load 150
bin 356 type 2 capacity 150 cost 150 items 276 140 load 150
bin 357 type 2 capacity 150 cost 150 items 300 264 load 150
bin 358 type 2 capacity 150 cost 150 items 320 265 load 150
bin 359 type 2 capacity 150 cost 150 items 334 287 load 150
bin 360 type 2 capacity 150 cost 150 items 391 311 load 150
bin 361 type 2 capacity 150 cost 150 items 469 484 load 150
bin 362 type 2 capacity 150 cost 150 items 530 505 load 150
bin 363 type 2 capacity 150 cost 150 items 565 521 load 150
bin 364 type 2 capacity 150 cost 150 items 569 580 load 150
bin 365 type 2 capacity 150 cost 150 items 644 597 load 150
bin 366 type 2 capacity 150 cost 150 items 648 623 load 150
bin 367 type 2 capacity 150 cost 150 items 674 736 load 150
bin 368 type 2 capacity 150 cost 150 items 739 960 load 150
bin 369 type 2 capacity 150 cost 150 items 766 988 load 150
bin 370 type 2 capacity 150 cost 150 items 849 990 load 150
bin 371 type 0 capacity 100 cost 100 items 865 load 83
bin 372 type 0 capacity 100 cost 100 items 886 load 83
bin 373 type 0 capacity 100 cost 100 items 893 load 83
bin 374 type 0 capacity 100 cost 100 items 955 load 83
bin 375 type 0 capacity 100 cost 100 items 965 load 83
bin 376 type 0 capacity 100 cost 100 items 975 load 83
bin 377 type 2 capacity 150 cost 150 items 31 6 load 150
bin 378 type 2 capacity 150 cost 150 items 88 143 load 150
bin 379 type 2 capacity 150 cost 150 items 135 253 load 150
bin 380 type 2 capacity 150 cost 150 items 183 274 load 150
bin 381 type 2 capacity 150 cost 150 items 206 406 load 150
bin 382 type 2 capacity 150 cost 150 items 347 413 load 150
bin 383 type 2 capacity 150 cost 150 items 398 433 load 150
bin 384 type 2 capacity 150 cost 150 items 431 441 load 150
bin 385 type 2 capacity 150 cost 150 items 439 492 load 150
bin 386 type 2 capacity 150 cost 150 items 457 759 load 150
bin 387 type 2 capacity 150 cost 150 items 516 768 load 150
bin 388 type 2 capacity 150 cost 150 items 532 778 load 150
bin 389 type 2 capacity 150 cost 150 items 571 792 load 150
bin 390 type 2 capacity 150 cost 150 items 618 858 load 150
bin 391 type 2 capacity 150 cost 150 items 663 932 load 150
bin 392 type 2 capacity 150 cost 150 items 703 948 load 150
bin 393 type 0 capacity 100 cost 100 items 717 load 82
bin 394 type 0 capacity 100 cost 100 items 780 load 82
bin 395 type 0 capacity 100 cost 100 items 876 load 82
bin 396 type 0 capacity 100 cost 100 items 878 load 82
bin 397 type 0 capacity 100 cost 100 items 898 load 82
bin 398 type 0 capacity 100 cost 100 items 946 load 82
bin 399 type 0 capacity 100 cost 100 items 981 load 82
bin 400 type 2 capacity 150 cost 150 items 13 92 load 150
bin 401 type 2 capacity 150 cost 150 items 98 202 load 150
bin 402 type 2 capacity 150 cost 150 items 220 204 load 150
bin 403 type 2 capacity 150 cost 150 items 515 210 load 150
bin 404 type 2 capacity 150 cost 150 items 537 250 load 150
bin 405 type 2 capacity 150 cost 150 items 665 254 load 150
bin 406 type 2 capacity 150 cost 150 items 672 309 load 150
bin 407 type 2 capacity 150 cost 150 items 994 436 load 150
bin 408 type 2 capacity 150 cost 150 items 5 45 load 150
bin 409 type 2 capacity 150 cost 150 items 168 196 load 150
bin 410 type 2 capacity 150 cost 150 items 257 208 load 150
bin 411 type 2 capacity 150 cost 150 items 326 245 load 150
bin 412 type 2 capacity 150 cost 150 items 367 290 load 150
bin 413 type 2 capacity 150 cost 150 items 400 352 load 150
bin 414 type 2 capacity 150 cost 150 items 490 359 load 150
bin 415 type 2 capacity 150 cost 150 items 506 363 load 150
bin 416 type 2 capacity 150 cost 150 items 541 395 load 150
bin 417 type 2 capacity 150 cost 150 items 608 471 load 150
bin 418 type 2 capacity 150 cost 150 items 614 483 load 150
bin 419 type 2 capacity 150 cost 150 items 621 528 load 150
bin 420 type 2 capacity 150 cost 150 items 843 659 load 150
bin 421 type 2 capacity 150 cost 150 items 903 667 load 150
bin 422 type 2 capacity 150 cost 150 items 23 7 load 150
bin 423 type 2 capacity 150 cost 150 items 99 199 load 150
bin 424 type 2 capacity 150 cost 150 items 129 237 load 150
bin 425 type 2 capacity 150 cost 150 items 181 271 load 150
bin 426 type 2 capacity 150 cost 150 items 256 272 load 150
bin 427 type 2 capacity 150 cost 150 items 306 316 load 150
bin 428 type 2 capacity 150 cost 150 items 314 338 load 150
bin 429 type 2 capacity 150 cost 150 items 374 340 load 150
bin 430 type 2 capacity 150 cost 150 items 385 369 load 150
bin 431 type 2 capacity 150 cost 150 items 387 422 load 150
bin 432 type 2 capacity 150 cost 150 items 415 451 load 150
bin 433 type 2 capacity 150 cost 150 items 417 501 load 150
bin 434 type 2 capacity 150 cost 150 items 426 557 load 150
bin 435 type 2 capacity 150 cost 150 items 444 622 load 150
bin 436 type 2 capacity 150 cost 150 items 453 654 load 150
bin 437 type 2 capacity 150 cost 150 items 461 680 load 150
bin 438 type 2 capacity 150 cost 150 items 504 777 load 150
bin 439 type 2 capacity 150 cost 150 items 538 901 load 150
bin 440 type 2 capacity 150 cost 150 items 636 910 load 150
bin 441 type 2 capacity 150 cost 150 items 700 928 load 150
bin 442 type 2 capacity 150 cost 150 items 716 966 load 150
bin 443 type 2 capacity 150 cost 150 items 872 693 load 149
bin 444 type 2 capacity 150 cost 150 items 885 699 load 149
bin 445 type 2 capacity 150 cost 150 items 19 18 load 150
bin 446 type 2 capacity 150 cost 150 items 77 27 load 150
bin 447 type 2 capacity 150 cost 150 items 93 41 load 150
bin 448 type 2 capacity 150 cost 150 items 145 80 load 150
bin 449 type 2 capacity 150 cost 150 items 169 118 load 150
bin 450 type 2 capacity 150 cost 150 items 213 152 load 150
bin 451 type 2 capacity 150 cost 150 items 224 211 load 150
bin 452 type 2 capacity 150 cost 150 items 235 229 load 150
bin 453 type 2 capacity 150 cost 150 items 255 233 load 150
bin 454 type 2 capacity 150 cost 150 items 294 303 load 150
bin 455 type 2 capacity 150 cost 150 items 317 376 load 150
bin 456 type 2 capacity 150 cost 150 items 324 427 load 150
bin 457 type 2 capacity 150 cost 150 items 325 512 load 150
