instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 16:13:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.103008
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 1 type 2 capacity 100 cost 100 items 163 load 100
bin 48 type 4 capacity 150 cost 150 items 668 821 load 150
bin 49 type 4 capacity 150 cost 150 items 181 264 load 150
bin 50 type 4 capacity 150 cost 150 items 278 449 load 150
bin 51 type 4 capacity 150 cost 150 items 426 420 load 150
bin 52 type 4 capacity 150 cost 150 items 590 708 load 150
bin 53 type 4 capacity 150 cost 150 items 54 45 load 150
bin 54 type 4 capacity 150 cost 150 items 378 391 load 150
bin 55 type 4 capacity 150 cost 150 items 548 111 load 150
bin 56 type 4 capacity 150 cost 150 items 657 348 load 150
bin 57 type 4 capacity 150 cost 150 items 908 493 load 150
bin 58 type 4 capacity 150 cost 150 items 969 473 load 150
bin 59 type 4 capacity 150 cost 150 items 984 959 load 150
bin 60 type 4 capacity 150 cost 150 items 102 53 load 150
bin 61 type 4 capacity 150 cost 150 items 180 280 load 150
bin 62 type 4 capacity 150 cost 150 items 279 196 load 150
bin 63 type 4 capacity 150 cost 150 items 432 342 load 150
bin 64 type 4 capacity 150 cost 150 items 519 281 load 150
bin 65 type 4 capacity 150 cost 150 items 560 130 load 150
bin 66 type 4 capacity 150 cost 150 items 665 615 load 150
bin 67 type 4 capacity 150 cost 150 items 706 252 load 150
bin 68 type 4 capacity 150 cost 150 items 20 84 load 150
bin 69 type 4 capacity 150 cost 150 items 28 377 load 150
bin 70 type 4 capacity 150 cost 150 items 94 793 load 150
bin 71 type 4 capacity 150 cost 150 items 131 504 load 150
bin 72 type 4 capacity 150 cost 150 items 248 566 load 150
bin 73 type 4 capacity 150 cost 150 items 327 29 load 150
bin 74 type 4 capacity 150 cost 150 items 346 524 load 150
bin 75 type 4 capacity 150 cost 150 items 386 804 load 150
bin 76 type 4 capacity 150 cost 150 items 455 871 load 150
bin 77 type 4 capacity 150 cost 150 items 621 884 load 148
bin 78 type 4 capacity 150 cost 150 items 97 117 load 150
bin 79 type 4 capacity 150 cost 150 items 720 167 load 150
bin 80 type 4 capacity 150 cost 150 items 913 128 load 150
bin 81 type 4 capacity 150 cost 150 items 920 494 load 150
bin 82 type 4 capacity 150 cost 150 items 127 121 load 150
bin 83 type 4 capacity 150 cost 150 items 182 176 load 150
bin 84 type 4 capacity 150 cost 150 items 285 683 load 150
bin 85 type 4 capacity 150 cost 150 items 544 861 load 150
bin 86 type 4 capacity 150 cost 150 items 661 469 load 150
bin 87 type 4 capacity 150 cost 150 items 749 895 load 150
bin 88 type 4 capacity 150 cost 150 items 754 993 load 150
bin 89 type 4 capacity 150 cost 150 items 770 101 load 150
bin 90 type 4 capacity 150 cost 150 items 210 36 load 150
bin 91 type 4 capacity 150 cost 150 items 690 452 load 150
bin 92 type 4 capacity 150 cost 150 items 786 678 load 150
bin 93 type 4 capacity 150 cost 150 items 659 257 load 150
bin 94 type 4 capacity 150 cost 150 items 751 563 load 150
bin 95 type 4 capacity 150 cost 150 items 245 39 load 150
bin 96 type 4 capacity 150 cost 150 items 303 320 load 150
bin 97 type 4 capacity 150 cost 150 items 363 82 load 150
bin 98 type 4 capacity 150 cost 150 items 368 671 load 150
bin 99 type 4 capacity 150 cost 150 items 547 746 load 150
bin 100 type 4 capacity 150 cost 150 items 653 971 load 150
bin 101 type 4 capacity 150 cost 150 items 744 892 load 150
bin 102 type 4 capacity 150 cost 150 items 952 462 load 150
bin 103 type 4 capacity 150 cost 150 items 980 33 load 150
bin 104 type 4 capacity 150 cost 150 items 740 938 load 142
bin 105 type 3 capacity 120 cost 120 items 726 70 load 120
bin 106 type 3 capacity 120 cost 120 items 863 95 load 120
bin 107 type 4 capacity 150 cost 150 items 55 680 load 150
bin 108 type 4 capacity 150 cost 150 items 268 47 load 150
bin 109 type 4 capacity 150 cost 150 items 355 239 load 150
bin 110 type 4 capacity 150 cost 150 items 506 297 load 150
bin 111 type 4 capacity 150 cost 150 items 545 326 load 150
bin 112 type 4 capacity 150 cost 150 items 594 627 load 150
bin 113 type 4 capacity 150 cost 150 items 610 367 load 150
bin 114 type 4 capacity 150 cost 150 items 642 466 load 150
bin 115 type 4 capacity 150 cost 150 items 909 722 load 150
bin 116 type 4 capacity 150 cost 150 items 955 648 load 150
bin 117 type 4 capacity 150 cost 150 items 992 855 load 150
bin 118 type 4 capacity 150 cost 150 items 79 779 load 150
bin 119 type 4 capacity 150 cost 150 items 134 437 load 150
bin 120 type 4 capacity 150 cost 150 items 300 50 load 150
bin 121 type 4 capacity 150 cost 150 items 369 106 load 150
bin 122 type 4 capacity 150 cost 150 items 623 4 load 150
bin 123 type 4 capacity 150 cost 150 items 662 702 load 150
bin 124 type 4 capacity 150 cost 150 items 888 407 load 150
bin 125 type 4 capacity 150 cost 150 items 960 341 load 150
bin 126 type 4 capacity 150 cost 150 items 562 71 load 150
bin 127 type 4 capacity 150 cost 150 items 578 1 load 150
bin 128 type 4 capacity 150 cost 150 items 605 398 load 150
bin 129 type 4 capacity 150 cost 150 items 707 339 load 150
bin 130 type 4 capacity 150 cost 150 items 757 65 load 150
bin 131 type 4 capacity 150 cost 150 items 831 454 load 150
bin 132 type 4 capacity 150 cost 150 items 891 630 load 150
bin 133 type 4 capacity 150 cost 150 items 349 619 load 150
bin 134 type 4 capacity 150 cost 150 items 374 356 load 150
bin 135 type 4 capacity 150 cost 150 items 528 316 load 150
bin 136 type 4 capacity 150 cost 150 items 617 567 load 150
bin 137 type 4 capacity 150 cost 150 items 646 634 load 150
bin 138 type 4 capacity 150 cost 150 items 700 618 load 150
bin 139 type 4 capacity 150 cost 150 items 718 723 load 150
bin 140 type 4 capacity 150 cost 150 items 801 696 load 150
bin 141 type 4 capacity 150 cost 150 items 879 780 load 150
bin 142 type 4 capacity 150 cost 150 items 883 800 load 150
bin 143 type 4 capacity 150 cost 150 items 931 902 load 150
bin 144 type 4 capacity 150 cost 150 items 945 853 load 150
bin 145 type 4 capacity 150 cost 150 items 22 189 load 150
bin 146 type 4 capacity 150 cost 150 items 66 99 load 150
bin 147 type 4 capacity 150 cost 150 items 135 517 load 150
bin 148 type 4 capacity 150 cost 150 items 138 537 load 150
bin 149 type 4 capacity 150 cost 150 items 187 289 load 150
bin 150 type 4 capacity 150 cost 150 items 192 129 load 150
bin 151 type 4 capacity 150 cost 150 items 243 15 load 150
bin 152 type 4 capacity 150 cost 150 items 283 302 load 150
bin 153 type 4 capacity 150 cost 150 items 307 503 load 150
bin 154 type 4 capacity 150 cost 150 items 308 558 load 150
bin 155 type 4 capacity 150 cost 150 items 361 298 load 150
bin 156 type 4 capacity 150 cost 150 items 362 557 load 150
bin 157 type 4 capacity 150 cost 150 items 373 570 load 150
bin 158 type 4 capacity 150 cost 150 items 606 874 load 149
bin 159 type 4 capacity 150 cost 150 items 658 875 load 149
bin 160 type 4 capacity 150 cost 150 items 729 694 load 150
bin 161 type 4 capacity 150 cost 150 items 803 916 load 150
bin 162 type 4 capacity 150 cost 150 items 817 488 load 150
bin 163 type 4 capacity 150 cost 150 items 936 781 load 149
bin 164 type 4 capacity 150 cost 150 items 226 141 load 150
bin 165 type 4 capacity 150 cost 150 items 329 246 load 150
bin 166 type 4 capacity 150 cost 150 items 411 535 load 150
bin 167 type 4 capacity 150 cost 150 items 421 521 load 150
bin 168 type 4 capacity 150 cost 150 items 445 587 load 150
bin 169 type 4 capacity 150 cost 150 items 766 755 load 150
bin 170 type 4 capacity 150 cost 150 items 885 539 load 150
bin 171 type 4 capacity 150 cost 150 items 925 57 load 150
bin 172 type 4 capacity 150 cost 150 items 978 917 load 139
bin 173 type 4 capacity 150 cost 150 items 107 69 load 150
bin 174 type 3 capacity 120 cost 120 items 340 304 load 117
bin 175 type 4 capacity 150 cost 150 items 553 854 load 150
bin 176 type 4 capacity 150 cost 150 items 996 352 load 150
bin 177 type 4 capacity 150 cost 150 items 336 321 load 150
bin 178 type 4 capacity 150 cost 150 items 613 446 load 150
bin 179 type 4 capacity 150 cost 150 items 839 631 load 150
bin 180 type 4 capacity 150 cost 150 items 947 11 load 150
bin 181 type 2 capacity 100 cost 100 items 716 load 98
bin 182 type 4 capacity 150 cost 150 items 784 143 load 150
bin 183 type 4 capacity 150 cost 150 items 904 93 load 150
bin 184 type 4 capacity 150 cost 150 items 254 274 load 150
bin 185 type 4 capacity 150 cost 150 items 422 518 load 150
bin 186 type 4 capacity 150 cost 150 items 672 870 load 150
bin 187 type 4 capacity 150 cost 150 items 0 114 load 150
bin 188 type 4 capacity 150 cost 150 items 7 499 load 150
bin 189 type 4 capacity 150 cost 150 items 540 948 load 150
bin 190 type 4 capacity 150 cost 150 items 918 638 load 150
bin 191 type 4 capacity 150 cost 150 items 353 237 load 150
bin 192 type 4 capacity 150 cost 150 items 486 267 load 150
bin 193 type 4 capacity 150 cost 150 items 584 577 load 150
bin 194 type 4 capacity 150 cost 150 items 808 633 load 150
bin 195 type 4 capacity 150 cost 150 items 812 472 load 150
bin 196 type 4 capacity 150 cost 150 items 543 790 load 149
bin 197 type 4 capacity 150 cost 150 items 611 689 load 149
bin 198 type 4 capacity 150 cost 150 items 318 325 load 150
bin 199 type 4 capacity 150 cost 150 items 652 676 load 150
bin 200 type 4 capacity 150 cost 150 items 419 479 load 150
bin 201 type 4 capacity 150 cost 150 items 738 238 load 150
bin 202 type 4 capacity 150 cost 150 items 80 961 load 150
bin 203 type 4 capacity 150 cost 150 items 581 468 load 150
bin 204 type 4 capacity 150 cost 150 items 509 739 load 150
bin 205 type 4 capacity 150 cost 150 items 670 139 load 150
bin 206 type 4 capacity 150 cost 150 items 357 877 load 150
bin 207 type 4 capacity 150 cost 150 items 845 772 load 150
bin 208 type 4 capacity 150 cost 150 items 389 849 load 150
bin 209 type 4 capacity 150 cost 150 items 515 202 load 150
bin 210 type 4 capacity 150 cost 150 items 762 900 load 150
bin 211 type 4 capacity 150 cost 150 items 795 764 load 150
bin 212 type 3 capacity 120 cost 120 items 889 489 load 117
bin 213 type 4 capacity 150 cost 150 items 705 603 load 150
bin 214 type 4 capacity 150 cost 150 items 516 848 load 150
bin 215 type 4 capacity 150 cost 150 items 412 258 load 150
bin 216 type 4 capacity 150 cost 150 items 477 750 load 150
bin 217 type 4 capacity 150 cost 150 items 643 529 load 150
bin 218 type 4 capacity 150 cost 150 items 19 896 load 150
bin 219 type 4 capacity 150 cost 150 items 792 403 load 150
bin 220 type 4 capacity 150 cost 150 items 88 13 load 150
bin 221 type 4 capacity 150 cost 150 items 16 608 load 150
bin 222 type 4 capacity 150 cost 150 items 256 940 load 150
bin 223 type 4 capacity 150 cost 150 items 277 211 load 150
bin 224 type 4 capacity 150 cost 150 items 458 255 load 150
bin 225 type 4 capacity 150 cost 150 items 490 162 load 150
bin 226 type 4 capacity 150 cost 150 items 842 21 load 150
bin 227 type 4 capacity 150 cost 150 items 893 645 load 150
bin 228 type 2 capacity 100 cost 100 items 933 load 97
bin 229 type 4 capacity 150 cost 150 items 776 157 load 150
bin 230 type 4 capacity 150 cost 150 items 56 190 load 150
bin 231 type 4 capacity 150 cost 150 items 199 310 load 150
bin 232 type 4 capacity 150 cost 150 items 685 818 load 150
bin 233 type 4 capacity 150 cost 150 items 783 742 load 149
bin 234 type 4 capacity 150 cost 150 items 186 77 load 150
bin 235 type 4 capacity 150 cost 150 items 2 142 load 150
bin 236 type 4 capacity 150 cost 150 items 526 703 load 150
bin 237 type 4 capacity 150 cost 150 items 907 995 load 150
bin 238 type 4 capacity 150 cost 150 items 616 731 load 150
bin 239 type 4 capacity 150 cost 150 items 963 986 load 147
bin 240 type 4 capacity 150 cost 150 items 125 358 load 150
bin 241 type 4 capacity 150 cost 150 items 133 393 load 150
bin 242 type 4 capacity 150 cost 150 items 247 418 load 150
bin 243 type 4 capacity 150 cost 150 items 886 438 load 139
bin 244 type 4 capacity 150 cost 150 items 712 741 load 150
bin 245 type 4 capacity 150 cost 150 items 628 105 load 150
bin 246 type 4 capacity 150 cost 150 items 675 6 load 150
bin 247 type 4 capacity 150 cost 150 items 375 371 load 150
bin 248 type 4 capacity 150 cost 150 items 569 331 load 150
bin 249 type 4 capacity 150 cost 150 items 81 38 load 150
bin 250 type 4 capacity 150 cost 150 items 119 284 load 150
bin 251 type 4 capacity 150 cost 150 items 294 756 load 150
bin 252 type 4 capacity 150 cost 150 items 922 934 load 150
bin 253 type 4 capacity 150 cost 150 items 48 103 load 150
bin 254 type 4 capacity 150 cost 150 items 112 401 load 150
bin 255 type 4 capacity 150 cost 150 items 582 872 load 149
bin 256 type 3 capacity 120 cost 120 items 903 923 load 117
bin 257 type 4 capacity 150 cost 150 items 291 290 load 150
bin 258 type 4 capacity 150 cost 150 items 402 941 load 150
bin 259 type 4 capacity 150 cost 150 items 441 87 load 150
bin 260 type 4 capacity 150 cost 150 items 556 350 load 150
bin 261 type 4 capacity 150 cost 150 items 796 37 load 150
bin 262 type 4 capacity 150 cost 150 items 956 856 load 150
bin 263 type 4 capacity 150 cost 150 items 172 423 load 150
bin 264 type 4 capacity 150 cost 150 items 431 647 load 150
bin 265 type 4 capacity 150 cost 150 items 450 595 load 150
bin 266 type 4 capacity 150 cost 150 items 663 910 load 150
bin 267 type 4 capacity 150 cost 150 items 809 771 load 148
bin 268 type 4 capacity 150 cost 150 items 827 679 load 150
bin 269 type 4 capacity 150 cost 150 items 144 735 load 150
bin 270 type 4 capacity 150 cost 150 items 461 496 load 150
bin 271 type 4 capacity 150 cost 150 items 840 802 load 150
bin 272 type 4 capacity 150 cost 150 items 137 262 load 149
bin 273 type 4 capacity 150 cost 150 items 415 725 load 150
bin 274 type 4 capacity 150 cost 150 items 967 312 load 150
bin 275 type 4 capacity 150 cost 150 items 203 215 load 150
bin 276 type 4 capacity 150 cost 150 items 43 966 load 150
bin 277 type 4 capacity 150 cost 150 items 833 451 load 150
bin 278 type 4 capacity 150 cost 150 items 860 14 load 150
bin 279 type 4 capacity 150 cost 150 items 564 365 load 150
bin 280 type 4 capacity 150 cost 150 items 424 747 load 150
bin 281 type 4 capacity 150 cost 150 items 704 805 load 149
bin 282 type 4 capacity 150 cost 150 items 32 52 load 150
bin 283 type 4 capacity 150 cost 150 items 155 197 load 150
bin 284 type 4 capacity 150 cost 150 items 359 390 load 150
bin 285 type 4 capacity 150 cost 150 items 737 511 load 150
bin 286 type 4 capacity 150 cost 150 items 44 178 load 150
bin 287 type 4 capacity 150 cost 150 items 198 40 load 150
bin 288 type 4 capacity 150 cost 150 items 498 337 load 150
bin 289 type 4 capacity 150 cost 150 items 530 435 load 150
bin 290 type 4 capacity 150 cost 150 items 555 502 load 150
bin 291 type 4 capacity 150 cost 150 items 625 140 load 150
bin 292 type 4 capacity 150 cost 150 items 775 387 load 150
bin 293 type 4 capacity 150 cost 150 items 785 397 load 150
bin 294 type 4 capacity 150 cost 150 items 823 714 load 150
bin 295 type 4 capacity 150 cost 150 items 905 651 load 150
bin 296 type 4 capacity 150 cost 150 items 997 791 load 150
bin 297 type 4 capacity 150 cost 150 items 400 865 load 150
bin 298 type 4 capacity 150 cost 150 items 732 728 load 148
bin 299 type 4 capacity 150 cost 150 items 869 915 load 149
bin 300 type 4 capacity 150 cost 150 items 388 481 load 150
bin 301 type 4 capacity 150 cost 150 items 816 820 load 150
bin 302 type 4 capacity 150 cost 150 items 921 292 load 150
bin 303 type 4 capacity 150 cost 150 items 100 191 load 150
bin 304 type 4 capacity 150 cost 150 items 434 554 load 149
bin 305 type 4 capacity 150 cost 150 items 497 745 load 150
bin 306 type 4 capacity 150 cost 150 items 413 824 load 150
bin 307 type 4 capacity 150 cost 150 items 906 844 load 150
bin 308 type 4 capacity 150 cost 150 items 132 641 load 150
bin 309 type 4 capacity 150 cost 150 items 313 954 load 150
bin 310 type 4 capacity 150 cost 150 items 806 447 load 150
bin 311 type 4 capacity 150 cost 150 items 483 981 load 150
bin 312 type 4 capacity 150 cost 150 items 987 383 load 150
bin 313 type 4 capacity 150 cost 150 items 405 240 load 150
bin 314 type 4 capacity 150 cost 150 items 601 42 load 150
bin 315 type 4 capacity 150 cost 150 items 811 322 load 150
bin 316 type 4 capacity 150 cost 150 items 953 311 load 150
bin 317 type 4 capacity 150 cost 150 items 296 31 load 150
bin 318 type 4 capacity 150 cost 150 items 90 214 load 150
bin 319 type 4 capacity 150 cost 150 items 752 242 load 138
bin 320 type 4 capacity 150 cost 150 items 609 394 load 150
bin 321 type 4 capacity 150 cost 150 items 230 319 load 150
bin 322 type 4 capacity 150 cost 150 items 456 591 load 150
bin 323 type 4 capacity 150 cost 150 items 697 607 load 149
bin 324 type 3 capacity 120 cost 120 items 35 976 load 118
bin 325 type 4 capacity 150 cost 150 items 83 46 load 150
bin 326 type 4 capacity 150 cost 150 items 122 201 load 150
bin 327 type 4 capacity 150 cost 150 items 145 674 load 150
bin 328 type 4 capacity 150 cost 150 items 229 120 load 150
bin 329 type 4 capacity 150 cost 150 items 309 175 load 150
bin 330 type 4 capacity 150 cost 150 items 315 440 load 150
bin 331 type 4 capacity 150 cost 150 items 360 72 load 150
bin 332 type 4 capacity 150 cost 150 items 492 64 load 150
bin 333 type 4 capacity 150 cost 150 items 592 209 load 150
bin 334 type 4 capacity 150 cost 150 items 695 588 load 150
bin 335 type 4 capacity 150 cost 150 items 929 416 load 150
bin 336 type 4 capacity 150 cost 150 items 18 161 load 150
bin 337 type 4 capacity 150 cost 150 items 866 629 load 150
bin 338 type 4 capacity 150 cost 150 items 204 91 load 150
bin 339 type 4 capacity 150 cost 150 items 380 235 load 150
bin 340 type 4 capacity 150 cost 150 items 26 459 load 150
bin 341 type 4 capacity 150 cost 150 items 666 710 load 150
bin 342 type 4 capacity 150 cost 150 items 727 124 load 150
bin 343 type 4 capacity 150 cost 150 items 158 376 load 150
bin 344 type 4 capacity 150 cost 150 items 194 219 load 149
bin 345 type 2 capacity 100 cost 100 items 944 load 98
bin 346 type 2 capacity 100 cost 100 items 510 load 97
bin 347 type 4 capacity 150 cost 150 items 682 943 load 150
bin 348 type 4 capacity 150 cost 150 items 851 829 load 150
bin 349 type 4 capacity 150 cost 150 items 110 149 load 150
bin 350 type 4 capacity 150 cost 150 items 366 514 load 149
bin 351 type 4 capacity 150 cost 150 items 146 698 load 150
bin 352 type 4 capacity 150 cost 150 items 819 858 load 149
bin 353 type 4 capacity 150 cost 150 items 276 75 load 150
bin 354 type 4 capacity 150 cost 150 items 650 561 load 150
bin 355 type 4 capacity 150 cost 150 items 730 409 load 150
bin 356 type 4 capacity 150 cost 150 items 177 86 load 150
bin 357 type 4 capacity 150 cost 150 items 206 253 load 150
bin 358 type 4 capacity 150 cost 150 items 335 265 load 150
bin 359 type 4 capacity 150 cost 150 items 470 414 load 150
bin 360 type 4 capacity 150 cost 150 items 637 660 load 150
bin 361 type 4 capacity 150 cost 150 items 761 306 load 150
bin 362 type 4 capacity 150 cost 150 items 982 847 load 150
bin 363 type 4 capacity 150 cost 150 items 207 261 load 150
bin 364 type 4 capacity 150 cost 150 items 381 559 load 150
bin 365 type 4 capacity 150 cost 150 items 384 686 load 150
bin 366 type 4 capacity 150 cost 150 items 777 635 load 150
bin 367 type 4 capacity 150 cost 150 items 184 430 load 150
bin 368 type 4 capacity 150 cost 150 items 822 994 load 147
bin 369 type 4 capacity 150 cost 150 items 656 467 load 150
bin 370 type 4 capacity 150 cost 150 items 439 5 load 150
bin 371 type 4 capacity 150 cost 150 items 882 58 load 150
bin 372 type 4 capacity 150 cost 150 items 734 251 load 150
bin 373 type 4 capacity 150 cost 150 items 399 208 load 150
bin 374 type 4 capacity 150 cost 150 items 549 188 load 150
bin 375 type 4 capacity 150 cost 150 items 799 3 load 150
bin 376 type 4 capacity 150 cost 150 items 873 104 load 150
bin 377 type 2 capacity 100 cost 100 items 85 load 89
bin 378 type 4 capacity 150 cost 150 items 433 988 load 150
bin 379 type 4 capacity 150 cost 150 items 810 379 load 150
bin 380 type 4 capacity 150 cost 150 items 898 534 load 150
bin 381 type 4 capacity 150 cost 150 items 531 444 load 150
bin 382 type 4 capacity 150 cost 150 items 568 768 load 150
bin 383 type 2 capacity 100 cost 100 items 713 load 87
bin 384 type 4 capacity 150 cost 150 items 912 385 load 149
bin 385 type 4 capacity 150 cost 150 items 597 688 load 150
bin 386 type 4 capacity 150 cost 150 items 880 758 load 150
bin 387 type 4 capacity 150 cost 150 items 115 34 load 150
bin 388 type 4 capacity 150 cost 150 items 299 541 load 150
bin 389 type 4 capacity 150 cost 150 items 626 632 load 150
bin 390 type 4 capacity 150 cost 150 items 109 475 load 150
bin 391 type 4 capacity 150 cost 150 items 396 266 load 150
bin 392 type 4 capacity 150 cost 150 items 404 200 load 150
bin 393 type 4 capacity 150 cost 150 items 478 154 load 150
bin 394 type 4 capacity 150 cost 150 items 482 946 load 150
bin 395 type 4 capacity 150 cost 150 items 733 513 load 150
bin 396 type 4 capacity 150 cost 150 items 736 589 load 150
bin 397 type 3 capacity 120 cost 120 items 63 927 load 118
bin 398 type 4 capacity 150 cost 150 items 147 460 load 150
bin 399 type 4 capacity 150 cost 150 items 67 10 load 150
bin 400 type 4 capacity 150 cost 150 items 183 41 load 150
bin 401 type 4 capacity 150 cost 150 items 232 249 load 150
bin 402 type 4 capacity 150 cost 150 items 270 160 load 150
bin 403 type 4 capacity 150 cost 150 items 843 639 load 150
bin 404 type 4 capacity 150 cost 150 items 937 794 load 150
bin 405 type 4 capacity 150 cost 150 items 212 939 load 150
bin 406 type 4 capacity 150 cost 150 items 24 850 load 150
bin 407 type 4 capacity 150 cost 150 items 236 724 load 150
bin 408 type 2 capacity 100 cost 100 items 241 load 100
bin 409 type 2 capacity 100 cost 100 items 324 load 100
bin 410 type 4 capacity 150 cost 150 items 410 512 load 150
bin 411 type 4 capacity 150 cost 150 items 600 664 load 150
bin 412 type 4 capacity 150 cost 150 items 887 501 load 150
bin 413 type 4 capacity 150 cost 150 items 951 344 load 150
bin 414 type 4 capacity 150 cost 150 items 957 788 load 150
bin 415 type 4 capacity 150 cost 150 items 958 825 load 150
bin 416 type 2 capacity 100 cost 100 items 974 load 100
bin 417 type 2 capacity 100 cost 100 items 979 load 100
bin 418 type 4 capacity 150 cost 150 items 168 949 load 150
bin 419 type 4 capacity 150 cost 150 items 288 193 load 150
bin 420 type 4 capacity 150 cost 150 items 753 598 load 150
bin 421 type 2 capacity 100 cost 100 items 789 load 89
bin 422 type 4 capacity 150 cost 150 items 305 225 load 150
bin 423 type 2 capacity 100 cost 100 items 890 load 89
bin 424 type 4 capacity 150 cost 150 items 571 585 load 150
bin 425 type 4 capacity 150 cost 150 items 965 282 load 150
bin 426 type 4 capacity 150 cost 150 items 174 164 load 150
bin 427 type 2 capacity 100 cost 100 items 293 load 98
bin 428 type 4 capacity 150 cost 150 items 701 814 load 149
bin 429 type 2 capacity 100 cost 100 items 717 load 98
bin 430 type 4 capacity 150 cost 150 items 17 173 load 150
bin 431 type 4 capacity 150 cost 150 items 116 159 load 150
bin 432 type 4 capacity 150 cost 150 items 317 345 load 150
bin 433 type 4 capacity 150 cost 150 items 347 118 load 150
bin 434 type 4 capacity 150 cost 150 items 505 962 load 150
bin 435 type 2 capacity 100 cost 100 items 536 load 97
bin 436 type 2 capacity 100 cost 100 items 852 load 97
bin 437 type 2 capacity 100 cost 100 items 673 load 87
bin 438 type 2 capacity 100 cost 100 items 928 load 87
bin 439 type 4 capacity 150 cost 150 items 259 649 load 150
bin 440 type 4 capacity 150 cost 150 items 364 846 load 150
bin 441 type 4 capacity 150 cost 150 items 876 179 load 150
bin 442 type 4 capacity 150 cost 150 items 25 624 load 150
bin 443 type 4 capacity 150 cost 150 items 222 774 load 150
bin 444 type 4 capacity 150 cost 150 items 523 813 load 150
bin 445 type 4 capacity 150 cost 150 items 551 836 load 150
bin 446 type 4 capacity 150 cost 150 items 763 857 load 149
bin 447 type 4 capacity 150 cost 150 items 926 989 load 150
bin 448 type 4 capacity 150 cost 150 items 61 152 load 150
bin 449 type 4 capacity 150 cost 150 items 205 74 load 150
bin 450 type 4 capacity 150 cost 150 items 417 8 load 150
bin 451 type 4 capacity 150 cost 150 items 699 392 load 150
bin 452 type 4 capacity 150 cost 150 items 719 604 load 150
bin 453 type 4 capacity 150 cost 150 items 977 837 load 150
bin 454 type 4 capacity 150 cost 150 items 260 89 load 150
